SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 116570
[ 92%]   step 116571
[ 92%]   step 116572
[ 92%]   step 116573
[ 92%]   step 116574
[ 92%]   step 116575
[ 92%]   step 116576
[ 92%]   step 116577
[ 92%]   step 116578
[ 92%]   step 116579
[ 92%]   step 116580
[ 92%]   step 116581
[ 92%]   step 116582
[ 92%]   step 116583
[ 92%]   step 116584
[ 92%]   step 116585
[ 92%]   step 116586
[ 92%]   step 116587
[ 92%]   step 116588
[ 92%]   step 116589
[ 92%]   step 116590
[ 92%]   step 116591
[ 92%]   step 116592
[ 92%]   step 116593
[ 92%]   step 116594
[ 92%]   step 116595
[ 92%]   step 116596
[ 92%]   step 116597
[ 92%]   step 116598
[ 92%]   step 116599
[ 92%]   step 116600
[ 92%]   step 116601
[ 92%]   step 116602
[ 92%]   step 116603
[ 92%]   step 116604
[ 92%]   step 116605
[ 92%]   step 116606
[ 92%]   step 116607
[ 92%]   step 116608
[ 92%]   step 116609
[ 92%]   step 116610
[ 92%]   step 116611
[ 92%]   step 116612
[ 92%]   step 116613
[ 92%]   step 116614
[ 92%]   step 116615
[ 92%]   step 116616
[ 92%]   step 116617
[ 92%]   step 116618
[ 92%]   step 116619
[ 92%]   step 116620
[ 92%]   step 116621
[ 92%]   step 116622
[ 92%]   step 116623
[ 92%]   step 116624
[ 92%]   step 116625
[ 92%]   step 116626
[ 92%]   step 116627
[ 92%]   step 116628
[ 92%]   step 116629
[ 92%]   step 116630
[ 92%]   step 116631
[ 92%]   step 116632
[ 92%]   step 116633
[ 92%]   step 116634
[ 92%]   step 116635
[ 92%]   step 116636
[ 92%]   step 116637
[ 92%]   step 116638
[ 92%]   step 116639
[ 92%]   step 116640
[ 92%]   step 116641
[ 92%]   step 116642
[ 92%]   step 116643
[ 92%]   step 116644
[ 92%]   step 116645
[ 92%]   step 116646
[ 92%]   step 116647
[ 92%]   step 116648
[ 92%]   step 116649
[ 92%]   step 116650
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 116651
[ 92%]   step 116652
[ 92%]   step 116653
[ 92%]   step 116654
[ 92%]   step 116655
[ 92%]   step 116656
[ 92%]   step 116657
[ 92%]   step 116658
[ 92%]   step 116659
[ 92%]   step 116660
[ 92%]   step 116661
[ 92%]   step 116662
[ 92%]   step 116663
[ 92%]   step 116664
[ 92%]   step 116665
[ 92%]   step 116666
[ 92%]   step 116667
[ 92%]   step 116668
[ 92%]   step 116669
[ 92%]   step 116670
[ 92%]   step 116671
[ 92%]   step 116672
[ 92%]   step 116673
[ 92%]   step 116674
[ 92%]   step 116675
[ 92%]   step 116676
[ 92%]   step 116677
[ 92%]   step 116678
[ 92%]   step 116679
[ 92%]   step 116680
[ 92%]   step 116681
[ 92%]   step 116682
[ 92%]   step 116683
[ 92%]   step 116684
[ 92%]   step 116685
[ 92%]   step 116686
[ 92%]   step 116687
[ 92%]   step 116688
[ 92%]   step 116689
[ 92%]   step 116690
[ 92%]   step 116691
[ 92%]   step 116692
[ 92%]   step 116693
[ 92%]   step 116694
[ 92%]   step 116695
[ 92%]   step 116696
[ 92%]   step 116697
[ 92%]   step 116698
[ 92%]   step 116699
[ 92%]   step 116700
[ 92%]   step 116701
[ 92%]   step 116702
[ 92%]   step 116703
[ 92%]   step 116704
[ 92%]   step 116705
[ 92%]   step 116706
[ 92%]   step 116707
[ 92%]   step 116708
[ 92%]   step 116709
[ 92%]   step 116710
[ 92%]   step 116711
[ 92%]   step 116712
[ 92%]   step 116713
[ 92%]   step 116714
[ 92%]   step 116715
[ 92%]   step 116716
[ 92%]   step 116717
[ 92%]   step 116718
[ 92%]   step 116719
[ 92%]   step 116720
[ 92%]   step 116721
[ 92%]   step 116722
[ 92%]   step 116723
[ 92%]   step 116724
[ 92%]   step 116725
[ 92%]   step 116726
[ 92%]   step 116727
[ 92%]   step 116728
[ 92%]   step 116729
[ 92%]   step 116730
[ 92%]   step 116731
[ 92%]   step 116732
[ 92%]   step 116733
[ 92%]   step 116734
[ 92%]   step 116735
[ 92%]   step 116736
[ 92%]   step 116737
[ 92%]   step 116738
[ 92%]   step 116739
[ 92%]   step 116740
[ 92%]   step 116741
[ 92%]   step 116742
[ 92%]   step 116743
[ 92%]   step 116744
[ 92%]   step 116745
[ 92%]   step 116746
[ 92%]   step 116747
[ 92%]   step 116748
[ 92%]   step 116749
[ 92%]   step 116750
[ 92%]   step 116751
[ 92%]   step 116752
[ 92%]   step 116753
[ 92%]   step 116754
[ 92%]   step 116755
[ 92%]   step 116756
[ 92%]   step 116757
[ 92%]   step 116758
[ 92%]   step 116759
[ 92%]   step 116760
[ 92%]   step 116761
[ 92%]   step 116762
[ 92%]   step 116763
[ 92%]   step 116764
[ 92%]   step 116765
[ 92%]   step 116766
[ 92%]   step 116767
[ 92%]   step 116768
[ 92%]   step 116769
[ 92%]   step 116770
[ 92%]   step 116771
[ 92%]   step 116772
[ 92%]   step 116773
[ 92%]   step 116774
[ 92%]   step 116775
[ 92%]   step 116776
[ 92%]   step 116777
[ 92%]   step 116778
[ 92%]   step 116779
[ 92%]   step 116780
[ 92%]   step 116781
[ 92%]   step 116782
[ 92%]   step 116783
[ 92%]   step 116784
[ 92%]   step 116785
[ 92%]   step 116786
[ 92%]   step 116787
[ 92%]   step 116788
[ 92%]   step 116789
[ 92%]   step 116790
[ 92%]   step 116791
[ 92%]   step 116792
[ 92%]   step 116793
[ 92%]   step 116794
[ 92%]   step 116795
[ 92%]   step 116796
[ 92%]   step 116797
[ 92%]   step 116798
[ 92%]   step 116799
[ 92%]   step 116800
[ 92%]   step 116801
[ 92%]   step 116802
[ 92%]   step 116803
[ 92%]   step 116804
[ 92%]   step 116805
[ 92%]   step 116806
[ 92%]   step 116807
[ 92%]   step 116808
[ 92%]   step 116809
[ 92%]   step 116810
[ 92%]   step 116811
[ 92%]   step 116812
[ 92%]   step 116813
[ 92%]   step 116814
[ 92%]   step 116815
[ 92%]   step 116816
[ 92%]   step 116817
[ 92%]   step 116818
[ 92%]   step 116819
[ 92%]   step 116820
[ 92%]   step 116821
[ 92%]   step 116822
[ 92%]   step 116823
[ 92%]   step 116824
[ 92%]   step 116825
[ 92%]   step 116826
[ 92%]   step 116827
[ 92%]   step 116828
[ 92%]   step 116829
[ 92%]   step 116830
[ 92%]   step 116831
[ 92%]   step 116832
[ 92%]   step 116833
[ 92%]   step 116834
[ 92%]   step 116835
[ 92%]   step 116836
[ 92%]   step 116837
[ 92%]   step 116838
[ 92%]   step 116839
[ 92%]   step 116840
[ 92%]   step 116841
[ 92%]   step 116842
[ 92%]   step 116843
[ 92%]   step 116844
[ 92%]   step 116845
[ 92%]   step 116846
[ 92%]   step 116847
[ 92%]   step 116848
[ 92%]   step 116849
[ 92%]   step 116850
[ 92%]   step 116851
[ 92%]   step 116852
[ 92%]   step 116853
[ 92%]   step 116854
[ 92%]   step 116855
[ 92%]   step 116856
[ 92%]   step 116857
[ 92%]   step 116858
[ 92%]   step 116859
[ 92%]   step 116860
[ 92%]   step 116861
[ 92%]   step 116862
[ 92%]   step 116863
[ 92%]   step 116864
[ 92%]   step 116865
[ 92%]   step 116866
[ 92%]   step 116867
[ 92%]   step 116868
[ 92%]   step 116869
[ 92%]   step 116870
[ 92%]   step 116871
[ 92%]   step 116872
[ 92%]   step 116873
[ 92%]   step 116874
[ 92%]   step 116875
[ 92%]   step 116876
[ 92%]   step 116877
[ 92%]   step 116878
[ 92%]   step 116879
[ 92%]   step 116880
[ 92%]   step 116881
[ 92%]   step 116882
[ 92%]   step 116883
[ 92%]   step 116884
[ 92%]   step 116885
[ 92%]   step 116886
[ 92%]   step 116887
[ 92%]   step 116888
[ 92%]   step 116889
[ 92%]   step 116890
[ 92%]   step 116891
[ 92%]   step 116892
[ 92%]   step 116893
[ 92%]   step 116894
[ 92%]   step 116895
[ 92%]   step 116896
[ 92%]   step 116897
[ 92%]   step 116898
[ 92%]   step 116899
[ 92%]   step 116900
[ 92%]   step 116901
[ 92%]   step 116902
[ 92%]   step 116903
[ 92%]   step 116904
[ 92%]   step 116905
[ 92%]   step 116906
[ 92%]   step 116907
[ 92%]   step 116908
[ 92%]   step 116909
[ 92%]   step 116910
[ 92%]   step 116911
[ 92%]   step 116912
[ 92%]   step 116913
[ 92%]   step 116914
[ 92%]   step 116915
[ 92%]   step 116916
[ 92%]   step 116917
[ 92%]   step 116918
[ 92%]   step 116919
[ 92%]   step 116920
[ 92%]   step 116921
[ 92%]   step 116922
[ 92%]   step 116923
[ 92%]   step 116924
[ 92%]   step 116925
[ 92%]   step 116926
[ 92%]   step 116927
[ 92%]   step 116928
[ 92%]   step 116929
[ 92%]   step 116930
[ 92%]   step 116931
[ 92%]   step 116932
[ 92%]   step 116933
[ 92%]   step 116934
[ 92%]   step 116935
[ 92%]   step 116936
[ 92%]   step 116937
[ 92%]   step 116938
[ 92%]   step 116939
[ 92%]   step 116940
[ 92%]   step 116941
[ 92%]   step 116942
[ 92%]   step 116943
[ 92%]   step 116944
[ 92%]   step 116945
[ 92%]   step 116946
[ 92%]   step 116947
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 116948
[ 92%]   step 116949
[ 92%]   step 116950
[ 92%]   step 116951
[ 92%]   step 116952
[ 92%]   step 116953
[ 92%]   step 116954
[ 92%]   step 116955
[ 92%]   step 116956
[ 92%]   step 116957
[ 92%]   step 116958
[ 92%]   step 116959
[ 92%]   step 116960
[ 92%]   step 116961
[ 92%]   step 116962
[ 92%]   step 116963
[ 92%]   step 116964
[ 92%]   step 116965
[ 92%]   step 116966
[ 92%]   step 116967
[ 92%]   step 116968
[ 92%]   step 116969
[ 92%]   step 116970
[ 92%]   step 116971
[ 92%]   step 116972
[ 92%]   step 116973
[ 92%]   step 116974
[ 92%]   step 116975
[ 92%]   step 116976
[ 92%]   step 116977
[ 92%]   step 116978
[ 92%]   step 116979
[ 92%]   step 116980
[ 92%]   step 116981
[ 92%]   step 116982
[ 92%]   step 116983
[ 92%]   step 116984
[ 92%]   step 116985
[ 92%]   step 116986
[ 92%]   step 116987
[ 92%]   step 116988
[ 92%]   step 116989
[ 92%]   step 116990
[ 92%]   step 116991
[ 92%]   step 116992
[ 92%]   step 116993
[ 92%]   step 116994
[ 92%]   step 116995
[ 92%]   step 116996
[ 92%]   step 116997
[ 92%]   step 116998
[ 92%]   step 116999
[ 92%]   step 117000
[ 92%]   step 117001
[ 92%]   step 117002
[ 92%]   step 117003
[ 92%]   step 117004
[ 92%]   step 117005
[ 92%]   step 117006
[ 92%]   step 117007
[ 92%]   step 117008
[ 92%]   step 117009
[ 92%]   step 117010
[ 92%]   step 117011
[ 92%]   step 117012
[ 92%]   step 117013
[ 92%]   step 117014
[ 92%]   step 117015
[ 92%]   step 117016
[ 92%]   step 117017
[ 92%]   step 117018
[ 92%]   step 117019
[ 92%]   step 117020
[ 92%]   step 117021
[ 92%]   step 117022
[ 92%]   step 117023
[ 92%]   step 117024
[ 92%]   step 117025
[ 92%]   step 117026
[ 92%]   step 117027
[ 92%]   step 117028
[ 92%]   step 117029
[ 92%]   step 117030
[ 92%]   step 117031
[ 92%]   step 117032
[ 92%]   step 117033
[ 92%]   step 117034
[ 92%]   step 117035
[ 92%]   step 117036
[ 92%]   step 117037
[ 92%]   step 117038
[ 92%]   step 117039
[ 92%]   step 117040
[ 92%]   step 117041
[ 92%]   step 117042
[ 92%]   step 117043
[ 92%]   step 117044
[ 92%]   step 117045
[ 92%]   step 117046
[ 92%]   step 117047
[ 92%]   step 117048
[ 92%]   step 117049
[ 92%]   step 117050
[ 92%]   step 117051
[ 92%]   step 117052
[ 92%]   step 117053
[ 92%]   step 117054
[ 92%]   step 117055
[ 92%]   step 117056
[ 92%]   step 117057
[ 92%]   step 117058
[ 92%]   step 117059
[ 92%]   step 117060
[ 92%]   step 117061
[ 92%]   step 117062
[ 92%]   step 117063
[ 92%]   step 117064
[ 92%]   step 117065
[ 92%]   step 117066
[ 92%]   step 117067
[ 92%]   step 117068
[ 92%]   step 117069
[ 92%]   step 117070
[ 92%]   step 117071
[ 92%]   step 117072
[ 92%]   step 117073
[ 92%]   step 117074
[ 92%]   step 117075
[ 92%]   step 117076
[ 92%]   step 117077
[ 92%]   step 117078
[ 92%]   step 117079
[ 92%]   step 117080
[ 92%]   step 117081
[ 92%]   step 117082
[ 92%]   step 117083
[ 92%]   step 117084
[ 92%]   step 117085
[ 92%]   step 117086
[ 92%]   step 117087
[ 92%]   step 117088
[ 92%]   step 117089
[ 92%]   step 117090
[ 92%]   step 117091
[ 92%]   step 117092
[ 92%]   step 117093
[ 92%]   step 117094
[ 92%]   step 117095
[ 92%]   step 117096
[ 92%]   step 117097
[ 92%]   step 117098
[ 92%]   step 117099
[ 92%]   step 117100
[ 92%]   step 117101
[ 92%]   step 117102
[ 92%]   step 117103
[ 92%]   step 117104
[ 92%]   step 117105
[ 92%]   step 117106
[ 92%]   step 117107
[ 92%]   step 117108
[ 92%]   step 117109
[ 92%]   step 117110
[ 92%]   step 117111
[ 92%]   step 117112
[ 92%]   step 117113
[ 92%]   step 117114
[ 92%]   step 117115
[ 92%]   step 117116
[ 92%]   step 117117
[ 92%]   step 117118
[ 92%]   step 117119
[ 92%]   step 117120
[ 92%]   step 117121
[ 92%]   step 117122
[ 92%]   step 117123
[ 92%]   step 117124
[ 92%]   step 117125
[ 92%]   step 117126
[ 92%]   step 117127
[ 92%]   step 117128
[ 92%]   step 117129
[ 92%]   step 117130
[ 92%]   step 117131
[ 92%]   step 117132
[ 92%]   step 117133
[ 92%]   step 117134
[ 92%]   step 117135
[ 92%]   step 117136
[ 92%]   step 117137
[ 92%]   step 117138
[ 92%]   step 117139
[ 92%]   step 117140
[ 92%]   step 117141
[ 92%]   step 117142
[ 92%]   step 117143
[ 92%]   step 117144
[ 92%]   step 117145
[ 92%]   step 117146
[ 92%]   step 117147
[ 92%]   step 117148
[ 92%]   step 117149
[ 92%]   step 117150
[ 92%]   step 117151
[ 92%]   step 117152
[ 92%]   step 117153
[ 92%]   step 117154
[ 92%]   step 117155
[ 92%]   step 117156
[ 92%]   step 117157
[ 92%]   step 117158
[ 92%]   step 117159
[ 92%]   step 117160
[ 92%]   step 117161
[ 92%]   step 117162
[ 92%]   step 117163
[ 92%]   step 117164
[ 92%]   step 117165
[ 92%]   step 117166
[ 92%]   step 117167
[ 92%]   step 117168
[ 92%]   step 117169
[ 92%]   step 117170
[ 92%]   step 117171
[ 92%]   step 117172
[ 92%]   step 117173
[ 92%]   step 117174
[ 92%]   step 117175
[ 92%]   step 117176
[ 92%]   step 117177
[ 92%]   step 117178
[ 92%]   step 117179
[ 92%]   step 117180
[ 92%]   step 117181
[ 92%]   step 117182
[ 92%]   step 117183
[ 92%]   step 117184
[ 92%]   step 117185
[ 92%]   step 117186
[ 92%]   step 117187
[ 92%]   step 117188
[ 92%]   step 117189
[ 92%]   step 117190
[ 92%]   step 117191
[ 92%]   step 117192
[ 92%]   step 117193
[ 92%]   step 117194
[ 92%]   step 117195
[ 92%]   step 117196
[ 92%]   step 117197
[ 92%]   step 117198
[ 92%]   step 117199
[ 92%]   step 117200
[ 92%]   step 117201
[ 92%]   step 117202
[ 92%]   step 117203
[ 92%]   step 117204
[ 92%]   step 117205
[ 92%]   step 117206
[ 92%]   step 117207
[ 92%]   step 117208
[ 92%]   step 117209
[ 92%]   step 117210
[ 92%]   step 117211
[ 92%]   step 117212
[ 92%]   step 117213
[ 92%]   step 117214
[ 92%]   step 117215
[ 92%]   step 117216
[ 92%]   step 117217
[ 92%]   step 117218
[ 92%]   step 117219
[ 92%]   step 117220
[ 92%]   step 117221
[ 92%]   step 117222
[ 92%]   step 117223
[ 92%]   step 117224
[ 92%]   step 117225
[ 92%]   step 117226
[ 92%]   step 117227
[ 92%]   step 117228
[ 92%]   step 117229
[ 92%]   step 117230
[ 92%]   step 117231
[ 92%]   step 117232
[ 92%]   step 117233
[ 92%]   step 117234
[ 92%]   step 117235
[ 92%]   step 117236
[ 92%]   step 117237
[ 92%]   step 117238
[ 92%]   step 117239
[ 92%]   step 117240
[ 92%]   step 117241
[ 92%]   step 117242
[ 92%]   step 117243
[ 92%]   step 117244
[ 92%]   step 117245
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 117246
[ 92%]   step 117247
[ 92%]   step 117248
[ 92%]   step 117249
[ 92%]   step 117250
[ 92%]   step 117251
[ 92%]   step 117252
[ 92%]   step 117253
[ 92%]   step 117254
[ 92%]   step 117255
[ 92%]   step 117256
[ 92%]   step 117257
[ 92%]   step 117258
[ 92%]   step 117259
[ 92%]   step 117260
[ 92%]   step 117261
[ 92%]   step 117262
[ 92%]   step 117263
[ 92%]   step 117264
[ 92%]   step 117265
[ 92%]   step 117266
[ 92%]   step 117267
[ 92%]   step 117268
[ 92%]   step 117269
[ 92%]   step 117270
[ 92%]   step 117271
[ 92%]   step 117272
[ 92%]   step 117273
[ 92%]   step 117274
[ 92%]   step 117275
[ 92%]   step 117276
[ 92%]   step 117277
[ 92%]   step 117278
[ 92%]   step 117279
[ 92%]   step 117280
[ 92%]   step 117281
[ 92%]   step 117282
[ 92%]   step 117283
[ 92%]   step 117284
[ 92%]   step 117285
[ 92%]   step 117286
[ 92%]   step 117287
[ 92%]   step 117288
[ 92%]   step 117289
[ 92%]   step 117290
[ 92%]   step 117291
[ 92%]   step 117292
[ 92%]   step 117293
[ 92%]   step 117294
[ 92%]   step 117295
[ 92%]   step 117296
[ 92%]   step 117297
[ 92%]   step 117298
[ 92%]   step 117299
[ 92%]   step 117300
[ 92%]   step 117301
[ 92%]   step 117302
[ 92%]   step 117303
[ 92%]   step 117304
[ 92%]   step 117305
[ 92%]   step 117306
[ 92%]   step 117307
[ 92%]   step 117308
[ 92%]   step 117309
[ 92%]   step 117310
[ 92%]   step 117311
[ 92%]   step 117312
[ 92%]   step 117313
[ 92%]   step 117314
[ 92%]   step 117315
[ 92%]   step 117316
[ 92%]   step 117317
[ 92%]   step 117318
[ 92%]   step 117319
[ 92%]   step 117320
[ 92%]   step 117321
[ 92%]   step 117322
[ 92%]   step 117323
[ 92%]   step 117324
[ 92%]   step 117325
[ 92%]   step 117326
[ 92%]   step 117327
[ 92%]   step 117328
[ 92%]   step 117329
[ 92%]   step 117330
[ 92%]   step 117331
[ 92%]   step 117332
[ 92%]   step 117333
[ 92%]   step 117334
[ 92%]   step 117335
[ 92%]   step 117336
[ 92%]   step 117337
[ 92%]   step 117338
[ 92%]   step 117339
[ 92%]   step 117340
[ 92%]   step 117341
[ 92%]   step 117342
[ 92%]   step 117343
[ 92%]   step 117344
[ 92%]   step 117345
[ 92%]   step 117346
[ 92%]   step 117347
[ 92%]   step 117348
[ 92%]   step 117349
[ 92%]   step 117350
[ 92%]   step 117351
[ 92%]   step 117352
[ 92%]   step 117353
[ 92%]   step 117354
[ 92%]   step 117355
[ 92%]   step 117356
[ 92%]   step 117357
[ 92%]   step 117358
[ 92%]   step 117359
[ 92%]   step 117360
[ 92%]   step 117361
[ 92%]   step 117362
[ 92%]   step 117363
[ 92%]   step 117364
[ 92%]   step 117365
[ 92%]   step 117366
[ 92%]   step 117367
[ 92%]   step 117368
[ 92%]   step 117369
[ 92%]   step 117370
[ 92%]   step 117371
[ 92%]   step 117372
[ 92%]   step 117373
[ 92%]   step 117374
[ 92%]   step 117375
[ 92%]   step 117376
[ 92%]   step 117377
[ 92%]   step 117378
[ 92%]   step 117379
[ 92%]   step 117380
[ 92%]   step 117381
[ 92%]   step 117382
[ 92%]   step 117383
[ 92%]   step 117384
[ 92%]   step 117385
[ 92%]   step 117386
[ 92%]   step 117387
[ 92%]   step 117388
[ 92%]   step 117389
[ 92%]   step 117390
[ 92%]   step 117391
[ 92%]   step 117392
[ 92%]   step 117393
[ 92%]   step 117394
[ 92%]   step 117395
[ 92%]   step 117396
[ 92%]   step 117397
[ 92%]   step 117398
[ 92%]   step 117399
[ 92%]   step 117400
[ 92%]   step 117401
[ 92%]   step 117402
[ 92%]   step 117403
[ 92%]   step 117404
[ 92%]   step 117405
[ 92%]   step 117406
[ 92%]   step 117407
[ 92%]   step 117408
[ 92%]   step 117409
[ 92%]   step 117410
[ 92%]   step 117411
[ 92%]   step 117412
[ 92%]   step 117413
[ 92%]   step 117414
[ 92%]   step 117415
[ 92%]   step 117416
[ 92%]   step 117417
[ 92%]   step 117418
[ 92%]   step 117419
[ 92%]   step 117420
[ 92%]   step 117421
[ 92%]   step 117422
[ 92%]   step 117423
[ 92%]   step 117424
[ 92%]   step 117425
[ 92%]   step 117426
[ 92%]   step 117427
[ 92%]   step 117428
[ 92%]   step 117429
[ 92%]   step 117430
[ 92%]   step 117431
[ 92%]   step 117432
[ 92%]   step 117433
[ 92%]   step 117434
[ 92%]   step 117435
[ 92%]   step 117436
[ 92%]   step 117437
[ 92%]   step 117438
[ 92%]   step 117439
[ 92%]   step 117440
[ 92%]   step 117441
[ 92%]   step 117442
[ 92%]   step 117443
[ 92%]   step 117444
[ 92%]   step 117445
[ 92%]   step 117446
[ 92%]   step 117447
[ 92%]   step 117448
[ 92%]   step 117449
[ 92%]   step 117450
[ 92%]   step 117451
[ 92%]   step 117452
[ 92%]   step 117453
[ 92%]   step 117454
[ 92%]   step 117455
[ 92%]   step 117456
[ 92%]   step 117457
[ 92%]   step 117458
[ 92%]   step 117459
[ 92%]   step 117460
[ 92%]   step 117461
[ 92%]   step 117462
[ 92%]   step 117463
[ 92%]   step 117464
[ 92%]   step 117465
[ 92%]   step 117466
[ 92%]   step 117467
[ 92%]   step 117468
[ 92%]   step 117469
[ 92%]   step 117470
[ 92%]   step 117471
[ 92%]   step 117472
[ 92%]   step 117473
[ 92%]   step 117474
[ 92%]   step 117475
[ 92%]   step 117476
[ 92%]   step 117477
[ 92%]   step 117478
[ 92%]   step 117479
[ 92%]   step 117480
[ 92%]   step 117481
[ 92%]   step 117482
[ 92%]   step 117483
[ 92%]   step 117484
[ 92%]   step 117485
[ 92%]   step 117486
[ 92%]   step 117487
[ 92%]   step 117488
[ 92%]   step 117489
[ 92%]   step 117490
[ 92%]   step 117491
[ 92%]   step 117492
[ 92%]   step 117493
[ 92%]   step 117494
[ 92%]   step 117495
[ 92%]   step 117496
[ 92%]   step 117497
[ 92%]   step 117498
[ 92%]   step 117499
[ 92%]   step 117500
[ 92%]   step 117501
[ 92%]   step 117502
[ 92%]   step 117503
[ 92%]   step 117504
[ 92%]   step 117505
[ 92%]   step 117506
[ 92%]   step 117507
[ 92%]   step 117508
[ 92%]   step 117509
[ 92%]   step 117510
[ 92%]   step 117511
[ 92%]   step 117512
[ 92%]   step 117513
[ 92%]   step 117514
[ 92%]   step 117515
[ 92%]   step 117516
[ 92%]   step 117517
[ 92%]   step 117518
[ 92%]   step 117519
[ 92%]   step 117520
[ 92%]   step 117521
[ 92%]   step 117522
[ 92%]   step 117523
[ 92%]   step 117524
[ 92%]   step 117525
[ 92%]   step 117526
[ 92%]   step 117527
[ 92%]   step 117528
[ 92%]   step 117529
[ 92%]   step 117530
[ 92%]   step 117531
[ 92%]   step 117532
