SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 136617
[ 80%]   step 136618
[ 80%]   step 136619
[ 80%]   step 136620
[ 80%]   step 136621
[ 80%]   step 136622
[ 80%]   step 136623
[ 80%]   step 136624
[ 80%]   step 136625
[ 80%]   step 136626
[ 80%]   step 136627
[ 80%]   step 136628
[ 80%]   step 136629
[ 80%]   step 136630
[ 80%]   step 136631
[ 80%]   step 136632
[ 80%]   step 136633
[ 80%]   step 136634
[ 80%]   step 136635
[ 80%]   step 136636
[ 80%]   step 136637
[ 80%]   step 136638
[ 80%]   step 136639
[ 80%]   step 136640
[ 80%]   step 136641
[ 80%]   step 136642
[ 80%]   step 136643
[ 80%]   step 136644
[ 80%]   step 136645
[ 80%]   step 136646
[ 80%]   step 136647
[ 80%]   step 136648
[ 80%]   step 136649
[ 80%]   step 136650
[ 80%]   step 136651
[ 80%]   step 136652
[ 80%]   step 136653
[ 80%]   step 136654
[ 80%]   step 136655
[ 80%]   step 136656
[ 80%]   step 136657
[ 80%]   step 136658
[ 80%]   step 136659
[ 80%]   step 136660
[ 80%]   step 136661
[ 80%]   step 136662
[ 80%]   step 136663
[ 80%]   step 136664
[ 80%]   step 136665
[ 80%]   step 136666
[ 80%]   step 136667
[ 80%]   step 136668
[ 80%]   step 136669
[ 80%]   step 136670
[ 80%]   step 136671
[ 80%]   step 136672
[ 80%]   step 136673
[ 80%]   step 136674
[ 80%]   step 136675
[ 80%]   step 136676
[ 80%]   step 136677
[ 80%]   step 136678
[ 80%]   step 136679
[ 80%]   step 136680
[ 80%]   step 136681
[ 80%]   step 136682
[ 80%]   step 136683
[ 80%]   step 136684
[ 80%]   step 136685
[ 80%]   step 136686
[ 80%]   step 136687
[ 80%]   step 136688
[ 80%]   step 136689
[ 80%]   step 136690
[ 80%]   step 136691
[ 80%]   step 136692
[ 80%]   step 136693
[ 80%]   step 136694
[ 80%]   step 136695
[ 80%]   step 136696
[ 80%]   step 136697
[ 80%]   step 136698
[ 80%]   step 136699
[ 80%]   step 136700
[ 80%]   step 136701
[ 80%]   step 136702
[ 80%]   step 136703
[ 80%]   step 136704
[ 80%]   step 136705
[ 80%]   step 136706
[ 80%]   step 136707
[ 80%]   step 136708
[ 80%]   step 136709
[ 80%]   step 136710
[ 80%]   step 136711
[ 80%]   step 136712
[ 80%]   step 136713
[ 80%]   step 136714
[ 80%]   step 136715
[ 80%]   step 136716
[ 80%]   step 136717
[ 80%]   step 136718
[ 80%]   step 136719
[ 80%]   step 136720
[ 80%]   step 136721
[ 80%]   step 136722
[ 80%]   step 136723
[ 80%]   step 136724
[ 80%]   step 136725
[ 80%]   step 136726
[ 80%]   step 136727
[ 80%]   step 136728
[ 80%]   step 136729
[ 80%]   step 136730
[ 80%]   step 136731
[ 80%]   step 136732
[ 80%]   step 136733
[ 80%]   step 136734
[ 80%]   step 136735
[ 80%]   step 136736
[ 80%]   step 136737
[ 80%]   step 136738
[ 80%]   step 136739
[ 80%]   step 136740
[ 80%]   step 136741
[ 80%]   step 136742
[ 80%]   step 136743
[ 80%]   step 136744
[ 80%]   step 136745
[ 80%]   step 136746
[ 80%]   step 136747
[ 80%]   step 136748
[ 80%]   step 136749
[ 80%]   step 136750
[ 80%]   step 136751
[ 80%]   step 136752
[ 80%]   step 136753
[ 80%]   step 136754
[ 80%]   step 136755
[ 80%]   step 136756
[ 80%]   step 136757
[ 80%]   step 136758
[ 80%]   step 136759
[ 80%]   step 136760
[ 80%]   step 136761
[ 80%]   step 136762
[ 80%]   step 136763
[ 80%]   step 136764
[ 80%]   step 136765
[ 80%]   step 136766
[ 80%]   step 136767
[ 80%]   step 136768
[ 80%]   step 136769
[ 80%]   step 136770
[ 80%]   step 136771
[ 80%]   step 136772
[ 80%]   step 136773
[ 80%]   step 136774
[ 80%]   step 136775
[ 80%]   step 136776
[ 80%]   step 136777
[ 80%]   step 136778
[ 80%]   step 136779
[ 80%]   step 136780
[ 80%]   step 136781
[ 80%]   step 136782
[ 80%]   step 136783
[ 80%]   step 136784
[ 80%]   step 136785
[ 80%]   step 136786
[ 80%]   step 136787
[ 80%]   step 136788
[ 80%]   step 136789
[ 80%]   step 136790
[ 80%]   step 136791
[ 80%]   step 136792
[ 80%]   step 136793
[ 80%]   step 136794
[ 80%]   step 136795
[ 80%]   step 136796
[ 80%]   step 136797
[ 80%]   step 136798
[ 80%]   step 136799
[ 80%]   step 136800
[ 80%]   step 136801
[ 80%]   step 136802
[ 80%]   step 136803
[ 80%]   step 136804
[ 80%]   step 136805
[ 80%]   step 136806
[ 80%]   step 136807
[ 80%]   step 136808
[ 80%]   step 136809
[ 80%]   step 136810
[ 80%]   step 136811
[ 80%]   step 136812
[ 80%]   step 136813
[ 80%]   step 136814
[ 80%]   step 136815
[ 80%]   step 136816
[ 80%]   step 136817
[ 80%]   step 136818
[ 80%]   step 136819
[ 80%]   step 136820
[ 80%]   step 136821
[ 80%]   step 136822
[ 80%]   step 136823
[ 80%]   step 136824
[ 80%]   step 136825
[ 80%]   step 136826
[ 80%]   step 136827
[ 80%]   step 136828
[ 80%]   step 136829
[ 80%]   step 136830
[ 80%]   step 136831
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 136832
[ 80%]   step 136833
[ 80%]   step 136834
[ 80%]   step 136835
[ 80%]   step 136836
[ 80%]   step 136837
[ 80%]   step 136838
[ 80%]   step 136839
[ 80%]   step 136840
[ 80%]   step 136841
[ 80%]   step 136842
[ 80%]   step 136843
[ 80%]   step 136844
[ 80%]   step 136845
[ 80%]   step 136846
[ 80%]   step 136847
[ 80%]   step 136848
[ 80%]   step 136849
[ 80%]   step 136850
[ 80%]   step 136851
[ 80%]   step 136852
[ 80%]   step 136853
[ 80%]   step 136854
[ 80%]   step 136855
[ 80%]   step 136856
[ 80%]   step 136857
[ 80%]   step 136858
[ 80%]   step 136859
[ 80%]   step 136860
[ 80%]   step 136861
[ 80%]   step 136862
[ 80%]   step 136863
[ 80%]   step 136864
[ 80%]   step 136865
[ 80%]   step 136866
[ 80%]   step 136867
[ 80%]   step 136868
[ 80%]   step 136869
[ 80%]   step 136870
[ 80%]   step 136871
[ 80%]   step 136872
[ 80%]   step 136873
[ 80%]   step 136874
[ 80%]   step 136875
[ 80%]   step 136876
[ 80%]   step 136877
[ 80%]   step 136878
[ 80%]   step 136879
[ 80%]   step 136880
[ 80%]   step 136881
[ 80%]   step 136882
[ 80%]   step 136883
[ 80%]   step 136884
[ 80%]   step 136885
[ 80%]   step 136886
[ 80%]   step 136887
[ 80%]   step 136888
[ 80%]   step 136889
[ 80%]   step 136890
[ 80%]   step 136891
[ 80%]   step 136892
[ 80%]   step 136893
[ 80%]   step 136894
[ 80%]   step 136895
[ 80%]   step 136896
[ 80%]   step 136897
[ 80%]   step 136898
[ 80%]   step 136899
[ 80%]   step 136900
[ 80%]   step 136901
[ 80%]   step 136902
[ 80%]   step 136903
[ 80%]   step 136904
[ 80%]   step 136905
[ 80%]   step 136906
[ 80%]   step 136907
[ 80%]   step 136908
[ 80%]   step 136909
[ 80%]   step 136910
[ 80%]   step 136911
[ 80%]   step 136912
[ 80%]   step 136913
[ 80%]   step 136914
[ 80%]   step 136915
[ 80%]   step 136916
[ 80%]   step 136917
[ 80%]   step 136918
[ 80%]   step 136919
[ 80%]   step 136920
[ 80%]   step 136921
[ 80%]   step 136922
[ 80%]   step 136923
[ 80%]   step 136924
[ 80%]   step 136925
[ 80%]   step 136926
[ 80%]   step 136927
[ 80%]   step 136928
[ 80%]   step 136929
[ 80%]   step 136930
[ 80%]   step 136931
[ 80%]   step 136932
[ 80%]   step 136933
[ 80%]   step 136934
[ 80%]   step 136935
[ 80%]   step 136936
[ 80%]   step 136937
[ 80%]   step 136938
[ 80%]   step 136939
[ 80%]   step 136940
[ 80%]   step 136941
[ 80%]   step 136942
[ 80%]   step 136943
[ 80%]   step 136944
[ 80%]   step 136945
[ 80%]   step 136946
[ 80%]   step 136947
[ 80%]   step 136948
[ 80%]   step 136949
[ 80%]   step 136950
[ 80%]   step 136951
[ 80%]   step 136952
[ 80%]   step 136953
[ 80%]   step 136954
[ 80%]   step 136955
[ 80%]   step 136956
[ 80%]   step 136957
[ 80%]   step 136958
[ 80%]   step 136959
[ 80%]   step 136960
[ 80%]   step 136961
[ 80%]   step 136962
[ 80%]   step 136963
[ 80%]   step 136964
[ 80%]   step 136965
[ 80%]   step 136966
[ 80%]   step 136967
[ 80%]   step 136968
[ 80%]   step 136969
[ 80%]   step 136970
[ 80%]   step 136971
[ 80%]   step 136972
[ 80%]   step 136973
[ 80%]   step 136974
[ 80%]   step 136975
[ 80%]   step 136976
[ 80%]   step 136977
[ 80%]   step 136978
[ 80%]   step 136979
[ 80%]   step 136980
[ 80%]   step 136981
[ 80%]   step 136982
[ 80%]   step 136983
[ 80%]   step 136984
[ 80%]   step 136985
[ 80%]   step 136986
[ 80%]   step 136987
[ 80%]   step 136988
[ 80%]   step 136989
[ 80%]   step 136990
[ 80%]   step 136991
[ 80%]   step 136992
[ 80%]   step 136993
[ 80%]   step 136994
[ 80%]   step 136995
[ 80%]   step 136996
[ 80%]   step 136997
[ 80%]   step 136998
[ 80%]   step 136999
[ 80%]   step 137000
[ 80%]   step 137001
[ 80%]   step 137002
[ 80%]   step 137003
[ 80%]   step 137004
[ 80%]   step 137005
[ 80%]   step 137006
[ 80%]   step 137007
[ 80%]   step 137008
[ 80%]   step 137009
[ 80%]   step 137010
[ 80%]   step 137011
[ 80%]   step 137012
[ 80%]   step 137013
[ 80%]   step 137014
[ 80%]   step 137015
[ 80%]   step 137016
[ 80%]   step 137017
[ 80%]   step 137018
[ 80%]   step 137019
[ 80%]   step 137020
[ 80%]   step 137021
[ 80%]   step 137022
[ 80%]   step 137023
[ 80%]   step 137024
[ 80%]   step 137025
[ 80%]   step 137026
[ 80%]   step 137027
[ 80%]   step 137028
[ 80%]   step 137029
[ 80%]   step 137030
[ 80%]   step 137031
[ 80%]   step 137032
[ 80%]   step 137033
[ 80%]   step 137034
[ 80%]   step 137035
[ 80%]   step 137036
[ 80%]   step 137037
[ 80%]   step 137038
[ 80%]   step 137039
[ 80%]   step 137040
[ 80%]   step 137041
[ 80%]   step 137042
[ 80%]   step 137043
[ 80%]   step 137044
[ 80%]   step 137045
[ 80%]   step 137046
[ 80%]   step 137047
[ 80%]   step 137048
[ 80%]   step 137049
[ 80%]   step 137050
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 137051
[ 80%]   step 137052
[ 80%]   step 137053
[ 80%]   step 137054
[ 80%]   step 137055
[ 80%]   step 137056
[ 80%]   step 137057
[ 80%]   step 137058
[ 80%]   step 137059
[ 80%]   step 137060
[ 80%]   step 137061
[ 80%]   step 137062
[ 80%]   step 137063
[ 80%]   step 137064
[ 80%]   step 137065
[ 80%]   step 137066
[ 80%]   step 137067
[ 80%]   step 137068
[ 80%]   step 137069
[ 80%]   step 137070
[ 80%]   step 137071
[ 80%]   step 137072
[ 80%]   step 137073
[ 80%]   step 137074
[ 80%]   step 137075
[ 80%]   step 137076
[ 80%]   step 137077
[ 80%]   step 137078
[ 80%]   step 137079
[ 80%]   step 137080
[ 80%]   step 137081
[ 80%]   step 137082
[ 80%]   step 137083
[ 80%]   step 137084
[ 80%]   step 137085
[ 80%]   step 137086
[ 80%]   step 137087
[ 80%]   step 137088
[ 80%]   step 137089
[ 80%]   step 137090
[ 80%]   step 137091
[ 80%]   step 137092
[ 80%]   step 137093
[ 80%]   step 137094
[ 80%]   step 137095
[ 80%]   step 137096
[ 80%]   step 137097
[ 80%]   step 137098
[ 80%]   step 137099
[ 80%]   step 137100
[ 80%]   step 137101
[ 80%]   step 137102
[ 80%]   step 137103
[ 80%]   step 137104
[ 80%]   step 137105
[ 80%]   step 137106
[ 80%]   step 137107
[ 80%]   step 137108
[ 80%]   step 137109
[ 80%]   step 137110
[ 80%]   step 137111
[ 80%]   step 137112
[ 80%]   step 137113
[ 80%]   step 137114
[ 80%]   step 137115
[ 80%]   step 137116
[ 80%]   step 137117
[ 80%]   step 137118
[ 80%]   step 137119
[ 80%]   step 137120
[ 80%]   step 137121
[ 80%]   step 137122
[ 80%]   step 137123
[ 80%]   step 137124
[ 80%]   step 137125
[ 80%]   step 137126
[ 80%]   step 137127
[ 80%]   step 137128
[ 80%]   step 137129
[ 80%]   step 137130
[ 80%]   step 137131
[ 80%]   step 137132
[ 80%]   step 137133
[ 80%]   step 137134
[ 80%]   step 137135
[ 80%]   step 137136
[ 80%]   step 137137
[ 80%]   step 137138
[ 80%]   step 137139
[ 80%]   step 137140
[ 80%]   step 137141
[ 80%]   step 137142
[ 80%]   step 137143
[ 80%]   step 137144
[ 80%]   step 137145
[ 80%]   step 137146
[ 80%]   step 137147
[ 80%]   step 137148
[ 80%]   step 137149
[ 80%]   step 137150
[ 80%]   step 137151
[ 80%]   step 137152
[ 80%]   step 137153
[ 80%]   step 137154
[ 80%]   step 137155
[ 80%]   step 137156
[ 80%]   step 137157
[ 80%]   step 137158
[ 80%]   step 137159
[ 80%]   step 137160
[ 80%]   step 137161
[ 80%]   step 137162
[ 80%]   step 137163
[ 80%]   step 137164
[ 80%]   step 137165
[ 80%]   step 137166
[ 80%]   step 137167
[ 80%]   step 137168
[ 80%]   step 137169
[ 80%]   step 137170
[ 80%]   step 137171
[ 80%]   step 137172
[ 80%]   step 137173
[ 80%]   step 137174
[ 80%]   step 137175
[ 80%]   step 137176
[ 80%]   step 137177
[ 80%]   step 137178
[ 80%]   step 137179
[ 80%]   step 137180
[ 80%]   step 137181
[ 80%]   step 137182
[ 80%]   step 137183
[ 80%]   step 137184
[ 80%]   step 137185
[ 80%]   step 137186
[ 80%]   step 137187
[ 80%]   step 137188
[ 80%]   step 137189
[ 80%]   step 137190
[ 80%]   step 137191
[ 80%]   step 137192
[ 80%]   step 137193
[ 80%]   step 137194
[ 80%]   step 137195
[ 80%]   step 137196
[ 80%]   step 137197
[ 80%]   step 137198
[ 80%]   step 137199
[ 80%]   step 137200
[ 80%]   step 137201
[ 80%]   step 137202
[ 80%]   step 137203
[ 80%]   step 137204
[ 80%]   step 137205
[ 80%]   step 137206
[ 80%]   step 137207
[ 80%]   step 137208
[ 80%]   step 137209
[ 80%]   step 137210
[ 80%]   step 137211
[ 80%]   step 137212
[ 80%]   step 137213
[ 80%]   step 137214
[ 80%]   step 137215
[ 80%]   step 137216
[ 80%]   step 137217
[ 80%]   step 137218
[ 80%]   step 137219
[ 80%]   step 137220
[ 80%]   step 137221
[ 80%]   step 137222
[ 80%]   step 137223
[ 80%]   step 137224
[ 80%]   step 137225
[ 80%]   step 137226
[ 80%]   step 137227
[ 80%]   step 137228
[ 80%]   step 137229
[ 80%]   step 137230
[ 80%]   step 137231
[ 80%]   step 137232
[ 80%]   step 137233
[ 80%]   step 137234
[ 80%]   step 137235
[ 80%]   step 137236
[ 80%]   step 137237
[ 80%]   step 137238
[ 80%]   step 137239
[ 80%]   step 137240
[ 80%]   step 137241
[ 80%]   step 137242
[ 80%]   step 137243
[ 80%]   step 137244
[ 80%]   step 137245
[ 80%]   step 137246
[ 80%]   step 137247
[ 80%]   step 137248
[ 80%]   step 137249
[ 80%]   step 137250
[ 80%]   step 137251
[ 80%]   step 137252
[ 80%]   step 137253
[ 80%]   step 137254
[ 80%]   step 137255
[ 80%]   step 137256
[ 80%]   step 137257
[ 80%]   step 137258
[ 80%]   step 137259
[ 80%]   step 137260
[ 80%]   step 137261
[ 80%]   step 137262
[ 80%]   step 137263
[ 80%]   step 137264
[ 80%]   step 137265
[ 80%]   step 137266
[ 80%]   step 137267
[ 80%]   step 137268
[ 80%]   step 137269
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 137270
[ 80%]   step 137271
[ 80%]   step 137272
[ 80%]   step 137273
[ 80%]   step 137274
[ 80%]   step 137275
[ 80%]   step 137276
[ 80%]   step 137277
[ 80%]   step 137278
[ 80%]   step 137279
[ 80%]   step 137280
[ 80%]   step 137281
[ 80%]   step 137282
[ 80%]   step 137283
[ 80%]   step 137284
[ 80%]   step 137285
[ 80%]   step 137286
[ 80%]   step 137287
[ 80%]   step 137288
[ 80%]   step 137289
[ 80%]   step 137290
[ 80%]   step 137291
[ 80%]   step 137292
[ 80%]   step 137293
[ 80%]   step 137294
[ 80%]   step 137295
[ 80%]   step 137296
[ 80%]   step 137297
[ 80%]   step 137298
[ 80%]   step 137299
[ 80%]   step 137300
[ 80%]   step 137301
[ 80%]   step 137302
[ 80%]   step 137303
[ 80%]   step 137304
[ 80%]   step 137305
[ 80%]   step 137306
[ 80%]   step 137307
[ 80%]   step 137308
[ 80%]   step 137309
[ 80%]   step 137310
[ 80%]   step 137311
[ 80%]   step 137312
[ 80%]   step 137313
[ 80%]   step 137314
[ 80%]   step 137315
[ 80%]   step 137316
[ 80%]   step 137317
[ 80%]   step 137318
[ 80%]   step 137319
[ 80%]   step 137320
[ 80%]   step 137321
[ 80%]   step 137322
[ 80%]   step 137323
[ 80%]   step 137324
[ 80%]   step 137325
[ 80%]   step 137326
[ 80%]   step 137327
[ 80%]   step 137328
[ 80%]   step 137329
[ 80%]   step 137330
[ 80%]   step 137331
[ 80%]   step 137332
[ 80%]   step 137333
[ 80%]   step 137334
[ 80%]   step 137335
[ 80%]   step 137336
[ 80%]   step 137337
[ 80%]   step 137338
[ 80%]   step 137339
[ 80%]   step 137340
[ 80%]   step 137341
[ 80%]   step 137342
[ 80%]   step 137343
[ 80%]   step 137344
[ 80%]   step 137345
[ 80%]   step 137346
[ 80%]   step 137347
[ 80%]   step 137348
[ 80%]   step 137349
[ 80%]   step 137350
[ 80%]   step 137351
[ 80%]   step 137352
[ 80%]   step 137353
[ 80%]   step 137354
[ 80%]   step 137355
[ 80%]   step 137356
[ 80%]   step 137357
[ 80%]   step 137358
[ 80%]   step 137359
[ 80%]   step 137360
[ 80%]   step 137361
[ 80%]   step 137362
[ 80%]   step 137363
[ 80%]   step 137364
[ 80%]   step 137365
[ 80%]   step 137366
[ 80%]   step 137367
[ 80%]   step 137368
[ 80%]   step 137369
[ 80%]   step 137370
[ 80%]   step 137371
[ 80%]   step 137372
[ 80%]   step 137373
[ 80%]   step 137374
[ 80%]   step 137375
[ 80%]   step 137376
[ 80%]   step 137377
[ 80%]   step 137378
[ 80%]   step 137379
[ 80%]   step 137380
[ 80%]   step 137381
[ 80%]   step 137382
[ 80%]   step 137383
[ 80%]   step 137384
[ 80%]   step 137385
[ 80%]   step 137386
[ 80%]   step 137387
[ 80%]   step 137388
[ 80%]   step 137389
[ 80%]   step 137390
[ 80%]   step 137391
[ 80%]   step 137392
[ 80%]   step 137393
[ 80%]   step 137394
[ 80%]   step 137395
[ 80%]   step 137396
[ 80%]   step 137397
[ 80%]   step 137398
[ 80%]   step 137399
[ 80%]   step 137400
[ 80%]   step 137401
[ 80%]   step 137402
[ 80%]   step 137403
[ 80%]   step 137404
[ 80%]   step 137405
[ 80%]   step 137406
[ 80%]   step 137407
[ 80%]   step 137408
[ 80%]   step 137409
[ 80%]   step 137410
[ 80%]   step 137411
[ 80%]   step 137412
[ 80%]   step 137413
[ 80%]   step 137414
[ 80%]   step 137415
[ 80%]   step 137416
[ 80%]   step 137417
[ 80%]   step 137418
[ 80%]   step 137419
[ 80%]   step 137420
[ 80%]   step 137421
[ 80%]   step 137422
[ 80%]   step 137423
[ 80%]   step 137424
[ 80%]   step 137425
[ 80%]   step 137426
[ 80%]   step 137427
[ 80%]   step 137428
[ 80%]   step 137429
[ 80%]   step 137430
[ 80%]   step 137431
[ 80%]   step 137432
[ 80%]   step 137433
[ 80%]   step 137434
[ 80%]   step 137435
[ 80%]   step 137436
[ 80%]   step 137437
[ 80%]   step 137438
[ 80%]   step 137439
[ 80%]   step 137440
[ 80%]   step 137441
[ 80%]   step 137442
[ 80%]   step 137443
[ 80%]   step 137444
[ 80%]   step 137445
[ 80%]   step 137446
[ 80%]   step 137447
[ 80%]   step 137448
[ 80%]   step 137449
[ 80%]   step 137450
[ 80%]   step 137451
[ 80%]   step 137452
[ 80%]   step 137453
[ 80%]   step 137454
[ 80%]   step 137455
[ 80%]   step 137456
[ 80%]   step 137457
[ 80%]   step 137458
[ 80%]   step 137459
[ 80%]   step 137460
[ 80%]   step 137461
[ 80%]   step 137462
[ 80%]   step 137463
[ 80%]   step 137464
[ 80%]   step 137465
[ 81%]   step 137466
[ 81%]   step 137467
[ 81%]   step 137468
[ 81%]   step 137469
[ 81%]   step 137470
[ 81%]   step 137471
[ 81%]   step 137472
[ 81%]   step 137473
[ 81%]   step 137474
[ 81%]   step 137475
[ 81%]   step 137476
[ 81%]   step 137477
[ 81%]   step 137478
[ 81%]   step 137479
[ 81%]   step 137480
[ 81%]   step 137481
[ 81%]   step 137482
[ 81%]   step 137483
[ 81%]   step 137484
[ 81%]   step 137485
[ 81%]   step 137486
[ 81%]   step 137487
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 137488
[ 81%]   step 137489
[ 81%]   step 137490
[ 81%]   step 137491
[ 81%]   step 137492
[ 81%]   step 137493
[ 81%]   step 137494
[ 81%]   step 137495
[ 81%]   step 137496
[ 81%]   step 137497
[ 81%]   step 137498
[ 81%]   step 137499
[ 81%]   step 137500
[ 81%]   step 137501
[ 81%]   step 137502
[ 81%]   step 137503
[ 81%]   step 137504
[ 81%]   step 137505
[ 81%]   step 137506
[ 81%]   step 137507
[ 81%]   step 137508
[ 81%]   step 137509
[ 81%]   step 137510
[ 81%]   step 137511
[ 81%]   step 137512
[ 81%]   step 137513
[ 81%]   step 137514
[ 81%]   step 137515
[ 81%]   step 137516
[ 81%]   step 137517
[ 81%]   step 137518
[ 81%]   step 137519
[ 81%]   step 137520
[ 81%]   step 137521
[ 81%]   step 137522
[ 81%]   step 137523
[ 81%]   step 137524
[ 81%]   step 137525
[ 81%]   step 137526
[ 81%]   step 137527
[ 81%]   step 137528
[ 81%]   step 137529
[ 81%]   step 137530
[ 81%]   step 137531
[ 81%]   step 137532
[ 81%]   step 137533
[ 81%]   step 137534
[ 81%]   step 137535
[ 81%]   step 137536
[ 81%]   step 137537
[ 81%]   step 137538
[ 81%]   step 137539
[ 81%]   step 137540
[ 81%]   step 137541
[ 81%]   step 137542
[ 81%]   step 137543
[ 81%]   step 137544
[ 81%]   step 137545
[ 81%]   step 137546
[ 81%]   step 137547
[ 81%]   step 137548
[ 81%]   step 137549
[ 81%]   step 137550
[ 81%]   step 137551
[ 81%]   step 137552
[ 81%]   step 137553
[ 81%]   step 137554
[ 81%]   step 137555
[ 81%]   step 137556
[ 81%]   step 137557
[ 81%]   step 137558
[ 81%]   step 137559
[ 81%]   step 137560
[ 81%]   step 137561
[ 81%]   step 137562
[ 81%]   step 137563
[ 81%]   step 137564
[ 81%]   step 137565
[ 81%]   step 137566
[ 81%]   step 137567
[ 81%]   step 137568
[ 81%]   step 137569
[ 81%]   step 137570
[ 81%]   step 137571
[ 81%]   step 137572
