SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 107553
[ 90%]   step 107554
[ 90%]   step 107555
[ 90%]   step 107556
[ 90%]   step 107557
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 107558
[ 90%]   step 107559
[ 90%]   step 107560
[ 90%]   step 107561
[ 90%]   step 107562
[ 90%]   step 107563
[ 90%]   step 107564
[ 90%]   step 107565
[ 90%]   step 107566
[ 90%]   step 107567
[ 90%]   step 107568
[ 90%]   step 107569
[ 90%]   step 107570
[ 90%]   step 107571
[ 90%]   step 107572
[ 90%]   step 107573
[ 90%]   step 107574
[ 90%]   step 107575
[ 90%]   step 107576
[ 90%]   step 107577
[ 90%]   step 107578
[ 90%]   step 107579
[ 90%]   step 107580
[ 90%]   step 107581
[ 90%]   step 107582
[ 90%]   step 107583
[ 90%]   step 107584
[ 90%]   step 107585
[ 90%]   step 107586
[ 90%]   step 107587
[ 90%]   step 107588
[ 90%]   step 107589
[ 90%]   step 107590
[ 90%]   step 107591
[ 90%]   step 107592
[ 90%]   step 107593
[ 90%]   step 107594
[ 90%]   step 107595
[ 90%]   step 107596
[ 90%]   step 107597
[ 90%]   step 107598
[ 90%]   step 107599
[ 90%]   step 107600
[ 90%]   step 107601
[ 90%]   step 107602
[ 90%]   step 107603
[ 90%]   step 107604
[ 90%]   step 107605
[ 90%]   step 107606
[ 90%]   step 107607
[ 90%]   step 107608
[ 90%]   step 107609
[ 90%]   step 107610
[ 90%]   step 107611
[ 90%]   step 107612
[ 90%]   step 107613
[ 90%]   step 107614
[ 90%]   step 107615
[ 90%]   step 107616
[ 90%]   step 107617
[ 90%]   step 107618
[ 90%]   step 107619
[ 90%]   step 107620
[ 90%]   step 107621
[ 90%]   step 107622
[ 90%]   step 107623
[ 90%]   step 107624
[ 90%]   step 107625
[ 90%]   step 107626
[ 90%]   step 107627
[ 90%]   step 107628
[ 90%]   step 107629
[ 90%]   step 107630
[ 90%]   step 107631
[ 90%]   step 107632
[ 90%]   step 107633
[ 90%]   step 107634
[ 90%]   step 107635
[ 90%]   step 107636
[ 90%]   step 107637
[ 90%]   step 107638
[ 90%]   step 107639
[ 90%]   step 107640
[ 90%]   step 107641
[ 90%]   step 107642
[ 90%]   step 107643
[ 90%]   step 107644
[ 90%]   step 107645
[ 90%]   step 107646
[ 90%]   step 107647
[ 90%]   step 107648
[ 90%]   step 107649
[ 90%]   step 107650
[ 90%]   step 107651
[ 90%]   step 107652
[ 90%]   step 107653
[ 90%]   step 107654
[ 90%]   step 107655
[ 90%]   step 107656
[ 90%]   step 107657
[ 90%]   step 107658
[ 90%]   step 107659
[ 90%]   step 107660
[ 90%]   step 107661
[ 90%]   step 107662
[ 90%]   step 107663
[ 90%]   step 107664
[ 90%]   step 107665
[ 90%]   step 107666
[ 90%]   step 107667
[ 90%]   step 107668
[ 90%]   step 107669
[ 90%]   step 107670
[ 90%]   step 107671
[ 90%]   step 107672
[ 90%]   step 107673
[ 90%]   step 107674
[ 90%]   step 107675
[ 90%]   step 107676
[ 90%]   step 107677
[ 90%]   step 107678
[ 90%]   step 107679
[ 90%]   step 107680
[ 90%]   step 107681
[ 90%]   step 107682
[ 90%]   step 107683
[ 90%]   step 107684
[ 90%]   step 107685
[ 90%]   step 107686
[ 90%]   step 107687
[ 90%]   step 107688
[ 90%]   step 107689
[ 90%]   step 107690
[ 90%]   step 107691
[ 90%]   step 107692
[ 90%]   step 107693
[ 90%]   step 107694
[ 90%]   step 107695
[ 90%]   step 107696
[ 90%]   step 107697
[ 90%]   step 107698
[ 90%]   step 107699
[ 90%]   step 107700
[ 90%]   step 107701
[ 90%]   step 107702
[ 90%]   step 107703
[ 90%]   step 107704
[ 90%]   step 107705
[ 90%]   step 107706
[ 90%]   step 107707
[ 90%]   step 107708
[ 90%]   step 107709
[ 90%]   step 107710
[ 90%]   step 107711
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 107712
[ 90%]   step 107713
[ 90%]   step 107714
[ 90%]   step 107715
[ 90%]   step 107716
[ 90%]   step 107717
[ 90%]   step 107718
[ 90%]   step 107719
[ 90%]   step 107720
[ 90%]   step 107721
[ 90%]   step 107722
[ 90%]   step 107723
[ 90%]   step 107724
[ 90%]   step 107725
[ 90%]   step 107726
[ 90%]   step 107727
[ 90%]   step 107728
[ 90%]   step 107729
[ 90%]   step 107730
[ 90%]   step 107731
[ 90%]   step 107732
[ 90%]   step 107733
[ 90%]   step 107734
[ 90%]   step 107735
[ 90%]   step 107736
[ 90%]   step 107737
[ 90%]   step 107738
[ 90%]   step 107739
[ 90%]   step 107740
[ 90%]   step 107741
[ 90%]   step 107742
[ 90%]   step 107743
[ 90%]   step 107744
[ 90%]   step 107745
[ 90%]   step 107746
[ 90%]   step 107747
[ 90%]   step 107748
[ 90%]   step 107749
[ 90%]   step 107750
[ 90%]   step 107751
[ 90%]   step 107752
[ 90%]   step 107753
[ 90%]   step 107754
[ 90%]   step 107755
[ 90%]   step 107756
[ 90%]   step 107757
[ 90%]   step 107758
[ 90%]   step 107759
[ 90%]   step 107760
[ 90%]   step 107761
[ 90%]   step 107762
[ 90%]   step 107763
[ 90%]   step 107764
[ 90%]   step 107765
[ 90%]   step 107766
[ 90%]   step 107767
[ 90%]   step 107768
[ 90%]   step 107769
[ 90%]   step 107770
[ 90%]   step 107771
[ 90%]   step 107772
[ 90%]   step 107773
[ 90%]   step 107774
[ 90%]   step 107775
[ 90%]   step 107776
[ 90%]   step 107777
[ 90%]   step 107778
[ 90%]   step 107779
[ 90%]   step 107780
[ 90%]   step 107781
[ 90%]   step 107782
[ 90%]   step 107783
[ 90%]   step 107784
[ 90%]   step 107785
[ 90%]   step 107786
[ 90%]   step 107787
[ 90%]   step 107788
[ 90%]   step 107789
[ 90%]   step 107790
[ 90%]   step 107791
[ 90%]   step 107792
[ 90%]   step 107793
[ 90%]   step 107794
[ 90%]   step 107795
[ 90%]   step 107796
[ 90%]   step 107797
[ 90%]   step 107798
[ 90%]   step 107799
[ 90%]   step 107800
[ 90%]   step 107801
[ 90%]   step 107802
[ 90%]   step 107803
[ 90%]   step 107804
[ 90%]   step 107805
[ 90%]   step 107806
[ 90%]   step 107807
[ 90%]   step 107808
[ 90%]   step 107809
[ 90%]   step 107810
[ 90%]   step 107811
[ 90%]   step 107812
[ 90%]   step 107813
[ 90%]   step 107814
[ 90%]   step 107815
[ 90%]   step 107816
[ 90%]   step 107817
[ 90%]   step 107818
[ 90%]   step 107819
[ 90%]   step 107820
[ 90%]   step 107821
[ 90%]   step 107822
[ 90%]   step 107823
[ 90%]   step 107824
[ 90%]   step 107825
[ 90%]   step 107826
[ 90%]   step 107827
[ 90%]   step 107828
[ 90%]   step 107829
[ 90%]   step 107830
[ 90%]   step 107831
[ 90%]   step 107832
[ 90%]   step 107833
[ 90%]   step 107834
[ 90%]   step 107835
[ 90%]   step 107836
[ 90%]   step 107837
[ 90%]   step 107838
[ 90%]   step 107839
[ 90%]   step 107840
[ 90%]   step 107841
[ 90%]   step 107842
[ 90%]   step 107843
[ 90%]   step 107844
[ 90%]   step 107845
[ 90%]   step 107846
[ 90%]   step 107847
[ 90%]   step 107848
[ 90%]   step 107849
[ 90%]   step 107850
[ 90%]   step 107851
[ 90%]   step 107852
[ 90%]   step 107853
[ 90%]   step 107854
[ 90%]   step 107855
[ 90%]   step 107856
[ 90%]   step 107857
[ 90%]   step 107858
[ 90%]   step 107859
[ 90%]   step 107860
[ 90%]   step 107861
[ 90%]   step 107862
[ 90%]   step 107863
[ 90%]   step 107864
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 107865
[ 90%]   step 107866
[ 90%]   step 107867
[ 90%]   step 107868
[ 90%]   step 107869
[ 90%]   step 107870
[ 90%]   step 107871
[ 90%]   step 107872
[ 90%]   step 107873
[ 90%]   step 107874
[ 90%]   step 107875
[ 90%]   step 107876
[ 90%]   step 107877
[ 90%]   step 107878
[ 90%]   step 107879
[ 90%]   step 107880
[ 90%]   step 107881
[ 90%]   step 107882
[ 90%]   step 107883
[ 90%]   step 107884
[ 90%]   step 107885
[ 90%]   step 107886
[ 90%]   step 107887
[ 90%]   step 107888
[ 90%]   step 107889
[ 90%]   step 107890
[ 90%]   step 107891
[ 90%]   step 107892
[ 90%]   step 107893
[ 90%]   step 107894
[ 90%]   step 107895
[ 90%]   step 107896
[ 90%]   step 107897
[ 90%]   step 107898
[ 90%]   step 107899
[ 90%]   step 107900
[ 90%]   step 107901
[ 90%]   step 107902
[ 90%]   step 107903
[ 90%]   step 107904
[ 90%]   step 107905
[ 90%]   step 107906
[ 90%]   step 107907
[ 90%]   step 107908
[ 90%]   step 107909
[ 90%]   step 107910
[ 90%]   step 107911
[ 90%]   step 107912
[ 90%]   step 107913
[ 90%]   step 107914
[ 90%]   step 107915
[ 90%]   step 107916
[ 90%]   step 107917
[ 90%]   step 107918
[ 90%]   step 107919
[ 90%]   step 107920
[ 90%]   step 107921
[ 90%]   step 107922
[ 90%]   step 107923
[ 90%]   step 107924
[ 90%]   step 107925
[ 90%]   step 107926
[ 90%]   step 107927
[ 90%]   step 107928
[ 90%]   step 107929
[ 90%]   step 107930
[ 90%]   step 107931
[ 90%]   step 107932
[ 90%]   step 107933
[ 90%]   step 107934
[ 90%]   step 107935
[ 90%]   step 107936
[ 90%]   step 107937
[ 90%]   step 107938
[ 90%]   step 107939
[ 90%]   step 107940
[ 90%]   step 107941
[ 90%]   step 107942
[ 90%]   step 107943
[ 90%]   step 107944
[ 90%]   step 107945
[ 90%]   step 107946
[ 90%]   step 107947
[ 90%]   step 107948
[ 90%]   step 107949
[ 90%]   step 107950
[ 90%]   step 107951
[ 90%]   step 107952
[ 90%]   step 107953
[ 90%]   step 107954
[ 90%]   step 107955
[ 90%]   step 107956
[ 90%]   step 107957
[ 90%]   step 107958
[ 90%]   step 107959
[ 90%]   step 107960
[ 90%]   step 107961
[ 90%]   step 107962
[ 90%]   step 107963
[ 90%]   step 107964
[ 90%]   step 107965
[ 90%]   step 107966
[ 90%]   step 107967
[ 90%]   step 107968
[ 90%]   step 107969
[ 90%]   step 107970
[ 90%]   step 107971
[ 90%]   step 107972
[ 90%]   step 107973
[ 90%]   step 107974
[ 90%]   step 107975
[ 90%]   step 107976
[ 90%]   step 107977
[ 90%]   step 107978
[ 90%]   step 107979
[ 90%]   step 107980
[ 90%]   step 107981
[ 90%]   step 107982
[ 90%]   step 107983
[ 90%]   step 107984
[ 90%]   step 107985
[ 90%]   step 107986
[ 90%]   step 107987
[ 90%]   step 107988
[ 90%]   step 107989
[ 90%]   step 107990
[ 90%]   step 107991
[ 90%]   step 107992
[ 90%]   step 107993
[ 90%]   step 107994
[ 90%]   step 107995
[ 90%]   step 107996
[ 90%]   step 107997
[ 90%]   step 107998
[ 90%]   step 107999
[ 90%]   step 108000
[ 90%]   step 108001
[ 90%]   step 108002
[ 90%]   step 108003
[ 90%]   step 108004
[ 90%]   step 108005
[ 90%]   step 108006
[ 90%]   step 108007
[ 90%]   step 108008
[ 90%]   step 108009
[ 90%]   step 108010
[ 90%]   step 108011
[ 90%]   step 108012
[ 90%]   step 108013
[ 90%]   step 108014
[ 90%]   step 108015
[ 90%]   step 108016
[ 90%]   step 108017
[ 90%]   step 108018
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 108019
[ 90%]   step 108020
[ 90%]   step 108021
[ 90%]   step 108022
[ 90%]   step 108023
[ 90%]   step 108024
[ 90%]   step 108025
[ 90%]   step 108026
[ 90%]   step 108027
[ 90%]   step 108028
[ 90%]   step 108029
[ 90%]   step 108030
[ 90%]   step 108031
[ 90%]   step 108032
[ 90%]   step 108033
[ 90%]   step 108034
[ 90%]   step 108035
[ 90%]   step 108036
[ 90%]   step 108037
[ 90%]   step 108038
[ 90%]   step 108039
[ 90%]   step 108040
[ 90%]   step 108041
[ 90%]   step 108042
[ 90%]   step 108043
[ 90%]   step 108044
[ 90%]   step 108045
[ 90%]   step 108046
[ 90%]   step 108047
[ 90%]   step 108048
[ 90%]   step 108049
[ 90%]   step 108050
[ 90%]   step 108051
[ 90%]   step 108052
[ 90%]   step 108053
[ 90%]   step 108054
[ 90%]   step 108055
[ 90%]   step 108056
[ 90%]   step 108057
[ 90%]   step 108058
[ 90%]   step 108059
[ 90%]   step 108060
[ 90%]   step 108061
[ 90%]   step 108062
[ 90%]   step 108063
[ 90%]   step 108064
[ 90%]   step 108065
[ 90%]   step 108066
[ 90%]   step 108067
[ 90%]   step 108068
[ 90%]   step 108069
[ 90%]   step 108070
[ 90%]   step 108071
[ 90%]   step 108072
[ 90%]   step 108073
[ 90%]   step 108074
[ 90%]   step 108075
[ 90%]   step 108076
[ 90%]   step 108077
[ 90%]   step 108078
[ 90%]   step 108079
[ 90%]   step 108080
[ 90%]   step 108081
[ 90%]   step 108082
[ 90%]   step 108083
[ 90%]   step 108084
[ 90%]   step 108085
[ 90%]   step 108086
[ 90%]   step 108087
[ 90%]   step 108088
[ 90%]   step 108089
[ 90%]   step 108090
[ 90%]   step 108091
[ 90%]   step 108092
[ 90%]   step 108093
[ 90%]   step 108094
[ 90%]   step 108095
[ 90%]   step 108096
[ 90%]   step 108097
[ 90%]   step 108098
[ 90%]   step 108099
[ 90%]   step 108100
[ 90%]   step 108101
[ 90%]   step 108102
[ 90%]   step 108103
[ 90%]   step 108104
[ 90%]   step 108105
[ 90%]   step 108106
[ 90%]   step 108107
[ 90%]   step 108108
[ 90%]   step 108109
[ 90%]   step 108110
[ 90%]   step 108111
[ 90%]   step 108112
[ 90%]   step 108113
[ 90%]   step 108114
[ 90%]   step 108115
[ 90%]   step 108116
[ 90%]   step 108117
[ 90%]   step 108118
[ 90%]   step 108119
[ 90%]   step 108120
[ 90%]   step 108121
[ 90%]   step 108122
[ 90%]   step 108123
[ 90%]   step 108124
[ 90%]   step 108125
[ 90%]   step 108126
[ 90%]   step 108127
[ 90%]   step 108128
[ 90%]   step 108129
[ 90%]   step 108130
[ 90%]   step 108131
[ 90%]   step 108132
[ 90%]   step 108133
[ 90%]   step 108134
[ 90%]   step 108135
[ 90%]   step 108136
[ 90%]   step 108137
[ 90%]   step 108138
[ 90%]   step 108139
[ 90%]   step 108140
[ 90%]   step 108141
[ 90%]   step 108142
[ 90%]   step 108143
[ 90%]   step 108144
[ 90%]   step 108145
[ 90%]   step 108146
[ 90%]   step 108147
[ 90%]   step 108148
[ 90%]   step 108149
[ 90%]   step 108150
[ 90%]   step 108151
[ 90%]   step 108152
[ 90%]   step 108153
[ 90%]   step 108154
[ 90%]   step 108155
[ 90%]   step 108156
[ 90%]   step 108157
[ 90%]   step 108158
[ 90%]   step 108159
[ 90%]   step 108160
[ 90%]   step 108161
[ 90%]   step 108162
[ 90%]   step 108163
[ 90%]   step 108164
[ 90%]   step 108165
[ 90%]   step 108166
[ 90%]   step 108167
[ 90%]   step 108168
[ 90%]   step 108169
[ 90%]   step 108170
[ 90%]   step 108171
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 108172
[ 90%]   step 108173
[ 90%]   step 108174
[ 90%]   step 108175
[ 90%]   step 108176
[ 90%]   step 108177
[ 90%]   step 108178
[ 90%]   step 108179
[ 90%]   step 108180
[ 90%]   step 108181
[ 90%]   step 108182
[ 90%]   step 108183
[ 90%]   step 108184
[ 90%]   step 108185
[ 90%]   step 108186
[ 90%]   step 108187
[ 90%]   step 108188
[ 90%]   step 108189
[ 90%]   step 108190
[ 90%]   step 108191
[ 90%]   step 108192
[ 90%]   step 108193
[ 90%]   step 108194
[ 90%]   step 108195
[ 90%]   step 108196
[ 90%]   step 108197
[ 90%]   step 108198
[ 90%]   step 108199
[ 90%]   step 108200
[ 90%]   step 108201
[ 90%]   step 108202
[ 90%]   step 108203
[ 90%]   step 108204
[ 90%]   step 108205
[ 90%]   step 108206
[ 90%]   step 108207
[ 90%]   step 108208
[ 90%]   step 108209
[ 90%]   step 108210
[ 90%]   step 108211
[ 90%]   step 108212
[ 90%]   step 108213
[ 90%]   step 108214
[ 90%]   step 108215
[ 90%]   step 108216
[ 90%]   step 108217
[ 90%]   step 108218
[ 90%]   step 108219
[ 90%]   step 108220
[ 90%]   step 108221
[ 90%]   step 108222
[ 90%]   step 108223
[ 90%]   step 108224
[ 90%]   step 108225
[ 90%]   step 108226
[ 90%]   step 108227
[ 90%]   step 108228
[ 90%]   step 108229
[ 90%]   step 108230
[ 90%]   step 108231
[ 90%]   step 108232
[ 90%]   step 108233
[ 90%]   step 108234
[ 90%]   step 108235
[ 90%]   step 108236
[ 90%]   step 108237
[ 90%]   step 108238
[ 90%]   step 108239
[ 90%]   step 108240
[ 90%]   step 108241
[ 90%]   step 108242
[ 90%]   step 108243
[ 90%]   step 108244
[ 90%]   step 108245
[ 90%]   step 108246
[ 90%]   step 108247
[ 90%]   step 108248
[ 90%]   step 108249
[ 90%]   step 108250
[ 90%]   step 108251
[ 90%]   step 108252
[ 90%]   step 108253
[ 90%]   step 108254
[ 90%]   step 108255
[ 90%]   step 108256
[ 90%]   step 108257
[ 90%]   step 108258
[ 90%]   step 108259
[ 90%]   step 108260
[ 90%]   step 108261
[ 90%]   step 108262
[ 90%]   step 108263
[ 90%]   step 108264
[ 90%]   step 108265
[ 90%]   step 108266
[ 90%]   step 108267
[ 90%]   step 108268
[ 90%]   step 108269
[ 90%]   step 108270
[ 90%]   step 108271
[ 90%]   step 108272
[ 90%]   step 108273
[ 90%]   step 108274
[ 90%]   step 108275
[ 90%]   step 108276
[ 90%]   step 108277
[ 90%]   step 108278
[ 90%]   step 108279
[ 90%]   step 108280
[ 90%]   step 108281
[ 90%]   step 108282
[ 90%]   step 108283
[ 90%]   step 108284
[ 90%]   step 108285
[ 90%]   step 108286
[ 90%]   step 108287
[ 90%]   step 108288
[ 90%]   step 108289
[ 90%]   step 108290
[ 90%]   step 108291
[ 90%]   step 108292
[ 90%]   step 108293
[ 90%]   step 108294
[ 90%]   step 108295
[ 90%]   step 108296
[ 90%]   step 108297
[ 90%]   step 108298
[ 90%]   step 108299
[ 90%]   step 108300
[ 90%]   step 108301
[ 90%]   step 108302
[ 90%]   step 108303
[ 90%]   step 108304
[ 90%]   step 108305
[ 90%]   step 108306
[ 90%]   step 108307
[ 90%]   step 108308
[ 90%]   step 108309
[ 90%]   step 108310
[ 90%]   step 108311
[ 90%]   step 108312
[ 90%]   step 108313
[ 90%]   step 108314
[ 90%]   step 108315
[ 90%]   step 108316
[ 90%]   step 108317
[ 90%]   step 108318
[ 90%]   step 108319
[ 90%]   step 108320
[ 90%]   step 108321
[ 90%]   step 108322
[ 90%]   step 108323
[ 90%]   step 108324
[ 90%]   step 108325
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 108326
[ 90%]   step 108327
[ 90%]   step 108328
[ 90%]   step 108329
[ 90%]   step 108330
[ 90%]   step 108331
[ 90%]   step 108332
[ 90%]   step 108333
[ 90%]   step 108334
[ 90%]   step 108335
[ 90%]   step 108336
[ 90%]   step 108337
[ 90%]   step 108338
[ 90%]   step 108339
[ 90%]   step 108340
[ 90%]   step 108341
[ 90%]   step 108342
[ 90%]   step 108343
[ 90%]   step 108344
[ 90%]   step 108345
[ 90%]   step 108346
[ 90%]   step 108347
[ 90%]   step 108348
[ 90%]   step 108349
[ 90%]   step 108350
[ 90%]   step 108351
[ 90%]   step 108352
[ 90%]   step 108353
[ 90%]   step 108354
[ 90%]   step 108355
[ 90%]   step 108356
[ 90%]   step 108357
[ 90%]   step 108358
[ 90%]   step 108359
[ 90%]   step 108360
[ 90%]   step 108361
[ 90%]   step 108362
[ 90%]   step 108363
[ 90%]   step 108364
[ 90%]   step 108365
[ 90%]   step 108366
[ 90%]   step 108367
[ 90%]   step 108368
[ 90%]   step 108369
[ 90%]   step 108370
[ 90%]   step 108371
[ 90%]   step 108372
[ 90%]   step 108373
[ 90%]   step 108374
[ 90%]   step 108375
[ 90%]   step 108376
[ 90%]   step 108377
[ 90%]   step 108378
[ 90%]   step 108379
[ 90%]   step 108380
[ 90%]   step 108381
[ 90%]   step 108382
[ 90%]   step 108383
[ 90%]   step 108384
[ 90%]   step 108385
[ 90%]   step 108386
[ 90%]   step 108387
[ 90%]   step 108388
[ 90%]   step 108389
[ 90%]   step 108390
[ 90%]   step 108391
[ 90%]   step 108392
[ 90%]   step 108393
[ 90%]   step 108394
[ 90%]   step 108395
[ 90%]   step 108396
[ 90%]   step 108397
[ 90%]   step 108398
[ 90%]   step 108399
[ 90%]   step 108400
[ 90%]   step 108401
[ 90%]   step 108402
[ 90%]   step 108403
[ 90%]   step 108404
[ 90%]   step 108405
[ 90%]   step 108406
[ 90%]   step 108407
[ 90%]   step 108408
[ 90%]   step 108409
[ 90%]   step 108410
[ 90%]   step 108411
[ 90%]   step 108412
[ 90%]   step 108413
[ 90%]   step 108414
[ 90%]   step 108415
[ 90%]   step 108416
[ 90%]   step 108417
[ 90%]   step 108418
[ 90%]   step 108419
[ 90%]   step 108420
[ 90%]   step 108421
[ 90%]   step 108422
[ 90%]   step 108423
[ 90%]   step 108424
[ 90%]   step 108425
[ 90%]   step 108426
[ 90%]   step 108427
[ 90%]   step 108428
[ 90%]   step 108429
[ 90%]   step 108430
[ 90%]   step 108431
[ 90%]   step 108432
[ 90%]   step 108433
[ 90%]   step 108434
[ 90%]   step 108435
[ 90%]   step 108436
[ 90%]   step 108437
[ 90%]   step 108438
[ 90%]   step 108439
[ 90%]   step 108440
[ 90%]   step 108441
[ 90%]   step 108442
[ 90%]   step 108443
[ 90%]   step 108444
[ 90%]   step 108445
[ 90%]   step 108446
[ 90%]   step 108447
[ 90%]   step 108448
[ 90%]   step 108449
[ 90%]   step 108450
[ 90%]   step 108451
[ 90%]   step 108452
[ 90%]   step 108453
[ 90%]   step 108454
[ 90%]   step 108455
[ 90%]   step 108456
[ 90%]   step 108457
[ 90%]   step 108458
[ 90%]   step 108459
[ 90%]   step 108460
[ 90%]   step 108461
[ 90%]   step 108462
[ 91%]   step 108463
[ 91%]   step 108464
[ 91%]   step 108465
[ 91%]   step 108466
[ 91%]   step 108467
[ 91%]   step 108468
[ 91%]   step 108469
[ 91%]   step 108470
[ 91%]   step 108471
[ 91%]   step 108472
[ 91%]   step 108473
[ 91%]   step 108474
[ 91%]   step 108475
[ 91%]   step 108476
[ 91%]   step 108477
[ 91%]   step 108478
[ 91%]   step 108479
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 108480
[ 91%]   step 108481
[ 91%]   step 108482
[ 91%]   step 108483
[ 91%]   step 108484
[ 91%]   step 108485
[ 91%]   step 108486
[ 91%]   step 108487
[ 91%]   step 108488
[ 91%]   step 108489
[ 91%]   step 108490
[ 91%]   step 108491
[ 91%]   step 108492
[ 91%]   step 108493
[ 91%]   step 108494
[ 91%]   step 108495
