SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 51370
[ 86%]   step 51371
[ 86%]   step 51372
[ 86%]   step 51373
[ 86%]   step 51374
[ 86%]   step 51375
[ 86%]   step 51376
[ 86%]   step 51377
[ 86%]   step 51378
[ 86%]   step 51379
[ 86%]   step 51380
[ 86%]   step 51381
[ 86%]   step 51382
[ 86%]   step 51383
[ 86%]   step 51384
[ 86%]   step 51385
[ 86%]   step 51386
[ 86%]   step 51387
[ 86%]   step 51388
[ 86%]   step 51389
[ 86%]   step 51390
[ 86%]   step 51391
[ 86%]   step 51392
[ 86%]   step 51393
[ 86%]   step 51394
[ 86%]   step 51395
[ 86%]   step 51396
[ 86%]   step 51397
[ 86%]   step 51398
[ 86%]   step 51399
[ 86%]   step 51400
[ 86%]   step 51401
[ 86%]   step 51402
[ 86%]   step 51403
[ 86%]   step 51404
[ 86%]   step 51405
[ 86%]   step 51406
[ 86%]   step 51407
[ 86%]   step 51408
[ 86%]   step 51409
[ 86%]   step 51410
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 51411
[ 86%]   step 51412
[ 86%]   step 51413
[ 86%]   step 51414
[ 86%]   step 51415
[ 86%]   step 51416
[ 86%]   step 51417
[ 86%]   step 51418
[ 86%]   step 51419
[ 86%]   step 51420
[ 86%]   step 51421
[ 86%]   step 51422
[ 86%]   step 51423
[ 86%]   step 51424
[ 86%]   step 51425
[ 86%]   step 51426
[ 86%]   step 51427
[ 86%]   step 51428
[ 86%]   step 51429
[ 86%]   step 51430
[ 86%]   step 51431
[ 86%]   step 51432
[ 86%]   step 51433
[ 86%]   step 51434
[ 86%]   step 51435
[ 86%]   step 51436
[ 86%]   step 51437
[ 86%]   step 51438
[ 86%]   step 51439
[ 86%]   step 51440
[ 86%]   step 51441
[ 86%]   step 51442
[ 86%]   step 51443
[ 86%]   step 51444
[ 86%]   step 51445
[ 86%]   step 51446
[ 86%]   step 51447
[ 86%]   step 51448
[ 86%]   step 51449
[ 86%]   step 51450
[ 86%]   step 51451
[ 86%]   step 51452
[ 86%]   step 51453
[ 86%]   step 51454
[ 86%]   step 51455
[ 86%]   step 51456
[ 86%]   step 51457
[ 86%]   step 51458
[ 86%]   step 51459
[ 86%]   step 51460
[ 86%]   step 51461
[ 86%]   step 51462
[ 86%]   step 51463
[ 86%]   step 51464
[ 86%]   step 51465
[ 86%]   step 51466
[ 86%]   step 51467
[ 86%]   step 51468
[ 86%]   step 51469
[ 86%]   step 51470
[ 86%]   step 51471
[ 86%]   step 51472
[ 86%]   step 51473
[ 86%]   step 51474
[ 86%]   step 51475
[ 86%]   step 51476
[ 86%]   step 51477
[ 86%]   step 51478
[ 86%]   step 51479
[ 86%]   step 51480
[ 86%]   step 51481
[ 86%]   step 51482
[ 86%]   step 51483
[ 86%]   step 51484
[ 86%]   step 51485
[ 86%]   step 51486
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 51487
[ 86%]   step 51488
[ 86%]   step 51489
[ 86%]   step 51490
[ 86%]   step 51491
[ 86%]   step 51492
[ 86%]   step 51493
[ 86%]   step 51494
[ 86%]   step 51495
[ 86%]   step 51496
[ 86%]   step 51497
[ 86%]   step 51498
[ 86%]   step 51499
[ 86%]   step 51500
[ 86%]   step 51501
[ 86%]   step 51502
[ 86%]   step 51503
[ 86%]   step 51504
[ 86%]   step 51505
[ 86%]   step 51506
[ 86%]   step 51507
[ 86%]   step 51508
[ 86%]   step 51509
[ 86%]   step 51510
[ 86%]   step 51511
[ 86%]   step 51512
[ 86%]   step 51513
[ 86%]   step 51514
[ 86%]   step 51515
[ 86%]   step 51516
[ 86%]   step 51517
[ 86%]   step 51518
[ 86%]   step 51519
[ 86%]   step 51520
[ 86%]   step 51521
[ 86%]   step 51522
[ 86%]   step 51523
[ 86%]   step 51524
[ 86%]   step 51525
[ 86%]   step 51526
[ 86%]   step 51527
[ 86%]   step 51528
[ 86%]   step 51529
[ 86%]   step 51530
[ 86%]   step 51531
[ 86%]   step 51532
[ 86%]   step 51533
[ 86%]   step 51534
[ 86%]   step 51535
[ 86%]   step 51536
[ 86%]   step 51537
[ 86%]   step 51538
[ 87%]   step 51539
[ 87%]   step 51540
[ 87%]   step 51541
[ 87%]   step 51542
[ 87%]   step 51543
[ 87%]   step 51544
[ 87%]   step 51545
[ 87%]   step 51546
[ 87%]   step 51547
[ 87%]   step 51548
[ 87%]   step 51549
[ 87%]   step 51550
[ 87%]   step 51551
[ 87%]   step 51552
[ 87%]   step 51553
[ 87%]   step 51554
[ 87%]   step 51555
[ 87%]   step 51556
[ 87%]   step 51557
[ 87%]   step 51558
[ 87%]   step 51559
[ 87%]   step 51560
[ 87%]   step 51561
[ 87%]   step 51562
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 51563
[ 87%]   step 51564
[ 87%]   step 51565
[ 87%]   step 51566
[ 87%]   step 51567
[ 87%]   step 51568
[ 87%]   step 51569
[ 87%]   step 51570
[ 87%]   step 51571
[ 87%]   step 51572
[ 87%]   step 51573
[ 87%]   step 51574
[ 87%]   step 51575
[ 87%]   step 51576
[ 87%]   step 51577
[ 87%]   step 51578
[ 87%]   step 51579
[ 87%]   step 51580
[ 87%]   step 51581
[ 87%]   step 51582
[ 87%]   step 51583
[ 87%]   step 51584
[ 87%]   step 51585
[ 87%]   step 51586
[ 87%]   step 51587
[ 87%]   step 51588
[ 87%]   step 51589
[ 87%]   step 51590
[ 87%]   step 51591
[ 87%]   step 51592
[ 87%]   step 51593
[ 87%]   step 51594
[ 87%]   step 51595
[ 87%]   step 51596
[ 87%]   step 51597
[ 87%]   step 51598
[ 87%]   step 51599
[ 87%]   step 51600
[ 87%]   step 51601
[ 87%]   step 51602
[ 87%]   step 51603
[ 87%]   step 51604
[ 87%]   step 51605
[ 87%]   step 51606
[ 87%]   step 51607
[ 87%]   step 51608
[ 87%]   step 51609
[ 87%]   step 51610
[ 87%]   step 51611
[ 87%]   step 51612
[ 87%]   step 51613
[ 87%]   step 51614
[ 87%]   step 51615
[ 87%]   step 51616
[ 87%]   step 51617
[ 87%]   step 51618
[ 87%]   step 51619
[ 87%]   step 51620
[ 87%]   step 51621
[ 87%]   step 51622
[ 87%]   step 51623
[ 87%]   step 51624
[ 87%]   step 51625
[ 87%]   step 51626
[ 87%]   step 51627
[ 87%]   step 51628
[ 87%]   step 51629
[ 87%]   step 51630
[ 87%]   step 51631
[ 87%]   step 51632
[ 87%]   step 51633
[ 87%]   step 51634
[ 87%]   step 51635
[ 87%]   step 51636
[ 87%]   step 51637
[ 87%]   step 51638
[ 87%]   step 51639
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 51640
[ 87%]   step 51641
[ 87%]   step 51642
[ 87%]   step 51643
[ 87%]   step 51644
[ 87%]   step 51645
[ 87%]   step 51646
[ 87%]   step 51647
[ 87%]   step 51648
[ 87%]   step 51649
[ 87%]   step 51650
[ 87%]   step 51651
[ 87%]   step 51652
[ 87%]   step 51653
[ 87%]   step 51654
[ 87%]   step 51655
[ 87%]   step 51656
[ 87%]   step 51657
[ 87%]   step 51658
[ 87%]   step 51659
[ 87%]   step 51660
[ 87%]   step 51661
[ 87%]   step 51662
[ 87%]   step 51663
[ 87%]   step 51664
[ 87%]   step 51665
[ 87%]   step 51666
[ 87%]   step 51667
[ 87%]   step 51668
[ 87%]   step 51669
[ 87%]   step 51670
[ 87%]   step 51671
[ 87%]   step 51672
[ 87%]   step 51673
[ 87%]   step 51674
[ 87%]   step 51675
[ 87%]   step 51676
[ 87%]   step 51677
[ 87%]   step 51678
[ 87%]   step 51679
[ 87%]   step 51680
[ 87%]   step 51681
[ 87%]   step 51682
[ 87%]   step 51683
[ 87%]   step 51684
[ 87%]   step 51685
[ 87%]   step 51686
[ 87%]   step 51687
[ 87%]   step 51688
[ 87%]   step 51689
[ 87%]   step 51690
[ 87%]   step 51691
[ 87%]   step 51692
[ 87%]   step 51693
[ 87%]   step 51694
[ 87%]   step 51695
[ 87%]   step 51696
[ 87%]   step 51697
[ 87%]   step 51698
[ 87%]   step 51699
[ 87%]   step 51700
[ 87%]   step 51701
[ 87%]   step 51702
[ 87%]   step 51703
[ 87%]   step 51704
[ 87%]   step 51705
[ 87%]   step 51706
[ 87%]   step 51707
[ 87%]   step 51708
[ 87%]   step 51709
[ 87%]   step 51710
[ 87%]   step 51711
[ 87%]   step 51712
[ 87%]   step 51713
[ 87%]   step 51714
[ 87%]   step 51715
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 51716
[ 87%]   step 51717
[ 87%]   step 51718
[ 87%]   step 51719
[ 87%]   step 51720
[ 87%]   step 51721
[ 87%]   step 51722
[ 87%]   step 51723
[ 87%]   step 51724
[ 87%]   step 51725
[ 87%]   step 51726
[ 87%]   step 51727
[ 87%]   step 51728
[ 87%]   step 51729
[ 87%]   step 51730
[ 87%]   step 51731
[ 87%]   step 51732
[ 87%]   step 51733
[ 87%]   step 51734
[ 87%]   step 51735
[ 87%]   step 51736
[ 87%]   step 51737
[ 87%]   step 51738
[ 87%]   step 51739
[ 87%]   step 51740
[ 87%]   step 51741
[ 87%]   step 51742
[ 87%]   step 51743
[ 87%]   step 51744
[ 87%]   step 51745
[ 87%]   step 51746
[ 87%]   step 51747
[ 87%]   step 51748
[ 87%]   step 51749
[ 87%]   step 51750
[ 87%]   step 51751
[ 87%]   step 51752
[ 87%]   step 51753
[ 87%]   step 51754
[ 87%]   step 51755
[ 87%]   step 51756
[ 87%]   step 51757
[ 87%]   step 51758
[ 87%]   step 51759
[ 87%]   step 51760
[ 87%]   step 51761
[ 87%]   step 51762
[ 87%]   step 51763
[ 87%]   step 51764
[ 87%]   step 51765
[ 87%]   step 51766
[ 87%]   step 51767
[ 87%]   step 51768
[ 87%]   step 51769
[ 87%]   step 51770
[ 87%]   step 51771
[ 87%]   step 51772
[ 87%]   step 51773
[ 87%]   step 51774
[ 87%]   step 51775
[ 87%]   step 51776
[ 87%]   step 51777
[ 87%]   step 51778
[ 87%]   step 51779
[ 87%]   step 51780
[ 87%]   step 51781
[ 87%]   step 51782
[ 87%]   step 51783
[ 87%]   step 51784
[ 87%]   step 51785
[ 87%]   step 51786
[ 87%]   step 51787
[ 87%]   step 51788
[ 87%]   step 51789
[ 87%]   step 51790
[ 87%]   step 51791
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 51792
[ 87%]   step 51793
[ 87%]   step 51794
[ 87%]   step 51795
[ 87%]   step 51796
[ 87%]   step 51797
[ 87%]   step 51798
[ 87%]   step 51799
[ 87%]   step 51800
[ 87%]   step 51801
[ 87%]   step 51802
[ 87%]   step 51803
[ 87%]   step 51804
[ 87%]   step 51805
[ 87%]   step 51806
[ 87%]   step 51807
[ 87%]   step 51808
[ 87%]   step 51809
[ 87%]   step 51810
[ 87%]   step 51811
[ 87%]   step 51812
[ 87%]   step 51813
[ 87%]   step 51814
[ 87%]   step 51815
[ 87%]   step 51816
[ 87%]   step 51817
[ 87%]   step 51818
[ 87%]   step 51819
[ 87%]   step 51820
[ 87%]   step 51821
[ 87%]   step 51822
[ 87%]   step 51823
[ 87%]   step 51824
[ 87%]   step 51825
[ 87%]   step 51826
[ 87%]   step 51827
[ 87%]   step 51828
[ 87%]   step 51829
[ 87%]   step 51830
[ 87%]   step 51831
[ 87%]   step 51832
[ 87%]   step 51833
[ 87%]   step 51834
[ 87%]   step 51835
[ 87%]   step 51836
[ 87%]   step 51837
[ 87%]   step 51838
[ 87%]   step 51839
[ 87%]   step 51840
[ 87%]   step 51841
[ 87%]   step 51842
[ 87%]   step 51843
[ 87%]   step 51844
[ 87%]   step 51845
[ 87%]   step 51846
[ 87%]   step 51847
[ 87%]   step 51848
[ 87%]   step 51849
[ 87%]   step 51850
[ 87%]   step 51851
[ 87%]   step 51852
[ 87%]   step 51853
[ 87%]   step 51854
[ 87%]   step 51855
[ 87%]   step 51856
[ 87%]   step 51857
[ 87%]   step 51858
[ 87%]   step 51859
[ 87%]   step 51860
[ 87%]   step 51861
[ 87%]   step 51862
[ 87%]   step 51863
[ 87%]   step 51864
[ 87%]   step 51865
[ 87%]   step 51866
[ 87%]   step 51867
[ 87%]   step 51868
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 51869
[ 87%]   step 51870
[ 87%]   step 51871
[ 87%]   step 51872
[ 87%]   step 51873
[ 87%]   step 51874
[ 87%]   step 51875
[ 87%]   step 51876
[ 87%]   step 51877
[ 87%]   step 51878
[ 87%]   step 51879
[ 87%]   step 51880
[ 87%]   step 51881
[ 87%]   step 51882
[ 87%]   step 51883
[ 87%]   step 51884
[ 87%]   step 51885
[ 87%]   step 51886
[ 87%]   step 51887
[ 87%]   step 51888
[ 87%]   step 51889
[ 87%]   step 51890
[ 87%]   step 51891
[ 87%]   step 51892
[ 87%]   step 51893
[ 87%]   step 51894
[ 87%]   step 51895
[ 87%]   step 51896
[ 87%]   step 51897
[ 87%]   step 51898
[ 87%]   step 51899
[ 87%]   step 51900
[ 87%]   step 51901
[ 87%]   step 51902
[ 87%]   step 51903
[ 87%]   step 51904
[ 87%]   step 51905
[ 87%]   step 51906
[ 87%]   step 51907
[ 87%]   step 51908
[ 87%]   step 51909
[ 87%]   step 51910
[ 87%]   step 51911
[ 87%]   step 51912
[ 87%]   step 51913
[ 87%]   step 51914
[ 87%]   step 51915
[ 87%]   step 51916
[ 87%]   step 51917
[ 87%]   step 51918
[ 87%]   step 51919
[ 87%]   step 51920
[ 87%]   step 51921
[ 87%]   step 51922
[ 87%]   step 51923
[ 87%]   step 51924
[ 87%]   step 51925
[ 87%]   step 51926
[ 87%]   step 51927
[ 87%]   step 51928
[ 87%]   step 51929
[ 87%]   step 51930
[ 87%]   step 51931
[ 87%]   step 51932
[ 87%]   step 51933
[ 87%]   step 51934
[ 87%]   step 51935
[ 87%]   step 51936
[ 87%]   step 51937
[ 87%]   step 51938
[ 87%]   step 51939
[ 87%]   step 51940
[ 87%]   step 51941
[ 87%]   step 51942
[ 87%]   step 51943
[ 87%]   step 51944
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 51945
[ 87%]   step 51946
[ 87%]   step 51947
[ 87%]   step 51948
[ 87%]   step 51949
[ 87%]   step 51950
[ 87%]   step 51951
[ 87%]   step 51952
[ 87%]   step 51953
[ 87%]   step 51954
[ 87%]   step 51955
[ 87%]   step 51956
[ 87%]   step 51957
[ 87%]   step 51958
[ 87%]   step 51959
[ 87%]   step 51960
[ 87%]   step 51961
[ 87%]   step 51962
[ 87%]   step 51963
[ 87%]   step 51964
[ 87%]   step 51965
[ 87%]   step 51966
[ 87%]   step 51967
[ 87%]   step 51968
[ 87%]   step 51969
[ 87%]   step 51970
[ 87%]   step 51971
[ 87%]   step 51972
[ 87%]   step 51973
[ 87%]   step 51974
[ 87%]   step 51975
[ 87%]   step 51976
[ 87%]   step 51977
[ 87%]   step 51978
[ 87%]   step 51979
[ 87%]   step 51980
[ 87%]   step 51981
[ 87%]   step 51982
[ 87%]   step 51983
[ 87%]   step 51984
[ 87%]   step 51985
[ 87%]   step 51986
[ 87%]   step 51987
[ 87%]   step 51988
[ 87%]   step 51989
[ 87%]   step 51990
[ 87%]   step 51991
[ 87%]   step 51992
[ 87%]   step 51993
[ 87%]   step 51994
[ 87%]   step 51995
[ 87%]   step 51996
[ 87%]   step 51997
[ 87%]   step 51998
[ 87%]   step 51999
[ 87%]   step 52000
[ 87%]   step 52001
[ 87%]   step 52002
[ 87%]   step 52003
[ 87%]   step 52004
[ 87%]   step 52005
[ 87%]   step 52006
[ 87%]   step 52007
[ 87%]   step 52008
[ 87%]   step 52009
[ 87%]   step 52010
[ 87%]   step 52011
[ 87%]   step 52012
[ 87%]   step 52013
[ 87%]   step 52014
[ 87%]   step 52015
[ 87%]   step 52016
[ 87%]   step 52017
[ 87%]   step 52018
[ 87%]   step 52019
[ 87%]   step 52020
[ 87%]   step 52021
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 52022
[ 87%]   step 52023
[ 87%]   step 52024
[ 87%]   step 52025
[ 87%]   step 52026
[ 87%]   step 52027
[ 87%]   step 52028
[ 87%]   step 52029
[ 87%]   step 52030
[ 87%]   step 52031
[ 87%]   step 52032
[ 87%]   step 52033
[ 87%]   step 52034
[ 87%]   step 52035
[ 87%]   step 52036
[ 87%]   step 52037
[ 87%]   step 52038
[ 87%]   step 52039
[ 87%]   step 52040
[ 87%]   step 52041
[ 87%]   step 52042
[ 87%]   step 52043
[ 87%]   step 52044
[ 87%]   step 52045
[ 87%]   step 52046
[ 87%]   step 52047
[ 87%]   step 52048
[ 87%]   step 52049
[ 87%]   step 52050
[ 87%]   step 52051
[ 87%]   step 52052
[ 87%]   step 52053
[ 87%]   step 52054
[ 87%]   step 52055
[ 87%]   step 52056
[ 87%]   step 52057
[ 87%]   step 52058
[ 87%]   step 52059
[ 87%]   step 52060
[ 87%]   step 52061
[ 87%]   step 52062
[ 87%]   step 52063
[ 87%]   step 52064
[ 87%]   step 52065
[ 87%]   step 52066
[ 87%]   step 52067
[ 87%]   step 52068
[ 87%]   step 52069
[ 87%]   step 52070
[ 87%]   step 52071
[ 87%]   step 52072
[ 87%]   step 52073
[ 87%]   step 52074
[ 87%]   step 52075
[ 87%]   step 52076
[ 87%]   step 52077
[ 87%]   step 52078
[ 87%]   step 52079
[ 87%]   step 52080
[ 87%]   step 52081
[ 87%]   step 52082
[ 87%]   step 52083
[ 87%]   step 52084
[ 87%]   step 52085
[ 87%]   step 52086
[ 87%]   step 52087
[ 87%]   step 52088
[ 87%]   step 52089
[ 87%]   step 52090
[ 87%]   step 52091
[ 87%]   step 52092
[ 87%]   step 52093
[ 87%]   step 52094
[ 87%]   step 52095
[ 87%]   step 52096
[ 87%]   step 52097
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 52098
[ 87%]   step 52099
[ 87%]   step 52100
[ 87%]   step 52101
[ 87%]   step 52102
[ 87%]   step 52103
[ 87%]   step 52104
[ 87%]   step 52105
[ 87%]   step 52106
[ 87%]   step 52107
[ 87%]   step 52108
[ 87%]   step 52109
[ 87%]   step 52110
[ 87%]   step 52111
[ 87%]   step 52112
[ 87%]   step 52113
[ 87%]   step 52114
[ 87%]   step 52115
[ 87%]   step 52116
[ 87%]   step 52117
[ 87%]   step 52118
[ 87%]   step 52119
[ 87%]   step 52120
[ 87%]   step 52121
[ 87%]   step 52122
[ 87%]   step 52123
[ 87%]   step 52124
[ 87%]   step 52125
[ 87%]   step 52126
[ 87%]   step 52127
[ 87%]   step 52128
[ 87%]   step 52129
[ 87%]   step 52130
[ 87%]   step 52131
[ 87%]   step 52132
[ 87%]   step 52133
[ 87%]   step 52134
[ 88%]   step 52135
[ 88%]   step 52136
[ 88%]   step 52137
[ 88%]   step 52138
[ 88%]   step 52139
[ 88%]   step 52140
[ 88%]   step 52141
[ 88%]   step 52142
[ 88%]   step 52143
[ 88%]   step 52144
[ 88%]   step 52145
[ 88%]   step 52146
[ 88%]   step 52147
[ 88%]   step 52148
[ 88%]   step 52149
[ 88%]   step 52150
[ 88%]   step 52151
[ 88%]   step 52152
[ 88%]   step 52153
[ 88%]   step 52154
[ 88%]   step 52155
[ 88%]   step 52156
[ 88%]   step 52157
[ 88%]   step 52158
[ 88%]   step 52159
[ 88%]   step 52160
[ 88%]   step 52161
[ 88%]   step 52162
[ 88%]   step 52163
[ 88%]   step 52164
[ 88%]   step 52165
[ 88%]   step 52166
[ 88%]   step 52167
[ 88%]   step 52168
[ 88%]   step 52169
[ 88%]   step 52170
[ 88%]   step 52171
[ 88%]   step 52172
[ 88%]   step 52173
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 52174
[ 88%]   step 52175
[ 88%]   step 52176
[ 88%]   step 52177
[ 88%]   step 52178
[ 88%]   step 52179
[ 88%]   step 52180
[ 88%]   step 52181
[ 88%]   step 52182
[ 88%]   step 52183
[ 88%]   step 52184
[ 88%]   step 52185
[ 88%]   step 52186
[ 88%]   step 52187
[ 88%]   step 52188
[ 88%]   step 52189
[ 88%]   step 52190
[ 88%]   step 52191
[ 88%]   step 52192
[ 88%]   step 52193
[ 88%]   step 52194
[ 88%]   step 52195
[ 88%]   step 52196
[ 88%]   step 52197
[ 88%]   step 52198
[ 88%]   step 52199
[ 88%]   step 52200
[ 88%]   step 52201
[ 88%]   step 52202
[ 88%]   step 52203
[ 88%]   step 52204
[ 88%]   step 52205
[ 88%]   step 52206
[ 88%]   step 52207
[ 88%]   step 52208
[ 88%]   step 52209
[ 88%]   step 52210
[ 88%]   step 52211
[ 88%]   step 52212
[ 88%]   step 52213
[ 88%]   step 52214
[ 88%]   step 52215
[ 88%]   step 52216
[ 88%]   step 52217
[ 88%]   step 52218
[ 88%]   step 52219
[ 88%]   step 52220
[ 88%]   step 52221
[ 88%]   step 52222
[ 88%]   step 52223
[ 88%]   step 52224
[ 88%]   step 52225
[ 88%]   step 52226
[ 88%]   step 52227
[ 88%]   step 52228
[ 88%]   step 52229
[ 88%]   step 52230
[ 88%]   step 52231
[ 88%]   step 52232
[ 88%]   step 52233
[ 88%]   step 52234
[ 88%]   step 52235
[ 88%]   step 52236
[ 88%]   step 52237
[ 88%]   step 52238
[ 88%]   step 52239
[ 88%]   step 52240
[ 88%]   step 52241
[ 88%]   step 52242
[ 88%]   step 52243
[ 88%]   step 52244
[ 88%]   step 52245
[ 88%]   step 52246
[ 88%]   step 52247
[ 88%]   step 52248
[ 88%]   step 52249
[ 88%]   step 52250
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 52251
[ 88%]   step 52252
[ 88%]   step 52253
[ 88%]   step 52254
[ 88%]   step 52255
[ 88%]   step 52256
[ 88%]   step 52257
[ 88%]   step 52258
[ 88%]   step 52259
[ 88%]   step 52260
[ 88%]   step 52261
[ 88%]   step 52262
[ 88%]   step 52263
[ 88%]   step 52264
[ 88%]   step 52265
[ 88%]   step 52266
[ 88%]   step 52267
[ 88%]   step 52268
[ 88%]   step 52269
[ 88%]   step 52270
[ 88%]   step 52271
[ 88%]   step 52272
[ 88%]   step 52273
[ 88%]   step 52274
[ 88%]   step 52275
[ 88%]   step 52276
[ 88%]   step 52277
[ 88%]   step 52278
[ 88%]   step 52279
[ 88%]   step 52280
[ 88%]   step 52281
[ 88%]   step 52282
[ 88%]   step 52283
[ 88%]   step 52284
[ 88%]   step 52285
[ 88%]   step 52286
[ 88%]   step 52287
[ 88%]   step 52288
[ 88%]   step 52289
[ 88%]   step 52290
[ 88%]   step 52291
[ 88%]   step 52292
[ 88%]   step 52293
[ 88%]   step 52294
[ 88%]   step 52295
[ 88%]   step 52296
[ 88%]   step 52297
[ 88%]   step 52298
[ 88%]   step 52299
[ 88%]   step 52300
[ 88%]   step 52301
[ 88%]   step 52302
[ 88%]   step 52303
[ 88%]   step 52304
[ 88%]   step 52305
[ 88%]   step 52306
[ 88%]   step 52307
[ 88%]   step 52308
[ 88%]   step 52309
[ 88%]   step 52310
[ 88%]   step 52311
[ 88%]   step 52312
[ 88%]   step 52313
[ 88%]   step 52314
[ 88%]   step 52315
[ 88%]   step 52316
[ 88%]   step 52317
[ 88%]   step 52318
[ 88%]   step 52319
[ 88%]   step 52320
[ 88%]   step 52321
[ 88%]   step 52322
[ 88%]   step 52323
[ 88%]   step 52324
[ 88%]   step 52325
[ 88%]   step 52326
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 52327
[ 88%]   step 52328
[ 88%]   step 52329
[ 88%]   step 52330
[ 88%]   step 52331
[ 88%]   step 52332
[ 88%]   step 52333
[ 88%]   step 52334
[ 88%]   step 52335
[ 88%]   step 52336
[ 88%]   step 52337
[ 88%]   step 52338
[ 88%]   step 52339
[ 88%]   step 52340
[ 88%]   step 52341
[ 88%]   step 52342
[ 88%]   step 52343
[ 88%]   step 52344
[ 88%]   step 52345
[ 88%]   step 52346
[ 88%]   step 52347
[ 88%]   step 52348
[ 88%]   step 52349
[ 88%]   step 52350
[ 88%]   step 52351
[ 88%]   step 52352
[ 88%]   step 52353
[ 88%]   step 52354
[ 88%]   step 52355
[ 88%]   step 52356
[ 88%]   step 52357
[ 88%]   step 52358
[ 88%]   step 52359
[ 88%]   step 52360
[ 88%]   step 52361
[ 88%]   step 52362
[ 88%]   step 52363
[ 88%]   step 52364
[ 88%]   step 52365
[ 88%]   step 52366
[ 88%]   step 52367
[ 88%]   step 52368
[ 88%]   step 52369
[ 88%]   step 52370
[ 88%]   step 52371
[ 88%]   step 52372
[ 88%]   step 52373
[ 88%]   step 52374
[ 88%]   step 52375
[ 88%]   step 52376
