SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 39254
[ 71%]   step 39255
[ 71%]   step 39256
[ 71%]   step 39257
[ 71%]   step 39258
[ 71%]   step 39259
[ 71%]   step 39260
[ 71%]   step 39261
[ 71%]   step 39262
[ 71%]   step 39263
[ 71%]   step 39264
[ 71%]   step 39265
[ 71%]   step 39266
[ 71%]   step 39267
[ 71%]   step 39268
[ 71%]   step 39269
[ 71%]   step 39270
[ 71%]   step 39271
[ 71%]   step 39272
[ 71%]   step 39273
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 39274
[ 71%]   step 39275
[ 71%]   step 39276
[ 71%]   step 39277
[ 71%]   step 39278
[ 71%]   step 39279
[ 71%]   step 39280
[ 71%]   step 39281
[ 71%]   step 39282
[ 71%]   step 39283
[ 71%]   step 39284
[ 71%]   step 39285
[ 71%]   step 39286
[ 71%]   step 39287
[ 71%]   step 39288
[ 71%]   step 39289
[ 71%]   step 39290
[ 71%]   step 39291
[ 71%]   step 39292
[ 71%]   step 39293
[ 71%]   step 39294
[ 71%]   step 39295
[ 71%]   step 39296
[ 71%]   step 39297
[ 71%]   step 39298
[ 71%]   step 39299
[ 71%]   step 39300
[ 71%]   step 39301
[ 71%]   step 39302
[ 71%]   step 39303
[ 71%]   step 39304
[ 71%]   step 39305
[ 71%]   step 39306
[ 71%]   step 39307
[ 71%]   step 39308
[ 71%]   step 39309
[ 71%]   step 39310
[ 71%]   step 39311
[ 71%]   step 39312
[ 71%]   step 39313
[ 71%]   step 39314
[ 71%]   step 39315
[ 71%]   step 39316
[ 71%]   step 39317
[ 71%]   step 39318
[ 71%]   step 39319
[ 71%]   step 39320
[ 71%]   step 39321
[ 71%]   step 39322
[ 71%]   step 39323
[ 71%]   step 39324
[ 71%]   step 39325
[ 71%]   step 39326
[ 71%]   step 39327
[ 71%]   step 39328
[ 71%]   step 39329
[ 71%]   step 39330
[ 71%]   step 39331
[ 71%]   step 39332
[ 71%]   step 39333
[ 71%]   step 39334
[ 71%]   step 39335
[ 71%]   step 39336
[ 71%]   step 39337
[ 71%]   step 39338
[ 71%]   step 39339
[ 71%]   step 39340
[ 71%]   step 39341
[ 71%]   step 39342
[ 71%]   step 39343
[ 71%]   step 39344
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 39345
[ 71%]   step 39346
[ 71%]   step 39347
[ 71%]   step 39348
[ 71%]   step 39349
[ 71%]   step 39350
[ 71%]   step 39351
[ 71%]   step 39352
[ 71%]   step 39353
[ 71%]   step 39354
[ 71%]   step 39355
[ 71%]   step 39356
[ 71%]   step 39357
[ 71%]   step 39358
[ 71%]   step 39359
[ 71%]   step 39360
[ 71%]   step 39361
[ 71%]   step 39362
[ 71%]   step 39363
[ 71%]   step 39364
[ 71%]   step 39365
[ 71%]   step 39366
[ 71%]   step 39367
[ 71%]   step 39368
[ 71%]   step 39369
[ 71%]   step 39370
[ 71%]   step 39371
[ 71%]   step 39372
[ 71%]   step 39373
[ 71%]   step 39374
[ 71%]   step 39375
[ 71%]   step 39376
[ 71%]   step 39377
[ 71%]   step 39378
[ 71%]   step 39379
[ 71%]   step 39380
[ 71%]   step 39381
[ 71%]   step 39382
[ 71%]   step 39383
[ 71%]   step 39384
[ 71%]   step 39385
[ 71%]   step 39386
[ 71%]   step 39387
[ 71%]   step 39388
[ 71%]   step 39389
[ 71%]   step 39390
[ 71%]   step 39391
[ 71%]   step 39392
[ 71%]   step 39393
[ 71%]   step 39394
[ 71%]   step 39395
[ 71%]   step 39396
[ 71%]   step 39397
[ 71%]   step 39398
[ 71%]   step 39399
[ 71%]   step 39400
[ 71%]   step 39401
[ 71%]   step 39402
[ 71%]   step 39403
[ 71%]   step 39404
[ 71%]   step 39405
[ 71%]   step 39406
[ 71%]   step 39407
[ 71%]   step 39408
[ 71%]   step 39409
[ 71%]   step 39410
[ 71%]   step 39411
[ 71%]   step 39412
[ 71%]   step 39413
[ 71%]   step 39414
[ 71%]   step 39415
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 39416
[ 71%]   step 39417
[ 71%]   step 39418
[ 71%]   step 39419
[ 71%]   step 39420
[ 71%]   step 39421
[ 71%]   step 39422
[ 71%]   step 39423
[ 71%]   step 39424
[ 71%]   step 39425
[ 71%]   step 39426
[ 71%]   step 39427
[ 71%]   step 39428
[ 71%]   step 39429
[ 71%]   step 39430
[ 71%]   step 39431
[ 71%]   step 39432
[ 71%]   step 39433
[ 71%]   step 39434
[ 71%]   step 39435
[ 71%]   step 39436
[ 71%]   step 39437
[ 71%]   step 39438
[ 71%]   step 39439
[ 71%]   step 39440
[ 71%]   step 39441
[ 71%]   step 39442
[ 71%]   step 39443
[ 71%]   step 39444
[ 71%]   step 39445
[ 71%]   step 39446
[ 71%]   step 39447
[ 71%]   step 39448
[ 71%]   step 39449
[ 71%]   step 39450
[ 71%]   step 39451
[ 71%]   step 39452
[ 71%]   step 39453
[ 71%]   step 39454
[ 71%]   step 39455
[ 71%]   step 39456
[ 71%]   step 39457
[ 71%]   step 39458
[ 71%]   step 39459
[ 71%]   step 39460
[ 71%]   step 39461
[ 71%]   step 39462
[ 71%]   step 39463
[ 71%]   step 39464
[ 71%]   step 39465
[ 71%]   step 39466
[ 71%]   step 39467
[ 71%]   step 39468
[ 71%]   step 39469
[ 71%]   step 39470
[ 71%]   step 39471
[ 71%]   step 39472
[ 71%]   step 39473
[ 71%]   step 39474
[ 71%]   step 39475
[ 71%]   step 39476
[ 71%]   step 39477
[ 71%]   step 39478
[ 71%]   step 39479
[ 71%]   step 39480
[ 71%]   step 39481
[ 71%]   step 39482
[ 71%]   step 39483
[ 71%]   step 39484
[ 71%]   step 39485
[ 71%]   step 39486
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 39487
[ 71%]   step 39488
[ 71%]   step 39489
[ 71%]   step 39490
[ 71%]   step 39491
[ 71%]   step 39492
[ 71%]   step 39493
[ 71%]   step 39494
[ 71%]   step 39495
[ 71%]   step 39496
[ 71%]   step 39497
[ 71%]   step 39498
[ 71%]   step 39499
[ 71%]   step 39500
[ 71%]   step 39501
[ 71%]   step 39502
[ 71%]   step 39503
[ 71%]   step 39504
[ 71%]   step 39505
[ 71%]   step 39506
[ 71%]   step 39507
[ 71%]   step 39508
[ 71%]   step 39509
[ 71%]   step 39510
[ 71%]   step 39511
[ 71%]   step 39512
[ 71%]   step 39513
[ 71%]   step 39514
[ 71%]   step 39515
[ 71%]   step 39516
[ 71%]   step 39517
[ 71%]   step 39518
[ 71%]   step 39519
[ 71%]   step 39520
[ 71%]   step 39521
[ 71%]   step 39522
[ 71%]   step 39523
[ 71%]   step 39524
[ 71%]   step 39525
[ 71%]   step 39526
[ 71%]   step 39527
[ 71%]   step 39528
[ 71%]   step 39529
[ 71%]   step 39530
[ 71%]   step 39531
[ 71%]   step 39532
[ 71%]   step 39533
[ 71%]   step 39534
[ 71%]   step 39535
[ 71%]   step 39536
[ 71%]   step 39537
[ 71%]   step 39538
[ 71%]   step 39539
[ 71%]   step 39540
[ 71%]   step 39541
[ 71%]   step 39542
[ 71%]   step 39543
[ 71%]   step 39544
[ 71%]   step 39545
[ 71%]   step 39546
[ 71%]   step 39547
[ 71%]   step 39548
[ 71%]   step 39549
[ 71%]   step 39550
[ 71%]   step 39551
[ 71%]   step 39552
[ 71%]   step 39553
[ 71%]   step 39554
[ 71%]   step 39555
[ 71%]   step 39556
[ 71%]   step 39557
[ 71%]   step 39558
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 39559
[ 71%]   step 39560
[ 71%]   step 39561
[ 71%]   step 39562
[ 71%]   step 39563
[ 71%]   step 39564
[ 71%]   step 39565
[ 71%]   step 39566
[ 71%]   step 39567
[ 71%]   step 39568
[ 71%]   step 39569
[ 71%]   step 39570
[ 71%]   step 39571
[ 71%]   step 39572
[ 71%]   step 39573
[ 71%]   step 39574
[ 71%]   step 39575
[ 71%]   step 39576
[ 71%]   step 39577
[ 71%]   step 39578
[ 71%]   step 39579
[ 71%]   step 39580
[ 71%]   step 39581
[ 71%]   step 39582
[ 71%]   step 39583
[ 71%]   step 39584
[ 71%]   step 39585
[ 71%]   step 39586
[ 71%]   step 39587
[ 71%]   step 39588
[ 71%]   step 39589
[ 71%]   step 39590
[ 71%]   step 39591
[ 71%]   step 39592
[ 71%]   step 39593
[ 71%]   step 39594
[ 71%]   step 39595
[ 71%]   step 39596
[ 71%]   step 39597
[ 71%]   step 39598
[ 71%]   step 39599
[ 71%]   step 39600
[ 71%]   step 39601
[ 71%]   step 39602
[ 71%]   step 39603
[ 71%]   step 39604
[ 71%]   step 39605
[ 71%]   step 39606
[ 71%]   step 39607
[ 71%]   step 39608
[ 71%]   step 39609
[ 71%]   step 39610
[ 71%]   step 39611
[ 71%]   step 39612
[ 71%]   step 39613
[ 71%]   step 39614
[ 71%]   step 39615
[ 71%]   step 39616
[ 71%]   step 39617
[ 71%]   step 39618
[ 71%]   step 39619
[ 71%]   step 39620
[ 71%]   step 39621
[ 71%]   step 39622
[ 71%]   step 39623
[ 71%]   step 39624
[ 71%]   step 39625
[ 71%]   step 39626
[ 71%]   step 39627
[ 71%]   step 39628
[ 71%]   step 39629
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 39630
[ 71%]   step 39631
[ 71%]   step 39632
[ 71%]   step 39633
[ 71%]   step 39634
[ 71%]   step 39635
[ 71%]   step 39636
[ 71%]   step 39637
[ 71%]   step 39638
[ 71%]   step 39639
[ 71%]   step 39640
[ 71%]   step 39641
[ 71%]   step 39642
[ 71%]   step 39643
[ 71%]   step 39644
[ 71%]   step 39645
[ 71%]   step 39646
[ 71%]   step 39647
[ 71%]   step 39648
[ 71%]   step 39649
[ 71%]   step 39650
[ 71%]   step 39651
[ 71%]   step 39652
[ 71%]   step 39653
[ 71%]   step 39654
[ 71%]   step 39655
[ 71%]   step 39656
[ 71%]   step 39657
[ 71%]   step 39658
[ 71%]   step 39659
[ 71%]   step 39660
[ 71%]   step 39661
[ 71%]   step 39662
[ 71%]   step 39663
[ 71%]   step 39664
[ 71%]   step 39665
[ 71%]   step 39666
[ 71%]   step 39667
[ 71%]   step 39668
[ 71%]   step 39669
[ 71%]   step 39670
[ 71%]   step 39671
[ 71%]   step 39672
[ 71%]   step 39673
[ 71%]   step 39674
[ 71%]   step 39675
[ 71%]   step 39676
[ 71%]   step 39677
[ 71%]   step 39678
[ 72%]   step 39679
[ 72%]   step 39680
[ 72%]   step 39681
[ 72%]   step 39682
[ 72%]   step 39683
[ 72%]   step 39684
[ 72%]   step 39685
[ 72%]   step 39686
[ 72%]   step 39687
[ 72%]   step 39688
[ 72%]   step 39689
[ 72%]   step 39690
[ 72%]   step 39691
[ 72%]   step 39692
[ 72%]   step 39693
[ 72%]   step 39694
[ 72%]   step 39695
[ 72%]   step 39696
[ 72%]   step 39697
[ 72%]   step 39698
[ 72%]   step 39699
[ 72%]   step 39700
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 39701
[ 72%]   step 39702
[ 72%]   step 39703
[ 72%]   step 39704
[ 72%]   step 39705
[ 72%]   step 39706
[ 72%]   step 39707
[ 72%]   step 39708
[ 72%]   step 39709
[ 72%]   step 39710
[ 72%]   step 39711
[ 72%]   step 39712
[ 72%]   step 39713
[ 72%]   step 39714
[ 72%]   step 39715
[ 72%]   step 39716
[ 72%]   step 39717
[ 72%]   step 39718
[ 72%]   step 39719
[ 72%]   step 39720
[ 72%]   step 39721
[ 72%]   step 39722
[ 72%]   step 39723
[ 72%]   step 39724
[ 72%]   step 39725
[ 72%]   step 39726
[ 72%]   step 39727
[ 72%]   step 39728
[ 72%]   step 39729
[ 72%]   step 39730
[ 72%]   step 39731
[ 72%]   step 39732
[ 72%]   step 39733
[ 72%]   step 39734
[ 72%]   step 39735
[ 72%]   step 39736
[ 72%]   step 39737
[ 72%]   step 39738
[ 72%]   step 39739
[ 72%]   step 39740
[ 72%]   step 39741
[ 72%]   step 39742
[ 72%]   step 39743
[ 72%]   step 39744
[ 72%]   step 39745
[ 72%]   step 39746
[ 72%]   step 39747
[ 72%]   step 39748
[ 72%]   step 39749
[ 72%]   step 39750
[ 72%]   step 39751
[ 72%]   step 39752
[ 72%]   step 39753
[ 72%]   step 39754
[ 72%]   step 39755
[ 72%]   step 39756
[ 72%]   step 39757
[ 72%]   step 39758
[ 72%]   step 39759
[ 72%]   step 39760
[ 72%]   step 39761
[ 72%]   step 39762
[ 72%]   step 39763
[ 72%]   step 39764
[ 72%]   step 39765
[ 72%]   step 39766
[ 72%]   step 39767
[ 72%]   step 39768
[ 72%]   step 39769
[ 72%]   step 39770
[ 72%]   step 39771
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 39772
[ 72%]   step 39773
[ 72%]   step 39774
[ 72%]   step 39775
[ 72%]   step 39776
[ 72%]   step 39777
[ 72%]   step 39778
[ 72%]   step 39779
[ 72%]   step 39780
[ 72%]   step 39781
[ 72%]   step 39782
[ 72%]   step 39783
[ 72%]   step 39784
[ 72%]   step 39785
[ 72%]   step 39786
[ 72%]   step 39787
[ 72%]   step 39788
[ 72%]   step 39789
[ 72%]   step 39790
[ 72%]   step 39791
[ 72%]   step 39792
[ 72%]   step 39793
[ 72%]   step 39794
[ 72%]   step 39795
[ 72%]   step 39796
[ 72%]   step 39797
[ 72%]   step 39798
[ 72%]   step 39799
[ 72%]   step 39800
[ 72%]   step 39801
[ 72%]   step 39802
[ 72%]   step 39803
[ 72%]   step 39804
[ 72%]   step 39805
[ 72%]   step 39806
[ 72%]   step 39807
[ 72%]   step 39808
[ 72%]   step 39809
[ 72%]   step 39810
[ 72%]   step 39811
[ 72%]   step 39812
[ 72%]   step 39813
[ 72%]   step 39814
[ 72%]   step 39815
[ 72%]   step 39816
[ 72%]   step 39817
[ 72%]   step 39818
[ 72%]   step 39819
[ 72%]   step 39820
[ 72%]   step 39821
[ 72%]   step 39822
[ 72%]   step 39823
[ 72%]   step 39824
[ 72%]   step 39825
[ 72%]   step 39826
[ 72%]   step 39827
[ 72%]   step 39828
[ 72%]   step 39829
[ 72%]   step 39830
[ 72%]   step 39831
[ 72%]   step 39832
[ 72%]   step 39833
[ 72%]   step 39834
[ 72%]   step 39835
[ 72%]   step 39836
[ 72%]   step 39837
[ 72%]   step 39838
[ 72%]   step 39839
[ 72%]   step 39840
[ 72%]   step 39841
[ 72%]   step 39842
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 39843
[ 72%]   step 39844
[ 72%]   step 39845
[ 72%]   step 39846
[ 72%]   step 39847
[ 72%]   step 39848
[ 72%]   step 39849
[ 72%]   step 39850
[ 72%]   step 39851
[ 72%]   step 39852
[ 72%]   step 39853
[ 72%]   step 39854
[ 72%]   step 39855
[ 72%]   step 39856
[ 72%]   step 39857
[ 72%]   step 39858
[ 72%]   step 39859
[ 72%]   step 39860
[ 72%]   step 39861
[ 72%]   step 39862
[ 72%]   step 39863
[ 72%]   step 39864
[ 72%]   step 39865
[ 72%]   step 39866
[ 72%]   step 39867
[ 72%]   step 39868
[ 72%]   step 39869
[ 72%]   step 39870
[ 72%]   step 39871
[ 72%]   step 39872
[ 72%]   step 39873
[ 72%]   step 39874
[ 72%]   step 39875
[ 72%]   step 39876
[ 72%]   step 39877
[ 72%]   step 39878
[ 72%]   step 39879
[ 72%]   step 39880
[ 72%]   step 39881
[ 72%]   step 39882
[ 72%]   step 39883
[ 72%]   step 39884
[ 72%]   step 39885
[ 72%]   step 39886
[ 72%]   step 39887
[ 72%]   step 39888
[ 72%]   step 39889
[ 72%]   step 39890
[ 72%]   step 39891
[ 72%]   step 39892
[ 72%]   step 39893
[ 72%]   step 39894
[ 72%]   step 39895
[ 72%]   step 39896
[ 72%]   step 39897
[ 72%]   step 39898
[ 72%]   step 39899
[ 72%]   step 39900
[ 72%]   step 39901
[ 72%]   step 39902
[ 72%]   step 39903
[ 72%]   step 39904
[ 72%]   step 39905
[ 72%]   step 39906
[ 72%]   step 39907
[ 72%]   step 39908
[ 72%]   step 39909
[ 72%]   step 39910
[ 72%]   step 39911
[ 72%]   step 39912
[ 72%]   step 39913
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 39914
[ 72%]   step 39915
[ 72%]   step 39916
[ 72%]   step 39917
[ 72%]   step 39918
[ 72%]   step 39919
[ 72%]   step 39920
[ 72%]   step 39921
[ 72%]   step 39922
[ 72%]   step 39923
[ 72%]   step 39924
[ 72%]   step 39925
[ 72%]   step 39926
[ 72%]   step 39927
[ 72%]   step 39928
[ 72%]   step 39929
[ 72%]   step 39930
[ 72%]   step 39931
[ 72%]   step 39932
[ 72%]   step 39933
[ 72%]   step 39934
[ 72%]   step 39935
[ 72%]   step 39936
[ 72%]   step 39937
[ 72%]   step 39938
[ 72%]   step 39939
[ 72%]   step 39940
[ 72%]   step 39941
[ 72%]   step 39942
[ 72%]   step 39943
[ 72%]   step 39944
[ 72%]   step 39945
[ 72%]   step 39946
[ 72%]   step 39947
[ 72%]   step 39948
[ 72%]   step 39949
[ 72%]   step 39950
[ 72%]   step 39951
[ 72%]   step 39952
[ 72%]   step 39953
[ 72%]   step 39954
[ 72%]   step 39955
[ 72%]   step 39956
[ 72%]   step 39957
[ 72%]   step 39958
[ 72%]   step 39959
[ 72%]   step 39960
[ 72%]   step 39961
[ 72%]   step 39962
[ 72%]   step 39963
[ 72%]   step 39964
[ 72%]   step 39965
[ 72%]   step 39966
[ 72%]   step 39967
[ 72%]   step 39968
[ 72%]   step 39969
[ 72%]   step 39970
[ 72%]   step 39971
[ 72%]   step 39972
[ 72%]   step 39973
[ 72%]   step 39974
[ 72%]   step 39975
[ 72%]   step 39976
[ 72%]   step 39977
[ 72%]   step 39978
[ 72%]   step 39979
[ 72%]   step 39980
[ 72%]   step 39981
[ 72%]   step 39982
[ 72%]   step 39983
[ 72%]   step 39984
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 39985
[ 72%]   step 39986
[ 72%]   step 39987
[ 72%]   step 39988
[ 72%]   step 39989
[ 72%]   step 39990
[ 72%]   step 39991
[ 72%]   step 39992
[ 72%]   step 39993
[ 72%]   step 39994
[ 72%]   step 39995
[ 72%]   step 39996
[ 72%]   step 39997
[ 72%]   step 39998
[ 72%]   step 39999
[ 72%]   step 40000
[ 72%]   step 40001
[ 72%]   step 40002
[ 72%]   step 40003
[ 72%]   step 40004
[ 72%]   step 40005
[ 72%]   step 40006
[ 72%]   step 40007
[ 72%]   step 40008
[ 72%]   step 40009
[ 72%]   step 40010
[ 72%]   step 40011
[ 72%]   step 40012
[ 72%]   step 40013
[ 72%]   step 40014
[ 72%]   step 40015
[ 72%]   step 40016
[ 72%]   step 40017
[ 72%]   step 40018
[ 72%]   step 40019
[ 72%]   step 40020
[ 72%]   step 40021
[ 72%]   step 40022
[ 72%]   step 40023
[ 72%]   step 40024
[ 72%]   step 40025
[ 72%]   step 40026
[ 72%]   step 40027
[ 72%]   step 40028
[ 72%]   step 40029
[ 72%]   step 40030
[ 72%]   step 40031
[ 72%]   step 40032
[ 72%]   step 40033
[ 72%]   step 40034
[ 72%]   step 40035
[ 72%]   step 40036
[ 72%]   step 40037
[ 72%]   step 40038
[ 72%]   step 40039
[ 72%]   step 40040
[ 72%]   step 40041
[ 72%]   step 40042
[ 72%]   step 40043
[ 72%]   step 40044
[ 72%]   step 40045
[ 72%]   step 40046
[ 72%]   step 40047
[ 72%]   step 40048
[ 72%]   step 40049
[ 72%]   step 40050
[ 72%]   step 40051
[ 72%]   step 40052
[ 72%]   step 40053
[ 72%]   step 40054
[ 72%]   step 40055
[ 72%]   step 40056
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 40057
[ 72%]   step 40058
[ 72%]   step 40059
[ 72%]   step 40060
[ 72%]   step 40061
[ 72%]   step 40062
[ 72%]   step 40063
[ 72%]   step 40064
[ 72%]   step 40065
[ 72%]   step 40066
[ 72%]   step 40067
[ 72%]   step 40068
[ 72%]   step 40069
[ 72%]   step 40070
[ 72%]   step 40071
[ 72%]   step 40072
[ 72%]   step 40073
[ 72%]   step 40074
[ 72%]   step 40075
[ 72%]   step 40076
[ 72%]   step 40077
[ 72%]   step 40078
[ 72%]   step 40079
[ 72%]   step 40080
[ 72%]   step 40081
[ 72%]   step 40082
[ 72%]   step 40083
[ 72%]   step 40084
[ 72%]   step 40085
[ 72%]   step 40086
[ 72%]   step 40087
[ 72%]   step 40088
[ 72%]   step 40089
[ 72%]   step 40090
[ 72%]   step 40091
[ 72%]   step 40092
[ 72%]   step 40093
[ 72%]   step 40094
[ 72%]   step 40095
[ 72%]   step 40096
[ 72%]   step 40097
[ 72%]   step 40098
[ 72%]   step 40099
[ 72%]   step 40100
[ 72%]   step 40101
[ 72%]   step 40102
[ 72%]   step 40103
[ 72%]   step 40104
[ 72%]   step 40105
[ 72%]   step 40106
[ 72%]   step 40107
[ 72%]   step 40108
[ 72%]   step 40109
[ 72%]   step 40110
[ 72%]   step 40111
[ 72%]   step 40112
[ 72%]   step 40113
[ 72%]   step 40114
[ 72%]   step 40115
[ 72%]   step 40116
[ 72%]   step 40117
[ 72%]   step 40118
[ 72%]   step 40119
[ 72%]   step 40120
[ 72%]   step 40121
[ 72%]   step 40122
[ 72%]   step 40123
[ 72%]   step 40124
[ 72%]   step 40125
[ 72%]   step 40126
[ 72%]   step 40127
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 40128
[ 72%]   step 40129
[ 72%]   step 40130
[ 72%]   step 40131
[ 72%]   step 40132
[ 72%]   step 40133
[ 72%]   step 40134
[ 72%]   step 40135
[ 72%]   step 40136
[ 72%]   step 40137
[ 72%]   step 40138
[ 72%]   step 40139
[ 72%]   step 40140
[ 72%]   step 40141
[ 72%]   step 40142
[ 72%]   step 40143
[ 72%]   step 40144
[ 72%]   step 40145
[ 72%]   step 40146
[ 72%]   step 40147
[ 72%]   step 40148
[ 72%]   step 40149
[ 72%]   step 40150
[ 72%]   step 40151
[ 72%]   step 40152
[ 72%]   step 40153
[ 72%]   step 40154
[ 72%]   step 40155
[ 72%]   step 40156
[ 72%]   step 40157
[ 72%]   step 40158
[ 72%]   step 40159
[ 72%]   step 40160
[ 72%]   step 40161
[ 72%]   step 40162
[ 72%]   step 40163
[ 72%]   step 40164
[ 72%]   step 40165
[ 72%]   step 40166
[ 72%]   step 40167
[ 72%]   step 40168
[ 72%]   step 40169
[ 72%]   step 40170
[ 72%]   step 40171
[ 72%]   step 40172
[ 72%]   step 40173
[ 72%]   step 40174
[ 72%]   step 40175
[ 72%]   step 40176
[ 72%]   step 40177
[ 72%]   step 40178
[ 72%]   step 40179
[ 72%]   step 40180
[ 72%]   step 40181
[ 72%]   step 40182
[ 72%]   step 40183
[ 72%]   step 40184
[ 72%]   step 40185
[ 72%]   step 40186
[ 72%]   step 40187
[ 72%]   step 40188
[ 72%]   step 40189
[ 72%]   step 40190
[ 72%]   step 40191
[ 72%]   step 40192
[ 72%]   step 40193
[ 72%]   step 40194
[ 72%]   step 40195
[ 72%]   step 40196
[ 72%]   step 40197
[ 72%]   step 40198
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 40199
[ 72%]   step 40200
[ 72%]   step 40201
[ 72%]   step 40202
[ 72%]   step 40203
[ 72%]   step 40204
[ 72%]   step 40205
[ 72%]   step 40206
[ 72%]   step 40207
[ 72%]   step 40208
[ 72%]   step 40209
[ 72%]   step 40210
[ 72%]   step 40211
[ 72%]   step 40212
[ 72%]   step 40213
[ 72%]   step 40214
[ 72%]   step 40215
[ 72%]   step 40216
[ 72%]   step 40217
[ 72%]   step 40218
[ 72%]   step 40219
[ 72%]   step 40220
[ 72%]   step 40221
[ 72%]   step 40222
[ 72%]   step 40223
[ 72%]   step 40224
[ 72%]   step 40225
[ 72%]   step 40226
[ 72%]   step 40227
[ 72%]   step 40228
[ 72%]   step 40229
[ 72%]   step 40230
[ 72%]   step 40231
[ 72%]   step 40232
[ 73%]   step 40233
[ 73%]   step 40234
[ 73%]   step 40235
[ 73%]   step 40236
[ 73%]   step 40237
[ 73%]   step 40238
[ 73%]   step 40239
[ 73%]   step 40240
[ 73%]   step 40241
[ 73%]   step 40242
[ 73%]   step 40243
[ 73%]   step 40244
[ 73%]   step 40245
[ 73%]   step 40246
[ 73%]   step 40247
[ 73%]   step 40248
[ 73%]   step 40249
[ 73%]   step 40250
[ 73%]   step 40251
[ 73%]   step 40252
[ 73%]   step 40253
