SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 97%]   step 107174
[ 97%]   step 107175
[ 97%]   step 107176
[ 97%]   step 107177
[ 97%]   step 107178
[ 97%]   step 107179
[ 97%]   step 107180
[ 97%]   step 107181
[ 97%]   step 107182
[ 97%]   step 107183
[ 97%]   step 107184
[ 97%]   step 107185
[ 97%]   step 107186
[ 97%]   step 107187
[ 97%]   step 107188
[ 97%]   step 107189
[ 97%]   step 107190
[ 97%]   step 107191
[ 97%]   step 107192
[ 97%]   step 107193
[ 97%]   step 107194
[ 97%]   step 107195
[ 97%]   step 107196
[ 97%]   step 107197
[ 97%]   step 107198
[ 97%]   step 107199
[ 97%]   step 107200
[ 97%]   step 107201
[ 97%]   step 107202
[ 97%]   step 107203
[ 97%]   step 107204
[ 97%]   step 107205
[ 97%]   step 107206
[ 97%]   step 107207
[ 97%]   step 107208
[ 97%]   step 107209
[ 97%]   step 107210
[ 97%]   step 107211
[ 97%]   step 107212
[ 97%]   step 107213
[ 97%]   step 107214
[ 97%]   step 107215
[ 97%]   step 107216
[ 97%]   step 107217
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 97%]   step 107218
[ 97%]   step 107219
[ 97%]   step 107220
[ 97%]   step 107221
[ 97%]   step 107222
[ 97%]   step 107223
[ 97%]   step 107224
[ 97%]   step 107225
[ 97%]   step 107226
[ 97%]   step 107227
[ 97%]   step 107228
[ 97%]   step 107229
[ 97%]   step 107230
[ 97%]   step 107231
[ 97%]   step 107232
[ 97%]   step 107233
[ 97%]   step 107234
[ 97%]   step 107235
[ 97%]   step 107236
[ 97%]   step 107237
[ 97%]   step 107238
[ 97%]   step 107239
[ 97%]   step 107240
[ 97%]   step 107241
[ 97%]   step 107242
[ 97%]   step 107243
[ 97%]   step 107244
[ 97%]   step 107245
[ 97%]   step 107246
[ 97%]   step 107247
[ 97%]   step 107248
[ 97%]   step 107249
[ 97%]   step 107250
[ 97%]   step 107251
[ 97%]   step 107252
[ 97%]   step 107253
[ 97%]   step 107254
[ 97%]   step 107255
[ 97%]   step 107256
[ 97%]   step 107257
[ 97%]   step 107258
[ 97%]   step 107259
[ 97%]   step 107260
[ 97%]   step 107261
[ 97%]   step 107262
[ 97%]   step 107263
[ 97%]   step 107264
[ 97%]   step 107265
[ 97%]   step 107266
[ 97%]   step 107267
[ 97%]   step 107268
[ 97%]   step 107269
[ 97%]   step 107270
[ 97%]   step 107271
[ 97%]   step 107272
[ 97%]   step 107273
[ 97%]   step 107274
[ 97%]   step 107275
[ 97%]   step 107276
[ 97%]   step 107277
[ 97%]   step 107278
[ 97%]   step 107279
[ 97%]   step 107280
[ 97%]   step 107281
[ 97%]   step 107282
[ 97%]   step 107283
[ 97%]   step 107284
[ 97%]   step 107285
[ 97%]   step 107286
[ 97%]   step 107287
[ 97%]   step 107288
[ 97%]   step 107289
[ 97%]   step 107290
[ 97%]   step 107291
[ 97%]   step 107292
[ 97%]   step 107293
[ 97%]   step 107294
[ 97%]   step 107295
[ 97%]   step 107296
[ 97%]   step 107297
[ 97%]   step 107298
[ 97%]   step 107299
[ 97%]   step 107300
[ 97%]   step 107301
[ 97%]   step 107302
[ 97%]   step 107303
[ 97%]   step 107304
[ 97%]   step 107305
[ 97%]   step 107306
[ 97%]   step 107307
[ 97%]   step 107308
[ 97%]   step 107309
[ 97%]   step 107310
[ 97%]   step 107311
[ 97%]   step 107312
[ 97%]   step 107313
[ 97%]   step 107314
[ 97%]   step 107315
[ 97%]   step 107316
[ 97%]   step 107317
[ 97%]   step 107318
[ 97%]   step 107319
[ 97%]   step 107320
[ 97%]   step 107321
[ 97%]   step 107322
[ 97%]   step 107323
[ 97%]   step 107324
[ 97%]   step 107325
[ 97%]   step 107326
[ 97%]   step 107327
[ 97%]   step 107328
[ 97%]   step 107329
[ 97%]   step 107330
[ 97%]   step 107331
[ 97%]   step 107332
[ 97%]   step 107333
[ 97%]   step 107334
[ 97%]   step 107335
[ 97%]   step 107336
[ 97%]   step 107337
[ 97%]   step 107338
[ 97%]   step 107339
[ 97%]   step 107340
[ 97%]   step 107341
[ 97%]   step 107342
[ 97%]   step 107343
[ 97%]   step 107344
[ 97%]   step 107345
[ 97%]   step 107346
[ 97%]   step 107347
[ 97%]   step 107348
[ 97%]   step 107349
[ 97%]   step 107350
[ 97%]   step 107351
[ 97%]   step 107352
[ 97%]   step 107353
[ 97%]   step 107354
[ 97%]   step 107355
[ 97%]   step 107356
[ 97%]   step 107357
[ 97%]   step 107358
[ 97%]   step 107359
[ 97%]   step 107360
[ 97%]   step 107361
[ 97%]   step 107362
[ 97%]   step 107363
[ 97%]   step 107364
[ 97%]   step 107365
[ 97%]   step 107366
[ 97%]   step 107367
[ 97%]   step 107368
[ 97%]   step 107369
[ 97%]   step 107370
[ 97%]   step 107371
[ 97%]   step 107372
[ 97%]   step 107373
[ 97%]   step 107374
[ 97%]   step 107375
[ 97%]   step 107376
[ 97%]   step 107377
[ 97%]   step 107378
[ 97%]   step 107379
[ 97%]   step 107380
[ 97%]   step 107381
[ 97%]   step 107382
[ 97%]   step 107383
[ 97%]   step 107384
[ 97%]   step 107385
[ 97%]   step 107386
[ 97%]   step 107387
[ 97%]   step 107388
[ 97%]   step 107389
[ 97%]   step 107390
[ 97%]   step 107391
[ 97%]   step 107392
[ 97%]   step 107393
[ 97%]   step 107394
[ 97%]   step 107395
[ 97%]   step 107396
[ 97%]   step 107397
[ 97%]   step 107398
[ 97%]   step 107399
[ 97%]   step 107400
[ 97%]   step 107401
[ 97%]   step 107402
[ 97%]   step 107403
[ 97%]   step 107404
[ 97%]   step 107405
[ 97%]   step 107406
[ 97%]   step 107407
[ 97%]   step 107408
[ 97%]   step 107409
[ 97%]   step 107410
[ 97%]   step 107411
[ 97%]   step 107412
[ 97%]   step 107413
[ 97%]   step 107414
[ 97%]   step 107415
[ 97%]   step 107416
[ 97%]   step 107417
[ 97%]   step 107418
[ 97%]   step 107419
[ 97%]   step 107420
[ 97%]   step 107421
[ 97%]   step 107422
[ 97%]   step 107423
[ 97%]   step 107424
[ 97%]   step 107425
[ 97%]   step 107426
[ 97%]   step 107427
[ 97%]   step 107428
[ 97%]   step 107429
[ 97%]   step 107430
[ 97%]   step 107431
[ 97%]   step 107432
[ 97%]   step 107433
[ 97%]   step 107434
[ 97%]   step 107435
[ 97%]   step 107436
[ 97%]   step 107437
[ 97%]   step 107438
[ 97%]   step 107439
[ 97%]   step 107440
[ 97%]   step 107441
[ 97%]   step 107442
[ 97%]   step 107443
[ 97%]   step 107444
[ 97%]   step 107445
[ 97%]   step 107446
[ 97%]   step 107447
[ 97%]   step 107448
[ 97%]   step 107449
[ 97%]   step 107450
[ 97%]   step 107451
[ 97%]   step 107452
[ 97%]   step 107453
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 97%]   step 107454
[ 97%]   step 107455
[ 97%]   step 107456
[ 97%]   step 107457
[ 97%]   step 107458
[ 97%]   step 107459
[ 97%]   step 107460
[ 97%]   step 107461
[ 97%]   step 107462
[ 97%]   step 107463
[ 97%]   step 107464
[ 97%]   step 107465
[ 97%]   step 107466
[ 97%]   step 107467
[ 97%]   step 107468
[ 97%]   step 107469
[ 97%]   step 107470
[ 97%]   step 107471
[ 97%]   step 107472
[ 97%]   step 107473
[ 97%]   step 107474
[ 97%]   step 107475
[ 97%]   step 107476
[ 97%]   step 107477
[ 97%]   step 107478
[ 97%]   step 107479
[ 97%]   step 107480
[ 97%]   step 107481
[ 97%]   step 107482
[ 97%]   step 107483
[ 97%]   step 107484
[ 97%]   step 107485
[ 97%]   step 107486
[ 97%]   step 107487
[ 97%]   step 107488
[ 97%]   step 107489
[ 97%]   step 107490
[ 97%]   step 107491
[ 97%]   step 107492
[ 97%]   step 107493
[ 97%]   step 107494
[ 97%]   step 107495
[ 97%]   step 107496
[ 97%]   step 107497
[ 97%]   step 107498
[ 97%]   step 107499
[ 97%]   step 107500
[ 97%]   step 107501
[ 97%]   step 107502
[ 97%]   step 107503
[ 97%]   step 107504
[ 97%]   step 107505
[ 97%]   step 107506
[ 97%]   step 107507
[ 97%]   step 107508
[ 97%]   step 107509
[ 97%]   step 107510
[ 97%]   step 107511
[ 97%]   step 107512
[ 97%]   step 107513
[ 97%]   step 107514
[ 97%]   step 107515
[ 97%]   step 107516
[ 97%]   step 107517
[ 97%]   step 107518
[ 97%]   step 107519
[ 97%]   step 107520
[ 97%]   step 107521
[ 97%]   step 107522
[ 97%]   step 107523
[ 97%]   step 107524
[ 97%]   step 107525
[ 97%]   step 107526
[ 97%]   step 107527
[ 97%]   step 107528
[ 97%]   step 107529
[ 97%]   step 107530
[ 97%]   step 107531
[ 97%]   step 107532
[ 97%]   step 107533
[ 97%]   step 107534
[ 97%]   step 107535
[ 97%]   step 107536
[ 97%]   step 107537
[ 97%]   step 107538
[ 97%]   step 107539
[ 97%]   step 107540
[ 97%]   step 107541
[ 97%]   step 107542
[ 97%]   step 107543
[ 97%]   step 107544
[ 97%]   step 107545
[ 97%]   step 107546
[ 97%]   step 107547
[ 97%]   step 107548
[ 97%]   step 107549
[ 97%]   step 107550
[ 97%]   step 107551
[ 97%]   step 107552
[ 97%]   step 107553
[ 97%]   step 107554
[ 97%]   step 107555
[ 97%]   step 107556
[ 97%]   step 107557
[ 97%]   step 107558
[ 97%]   step 107559
[ 97%]   step 107560
[ 97%]   step 107561
[ 97%]   step 107562
[ 97%]   step 107563
[ 97%]   step 107564
[ 97%]   step 107565
[ 97%]   step 107566
[ 97%]   step 107567
[ 97%]   step 107568
[ 97%]   step 107569
[ 97%]   step 107570
[ 97%]   step 107571
[ 97%]   step 107572
[ 97%]   step 107573
[ 97%]   step 107574
[ 97%]   step 107575
[ 97%]   step 107576
[ 97%]   step 107577
[ 97%]   step 107578
[ 97%]   step 107579
[ 97%]   step 107580
[ 97%]   step 107581
[ 97%]   step 107582
[ 97%]   step 107583
[ 97%]   step 107584
[ 97%]   step 107585
[ 97%]   step 107586
[ 97%]   step 107587
[ 97%]   step 107588
[ 97%]   step 107589
[ 97%]   step 107590
[ 97%]   step 107591
[ 97%]   step 107592
[ 97%]   step 107593
[ 97%]   step 107594
[ 97%]   step 107595
[ 97%]   step 107596
[ 97%]   step 107597
[ 97%]   step 107598
[ 97%]   step 107599
[ 97%]   step 107600
[ 97%]   step 107601
[ 97%]   step 107602
[ 97%]   step 107603
[ 97%]   step 107604
[ 97%]   step 107605
[ 97%]   step 107606
[ 97%]   step 107607
[ 97%]   step 107608
[ 97%]   step 107609
[ 97%]   step 107610
[ 97%]   step 107611
[ 97%]   step 107612
[ 97%]   step 107613
[ 97%]   step 107614
[ 97%]   step 107615
[ 97%]   step 107616
[ 97%]   step 107617
[ 97%]   step 107618
[ 97%]   step 107619
[ 97%]   step 107620
[ 97%]   step 107621
[ 97%]   step 107622
[ 97%]   step 107623
[ 97%]   step 107624
[ 97%]   step 107625
[ 97%]   step 107626
[ 97%]   step 107627
[ 97%]   step 107628
[ 97%]   step 107629
[ 97%]   step 107630
[ 97%]   step 107631
[ 97%]   step 107632
[ 97%]   step 107633
[ 97%]   step 107634
[ 97%]   step 107635
[ 97%]   step 107636
[ 97%]   step 107637
[ 97%]   step 107638
[ 97%]   step 107639
[ 97%]   step 107640
[ 97%]   step 107641
[ 97%]   step 107642
[ 97%]   step 107643
[ 97%]   step 107644
[ 97%]   step 107645
[ 97%]   step 107646
[ 97%]   step 107647
[ 97%]   step 107648
[ 97%]   step 107649
[ 97%]   step 107650
[ 97%]   step 107651
[ 97%]   step 107652
[ 97%]   step 107653
[ 97%]   step 107654
[ 97%]   step 107655
[ 97%]   step 107656
[ 97%]   step 107657
[ 97%]   step 107658
[ 97%]   step 107659
[ 97%]   step 107660
[ 97%]   step 107661
[ 97%]   step 107662
[ 97%]   step 107663
[ 97%]   step 107664
[ 97%]   step 107665
[ 97%]   step 107666
[ 97%]   step 107667
[ 97%]   step 107668
[ 97%]   step 107669
[ 97%]   step 107670
[ 97%]   step 107671
[ 97%]   step 107672
[ 97%]   step 107673
[ 97%]   step 107674
[ 97%]   step 107675
[ 97%]   step 107676
[ 97%]   step 107677
[ 97%]   step 107678
[ 97%]   step 107679
[ 97%]   step 107680
[ 97%]   step 107681
[ 97%]   step 107682
[ 97%]   step 107683
[ 97%]   step 107684
[ 97%]   step 107685
[ 97%]   step 107686
[ 97%]   step 107687
[ 97%]   step 107688
[ 97%]   step 107689
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 97%]   step 107690
[ 97%]   step 107691
[ 97%]   step 107692
[ 97%]   step 107693
[ 97%]   step 107694
[ 97%]   step 107695
[ 97%]   step 107696
[ 97%]   step 107697
[ 97%]   step 107698
[ 97%]   step 107699
[ 97%]   step 107700
[ 97%]   step 107701
[ 97%]   step 107702
[ 97%]   step 107703
[ 97%]   step 107704
[ 97%]   step 107705
[ 97%]   step 107706
[ 97%]   step 107707
[ 97%]   step 107708
[ 97%]   step 107709
[ 97%]   step 107710
[ 97%]   step 107711
[ 97%]   step 107712
[ 97%]   step 107713
[ 97%]   step 107714
[ 97%]   step 107715
[ 97%]   step 107716
[ 97%]   step 107717
[ 97%]   step 107718
[ 97%]   step 107719
[ 97%]   step 107720
[ 97%]   step 107721
[ 97%]   step 107722
[ 97%]   step 107723
[ 97%]   step 107724
[ 97%]   step 107725
[ 97%]   step 107726
[ 97%]   step 107727
[ 97%]   step 107728
[ 97%]   step 107729
[ 97%]   step 107730
[ 97%]   step 107731
[ 97%]   step 107732
[ 97%]   step 107733
[ 97%]   step 107734
[ 97%]   step 107735
[ 97%]   step 107736
[ 97%]   step 107737
[ 97%]   step 107738
[ 97%]   step 107739
[ 97%]   step 107740
[ 97%]   step 107741
[ 97%]   step 107742
[ 97%]   step 107743
[ 97%]   step 107744
[ 97%]   step 107745
[ 97%]   step 107746
[ 97%]   step 107747
[ 97%]   step 107748
[ 97%]   step 107749
[ 97%]   step 107750
[ 97%]   step 107751
[ 97%]   step 107752
[ 97%]   step 107753
[ 97%]   step 107754
[ 97%]   step 107755
[ 97%]   step 107756
[ 97%]   step 107757
[ 97%]   step 107758
[ 97%]   step 107759
[ 97%]   step 107760
[ 97%]   step 107761
[ 97%]   step 107762
[ 97%]   step 107763
[ 97%]   step 107764
[ 97%]   step 107765
[ 97%]   step 107766
[ 97%]   step 107767
[ 97%]   step 107768
[ 97%]   step 107769
[ 97%]   step 107770
[ 97%]   step 107771
[ 97%]   step 107772
[ 97%]   step 107773
[ 97%]   step 107774
[ 97%]   step 107775
[ 97%]   step 107776
[ 97%]   step 107777
[ 97%]   step 107778
[ 97%]   step 107779
[ 97%]   step 107780
[ 97%]   step 107781
[ 97%]   step 107782
[ 97%]   step 107783
[ 97%]   step 107784
[ 97%]   step 107785
[ 97%]   step 107786
[ 97%]   step 107787
[ 97%]   step 107788
[ 97%]   step 107789
[ 97%]   step 107790
[ 97%]   step 107791
[ 97%]   step 107792
[ 97%]   step 107793
[ 97%]   step 107794
[ 97%]   step 107795
[ 97%]   step 107796
[ 97%]   step 107797
[ 97%]   step 107798
[ 97%]   step 107799
[ 97%]   step 107800
[ 97%]   step 107801
[ 97%]   step 107802
[ 97%]   step 107803
[ 97%]   step 107804
[ 97%]   step 107805
[ 97%]   step 107806
[ 97%]   step 107807
[ 97%]   step 107808
[ 97%]   step 107809
[ 97%]   step 107810
[ 97%]   step 107811
[ 97%]   step 107812
[ 97%]   step 107813
[ 97%]   step 107814
[ 97%]   step 107815
[ 97%]   step 107816
[ 97%]   step 107817
[ 97%]   step 107818
[ 97%]   step 107819
[ 97%]   step 107820
[ 97%]   step 107821
[ 97%]   step 107822
[ 97%]   step 107823
[ 97%]   step 107824
[ 97%]   step 107825
[ 97%]   step 107826
[ 97%]   step 107827
[ 97%]   step 107828
[ 97%]   step 107829
[ 97%]   step 107830
[ 97%]   step 107831
[ 97%]   step 107832
[ 97%]   step 107833
[ 97%]   step 107834
[ 97%]   step 107835
[ 97%]   step 107836
[ 97%]   step 107837
[ 97%]   step 107838
[ 97%]   step 107839
[ 97%]   step 107840
[ 97%]   step 107841
[ 97%]   step 107842
[ 97%]   step 107843
[ 97%]   step 107844
[ 97%]   step 107845
[ 97%]   step 107846
[ 97%]   step 107847
[ 97%]   step 107848
[ 97%]   step 107849
[ 97%]   step 107850
[ 97%]   step 107851
[ 97%]   step 107852
[ 97%]   step 107853
[ 97%]   step 107854
[ 97%]   step 107855
[ 97%]   step 107856
[ 97%]   step 107857
[ 97%]   step 107858
[ 97%]   step 107859
[ 97%]   step 107860
[ 97%]   step 107861
[ 97%]   step 107862
[ 97%]   step 107863
[ 97%]   step 107864
[ 97%]   step 107865
[ 97%]   step 107866
[ 97%]   step 107867
[ 97%]   step 107868
[ 97%]   step 107869
[ 97%]   step 107870
[ 97%]   step 107871
[ 97%]   step 107872
[ 97%]   step 107873
[ 97%]   step 107874
[ 97%]   step 107875
[ 97%]   step 107876
[ 97%]   step 107877
[ 97%]   step 107878
[ 97%]   step 107879
[ 97%]   step 107880
[ 97%]   step 107881
[ 97%]   step 107882
[ 97%]   step 107883
[ 97%]   step 107884
[ 97%]   step 107885
[ 97%]   step 107886
[ 97%]   step 107887
[ 97%]   step 107888
[ 97%]   step 107889
[ 97%]   step 107890
[ 97%]   step 107891
[ 97%]   step 107892
[ 97%]   step 107893
[ 97%]   step 107894
[ 97%]   step 107895
[ 97%]   step 107896
[ 97%]   step 107897
[ 97%]   step 107898
[ 97%]   step 107899
[ 97%]   step 107900
[ 97%]   step 107901
[ 97%]   step 107902
[ 97%]   step 107903
[ 97%]   step 107904
[ 97%]   step 107905
[ 97%]   step 107906
[ 97%]   step 107907
[ 97%]   step 107908
[ 97%]   step 107909
[ 97%]   step 107910
[ 97%]   step 107911
[ 97%]   step 107912
[ 97%]   step 107913
[ 97%]   step 107914
[ 97%]   step 107915
[ 97%]   step 107916
[ 97%]   step 107917
[ 97%]   step 107918
[ 97%]   step 107919
[ 97%]   step 107920
[ 97%]   step 107921
[ 97%]   step 107922
[ 97%]   step 107923
[ 97%]   step 107924
[ 97%]   step 107925
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 97%]   step 107926
[ 97%]   step 107927
[ 97%]   step 107928
[ 97%]   step 107929
[ 97%]   step 107930
[ 97%]   step 107931
[ 97%]   step 107932
[ 97%]   step 107933
[ 97%]   step 107934
[ 97%]   step 107935
[ 97%]   step 107936
[ 97%]   step 107937
[ 97%]   step 107938
[ 97%]   step 107939
[ 97%]   step 107940
[ 97%]   step 107941
[ 97%]   step 107942
[ 97%]   step 107943
[ 97%]   step 107944
[ 97%]   step 107945
[ 97%]   step 107946
[ 97%]   step 107947
[ 97%]   step 107948
[ 97%]   step 107949
[ 97%]   step 107950
[ 97%]   step 107951
[ 97%]   step 107952
[ 97%]   step 107953
[ 97%]   step 107954
[ 97%]   step 107955
[ 97%]   step 107956
[ 97%]   step 107957
[ 97%]   step 107958
[ 97%]   step 107959
[ 97%]   step 107960
[ 97%]   step 107961
[ 97%]   step 107962
[ 97%]   step 107963
[ 97%]   step 107964
[ 97%]   step 107965
[ 97%]   step 107966
[ 97%]   step 107967
[ 97%]   step 107968
[ 97%]   step 107969
[ 97%]   step 107970
[ 97%]   step 107971
[ 97%]   step 107972
[ 97%]   step 107973
[ 97%]   step 107974
[ 97%]   step 107975
[ 97%]   step 107976
[ 97%]   step 107977
[ 97%]   step 107978
[ 97%]   step 107979
[ 97%]   step 107980
[ 97%]   step 107981
[ 97%]   step 107982
[ 97%]   step 107983
[ 97%]   step 107984
[ 97%]   step 107985
[ 97%]   step 107986
[ 97%]   step 107987
[ 97%]   step 107988
[ 97%]   step 107989
[ 97%]   step 107990
[ 97%]   step 107991
[ 97%]   step 107992
[ 97%]   step 107993
[ 97%]   step 107994
[ 97%]   step 107995
[ 97%]   step 107996
[ 97%]   step 107997
[ 97%]   step 107998
[ 97%]   step 107999
[ 97%]   step 108000
[ 97%]   step 108001
[ 97%]   step 108002
[ 97%]   step 108003
[ 97%]   step 108004
[ 97%]   step 108005
[ 97%]   step 108006
[ 97%]   step 108007
[ 97%]   step 108008
[ 97%]   step 108009
[ 97%]   step 108010
[ 97%]   step 108011
[ 97%]   step 108012
[ 97%]   step 108013
[ 97%]   step 108014
[ 97%]   step 108015
[ 97%]   step 108016
[ 97%]   step 108017
[ 97%]   step 108018
[ 97%]   step 108019
[ 97%]   step 108020
[ 97%]   step 108021
[ 97%]   step 108022
[ 97%]   step 108023
[ 97%]   step 108024
[ 97%]   step 108025
[ 97%]   step 108026
[ 97%]   step 108027
[ 97%]   step 108028
[ 97%]   step 108029
[ 97%]   step 108030
[ 97%]   step 108031
[ 97%]   step 108032
[ 97%]   step 108033
[ 97%]   step 108034
[ 97%]   step 108035
[ 97%]   step 108036
[ 97%]   step 108037
[ 97%]   step 108038
[ 97%]   step 108039
[ 97%]   step 108040
[ 97%]   step 108041
[ 97%]   step 108042
[ 97%]   step 108043
[ 97%]   step 108044
[ 97%]   step 108045
[ 97%]   step 108046
[ 97%]   step 108047
[ 97%]   step 108048
[ 97%]   step 108049
[ 97%]   step 108050
[ 97%]   step 108051
[ 97%]   step 108052
[ 97%]   step 108053
[ 97%]   step 108054
[ 97%]   step 108055
[ 97%]   step 108056
[ 97%]   step 108057
[ 97%]   step 108058
[ 97%]   step 108059
[ 97%]   step 108060
[ 97%]   step 108061
[ 97%]   step 108062
[ 97%]   step 108063
[ 97%]   step 108064
[ 97%]   step 108065
[ 97%]   step 108066
[ 97%]   step 108067
[ 97%]   step 108068
[ 97%]   step 108069
[ 97%]   step 108070
[ 97%]   step 108071
[ 97%]   step 108072
[ 97%]   step 108073
[ 97%]   step 108074
[ 97%]   step 108075
[ 97%]   step 108076
[ 97%]   step 108077
[ 97%]   step 108078
[ 97%]   step 108079
[ 97%]   step 108080
[ 97%]   step 108081
[ 97%]   step 108082
[ 97%]   step 108083
[ 97%]   step 108084
[ 97%]   step 108085
[ 97%]   step 108086
[ 97%]   step 108087
[ 97%]   step 108088
[ 97%]   step 108089
[ 97%]   step 108090
[ 97%]   step 108091
[ 97%]   step 108092
[ 97%]   step 108093
[ 97%]   step 108094
[ 97%]   step 108095
[ 97%]   step 108096
[ 97%]   step 108097
[ 97%]   step 108098
[ 97%]   step 108099
[ 97%]   step 108100
[ 97%]   step 108101
[ 97%]   step 108102
[ 97%]   step 108103
[ 97%]   step 108104
[ 97%]   step 108105
[ 97%]   step 108106
[ 97%]   step 108107
[ 97%]   step 108108
[ 97%]   step 108109
[ 97%]   step 108110
[ 97%]   step 108111
[ 97%]   step 108112
[ 97%]   step 108113
[ 97%]   step 108114
[ 97%]   step 108115
[ 97%]   step 108116
[ 97%]   step 108117
[ 97%]   step 108118
[ 97%]   step 108119
[ 97%]   step 108120
[ 97%]   step 108121
[ 97%]   step 108122
[ 97%]   step 108123
[ 97%]   step 108124
[ 97%]   step 108125
[ 97%]   step 108126
[ 97%]   step 108127
[ 97%]   step 108128
[ 97%]   step 108129
[ 97%]   step 108130
