SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 80504
[ 94%]   step 80505
[ 94%]   step 80506
[ 94%]   step 80507
[ 94%]   step 80508
[ 94%]   step 80509
[ 94%]   step 80510
[ 94%]   step 80511
[ 94%]   step 80512
[ 94%]   step 80513
[ 94%]   step 80514
[ 94%]   step 80515
[ 94%]   step 80516
[ 94%]   step 80517
[ 94%]   step 80518
[ 94%]   step 80519
[ 94%]   step 80520
[ 94%]   step 80521
[ 94%]   step 80522
[ 94%]   step 80523
[ 94%]   step 80524
[ 94%]   step 80525
[ 94%]   step 80526
[ 94%]   step 80527
[ 94%]   step 80528
[ 94%]   step 80529
[ 94%]   step 80530
[ 94%]   step 80531
[ 94%]   step 80532
[ 94%]   step 80533
[ 94%]   step 80534
[ 94%]   step 80535
[ 94%]   step 80536
[ 94%]   step 80537
[ 94%]   step 80538
[ 94%]   step 80539
[ 94%]   step 80540
[ 94%]   step 80541
[ 94%]   step 80542
[ 94%]   step 80543
[ 94%]   step 80544
[ 94%]   step 80545
[ 94%]   step 80546
[ 94%]   step 80547
[ 94%]   step 80548
[ 94%]   step 80549
[ 94%]   step 80550
[ 94%]   step 80551
[ 94%]   step 80552
[ 94%]   step 80553
[ 94%]   step 80554
[ 94%]   step 80555
[ 94%]   step 80556
[ 94%]   step 80557
[ 94%]   step 80558
[ 94%]   step 80559
[ 94%]   step 80560
[ 94%]   step 80561
[ 94%]   step 80562
[ 94%]   step 80563
[ 94%]   step 80564
[ 94%]   step 80565
[ 94%]   step 80566
[ 94%]   step 80567
[ 94%]   step 80568
[ 94%]   step 80569
[ 94%]   step 80570
[ 94%]   step 80571
[ 94%]   step 80572
[ 94%]   step 80573
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 80574
[ 94%]   step 80575
[ 94%]   step 80576
[ 94%]   step 80577
[ 94%]   step 80578
[ 94%]   step 80579
[ 94%]   step 80580
[ 94%]   step 80581
[ 94%]   step 80582
[ 94%]   step 80583
[ 94%]   step 80584
[ 94%]   step 80585
[ 94%]   step 80586
[ 94%]   step 80587
[ 94%]   step 80588
[ 94%]   step 80589
[ 94%]   step 80590
[ 94%]   step 80591
[ 94%]   step 80592
[ 94%]   step 80593
[ 94%]   step 80594
[ 94%]   step 80595
[ 94%]   step 80596
[ 94%]   step 80597
[ 94%]   step 80598
[ 94%]   step 80599
[ 94%]   step 80600
[ 94%]   step 80601
[ 94%]   step 80602
[ 94%]   step 80603
[ 94%]   step 80604
[ 94%]   step 80605
[ 94%]   step 80606
[ 94%]   step 80607
[ 94%]   step 80608
[ 94%]   step 80609
[ 94%]   step 80610
[ 94%]   step 80611
[ 94%]   step 80612
[ 94%]   step 80613
[ 94%]   step 80614
[ 94%]   step 80615
[ 94%]   step 80616
[ 94%]   step 80617
[ 94%]   step 80618
[ 94%]   step 80619
[ 94%]   step 80620
[ 94%]   step 80621
[ 94%]   step 80622
[ 94%]   step 80623
[ 94%]   step 80624
[ 94%]   step 80625
[ 94%]   step 80626
[ 94%]   step 80627
[ 94%]   step 80628
[ 94%]   step 80629
[ 94%]   step 80630
[ 94%]   step 80631
[ 94%]   step 80632
[ 94%]   step 80633
[ 94%]   step 80634
[ 94%]   step 80635
[ 94%]   step 80636
[ 94%]   step 80637
[ 94%]   step 80638
[ 94%]   step 80639
[ 94%]   step 80640
[ 94%]   step 80641
[ 94%]   step 80642
[ 94%]   step 80643
[ 94%]   step 80644
[ 94%]   step 80645
[ 94%]   step 80646
[ 94%]   step 80647
[ 94%]   step 80648
[ 94%]   step 80649
[ 94%]   step 80650
[ 94%]   step 80651
[ 94%]   step 80652
[ 94%]   step 80653
[ 94%]   step 80654
[ 94%]   step 80655
[ 94%]   step 80656
[ 94%]   step 80657
[ 94%]   step 80658
[ 94%]   step 80659
[ 94%]   step 80660
[ 94%]   step 80661
[ 94%]   step 80662
[ 94%]   step 80663
[ 94%]   step 80664
[ 94%]   step 80665
[ 94%]   step 80666
[ 94%]   step 80667
[ 94%]   step 80668
[ 94%]   step 80669
[ 94%]   step 80670
[ 94%]   step 80671
[ 94%]   step 80672
[ 94%]   step 80673
[ 94%]   step 80674
[ 94%]   step 80675
[ 94%]   step 80676
[ 94%]   step 80677
[ 94%]   step 80678
[ 94%]   step 80679
[ 94%]   step 80680
[ 94%]   step 80681
[ 94%]   step 80682
[ 94%]   step 80683
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 80684
[ 94%]   step 80685
[ 94%]   step 80686
[ 94%]   step 80687
[ 94%]   step 80688
[ 94%]   step 80689
[ 94%]   step 80690
[ 94%]   step 80691
[ 94%]   step 80692
[ 94%]   step 80693
[ 94%]   step 80694
[ 94%]   step 80695
[ 94%]   step 80696
[ 94%]   step 80697
[ 94%]   step 80698
[ 94%]   step 80699
[ 94%]   step 80700
[ 94%]   step 80701
[ 94%]   step 80702
[ 94%]   step 80703
[ 94%]   step 80704
[ 94%]   step 80705
[ 94%]   step 80706
[ 94%]   step 80707
[ 94%]   step 80708
[ 94%]   step 80709
[ 94%]   step 80710
[ 94%]   step 80711
[ 94%]   step 80712
[ 94%]   step 80713
[ 94%]   step 80714
[ 94%]   step 80715
[ 94%]   step 80716
[ 94%]   step 80717
[ 94%]   step 80718
[ 94%]   step 80719
[ 94%]   step 80720
[ 94%]   step 80721
[ 94%]   step 80722
[ 94%]   step 80723
[ 94%]   step 80724
[ 94%]   step 80725
[ 94%]   step 80726
[ 94%]   step 80727
[ 94%]   step 80728
[ 94%]   step 80729
[ 94%]   step 80730
[ 94%]   step 80731
[ 94%]   step 80732
[ 94%]   step 80733
[ 94%]   step 80734
[ 94%]   step 80735
[ 94%]   step 80736
[ 94%]   step 80737
[ 94%]   step 80738
[ 94%]   step 80739
[ 94%]   step 80740
[ 94%]   step 80741
[ 94%]   step 80742
[ 94%]   step 80743
[ 94%]   step 80744
[ 94%]   step 80745
[ 94%]   step 80746
[ 94%]   step 80747
[ 94%]   step 80748
[ 94%]   step 80749
[ 94%]   step 80750
[ 94%]   step 80751
[ 94%]   step 80752
[ 94%]   step 80753
[ 94%]   step 80754
[ 94%]   step 80755
[ 94%]   step 80756
[ 94%]   step 80757
[ 94%]   step 80758
[ 94%]   step 80759
[ 94%]   step 80760
[ 94%]   step 80761
[ 94%]   step 80762
[ 94%]   step 80763
[ 94%]   step 80764
[ 94%]   step 80765
[ 94%]   step 80766
[ 94%]   step 80767
[ 94%]   step 80768
[ 94%]   step 80769
[ 94%]   step 80770
[ 94%]   step 80771
[ 94%]   step 80772
[ 94%]   step 80773
[ 94%]   step 80774
[ 94%]   step 80775
[ 94%]   step 80776
[ 94%]   step 80777
[ 94%]   step 80778
[ 94%]   step 80779
[ 94%]   step 80780
[ 94%]   step 80781
[ 94%]   step 80782
[ 94%]   step 80783
[ 94%]   step 80784
[ 94%]   step 80785
[ 94%]   step 80786
[ 94%]   step 80787
[ 94%]   step 80788
[ 94%]   step 80789
[ 94%]   step 80790
[ 94%]   step 80791
[ 94%]   step 80792
[ 94%]   step 80793
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 80794
[ 94%]   step 80795
[ 94%]   step 80796
[ 94%]   step 80797
[ 94%]   step 80798
[ 94%]   step 80799
[ 94%]   step 80800
[ 94%]   step 80801
[ 94%]   step 80802
[ 94%]   step 80803
[ 94%]   step 80804
[ 94%]   step 80805
[ 94%]   step 80806
[ 94%]   step 80807
[ 94%]   step 80808
[ 94%]   step 80809
[ 94%]   step 80810
[ 94%]   step 80811
[ 94%]   step 80812
[ 94%]   step 80813
[ 94%]   step 80814
[ 94%]   step 80815
[ 94%]   step 80816
[ 94%]   step 80817
[ 94%]   step 80818
[ 94%]   step 80819
[ 94%]   step 80820
[ 94%]   step 80821
[ 94%]   step 80822
[ 94%]   step 80823
[ 94%]   step 80824
[ 94%]   step 80825
[ 94%]   step 80826
[ 94%]   step 80827
[ 94%]   step 80828
[ 94%]   step 80829
[ 94%]   step 80830
[ 94%]   step 80831
[ 94%]   step 80832
[ 94%]   step 80833
[ 94%]   step 80834
[ 94%]   step 80835
[ 94%]   step 80836
[ 94%]   step 80837
[ 94%]   step 80838
[ 94%]   step 80839
[ 94%]   step 80840
[ 94%]   step 80841
[ 94%]   step 80842
[ 94%]   step 80843
[ 94%]   step 80844
[ 94%]   step 80845
[ 94%]   step 80846
[ 94%]   step 80847
[ 94%]   step 80848
[ 94%]   step 80849
[ 94%]   step 80850
[ 94%]   step 80851
[ 94%]   step 80852
[ 94%]   step 80853
[ 94%]   step 80854
[ 94%]   step 80855
[ 94%]   step 80856
[ 94%]   step 80857
[ 94%]   step 80858
[ 94%]   step 80859
[ 94%]   step 80860
[ 94%]   step 80861
[ 94%]   step 80862
[ 94%]   step 80863
[ 94%]   step 80864
[ 94%]   step 80865
[ 94%]   step 80866
[ 94%]   step 80867
[ 94%]   step 80868
[ 94%]   step 80869
[ 94%]   step 80870
[ 94%]   step 80871
[ 94%]   step 80872
[ 94%]   step 80873
[ 94%]   step 80874
[ 94%]   step 80875
[ 94%]   step 80876
[ 94%]   step 80877
[ 94%]   step 80878
[ 94%]   step 80879
[ 94%]   step 80880
[ 94%]   step 80881
[ 94%]   step 80882
[ 94%]   step 80883
[ 94%]   step 80884
[ 94%]   step 80885
[ 94%]   step 80886
[ 94%]   step 80887
[ 94%]   step 80888
[ 94%]   step 80889
[ 94%]   step 80890
[ 94%]   step 80891
[ 94%]   step 80892
[ 94%]   step 80893
[ 94%]   step 80894
[ 94%]   step 80895
[ 94%]   step 80896
[ 94%]   step 80897
[ 94%]   step 80898
[ 94%]   step 80899
[ 94%]   step 80900
[ 94%]   step 80901
[ 94%]   step 80902
[ 94%]   step 80903
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 80904
[ 94%]   step 80905
[ 94%]   step 80906
[ 94%]   step 80907
[ 94%]   step 80908
[ 94%]   step 80909
[ 94%]   step 80910
[ 94%]   step 80911
[ 94%]   step 80912
[ 94%]   step 80913
[ 94%]   step 80914
[ 94%]   step 80915
[ 94%]   step 80916
[ 94%]   step 80917
[ 94%]   step 80918
[ 94%]   step 80919
[ 94%]   step 80920
[ 94%]   step 80921
[ 94%]   step 80922
[ 94%]   step 80923
[ 94%]   step 80924
[ 94%]   step 80925
[ 94%]   step 80926
[ 94%]   step 80927
[ 94%]   step 80928
[ 94%]   step 80929
[ 94%]   step 80930
[ 94%]   step 80931
[ 94%]   step 80932
[ 94%]   step 80933
[ 94%]   step 80934
[ 94%]   step 80935
[ 94%]   step 80936
[ 94%]   step 80937
[ 94%]   step 80938
[ 94%]   step 80939
[ 94%]   step 80940
[ 94%]   step 80941
[ 94%]   step 80942
[ 94%]   step 80943
[ 94%]   step 80944
[ 94%]   step 80945
[ 94%]   step 80946
[ 94%]   step 80947
[ 94%]   step 80948
[ 94%]   step 80949
[ 94%]   step 80950
[ 94%]   step 80951
[ 94%]   step 80952
[ 94%]   step 80953
[ 94%]   step 80954
[ 94%]   step 80955
[ 94%]   step 80956
[ 94%]   step 80957
[ 94%]   step 80958
[ 94%]   step 80959
[ 94%]   step 80960
[ 94%]   step 80961
[ 94%]   step 80962
[ 94%]   step 80963
[ 94%]   step 80964
[ 94%]   step 80965
[ 94%]   step 80966
[ 94%]   step 80967
[ 94%]   step 80968
[ 94%]   step 80969
[ 94%]   step 80970
[ 94%]   step 80971
[ 94%]   step 80972
[ 94%]   step 80973
[ 94%]   step 80974
[ 94%]   step 80975
[ 94%]   step 80976
[ 94%]   step 80977
[ 94%]   step 80978
[ 94%]   step 80979
[ 94%]   step 80980
[ 94%]   step 80981
[ 94%]   step 80982
[ 94%]   step 80983
[ 94%]   step 80984
[ 94%]   step 80985
[ 94%]   step 80986
[ 94%]   step 80987
[ 94%]   step 80988
[ 94%]   step 80989
[ 94%]   step 80990
[ 94%]   step 80991
[ 94%]   step 80992
[ 94%]   step 80993
[ 94%]   step 80994
[ 94%]   step 80995
[ 94%]   step 80996
[ 94%]   step 80997
[ 94%]   step 80998
[ 94%]   step 80999
[ 94%]   step 81000
[ 94%]   step 81001
[ 94%]   step 81002
[ 94%]   step 81003
[ 94%]   step 81004
[ 94%]   step 81005
[ 94%]   step 81006
[ 94%]   step 81007
[ 94%]   step 81008
[ 94%]   step 81009
[ 94%]   step 81010
[ 94%]   step 81011
[ 94%]   step 81012
[ 94%]   step 81013
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 81014
[ 94%]   step 81015
[ 94%]   step 81016
[ 94%]   step 81017
[ 94%]   step 81018
[ 94%]   step 81019
[ 94%]   step 81020
[ 94%]   step 81021
[ 94%]   step 81022
[ 94%]   step 81023
[ 95%]   step 81024
[ 95%]   step 81025
[ 95%]   step 81026
[ 95%]   step 81027
[ 95%]   step 81028
[ 95%]   step 81029
[ 95%]   step 81030
[ 95%]   step 81031
[ 95%]   step 81032
[ 95%]   step 81033
[ 95%]   step 81034
[ 95%]   step 81035
[ 95%]   step 81036
[ 95%]   step 81037
[ 95%]   step 81038
[ 95%]   step 81039
[ 95%]   step 81040
[ 95%]   step 81041
[ 95%]   step 81042
[ 95%]   step 81043
[ 95%]   step 81044
[ 95%]   step 81045
[ 95%]   step 81046
[ 95%]   step 81047
[ 95%]   step 81048
[ 95%]   step 81049
[ 95%]   step 81050
[ 95%]   step 81051
[ 95%]   step 81052
[ 95%]   step 81053
[ 95%]   step 81054
[ 95%]   step 81055
[ 95%]   step 81056
[ 95%]   step 81057
[ 95%]   step 81058
[ 95%]   step 81059
[ 95%]   step 81060
[ 95%]   step 81061
[ 95%]   step 81062
[ 95%]   step 81063
[ 95%]   step 81064
[ 95%]   step 81065
[ 95%]   step 81066
[ 95%]   step 81067
[ 95%]   step 81068
[ 95%]   step 81069
[ 95%]   step 81070
[ 95%]   step 81071
[ 95%]   step 81072
[ 95%]   step 81073
[ 95%]   step 81074
[ 95%]   step 81075
[ 95%]   step 81076
[ 95%]   step 81077
[ 95%]   step 81078
[ 95%]   step 81079
[ 95%]   step 81080
[ 95%]   step 81081
[ 95%]   step 81082
[ 95%]   step 81083
[ 95%]   step 81084
[ 95%]   step 81085
[ 95%]   step 81086
[ 95%]   step 81087
[ 95%]   step 81088
[ 95%]   step 81089
[ 95%]   step 81090
[ 95%]   step 81091
[ 95%]   step 81092
[ 95%]   step 81093
[ 95%]   step 81094
[ 95%]   step 81095
[ 95%]   step 81096
[ 95%]   step 81097
[ 95%]   step 81098
[ 95%]   step 81099
[ 95%]   step 81100
[ 95%]   step 81101
[ 95%]   step 81102
[ 95%]   step 81103
[ 95%]   step 81104
[ 95%]   step 81105
[ 95%]   step 81106
[ 95%]   step 81107
[ 95%]   step 81108
[ 95%]   step 81109
[ 95%]   step 81110
[ 95%]   step 81111
[ 95%]   step 81112
[ 95%]   step 81113
[ 95%]   step 81114
[ 95%]   step 81115
[ 95%]   step 81116
[ 95%]   step 81117
[ 95%]   step 81118
[ 95%]   step 81119
[ 95%]   step 81120
[ 95%]   step 81121
[ 95%]   step 81122
[ 95%]   step 81123
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 81124
[ 95%]   step 81125
[ 95%]   step 81126
[ 95%]   step 81127
[ 95%]   step 81128
[ 95%]   step 81129
[ 95%]   step 81130
[ 95%]   step 81131
[ 95%]   step 81132
[ 95%]   step 81133
[ 95%]   step 81134
[ 95%]   step 81135
[ 95%]   step 81136
[ 95%]   step 81137
[ 95%]   step 81138
[ 95%]   step 81139
[ 95%]   step 81140
[ 95%]   step 81141
[ 95%]   step 81142
[ 95%]   step 81143
[ 95%]   step 81144
[ 95%]   step 81145
[ 95%]   step 81146
[ 95%]   step 81147
[ 95%]   step 81148
[ 95%]   step 81149
[ 95%]   step 81150
[ 95%]   step 81151
[ 95%]   step 81152
[ 95%]   step 81153
[ 95%]   step 81154
[ 95%]   step 81155
[ 95%]   step 81156
[ 95%]   step 81157
[ 95%]   step 81158
[ 95%]   step 81159
[ 95%]   step 81160
[ 95%]   step 81161
[ 95%]   step 81162
[ 95%]   step 81163
[ 95%]   step 81164
[ 95%]   step 81165
[ 95%]   step 81166
[ 95%]   step 81167
[ 95%]   step 81168
[ 95%]   step 81169
[ 95%]   step 81170
[ 95%]   step 81171
[ 95%]   step 81172
[ 95%]   step 81173
[ 95%]   step 81174
[ 95%]   step 81175
[ 95%]   step 81176
[ 95%]   step 81177
[ 95%]   step 81178
[ 95%]   step 81179
[ 95%]   step 81180
[ 95%]   step 81181
[ 95%]   step 81182
[ 95%]   step 81183
[ 95%]   step 81184
[ 95%]   step 81185
[ 95%]   step 81186
[ 95%]   step 81187
[ 95%]   step 81188
[ 95%]   step 81189
[ 95%]   step 81190
[ 95%]   step 81191
[ 95%]   step 81192
[ 95%]   step 81193
[ 95%]   step 81194
[ 95%]   step 81195
[ 95%]   step 81196
[ 95%]   step 81197
[ 95%]   step 81198
[ 95%]   step 81199
[ 95%]   step 81200
[ 95%]   step 81201
[ 95%]   step 81202
[ 95%]   step 81203
[ 95%]   step 81204
[ 95%]   step 81205
[ 95%]   step 81206
[ 95%]   step 81207
[ 95%]   step 81208
[ 95%]   step 81209
[ 95%]   step 81210
[ 95%]   step 81211
[ 95%]   step 81212
[ 95%]   step 81213
[ 95%]   step 81214
[ 95%]   step 81215
[ 95%]   step 81216
[ 95%]   step 81217
[ 95%]   step 81218
[ 95%]   step 81219
[ 95%]   step 81220
[ 95%]   step 81221
[ 95%]   step 81222
[ 95%]   step 81223
[ 95%]   step 81224
[ 95%]   step 81225
[ 95%]   step 81226
[ 95%]   step 81227
[ 95%]   step 81228
[ 95%]   step 81229
[ 95%]   step 81230
[ 95%]   step 81231
[ 95%]   step 81232
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 81233
[ 95%]   step 81234
[ 95%]   step 81235
[ 95%]   step 81236
[ 95%]   step 81237
[ 95%]   step 81238
[ 95%]   step 81239
[ 95%]   step 81240
[ 95%]   step 81241
[ 95%]   step 81242
[ 95%]   step 81243
[ 95%]   step 81244
[ 95%]   step 81245
[ 95%]   step 81246
[ 95%]   step 81247
[ 95%]   step 81248
[ 95%]   step 81249
[ 95%]   step 81250
[ 95%]   step 81251
[ 95%]   step 81252
[ 95%]   step 81253
[ 95%]   step 81254
[ 95%]   step 81255
[ 95%]   step 81256
[ 95%]   step 81257
[ 95%]   step 81258
[ 95%]   step 81259
[ 95%]   step 81260
[ 95%]   step 81261
[ 95%]   step 81262
[ 95%]   step 81263
[ 95%]   step 81264
[ 95%]   step 81265
[ 95%]   step 81266
[ 95%]   step 81267
[ 95%]   step 81268
[ 95%]   step 81269
[ 95%]   step 81270
[ 95%]   step 81271
[ 95%]   step 81272
[ 95%]   step 81273
[ 95%]   step 81274
[ 95%]   step 81275
[ 95%]   step 81276
[ 95%]   step 81277
[ 95%]   step 81278
[ 95%]   step 81279
[ 95%]   step 81280
[ 95%]   step 81281
[ 95%]   step 81282
[ 95%]   step 81283
[ 95%]   step 81284
[ 95%]   step 81285
[ 95%]   step 81286
[ 95%]   step 81287
[ 95%]   step 81288
[ 95%]   step 81289
[ 95%]   step 81290
[ 95%]   step 81291
[ 95%]   step 81292
[ 95%]   step 81293
[ 95%]   step 81294
[ 95%]   step 81295
[ 95%]   step 81296
[ 95%]   step 81297
[ 95%]   step 81298
[ 95%]   step 81299
[ 95%]   step 81300
[ 95%]   step 81301
[ 95%]   step 81302
[ 95%]   step 81303
[ 95%]   step 81304
[ 95%]   step 81305
[ 95%]   step 81306
[ 95%]   step 81307
[ 95%]   step 81308
[ 95%]   step 81309
[ 95%]   step 81310
[ 95%]   step 81311
[ 95%]   step 81312
[ 95%]   step 81313
[ 95%]   step 81314
[ 95%]   step 81315
[ 95%]   step 81316
[ 95%]   step 81317
[ 95%]   step 81318
[ 95%]   step 81319
[ 95%]   step 81320
[ 95%]   step 81321
[ 95%]   step 81322
[ 95%]   step 81323
[ 95%]   step 81324
[ 95%]   step 81325
[ 95%]   step 81326
[ 95%]   step 81327
[ 95%]   step 81328
[ 95%]   step 81329
[ 95%]   step 81330
[ 95%]   step 81331
[ 95%]   step 81332
[ 95%]   step 81333
[ 95%]   step 81334
[ 95%]   step 81335
[ 95%]   step 81336
[ 95%]   step 81337
[ 95%]   step 81338
[ 95%]   step 81339
[ 95%]   step 81340
[ 95%]   step 81341
[ 95%]   step 81342
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 81343
[ 95%]   step 81344
[ 95%]   step 81345
[ 95%]   step 81346
[ 95%]   step 81347
[ 95%]   step 81348
[ 95%]   step 81349
[ 95%]   step 81350
[ 95%]   step 81351
[ 95%]   step 81352
[ 95%]   step 81353
[ 95%]   step 81354
[ 95%]   step 81355
[ 95%]   step 81356
[ 95%]   step 81357
[ 95%]   step 81358
[ 95%]   step 81359
[ 95%]   step 81360
[ 95%]   step 81361
[ 95%]   step 81362
[ 95%]   step 81363
[ 95%]   step 81364
[ 95%]   step 81365
[ 95%]   step 81366
[ 95%]   step 81367
[ 95%]   step 81368
[ 95%]   step 81369
[ 95%]   step 81370
[ 95%]   step 81371
[ 95%]   step 81372
[ 95%]   step 81373
[ 95%]   step 81374
[ 95%]   step 81375
[ 95%]   step 81376
[ 95%]   step 81377
[ 95%]   step 81378
[ 95%]   step 81379
[ 95%]   step 81380
[ 95%]   step 81381
[ 95%]   step 81382
[ 95%]   step 81383
[ 95%]   step 81384
[ 95%]   step 81385
[ 95%]   step 81386
[ 95%]   step 81387
[ 95%]   step 81388
[ 95%]   step 81389
[ 95%]   step 81390
[ 95%]   step 81391
[ 95%]   step 81392
[ 95%]   step 81393
[ 95%]   step 81394
[ 95%]   step 81395
[ 95%]   step 81396
[ 95%]   step 81397
[ 95%]   step 81398
[ 95%]   step 81399
[ 95%]   step 81400
[ 95%]   step 81401
[ 95%]   step 81402
[ 95%]   step 81403
[ 95%]   step 81404
[ 95%]   step 81405
[ 95%]   step 81406
[ 95%]   step 81407
[ 95%]   step 81408
[ 95%]   step 81409
[ 95%]   step 81410
[ 95%]   step 81411
[ 95%]   step 81412
[ 95%]   step 81413
[ 95%]   step 81414
[ 95%]   step 81415
[ 95%]   step 81416
[ 95%]   step 81417
[ 95%]   step 81418
[ 95%]   step 81419
[ 95%]   step 81420
[ 95%]   step 81421
[ 95%]   step 81422
[ 95%]   step 81423
[ 95%]   step 81424
[ 95%]   step 81425
[ 95%]   step 81426
[ 95%]   step 81427
[ 95%]   step 81428
[ 95%]   step 81429
[ 95%]   step 81430
[ 95%]   step 81431
[ 95%]   step 81432
[ 95%]   step 81433
[ 95%]   step 81434
[ 95%]   step 81435
[ 95%]   step 81436
[ 95%]   step 81437
[ 95%]   step 81438
[ 95%]   step 81439
[ 95%]   step 81440
[ 95%]   step 81441
[ 95%]   step 81442
[ 95%]   step 81443
[ 95%]   step 81444
[ 95%]   step 81445
[ 95%]   step 81446
[ 95%]   step 81447
[ 95%]   step 81448
[ 95%]   step 81449
[ 95%]   step 81450
[ 95%]   step 81451
[ 95%]   step 81452
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 81453
[ 95%]   step 81454
[ 95%]   step 81455
[ 95%]   step 81456
[ 95%]   step 81457
[ 95%]   step 81458
[ 95%]   step 81459
[ 95%]   step 81460
[ 95%]   step 81461
[ 95%]   step 81462
[ 95%]   step 81463
[ 95%]   step 81464
[ 95%]   step 81465
[ 95%]   step 81466
[ 95%]   step 81467
[ 95%]   step 81468
[ 95%]   step 81469
[ 95%]   step 81470
[ 95%]   step 81471
[ 95%]   step 81472
[ 95%]   step 81473
[ 95%]   step 81474
[ 95%]   step 81475
[ 95%]   step 81476
[ 95%]   step 81477
[ 95%]   step 81478
[ 95%]   step 81479
[ 95%]   step 81480
[ 95%]   step 81481
[ 95%]   step 81482
[ 95%]   step 81483
[ 95%]   step 81484
[ 95%]   step 81485
[ 95%]   step 81486
[ 95%]   step 81487
[ 95%]   step 81488
[ 95%]   step 81489
[ 95%]   step 81490
[ 95%]   step 81491
[ 95%]   step 81492
[ 95%]   step 81493
[ 95%]   step 81494
[ 95%]   step 81495
[ 95%]   step 81496
[ 95%]   step 81497
[ 95%]   step 81498
[ 95%]   step 81499
[ 95%]   step 81500
[ 95%]   step 81501
[ 95%]   step 81502
[ 95%]   step 81503
[ 95%]   step 81504
[ 95%]   step 81505
[ 95%]   step 81506
[ 95%]   step 81507
[ 95%]   step 81508
[ 95%]   step 81509
[ 95%]   step 81510
[ 95%]   step 81511
[ 95%]   step 81512
[ 95%]   step 81513
[ 95%]   step 81514
[ 95%]   step 81515
[ 95%]   step 81516
[ 95%]   step 81517
[ 95%]   step 81518
[ 95%]   step 81519
[ 95%]   step 81520
[ 95%]   step 81521
[ 95%]   step 81522
[ 95%]   step 81523
[ 95%]   step 81524
[ 95%]   step 81525
[ 95%]   step 81526
[ 95%]   step 81527
[ 95%]   step 81528
[ 95%]   step 81529
[ 95%]   step 81530
[ 95%]   step 81531
[ 95%]   step 81532
[ 95%]   step 81533
[ 95%]   step 81534
[ 95%]   step 81535
