SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 59392
[ 92%]   step 59393
[ 92%]   step 59394
[ 92%]   step 59395
[ 92%]   step 59396
[ 92%]   step 59397
[ 92%]   step 59398
[ 92%]   step 59399
[ 92%]   step 59400
[ 92%]   step 59401
[ 92%]   step 59402
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 59403
[ 92%]   step 59404
[ 92%]   step 59405
[ 92%]   step 59406
[ 92%]   step 59407
[ 92%]   step 59408
[ 92%]   step 59409
[ 92%]   step 59410
[ 92%]   step 59411
[ 92%]   step 59412
[ 92%]   step 59413
[ 92%]   step 59414
[ 92%]   step 59415
[ 92%]   step 59416
[ 92%]   step 59417
[ 92%]   step 59418
[ 92%]   step 59419
[ 92%]   step 59420
[ 92%]   step 59421
[ 92%]   step 59422
[ 92%]   step 59423
[ 92%]   step 59424
[ 92%]   step 59425
[ 92%]   step 59426
[ 92%]   step 59427
[ 92%]   step 59428
[ 92%]   step 59429
[ 92%]   step 59430
[ 92%]   step 59431
[ 92%]   step 59432
[ 92%]   step 59433
[ 92%]   step 59434
[ 92%]   step 59435
[ 92%]   step 59436
[ 92%]   step 59437
[ 92%]   step 59438
[ 92%]   step 59439
[ 92%]   step 59440
[ 92%]   step 59441
[ 92%]   step 59442
[ 92%]   step 59443
[ 92%]   step 59444
[ 92%]   step 59445
[ 92%]   step 59446
[ 92%]   step 59447
[ 92%]   step 59448
[ 92%]   step 59449
[ 92%]   step 59450
[ 92%]   step 59451
[ 92%]   step 59452
[ 92%]   step 59453
[ 92%]   step 59454
[ 92%]   step 59455
[ 92%]   step 59456
[ 92%]   step 59457
[ 92%]   step 59458
[ 92%]   step 59459
[ 92%]   step 59460
[ 92%]   step 59461
[ 92%]   step 59462
[ 92%]   step 59463
[ 92%]   step 59464
[ 92%]   step 59465
[ 92%]   step 59466
[ 92%]   step 59467
[ 92%]   step 59468
[ 92%]   step 59469
[ 92%]   step 59470
[ 92%]   step 59471
[ 92%]   step 59472
[ 92%]   step 59473
[ 92%]   step 59474
[ 92%]   step 59475
[ 92%]   step 59476
[ 92%]   step 59477
[ 92%]   step 59478
[ 92%]   step 59479
[ 92%]   step 59480
[ 92%]   step 59481
[ 92%]   step 59482
[ 92%]   step 59483
[ 92%]   step 59484
[ 92%]   step 59485
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 59486
[ 92%]   step 59487
[ 92%]   step 59488
[ 92%]   step 59489
[ 92%]   step 59490
[ 92%]   step 59491
[ 92%]   step 59492
[ 92%]   step 59493
[ 92%]   step 59494
[ 92%]   step 59495
[ 92%]   step 59496
[ 92%]   step 59497
[ 92%]   step 59498
[ 92%]   step 59499
[ 92%]   step 59500
[ 92%]   step 59501
[ 92%]   step 59502
[ 92%]   step 59503
[ 92%]   step 59504
[ 92%]   step 59505
[ 92%]   step 59506
[ 92%]   step 59507
[ 92%]   step 59508
[ 92%]   step 59509
[ 92%]   step 59510
[ 92%]   step 59511
[ 92%]   step 59512
[ 92%]   step 59513
[ 92%]   step 59514
[ 92%]   step 59515
[ 92%]   step 59516
[ 92%]   step 59517
[ 92%]   step 59518
[ 92%]   step 59519
[ 92%]   step 59520
[ 92%]   step 59521
[ 92%]   step 59522
[ 92%]   step 59523
[ 92%]   step 59524
[ 92%]   step 59525
[ 92%]   step 59526
[ 92%]   step 59527
[ 92%]   step 59528
[ 92%]   step 59529
[ 92%]   step 59530
[ 92%]   step 59531
[ 92%]   step 59532
[ 92%]   step 59533
[ 92%]   step 59534
[ 92%]   step 59535
[ 92%]   step 59536
[ 92%]   step 59537
[ 92%]   step 59538
[ 92%]   step 59539
[ 92%]   step 59540
[ 92%]   step 59541
[ 92%]   step 59542
[ 92%]   step 59543
[ 92%]   step 59544
[ 92%]   step 59545
[ 92%]   step 59546
[ 92%]   step 59547
[ 92%]   step 59548
[ 92%]   step 59549
[ 92%]   step 59550
[ 92%]   step 59551
[ 92%]   step 59552
[ 92%]   step 59553
[ 92%]   step 59554
[ 92%]   step 59555
[ 92%]   step 59556
[ 92%]   step 59557
[ 92%]   step 59558
[ 92%]   step 59559
[ 92%]   step 59560
[ 92%]   step 59561
[ 92%]   step 59562
[ 92%]   step 59563
[ 92%]   step 59564
[ 92%]   step 59565
[ 92%]   step 59566
[ 92%]   step 59567
[ 92%]   step 59568
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 59569
[ 92%]   step 59570
[ 92%]   step 59571
[ 92%]   step 59572
[ 92%]   step 59573
[ 92%]   step 59574
[ 92%]   step 59575
[ 92%]   step 59576
[ 92%]   step 59577
[ 92%]   step 59578
[ 92%]   step 59579
[ 92%]   step 59580
[ 92%]   step 59581
[ 92%]   step 59582
[ 92%]   step 59583
[ 92%]   step 59584
[ 92%]   step 59585
[ 92%]   step 59586
[ 92%]   step 59587
[ 92%]   step 59588
[ 92%]   step 59589
[ 92%]   step 59590
[ 92%]   step 59591
[ 92%]   step 59592
[ 92%]   step 59593
[ 92%]   step 59594
[ 92%]   step 59595
[ 92%]   step 59596
[ 92%]   step 59597
[ 92%]   step 59598
[ 92%]   step 59599
[ 92%]   step 59600
[ 92%]   step 59601
[ 92%]   step 59602
[ 92%]   step 59603
[ 92%]   step 59604
[ 92%]   step 59605
[ 92%]   step 59606
[ 92%]   step 59607
[ 92%]   step 59608
[ 92%]   step 59609
[ 92%]   step 59610
[ 92%]   step 59611
[ 92%]   step 59612
[ 92%]   step 59613
[ 92%]   step 59614
[ 92%]   step 59615
[ 92%]   step 59616
[ 92%]   step 59617
[ 92%]   step 59618
[ 92%]   step 59619
[ 92%]   step 59620
[ 92%]   step 59621
[ 92%]   step 59622
[ 92%]   step 59623
[ 92%]   step 59624
[ 92%]   step 59625
[ 92%]   step 59626
[ 92%]   step 59627
[ 92%]   step 59628
[ 92%]   step 59629
[ 92%]   step 59630
[ 92%]   step 59631
[ 92%]   step 59632
[ 92%]   step 59633
[ 92%]   step 59634
[ 92%]   step 59635
[ 92%]   step 59636
[ 92%]   step 59637
[ 92%]   step 59638
[ 92%]   step 59639
[ 92%]   step 59640
[ 92%]   step 59641
[ 92%]   step 59642
[ 92%]   step 59643
[ 92%]   step 59644
[ 92%]   step 59645
[ 92%]   step 59646
[ 92%]   step 59647
[ 92%]   step 59648
[ 92%]   step 59649
[ 92%]   step 59650
[ 92%]   step 59651
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 59652
[ 92%]   step 59653
[ 92%]   step 59654
[ 92%]   step 59655
[ 92%]   step 59656
[ 92%]   step 59657
[ 92%]   step 59658
[ 92%]   step 59659
[ 92%]   step 59660
[ 92%]   step 59661
[ 92%]   step 59662
[ 92%]   step 59663
[ 92%]   step 59664
[ 92%]   step 59665
[ 92%]   step 59666
[ 92%]   step 59667
[ 92%]   step 59668
[ 92%]   step 59669
[ 92%]   step 59670
[ 92%]   step 59671
[ 92%]   step 59672
[ 92%]   step 59673
[ 92%]   step 59674
[ 92%]   step 59675
[ 92%]   step 59676
[ 92%]   step 59677
[ 92%]   step 59678
[ 92%]   step 59679
[ 92%]   step 59680
[ 92%]   step 59681
[ 92%]   step 59682
[ 92%]   step 59683
[ 92%]   step 59684
[ 92%]   step 59685
[ 92%]   step 59686
[ 92%]   step 59687
[ 92%]   step 59688
[ 92%]   step 59689
[ 92%]   step 59690
[ 92%]   step 59691
[ 92%]   step 59692
[ 92%]   step 59693
[ 92%]   step 59694
[ 92%]   step 59695
[ 92%]   step 59696
[ 92%]   step 59697
[ 92%]   step 59698
[ 92%]   step 59699
[ 92%]   step 59700
[ 92%]   step 59701
[ 92%]   step 59702
[ 92%]   step 59703
[ 92%]   step 59704
[ 92%]   step 59705
[ 92%]   step 59706
[ 92%]   step 59707
[ 92%]   step 59708
[ 92%]   step 59709
[ 92%]   step 59710
[ 92%]   step 59711
[ 92%]   step 59712
[ 92%]   step 59713
[ 92%]   step 59714
[ 92%]   step 59715
[ 92%]   step 59716
[ 92%]   step 59717
[ 92%]   step 59718
[ 92%]   step 59719
[ 92%]   step 59720
[ 92%]   step 59721
[ 92%]   step 59722
[ 92%]   step 59723
[ 92%]   step 59724
[ 92%]   step 59725
[ 92%]   step 59726
[ 92%]   step 59727
[ 92%]   step 59728
[ 92%]   step 59729
[ 92%]   step 59730
[ 92%]   step 59731
[ 92%]   step 59732
[ 92%]   step 59733
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 59734
[ 92%]   step 59735
[ 92%]   step 59736
[ 92%]   step 59737
[ 92%]   step 59738
[ 92%]   step 59739
[ 92%]   step 59740
[ 92%]   step 59741
[ 92%]   step 59742
[ 92%]   step 59743
[ 92%]   step 59744
[ 92%]   step 59745
[ 92%]   step 59746
[ 92%]   step 59747
[ 92%]   step 59748
[ 92%]   step 59749
[ 92%]   step 59750
[ 92%]   step 59751
[ 92%]   step 59752
[ 92%]   step 59753
[ 92%]   step 59754
[ 92%]   step 59755
[ 92%]   step 59756
[ 92%]   step 59757
[ 92%]   step 59758
[ 92%]   step 59759
[ 92%]   step 59760
[ 92%]   step 59761
[ 92%]   step 59762
[ 92%]   step 59763
[ 92%]   step 59764
[ 92%]   step 59765
[ 92%]   step 59766
[ 92%]   step 59767
[ 92%]   step 59768
[ 92%]   step 59769
[ 92%]   step 59770
[ 92%]   step 59771
[ 92%]   step 59772
[ 92%]   step 59773
[ 92%]   step 59774
[ 93%]   step 59775
[ 93%]   step 59776
[ 93%]   step 59777
[ 93%]   step 59778
[ 93%]   step 59779
[ 93%]   step 59780
[ 93%]   step 59781
[ 93%]   step 59782
[ 93%]   step 59783
[ 93%]   step 59784
[ 93%]   step 59785
[ 93%]   step 59786
[ 93%]   step 59787
[ 93%]   step 59788
[ 93%]   step 59789
[ 93%]   step 59790
[ 93%]   step 59791
[ 93%]   step 59792
[ 93%]   step 59793
[ 93%]   step 59794
[ 93%]   step 59795
[ 93%]   step 59796
[ 93%]   step 59797
[ 93%]   step 59798
[ 93%]   step 59799
[ 93%]   step 59800
[ 93%]   step 59801
[ 93%]   step 59802
[ 93%]   step 59803
[ 93%]   step 59804
[ 93%]   step 59805
[ 93%]   step 59806
[ 93%]   step 59807
[ 93%]   step 59808
[ 93%]   step 59809
[ 93%]   step 59810
[ 93%]   step 59811
[ 93%]   step 59812
[ 93%]   step 59813
[ 93%]   step 59814
[ 93%]   step 59815
[ 93%]   step 59816
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 59817
[ 93%]   step 59818
[ 93%]   step 59819
[ 93%]   step 59820
[ 93%]   step 59821
[ 93%]   step 59822
[ 93%]   step 59823
[ 93%]   step 59824
[ 93%]   step 59825
[ 93%]   step 59826
[ 93%]   step 59827
[ 93%]   step 59828
[ 93%]   step 59829
[ 93%]   step 59830
[ 93%]   step 59831
[ 93%]   step 59832
[ 93%]   step 59833
[ 93%]   step 59834
[ 93%]   step 59835
[ 93%]   step 59836
[ 93%]   step 59837
[ 93%]   step 59838
[ 93%]   step 59839
[ 93%]   step 59840
[ 93%]   step 59841
[ 93%]   step 59842
[ 93%]   step 59843
[ 93%]   step 59844
[ 93%]   step 59845
[ 93%]   step 59846
[ 93%]   step 59847
[ 93%]   step 59848
[ 93%]   step 59849
[ 93%]   step 59850
[ 93%]   step 59851
[ 93%]   step 59852
[ 93%]   step 59853
[ 93%]   step 59854
[ 93%]   step 59855
[ 93%]   step 59856
[ 93%]   step 59857
[ 93%]   step 59858
[ 93%]   step 59859
[ 93%]   step 59860
[ 93%]   step 59861
[ 93%]   step 59862
[ 93%]   step 59863
[ 93%]   step 59864
[ 93%]   step 59865
[ 93%]   step 59866
[ 93%]   step 59867
[ 93%]   step 59868
[ 93%]   step 59869
[ 93%]   step 59870
[ 93%]   step 59871
[ 93%]   step 59872
[ 93%]   step 59873
[ 93%]   step 59874
[ 93%]   step 59875
[ 93%]   step 59876
[ 93%]   step 59877
[ 93%]   step 59878
[ 93%]   step 59879
[ 93%]   step 59880
[ 93%]   step 59881
[ 93%]   step 59882
[ 93%]   step 59883
[ 93%]   step 59884
[ 93%]   step 59885
[ 93%]   step 59886
[ 93%]   step 59887
[ 93%]   step 59888
[ 93%]   step 59889
[ 93%]   step 59890
[ 93%]   step 59891
[ 93%]   step 59892
[ 93%]   step 59893
[ 93%]   step 59894
[ 93%]   step 59895
[ 93%]   step 59896
[ 93%]   step 59897
[ 93%]   step 59898
[ 93%]   step 59899
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 59900
[ 93%]   step 59901
[ 93%]   step 59902
[ 93%]   step 59903
[ 93%]   step 59904
[ 93%]   step 59905
[ 93%]   step 59906
[ 93%]   step 59907
[ 93%]   step 59908
[ 93%]   step 59909
[ 93%]   step 59910
[ 93%]   step 59911
[ 93%]   step 59912
[ 93%]   step 59913
[ 93%]   step 59914
[ 93%]   step 59915
[ 93%]   step 59916
[ 93%]   step 59917
[ 93%]   step 59918
[ 93%]   step 59919
[ 93%]   step 59920
[ 93%]   step 59921
[ 93%]   step 59922
[ 93%]   step 59923
[ 93%]   step 59924
[ 93%]   step 59925
[ 93%]   step 59926
[ 93%]   step 59927
[ 93%]   step 59928
[ 93%]   step 59929
[ 93%]   step 59930
[ 93%]   step 59931
[ 93%]   step 59932
[ 93%]   step 59933
[ 93%]   step 59934
[ 93%]   step 59935
[ 93%]   step 59936
[ 93%]   step 59937
[ 93%]   step 59938
[ 93%]   step 59939
[ 93%]   step 59940
[ 93%]   step 59941
[ 93%]   step 59942
[ 93%]   step 59943
[ 93%]   step 59944
[ 93%]   step 59945
[ 93%]   step 59946
[ 93%]   step 59947
[ 93%]   step 59948
[ 93%]   step 59949
[ 93%]   step 59950
[ 93%]   step 59951
[ 93%]   step 59952
[ 93%]   step 59953
[ 93%]   step 59954
[ 93%]   step 59955
[ 93%]   step 59956
[ 93%]   step 59957
[ 93%]   step 59958
[ 93%]   step 59959
[ 93%]   step 59960
[ 93%]   step 59961
[ 93%]   step 59962
[ 93%]   step 59963
[ 93%]   step 59964
[ 93%]   step 59965
[ 93%]   step 59966
[ 93%]   step 59967
[ 93%]   step 59968
[ 93%]   step 59969
[ 93%]   step 59970
[ 93%]   step 59971
[ 93%]   step 59972
[ 93%]   step 59973
[ 93%]   step 59974
[ 93%]   step 59975
[ 93%]   step 59976
[ 93%]   step 59977
[ 93%]   step 59978
[ 93%]   step 59979
[ 93%]   step 59980
[ 93%]   step 59981
[ 93%]   step 59982
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 59983
[ 93%]   step 59984
[ 93%]   step 59985
[ 93%]   step 59986
[ 93%]   step 59987
[ 93%]   step 59988
[ 93%]   step 59989
[ 93%]   step 59990
[ 93%]   step 59991
[ 93%]   step 59992
[ 93%]   step 59993
[ 93%]   step 59994
[ 93%]   step 59995
[ 93%]   step 59996
[ 93%]   step 59997
[ 93%]   step 59998
[ 93%]   step 59999
[ 93%]   step 60000
[ 93%]   step 60001
[ 93%]   step 60002
[ 93%]   step 60003
[ 93%]   step 60004
[ 93%]   step 60005
[ 93%]   step 60006
[ 93%]   step 60007
[ 93%]   step 60008
[ 93%]   step 60009
[ 93%]   step 60010
[ 93%]   step 60011
[ 93%]   step 60012
[ 93%]   step 60013
[ 93%]   step 60014
[ 93%]   step 60015
[ 93%]   step 60016
[ 93%]   step 60017
[ 93%]   step 60018
[ 93%]   step 60019
[ 93%]   step 60020
[ 93%]   step 60021
[ 93%]   step 60022
[ 93%]   step 60023
[ 93%]   step 60024
[ 93%]   step 60025
[ 93%]   step 60026
[ 93%]   step 60027
[ 93%]   step 60028
[ 93%]   step 60029
[ 93%]   step 60030
[ 93%]   step 60031
[ 93%]   step 60032
[ 93%]   step 60033
[ 93%]   step 60034
[ 93%]   step 60035
[ 93%]   step 60036
[ 93%]   step 60037
[ 93%]   step 60038
[ 93%]   step 60039
[ 93%]   step 60040
[ 93%]   step 60041
[ 93%]   step 60042
[ 93%]   step 60043
[ 93%]   step 60044
[ 93%]   step 60045
[ 93%]   step 60046
[ 93%]   step 60047
[ 93%]   step 60048
[ 93%]   step 60049
[ 93%]   step 60050
[ 93%]   step 60051
[ 93%]   step 60052
[ 93%]   step 60053
[ 93%]   step 60054
[ 93%]   step 60055
[ 93%]   step 60056
[ 93%]   step 60057
[ 93%]   step 60058
[ 93%]   step 60059
[ 93%]   step 60060
[ 93%]   step 60061
[ 93%]   step 60062
[ 93%]   step 60063
[ 93%]   step 60064
[ 93%]   step 60065
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 60066
[ 93%]   step 60067
[ 93%]   step 60068
[ 93%]   step 60069
[ 93%]   step 60070
[ 93%]   step 60071
[ 93%]   step 60072
[ 93%]   step 60073
[ 93%]   step 60074
[ 93%]   step 60075
[ 93%]   step 60076
[ 93%]   step 60077
[ 93%]   step 60078
[ 93%]   step 60079
[ 93%]   step 60080
[ 93%]   step 60081
[ 93%]   step 60082
[ 93%]   step 60083
[ 93%]   step 60084
[ 93%]   step 60085
[ 93%]   step 60086
[ 93%]   step 60087
[ 93%]   step 60088
[ 93%]   step 60089
[ 93%]   step 60090
[ 93%]   step 60091
[ 93%]   step 60092
[ 93%]   step 60093
[ 93%]   step 60094
[ 93%]   step 60095
[ 93%]   step 60096
[ 93%]   step 60097
[ 93%]   step 60098
[ 93%]   step 60099
[ 93%]   step 60100
[ 93%]   step 60101
[ 93%]   step 60102
[ 93%]   step 60103
[ 93%]   step 60104
[ 93%]   step 60105
[ 93%]   step 60106
[ 93%]   step 60107
[ 93%]   step 60108
[ 93%]   step 60109
[ 93%]   step 60110
[ 93%]   step 60111
[ 93%]   step 60112
[ 93%]   step 60113
[ 93%]   step 60114
[ 93%]   step 60115
[ 93%]   step 60116
[ 93%]   step 60117
[ 93%]   step 60118
[ 93%]   step 60119
[ 93%]   step 60120
[ 93%]   step 60121
[ 93%]   step 60122
[ 93%]   step 60123
[ 93%]   step 60124
[ 93%]   step 60125
[ 93%]   step 60126
[ 93%]   step 60127
[ 93%]   step 60128
[ 93%]   step 60129
[ 93%]   step 60130
[ 93%]   step 60131
[ 93%]   step 60132
[ 93%]   step 60133
[ 93%]   step 60134
[ 93%]   step 60135
[ 93%]   step 60136
[ 93%]   step 60137
[ 93%]   step 60138
[ 93%]   step 60139
[ 93%]   step 60140
[ 93%]   step 60141
[ 93%]   step 60142
[ 93%]   step 60143
[ 93%]   step 60144
[ 93%]   step 60145
[ 93%]   step 60146
[ 93%]   step 60147
[ 93%]   step 60148
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 60149
[ 93%]   step 60150
[ 93%]   step 60151
[ 93%]   step 60152
[ 93%]   step 60153
[ 93%]   step 60154
[ 93%]   step 60155
[ 93%]   step 60156
[ 93%]   step 60157
[ 93%]   step 60158
[ 93%]   step 60159
[ 93%]   step 60160
[ 93%]   step 60161
[ 93%]   step 60162
[ 93%]   step 60163
[ 93%]   step 60164
[ 93%]   step 60165
[ 93%]   step 60166
[ 93%]   step 60167
[ 93%]   step 60168
[ 93%]   step 60169
[ 93%]   step 60170
[ 93%]   step 60171
[ 93%]   step 60172
[ 93%]   step 60173
[ 93%]   step 60174
[ 93%]   step 60175
[ 93%]   step 60176
[ 93%]   step 60177
[ 93%]   step 60178
[ 93%]   step 60179
[ 93%]   step 60180
[ 93%]   step 60181
[ 93%]   step 60182
[ 93%]   step 60183
[ 93%]   step 60184
[ 93%]   step 60185
[ 93%]   step 60186
[ 93%]   step 60187
[ 93%]   step 60188
[ 93%]   step 60189
[ 93%]   step 60190
[ 93%]   step 60191
[ 93%]   step 60192
[ 93%]   step 60193
[ 93%]   step 60194
[ 93%]   step 60195
[ 93%]   step 60196
[ 93%]   step 60197
[ 93%]   step 60198
[ 93%]   step 60199
[ 93%]   step 60200
[ 93%]   step 60201
[ 93%]   step 60202
[ 93%]   step 60203
[ 93%]   step 60204
[ 93%]   step 60205
[ 93%]   step 60206
[ 93%]   step 60207
[ 93%]   step 60208
[ 93%]   step 60209
[ 93%]   step 60210
[ 93%]   step 60211
[ 93%]   step 60212
[ 93%]   step 60213
[ 93%]   step 60214
[ 93%]   step 60215
[ 93%]   step 60216
[ 93%]   step 60217
[ 93%]   step 60218
[ 93%]   step 60219
[ 93%]   step 60220
[ 93%]   step 60221
[ 93%]   step 60222
[ 93%]   step 60223
[ 93%]   step 60224
[ 93%]   step 60225
[ 93%]   step 60226
[ 93%]   step 60227
[ 93%]   step 60228
[ 93%]   step 60229
[ 93%]   step 60230
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 60231
[ 93%]   step 60232
[ 93%]   step 60233
[ 93%]   step 60234
[ 93%]   step 60235
[ 93%]   step 60236
[ 93%]   step 60237
[ 93%]   step 60238
[ 93%]   step 60239
[ 93%]   step 60240
[ 93%]   step 60241
[ 93%]   step 60242
[ 93%]   step 60243
[ 93%]   step 60244
[ 93%]   step 60245
[ 93%]   step 60246
[ 93%]   step 60247
[ 93%]   step 60248
[ 93%]   step 60249
[ 93%]   step 60250
[ 93%]   step 60251
[ 93%]   step 60252
[ 93%]   step 60253
[ 93%]   step 60254
[ 93%]   step 60255
[ 93%]   step 60256
[ 93%]   step 60257
[ 93%]   step 60258
[ 93%]   step 60259
[ 93%]   step 60260
[ 93%]   step 60261
[ 93%]   step 60262
[ 93%]   step 60263
[ 93%]   step 60264
[ 93%]   step 60265
[ 93%]   step 60266
[ 93%]   step 60267
[ 93%]   step 60268
[ 93%]   step 60269
[ 93%]   step 60270
[ 93%]   step 60271
[ 93%]   step 60272
[ 93%]   step 60273
[ 93%]   step 60274
[ 93%]   step 60275
[ 93%]   step 60276
[ 93%]   step 60277
[ 93%]   step 60278
[ 93%]   step 60279
[ 93%]   step 60280
[ 93%]   step 60281
[ 93%]   step 60282
[ 93%]   step 60283
[ 93%]   step 60284
[ 93%]   step 60285
[ 93%]   step 60286
[ 93%]   step 60287
[ 93%]   step 60288
[ 93%]   step 60289
[ 93%]   step 60290
[ 93%]   step 60291
[ 93%]   step 60292
[ 93%]   step 60293
[ 93%]   step 60294
[ 93%]   step 60295
[ 93%]   step 60296
[ 93%]   step 60297
[ 93%]   step 60298
[ 93%]   step 60299
[ 93%]   step 60300
[ 93%]   step 60301
[ 93%]   step 60302
[ 93%]   step 60303
[ 93%]   step 60304
[ 93%]   step 60305
[ 93%]   step 60306
[ 93%]   step 60307
[ 93%]   step 60308
[ 93%]   step 60309
[ 93%]   step 60310
[ 93%]   step 60311
[ 93%]   step 60312
[ 93%]   step 60313
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 60314
[ 93%]   step 60315
[ 93%]   step 60316
[ 93%]   step 60317
[ 93%]   step 60318
[ 93%]   step 60319
[ 93%]   step 60320
[ 93%]   step 60321
[ 93%]   step 60322
[ 93%]   step 60323
[ 93%]   step 60324
[ 93%]   step 60325
[ 93%]   step 60326
[ 93%]   step 60327
[ 93%]   step 60328
[ 93%]   step 60329
[ 93%]   step 60330
[ 93%]   step 60331
[ 93%]   step 60332
[ 93%]   step 60333
[ 93%]   step 60334
[ 93%]   step 60335
[ 93%]   step 60336
[ 93%]   step 60337
[ 93%]   step 60338
[ 93%]   step 60339
[ 93%]   step 60340
[ 93%]   step 60341
[ 93%]   step 60342
[ 93%]   step 60343
[ 93%]   step 60344
[ 93%]   step 60345
[ 93%]   step 60346
[ 93%]   step 60347
[ 93%]   step 60348
[ 93%]   step 60349
[ 93%]   step 60350
[ 93%]   step 60351
[ 93%]   step 60352
[ 93%]   step 60353
[ 93%]   step 60354
[ 93%]   step 60355
[ 93%]   step 60356
[ 93%]   step 60357
[ 93%]   step 60358
[ 93%]   step 60359
[ 93%]   step 60360
[ 93%]   step 60361
[ 93%]   step 60362
[ 93%]   step 60363
[ 93%]   step 60364
[ 93%]   step 60365
[ 93%]   step 60366
[ 93%]   step 60367
[ 93%]   step 60368
[ 93%]   step 60369
[ 93%]   step 60370
[ 93%]   step 60371
[ 93%]   step 60372
[ 93%]   step 60373
[ 93%]   step 60374
[ 93%]   step 60375
[ 93%]   step 60376
[ 93%]   step 60377
[ 93%]   step 60378
[ 93%]   step 60379
[ 93%]   step 60380
[ 93%]   step 60381
[ 93%]   step 60382
[ 93%]   step 60383
[ 93%]   step 60384
[ 93%]   step 60385
[ 93%]   step 60386
[ 93%]   step 60387
[ 93%]   step 60388
[ 93%]   step 60389
[ 93%]   step 60390
[ 93%]   step 60391
[ 93%]   step 60392
[ 93%]   step 60393
[ 93%]   step 60394
[ 93%]   step 60395
[ 93%]   step 60396
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 60397
[ 93%]   step 60398
[ 93%]   step 60399
[ 93%]   step 60400
[ 93%]   step 60401
[ 93%]   step 60402
