SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 67149
[ 88%]   step 67150
[ 88%]   step 67151
[ 88%]   step 67152
[ 88%]   step 67153
[ 88%]   step 67154
[ 88%]   step 67155
[ 88%]   step 67156
[ 88%]   step 67157
[ 88%]   step 67158
[ 88%]   step 67159
[ 88%]   step 67160
[ 88%]   step 67161
[ 88%]   step 67162
[ 88%]   step 67163
[ 88%]   step 67164
[ 88%]   step 67165
[ 88%]   step 67166
[ 88%]   step 67167
[ 88%]   step 67168
[ 88%]   step 67169
[ 88%]   step 67170
[ 88%]   step 67171
[ 88%]   step 67172
[ 88%]   step 67173
[ 88%]   step 67174
[ 88%]   step 67175
[ 88%]   step 67176
[ 88%]   step 67177
[ 88%]   step 67178
[ 88%]   step 67179
[ 88%]   step 67180
[ 88%]   step 67181
[ 88%]   step 67182
[ 88%]   step 67183
[ 88%]   step 67184
[ 88%]   step 67185
[ 88%]   step 67186
[ 88%]   step 67187
[ 88%]   step 67188
[ 88%]   step 67189
[ 88%]   step 67190
[ 88%]   step 67191
[ 88%]   step 67192
[ 88%]   step 67193
[ 88%]   step 67194
[ 88%]   step 67195
[ 88%]   step 67196
[ 88%]   step 67197
[ 88%]   step 67198
[ 88%]   step 67199
[ 88%]   step 67200
[ 88%]   step 67201
[ 88%]   step 67202
[ 88%]   step 67203
[ 88%]   step 67204
[ 88%]   step 67205
[ 88%]   step 67206
[ 88%]   step 67207
[ 88%]   step 67208
[ 88%]   step 67209
[ 88%]   step 67210
[ 88%]   step 67211
[ 88%]   step 67212
[ 88%]   step 67213
[ 88%]   step 67214
[ 88%]   step 67215
[ 88%]   step 67216
[ 88%]   step 67217
[ 88%]   step 67218
[ 88%]   step 67219
[ 88%]   step 67220
[ 88%]   step 67221
[ 88%]   step 67222
[ 88%]   step 67223
[ 88%]   step 67224
[ 88%]   step 67225
[ 88%]   step 67226
[ 88%]   step 67227
[ 88%]   step 67228
[ 88%]   step 67229
[ 88%]   step 67230
[ 88%]   step 67231
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 67232
[ 88%]   step 67233
[ 88%]   step 67234
[ 88%]   step 67235
[ 88%]   step 67236
[ 88%]   step 67237
[ 88%]   step 67238
[ 88%]   step 67239
[ 88%]   step 67240
[ 88%]   step 67241
[ 88%]   step 67242
[ 88%]   step 67243
[ 88%]   step 67244
[ 88%]   step 67245
[ 88%]   step 67246
[ 88%]   step 67247
[ 88%]   step 67248
[ 88%]   step 67249
[ 88%]   step 67250
[ 88%]   step 67251
[ 88%]   step 67252
[ 88%]   step 67253
[ 88%]   step 67254
[ 88%]   step 67255
[ 88%]   step 67256
[ 88%]   step 67257
[ 88%]   step 67258
[ 88%]   step 67259
[ 88%]   step 67260
[ 88%]   step 67261
[ 88%]   step 67262
[ 88%]   step 67263
[ 88%]   step 67264
[ 88%]   step 67265
[ 88%]   step 67266
[ 88%]   step 67267
[ 88%]   step 67268
[ 88%]   step 67269
[ 88%]   step 67270
[ 88%]   step 67271
[ 88%]   step 67272
[ 88%]   step 67273
[ 88%]   step 67274
[ 88%]   step 67275
[ 88%]   step 67276
[ 88%]   step 67277
[ 88%]   step 67278
[ 88%]   step 67279
[ 88%]   step 67280
[ 88%]   step 67281
[ 88%]   step 67282
[ 88%]   step 67283
[ 88%]   step 67284
[ 88%]   step 67285
[ 88%]   step 67286
[ 88%]   step 67287
[ 88%]   step 67288
[ 88%]   step 67289
[ 88%]   step 67290
[ 88%]   step 67291
[ 88%]   step 67292
[ 88%]   step 67293
[ 88%]   step 67294
[ 88%]   step 67295
[ 88%]   step 67296
[ 88%]   step 67297
[ 88%]   step 67298
[ 88%]   step 67299
[ 88%]   step 67300
[ 88%]   step 67301
[ 88%]   step 67302
[ 88%]   step 67303
[ 88%]   step 67304
[ 88%]   step 67305
[ 88%]   step 67306
[ 88%]   step 67307
[ 88%]   step 67308
[ 88%]   step 67309
[ 88%]   step 67310
[ 88%]   step 67311
[ 88%]   step 67312
[ 88%]   step 67313
[ 88%]   step 67314
[ 88%]   step 67315
[ 88%]   step 67316
[ 88%]   step 67317
[ 88%]   step 67318
[ 88%]   step 67319
[ 88%]   step 67320
[ 88%]   step 67321
[ 88%]   step 67322
[ 88%]   step 67323
[ 88%]   step 67324
[ 88%]   step 67325
[ 88%]   step 67326
[ 88%]   step 67327
[ 88%]   step 67328
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 67329
[ 88%]   step 67330
[ 88%]   step 67331
[ 88%]   step 67332
[ 88%]   step 67333
[ 88%]   step 67334
[ 88%]   step 67335
[ 88%]   step 67336
[ 88%]   step 67337
[ 88%]   step 67338
[ 88%]   step 67339
[ 88%]   step 67340
[ 88%]   step 67341
[ 88%]   step 67342
[ 88%]   step 67343
[ 88%]   step 67344
[ 88%]   step 67345
[ 88%]   step 67346
[ 88%]   step 67347
[ 88%]   step 67348
[ 88%]   step 67349
[ 88%]   step 67350
[ 88%]   step 67351
[ 88%]   step 67352
[ 88%]   step 67353
[ 88%]   step 67354
[ 88%]   step 67355
[ 88%]   step 67356
[ 88%]   step 67357
[ 88%]   step 67358
[ 88%]   step 67359
[ 88%]   step 67360
[ 88%]   step 67361
[ 88%]   step 67362
[ 88%]   step 67363
[ 88%]   step 67364
[ 88%]   step 67365
[ 88%]   step 67366
[ 88%]   step 67367
[ 88%]   step 67368
[ 88%]   step 67369
[ 88%]   step 67370
[ 88%]   step 67371
[ 88%]   step 67372
[ 88%]   step 67373
[ 88%]   step 67374
[ 88%]   step 67375
[ 88%]   step 67376
[ 88%]   step 67377
[ 88%]   step 67378
[ 88%]   step 67379
[ 88%]   step 67380
[ 88%]   step 67381
[ 88%]   step 67382
[ 88%]   step 67383
[ 88%]   step 67384
[ 88%]   step 67385
[ 88%]   step 67386
[ 88%]   step 67387
[ 88%]   step 67388
[ 88%]   step 67389
[ 88%]   step 67390
[ 88%]   step 67391
[ 88%]   step 67392
[ 88%]   step 67393
[ 88%]   step 67394
[ 88%]   step 67395
[ 88%]   step 67396
[ 88%]   step 67397
[ 88%]   step 67398
[ 88%]   step 67399
[ 88%]   step 67400
[ 88%]   step 67401
[ 88%]   step 67402
[ 88%]   step 67403
[ 88%]   step 67404
[ 88%]   step 67405
[ 88%]   step 67406
[ 88%]   step 67407
[ 88%]   step 67408
[ 88%]   step 67409
[ 88%]   step 67410
[ 88%]   step 67411
[ 88%]   step 67412
[ 88%]   step 67413
[ 88%]   step 67414
[ 88%]   step 67415
[ 88%]   step 67416
[ 88%]   step 67417
[ 88%]   step 67418
[ 88%]   step 67419
[ 88%]   step 67420
[ 88%]   step 67421
[ 88%]   step 67422
[ 88%]   step 67423
[ 88%]   step 67424
[ 88%]   step 67425
[ 88%]   step 67426
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 67427
[ 88%]   step 67428
[ 88%]   step 67429
[ 88%]   step 67430
[ 88%]   step 67431
[ 88%]   step 67432
[ 88%]   step 67433
[ 88%]   step 67434
[ 88%]   step 67435
[ 88%]   step 67436
[ 88%]   step 67437
[ 88%]   step 67438
[ 88%]   step 67439
[ 88%]   step 67440
[ 88%]   step 67441
[ 88%]   step 67442
[ 88%]   step 67443
[ 88%]   step 67444
[ 88%]   step 67445
[ 88%]   step 67446
[ 88%]   step 67447
[ 88%]   step 67448
[ 88%]   step 67449
[ 88%]   step 67450
[ 88%]   step 67451
[ 88%]   step 67452
[ 88%]   step 67453
[ 88%]   step 67454
[ 89%]   step 67455
[ 89%]   step 67456
[ 89%]   step 67457
[ 89%]   step 67458
[ 89%]   step 67459
[ 89%]   step 67460
[ 89%]   step 67461
[ 89%]   step 67462
[ 89%]   step 67463
[ 89%]   step 67464
[ 89%]   step 67465
[ 89%]   step 67466
[ 89%]   step 67467
[ 89%]   step 67468
[ 89%]   step 67469
[ 89%]   step 67470
[ 89%]   step 67471
[ 89%]   step 67472
[ 89%]   step 67473
[ 89%]   step 67474
[ 89%]   step 67475
[ 89%]   step 67476
[ 89%]   step 67477
[ 89%]   step 67478
[ 89%]   step 67479
[ 89%]   step 67480
[ 89%]   step 67481
[ 89%]   step 67482
[ 89%]   step 67483
[ 89%]   step 67484
[ 89%]   step 67485
[ 89%]   step 67486
[ 89%]   step 67487
[ 89%]   step 67488
[ 89%]   step 67489
[ 89%]   step 67490
[ 89%]   step 67491
[ 89%]   step 67492
[ 89%]   step 67493
[ 89%]   step 67494
[ 89%]   step 67495
[ 89%]   step 67496
[ 89%]   step 67497
[ 89%]   step 67498
[ 89%]   step 67499
[ 89%]   step 67500
[ 89%]   step 67501
[ 89%]   step 67502
[ 89%]   step 67503
[ 89%]   step 67504
[ 89%]   step 67505
[ 89%]   step 67506
[ 89%]   step 67507
[ 89%]   step 67508
[ 89%]   step 67509
[ 89%]   step 67510
[ 89%]   step 67511
[ 89%]   step 67512
[ 89%]   step 67513
[ 89%]   step 67514
[ 89%]   step 67515
[ 89%]   step 67516
[ 89%]   step 67517
[ 89%]   step 67518
[ 89%]   step 67519
[ 89%]   step 67520
[ 89%]   step 67521
[ 89%]   step 67522
[ 89%]   step 67523
[ 89%]   step 67524
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 67525
[ 89%]   step 67526
[ 89%]   step 67527
[ 89%]   step 67528
[ 89%]   step 67529
[ 89%]   step 67530
[ 89%]   step 67531
[ 89%]   step 67532
[ 89%]   step 67533
[ 89%]   step 67534
[ 89%]   step 67535
[ 89%]   step 67536
[ 89%]   step 67537
[ 89%]   step 67538
[ 89%]   step 67539
[ 89%]   step 67540
[ 89%]   step 67541
[ 89%]   step 67542
[ 89%]   step 67543
[ 89%]   step 67544
[ 89%]   step 67545
[ 89%]   step 67546
[ 89%]   step 67547
[ 89%]   step 67548
[ 89%]   step 67549
[ 89%]   step 67550
[ 89%]   step 67551
[ 89%]   step 67552
[ 89%]   step 67553
[ 89%]   step 67554
[ 89%]   step 67555
[ 89%]   step 67556
[ 89%]   step 67557
[ 89%]   step 67558
[ 89%]   step 67559
[ 89%]   step 67560
[ 89%]   step 67561
[ 89%]   step 67562
[ 89%]   step 67563
[ 89%]   step 67564
[ 89%]   step 67565
[ 89%]   step 67566
[ 89%]   step 67567
[ 89%]   step 67568
[ 89%]   step 67569
[ 89%]   step 67570
[ 89%]   step 67571
[ 89%]   step 67572
[ 89%]   step 67573
[ 89%]   step 67574
[ 89%]   step 67575
[ 89%]   step 67576
[ 89%]   step 67577
[ 89%]   step 67578
[ 89%]   step 67579
[ 89%]   step 67580
[ 89%]   step 67581
[ 89%]   step 67582
[ 89%]   step 67583
[ 89%]   step 67584
[ 89%]   step 67585
[ 89%]   step 67586
[ 89%]   step 67587
[ 89%]   step 67588
[ 89%]   step 67589
[ 89%]   step 67590
[ 89%]   step 67591
[ 89%]   step 67592
[ 89%]   step 67593
[ 89%]   step 67594
[ 89%]   step 67595
[ 89%]   step 67596
[ 89%]   step 67597
[ 89%]   step 67598
[ 89%]   step 67599
[ 89%]   step 67600
[ 89%]   step 67601
[ 89%]   step 67602
[ 89%]   step 67603
[ 89%]   step 67604
[ 89%]   step 67605
[ 89%]   step 67606
[ 89%]   step 67607
[ 89%]   step 67608
[ 89%]   step 67609
[ 89%]   step 67610
[ 89%]   step 67611
[ 89%]   step 67612
[ 89%]   step 67613
[ 89%]   step 67614
[ 89%]   step 67615
[ 89%]   step 67616
[ 89%]   step 67617
[ 89%]   step 67618
[ 89%]   step 67619
[ 89%]   step 67620
[ 89%]   step 67621
[ 89%]   step 67622
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 67623
[ 89%]   step 67624
[ 89%]   step 67625
[ 89%]   step 67626
[ 89%]   step 67627
[ 89%]   step 67628
[ 89%]   step 67629
[ 89%]   step 67630
[ 89%]   step 67631
[ 89%]   step 67632
[ 89%]   step 67633
[ 89%]   step 67634
[ 89%]   step 67635
[ 89%]   step 67636
[ 89%]   step 67637
[ 89%]   step 67638
[ 89%]   step 67639
[ 89%]   step 67640
[ 89%]   step 67641
[ 89%]   step 67642
[ 89%]   step 67643
[ 89%]   step 67644
[ 89%]   step 67645
[ 89%]   step 67646
[ 89%]   step 67647
[ 89%]   step 67648
[ 89%]   step 67649
[ 89%]   step 67650
[ 89%]   step 67651
[ 89%]   step 67652
[ 89%]   step 67653
[ 89%]   step 67654
[ 89%]   step 67655
[ 89%]   step 67656
[ 89%]   step 67657
[ 89%]   step 67658
[ 89%]   step 67659
[ 89%]   step 67660
[ 89%]   step 67661
[ 89%]   step 67662
[ 89%]   step 67663
[ 89%]   step 67664
[ 89%]   step 67665
[ 89%]   step 67666
[ 89%]   step 67667
[ 89%]   step 67668
[ 89%]   step 67669
[ 89%]   step 67670
[ 89%]   step 67671
[ 89%]   step 67672
[ 89%]   step 67673
[ 89%]   step 67674
[ 89%]   step 67675
[ 89%]   step 67676
[ 89%]   step 67677
[ 89%]   step 67678
[ 89%]   step 67679
[ 89%]   step 67680
[ 89%]   step 67681
[ 89%]   step 67682
[ 89%]   step 67683
[ 89%]   step 67684
[ 89%]   step 67685
[ 89%]   step 67686
[ 89%]   step 67687
[ 89%]   step 67688
[ 89%]   step 67689
[ 89%]   step 67690
[ 89%]   step 67691
[ 89%]   step 67692
[ 89%]   step 67693
[ 89%]   step 67694
[ 89%]   step 67695
[ 89%]   step 67696
[ 89%]   step 67697
[ 89%]   step 67698
[ 89%]   step 67699
[ 89%]   step 67700
[ 89%]   step 67701
[ 89%]   step 67702
[ 89%]   step 67703
[ 89%]   step 67704
[ 89%]   step 67705
[ 89%]   step 67706
[ 89%]   step 67707
[ 89%]   step 67708
[ 89%]   step 67709
[ 89%]   step 67710
[ 89%]   step 67711
[ 89%]   step 67712
[ 89%]   step 67713
[ 89%]   step 67714
[ 89%]   step 67715
[ 89%]   step 67716
[ 89%]   step 67717
[ 89%]   step 67718
[ 89%]   step 67719
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 67720
[ 89%]   step 67721
[ 89%]   step 67722
[ 89%]   step 67723
[ 89%]   step 67724
[ 89%]   step 67725
[ 89%]   step 67726
[ 89%]   step 67727
[ 89%]   step 67728
[ 89%]   step 67729
[ 89%]   step 67730
[ 89%]   step 67731
[ 89%]   step 67732
[ 89%]   step 67733
[ 89%]   step 67734
[ 89%]   step 67735
[ 89%]   step 67736
[ 89%]   step 67737
[ 89%]   step 67738
[ 89%]   step 67739
[ 89%]   step 67740
[ 89%]   step 67741
[ 89%]   step 67742
[ 89%]   step 67743
[ 89%]   step 67744
[ 89%]   step 67745
[ 89%]   step 67746
[ 89%]   step 67747
[ 89%]   step 67748
[ 89%]   step 67749
[ 89%]   step 67750
[ 89%]   step 67751
[ 89%]   step 67752
[ 89%]   step 67753
[ 89%]   step 67754
[ 89%]   step 67755
[ 89%]   step 67756
[ 89%]   step 67757
[ 89%]   step 67758
[ 89%]   step 67759
[ 89%]   step 67760
[ 89%]   step 67761
[ 89%]   step 67762
[ 89%]   step 67763
[ 89%]   step 67764
[ 89%]   step 67765
[ 89%]   step 67766
[ 89%]   step 67767
[ 89%]   step 67768
[ 89%]   step 67769
[ 89%]   step 67770
[ 89%]   step 67771
[ 89%]   step 67772
[ 89%]   step 67773
[ 89%]   step 67774
[ 89%]   step 67775
[ 89%]   step 67776
[ 89%]   step 67777
[ 89%]   step 67778
[ 89%]   step 67779
[ 89%]   step 67780
[ 89%]   step 67781
[ 89%]   step 67782
[ 89%]   step 67783
[ 89%]   step 67784
[ 89%]   step 67785
[ 89%]   step 67786
[ 89%]   step 67787
[ 89%]   step 67788
[ 89%]   step 67789
[ 89%]   step 67790
[ 89%]   step 67791
[ 89%]   step 67792
[ 89%]   step 67793
[ 89%]   step 67794
[ 89%]   step 67795
[ 89%]   step 67796
[ 89%]   step 67797
[ 89%]   step 67798
[ 89%]   step 67799
[ 89%]   step 67800
[ 89%]   step 67801
[ 89%]   step 67802
[ 89%]   step 67803
[ 89%]   step 67804
[ 89%]   step 67805
[ 89%]   step 67806
[ 89%]   step 67807
[ 89%]   step 67808
[ 89%]   step 67809
[ 89%]   step 67810
[ 89%]   step 67811
[ 89%]   step 67812
[ 89%]   step 67813
[ 89%]   step 67814
[ 89%]   step 67815
[ 89%]   step 67816
[ 89%]   step 67817
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 67818
[ 89%]   step 67819
[ 89%]   step 67820
[ 89%]   step 67821
[ 89%]   step 67822
[ 89%]   step 67823
[ 89%]   step 67824
[ 89%]   step 67825
[ 89%]   step 67826
[ 89%]   step 67827
[ 89%]   step 67828
[ 89%]   step 67829
[ 89%]   step 67830
[ 89%]   step 67831
[ 89%]   step 67832
[ 89%]   step 67833
[ 89%]   step 67834
[ 89%]   step 67835
[ 89%]   step 67836
[ 89%]   step 67837
[ 89%]   step 67838
[ 89%]   step 67839
[ 89%]   step 67840
[ 89%]   step 67841
[ 89%]   step 67842
[ 89%]   step 67843
[ 89%]   step 67844
[ 89%]   step 67845
[ 89%]   step 67846
[ 89%]   step 67847
[ 89%]   step 67848
[ 89%]   step 67849
[ 89%]   step 67850
[ 89%]   step 67851
[ 89%]   step 67852
[ 89%]   step 67853
[ 89%]   step 67854
[ 89%]   step 67855
[ 89%]   step 67856
[ 89%]   step 67857
[ 89%]   step 67858
[ 89%]   step 67859
[ 89%]   step 67860
[ 89%]   step 67861
[ 89%]   step 67862
[ 89%]   step 67863
[ 89%]   step 67864
[ 89%]   step 67865
[ 89%]   step 67866
[ 89%]   step 67867
[ 89%]   step 67868
[ 89%]   step 67869
[ 89%]   step 67870
[ 89%]   step 67871
[ 89%]   step 67872
[ 89%]   step 67873
[ 89%]   step 67874
[ 89%]   step 67875
[ 89%]   step 67876
[ 89%]   step 67877
[ 89%]   step 67878
[ 89%]   step 67879
[ 89%]   step 67880
[ 89%]   step 67881
[ 89%]   step 67882
[ 89%]   step 67883
[ 89%]   step 67884
[ 89%]   step 67885
[ 89%]   step 67886
[ 89%]   step 67887
[ 89%]   step 67888
[ 89%]   step 67889
[ 89%]   step 67890
[ 89%]   step 67891
[ 89%]   step 67892
[ 89%]   step 67893
[ 89%]   step 67894
[ 89%]   step 67895
[ 89%]   step 67896
[ 89%]   step 67897
[ 89%]   step 67898
[ 89%]   step 67899
[ 89%]   step 67900
[ 89%]   step 67901
[ 89%]   step 67902
[ 89%]   step 67903
[ 89%]   step 67904
[ 89%]   step 67905
[ 89%]   step 67906
[ 89%]   step 67907
[ 89%]   step 67908
[ 89%]   step 67909
[ 89%]   step 67910
[ 89%]   step 67911
[ 89%]   step 67912
[ 89%]   step 67913
[ 89%]   step 67914
[ 89%]   step 67915
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 67916
[ 89%]   step 67917
[ 89%]   step 67918
[ 89%]   step 67919
[ 89%]   step 67920
[ 89%]   step 67921
[ 89%]   step 67922
[ 89%]   step 67923
[ 89%]   step 67924
[ 89%]   step 67925
[ 89%]   step 67926
[ 89%]   step 67927
[ 89%]   step 67928
[ 89%]   step 67929
[ 89%]   step 67930
[ 89%]   step 67931
[ 89%]   step 67932
[ 89%]   step 67933
[ 89%]   step 67934
[ 89%]   step 67935
[ 89%]   step 67936
[ 89%]   step 67937
[ 89%]   step 67938
[ 89%]   step 67939
[ 89%]   step 67940
[ 89%]   step 67941
[ 89%]   step 67942
[ 89%]   step 67943
[ 89%]   step 67944
[ 89%]   step 67945
[ 89%]   step 67946
[ 89%]   step 67947
[ 89%]   step 67948
[ 89%]   step 67949
[ 89%]   step 67950
[ 89%]   step 67951
[ 89%]   step 67952
[ 89%]   step 67953
[ 89%]   step 67954
[ 89%]   step 67955
[ 89%]   step 67956
[ 89%]   step 67957
[ 89%]   step 67958
[ 89%]   step 67959
[ 89%]   step 67960
[ 89%]   step 67961
[ 89%]   step 67962
[ 89%]   step 67963
[ 89%]   step 67964
[ 89%]   step 67965
[ 89%]   step 67966
[ 89%]   step 67967
[ 89%]   step 67968
[ 89%]   step 67969
[ 89%]   step 67970
[ 89%]   step 67971
[ 89%]   step 67972
[ 89%]   step 67973
[ 89%]   step 67974
[ 89%]   step 67975
[ 89%]   step 67976
[ 89%]   step 67977
[ 89%]   step 67978
[ 89%]   step 67979
[ 89%]   step 67980
[ 89%]   step 67981
[ 89%]   step 67982
[ 89%]   step 67983
[ 89%]   step 67984
[ 89%]   step 67985
[ 89%]   step 67986
[ 89%]   step 67987
[ 89%]   step 67988
[ 89%]   step 67989
[ 89%]   step 67990
[ 89%]   step 67991
[ 89%]   step 67992
[ 89%]   step 67993
[ 89%]   step 67994
[ 89%]   step 67995
[ 89%]   step 67996
[ 89%]   step 67997
[ 89%]   step 67998
[ 89%]   step 67999
[ 89%]   step 68000
[ 89%]   step 68001
[ 89%]   step 68002
[ 89%]   step 68003
[ 89%]   step 68004
[ 89%]   step 68005
[ 89%]   step 68006
[ 89%]   step 68007
[ 89%]   step 68008
[ 89%]   step 68009
[ 89%]   step 68010
[ 89%]   step 68011
[ 89%]   step 68012
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 68013
[ 89%]   step 68014
[ 89%]   step 68015
[ 89%]   step 68016
[ 89%]   step 68017
[ 89%]   step 68018
[ 89%]   step 68019
[ 89%]   step 68020
[ 89%]   step 68021
[ 89%]   step 68022
[ 89%]   step 68023
[ 89%]   step 68024
[ 89%]   step 68025
[ 89%]   step 68026
[ 89%]   step 68027
[ 89%]   step 68028
[ 89%]   step 68029
[ 89%]   step 68030
[ 89%]   step 68031
[ 89%]   step 68032
[ 89%]   step 68033
[ 89%]   step 68034
[ 89%]   step 68035
[ 89%]   step 68036
[ 89%]   step 68037
[ 89%]   step 68038
[ 89%]   step 68039
[ 89%]   step 68040
[ 89%]   step 68041
[ 89%]   step 68042
[ 89%]   step 68043
[ 89%]   step 68044
[ 89%]   step 68045
[ 89%]   step 68046
[ 89%]   step 68047
[ 89%]   step 68048
[ 89%]   step 68049
[ 89%]   step 68050
[ 89%]   step 68051
[ 89%]   step 68052
[ 89%]   step 68053
[ 89%]   step 68054
[ 89%]   step 68055
[ 89%]   step 68056
[ 89%]   step 68057
[ 89%]   step 68058
[ 89%]   step 68059
[ 89%]   step 68060
[ 89%]   step 68061
[ 89%]   step 68062
[ 89%]   step 68063
[ 89%]   step 68064
[ 89%]   step 68065
[ 89%]   step 68066
[ 89%]   step 68067
[ 89%]   step 68068
[ 89%]   step 68069
[ 89%]   step 68070
[ 89%]   step 68071
[ 89%]   step 68072
[ 89%]   step 68073
[ 89%]   step 68074
[ 89%]   step 68075
[ 89%]   step 68076
[ 89%]   step 68077
[ 89%]   step 68078
[ 89%]   step 68079
[ 89%]   step 68080
[ 89%]   step 68081
[ 89%]   step 68082
[ 89%]   step 68083
[ 89%]   step 68084
[ 89%]   step 68085
[ 89%]   step 68086
[ 89%]   step 68087
[ 89%]   step 68088
[ 89%]   step 68089
[ 89%]   step 68090
[ 89%]   step 68091
[ 89%]   step 68092
[ 89%]   step 68093
[ 89%]   step 68094
[ 89%]   step 68095
[ 89%]   step 68096
[ 89%]   step 68097
[ 89%]   step 68098
[ 89%]   step 68099
[ 89%]   step 68100
[ 89%]   step 68101
[ 89%]   step 68102
[ 89%]   step 68103
[ 89%]   step 68104
[ 89%]   step 68105
[ 89%]   step 68106
[ 89%]   step 68107
[ 89%]   step 68108
[ 89%]   step 68109
[ 89%]   step 68110
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 68111
[ 89%]   step 68112
[ 89%]   step 68113
[ 89%]   step 68114
[ 89%]   step 68115
[ 89%]   step 68116
[ 89%]   step 68117
[ 89%]   step 68118
[ 89%]   step 68119
[ 89%]   step 68120
[ 89%]   step 68121
[ 89%]   step 68122
[ 89%]   step 68123
[ 89%]   step 68124
[ 89%]   step 68125
[ 89%]   step 68126
[ 89%]   step 68127
[ 89%]   step 68128
[ 89%]   step 68129
[ 89%]   step 68130
[ 89%]   step 68131
[ 89%]   step 68132
[ 89%]   step 68133
[ 89%]   step 68134
[ 89%]   step 68135
[ 89%]   step 68136
[ 89%]   step 68137
[ 89%]   step 68138
[ 89%]   step 68139
[ 89%]   step 68140
[ 89%]   step 68141
[ 89%]   step 68142
[ 89%]   step 68143
[ 89%]   step 68144
[ 89%]   step 68145
[ 89%]   step 68146
[ 89%]   step 68147
[ 89%]   step 68148
[ 89%]   step 68149
[ 89%]   step 68150
[ 89%]   step 68151
[ 89%]   step 68152
[ 89%]   step 68153
[ 89%]   step 68154
[ 89%]   step 68155
[ 89%]   step 68156
[ 89%]   step 68157
[ 89%]   step 68158
[ 89%]   step 68159
[ 89%]   step 68160
[ 89%]   step 68161
[ 89%]   step 68162
[ 89%]   step 68163
[ 89%]   step 68164
[ 89%]   step 68165
[ 89%]   step 68166
[ 89%]   step 68167
[ 89%]   step 68168
[ 89%]   step 68169
[ 89%]   step 68170
[ 89%]   step 68171
[ 89%]   step 68172
[ 89%]   step 68173
