SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 60788
[ 78%]   step 60789
[ 78%]   step 60790
[ 78%]   step 60791
[ 78%]   step 60792
[ 78%]   step 60793
[ 78%]   step 60794
[ 78%]   step 60795
[ 78%]   step 60796
[ 78%]   step 60797
[ 78%]   step 60798
[ 78%]   step 60799
[ 78%]   step 60800
[ 78%]   step 60801
[ 78%]   step 60802
[ 78%]   step 60803
[ 78%]   step 60804
[ 78%]   step 60805
[ 78%]   step 60806
[ 78%]   step 60807
[ 78%]   step 60808
[ 78%]   step 60809
[ 78%]   step 60810
[ 78%]   step 60811
[ 78%]   step 60812
[ 78%]   step 60813
[ 78%]   step 60814
[ 78%]   step 60815
[ 78%]   step 60816
[ 78%]   step 60817
[ 78%]   step 60818
[ 78%]   step 60819
[ 78%]   step 60820
[ 78%]   step 60821
[ 78%]   step 60822
[ 78%]   step 60823
[ 78%]   step 60824
[ 78%]   step 60825
[ 78%]   step 60826
[ 78%]   step 60827
[ 78%]   step 60828
[ 78%]   step 60829
[ 78%]   step 60830
[ 78%]   step 60831
[ 78%]   step 60832
[ 78%]   step 60833
[ 78%]   step 60834
[ 78%]   step 60835
[ 78%]   step 60836
[ 78%]   step 60837
[ 78%]   step 60838
[ 78%]   step 60839
[ 78%]   step 60840
[ 78%]   step 60841
[ 78%]   step 60842
[ 78%]   step 60843
[ 78%]   step 60844
[ 78%]   step 60845
[ 78%]   step 60846
[ 78%]   step 60847
[ 78%]   step 60848
[ 78%]   step 60849
[ 78%]   step 60850
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 60851
[ 78%]   step 60852
[ 78%]   step 60853
[ 78%]   step 60854
[ 78%]   step 60855
[ 78%]   step 60856
[ 78%]   step 60857
[ 78%]   step 60858
[ 78%]   step 60859
[ 78%]   step 60860
[ 78%]   step 60861
[ 78%]   step 60862
[ 78%]   step 60863
[ 78%]   step 60864
[ 78%]   step 60865
[ 78%]   step 60866
[ 78%]   step 60867
[ 78%]   step 60868
[ 78%]   step 60869
[ 78%]   step 60870
[ 78%]   step 60871
[ 78%]   step 60872
[ 78%]   step 60873
[ 78%]   step 60874
[ 78%]   step 60875
[ 78%]   step 60876
[ 78%]   step 60877
[ 78%]   step 60878
[ 78%]   step 60879
[ 78%]   step 60880
[ 78%]   step 60881
[ 78%]   step 60882
[ 78%]   step 60883
[ 78%]   step 60884
[ 78%]   step 60885
[ 78%]   step 60886
[ 78%]   step 60887
[ 78%]   step 60888
[ 78%]   step 60889
[ 78%]   step 60890
[ 78%]   step 60891
[ 78%]   step 60892
[ 78%]   step 60893
[ 78%]   step 60894
[ 78%]   step 60895
[ 78%]   step 60896
[ 78%]   step 60897
[ 78%]   step 60898
[ 78%]   step 60899
[ 78%]   step 60900
[ 78%]   step 60901
[ 78%]   step 60902
[ 78%]   step 60903
[ 78%]   step 60904
[ 78%]   step 60905
[ 78%]   step 60906
[ 78%]   step 60907
[ 78%]   step 60908
[ 78%]   step 60909
[ 78%]   step 60910
[ 78%]   step 60911
[ 78%]   step 60912
[ 78%]   step 60913
[ 78%]   step 60914
[ 78%]   step 60915
[ 78%]   step 60916
[ 78%]   step 60917
[ 78%]   step 60918
[ 78%]   step 60919
[ 78%]   step 60920
[ 78%]   step 60921
[ 78%]   step 60922
[ 78%]   step 60923
[ 78%]   step 60924
[ 78%]   step 60925
[ 78%]   step 60926
[ 78%]   step 60927
[ 78%]   step 60928
[ 78%]   step 60929
[ 78%]   step 60930
[ 78%]   step 60931
[ 78%]   step 60932
[ 78%]   step 60933
[ 78%]   step 60934
[ 78%]   step 60935
[ 78%]   step 60936
[ 78%]   step 60937
[ 78%]   step 60938
[ 78%]   step 60939
[ 78%]   step 60940
[ 78%]   step 60941
[ 78%]   step 60942
[ 78%]   step 60943
[ 78%]   step 60944
[ 78%]   step 60945
[ 78%]   step 60946
[ 78%]   step 60947
[ 78%]   step 60948
[ 78%]   step 60949
[ 78%]   step 60950
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 60951
[ 78%]   step 60952
[ 78%]   step 60953
[ 78%]   step 60954
[ 78%]   step 60955
[ 78%]   step 60956
[ 78%]   step 60957
[ 78%]   step 60958
[ 78%]   step 60959
[ 78%]   step 60960
[ 78%]   step 60961
[ 78%]   step 60962
[ 78%]   step 60963
[ 78%]   step 60964
[ 78%]   step 60965
[ 78%]   step 60966
[ 78%]   step 60967
[ 78%]   step 60968
[ 78%]   step 60969
[ 78%]   step 60970
[ 78%]   step 60971
[ 78%]   step 60972
[ 78%]   step 60973
[ 78%]   step 60974
[ 78%]   step 60975
[ 78%]   step 60976
[ 78%]   step 60977
[ 78%]   step 60978
[ 78%]   step 60979
[ 78%]   step 60980
[ 78%]   step 60981
[ 78%]   step 60982
[ 78%]   step 60983
[ 78%]   step 60984
[ 78%]   step 60985
[ 78%]   step 60986
[ 78%]   step 60987
[ 78%]   step 60988
[ 78%]   step 60989
[ 78%]   step 60990
[ 78%]   step 60991
[ 78%]   step 60992
[ 78%]   step 60993
[ 78%]   step 60994
[ 78%]   step 60995
[ 78%]   step 60996
[ 78%]   step 60997
[ 78%]   step 60998
[ 78%]   step 60999
[ 78%]   step 61000
[ 78%]   step 61001
[ 78%]   step 61002
[ 78%]   step 61003
[ 78%]   step 61004
[ 78%]   step 61005
[ 78%]   step 61006
[ 78%]   step 61007
[ 78%]   step 61008
[ 78%]   step 61009
[ 78%]   step 61010
[ 78%]   step 61011
[ 78%]   step 61012
[ 78%]   step 61013
[ 78%]   step 61014
[ 78%]   step 61015
[ 78%]   step 61016
[ 78%]   step 61017
[ 78%]   step 61018
[ 78%]   step 61019
[ 78%]   step 61020
[ 78%]   step 61021
[ 78%]   step 61022
[ 78%]   step 61023
[ 78%]   step 61024
[ 78%]   step 61025
[ 78%]   step 61026
[ 78%]   step 61027
[ 78%]   step 61028
[ 78%]   step 61029
[ 78%]   step 61030
[ 78%]   step 61031
[ 78%]   step 61032
[ 78%]   step 61033
[ 78%]   step 61034
[ 78%]   step 61035
[ 78%]   step 61036
[ 78%]   step 61037
[ 78%]   step 61038
[ 78%]   step 61039
[ 78%]   step 61040
[ 78%]   step 61041
[ 78%]   step 61042
[ 78%]   step 61043
[ 78%]   step 61044
[ 78%]   step 61045
[ 78%]   step 61046
[ 78%]   step 61047
[ 78%]   step 61048
[ 78%]   step 61049
[ 78%]   step 61050
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 61051
[ 78%]   step 61052
[ 78%]   step 61053
[ 78%]   step 61054
[ 78%]   step 61055
[ 78%]   step 61056
[ 78%]   step 61057
[ 78%]   step 61058
[ 78%]   step 61059
[ 78%]   step 61060
[ 78%]   step 61061
[ 78%]   step 61062
[ 78%]   step 61063
[ 78%]   step 61064
[ 78%]   step 61065
[ 78%]   step 61066
[ 78%]   step 61067
[ 78%]   step 61068
[ 78%]   step 61069
[ 78%]   step 61070
[ 78%]   step 61071
[ 78%]   step 61072
[ 78%]   step 61073
[ 78%]   step 61074
[ 78%]   step 61075
[ 78%]   step 61076
[ 78%]   step 61077
[ 78%]   step 61078
[ 79%]   step 61079
[ 79%]   step 61080
[ 79%]   step 61081
[ 79%]   step 61082
[ 79%]   step 61083
[ 79%]   step 61084
[ 79%]   step 61085
[ 79%]   step 61086
[ 79%]   step 61087
[ 79%]   step 61088
[ 79%]   step 61089
[ 79%]   step 61090
[ 79%]   step 61091
[ 79%]   step 61092
[ 79%]   step 61093
[ 79%]   step 61094
[ 79%]   step 61095
[ 79%]   step 61096
[ 79%]   step 61097
[ 79%]   step 61098
[ 79%]   step 61099
[ 79%]   step 61100
[ 79%]   step 61101
[ 79%]   step 61102
[ 79%]   step 61103
[ 79%]   step 61104
[ 79%]   step 61105
[ 79%]   step 61106
[ 79%]   step 61107
[ 79%]   step 61108
[ 79%]   step 61109
[ 79%]   step 61110
[ 79%]   step 61111
[ 79%]   step 61112
[ 79%]   step 61113
[ 79%]   step 61114
[ 79%]   step 61115
[ 79%]   step 61116
[ 79%]   step 61117
[ 79%]   step 61118
[ 79%]   step 61119
[ 79%]   step 61120
[ 79%]   step 61121
[ 79%]   step 61122
[ 79%]   step 61123
[ 79%]   step 61124
[ 79%]   step 61125
[ 79%]   step 61126
[ 79%]   step 61127
[ 79%]   step 61128
[ 79%]   step 61129
[ 79%]   step 61130
[ 79%]   step 61131
[ 79%]   step 61132
[ 79%]   step 61133
[ 79%]   step 61134
[ 79%]   step 61135
[ 79%]   step 61136
[ 79%]   step 61137
[ 79%]   step 61138
[ 79%]   step 61139
[ 79%]   step 61140
[ 79%]   step 61141
[ 79%]   step 61142
[ 79%]   step 61143
[ 79%]   step 61144
[ 79%]   step 61145
[ 79%]   step 61146
[ 79%]   step 61147
[ 79%]   step 61148
[ 79%]   step 61149
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 61150
[ 79%]   step 61151
[ 79%]   step 61152
[ 79%]   step 61153
[ 79%]   step 61154
[ 79%]   step 61155
[ 79%]   step 61156
[ 79%]   step 61157
[ 79%]   step 61158
[ 79%]   step 61159
[ 79%]   step 61160
[ 79%]   step 61161
[ 79%]   step 61162
[ 79%]   step 61163
[ 79%]   step 61164
[ 79%]   step 61165
[ 79%]   step 61166
[ 79%]   step 61167
[ 79%]   step 61168
[ 79%]   step 61169
[ 79%]   step 61170
[ 79%]   step 61171
[ 79%]   step 61172
[ 79%]   step 61173
[ 79%]   step 61174
[ 79%]   step 61175
[ 79%]   step 61176
[ 79%]   step 61177
[ 79%]   step 61178
[ 79%]   step 61179
[ 79%]   step 61180
[ 79%]   step 61181
[ 79%]   step 61182
[ 79%]   step 61183
[ 79%]   step 61184
[ 79%]   step 61185
[ 79%]   step 61186
[ 79%]   step 61187
[ 79%]   step 61188
[ 79%]   step 61189
[ 79%]   step 61190
[ 79%]   step 61191
[ 79%]   step 61192
[ 79%]   step 61193
[ 79%]   step 61194
[ 79%]   step 61195
[ 79%]   step 61196
[ 79%]   step 61197
[ 79%]   step 61198
[ 79%]   step 61199
[ 79%]   step 61200
[ 79%]   step 61201
[ 79%]   step 61202
[ 79%]   step 61203
[ 79%]   step 61204
[ 79%]   step 61205
[ 79%]   step 61206
[ 79%]   step 61207
[ 79%]   step 61208
[ 79%]   step 61209
[ 79%]   step 61210
[ 79%]   step 61211
[ 79%]   step 61212
[ 79%]   step 61213
[ 79%]   step 61214
[ 79%]   step 61215
[ 79%]   step 61216
[ 79%]   step 61217
[ 79%]   step 61218
[ 79%]   step 61219
[ 79%]   step 61220
[ 79%]   step 61221
[ 79%]   step 61222
[ 79%]   step 61223
[ 79%]   step 61224
[ 79%]   step 61225
[ 79%]   step 61226
[ 79%]   step 61227
[ 79%]   step 61228
[ 79%]   step 61229
[ 79%]   step 61230
[ 79%]   step 61231
[ 79%]   step 61232
[ 79%]   step 61233
[ 79%]   step 61234
[ 79%]   step 61235
[ 79%]   step 61236
[ 79%]   step 61237
[ 79%]   step 61238
[ 79%]   step 61239
[ 79%]   step 61240
[ 79%]   step 61241
[ 79%]   step 61242
[ 79%]   step 61243
[ 79%]   step 61244
[ 79%]   step 61245
[ 79%]   step 61246
[ 79%]   step 61247
[ 79%]   step 61248
[ 79%]   step 61249
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 61250
[ 79%]   step 61251
[ 79%]   step 61252
[ 79%]   step 61253
[ 79%]   step 61254
[ 79%]   step 61255
[ 79%]   step 61256
[ 79%]   step 61257
[ 79%]   step 61258
[ 79%]   step 61259
[ 79%]   step 61260
[ 79%]   step 61261
[ 79%]   step 61262
[ 79%]   step 61263
[ 79%]   step 61264
[ 79%]   step 61265
[ 79%]   step 61266
[ 79%]   step 61267
[ 79%]   step 61268
[ 79%]   step 61269
[ 79%]   step 61270
[ 79%]   step 61271
[ 79%]   step 61272
[ 79%]   step 61273
[ 79%]   step 61274
[ 79%]   step 61275
[ 79%]   step 61276
[ 79%]   step 61277
[ 79%]   step 61278
[ 79%]   step 61279
[ 79%]   step 61280
[ 79%]   step 61281
[ 79%]   step 61282
[ 79%]   step 61283
[ 79%]   step 61284
[ 79%]   step 61285
[ 79%]   step 61286
[ 79%]   step 61287
[ 79%]   step 61288
[ 79%]   step 61289
[ 79%]   step 61290
[ 79%]   step 61291
[ 79%]   step 61292
[ 79%]   step 61293
[ 79%]   step 61294
[ 79%]   step 61295
[ 79%]   step 61296
[ 79%]   step 61297
[ 79%]   step 61298
[ 79%]   step 61299
[ 79%]   step 61300
[ 79%]   step 61301
[ 79%]   step 61302
[ 79%]   step 61303
[ 79%]   step 61304
[ 79%]   step 61305
[ 79%]   step 61306
[ 79%]   step 61307
[ 79%]   step 61308
[ 79%]   step 61309
[ 79%]   step 61310
[ 79%]   step 61311
[ 79%]   step 61312
[ 79%]   step 61313
[ 79%]   step 61314
[ 79%]   step 61315
[ 79%]   step 61316
[ 79%]   step 61317
[ 79%]   step 61318
[ 79%]   step 61319
[ 79%]   step 61320
[ 79%]   step 61321
[ 79%]   step 61322
[ 79%]   step 61323
[ 79%]   step 61324
[ 79%]   step 61325
[ 79%]   step 61326
[ 79%]   step 61327
[ 79%]   step 61328
[ 79%]   step 61329
[ 79%]   step 61330
[ 79%]   step 61331
[ 79%]   step 61332
[ 79%]   step 61333
[ 79%]   step 61334
[ 79%]   step 61335
[ 79%]   step 61336
[ 79%]   step 61337
[ 79%]   step 61338
[ 79%]   step 61339
[ 79%]   step 61340
[ 79%]   step 61341
[ 79%]   step 61342
[ 79%]   step 61343
[ 79%]   step 61344
[ 79%]   step 61345
[ 79%]   step 61346
[ 79%]   step 61347
[ 79%]   step 61348
[ 79%]   step 61349
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 61350
[ 79%]   step 61351
[ 79%]   step 61352
[ 79%]   step 61353
[ 79%]   step 61354
[ 79%]   step 61355
[ 79%]   step 61356
[ 79%]   step 61357
[ 79%]   step 61358
[ 79%]   step 61359
[ 79%]   step 61360
[ 79%]   step 61361
[ 79%]   step 61362
[ 79%]   step 61363
[ 79%]   step 61364
[ 79%]   step 61365
[ 79%]   step 61366
[ 79%]   step 61367
[ 79%]   step 61368
[ 79%]   step 61369
[ 79%]   step 61370
[ 79%]   step 61371
[ 79%]   step 61372
[ 79%]   step 61373
[ 79%]   step 61374
[ 79%]   step 61375
[ 79%]   step 61376
[ 79%]   step 61377
[ 79%]   step 61378
[ 79%]   step 61379
[ 79%]   step 61380
[ 79%]   step 61381
[ 79%]   step 61382
[ 79%]   step 61383
[ 79%]   step 61384
[ 79%]   step 61385
[ 79%]   step 61386
[ 79%]   step 61387
[ 79%]   step 61388
[ 79%]   step 61389
[ 79%]   step 61390
[ 79%]   step 61391
[ 79%]   step 61392
[ 79%]   step 61393
[ 79%]   step 61394
[ 79%]   step 61395
[ 79%]   step 61396
[ 79%]   step 61397
[ 79%]   step 61398
[ 79%]   step 61399
[ 79%]   step 61400
[ 79%]   step 61401
[ 79%]   step 61402
[ 79%]   step 61403
[ 79%]   step 61404
[ 79%]   step 61405
[ 79%]   step 61406
[ 79%]   step 61407
[ 79%]   step 61408
[ 79%]   step 61409
[ 79%]   step 61410
[ 79%]   step 61411
[ 79%]   step 61412
[ 79%]   step 61413
[ 79%]   step 61414
[ 79%]   step 61415
[ 79%]   step 61416
[ 79%]   step 61417
[ 79%]   step 61418
[ 79%]   step 61419
[ 79%]   step 61420
[ 79%]   step 61421
[ 79%]   step 61422
[ 79%]   step 61423
[ 79%]   step 61424
[ 79%]   step 61425
[ 79%]   step 61426
[ 79%]   step 61427
[ 79%]   step 61428
[ 79%]   step 61429
[ 79%]   step 61430
[ 79%]   step 61431
[ 79%]   step 61432
[ 79%]   step 61433
[ 79%]   step 61434
[ 79%]   step 61435
[ 79%]   step 61436
[ 79%]   step 61437
[ 79%]   step 61438
[ 79%]   step 61439
[ 79%]   step 61440
[ 79%]   step 61441
[ 79%]   step 61442
[ 79%]   step 61443
[ 79%]   step 61444
[ 79%]   step 61445
[ 79%]   step 61446
[ 79%]   step 61447
[ 79%]   step 61448
[ 79%]   step 61449
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 61450
[ 79%]   step 61451
[ 79%]   step 61452
[ 79%]   step 61453
[ 79%]   step 61454
[ 79%]   step 61455
[ 79%]   step 61456
[ 79%]   step 61457
[ 79%]   step 61458
[ 79%]   step 61459
[ 79%]   step 61460
[ 79%]   step 61461
[ 79%]   step 61462
[ 79%]   step 61463
[ 79%]   step 61464
[ 79%]   step 61465
[ 79%]   step 61466
[ 79%]   step 61467
[ 79%]   step 61468
[ 79%]   step 61469
[ 79%]   step 61470
[ 79%]   step 61471
[ 79%]   step 61472
[ 79%]   step 61473
[ 79%]   step 61474
[ 79%]   step 61475
[ 79%]   step 61476
[ 79%]   step 61477
[ 79%]   step 61478
[ 79%]   step 61479
[ 79%]   step 61480
[ 79%]   step 61481
[ 79%]   step 61482
[ 79%]   step 61483
[ 79%]   step 61484
[ 79%]   step 61485
[ 79%]   step 61486
[ 79%]   step 61487
[ 79%]   step 61488
[ 79%]   step 61489
[ 79%]   step 61490
[ 79%]   step 61491
[ 79%]   step 61492
[ 79%]   step 61493
[ 79%]   step 61494
[ 79%]   step 61495
[ 79%]   step 61496
[ 79%]   step 61497
[ 79%]   step 61498
[ 79%]   step 61499
[ 79%]   step 61500
[ 79%]   step 61501
[ 79%]   step 61502
[ 79%]   step 61503
[ 79%]   step 61504
[ 79%]   step 61505
[ 79%]   step 61506
[ 79%]   step 61507
[ 79%]   step 61508
[ 79%]   step 61509
[ 79%]   step 61510
[ 79%]   step 61511
[ 79%]   step 61512
[ 79%]   step 61513
[ 79%]   step 61514
[ 79%]   step 61515
[ 79%]   step 61516
[ 79%]   step 61517
[ 79%]   step 61518
[ 79%]   step 61519
[ 79%]   step 61520
[ 79%]   step 61521
[ 79%]   step 61522
[ 79%]   step 61523
[ 79%]   step 61524
[ 79%]   step 61525
[ 79%]   step 61526
[ 79%]   step 61527
[ 79%]   step 61528
[ 79%]   step 61529
[ 79%]   step 61530
[ 79%]   step 61531
[ 79%]   step 61532
[ 79%]   step 61533
[ 79%]   step 61534
[ 79%]   step 61535
[ 79%]   step 61536
[ 79%]   step 61537
[ 79%]   step 61538
[ 79%]   step 61539
[ 79%]   step 61540
[ 79%]   step 61541
[ 79%]   step 61542
[ 79%]   step 61543
[ 79%]   step 61544
[ 79%]   step 61545
[ 79%]   step 61546
[ 79%]   step 61547
[ 79%]   step 61548
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 61549
[ 79%]   step 61550
[ 79%]   step 61551
[ 79%]   step 61552
[ 79%]   step 61553
[ 79%]   step 61554
[ 79%]   step 61555
[ 79%]   step 61556
[ 79%]   step 61557
[ 79%]   step 61558
[ 79%]   step 61559
[ 79%]   step 61560
[ 79%]   step 61561
[ 79%]   step 61562
[ 79%]   step 61563
[ 79%]   step 61564
[ 79%]   step 61565
[ 79%]   step 61566
[ 79%]   step 61567
[ 79%]   step 61568
[ 79%]   step 61569
[ 79%]   step 61570
[ 79%]   step 61571
[ 79%]   step 61572
[ 79%]   step 61573
[ 79%]   step 61574
[ 79%]   step 61575
[ 79%]   step 61576
[ 79%]   step 61577
[ 79%]   step 61578
[ 79%]   step 61579
[ 79%]   step 61580
[ 79%]   step 61581
[ 79%]   step 61582
[ 79%]   step 61583
[ 79%]   step 61584
[ 79%]   step 61585
[ 79%]   step 61586
[ 79%]   step 61587
[ 79%]   step 61588
[ 79%]   step 61589
[ 79%]   step 61590
[ 79%]   step 61591
[ 79%]   step 61592
[ 79%]   step 61593
[ 79%]   step 61594
[ 79%]   step 61595
[ 79%]   step 61596
[ 79%]   step 61597
[ 79%]   step 61598
[ 79%]   step 61599
[ 79%]   step 61600
[ 79%]   step 61601
[ 79%]   step 61602
[ 79%]   step 61603
[ 79%]   step 61604
[ 79%]   step 61605
[ 79%]   step 61606
[ 79%]   step 61607
[ 79%]   step 61608
[ 79%]   step 61609
[ 79%]   step 61610
[ 79%]   step 61611
[ 79%]   step 61612
[ 79%]   step 61613
[ 79%]   step 61614
[ 79%]   step 61615
[ 79%]   step 61616
[ 79%]   step 61617
[ 79%]   step 61618
[ 79%]   step 61619
[ 79%]   step 61620
[ 79%]   step 61621
[ 79%]   step 61622
[ 79%]   step 61623
[ 79%]   step 61624
[ 79%]   step 61625
[ 79%]   step 61626
[ 79%]   step 61627
[ 79%]   step 61628
[ 79%]   step 61629
[ 79%]   step 61630
[ 79%]   step 61631
[ 79%]   step 61632
[ 79%]   step 61633
[ 79%]   step 61634
[ 79%]   step 61635
[ 79%]   step 61636
[ 79%]   step 61637
[ 79%]   step 61638
[ 79%]   step 61639
[ 79%]   step 61640
[ 79%]   step 61641
[ 79%]   step 61642
[ 79%]   step 61643
[ 79%]   step 61644
[ 79%]   step 61645
[ 79%]   step 61646
[ 79%]   step 61647
[ 79%]   step 61648
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 61649
[ 79%]   step 61650
[ 79%]   step 61651
[ 79%]   step 61652
[ 79%]   step 61653
[ 79%]   step 61654
[ 79%]   step 61655
[ 79%]   step 61656
[ 79%]   step 61657
[ 79%]   step 61658
[ 79%]   step 61659
[ 79%]   step 61660
[ 79%]   step 61661
[ 79%]   step 61662
[ 79%]   step 61663
[ 79%]   step 61664
[ 79%]   step 61665
[ 79%]   step 61666
[ 79%]   step 61667
[ 79%]   step 61668
[ 79%]   step 61669
[ 79%]   step 61670
[ 79%]   step 61671
[ 79%]   step 61672
[ 79%]   step 61673
[ 79%]   step 61674
[ 79%]   step 61675
[ 79%]   step 61676
[ 79%]   step 61677
[ 79%]   step 61678
[ 79%]   step 61679
[ 79%]   step 61680
[ 79%]   step 61681
[ 79%]   step 61682
[ 79%]   step 61683
[ 79%]   step 61684
[ 79%]   step 61685
[ 79%]   step 61686
[ 79%]   step 61687
[ 79%]   step 61688
[ 79%]   step 61689
[ 79%]   step 61690
[ 79%]   step 61691
[ 79%]   step 61692
[ 79%]   step 61693
[ 79%]   step 61694
[ 79%]   step 61695
[ 79%]   step 61696
[ 79%]   step 61697
[ 79%]   step 61698
[ 79%]   step 61699
[ 79%]   step 61700
[ 79%]   step 61701
[ 79%]   step 61702
[ 79%]   step 61703
[ 79%]   step 61704
[ 79%]   step 61705
[ 79%]   step 61706
[ 79%]   step 61707
[ 79%]   step 61708
[ 79%]   step 61709
[ 79%]   step 61710
[ 79%]   step 61711
[ 79%]   step 61712
[ 79%]   step 61713
[ 79%]   step 61714
[ 79%]   step 61715
[ 79%]   step 61716
[ 79%]   step 61717
[ 79%]   step 61718
[ 79%]   step 61719
[ 79%]   step 61720
[ 79%]   step 61721
[ 79%]   step 61722
[ 79%]   step 61723
[ 79%]   step 61724
[ 79%]   step 61725
[ 79%]   step 61726
[ 79%]   step 61727
[ 79%]   step 61728
[ 79%]   step 61729
[ 79%]   step 61730
[ 79%]   step 61731
[ 79%]   step 61732
[ 79%]   step 61733
[ 79%]   step 61734
[ 79%]   step 61735
[ 79%]   step 61736
[ 79%]   step 61737
[ 79%]   step 61738
[ 79%]   step 61739
[ 79%]   step 61740
[ 79%]   step 61741
[ 79%]   step 61742
[ 79%]   step 61743
[ 79%]   step 61744
[ 79%]   step 61745
[ 79%]   step 61746
[ 79%]   step 61747
[ 79%]   step 61748
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 61749
[ 79%]   step 61750
[ 79%]   step 61751
[ 79%]   step 61752
[ 79%]   step 61753
[ 79%]   step 61754
[ 79%]   step 61755
[ 79%]   step 61756
[ 79%]   step 61757
[ 79%]   step 61758
[ 79%]   step 61759
[ 79%]   step 61760
[ 79%]   step 61761
[ 79%]   step 61762
[ 79%]   step 61763
[ 79%]   step 61764
[ 79%]   step 61765
[ 79%]   step 61766
[ 79%]   step 61767
[ 79%]   step 61768
[ 79%]   step 61769
[ 79%]   step 61770
[ 79%]   step 61771
[ 79%]   step 61772
[ 79%]   step 61773
[ 79%]   step 61774
[ 79%]   step 61775
[ 79%]   step 61776
[ 79%]   step 61777
[ 79%]   step 61778
[ 79%]   step 61779
[ 79%]   step 61780
[ 79%]   step 61781
[ 79%]   step 61782
[ 79%]   step 61783
[ 79%]   step 61784
[ 79%]   step 61785
[ 79%]   step 61786
[ 79%]   step 61787
[ 79%]   step 61788
[ 79%]   step 61789
[ 79%]   step 61790
[ 79%]   step 61791
[ 79%]   step 61792
[ 79%]   step 61793
[ 79%]   step 61794
[ 79%]   step 61795
[ 79%]   step 61796
[ 79%]   step 61797
[ 79%]   step 61798
[ 79%]   step 61799
[ 79%]   step 61800
[ 79%]   step 61801
[ 79%]   step 61802
[ 79%]   step 61803
[ 79%]   step 61804
[ 79%]   step 61805
[ 79%]   step 61806
[ 79%]   step 61807
[ 79%]   step 61808
[ 79%]   step 61809
[ 79%]   step 61810
[ 79%]   step 61811
[ 79%]   step 61812
