SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 53362
[ 91%]   step 53363
[ 91%]   step 53364
[ 92%]   step 53365
[ 92%]   step 53366
[ 92%]   step 53367
[ 92%]   step 53368
[ 92%]   step 53369
[ 92%]   step 53370
[ 92%]   step 53371
[ 92%]   step 53372
[ 92%]   step 53373
[ 92%]   step 53374
[ 92%]   step 53375
[ 92%]   step 53376
[ 92%]   step 53377
[ 92%]   step 53378
[ 92%]   step 53379
[ 92%]   step 53380
[ 92%]   step 53381
[ 92%]   step 53382
[ 92%]   step 53383
[ 92%]   step 53384
[ 92%]   step 53385
[ 92%]   step 53386
[ 92%]   step 53387
[ 92%]   step 53388
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 53389
[ 92%]   step 53390
[ 92%]   step 53391
[ 92%]   step 53392
[ 92%]   step 53393
[ 92%]   step 53394
[ 92%]   step 53395
[ 92%]   step 53396
[ 92%]   step 53397
[ 92%]   step 53398
[ 92%]   step 53399
[ 92%]   step 53400
[ 92%]   step 53401
[ 92%]   step 53402
[ 92%]   step 53403
[ 92%]   step 53404
[ 92%]   step 53405
[ 92%]   step 53406
[ 92%]   step 53407
[ 92%]   step 53408
[ 92%]   step 53409
[ 92%]   step 53410
[ 92%]   step 53411
[ 92%]   step 53412
[ 92%]   step 53413
[ 92%]   step 53414
[ 92%]   step 53415
[ 92%]   step 53416
[ 92%]   step 53417
[ 92%]   step 53418
[ 92%]   step 53419
[ 92%]   step 53420
[ 92%]   step 53421
[ 92%]   step 53422
[ 92%]   step 53423
[ 92%]   step 53424
[ 92%]   step 53425
[ 92%]   step 53426
[ 92%]   step 53427
[ 92%]   step 53428
[ 92%]   step 53429
[ 92%]   step 53430
[ 92%]   step 53431
[ 92%]   step 53432
[ 92%]   step 53433
[ 92%]   step 53434
[ 92%]   step 53435
[ 92%]   step 53436
[ 92%]   step 53437
[ 92%]   step 53438
[ 92%]   step 53439
[ 92%]   step 53440
[ 92%]   step 53441
[ 92%]   step 53442
[ 92%]   step 53443
[ 92%]   step 53444
[ 92%]   step 53445
[ 92%]   step 53446
[ 92%]   step 53447
[ 92%]   step 53448
[ 92%]   step 53449
[ 92%]   step 53450
[ 92%]   step 53451
[ 92%]   step 53452
[ 92%]   step 53453
[ 92%]   step 53454
[ 92%]   step 53455
[ 92%]   step 53456
[ 92%]   step 53457
[ 92%]   step 53458
[ 92%]   step 53459
[ 92%]   step 53460
[ 92%]   step 53461
[ 92%]   step 53462
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 53463
[ 92%]   step 53464
[ 92%]   step 53465
[ 92%]   step 53466
[ 92%]   step 53467
[ 92%]   step 53468
[ 92%]   step 53469
[ 92%]   step 53470
[ 92%]   step 53471
[ 92%]   step 53472
[ 92%]   step 53473
[ 92%]   step 53474
[ 92%]   step 53475
[ 92%]   step 53476
[ 92%]   step 53477
[ 92%]   step 53478
[ 92%]   step 53479
[ 92%]   step 53480
[ 92%]   step 53481
[ 92%]   step 53482
[ 92%]   step 53483
[ 92%]   step 53484
[ 92%]   step 53485
[ 92%]   step 53486
[ 92%]   step 53487
[ 92%]   step 53488
[ 92%]   step 53489
[ 92%]   step 53490
[ 92%]   step 53491
[ 92%]   step 53492
[ 92%]   step 53493
[ 92%]   step 53494
[ 92%]   step 53495
[ 92%]   step 53496
[ 92%]   step 53497
[ 92%]   step 53498
[ 92%]   step 53499
[ 92%]   step 53500
[ 92%]   step 53501
[ 92%]   step 53502
[ 92%]   step 53503
[ 92%]   step 53504
[ 92%]   step 53505
[ 92%]   step 53506
[ 92%]   step 53507
[ 92%]   step 53508
[ 92%]   step 53509
[ 92%]   step 53510
[ 92%]   step 53511
[ 92%]   step 53512
[ 92%]   step 53513
[ 92%]   step 53514
[ 92%]   step 53515
[ 92%]   step 53516
[ 92%]   step 53517
[ 92%]   step 53518
[ 92%]   step 53519
[ 92%]   step 53520
[ 92%]   step 53521
[ 92%]   step 53522
[ 92%]   step 53523
[ 92%]   step 53524
[ 92%]   step 53525
[ 92%]   step 53526
[ 92%]   step 53527
[ 92%]   step 53528
[ 92%]   step 53529
[ 92%]   step 53530
[ 92%]   step 53531
[ 92%]   step 53532
[ 92%]   step 53533
[ 92%]   step 53534
[ 92%]   step 53535
[ 92%]   step 53536
[ 92%]   step 53537
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 53538
[ 92%]   step 53539
[ 92%]   step 53540
[ 92%]   step 53541
[ 92%]   step 53542
[ 92%]   step 53543
[ 92%]   step 53544
[ 92%]   step 53545
[ 92%]   step 53546
[ 92%]   step 53547
[ 92%]   step 53548
[ 92%]   step 53549
[ 92%]   step 53550
[ 92%]   step 53551
[ 92%]   step 53552
[ 92%]   step 53553
[ 92%]   step 53554
[ 92%]   step 53555
[ 92%]   step 53556
[ 92%]   step 53557
[ 92%]   step 53558
[ 92%]   step 53559
[ 92%]   step 53560
[ 92%]   step 53561
[ 92%]   step 53562
[ 92%]   step 53563
[ 92%]   step 53564
[ 92%]   step 53565
[ 92%]   step 53566
[ 92%]   step 53567
[ 92%]   step 53568
[ 92%]   step 53569
[ 92%]   step 53570
[ 92%]   step 53571
[ 92%]   step 53572
[ 92%]   step 53573
[ 92%]   step 53574
[ 92%]   step 53575
[ 92%]   step 53576
[ 92%]   step 53577
[ 92%]   step 53578
[ 92%]   step 53579
[ 92%]   step 53580
[ 92%]   step 53581
[ 92%]   step 53582
[ 92%]   step 53583
[ 92%]   step 53584
[ 92%]   step 53585
[ 92%]   step 53586
[ 92%]   step 53587
[ 92%]   step 53588
[ 92%]   step 53589
[ 92%]   step 53590
[ 92%]   step 53591
[ 92%]   step 53592
[ 92%]   step 53593
[ 92%]   step 53594
[ 92%]   step 53595
[ 92%]   step 53596
[ 92%]   step 53597
[ 92%]   step 53598
[ 92%]   step 53599
[ 92%]   step 53600
[ 92%]   step 53601
[ 92%]   step 53602
[ 92%]   step 53603
[ 92%]   step 53604
[ 92%]   step 53605
[ 92%]   step 53606
[ 92%]   step 53607
[ 92%]   step 53608
[ 92%]   step 53609
[ 92%]   step 53610
[ 92%]   step 53611
[ 92%]   step 53612
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 53613
[ 92%]   step 53614
[ 92%]   step 53615
[ 92%]   step 53616
[ 92%]   step 53617
[ 92%]   step 53618
[ 92%]   step 53619
[ 92%]   step 53620
[ 92%]   step 53621
[ 92%]   step 53622
[ 92%]   step 53623
[ 92%]   step 53624
[ 92%]   step 53625
[ 92%]   step 53626
[ 92%]   step 53627
[ 92%]   step 53628
[ 92%]   step 53629
[ 92%]   step 53630
[ 92%]   step 53631
[ 92%]   step 53632
[ 92%]   step 53633
[ 92%]   step 53634
[ 92%]   step 53635
[ 92%]   step 53636
[ 92%]   step 53637
[ 92%]   step 53638
[ 92%]   step 53639
[ 92%]   step 53640
[ 92%]   step 53641
[ 92%]   step 53642
[ 92%]   step 53643
[ 92%]   step 53644
[ 92%]   step 53645
[ 92%]   step 53646
[ 92%]   step 53647
[ 92%]   step 53648
[ 92%]   step 53649
[ 92%]   step 53650
[ 92%]   step 53651
[ 92%]   step 53652
[ 92%]   step 53653
[ 92%]   step 53654
[ 92%]   step 53655
[ 92%]   step 53656
[ 92%]   step 53657
[ 92%]   step 53658
[ 92%]   step 53659
[ 92%]   step 53660
[ 92%]   step 53661
[ 92%]   step 53662
[ 92%]   step 53663
[ 92%]   step 53664
[ 92%]   step 53665
[ 92%]   step 53666
[ 92%]   step 53667
[ 92%]   step 53668
[ 92%]   step 53669
[ 92%]   step 53670
[ 92%]   step 53671
[ 92%]   step 53672
[ 92%]   step 53673
[ 92%]   step 53674
[ 92%]   step 53675
[ 92%]   step 53676
[ 92%]   step 53677
[ 92%]   step 53678
[ 92%]   step 53679
[ 92%]   step 53680
[ 92%]   step 53681
[ 92%]   step 53682
[ 92%]   step 53683
[ 92%]   step 53684
[ 92%]   step 53685
[ 92%]   step 53686
[ 92%]   step 53687
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 53688
[ 92%]   step 53689
[ 92%]   step 53690
[ 92%]   step 53691
[ 92%]   step 53692
[ 92%]   step 53693
[ 92%]   step 53694
[ 92%]   step 53695
[ 92%]   step 53696
[ 92%]   step 53697
[ 92%]   step 53698
[ 92%]   step 53699
[ 92%]   step 53700
[ 92%]   step 53701
[ 92%]   step 53702
[ 92%]   step 53703
[ 92%]   step 53704
[ 92%]   step 53705
[ 92%]   step 53706
[ 92%]   step 53707
[ 92%]   step 53708
[ 92%]   step 53709
[ 92%]   step 53710
[ 92%]   step 53711
[ 92%]   step 53712
[ 92%]   step 53713
[ 92%]   step 53714
[ 92%]   step 53715
[ 92%]   step 53716
[ 92%]   step 53717
[ 92%]   step 53718
[ 92%]   step 53719
[ 92%]   step 53720
[ 92%]   step 53721
[ 92%]   step 53722
[ 92%]   step 53723
[ 92%]   step 53724
[ 92%]   step 53725
[ 92%]   step 53726
[ 92%]   step 53727
[ 92%]   step 53728
[ 92%]   step 53729
[ 92%]   step 53730
[ 92%]   step 53731
[ 92%]   step 53732
[ 92%]   step 53733
[ 92%]   step 53734
[ 92%]   step 53735
[ 92%]   step 53736
[ 92%]   step 53737
[ 92%]   step 53738
[ 92%]   step 53739
[ 92%]   step 53740
[ 92%]   step 53741
[ 92%]   step 53742
[ 92%]   step 53743
[ 92%]   step 53744
[ 92%]   step 53745
[ 92%]   step 53746
[ 92%]   step 53747
[ 92%]   step 53748
[ 92%]   step 53749
[ 92%]   step 53750
[ 92%]   step 53751
[ 92%]   step 53752
[ 92%]   step 53753
[ 92%]   step 53754
[ 92%]   step 53755
[ 92%]   step 53756
[ 92%]   step 53757
[ 92%]   step 53758
[ 92%]   step 53759
[ 92%]   step 53760
[ 92%]   step 53761
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 53762
[ 92%]   step 53763
[ 92%]   step 53764
[ 92%]   step 53765
[ 92%]   step 53766
[ 92%]   step 53767
[ 92%]   step 53768
[ 92%]   step 53769
[ 92%]   step 53770
[ 92%]   step 53771
[ 92%]   step 53772
[ 92%]   step 53773
[ 92%]   step 53774
[ 92%]   step 53775
[ 92%]   step 53776
[ 92%]   step 53777
[ 92%]   step 53778
[ 92%]   step 53779
[ 92%]   step 53780
[ 92%]   step 53781
[ 92%]   step 53782
[ 92%]   step 53783
[ 92%]   step 53784
[ 92%]   step 53785
[ 92%]   step 53786
[ 92%]   step 53787
[ 92%]   step 53788
[ 92%]   step 53789
[ 92%]   step 53790
[ 92%]   step 53791
[ 92%]   step 53792
[ 92%]   step 53793
[ 92%]   step 53794
[ 92%]   step 53795
[ 92%]   step 53796
[ 92%]   step 53797
[ 92%]   step 53798
[ 92%]   step 53799
[ 92%]   step 53800
[ 92%]   step 53801
[ 92%]   step 53802
[ 92%]   step 53803
[ 92%]   step 53804
[ 92%]   step 53805
[ 92%]   step 53806
[ 92%]   step 53807
[ 92%]   step 53808
[ 92%]   step 53809
[ 92%]   step 53810
[ 92%]   step 53811
[ 92%]   step 53812
[ 92%]   step 53813
[ 92%]   step 53814
[ 92%]   step 53815
[ 92%]   step 53816
[ 92%]   step 53817
[ 92%]   step 53818
[ 92%]   step 53819
[ 92%]   step 53820
[ 92%]   step 53821
[ 92%]   step 53822
[ 92%]   step 53823
[ 92%]   step 53824
[ 92%]   step 53825
[ 92%]   step 53826
[ 92%]   step 53827
[ 92%]   step 53828
[ 92%]   step 53829
[ 92%]   step 53830
[ 92%]   step 53831
[ 92%]   step 53832
[ 92%]   step 53833
[ 92%]   step 53834
[ 92%]   step 53835
[ 92%]   step 53836
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 53837
[ 92%]   step 53838
[ 92%]   step 53839
[ 92%]   step 53840
[ 92%]   step 53841
[ 92%]   step 53842
[ 92%]   step 53843
[ 92%]   step 53844
[ 92%]   step 53845
[ 92%]   step 53846
[ 92%]   step 53847
[ 92%]   step 53848
[ 92%]   step 53849
[ 92%]   step 53850
[ 92%]   step 53851
[ 92%]   step 53852
[ 92%]   step 53853
[ 92%]   step 53854
[ 92%]   step 53855
[ 92%]   step 53856
[ 92%]   step 53857
[ 92%]   step 53858
[ 92%]   step 53859
[ 92%]   step 53860
[ 92%]   step 53861
[ 92%]   step 53862
[ 92%]   step 53863
[ 92%]   step 53864
[ 92%]   step 53865
[ 92%]   step 53866
[ 92%]   step 53867
[ 92%]   step 53868
[ 92%]   step 53869
[ 92%]   step 53870
[ 92%]   step 53871
[ 92%]   step 53872
[ 92%]   step 53873
[ 92%]   step 53874
[ 92%]   step 53875
[ 92%]   step 53876
[ 92%]   step 53877
[ 92%]   step 53878
[ 92%]   step 53879
[ 92%]   step 53880
[ 92%]   step 53881
[ 92%]   step 53882
[ 92%]   step 53883
[ 92%]   step 53884
[ 92%]   step 53885
[ 92%]   step 53886
[ 92%]   step 53887
[ 92%]   step 53888
[ 92%]   step 53889
[ 92%]   step 53890
[ 92%]   step 53891
[ 92%]   step 53892
[ 92%]   step 53893
[ 92%]   step 53894
[ 92%]   step 53895
[ 92%]   step 53896
[ 92%]   step 53897
[ 92%]   step 53898
[ 92%]   step 53899
[ 92%]   step 53900
[ 92%]   step 53901
[ 92%]   step 53902
[ 92%]   step 53903
[ 92%]   step 53904
[ 92%]   step 53905
[ 92%]   step 53906
[ 92%]   step 53907
[ 92%]   step 53908
[ 92%]   step 53909
[ 92%]   step 53910
[ 92%]   step 53911
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 53912
[ 92%]   step 53913
[ 92%]   step 53914
[ 92%]   step 53915
[ 92%]   step 53916
[ 92%]   step 53917
[ 92%]   step 53918
[ 92%]   step 53919
[ 92%]   step 53920
[ 92%]   step 53921
[ 92%]   step 53922
[ 92%]   step 53923
[ 92%]   step 53924
[ 92%]   step 53925
[ 92%]   step 53926
[ 92%]   step 53927
[ 92%]   step 53928
[ 92%]   step 53929
[ 92%]   step 53930
[ 92%]   step 53931
[ 92%]   step 53932
[ 92%]   step 53933
[ 92%]   step 53934
[ 92%]   step 53935
[ 92%]   step 53936
[ 92%]   step 53937
[ 92%]   step 53938
[ 92%]   step 53939
[ 92%]   step 53940
[ 92%]   step 53941
[ 92%]   step 53942
[ 92%]   step 53943
[ 92%]   step 53944
[ 92%]   step 53945
[ 92%]   step 53946
[ 92%]   step 53947
[ 93%]   step 53948
[ 93%]   step 53949
[ 93%]   step 53950
[ 93%]   step 53951
[ 93%]   step 53952
[ 93%]   step 53953
[ 93%]   step 53954
[ 93%]   step 53955
[ 93%]   step 53956
[ 93%]   step 53957
[ 93%]   step 53958
[ 93%]   step 53959
[ 93%]   step 53960
[ 93%]   step 53961
[ 93%]   step 53962
[ 93%]   step 53963
[ 93%]   step 53964
[ 93%]   step 53965
[ 93%]   step 53966
[ 93%]   step 53967
[ 93%]   step 53968
[ 93%]   step 53969
[ 93%]   step 53970
[ 93%]   step 53971
[ 93%]   step 53972
[ 93%]   step 53973
[ 93%]   step 53974
[ 93%]   step 53975
[ 93%]   step 53976
[ 93%]   step 53977
[ 93%]   step 53978
[ 93%]   step 53979
[ 93%]   step 53980
[ 93%]   step 53981
[ 93%]   step 53982
[ 93%]   step 53983
[ 93%]   step 53984
[ 93%]   step 53985
[ 93%]   step 53986
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 53987
[ 93%]   step 53988
[ 93%]   step 53989
[ 93%]   step 53990
[ 93%]   step 53991
[ 93%]   step 53992
[ 93%]   step 53993
[ 93%]   step 53994
[ 93%]   step 53995
[ 93%]   step 53996
[ 93%]   step 53997
[ 93%]   step 53998
[ 93%]   step 53999
[ 93%]   step 54000
[ 93%]   step 54001
[ 93%]   step 54002
[ 93%]   step 54003
[ 93%]   step 54004
[ 93%]   step 54005
[ 93%]   step 54006
[ 93%]   step 54007
[ 93%]   step 54008
[ 93%]   step 54009
[ 93%]   step 54010
[ 93%]   step 54011
[ 93%]   step 54012
[ 93%]   step 54013
[ 93%]   step 54014
[ 93%]   step 54015
[ 93%]   step 54016
[ 93%]   step 54017
[ 93%]   step 54018
[ 93%]   step 54019
[ 93%]   step 54020
[ 93%]   step 54021
[ 93%]   step 54022
[ 93%]   step 54023
[ 93%]   step 54024
[ 93%]   step 54025
[ 93%]   step 54026
[ 93%]   step 54027
[ 93%]   step 54028
[ 93%]   step 54029
[ 93%]   step 54030
[ 93%]   step 54031
[ 93%]   step 54032
[ 93%]   step 54033
[ 93%]   step 54034
[ 93%]   step 54035
[ 93%]   step 54036
[ 93%]   step 54037
[ 93%]   step 54038
[ 93%]   step 54039
[ 93%]   step 54040
[ 93%]   step 54041
[ 93%]   step 54042
[ 93%]   step 54043
[ 93%]   step 54044
[ 93%]   step 54045
[ 93%]   step 54046
[ 93%]   step 54047
[ 93%]   step 54048
[ 93%]   step 54049
[ 93%]   step 54050
[ 93%]   step 54051
[ 93%]   step 54052
[ 93%]   step 54053
[ 93%]   step 54054
[ 93%]   step 54055
[ 93%]   step 54056
[ 93%]   step 54057
[ 93%]   step 54058
[ 93%]   step 54059
[ 93%]   step 54060
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 54061
[ 93%]   step 54062
[ 93%]   step 54063
[ 93%]   step 54064
[ 93%]   step 54065
[ 93%]   step 54066
[ 93%]   step 54067
[ 93%]   step 54068
[ 93%]   step 54069
[ 93%]   step 54070
[ 93%]   step 54071
[ 93%]   step 54072
[ 93%]   step 54073
[ 93%]   step 54074
[ 93%]   step 54075
[ 93%]   step 54076
[ 93%]   step 54077
[ 93%]   step 54078
[ 93%]   step 54079
[ 93%]   step 54080
[ 93%]   step 54081
[ 93%]   step 54082
[ 93%]   step 54083
[ 93%]   step 54084
[ 93%]   step 54085
[ 93%]   step 54086
[ 93%]   step 54087
[ 93%]   step 54088
[ 93%]   step 54089
[ 93%]   step 54090
[ 93%]   step 54091
[ 93%]   step 54092
[ 93%]   step 54093
[ 93%]   step 54094
[ 93%]   step 54095
[ 93%]   step 54096
[ 93%]   step 54097
[ 93%]   step 54098
[ 93%]   step 54099
[ 93%]   step 54100
[ 93%]   step 54101
[ 93%]   step 54102
[ 93%]   step 54103
[ 93%]   step 54104
[ 93%]   step 54105
[ 93%]   step 54106
[ 93%]   step 54107
[ 93%]   step 54108
[ 93%]   step 54109
[ 93%]   step 54110
[ 93%]   step 54111
[ 93%]   step 54112
[ 93%]   step 54113
[ 93%]   step 54114
[ 93%]   step 54115
[ 93%]   step 54116
[ 93%]   step 54117
[ 93%]   step 54118
[ 93%]   step 54119
[ 93%]   step 54120
[ 93%]   step 54121
[ 93%]   step 54122
[ 93%]   step 54123
[ 93%]   step 54124
[ 93%]   step 54125
[ 93%]   step 54126
[ 93%]   step 54127
[ 93%]   step 54128
[ 93%]   step 54129
[ 93%]   step 54130
[ 93%]   step 54131
[ 93%]   step 54132
[ 93%]   step 54133
[ 93%]   step 54134
[ 93%]   step 54135
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 54136
[ 93%]   step 54137
[ 93%]   step 54138
[ 93%]   step 54139
[ 93%]   step 54140
[ 93%]   step 54141
[ 93%]   step 54142
[ 93%]   step 54143
[ 93%]   step 54144
[ 93%]   step 54145
[ 93%]   step 54146
[ 93%]   step 54147
[ 93%]   step 54148
[ 93%]   step 54149
[ 93%]   step 54150
[ 93%]   step 54151
[ 93%]   step 54152
[ 93%]   step 54153
[ 93%]   step 54154
[ 93%]   step 54155
[ 93%]   step 54156
[ 93%]   step 54157
[ 93%]   step 54158
[ 93%]   step 54159
[ 93%]   step 54160
[ 93%]   step 54161
[ 93%]   step 54162
[ 93%]   step 54163
[ 93%]   step 54164
[ 93%]   step 54165
[ 93%]   step 54166
[ 93%]   step 54167
[ 93%]   step 54168
[ 93%]   step 54169
[ 93%]   step 54170
[ 93%]   step 54171
[ 93%]   step 54172
[ 93%]   step 54173
[ 93%]   step 54174
[ 93%]   step 54175
[ 93%]   step 54176
[ 93%]   step 54177
[ 93%]   step 54178
[ 93%]   step 54179
[ 93%]   step 54180
[ 93%]   step 54181
[ 93%]   step 54182
[ 93%]   step 54183
[ 93%]   step 54184
[ 93%]   step 54185
[ 93%]   step 54186
[ 93%]   step 54187
[ 93%]   step 54188
[ 93%]   step 54189
[ 93%]   step 54190
[ 93%]   step 54191
[ 93%]   step 54192
[ 93%]   step 54193
[ 93%]   step 54194
[ 93%]   step 54195
[ 93%]   step 54196
[ 93%]   step 54197
[ 93%]   step 54198
[ 93%]   step 54199
[ 93%]   step 54200
[ 93%]   step 54201
[ 93%]   step 54202
[ 93%]   step 54203
[ 93%]   step 54204
[ 93%]   step 54205
[ 93%]   step 54206
[ 93%]   step 54207
[ 93%]   step 54208
[ 93%]   step 54209
[ 93%]   step 54210
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 54211
[ 93%]   step 54212
[ 93%]   step 54213
[ 93%]   step 54214
[ 93%]   step 54215
[ 93%]   step 54216
[ 93%]   step 54217
[ 93%]   step 54218
[ 93%]   step 54219
[ 93%]   step 54220
[ 93%]   step 54221
[ 93%]   step 54222
[ 93%]   step 54223
[ 93%]   step 54224
[ 93%]   step 54225
[ 93%]   step 54226
[ 93%]   step 54227
[ 93%]   step 54228
[ 93%]   step 54229
[ 93%]   step 54230
[ 93%]   step 54231
[ 93%]   step 54232
[ 93%]   step 54233
[ 93%]   step 54234
[ 93%]   step 54235
[ 93%]   step 54236
[ 93%]   step 54237
[ 93%]   step 54238
[ 93%]   step 54239
[ 93%]   step 54240
[ 93%]   step 54241
[ 93%]   step 54242
[ 93%]   step 54243
[ 93%]   step 54244
[ 93%]   step 54245
[ 93%]   step 54246
[ 93%]   step 54247
[ 93%]   step 54248
[ 93%]   step 54249
[ 93%]   step 54250
[ 93%]   step 54251
[ 93%]   step 54252
[ 93%]   step 54253
[ 93%]   step 54254
[ 93%]   step 54255
[ 93%]   step 54256
[ 93%]   step 54257
[ 93%]   step 54258
[ 93%]   step 54259
[ 93%]   step 54260
[ 93%]   step 54261
[ 93%]   step 54262
[ 93%]   step 54263
[ 93%]   step 54264
[ 93%]   step 54265
[ 93%]   step 54266
[ 93%]   step 54267
[ 93%]   step 54268
[ 93%]   step 54269
[ 93%]   step 54270
[ 93%]   step 54271
[ 93%]   step 54272
[ 93%]   step 54273
[ 93%]   step 54274
[ 93%]   step 54275
[ 93%]   step 54276
[ 93%]   step 54277
[ 93%]   step 54278
[ 93%]   step 54279
[ 93%]   step 54280
[ 93%]   step 54281
[ 93%]   step 54282
[ 93%]   step 54283
[ 93%]   step 54284
[ 93%]   step 54285
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 54286
[ 93%]   step 54287
[ 93%]   step 54288
[ 93%]   step 54289
[ 93%]   step 54290
[ 93%]   step 54291
[ 93%]   step 54292
[ 93%]   step 54293
[ 93%]   step 54294
[ 93%]   step 54295
[ 93%]   step 54296
[ 93%]   step 54297
[ 93%]   step 54298
[ 93%]   step 54299
[ 93%]   step 54300
[ 93%]   step 54301
[ 93%]   step 54302
[ 93%]   step 54303
[ 93%]   step 54304
[ 93%]   step 54305
[ 93%]   step 54306
[ 93%]   step 54307
[ 93%]   step 54308
[ 93%]   step 54309
[ 93%]   step 54310
[ 93%]   step 54311
[ 93%]   step 54312
[ 93%]   step 54313
[ 93%]   step 54314
[ 93%]   step 54315
[ 93%]   step 54316
[ 93%]   step 54317
[ 93%]   step 54318
[ 93%]   step 54319
[ 93%]   step 54320
[ 93%]   step 54321
[ 93%]   step 54322
[ 93%]   step 54323
[ 93%]   step 54324
[ 93%]   step 54325
[ 93%]   step 54326
[ 93%]   step 54327
[ 93%]   step 54328
[ 93%]   step 54329
[ 93%]   step 54330
[ 93%]   step 54331
[ 93%]   step 54332
[ 93%]   step 54333
[ 93%]   step 54334
[ 93%]   step 54335
[ 93%]   step 54336
[ 93%]   step 54337
[ 93%]   step 54338
[ 93%]   step 54339
[ 93%]   step 54340
[ 93%]   step 54341
[ 93%]   step 54342
[ 93%]   step 54343
[ 93%]   step 54344
[ 93%]   step 54345
[ 93%]   step 54346
[ 93%]   step 54347
[ 93%]   step 54348
[ 93%]   step 54349
[ 93%]   step 54350
[ 93%]   step 54351
[ 93%]   step 54352
[ 93%]   step 54353
[ 93%]   step 54354
[ 93%]   step 54355
[ 93%]   step 54356
[ 93%]   step 54357
[ 93%]   step 54358
[ 93%]   step 54359
[ 93%]   step 54360
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 54361
[ 93%]   step 54362
[ 93%]   step 54363
[ 93%]   step 54364
