SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 300902
[ 38%]   step 300903
[ 38%]   step 300904
[ 38%]   step 300905
[ 38%]   step 300906
[ 38%]   step 300907
[ 38%]   step 300908
[ 38%]   step 300909
[ 38%]   step 300910
[ 38%]   step 300911
[ 38%]   step 300912
[ 38%]   step 300913
[ 38%]   step 300914
[ 38%]   step 300915
[ 38%]   step 300916
[ 38%]   step 300917
[ 38%]   step 300918
[ 38%]   step 300919
[ 38%]   step 300920
[ 38%]   step 300921
[ 38%]   step 300922
[ 38%]   step 300923
[ 38%]   step 300924
[ 38%]   step 300925
[ 38%]   step 300926
[ 38%]   step 300927
[ 38%]   step 300928
[ 38%]   step 300929
[ 38%]   step 300930
[ 38%]   step 300931
[ 38%]   step 300932
[ 38%]   step 300933
[ 38%]   step 300934
[ 38%]   step 300935
[ 38%]   step 300936
[ 38%]   step 300937
[ 38%]   step 300938
[ 38%]   step 300939
[ 38%]   step 300940
[ 38%]   step 300941
[ 38%]   step 300942
[ 38%]   step 300943
[ 38%]   step 300944
[ 38%]   step 300945
[ 38%]   step 300946
[ 38%]   step 300947
[ 38%]   step 300948
[ 38%]   step 300949
[ 38%]   step 300950
[ 38%]   step 300951
[ 38%]   step 300952
[ 38%]   step 300953
[ 38%]   step 300954
[ 38%]   step 300955
[ 38%]   step 300956
[ 38%]   step 300957
[ 38%]   step 300958
[ 38%]   step 300959
[ 38%]   step 300960
[ 38%]   step 300961
[ 38%]   step 300962
[ 38%]   step 300963
[ 38%]   step 300964
[ 38%]   step 300965
[ 38%]   step 300966
[ 38%]   step 300967
[ 38%]   step 300968
[ 38%]   step 300969
[ 38%]   step 300970
[ 38%]   step 300971
[ 38%]   step 300972
[ 38%]   step 300973
[ 38%]   step 300974
[ 38%]   step 300975
[ 38%]   step 300976
[ 38%]   step 300977
[ 38%]   step 300978
[ 38%]   step 300979
[ 38%]   step 300980
[ 38%]   step 300981
[ 38%]   step 300982
[ 38%]   step 300983
[ 38%]   step 300984
[ 38%]   step 300985
[ 38%]   step 300986
[ 38%]   step 300987
[ 38%]   step 300988
[ 38%]   step 300989
[ 38%]   step 300990
[ 38%]   step 300991
[ 38%]   step 300992
[ 38%]   step 300993
[ 38%]   step 300994
[ 38%]   step 300995
[ 38%]   step 300996
[ 38%]   step 300997
[ 38%]   step 300998
[ 38%]   step 300999
[ 38%]   step 301000
[ 38%]   step 301001
[ 38%]   step 301002
[ 38%]   step 301003
[ 38%]   step 301004
[ 38%]   step 301005
[ 38%]   step 301006
[ 38%]   step 301007
[ 38%]   step 301008
[ 38%]   step 301009
[ 38%]   step 301010
[ 38%]   step 301011
[ 38%]   step 301012
[ 38%]   step 301013
[ 38%]   step 301014
[ 38%]   step 301015
[ 38%]   step 301016
[ 38%]   step 301017
[ 38%]   step 301018
[ 38%]   step 301019
[ 38%]   step 301020
[ 38%]   step 301021
[ 38%]   step 301022
[ 38%]   step 301023
[ 38%]   step 301024
[ 38%]   step 301025
[ 38%]   step 301026
[ 38%]   step 301027
[ 38%]   step 301028
[ 38%]   step 301029
[ 38%]   step 301030
[ 38%]   step 301031
[ 38%]   step 301032
[ 38%]   step 301033
[ 38%]   step 301034
[ 38%]   step 301035
[ 38%]   step 301036
[ 38%]   step 301037
[ 38%]   step 301038
[ 38%]   step 301039
[ 38%]   step 301040
[ 38%]   step 301041
[ 38%]   step 301042
[ 38%]   step 301043
[ 38%]   step 301044
[ 38%]   step 301045
[ 38%]   step 301046
[ 38%]   step 301047
[ 38%]   step 301048
[ 38%]   step 301049
[ 38%]   step 301050
[ 38%]   step 301051
[ 38%]   step 301052
[ 38%]   step 301053
[ 38%]   step 301054
[ 38%]   step 301055
[ 38%]   step 301056
[ 38%]   step 301057
[ 38%]   step 301058
[ 38%]   step 301059
[ 38%]   step 301060
[ 38%]   step 301061
[ 38%]   step 301062
[ 38%]   step 301063
[ 38%]   step 301064
[ 38%]   step 301065
[ 38%]   step 301066
[ 38%]   step 301067
[ 38%]   step 301068
[ 38%]   step 301069
[ 38%]   step 301070
[ 38%]   step 301071
[ 38%]   step 301072
[ 38%]   step 301073
[ 38%]   step 301074
[ 38%]   step 301075
[ 38%]   step 301076
[ 38%]   step 301077
[ 38%]   step 301078
[ 38%]   step 301079
[ 38%]   step 301080
[ 38%]   step 301081
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 301082
[ 38%]   step 301083
[ 38%]   step 301084
[ 38%]   step 301085
[ 38%]   step 301086
[ 38%]   step 301087
[ 38%]   step 301088
[ 38%]   step 301089
[ 38%]   step 301090
[ 38%]   step 301091
[ 38%]   step 301092
[ 38%]   step 301093
[ 38%]   step 301094
[ 38%]   step 301095
[ 38%]   step 301096
[ 38%]   step 301097
[ 38%]   step 301098
[ 38%]   step 301099
[ 38%]   step 301100
[ 38%]   step 301101
[ 38%]   step 301102
[ 38%]   step 301103
[ 38%]   step 301104
[ 38%]   step 301105
[ 38%]   step 301106
[ 38%]   step 301107
[ 38%]   step 301108
[ 38%]   step 301109
[ 38%]   step 301110
[ 38%]   step 301111
[ 38%]   step 301112
[ 38%]   step 301113
[ 38%]   step 301114
[ 38%]   step 301115
[ 38%]   step 301116
[ 38%]   step 301117
[ 38%]   step 301118
[ 38%]   step 301119
[ 38%]   step 301120
[ 38%]   step 301121
[ 38%]   step 301122
[ 38%]   step 301123
[ 38%]   step 301124
[ 38%]   step 301125
[ 38%]   step 301126
[ 38%]   step 301127
[ 38%]   step 301128
[ 38%]   step 301129
[ 38%]   step 301130
[ 38%]   step 301131
[ 38%]   step 301132
[ 38%]   step 301133
[ 38%]   step 301134
[ 38%]   step 301135
[ 38%]   step 301136
[ 38%]   step 301137
[ 38%]   step 301138
[ 38%]   step 301139
[ 38%]   step 301140
[ 38%]   step 301141
[ 38%]   step 301142
[ 38%]   step 301143
[ 38%]   step 301144
[ 38%]   step 301145
[ 38%]   step 301146
[ 38%]   step 301147
[ 38%]   step 301148
[ 38%]   step 301149
[ 38%]   step 301150
[ 38%]   step 301151
[ 38%]   step 301152
[ 38%]   step 301153
[ 38%]   step 301154
[ 38%]   step 301155
[ 38%]   step 301156
[ 38%]   step 301157
[ 38%]   step 301158
[ 38%]   step 301159
[ 38%]   step 301160
[ 38%]   step 301161
[ 38%]   step 301162
[ 38%]   step 301163
[ 38%]   step 301164
[ 38%]   step 301165
[ 38%]   step 301166
[ 38%]   step 301167
[ 38%]   step 301168
[ 38%]   step 301169
[ 38%]   step 301170
[ 38%]   step 301171
[ 38%]   step 301172
[ 38%]   step 301173
[ 38%]   step 301174
[ 38%]   step 301175
[ 38%]   step 301176
[ 38%]   step 301177
[ 38%]   step 301178
[ 38%]   step 301179
[ 38%]   step 301180
[ 38%]   step 301181
[ 38%]   step 301182
[ 38%]   step 301183
[ 38%]   step 301184
[ 38%]   step 301185
[ 38%]   step 301186
[ 38%]   step 301187
[ 38%]   step 301188
[ 38%]   step 301189
[ 38%]   step 301190
[ 38%]   step 301191
[ 38%]   step 301192
[ 38%]   step 301193
[ 38%]   step 301194
[ 38%]   step 301195
[ 38%]   step 301196
[ 38%]   step 301197
[ 38%]   step 301198
[ 38%]   step 301199
[ 38%]   step 301200
[ 38%]   step 301201
[ 38%]   step 301202
[ 38%]   step 301203
[ 38%]   step 301204
[ 38%]   step 301205
[ 38%]   step 301206
[ 38%]   step 301207
[ 38%]   step 301208
[ 38%]   step 301209
[ 38%]   step 301210
[ 38%]   step 301211
[ 38%]   step 301212
[ 38%]   step 301213
[ 38%]   step 301214
[ 38%]   step 301215
[ 38%]   step 301216
[ 38%]   step 301217
[ 38%]   step 301218
[ 38%]   step 301219
[ 38%]   step 301220
[ 38%]   step 301221
[ 38%]   step 301222
[ 38%]   step 301223
[ 38%]   step 301224
[ 38%]   step 301225
[ 38%]   step 301226
[ 38%]   step 301227
[ 38%]   step 301228
[ 38%]   step 301229
[ 38%]   step 301230
[ 38%]   step 301231
[ 38%]   step 301232
[ 38%]   step 301233
[ 38%]   step 301234
[ 38%]   step 301235
[ 38%]   step 301236
[ 38%]   step 301237
[ 38%]   step 301238
[ 38%]   step 301239
[ 38%]   step 301240
[ 38%]   step 301241
[ 38%]   step 301242
[ 38%]   step 301243
[ 38%]   step 301244
[ 38%]   step 301245
[ 38%]   step 301246
[ 38%]   step 301247
[ 38%]   step 301248
[ 38%]   step 301249
[ 38%]   step 301250
[ 38%]   step 301251
[ 38%]   step 301252
[ 38%]   step 301253
[ 38%]   step 301254
[ 38%]   step 301255
[ 38%]   step 301256
[ 38%]   step 301257
[ 38%]   step 301258
[ 38%]   step 301259
[ 38%]   step 301260
[ 38%]   step 301261
[ 38%]   step 301262
[ 38%]   step 301263
[ 38%]   step 301264
[ 38%]   step 301265
[ 38%]   step 301266
[ 38%]   step 301267
[ 38%]   step 301268
[ 38%]   step 301269
[ 38%]   step 301270
[ 38%]   step 301271
[ 38%]   step 301272
[ 38%]   step 301273
[ 38%]   step 301274
[ 38%]   step 301275
[ 38%]   step 301276
[ 38%]   step 301277
[ 38%]   step 301278
[ 38%]   step 301279
[ 38%]   step 301280
[ 38%]   step 301281
[ 38%]   step 301282
[ 38%]   step 301283
[ 38%]   step 301284
[ 38%]   step 301285
[ 38%]   step 301286
[ 38%]   step 301287
[ 38%]   step 301288
[ 38%]   step 301289
[ 38%]   step 301290
[ 38%]   step 301291
[ 38%]   step 301292
[ 38%]   step 301293
[ 38%]   step 301294
[ 38%]   step 301295
[ 38%]   step 301296
[ 38%]   step 301297
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 301298
[ 38%]   step 301299
[ 38%]   step 301300
[ 38%]   step 301301
[ 38%]   step 301302
[ 38%]   step 301303
[ 38%]   step 301304
[ 38%]   step 301305
[ 38%]   step 301306
[ 38%]   step 301307
[ 38%]   step 301308
[ 38%]   step 301309
[ 38%]   step 301310
[ 38%]   step 301311
[ 38%]   step 301312
[ 38%]   step 301313
[ 38%]   step 301314
[ 38%]   step 301315
[ 38%]   step 301316
[ 38%]   step 301317
[ 38%]   step 301318
[ 38%]   step 301319
[ 38%]   step 301320
[ 38%]   step 301321
[ 38%]   step 301322
[ 38%]   step 301323
[ 38%]   step 301324
[ 38%]   step 301325
[ 38%]   step 301326
[ 38%]   step 301327
[ 38%]   step 301328
[ 38%]   step 301329
[ 38%]   step 301330
[ 38%]   step 301331
[ 38%]   step 301332
[ 38%]   step 301333
[ 38%]   step 301334
[ 38%]   step 301335
[ 38%]   step 301336
[ 38%]   step 301337
[ 38%]   step 301338
[ 38%]   step 301339
[ 38%]   step 301340
[ 38%]   step 301341
[ 38%]   step 301342
[ 38%]   step 301343
[ 38%]   step 301344
[ 38%]   step 301345
[ 38%]   step 301346
[ 38%]   step 301347
[ 38%]   step 301348
[ 38%]   step 301349
[ 38%]   step 301350
[ 38%]   step 301351
[ 38%]   step 301352
[ 38%]   step 301353
[ 38%]   step 301354
[ 38%]   step 301355
[ 38%]   step 301356
[ 38%]   step 301357
[ 38%]   step 301358
[ 38%]   step 301359
[ 38%]   step 301360
[ 38%]   step 301361
[ 38%]   step 301362
[ 38%]   step 301363
[ 38%]   step 301364
[ 38%]   step 301365
[ 38%]   step 301366
[ 38%]   step 301367
[ 38%]   step 301368
[ 38%]   step 301369
[ 38%]   step 301370
[ 38%]   step 301371
[ 38%]   step 301372
[ 38%]   step 301373
[ 38%]   step 301374
[ 38%]   step 301375
[ 38%]   step 301376
[ 38%]   step 301377
[ 38%]   step 301378
[ 38%]   step 301379
[ 38%]   step 301380
[ 38%]   step 301381
[ 38%]   step 301382
[ 38%]   step 301383
[ 38%]   step 301384
[ 38%]   step 301385
[ 38%]   step 301386
[ 38%]   step 301387
[ 38%]   step 301388
[ 38%]   step 301389
[ 38%]   step 301390
[ 38%]   step 301391
[ 38%]   step 301392
[ 38%]   step 301393
[ 38%]   step 301394
[ 38%]   step 301395
[ 38%]   step 301396
[ 38%]   step 301397
[ 38%]   step 301398
[ 38%]   step 301399
[ 38%]   step 301400
[ 38%]   step 301401
[ 38%]   step 301402
[ 38%]   step 301403
[ 38%]   step 301404
[ 38%]   step 301405
[ 38%]   step 301406
[ 38%]   step 301407
[ 38%]   step 301408
[ 38%]   step 301409
[ 38%]   step 301410
[ 38%]   step 301411
[ 38%]   step 301412
[ 38%]   step 301413
[ 38%]   step 301414
[ 38%]   step 301415
[ 38%]   step 301416
[ 38%]   step 301417
[ 38%]   step 301418
[ 38%]   step 301419
[ 38%]   step 301420
[ 38%]   step 301421
[ 38%]   step 301422
[ 38%]   step 301423
[ 38%]   step 301424
[ 38%]   step 301425
[ 38%]   step 301426
[ 38%]   step 301427
[ 38%]   step 301428
[ 38%]   step 301429
[ 38%]   step 301430
[ 38%]   step 301431
[ 38%]   step 301432
[ 38%]   step 301433
[ 38%]   step 301434
[ 38%]   step 301435
[ 38%]   step 301436
[ 38%]   step 301437
[ 38%]   step 301438
[ 38%]   step 301439
[ 38%]   step 301440
[ 38%]   step 301441
[ 38%]   step 301442
[ 38%]   step 301443
[ 38%]   step 301444
[ 38%]   step 301445
[ 38%]   step 301446
[ 38%]   step 301447
[ 38%]   step 301448
[ 38%]   step 301449
[ 38%]   step 301450
[ 38%]   step 301451
[ 38%]   step 301452
[ 38%]   step 301453
[ 38%]   step 301454
[ 38%]   step 301455
[ 38%]   step 301456
[ 38%]   step 301457
[ 38%]   step 301458
[ 38%]   step 301459
[ 38%]   step 301460
[ 38%]   step 301461
[ 38%]   step 301462
[ 38%]   step 301463
[ 38%]   step 301464
[ 38%]   step 301465
[ 38%]   step 301466
[ 38%]   step 301467
[ 38%]   step 301468
[ 38%]   step 301469
[ 38%]   step 301470
[ 38%]   step 301471
[ 38%]   step 301472
[ 38%]   step 301473
[ 38%]   step 301474
[ 38%]   step 301475
[ 38%]   step 301476
[ 38%]   step 301477
[ 38%]   step 301478
[ 38%]   step 301479
[ 38%]   step 301480
[ 38%]   step 301481
[ 38%]   step 301482
[ 38%]   step 301483
[ 38%]   step 301484
[ 38%]   step 301485
[ 38%]   step 301486
[ 38%]   step 301487
[ 38%]   step 301488
[ 38%]   step 301489
[ 38%]   step 301490
[ 38%]   step 301491
[ 38%]   step 301492
[ 38%]   step 301493
[ 38%]   step 301494
[ 38%]   step 301495
[ 38%]   step 301496
[ 38%]   step 301497
[ 38%]   step 301498
[ 38%]   step 301499
[ 38%]   step 301500
[ 38%]   step 301501
[ 38%]   step 301502
[ 38%]   step 301503
[ 38%]   step 301504
[ 38%]   step 301505
[ 38%]   step 301506
[ 38%]   step 301507
[ 38%]   step 301508
[ 38%]   step 301509
[ 38%]   step 301510
[ 38%]   step 301511
[ 38%]   step 301512
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 301513
[ 38%]   step 301514
[ 38%]   step 301515
[ 38%]   step 301516
[ 38%]   step 301517
[ 38%]   step 301518
[ 38%]   step 301519
[ 38%]   step 301520
[ 38%]   step 301521
[ 38%]   step 301522
[ 38%]   step 301523
[ 38%]   step 301524
[ 38%]   step 301525
[ 38%]   step 301526
[ 38%]   step 301527
[ 38%]   step 301528
[ 38%]   step 301529
[ 38%]   step 301530
[ 38%]   step 301531
[ 38%]   step 301532
[ 38%]   step 301533
[ 38%]   step 301534
[ 38%]   step 301535
[ 38%]   step 301536
[ 38%]   step 301537
[ 38%]   step 301538
[ 38%]   step 301539
[ 38%]   step 301540
[ 38%]   step 301541
[ 38%]   step 301542
[ 38%]   step 301543
[ 38%]   step 301544
[ 38%]   step 301545
[ 38%]   step 301546
[ 38%]   step 301547
[ 38%]   step 301548
[ 38%]   step 301549
[ 38%]   step 301550
[ 38%]   step 301551
[ 38%]   step 301552
[ 38%]   step 301553
[ 38%]   step 301554
[ 38%]   step 301555
[ 38%]   step 301556
[ 38%]   step 301557
[ 38%]   step 301558
[ 38%]   step 301559
[ 38%]   step 301560
[ 38%]   step 301561
[ 38%]   step 301562
[ 38%]   step 301563
[ 38%]   step 301564
[ 38%]   step 301565
[ 38%]   step 301566
[ 38%]   step 301567
[ 38%]   step 301568
[ 38%]   step 301569
[ 38%]   step 301570
[ 38%]   step 301571
[ 38%]   step 301572
[ 38%]   step 301573
[ 38%]   step 301574
[ 38%]   step 301575
[ 38%]   step 301576
[ 38%]   step 301577
[ 38%]   step 301578
[ 38%]   step 301579
[ 38%]   step 301580
[ 38%]   step 301581
[ 38%]   step 301582
[ 38%]   step 301583
[ 38%]   step 301584
[ 38%]   step 301585
[ 38%]   step 301586
[ 38%]   step 301587
[ 38%]   step 301588
[ 38%]   step 301589
[ 38%]   step 301590
[ 38%]   step 301591
[ 38%]   step 301592
[ 38%]   step 301593
[ 38%]   step 301594
[ 38%]   step 301595
[ 38%]   step 301596
[ 38%]   step 301597
[ 38%]   step 301598
[ 38%]   step 301599
[ 38%]   step 301600
[ 38%]   step 301601
[ 38%]   step 301602
[ 38%]   step 301603
[ 38%]   step 301604
[ 38%]   step 301605
[ 38%]   step 301606
[ 38%]   step 301607
[ 38%]   step 301608
[ 38%]   step 301609
[ 38%]   step 301610
[ 38%]   step 301611
[ 38%]   step 301612
[ 38%]   step 301613
[ 38%]   step 301614
[ 38%]   step 301615
[ 38%]   step 301616
[ 38%]   step 301617
[ 38%]   step 301618
[ 38%]   step 301619
[ 38%]   step 301620
[ 38%]   step 301621
[ 38%]   step 301622
[ 38%]   step 301623
[ 38%]   step 301624
[ 38%]   step 301625
[ 38%]   step 301626
[ 38%]   step 301627
[ 38%]   step 301628
[ 38%]   step 301629
[ 38%]   step 301630
[ 38%]   step 301631
[ 38%]   step 301632
[ 38%]   step 301633
[ 38%]   step 301634
[ 38%]   step 301635
[ 38%]   step 301636
[ 38%]   step 301637
[ 38%]   step 301638
[ 38%]   step 301639
[ 38%]   step 301640
[ 38%]   step 301641
[ 38%]   step 301642
[ 38%]   step 301643
[ 38%]   step 301644
[ 38%]   step 301645
[ 38%]   step 301646
[ 38%]   step 301647
[ 38%]   step 301648
[ 38%]   step 301649
[ 38%]   step 301650
[ 38%]   step 301651
[ 38%]   step 301652
[ 38%]   step 301653
[ 38%]   step 301654
[ 38%]   step 301655
[ 38%]   step 301656
[ 38%]   step 301657
[ 38%]   step 301658
[ 38%]   step 301659
[ 38%]   step 301660
[ 38%]   step 301661
[ 38%]   step 301662
[ 38%]   step 301663
[ 38%]   step 301664
[ 38%]   step 301665
[ 38%]   step 301666
[ 38%]   step 301667
[ 38%]   step 301668
[ 38%]   step 301669
[ 38%]   step 301670
[ 38%]   step 301671
[ 38%]   step 301672
[ 38%]   step 301673
[ 38%]   step 301674
[ 38%]   step 301675
[ 38%]   step 301676
[ 38%]   step 301677
[ 38%]   step 301678
[ 38%]   step 301679
[ 38%]   step 301680
[ 38%]   step 301681
[ 38%]   step 301682
[ 38%]   step 301683
[ 38%]   step 301684
[ 38%]   step 301685
[ 38%]   step 301686
[ 38%]   step 301687
[ 38%]   step 301688
[ 38%]   step 301689
[ 38%]   step 301690
[ 38%]   step 301691
[ 38%]   step 301692
[ 38%]   step 301693
[ 38%]   step 301694
[ 38%]   step 301695
[ 38%]   step 301696
[ 38%]   step 301697
[ 38%]   step 301698
[ 38%]   step 301699
[ 38%]   step 301700
[ 38%]   step 301701
[ 38%]   step 301702
[ 38%]   step 301703
[ 38%]   step 301704
[ 38%]   step 301705
[ 38%]   step 301706
[ 38%]   step 301707
[ 38%]   step 301708
[ 38%]   step 301709
[ 38%]   step 301710
[ 38%]   step 301711
[ 38%]   step 301712
[ 38%]   step 301713
[ 38%]   step 301714
[ 38%]   step 301715
[ 38%]   step 301716
[ 38%]   step 301717
[ 38%]   step 301718
[ 38%]   step 301719
[ 38%]   step 301720
[ 38%]   step 301721
[ 38%]   step 301722
[ 38%]   step 301723
[ 38%]   step 301724
[ 38%]   step 301725
[ 38%]   step 301726
[ 38%]   step 301727
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 301728
[ 38%]   step 301729
[ 38%]   step 301730
[ 38%]   step 301731
[ 38%]   step 301732
[ 38%]   step 301733
[ 38%]   step 301734
[ 38%]   step 301735
[ 38%]   step 301736
[ 38%]   step 301737
[ 38%]   step 301738
[ 38%]   step 301739
[ 38%]   step 301740
[ 38%]   step 301741
[ 38%]   step 301742
[ 38%]   step 301743
[ 38%]   step 301744
[ 38%]   step 301745
[ 38%]   step 301746
[ 38%]   step 301747
[ 38%]   step 301748
[ 38%]   step 301749
[ 38%]   step 301750
[ 38%]   step 301751
[ 38%]   step 301752
[ 38%]   step 301753
[ 38%]   step 301754
[ 38%]   step 301755
[ 38%]   step 301756
[ 38%]   step 301757
[ 38%]   step 301758
[ 38%]   step 301759
[ 38%]   step 301760
[ 38%]   step 301761
[ 38%]   step 301762
[ 38%]   step 301763
[ 38%]   step 301764
[ 38%]   step 301765
[ 38%]   step 301766
[ 38%]   step 301767
[ 38%]   step 301768
[ 38%]   step 301769
[ 38%]   step 301770
[ 38%]   step 301771
[ 38%]   step 301772
[ 38%]   step 301773
[ 38%]   step 301774
[ 38%]   step 301775
[ 38%]   step 301776
[ 38%]   step 301777
[ 38%]   step 301778
[ 38%]   step 301779
[ 38%]   step 301780
[ 38%]   step 301781
[ 38%]   step 301782
[ 38%]   step 301783
[ 38%]   step 301784
[ 38%]   step 301785
[ 38%]   step 301786
[ 38%]   step 301787
[ 38%]   step 301788
[ 38%]   step 301789
[ 38%]   step 301790
[ 38%]   step 301791
[ 38%]   step 301792
[ 38%]   step 301793
[ 38%]   step 301794
[ 38%]   step 301795
[ 38%]   step 301796
[ 38%]   step 301797
[ 38%]   step 301798
[ 38%]   step 301799
[ 38%]   step 301800
[ 38%]   step 301801
[ 38%]   step 301802
[ 38%]   step 301803
[ 38%]   step 301804
[ 38%]   step 301805
[ 38%]   step 301806
[ 38%]   step 301807
[ 38%]   step 301808
[ 38%]   step 301809
[ 38%]   step 301810
[ 38%]   step 301811
[ 38%]   step 301812
[ 38%]   step 301813
[ 38%]   step 301814
[ 38%]   step 301815
[ 38%]   step 301816
[ 38%]   step 301817
[ 38%]   step 301818
[ 38%]   step 301819
[ 38%]   step 301820
[ 38%]   step 301821
[ 38%]   step 301822
[ 38%]   step 301823
[ 38%]   step 301824
[ 38%]   step 301825
[ 38%]   step 301826
[ 38%]   step 301827
[ 38%]   step 301828
[ 38%]   step 301829
[ 38%]   step 301830
[ 38%]   step 301831
[ 38%]   step 301832
[ 38%]   step 301833
[ 38%]   step 301834
[ 38%]   step 301835
[ 38%]   step 301836
[ 38%]   step 301837
[ 38%]   step 301838
[ 38%]   step 301839
[ 38%]   step 301840
[ 38%]   step 301841
[ 38%]   step 301842
[ 38%]   step 301843
[ 38%]   step 301844
[ 38%]   step 301845
[ 38%]   step 301846
[ 38%]   step 301847
[ 38%]   step 301848
[ 38%]   step 301849
[ 38%]   step 301850
[ 38%]   step 301851
[ 38%]   step 301852
[ 38%]   step 301853
[ 38%]   step 301854
[ 38%]   step 301855
[ 38%]   step 301856
[ 38%]   step 301857
