SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 104920
[ 85%]   step 104921
[ 85%]   step 104922
[ 85%]   step 104923
[ 85%]   step 104924
[ 85%]   step 104925
[ 85%]   step 104926
[ 85%]   step 104927
[ 85%]   step 104928
[ 85%]   step 104929
[ 85%]   step 104930
[ 85%]   step 104931
[ 85%]   step 104932
[ 85%]   step 104933
[ 85%]   step 104934
[ 85%]   step 104935
[ 85%]   step 104936
[ 85%]   step 104937
[ 85%]   step 104938
[ 85%]   step 104939
[ 85%]   step 104940
[ 85%]   step 104941
[ 85%]   step 104942
[ 85%]   step 104943
[ 85%]   step 104944
[ 85%]   step 104945
[ 85%]   step 104946
[ 85%]   step 104947
[ 85%]   step 104948
[ 85%]   step 104949
[ 85%]   step 104950
[ 85%]   step 104951
[ 85%]   step 104952
[ 85%]   step 104953
[ 85%]   step 104954
[ 85%]   step 104955
[ 85%]   step 104956
[ 85%]   step 104957
[ 85%]   step 104958
[ 85%]   step 104959
[ 85%]   step 104960
[ 85%]   step 104961
[ 85%]   step 104962
[ 85%]   step 104963
[ 85%]   step 104964
[ 85%]   step 104965
[ 85%]   step 104966
[ 85%]   step 104967
[ 85%]   step 104968
[ 85%]   step 104969
[ 85%]   step 104970
[ 85%]   step 104971
[ 85%]   step 104972
[ 85%]   step 104973
[ 85%]   step 104974
[ 85%]   step 104975
[ 85%]   step 104976
[ 85%]   step 104977
[ 85%]   step 104978
[ 85%]   step 104979
[ 85%]   step 104980
[ 85%]   step 104981
[ 85%]   step 104982
[ 85%]   step 104983
[ 85%]   step 104984
[ 85%]   step 104985
[ 85%]   step 104986
[ 85%]   step 104987
[ 85%]   step 104988
[ 85%]   step 104989
[ 85%]   step 104990
[ 85%]   step 104991
[ 85%]   step 104992
[ 85%]   step 104993
[ 85%]   step 104994
[ 85%]   step 104995
[ 85%]   step 104996
[ 85%]   step 104997
[ 85%]   step 104998
[ 85%]   step 104999
[ 85%]   step 105000
[ 85%]   step 105001
[ 85%]   step 105002
[ 85%]   step 105003
[ 85%]   step 105004
[ 85%]   step 105005
[ 85%]   step 105006
[ 85%]   step 105007
[ 85%]   step 105008
[ 85%]   step 105009
[ 85%]   step 105010
[ 85%]   step 105011
[ 85%]   step 105012
[ 85%]   step 105013
[ 85%]   step 105014
[ 85%]   step 105015
[ 85%]   step 105016
[ 85%]   step 105017
[ 85%]   step 105018
[ 85%]   step 105019
[ 85%]   step 105020
[ 85%]   step 105021
[ 85%]   step 105022
[ 85%]   step 105023
[ 85%]   step 105024
[ 85%]   step 105025
[ 85%]   step 105026
[ 85%]   step 105027
[ 85%]   step 105028
[ 85%]   step 105029
[ 85%]   step 105030
[ 85%]   step 105031
[ 85%]   step 105032
[ 85%]   step 105033
[ 85%]   step 105034
[ 85%]   step 105035
[ 85%]   step 105036
[ 85%]   step 105037
[ 85%]   step 105038
[ 85%]   step 105039
[ 85%]   step 105040
[ 85%]   step 105041
[ 85%]   step 105042
[ 85%]   step 105043
[ 85%]   step 105044
[ 85%]   step 105045
[ 85%]   step 105046
[ 85%]   step 105047
[ 85%]   step 105048
[ 85%]   step 105049
[ 85%]   step 105050
[ 85%]   step 105051
[ 85%]   step 105052
[ 85%]   step 105053
[ 85%]   step 105054
[ 85%]   step 105055
[ 85%]   step 105056
[ 85%]   step 105057
[ 85%]   step 105058
[ 85%]   step 105059
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 105060
[ 85%]   step 105061
[ 85%]   step 105062
[ 85%]   step 105063
[ 85%]   step 105064
[ 85%]   step 105065
[ 85%]   step 105066
[ 85%]   step 105067
[ 85%]   step 105068
[ 85%]   step 105069
[ 85%]   step 105070
[ 85%]   step 105071
[ 85%]   step 105072
[ 85%]   step 105073
[ 85%]   step 105074
[ 85%]   step 105075
[ 85%]   step 105076
[ 85%]   step 105077
[ 85%]   step 105078
[ 85%]   step 105079
[ 85%]   step 105080
[ 85%]   step 105081
[ 85%]   step 105082
[ 85%]   step 105083
[ 85%]   step 105084
[ 85%]   step 105085
[ 85%]   step 105086
[ 85%]   step 105087
[ 85%]   step 105088
[ 85%]   step 105089
[ 85%]   step 105090
[ 85%]   step 105091
[ 85%]   step 105092
[ 85%]   step 105093
[ 85%]   step 105094
[ 85%]   step 105095
[ 85%]   step 105096
[ 85%]   step 105097
[ 85%]   step 105098
[ 85%]   step 105099
[ 85%]   step 105100
[ 85%]   step 105101
[ 85%]   step 105102
[ 85%]   step 105103
[ 85%]   step 105104
[ 85%]   step 105105
[ 85%]   step 105106
[ 85%]   step 105107
[ 85%]   step 105108
[ 85%]   step 105109
[ 85%]   step 105110
[ 85%]   step 105111
[ 85%]   step 105112
[ 85%]   step 105113
[ 85%]   step 105114
[ 85%]   step 105115
[ 85%]   step 105116
[ 85%]   step 105117
[ 85%]   step 105118
[ 85%]   step 105119
[ 85%]   step 105120
[ 85%]   step 105121
[ 85%]   step 105122
[ 85%]   step 105123
[ 85%]   step 105124
[ 85%]   step 105125
[ 85%]   step 105126
[ 85%]   step 105127
[ 85%]   step 105128
[ 85%]   step 105129
[ 85%]   step 105130
[ 85%]   step 105131
[ 85%]   step 105132
[ 85%]   step 105133
[ 85%]   step 105134
[ 85%]   step 105135
[ 85%]   step 105136
[ 85%]   step 105137
[ 85%]   step 105138
[ 85%]   step 105139
[ 85%]   step 105140
[ 85%]   step 105141
[ 85%]   step 105142
[ 85%]   step 105143
[ 85%]   step 105144
[ 85%]   step 105145
[ 85%]   step 105146
[ 85%]   step 105147
[ 85%]   step 105148
[ 85%]   step 105149
[ 85%]   step 105150
[ 85%]   step 105151
[ 85%]   step 105152
[ 85%]   step 105153
[ 85%]   step 105154
[ 85%]   step 105155
[ 85%]   step 105156
[ 85%]   step 105157
[ 85%]   step 105158
[ 85%]   step 105159
[ 85%]   step 105160
[ 85%]   step 105161
[ 85%]   step 105162
[ 85%]   step 105163
[ 85%]   step 105164
[ 85%]   step 105165
[ 85%]   step 105166
[ 85%]   step 105167
[ 85%]   step 105168
[ 85%]   step 105169
[ 85%]   step 105170
[ 85%]   step 105171
[ 85%]   step 105172
[ 85%]   step 105173
[ 85%]   step 105174
[ 85%]   step 105175
[ 85%]   step 105176
[ 85%]   step 105177
[ 85%]   step 105178
[ 85%]   step 105179
[ 85%]   step 105180
[ 85%]   step 105181
[ 85%]   step 105182
[ 85%]   step 105183
[ 85%]   step 105184
[ 85%]   step 105185
[ 85%]   step 105186
[ 85%]   step 105187
[ 85%]   step 105188
[ 85%]   step 105189
[ 85%]   step 105190
[ 85%]   step 105191
[ 85%]   step 105192
[ 85%]   step 105193
[ 85%]   step 105194
[ 85%]   step 105195
[ 85%]   step 105196
[ 85%]   step 105197
[ 85%]   step 105198
[ 85%]   step 105199
[ 85%]   step 105200
[ 85%]   step 105201
[ 85%]   step 105202
[ 85%]   step 105203
[ 85%]   step 105204
[ 85%]   step 105205
[ 85%]   step 105206
[ 85%]   step 105207
[ 85%]   step 105208
[ 85%]   step 105209
[ 85%]   step 105210
[ 85%]   step 105211
[ 85%]   step 105212
[ 85%]   step 105213
[ 85%]   step 105214
[ 85%]   step 105215
[ 85%]   step 105216
[ 85%]   step 105217
[ 85%]   step 105218
[ 85%]   step 105219
[ 85%]   step 105220
[ 85%]   step 105221
[ 85%]   step 105222
[ 85%]   step 105223
[ 85%]   step 105224
[ 85%]   step 105225
[ 85%]   step 105226
[ 85%]   step 105227
[ 85%]   step 105228
[ 85%]   step 105229
[ 85%]   step 105230
[ 85%]   step 105231
[ 85%]   step 105232
[ 85%]   step 105233
[ 85%]   step 105234
[ 85%]   step 105235
[ 85%]   step 105236
[ 85%]   step 105237
[ 85%]   step 105238
[ 85%]   step 105239
[ 85%]   step 105240
[ 85%]   step 105241
[ 85%]   step 105242
[ 85%]   step 105243
[ 85%]   step 105244
[ 85%]   step 105245
[ 85%]   step 105246
[ 85%]   step 105247
[ 85%]   step 105248
[ 85%]   step 105249
[ 85%]   step 105250
[ 85%]   step 105251
[ 85%]   step 105252
[ 85%]   step 105253
[ 85%]   step 105254
[ 85%]   step 105255
[ 85%]   step 105256
[ 85%]   step 105257
[ 85%]   step 105258
[ 85%]   step 105259
[ 85%]   step 105260
[ 85%]   step 105261
[ 85%]   step 105262
[ 85%]   step 105263
[ 85%]   step 105264
[ 85%]   step 105265
[ 85%]   step 105266
[ 85%]   step 105267
[ 85%]   step 105268
[ 85%]   step 105269
[ 85%]   step 105270
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 105271
[ 85%]   step 105272
[ 85%]   step 105273
[ 85%]   step 105274
[ 85%]   step 105275
[ 85%]   step 105276
[ 85%]   step 105277
[ 85%]   step 105278
[ 85%]   step 105279
[ 85%]   step 105280
[ 85%]   step 105281
[ 85%]   step 105282
[ 85%]   step 105283
[ 85%]   step 105284
[ 85%]   step 105285
[ 85%]   step 105286
[ 85%]   step 105287
[ 85%]   step 105288
[ 85%]   step 105289
[ 85%]   step 105290
[ 85%]   step 105291
[ 85%]   step 105292
[ 85%]   step 105293
[ 85%]   step 105294
[ 85%]   step 105295
[ 85%]   step 105296
[ 85%]   step 105297
[ 85%]   step 105298
[ 85%]   step 105299
[ 85%]   step 105300
[ 85%]   step 105301
[ 85%]   step 105302
[ 85%]   step 105303
[ 85%]   step 105304
[ 85%]   step 105305
[ 85%]   step 105306
[ 85%]   step 105307
[ 85%]   step 105308
[ 85%]   step 105309
[ 85%]   step 105310
[ 85%]   step 105311
[ 85%]   step 105312
[ 85%]   step 105313
[ 85%]   step 105314
[ 85%]   step 105315
[ 85%]   step 105316
[ 85%]   step 105317
[ 85%]   step 105318
[ 85%]   step 105319
[ 85%]   step 105320
[ 85%]   step 105321
[ 85%]   step 105322
[ 85%]   step 105323
[ 85%]   step 105324
[ 85%]   step 105325
[ 85%]   step 105326
[ 85%]   step 105327
[ 85%]   step 105328
[ 85%]   step 105329
[ 85%]   step 105330
[ 85%]   step 105331
[ 85%]   step 105332
[ 85%]   step 105333
[ 85%]   step 105334
[ 85%]   step 105335
[ 85%]   step 105336
[ 85%]   step 105337
[ 85%]   step 105338
[ 85%]   step 105339
[ 85%]   step 105340
[ 85%]   step 105341
[ 85%]   step 105342
[ 85%]   step 105343
[ 85%]   step 105344
[ 85%]   step 105345
[ 85%]   step 105346
[ 85%]   step 105347
[ 85%]   step 105348
[ 85%]   step 105349
[ 85%]   step 105350
[ 85%]   step 105351
[ 85%]   step 105352
[ 85%]   step 105353
[ 85%]   step 105354
[ 85%]   step 105355
[ 85%]   step 105356
[ 85%]   step 105357
[ 85%]   step 105358
[ 85%]   step 105359
[ 85%]   step 105360
[ 85%]   step 105361
[ 85%]   step 105362
[ 85%]   step 105363
[ 85%]   step 105364
[ 85%]   step 105365
[ 85%]   step 105366
[ 85%]   step 105367
[ 85%]   step 105368
[ 85%]   step 105369
[ 85%]   step 105370
[ 85%]   step 105371
[ 85%]   step 105372
[ 85%]   step 105373
[ 85%]   step 105374
[ 85%]   step 105375
[ 85%]   step 105376
[ 85%]   step 105377
[ 85%]   step 105378
[ 85%]   step 105379
[ 85%]   step 105380
[ 85%]   step 105381
[ 85%]   step 105382
[ 85%]   step 105383
[ 85%]   step 105384
[ 85%]   step 105385
[ 85%]   step 105386
[ 85%]   step 105387
[ 85%]   step 105388
[ 85%]   step 105389
[ 85%]   step 105390
[ 85%]   step 105391
[ 85%]   step 105392
[ 85%]   step 105393
[ 85%]   step 105394
[ 85%]   step 105395
[ 85%]   step 105396
[ 85%]   step 105397
[ 85%]   step 105398
[ 85%]   step 105399
[ 85%]   step 105400
[ 85%]   step 105401
[ 85%]   step 105402
[ 85%]   step 105403
[ 85%]   step 105404
[ 85%]   step 105405
[ 85%]   step 105406
[ 85%]   step 105407
[ 85%]   step 105408
[ 85%]   step 105409
[ 85%]   step 105410
[ 85%]   step 105411
[ 85%]   step 105412
[ 85%]   step 105413
[ 85%]   step 105414
[ 85%]   step 105415
[ 85%]   step 105416
[ 85%]   step 105417
[ 85%]   step 105418
[ 85%]   step 105419
[ 85%]   step 105420
[ 85%]   step 105421
[ 85%]   step 105422
[ 85%]   step 105423
[ 85%]   step 105424
[ 85%]   step 105425
[ 85%]   step 105426
[ 85%]   step 105427
[ 85%]   step 105428
[ 85%]   step 105429
[ 85%]   step 105430
[ 85%]   step 105431
[ 85%]   step 105432
[ 85%]   step 105433
[ 85%]   step 105434
[ 85%]   step 105435
[ 85%]   step 105436
[ 85%]   step 105437
[ 85%]   step 105438
[ 85%]   step 105439
[ 85%]   step 105440
[ 85%]   step 105441
[ 85%]   step 105442
[ 85%]   step 105443
[ 85%]   step 105444
[ 85%]   step 105445
[ 85%]   step 105446
[ 85%]   step 105447
[ 85%]   step 105448
[ 85%]   step 105449
[ 85%]   step 105450
[ 85%]   step 105451
[ 85%]   step 105452
[ 85%]   step 105453
[ 85%]   step 105454
[ 85%]   step 105455
[ 85%]   step 105456
[ 85%]   step 105457
[ 85%]   step 105458
[ 85%]   step 105459
[ 85%]   step 105460
[ 85%]   step 105461
[ 85%]   step 105462
[ 85%]   step 105463
[ 85%]   step 105464
[ 85%]   step 105465
[ 85%]   step 105466
[ 85%]   step 105467
[ 85%]   step 105468
[ 85%]   step 105469
[ 85%]   step 105470
[ 85%]   step 105471
[ 85%]   step 105472
[ 85%]   step 105473
[ 85%]   step 105474
[ 85%]   step 105475
[ 85%]   step 105476
[ 85%]   step 105477
[ 85%]   step 105478
[ 85%]   step 105479
[ 85%]   step 105480
[ 85%]   step 105481
[ 85%]   step 105482
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 105483
[ 85%]   step 105484
[ 85%]   step 105485
[ 85%]   step 105486
[ 85%]   step 105487
[ 85%]   step 105488
[ 85%]   step 105489
[ 85%]   step 105490
[ 85%]   step 105491
[ 85%]   step 105492
[ 85%]   step 105493
[ 85%]   step 105494
[ 85%]   step 105495
[ 85%]   step 105496
[ 85%]   step 105497
[ 85%]   step 105498
[ 85%]   step 105499
[ 85%]   step 105500
[ 85%]   step 105501
[ 85%]   step 105502
[ 85%]   step 105503
[ 85%]   step 105504
[ 85%]   step 105505
[ 85%]   step 105506
[ 85%]   step 105507
[ 85%]   step 105508
[ 85%]   step 105509
[ 85%]   step 105510
[ 85%]   step 105511
[ 85%]   step 105512
[ 85%]   step 105513
[ 85%]   step 105514
[ 85%]   step 105515
[ 85%]   step 105516
[ 85%]   step 105517
[ 85%]   step 105518
[ 85%]   step 105519
[ 85%]   step 105520
[ 85%]   step 105521
[ 85%]   step 105522
[ 85%]   step 105523
[ 85%]   step 105524
[ 85%]   step 105525
[ 85%]   step 105526
[ 85%]   step 105527
[ 85%]   step 105528
[ 85%]   step 105529
[ 85%]   step 105530
[ 85%]   step 105531
[ 85%]   step 105532
[ 85%]   step 105533
[ 85%]   step 105534
[ 85%]   step 105535
[ 85%]   step 105536
[ 85%]   step 105537
[ 85%]   step 105538
[ 85%]   step 105539
[ 85%]   step 105540
[ 85%]   step 105541
[ 85%]   step 105542
[ 85%]   step 105543
[ 85%]   step 105544
[ 85%]   step 105545
[ 85%]   step 105546
[ 85%]   step 105547
[ 85%]   step 105548
[ 85%]   step 105549
[ 85%]   step 105550
[ 85%]   step 105551
[ 85%]   step 105552
[ 85%]   step 105553
[ 85%]   step 105554
[ 85%]   step 105555
[ 85%]   step 105556
[ 85%]   step 105557
[ 85%]   step 105558
[ 85%]   step 105559
[ 85%]   step 105560
[ 85%]   step 105561
[ 85%]   step 105562
[ 85%]   step 105563
[ 85%]   step 105564
[ 85%]   step 105565
[ 85%]   step 105566
[ 85%]   step 105567
[ 85%]   step 105568
[ 85%]   step 105569
[ 85%]   step 105570
[ 85%]   step 105571
[ 85%]   step 105572
[ 85%]   step 105573
[ 85%]   step 105574
[ 85%]   step 105575
[ 85%]   step 105576
[ 85%]   step 105577
[ 85%]   step 105578
[ 85%]   step 105579
[ 85%]   step 105580
[ 85%]   step 105581
[ 85%]   step 105582
[ 85%]   step 105583
[ 85%]   step 105584
[ 85%]   step 105585
[ 85%]   step 105586
[ 85%]   step 105587
[ 85%]   step 105588
[ 85%]   step 105589
[ 85%]   step 105590
[ 85%]   step 105591
[ 85%]   step 105592
[ 85%]   step 105593
[ 85%]   step 105594
[ 85%]   step 105595
[ 85%]   step 105596
[ 85%]   step 105597
[ 85%]   step 105598
[ 85%]   step 105599
[ 85%]   step 105600
[ 85%]   step 105601
[ 85%]   step 105602
[ 85%]   step 105603
[ 85%]   step 105604
[ 85%]   step 105605
[ 85%]   step 105606
[ 85%]   step 105607
[ 85%]   step 105608
[ 85%]   step 105609
[ 85%]   step 105610
[ 85%]   step 105611
[ 85%]   step 105612
[ 85%]   step 105613
[ 85%]   step 105614
[ 85%]   step 105615
[ 85%]   step 105616
[ 85%]   step 105617
[ 85%]   step 105618
[ 85%]   step 105619
[ 85%]   step 105620
[ 85%]   step 105621
[ 85%]   step 105622
[ 85%]   step 105623
[ 85%]   step 105624
[ 85%]   step 105625
[ 85%]   step 105626
[ 85%]   step 105627
[ 85%]   step 105628
[ 85%]   step 105629
[ 85%]   step 105630
[ 85%]   step 105631
[ 85%]   step 105632
[ 85%]   step 105633
[ 85%]   step 105634
[ 85%]   step 105635
[ 85%]   step 105636
[ 85%]   step 105637
[ 85%]   step 105638
[ 85%]   step 105639
[ 85%]   step 105640
[ 85%]   step 105641
[ 85%]   step 105642
[ 85%]   step 105643
[ 85%]   step 105644
[ 85%]   step 105645
[ 85%]   step 105646
[ 85%]   step 105647
[ 85%]   step 105648
[ 85%]   step 105649
[ 85%]   step 105650
[ 85%]   step 105651
[ 85%]   step 105652
[ 85%]   step 105653
[ 85%]   step 105654
[ 85%]   step 105655
[ 85%]   step 105656
[ 85%]   step 105657
[ 85%]   step 105658
[ 85%]   step 105659
[ 85%]   step 105660
[ 85%]   step 105661
[ 85%]   step 105662
[ 85%]   step 105663
[ 85%]   step 105664
[ 85%]   step 105665
[ 85%]   step 105666
[ 85%]   step 105667
[ 85%]   step 105668
[ 85%]   step 105669
[ 85%]   step 105670
[ 85%]   step 105671
[ 85%]   step 105672
[ 85%]   step 105673
[ 85%]   step 105674
[ 85%]   step 105675
[ 85%]   step 105676
[ 85%]   step 105677
[ 85%]   step 105678
[ 85%]   step 105679
[ 85%]   step 105680
[ 85%]   step 105681
[ 85%]   step 105682
[ 85%]   step 105683
[ 85%]   step 105684
[ 85%]   step 105685
[ 85%]   step 105686
[ 85%]   step 105687
[ 85%]   step 105688
[ 85%]   step 105689
[ 85%]   step 105690
[ 85%]   step 105691
[ 85%]   step 105692
[ 85%]   step 105693
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 105694
[ 85%]   step 105695
[ 85%]   step 105696
[ 85%]   step 105697
[ 85%]   step 105698
[ 85%]   step 105699
[ 85%]   step 105700
[ 85%]   step 105701
[ 85%]   step 105702
[ 85%]   step 105703
[ 85%]   step 105704
[ 85%]   step 105705
[ 85%]   step 105706
[ 85%]   step 105707
[ 85%]   step 105708
[ 85%]   step 105709
[ 85%]   step 105710
[ 85%]   step 105711
[ 85%]   step 105712
[ 85%]   step 105713
[ 85%]   step 105714
[ 85%]   step 105715
[ 85%]   step 105716
[ 85%]   step 105717
[ 85%]   step 105718
[ 85%]   step 105719
[ 85%]   step 105720
[ 85%]   step 105721
[ 85%]   step 105722
[ 85%]   step 105723
[ 85%]   step 105724
[ 85%]   step 105725
[ 85%]   step 105726
[ 85%]   step 105727
[ 85%]   step 105728
[ 85%]   step 105729
[ 85%]   step 105730
[ 85%]   step 105731
[ 85%]   step 105732
[ 85%]   step 105733
[ 85%]   step 105734
[ 85%]   step 105735
[ 85%]   step 105736
[ 85%]   step 105737
[ 85%]   step 105738
[ 85%]   step 105739
[ 85%]   step 105740
[ 85%]   step 105741
[ 85%]   step 105742
[ 85%]   step 105743
[ 85%]   step 105744
[ 85%]   step 105745
[ 85%]   step 105746
[ 85%]   step 105747
[ 85%]   step 105748
[ 85%]   step 105749
[ 85%]   step 105750
[ 85%]   step 105751
[ 85%]   step 105752
[ 85%]   step 105753
[ 85%]   step 105754
[ 85%]   step 105755
[ 85%]   step 105756
[ 85%]   step 105757
[ 85%]   step 105758
[ 85%]   step 105759
[ 85%]   step 105760
[ 85%]   step 105761
[ 85%]   step 105762
[ 85%]   step 105763
[ 85%]   step 105764
[ 85%]   step 105765
[ 85%]   step 105766
[ 85%]   step 105767
[ 85%]   step 105768
[ 85%]   step 105769
[ 85%]   step 105770
[ 85%]   step 105771
[ 85%]   step 105772
[ 85%]   step 105773
[ 85%]   step 105774
[ 85%]   step 105775
[ 85%]   step 105776
[ 85%]   step 105777
[ 85%]   step 105778
[ 85%]   step 105779
[ 85%]   step 105780
[ 85%]   step 105781
[ 85%]   step 105782
[ 85%]   step 105783
[ 85%]   step 105784
[ 85%]   step 105785
[ 85%]   step 105786
[ 85%]   step 105787
[ 85%]   step 105788
[ 85%]   step 105789
[ 85%]   step 105790
[ 85%]   step 105791
[ 85%]   step 105792
[ 85%]   step 105793
[ 85%]   step 105794
[ 85%]   step 105795
[ 85%]   step 105796
[ 85%]   step 105797
[ 85%]   step 105798
[ 85%]   step 105799
[ 85%]   step 105800
[ 85%]   step 105801
[ 85%]   step 105802
[ 85%]   step 105803
[ 85%]   step 105804
[ 85%]   step 105805
[ 85%]   step 105806
[ 85%]   step 105807
[ 85%]   step 105808
[ 85%]   step 105809
[ 85%]   step 105810
[ 85%]   step 105811
[ 85%]   step 105812
[ 85%]   step 105813
[ 85%]   step 105814
[ 85%]   step 105815
[ 85%]   step 105816
[ 85%]   step 105817
[ 85%]   step 105818
[ 85%]   step 105819
[ 85%]   step 105820
[ 85%]   step 105821
[ 85%]   step 105822
[ 85%]   step 105823
[ 85%]   step 105824
[ 85%]   step 105825
[ 85%]   step 105826
[ 85%]   step 105827
[ 85%]   step 105828
[ 85%]   step 105829
[ 85%]   step 105830
[ 85%]   step 105831
[ 85%]   step 105832
[ 85%]   step 105833
[ 85%]   step 105834
[ 85%]   step 105835
[ 85%]   step 105836
[ 85%]   step 105837
[ 85%]   step 105838
[ 85%]   step 105839
[ 85%]   step 105840
[ 85%]   step 105841
[ 85%]   step 105842
[ 85%]   step 105843
[ 85%]   step 105844
[ 85%]   step 105845
[ 85%]   step 105846
[ 85%]   step 105847
[ 85%]   step 105848
[ 85%]   step 105849
[ 85%]   step 105850
[ 85%]   step 105851
[ 85%]   step 105852
[ 85%]   step 105853
[ 85%]   step 105854
[ 85%]   step 105855
[ 85%]   step 105856
[ 85%]   step 105857
[ 85%]   step 105858
[ 85%]   step 105859
[ 85%]   step 105860
[ 85%]   step 105861
[ 85%]   step 105862
[ 85%]   step 105863
[ 85%]   step 105864
[ 85%]   step 105865
[ 85%]   step 105866
[ 85%]   step 105867
[ 85%]   step 105868
[ 85%]   step 105869
[ 85%]   step 105870
[ 85%]   step 105871
[ 85%]   step 105872
[ 85%]   step 105873
[ 85%]   step 105874
[ 85%]   step 105875
