SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 116305
[ 80%]   step 116306
[ 80%]   step 116307
[ 80%]   step 116308
[ 80%]   step 116309
[ 80%]   step 116310
[ 80%]   step 116311
[ 80%]   step 116312
[ 80%]   step 116313
[ 80%]   step 116314
[ 80%]   step 116315
[ 80%]   step 116316
[ 80%]   step 116317
[ 80%]   step 116318
[ 80%]   step 116319
[ 80%]   step 116320
[ 80%]   step 116321
[ 80%]   step 116322
[ 80%]   step 116323
[ 80%]   step 116324
[ 80%]   step 116325
[ 80%]   step 116326
[ 80%]   step 116327
[ 80%]   step 116328
[ 80%]   step 116329
[ 80%]   step 116330
[ 80%]   step 116331
[ 80%]   step 116332
[ 80%]   step 116333
[ 80%]   step 116334
[ 80%]   step 116335
[ 80%]   step 116336
[ 80%]   step 116337
[ 80%]   step 116338
[ 80%]   step 116339
[ 80%]   step 116340
[ 80%]   step 116341
[ 80%]   step 116342
[ 80%]   step 116343
[ 80%]   step 116344
[ 80%]   step 116345
[ 80%]   step 116346
[ 80%]   step 116347
[ 80%]   step 116348
[ 80%]   step 116349
[ 80%]   step 116350
[ 80%]   step 116351
[ 80%]   step 116352
[ 80%]   step 116353
[ 80%]   step 116354
[ 80%]   step 116355
[ 80%]   step 116356
[ 80%]   step 116357
[ 80%]   step 116358
[ 80%]   step 116359
[ 80%]   step 116360
[ 80%]   step 116361
[ 80%]   step 116362
[ 80%]   step 116363
[ 80%]   step 116364
[ 80%]   step 116365
[ 80%]   step 116366
[ 80%]   step 116367
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 116368
[ 80%]   step 116369
[ 80%]   step 116370
[ 80%]   step 116371
[ 80%]   step 116372
[ 80%]   step 116373
[ 80%]   step 116374
[ 80%]   step 116375
[ 80%]   step 116376
[ 80%]   step 116377
[ 80%]   step 116378
[ 80%]   step 116379
[ 80%]   step 116380
[ 80%]   step 116381
[ 80%]   step 116382
[ 80%]   step 116383
[ 80%]   step 116384
[ 80%]   step 116385
[ 80%]   step 116386
[ 80%]   step 116387
[ 80%]   step 116388
[ 80%]   step 116389
[ 80%]   step 116390
[ 80%]   step 116391
[ 80%]   step 116392
[ 80%]   step 116393
[ 80%]   step 116394
[ 80%]   step 116395
[ 80%]   step 116396
[ 80%]   step 116397
[ 80%]   step 116398
[ 80%]   step 116399
[ 80%]   step 116400
[ 80%]   step 116401
[ 80%]   step 116402
[ 80%]   step 116403
[ 80%]   step 116404
[ 80%]   step 116405
[ 80%]   step 116406
[ 80%]   step 116407
[ 80%]   step 116408
[ 80%]   step 116409
[ 80%]   step 116410
[ 80%]   step 116411
[ 80%]   step 116412
[ 80%]   step 116413
[ 80%]   step 116414
[ 80%]   step 116415
[ 80%]   step 116416
[ 80%]   step 116417
[ 80%]   step 116418
[ 80%]   step 116419
[ 80%]   step 116420
[ 80%]   step 116421
[ 80%]   step 116422
[ 80%]   step 116423
[ 80%]   step 116424
[ 80%]   step 116425
[ 80%]   step 116426
[ 80%]   step 116427
[ 80%]   step 116428
[ 80%]   step 116429
[ 80%]   step 116430
[ 80%]   step 116431
[ 80%]   step 116432
[ 80%]   step 116433
[ 80%]   step 116434
[ 80%]   step 116435
[ 80%]   step 116436
[ 80%]   step 116437
[ 80%]   step 116438
[ 80%]   step 116439
[ 80%]   step 116440
[ 80%]   step 116441
[ 80%]   step 116442
[ 80%]   step 116443
[ 80%]   step 116444
[ 80%]   step 116445
[ 80%]   step 116446
[ 80%]   step 116447
[ 80%]   step 116448
[ 80%]   step 116449
[ 80%]   step 116450
[ 80%]   step 116451
[ 80%]   step 116452
[ 80%]   step 116453
[ 80%]   step 116454
[ 80%]   step 116455
[ 80%]   step 116456
[ 80%]   step 116457
[ 80%]   step 116458
[ 80%]   step 116459
[ 80%]   step 116460
[ 80%]   step 116461
[ 80%]   step 116462
[ 80%]   step 116463
[ 80%]   step 116464
[ 80%]   step 116465
[ 80%]   step 116466
[ 80%]   step 116467
[ 80%]   step 116468
[ 80%]   step 116469
[ 80%]   step 116470
[ 80%]   step 116471
[ 80%]   step 116472
[ 80%]   step 116473
[ 80%]   step 116474
[ 80%]   step 116475
[ 80%]   step 116476
[ 80%]   step 116477
[ 80%]   step 116478
[ 80%]   step 116479
[ 80%]   step 116480
[ 80%]   step 116481
[ 80%]   step 116482
[ 80%]   step 116483
[ 80%]   step 116484
[ 80%]   step 116485
[ 80%]   step 116486
[ 80%]   step 116487
[ 80%]   step 116488
[ 80%]   step 116489
[ 80%]   step 116490
[ 80%]   step 116491
[ 80%]   step 116492
[ 80%]   step 116493
[ 80%]   step 116494
[ 80%]   step 116495
[ 80%]   step 116496
[ 80%]   step 116497
[ 80%]   step 116498
[ 80%]   step 116499
[ 80%]   step 116500
[ 80%]   step 116501
[ 80%]   step 116502
[ 80%]   step 116503
[ 80%]   step 116504
[ 80%]   step 116505
[ 80%]   step 116506
[ 80%]   step 116507
[ 80%]   step 116508
[ 80%]   step 116509
[ 80%]   step 116510
[ 80%]   step 116511
[ 80%]   step 116512
[ 80%]   step 116513
[ 80%]   step 116514
[ 80%]   step 116515
[ 80%]   step 116516
[ 80%]   step 116517
[ 80%]   step 116518
[ 80%]   step 116519
[ 80%]   step 116520
[ 80%]   step 116521
[ 80%]   step 116522
[ 80%]   step 116523
[ 80%]   step 116524
[ 80%]   step 116525
[ 80%]   step 116526
[ 80%]   step 116527
[ 80%]   step 116528
[ 80%]   step 116529
[ 80%]   step 116530
[ 80%]   step 116531
[ 80%]   step 116532
[ 80%]   step 116533
[ 80%]   step 116534
[ 80%]   step 116535
[ 80%]   step 116536
[ 80%]   step 116537
[ 80%]   step 116538
[ 80%]   step 116539
[ 80%]   step 116540
[ 80%]   step 116541
[ 80%]   step 116542
[ 80%]   step 116543
[ 80%]   step 116544
[ 80%]   step 116545
[ 80%]   step 116546
[ 80%]   step 116547
[ 80%]   step 116548
[ 80%]   step 116549
[ 80%]   step 116550
[ 80%]   step 116551
[ 80%]   step 116552
[ 80%]   step 116553
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 116554
[ 80%]   step 116555
[ 80%]   step 116556
[ 80%]   step 116557
[ 80%]   step 116558
[ 80%]   step 116559
[ 80%]   step 116560
[ 80%]   step 116561
[ 80%]   step 116562
[ 80%]   step 116563
[ 80%]   step 116564
[ 80%]   step 116565
[ 80%]   step 116566
[ 80%]   step 116567
[ 80%]   step 116568
[ 80%]   step 116569
[ 80%]   step 116570
[ 80%]   step 116571
[ 80%]   step 116572
[ 80%]   step 116573
[ 80%]   step 116574
[ 80%]   step 116575
[ 80%]   step 116576
[ 80%]   step 116577
[ 80%]   step 116578
[ 80%]   step 116579
[ 80%]   step 116580
[ 80%]   step 116581
[ 80%]   step 116582
[ 80%]   step 116583
[ 80%]   step 116584
[ 80%]   step 116585
[ 80%]   step 116586
[ 80%]   step 116587
[ 80%]   step 116588
[ 80%]   step 116589
[ 80%]   step 116590
[ 80%]   step 116591
[ 80%]   step 116592
[ 80%]   step 116593
[ 80%]   step 116594
[ 80%]   step 116595
[ 80%]   step 116596
[ 80%]   step 116597
[ 80%]   step 116598
[ 80%]   step 116599
[ 80%]   step 116600
[ 80%]   step 116601
[ 80%]   step 116602
[ 80%]   step 116603
[ 80%]   step 116604
[ 80%]   step 116605
[ 80%]   step 116606
[ 80%]   step 116607
[ 80%]   step 116608
[ 80%]   step 116609
[ 80%]   step 116610
[ 80%]   step 116611
[ 80%]   step 116612
[ 80%]   step 116613
[ 80%]   step 116614
[ 80%]   step 116615
[ 80%]   step 116616
[ 80%]   step 116617
[ 80%]   step 116618
[ 80%]   step 116619
[ 80%]   step 116620
[ 80%]   step 116621
[ 80%]   step 116622
[ 80%]   step 116623
[ 80%]   step 116624
[ 80%]   step 116625
[ 80%]   step 116626
[ 80%]   step 116627
[ 80%]   step 116628
[ 80%]   step 116629
[ 80%]   step 116630
[ 80%]   step 116631
[ 80%]   step 116632
[ 80%]   step 116633
[ 80%]   step 116634
[ 80%]   step 116635
[ 80%]   step 116636
[ 80%]   step 116637
[ 80%]   step 116638
[ 80%]   step 116639
[ 80%]   step 116640
[ 80%]   step 116641
[ 80%]   step 116642
[ 80%]   step 116643
[ 80%]   step 116644
[ 80%]   step 116645
[ 80%]   step 116646
[ 80%]   step 116647
[ 80%]   step 116648
[ 80%]   step 116649
[ 80%]   step 116650
[ 80%]   step 116651
[ 80%]   step 116652
[ 80%]   step 116653
[ 80%]   step 116654
[ 80%]   step 116655
[ 80%]   step 116656
[ 80%]   step 116657
[ 80%]   step 116658
[ 80%]   step 116659
[ 80%]   step 116660
[ 80%]   step 116661
[ 80%]   step 116662
[ 80%]   step 116663
[ 80%]   step 116664
[ 80%]   step 116665
[ 80%]   step 116666
[ 80%]   step 116667
[ 80%]   step 116668
[ 80%]   step 116669
[ 80%]   step 116670
[ 80%]   step 116671
[ 80%]   step 116672
[ 80%]   step 116673
[ 80%]   step 116674
[ 80%]   step 116675
[ 80%]   step 116676
[ 80%]   step 116677
[ 80%]   step 116678
[ 80%]   step 116679
[ 80%]   step 116680
[ 80%]   step 116681
[ 80%]   step 116682
[ 80%]   step 116683
[ 80%]   step 116684
[ 80%]   step 116685
[ 80%]   step 116686
[ 80%]   step 116687
[ 80%]   step 116688
[ 80%]   step 116689
[ 80%]   step 116690
[ 80%]   step 116691
[ 80%]   step 116692
[ 80%]   step 116693
[ 80%]   step 116694
[ 80%]   step 116695
[ 80%]   step 116696
[ 80%]   step 116697
[ 80%]   step 116698
[ 80%]   step 116699
[ 80%]   step 116700
[ 80%]   step 116701
[ 80%]   step 116702
[ 80%]   step 116703
[ 80%]   step 116704
[ 80%]   step 116705
[ 80%]   step 116706
[ 80%]   step 116707
[ 80%]   step 116708
[ 80%]   step 116709
[ 80%]   step 116710
[ 80%]   step 116711
[ 80%]   step 116712
[ 80%]   step 116713
[ 80%]   step 116714
[ 80%]   step 116715
[ 80%]   step 116716
[ 80%]   step 116717
[ 80%]   step 116718
[ 80%]   step 116719
[ 81%]   step 116720
[ 81%]   step 116721
[ 81%]   step 116722
[ 81%]   step 116723
[ 81%]   step 116724
[ 81%]   step 116725
[ 81%]   step 116726
[ 81%]   step 116727
[ 81%]   step 116728
[ 81%]   step 116729
[ 81%]   step 116730
[ 81%]   step 116731
[ 81%]   step 116732
[ 81%]   step 116733
[ 81%]   step 116734
[ 81%]   step 116735
[ 81%]   step 116736
[ 81%]   step 116737
[ 81%]   step 116738
[ 81%]   step 116739
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 116740
[ 81%]   step 116741
[ 81%]   step 116742
[ 81%]   step 116743
[ 81%]   step 116744
[ 81%]   step 116745
[ 81%]   step 116746
[ 81%]   step 116747
[ 81%]   step 116748
[ 81%]   step 116749
[ 81%]   step 116750
[ 81%]   step 116751
[ 81%]   step 116752
[ 81%]   step 116753
[ 81%]   step 116754
[ 81%]   step 116755
[ 81%]   step 116756
[ 81%]   step 116757
[ 81%]   step 116758
[ 81%]   step 116759
[ 81%]   step 116760
[ 81%]   step 116761
[ 81%]   step 116762
[ 81%]   step 116763
[ 81%]   step 116764
[ 81%]   step 116765
[ 81%]   step 116766
[ 81%]   step 116767
[ 81%]   step 116768
[ 81%]   step 116769
[ 81%]   step 116770
[ 81%]   step 116771
[ 81%]   step 116772
[ 81%]   step 116773
[ 81%]   step 116774
[ 81%]   step 116775
[ 81%]   step 116776
[ 81%]   step 116777
[ 81%]   step 116778
[ 81%]   step 116779
[ 81%]   step 116780
[ 81%]   step 116781
[ 81%]   step 116782
[ 81%]   step 116783
[ 81%]   step 116784
[ 81%]   step 116785
[ 81%]   step 116786
[ 81%]   step 116787
[ 81%]   step 116788
[ 81%]   step 116789
[ 81%]   step 116790
[ 81%]   step 116791
[ 81%]   step 116792
[ 81%]   step 116793
[ 81%]   step 116794
[ 81%]   step 116795
[ 81%]   step 116796
[ 81%]   step 116797
[ 81%]   step 116798
[ 81%]   step 116799
[ 81%]   step 116800
[ 81%]   step 116801
[ 81%]   step 116802
[ 81%]   step 116803
[ 81%]   step 116804
[ 81%]   step 116805
[ 81%]   step 116806
[ 81%]   step 116807
[ 81%]   step 116808
[ 81%]   step 116809
[ 81%]   step 116810
[ 81%]   step 116811
[ 81%]   step 116812
[ 81%]   step 116813
[ 81%]   step 116814
[ 81%]   step 116815
[ 81%]   step 116816
[ 81%]   step 116817
[ 81%]   step 116818
[ 81%]   step 116819
[ 81%]   step 116820
[ 81%]   step 116821
[ 81%]   step 116822
[ 81%]   step 116823
[ 81%]   step 116824
[ 81%]   step 116825
[ 81%]   step 116826
[ 81%]   step 116827
[ 81%]   step 116828
[ 81%]   step 116829
[ 81%]   step 116830
[ 81%]   step 116831
[ 81%]   step 116832
[ 81%]   step 116833
[ 81%]   step 116834
[ 81%]   step 116835
[ 81%]   step 116836
[ 81%]   step 116837
[ 81%]   step 116838
[ 81%]   step 116839
[ 81%]   step 116840
[ 81%]   step 116841
[ 81%]   step 116842
[ 81%]   step 116843
[ 81%]   step 116844
[ 81%]   step 116845
[ 81%]   step 116846
[ 81%]   step 116847
[ 81%]   step 116848
[ 81%]   step 116849
[ 81%]   step 116850
[ 81%]   step 116851
[ 81%]   step 116852
[ 81%]   step 116853
[ 81%]   step 116854
[ 81%]   step 116855
[ 81%]   step 116856
[ 81%]   step 116857
[ 81%]   step 116858
[ 81%]   step 116859
[ 81%]   step 116860
[ 81%]   step 116861
[ 81%]   step 116862
[ 81%]   step 116863
[ 81%]   step 116864
[ 81%]   step 116865
[ 81%]   step 116866
[ 81%]   step 116867
[ 81%]   step 116868
[ 81%]   step 116869
[ 81%]   step 116870
[ 81%]   step 116871
[ 81%]   step 116872
[ 81%]   step 116873
[ 81%]   step 116874
[ 81%]   step 116875
[ 81%]   step 116876
[ 81%]   step 116877
[ 81%]   step 116878
[ 81%]   step 116879
[ 81%]   step 116880
[ 81%]   step 116881
[ 81%]   step 116882
[ 81%]   step 116883
[ 81%]   step 116884
[ 81%]   step 116885
[ 81%]   step 116886
[ 81%]   step 116887
[ 81%]   step 116888
[ 81%]   step 116889
[ 81%]   step 116890
[ 81%]   step 116891
[ 81%]   step 116892
[ 81%]   step 116893
[ 81%]   step 116894
[ 81%]   step 116895
[ 81%]   step 116896
[ 81%]   step 116897
[ 81%]   step 116898
[ 81%]   step 116899
[ 81%]   step 116900
[ 81%]   step 116901
[ 81%]   step 116902
[ 81%]   step 116903
[ 81%]   step 116904
[ 81%]   step 116905
[ 81%]   step 116906
[ 81%]   step 116907
[ 81%]   step 116908
[ 81%]   step 116909
[ 81%]   step 116910
[ 81%]   step 116911
[ 81%]   step 116912
[ 81%]   step 116913
[ 81%]   step 116914
[ 81%]   step 116915
[ 81%]   step 116916
[ 81%]   step 116917
[ 81%]   step 116918
[ 81%]   step 116919
[ 81%]   step 116920
[ 81%]   step 116921
[ 81%]   step 116922
[ 81%]   step 116923
[ 81%]   step 116924
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 116925
[ 81%]   step 116926
[ 81%]   step 116927
[ 81%]   step 116928
[ 81%]   step 116929
[ 81%]   step 116930
[ 81%]   step 116931
[ 81%]   step 116932
[ 81%]   step 116933
[ 81%]   step 116934
[ 81%]   step 116935
[ 81%]   step 116936
[ 81%]   step 116937
[ 81%]   step 116938
[ 81%]   step 116939
[ 81%]   step 116940
[ 81%]   step 116941
[ 81%]   step 116942
[ 81%]   step 116943
[ 81%]   step 116944
[ 81%]   step 116945
[ 81%]   step 116946
[ 81%]   step 116947
[ 81%]   step 116948
[ 81%]   step 116949
[ 81%]   step 116950
[ 81%]   step 116951
[ 81%]   step 116952
[ 81%]   step 116953
[ 81%]   step 116954
[ 81%]   step 116955
[ 81%]   step 116956
[ 81%]   step 116957
[ 81%]   step 116958
[ 81%]   step 116959
[ 81%]   step 116960
[ 81%]   step 116961
[ 81%]   step 116962
[ 81%]   step 116963
[ 81%]   step 116964
[ 81%]   step 116965
[ 81%]   step 116966
[ 81%]   step 116967
[ 81%]   step 116968
[ 81%]   step 116969
[ 81%]   step 116970
[ 81%]   step 116971
[ 81%]   step 116972
[ 81%]   step 116973
[ 81%]   step 116974
[ 81%]   step 116975
[ 81%]   step 116976
[ 81%]   step 116977
[ 81%]   step 116978
[ 81%]   step 116979
[ 81%]   step 116980
[ 81%]   step 116981
[ 81%]   step 116982
[ 81%]   step 116983
[ 81%]   step 116984
[ 81%]   step 116985
[ 81%]   step 116986
[ 81%]   step 116987
[ 81%]   step 116988
[ 81%]   step 116989
[ 81%]   step 116990
[ 81%]   step 116991
[ 81%]   step 116992
[ 81%]   step 116993
[ 81%]   step 116994
[ 81%]   step 116995
[ 81%]   step 116996
[ 81%]   step 116997
[ 81%]   step 116998
[ 81%]   step 116999
[ 81%]   step 117000
[ 81%]   step 117001
[ 81%]   step 117002
[ 81%]   step 117003
[ 81%]   step 117004
[ 81%]   step 117005
[ 81%]   step 117006
[ 81%]   step 117007
[ 81%]   step 117008
[ 81%]   step 117009
[ 81%]   step 117010
[ 81%]   step 117011
[ 81%]   step 117012
[ 81%]   step 117013
[ 81%]   step 117014
[ 81%]   step 117015
[ 81%]   step 117016
[ 81%]   step 117017
[ 81%]   step 117018
[ 81%]   step 117019
[ 81%]   step 117020
[ 81%]   step 117021
[ 81%]   step 117022
[ 81%]   step 117023
[ 81%]   step 117024
[ 81%]   step 117025
[ 81%]   step 117026
[ 81%]   step 117027
[ 81%]   step 117028
[ 81%]   step 117029
[ 81%]   step 117030
[ 81%]   step 117031
[ 81%]   step 117032
[ 81%]   step 117033
[ 81%]   step 117034
[ 81%]   step 117035
[ 81%]   step 117036
[ 81%]   step 117037
[ 81%]   step 117038
[ 81%]   step 117039
[ 81%]   step 117040
[ 81%]   step 117041
[ 81%]   step 117042
[ 81%]   step 117043
[ 81%]   step 117044
[ 81%]   step 117045
[ 81%]   step 117046
[ 81%]   step 117047
[ 81%]   step 117048
[ 81%]   step 117049
[ 81%]   step 117050
[ 81%]   step 117051
[ 81%]   step 117052
[ 81%]   step 117053
[ 81%]   step 117054
[ 81%]   step 117055
[ 81%]   step 117056
[ 81%]   step 117057
[ 81%]   step 117058
[ 81%]   step 117059
[ 81%]   step 117060
[ 81%]   step 117061
[ 81%]   step 117062
[ 81%]   step 117063
[ 81%]   step 117064
[ 81%]   step 117065
[ 81%]   step 117066
[ 81%]   step 117067
[ 81%]   step 117068
[ 81%]   step 117069
[ 81%]   step 117070
[ 81%]   step 117071
[ 81%]   step 117072
[ 81%]   step 117073
[ 81%]   step 117074
[ 81%]   step 117075
[ 81%]   step 117076
[ 81%]   step 117077
[ 81%]   step 117078
[ 81%]   step 117079
[ 81%]   step 117080
[ 81%]   step 117081
[ 81%]   step 117082
[ 81%]   step 117083
[ 81%]   step 117084
[ 81%]   step 117085
[ 81%]   step 117086
[ 81%]   step 117087
[ 81%]   step 117088
[ 81%]   step 117089
[ 81%]   step 117090
[ 81%]   step 117091
[ 81%]   step 117092
[ 81%]   step 117093
[ 81%]   step 117094
[ 81%]   step 117095
[ 81%]   step 117096
[ 81%]   step 117097
[ 81%]   step 117098
[ 81%]   step 117099
[ 81%]   step 117100
[ 81%]   step 117101
[ 81%]   step 117102
[ 81%]   step 117103
[ 81%]   step 117104
[ 81%]   step 117105
[ 81%]   step 117106
[ 81%]   step 117107
[ 81%]   step 117108
[ 81%]   step 117109
[ 81%]   step 117110
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 117111
[ 81%]   step 117112
[ 81%]   step 117113
[ 81%]   step 117114
[ 81%]   step 117115
[ 81%]   step 117116
[ 81%]   step 117117
[ 81%]   step 117118
[ 81%]   step 117119
[ 81%]   step 117120
[ 81%]   step 117121
[ 81%]   step 117122
[ 81%]   step 117123
[ 81%]   step 117124
[ 81%]   step 117125
[ 81%]   step 117126
[ 81%]   step 117127
[ 81%]   step 117128
[ 81%]   step 117129
[ 81%]   step 117130
[ 81%]   step 117131
[ 81%]   step 117132
[ 81%]   step 117133
[ 81%]   step 117134
[ 81%]   step 117135
[ 81%]   step 117136
[ 81%]   step 117137
[ 81%]   step 117138
[ 81%]   step 117139
[ 81%]   step 117140
[ 81%]   step 117141
[ 81%]   step 117142
[ 81%]   step 117143
[ 81%]   step 117144
[ 81%]   step 117145
[ 81%]   step 117146
[ 81%]   step 117147
[ 81%]   step 117148
[ 81%]   step 117149
[ 81%]   step 117150
[ 81%]   step 117151
[ 81%]   step 117152
[ 81%]   step 117153
[ 81%]   step 117154
[ 81%]   step 117155
[ 81%]   step 117156
[ 81%]   step 117157
[ 81%]   step 117158
[ 81%]   step 117159
[ 81%]   step 117160
[ 81%]   step 117161
[ 81%]   step 117162
[ 81%]   step 117163
[ 81%]   step 117164
[ 81%]   step 117165
[ 81%]   step 117166
[ 81%]   step 117167
[ 81%]   step 117168
[ 81%]   step 117169
[ 81%]   step 117170
[ 81%]   step 117171
[ 81%]   step 117172
[ 81%]   step 117173
[ 81%]   step 117174
[ 81%]   step 117175
[ 81%]   step 117176
[ 81%]   step 117177
[ 81%]   step 117178
[ 81%]   step 117179
[ 81%]   step 117180
[ 81%]   step 117181
[ 81%]   step 117182
[ 81%]   step 117183
[ 81%]   step 117184
[ 81%]   step 117185
[ 81%]   step 117186
[ 81%]   step 117187
[ 81%]   step 117188
[ 81%]   step 117189
[ 81%]   step 117190
[ 81%]   step 117191
[ 81%]   step 117192
[ 81%]   step 117193
[ 81%]   step 117194
[ 81%]   step 117195
[ 81%]   step 117196
[ 81%]   step 117197
[ 81%]   step 117198
[ 81%]   step 117199
[ 81%]   step 117200
[ 81%]   step 117201
[ 81%]   step 117202
[ 81%]   step 117203
[ 81%]   step 117204
[ 81%]   step 117205
[ 81%]   step 117206
[ 81%]   step 117207
[ 81%]   step 117208
[ 81%]   step 117209
[ 81%]   step 117210
[ 81%]   step 117211
[ 81%]   step 117212
[ 81%]   step 117213
[ 81%]   step 117214
[ 81%]   step 117215
[ 81%]   step 117216
[ 81%]   step 117217
[ 81%]   step 117218
[ 81%]   step 117219
[ 81%]   step 117220
[ 81%]   step 117221
[ 81%]   step 117222
[ 81%]   step 117223
[ 81%]   step 117224
[ 81%]   step 117225
[ 81%]   step 117226
[ 81%]   step 117227
[ 81%]   step 117228
[ 81%]   step 117229
[ 81%]   step 117230
[ 81%]   step 117231
[ 81%]   step 117232
[ 81%]   step 117233
[ 81%]   step 117234
[ 81%]   step 117235
[ 81%]   step 117236
[ 81%]   step 117237
[ 81%]   step 117238
[ 81%]   step 117239
[ 81%]   step 117240
[ 81%]   step 117241
[ 81%]   step 117242
[ 81%]   step 117243
[ 81%]   step 117244
[ 81%]   step 117245
[ 81%]   step 117246
[ 81%]   step 117247
[ 81%]   step 117248
[ 81%]   step 117249
[ 81%]   step 117250
[ 81%]   step 117251
[ 81%]   step 117252
[ 81%]   step 117253
[ 81%]   step 117254
[ 81%]   step 117255
[ 81%]   step 117256
