SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 41883
[ 86%]   step 41884
[ 86%]   step 41885
[ 86%]   step 41886
[ 86%]   step 41887
[ 86%]   step 41888
[ 86%]   step 41889
[ 86%]   step 41890
[ 86%]   step 41891
[ 86%]   step 41892
[ 86%]   step 41893
[ 86%]   step 41894
[ 86%]   step 41895
[ 86%]   step 41896
[ 86%]   step 41897
[ 86%]   step 41898
[ 86%]   step 41899
[ 86%]   step 41900
[ 86%]   step 41901
[ 86%]   step 41902
[ 86%]   step 41903
[ 86%]   step 41904
[ 86%]   step 41905
[ 86%]   step 41906
[ 86%]   step 41907
[ 86%]   step 41908
[ 87%]   step 41909
[ 87%]   step 41910
[ 87%]   step 41911
[ 87%]   step 41912
[ 87%]   step 41913
[ 87%]   step 41914
[ 87%]   step 41915
[ 87%]   step 41916
[ 87%]   step 41917
[ 87%]   step 41918
[ 87%]   step 41919
[ 87%]   step 41920
[ 87%]   step 41921
[ 87%]   step 41922
[ 87%]   step 41923
[ 87%]   step 41924
[ 87%]   step 41925
[ 87%]   step 41926
[ 87%]   step 41927
[ 87%]   step 41928
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 41929
[ 87%]   step 41930
[ 87%]   step 41931
[ 87%]   step 41932
[ 87%]   step 41933
[ 87%]   step 41934
[ 87%]   step 41935
[ 87%]   step 41936
[ 87%]   step 41937
[ 87%]   step 41938
[ 87%]   step 41939
[ 87%]   step 41940
[ 87%]   step 41941
[ 87%]   step 41942
[ 87%]   step 41943
[ 87%]   step 41944
[ 87%]   step 41945
[ 87%]   step 41946
[ 87%]   step 41947
[ 87%]   step 41948
[ 87%]   step 41949
[ 87%]   step 41950
[ 87%]   step 41951
[ 87%]   step 41952
[ 87%]   step 41953
[ 87%]   step 41954
[ 87%]   step 41955
[ 87%]   step 41956
[ 87%]   step 41957
[ 87%]   step 41958
[ 87%]   step 41959
[ 87%]   step 41960
[ 87%]   step 41961
[ 87%]   step 41962
[ 87%]   step 41963
[ 87%]   step 41964
[ 87%]   step 41965
[ 87%]   step 41966
[ 87%]   step 41967
[ 87%]   step 41968
[ 87%]   step 41969
[ 87%]   step 41970
[ 87%]   step 41971
[ 87%]   step 41972
[ 87%]   step 41973
[ 87%]   step 41974
[ 87%]   step 41975
[ 87%]   step 41976
[ 87%]   step 41977
[ 87%]   step 41978
[ 87%]   step 41979
[ 87%]   step 41980
[ 87%]   step 41981
[ 87%]   step 41982
[ 87%]   step 41983
[ 87%]   step 41984
[ 87%]   step 41985
[ 87%]   step 41986
[ 87%]   step 41987
[ 87%]   step 41988
[ 87%]   step 41989
[ 87%]   step 41990
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 41991
[ 87%]   step 41992
[ 87%]   step 41993
[ 87%]   step 41994
[ 87%]   step 41995
[ 87%]   step 41996
[ 87%]   step 41997
[ 87%]   step 41998
[ 87%]   step 41999
[ 87%]   step 42000
[ 87%]   step 42001
[ 87%]   step 42002
[ 87%]   step 42003
[ 87%]   step 42004
[ 87%]   step 42005
[ 87%]   step 42006
[ 87%]   step 42007
[ 87%]   step 42008
[ 87%]   step 42009
[ 87%]   step 42010
[ 87%]   step 42011
[ 87%]   step 42012
[ 87%]   step 42013
[ 87%]   step 42014
[ 87%]   step 42015
[ 87%]   step 42016
[ 87%]   step 42017
[ 87%]   step 42018
[ 87%]   step 42019
[ 87%]   step 42020
[ 87%]   step 42021
[ 87%]   step 42022
[ 87%]   step 42023
[ 87%]   step 42024
[ 87%]   step 42025
[ 87%]   step 42026
[ 87%]   step 42027
[ 87%]   step 42028
[ 87%]   step 42029
[ 87%]   step 42030
[ 87%]   step 42031
[ 87%]   step 42032
[ 87%]   step 42033
[ 87%]   step 42034
[ 87%]   step 42035
[ 87%]   step 42036
[ 87%]   step 42037
[ 87%]   step 42038
[ 87%]   step 42039
[ 87%]   step 42040
[ 87%]   step 42041
[ 87%]   step 42042
[ 87%]   step 42043
[ 87%]   step 42044
[ 87%]   step 42045
[ 87%]   step 42046
[ 87%]   step 42047
[ 87%]   step 42048
[ 87%]   step 42049
[ 87%]   step 42050
[ 87%]   step 42051
[ 87%]   step 42052
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 42053
[ 87%]   step 42054
[ 87%]   step 42055
[ 87%]   step 42056
[ 87%]   step 42057
[ 87%]   step 42058
[ 87%]   step 42059
[ 87%]   step 42060
[ 87%]   step 42061
[ 87%]   step 42062
[ 87%]   step 42063
[ 87%]   step 42064
[ 87%]   step 42065
[ 87%]   step 42066
[ 87%]   step 42067
[ 87%]   step 42068
[ 87%]   step 42069
[ 87%]   step 42070
[ 87%]   step 42071
[ 87%]   step 42072
[ 87%]   step 42073
[ 87%]   step 42074
[ 87%]   step 42075
[ 87%]   step 42076
[ 87%]   step 42077
[ 87%]   step 42078
[ 87%]   step 42079
[ 87%]   step 42080
[ 87%]   step 42081
[ 87%]   step 42082
[ 87%]   step 42083
[ 87%]   step 42084
[ 87%]   step 42085
[ 87%]   step 42086
[ 87%]   step 42087
[ 87%]   step 42088
[ 87%]   step 42089
[ 87%]   step 42090
[ 87%]   step 42091
[ 87%]   step 42092
[ 87%]   step 42093
[ 87%]   step 42094
[ 87%]   step 42095
[ 87%]   step 42096
[ 87%]   step 42097
[ 87%]   step 42098
[ 87%]   step 42099
[ 87%]   step 42100
[ 87%]   step 42101
[ 87%]   step 42102
[ 87%]   step 42103
[ 87%]   step 42104
[ 87%]   step 42105
[ 87%]   step 42106
[ 87%]   step 42107
[ 87%]   step 42108
[ 87%]   step 42109
[ 87%]   step 42110
[ 87%]   step 42111
[ 87%]   step 42112
[ 87%]   step 42113
[ 87%]   step 42114
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 42115
[ 87%]   step 42116
[ 87%]   step 42117
[ 87%]   step 42118
[ 87%]   step 42119
[ 87%]   step 42120
[ 87%]   step 42121
[ 87%]   step 42122
[ 87%]   step 42123
[ 87%]   step 42124
[ 87%]   step 42125
[ 87%]   step 42126
[ 87%]   step 42127
[ 87%]   step 42128
[ 87%]   step 42129
[ 87%]   step 42130
[ 87%]   step 42131
[ 87%]   step 42132
[ 87%]   step 42133
[ 87%]   step 42134
[ 87%]   step 42135
[ 87%]   step 42136
[ 87%]   step 42137
[ 87%]   step 42138
[ 87%]   step 42139
[ 87%]   step 42140
[ 87%]   step 42141
[ 87%]   step 42142
[ 87%]   step 42143
[ 87%]   step 42144
[ 87%]   step 42145
[ 87%]   step 42146
[ 87%]   step 42147
[ 87%]   step 42148
[ 87%]   step 42149
[ 87%]   step 42150
[ 87%]   step 42151
[ 87%]   step 42152
[ 87%]   step 42153
[ 87%]   step 42154
[ 87%]   step 42155
[ 87%]   step 42156
[ 87%]   step 42157
[ 87%]   step 42158
[ 87%]   step 42159
[ 87%]   step 42160
[ 87%]   step 42161
[ 87%]   step 42162
[ 87%]   step 42163
[ 87%]   step 42164
[ 87%]   step 42165
[ 87%]   step 42166
[ 87%]   step 42167
[ 87%]   step 42168
[ 87%]   step 42169
[ 87%]   step 42170
[ 87%]   step 42171
[ 87%]   step 42172
[ 87%]   step 42173
[ 87%]   step 42174
[ 87%]   step 42175
[ 87%]   step 42176
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 42177
[ 87%]   step 42178
[ 87%]   step 42179
[ 87%]   step 42180
[ 87%]   step 42181
[ 87%]   step 42182
[ 87%]   step 42183
[ 87%]   step 42184
[ 87%]   step 42185
[ 87%]   step 42186
[ 87%]   step 42187
[ 87%]   step 42188
[ 87%]   step 42189
[ 87%]   step 42190
[ 87%]   step 42191
[ 87%]   step 42192
[ 87%]   step 42193
[ 87%]   step 42194
[ 87%]   step 42195
[ 87%]   step 42196
[ 87%]   step 42197
[ 87%]   step 42198
[ 87%]   step 42199
[ 87%]   step 42200
[ 87%]   step 42201
[ 87%]   step 42202
[ 87%]   step 42203
[ 87%]   step 42204
[ 87%]   step 42205
[ 87%]   step 42206
[ 87%]   step 42207
[ 87%]   step 42208
[ 87%]   step 42209
[ 87%]   step 42210
[ 87%]   step 42211
[ 87%]   step 42212
[ 87%]   step 42213
[ 87%]   step 42214
[ 87%]   step 42215
[ 87%]   step 42216
[ 87%]   step 42217
[ 87%]   step 42218
[ 87%]   step 42219
[ 87%]   step 42220
[ 87%]   step 42221
[ 87%]   step 42222
[ 87%]   step 42223
[ 87%]   step 42224
[ 87%]   step 42225
[ 87%]   step 42226
[ 87%]   step 42227
[ 87%]   step 42228
[ 87%]   step 42229
[ 87%]   step 42230
[ 87%]   step 42231
[ 87%]   step 42232
[ 87%]   step 42233
[ 87%]   step 42234
[ 87%]   step 42235
[ 87%]   step 42236
[ 87%]   step 42237
[ 87%]   step 42238
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 42239
[ 87%]   step 42240
[ 87%]   step 42241
[ 87%]   step 42242
[ 87%]   step 42243
[ 87%]   step 42244
[ 87%]   step 42245
[ 87%]   step 42246
[ 87%]   step 42247
[ 87%]   step 42248
[ 87%]   step 42249
[ 87%]   step 42250
[ 87%]   step 42251
[ 87%]   step 42252
[ 87%]   step 42253
[ 87%]   step 42254
[ 87%]   step 42255
[ 87%]   step 42256
[ 87%]   step 42257
[ 87%]   step 42258
[ 87%]   step 42259
[ 87%]   step 42260
[ 87%]   step 42261
[ 87%]   step 42262
[ 87%]   step 42263
[ 87%]   step 42264
[ 87%]   step 42265
[ 87%]   step 42266
[ 87%]   step 42267
[ 87%]   step 42268
[ 87%]   step 42269
[ 87%]   step 42270
[ 87%]   step 42271
[ 87%]   step 42272
[ 87%]   step 42273
[ 87%]   step 42274
[ 87%]   step 42275
[ 87%]   step 42276
[ 87%]   step 42277
[ 87%]   step 42278
[ 87%]   step 42279
[ 87%]   step 42280
[ 87%]   step 42281
[ 87%]   step 42282
[ 87%]   step 42283
[ 87%]   step 42284
[ 87%]   step 42285
[ 87%]   step 42286
[ 87%]   step 42287
[ 87%]   step 42288
[ 87%]   step 42289
[ 87%]   step 42290
[ 87%]   step 42291
[ 87%]   step 42292
[ 87%]   step 42293
[ 87%]   step 42294
[ 87%]   step 42295
[ 87%]   step 42296
[ 87%]   step 42297
[ 87%]   step 42298
[ 87%]   step 42299
[ 87%]   step 42300
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 42301
[ 87%]   step 42302
[ 87%]   step 42303
[ 87%]   step 42304
[ 87%]   step 42305
[ 87%]   step 42306
[ 87%]   step 42307
[ 87%]   step 42308
[ 87%]   step 42309
[ 87%]   step 42310
[ 87%]   step 42311
[ 87%]   step 42312
[ 87%]   step 42313
[ 87%]   step 42314
[ 87%]   step 42315
[ 87%]   step 42316
[ 87%]   step 42317
[ 87%]   step 42318
[ 87%]   step 42319
[ 87%]   step 42320
[ 87%]   step 42321
[ 87%]   step 42322
[ 87%]   step 42323
[ 87%]   step 42324
[ 87%]   step 42325
[ 87%]   step 42326
[ 87%]   step 42327
[ 87%]   step 42328
[ 87%]   step 42329
[ 87%]   step 42330
[ 87%]   step 42331
[ 87%]   step 42332
[ 87%]   step 42333
[ 87%]   step 42334
[ 87%]   step 42335
[ 87%]   step 42336
[ 87%]   step 42337
[ 87%]   step 42338
[ 87%]   step 42339
[ 87%]   step 42340
[ 87%]   step 42341
[ 87%]   step 42342
[ 87%]   step 42343
[ 87%]   step 42344
[ 87%]   step 42345
[ 87%]   step 42346
[ 87%]   step 42347
[ 87%]   step 42348
[ 87%]   step 42349
[ 87%]   step 42350
[ 87%]   step 42351
[ 87%]   step 42352
[ 87%]   step 42353
[ 87%]   step 42354
[ 87%]   step 42355
[ 87%]   step 42356
[ 87%]   step 42357
[ 87%]   step 42358
[ 87%]   step 42359
[ 87%]   step 42360
[ 87%]   step 42361
[ 87%]   step 42362
[ 87%]   step 42363
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 42364
[ 87%]   step 42365
[ 87%]   step 42366
[ 87%]   step 42367
[ 87%]   step 42368
[ 87%]   step 42369
[ 87%]   step 42370
[ 87%]   step 42371
[ 87%]   step 42372
[ 87%]   step 42373
[ 87%]   step 42374
[ 87%]   step 42375
[ 87%]   step 42376
[ 87%]   step 42377
[ 87%]   step 42378
[ 87%]   step 42379
[ 87%]   step 42380
[ 87%]   step 42381
[ 87%]   step 42382
[ 87%]   step 42383
[ 87%]   step 42384
[ 87%]   step 42385
[ 87%]   step 42386
[ 87%]   step 42387
[ 87%]   step 42388
[ 87%]   step 42389
[ 87%]   step 42390
[ 87%]   step 42391
[ 87%]   step 42392
[ 87%]   step 42393
[ 88%]   step 42394
[ 88%]   step 42395
[ 88%]   step 42396
[ 88%]   step 42397
[ 88%]   step 42398
[ 88%]   step 42399
[ 88%]   step 42400
[ 88%]   step 42401
[ 88%]   step 42402
[ 88%]   step 42403
[ 88%]   step 42404
[ 88%]   step 42405
[ 88%]   step 42406
[ 88%]   step 42407
[ 88%]   step 42408
[ 88%]   step 42409
[ 88%]   step 42410
[ 88%]   step 42411
[ 88%]   step 42412
[ 88%]   step 42413
[ 88%]   step 42414
[ 88%]   step 42415
[ 88%]   step 42416
[ 88%]   step 42417
[ 88%]   step 42418
[ 88%]   step 42419
[ 88%]   step 42420
[ 88%]   step 42421
[ 88%]   step 42422
[ 88%]   step 42423
[ 88%]   step 42424
[ 88%]   step 42425
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 42426
[ 88%]   step 42427
[ 88%]   step 42428
[ 88%]   step 42429
[ 88%]   step 42430
[ 88%]   step 42431
[ 88%]   step 42432
[ 88%]   step 42433
[ 88%]   step 42434
[ 88%]   step 42435
[ 88%]   step 42436
[ 88%]   step 42437
[ 88%]   step 42438
[ 88%]   step 42439
[ 88%]   step 42440
[ 88%]   step 42441
[ 88%]   step 42442
[ 88%]   step 42443
[ 88%]   step 42444
[ 88%]   step 42445
[ 88%]   step 42446
[ 88%]   step 42447
[ 88%]   step 42448
[ 88%]   step 42449
[ 88%]   step 42450
[ 88%]   step 42451
[ 88%]   step 42452
[ 88%]   step 42453
[ 88%]   step 42454
[ 88%]   step 42455
[ 88%]   step 42456
[ 88%]   step 42457
[ 88%]   step 42458
[ 88%]   step 42459
[ 88%]   step 42460
[ 88%]   step 42461
[ 88%]   step 42462
[ 88%]   step 42463
[ 88%]   step 42464
[ 88%]   step 42465
[ 88%]   step 42466
[ 88%]   step 42467
[ 88%]   step 42468
[ 88%]   step 42469
[ 88%]   step 42470
[ 88%]   step 42471
[ 88%]   step 42472
[ 88%]   step 42473
[ 88%]   step 42474
[ 88%]   step 42475
[ 88%]   step 42476
[ 88%]   step 42477
[ 88%]   step 42478
[ 88%]   step 42479
[ 88%]   step 42480
[ 88%]   step 42481
[ 88%]   step 42482
[ 88%]   step 42483
[ 88%]   step 42484
[ 88%]   step 42485
[ 88%]   step 42486
[ 88%]   step 42487
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 42488
[ 88%]   step 42489
[ 88%]   step 42490
[ 88%]   step 42491
[ 88%]   step 42492
[ 88%]   step 42493
[ 88%]   step 42494
[ 88%]   step 42495
[ 88%]   step 42496
[ 88%]   step 42497
[ 88%]   step 42498
[ 88%]   step 42499
[ 88%]   step 42500
[ 88%]   step 42501
[ 88%]   step 42502
[ 88%]   step 42503
[ 88%]   step 42504
[ 88%]   step 42505
[ 88%]   step 42506
[ 88%]   step 42507
[ 88%]   step 42508
[ 88%]   step 42509
[ 88%]   step 42510
[ 88%]   step 42511
[ 88%]   step 42512
[ 88%]   step 42513
[ 88%]   step 42514
[ 88%]   step 42515
[ 88%]   step 42516
[ 88%]   step 42517
[ 88%]   step 42518
[ 88%]   step 42519
[ 88%]   step 42520
[ 88%]   step 42521
[ 88%]   step 42522
[ 88%]   step 42523
[ 88%]   step 42524
[ 88%]   step 42525
[ 88%]   step 42526
[ 88%]   step 42527
[ 88%]   step 42528
[ 88%]   step 42529
[ 88%]   step 42530
[ 88%]   step 42531
[ 88%]   step 42532
[ 88%]   step 42533
[ 88%]   step 42534
[ 88%]   step 42535
[ 88%]   step 42536
[ 88%]   step 42537
[ 88%]   step 42538
[ 88%]   step 42539
[ 88%]   step 42540
[ 88%]   step 42541
[ 88%]   step 42542
[ 88%]   step 42543
[ 88%]   step 42544
[ 88%]   step 42545
[ 88%]   step 42546
[ 88%]   step 42547
[ 88%]   step 42548
[ 88%]   step 42549
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 42550
[ 88%]   step 42551
[ 88%]   step 42552
[ 88%]   step 42553
[ 88%]   step 42554
[ 88%]   step 42555
[ 88%]   step 42556
[ 88%]   step 42557
[ 88%]   step 42558
[ 88%]   step 42559
[ 88%]   step 42560
[ 88%]   step 42561
[ 88%]   step 42562
[ 88%]   step 42563
[ 88%]   step 42564
[ 88%]   step 42565
[ 88%]   step 42566
[ 88%]   step 42567
[ 88%]   step 42568
[ 88%]   step 42569
[ 88%]   step 42570
[ 88%]   step 42571
[ 88%]   step 42572
[ 88%]   step 42573
[ 88%]   step 42574
[ 88%]   step 42575
[ 88%]   step 42576
[ 88%]   step 42577
[ 88%]   step 42578
[ 88%]   step 42579
[ 88%]   step 42580
[ 88%]   step 42581
[ 88%]   step 42582
[ 88%]   step 42583
[ 88%]   step 42584
[ 88%]   step 42585
[ 88%]   step 42586
[ 88%]   step 42587
[ 88%]   step 42588
[ 88%]   step 42589
[ 88%]   step 42590
[ 88%]   step 42591
[ 88%]   step 42592
[ 88%]   step 42593
[ 88%]   step 42594
[ 88%]   step 42595
[ 88%]   step 42596
[ 88%]   step 42597
[ 88%]   step 42598
[ 88%]   step 42599
[ 88%]   step 42600
[ 88%]   step 42601
[ 88%]   step 42602
[ 88%]   step 42603
[ 88%]   step 42604
[ 88%]   step 42605
[ 88%]   step 42606
[ 88%]   step 42607
[ 88%]   step 42608
[ 88%]   step 42609
[ 88%]   step 42610
[ 88%]   step 42611
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 42612
[ 88%]   step 42613
[ 88%]   step 42614
[ 88%]   step 42615
[ 88%]   step 42616
[ 88%]   step 42617
[ 88%]   step 42618
[ 88%]   step 42619
[ 88%]   step 42620
[ 88%]   step 42621
[ 88%]   step 42622
[ 88%]   step 42623
[ 88%]   step 42624
[ 88%]   step 42625
[ 88%]   step 42626
[ 88%]   step 42627
[ 88%]   step 42628
[ 88%]   step 42629
[ 88%]   step 42630
[ 88%]   step 42631
[ 88%]   step 42632
[ 88%]   step 42633
[ 88%]   step 42634
[ 88%]   step 42635
[ 88%]   step 42636
[ 88%]   step 42637
[ 88%]   step 42638
[ 88%]   step 42639
[ 88%]   step 42640
[ 88%]   step 42641
[ 88%]   step 42642
[ 88%]   step 42643
[ 88%]   step 42644
[ 88%]   step 42645
[ 88%]   step 42646
[ 88%]   step 42647
[ 88%]   step 42648
[ 88%]   step 42649
[ 88%]   step 42650
[ 88%]   step 42651
[ 88%]   step 42652
[ 88%]   step 42653
[ 88%]   step 42654
[ 88%]   step 42655
[ 88%]   step 42656
[ 88%]   step 42657
[ 88%]   step 42658
[ 88%]   step 42659
[ 88%]   step 42660
[ 88%]   step 42661
[ 88%]   step 42662
[ 88%]   step 42663
[ 88%]   step 42664
[ 88%]   step 42665
[ 88%]   step 42666
[ 88%]   step 42667
[ 88%]   step 42668
[ 88%]   step 42669
[ 88%]   step 42670
[ 88%]   step 42671
[ 88%]   step 42672
[ 88%]   step 42673
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 42674
[ 88%]   step 42675
[ 88%]   step 42676
[ 88%]   step 42677
[ 88%]   step 42678
[ 88%]   step 42679
[ 88%]   step 42680
[ 88%]   step 42681
[ 88%]   step 42682
[ 88%]   step 42683
[ 88%]   step 42684
[ 88%]   step 42685
[ 88%]   step 42686
[ 88%]   step 42687
[ 88%]   step 42688
[ 88%]   step 42689
[ 88%]   step 42690
[ 88%]   step 42691
[ 88%]   step 42692
[ 88%]   step 42693
[ 88%]   step 42694
[ 88%]   step 42695
[ 88%]   step 42696
[ 88%]   step 42697
[ 88%]   step 42698
[ 88%]   step 42699
[ 88%]   step 42700
[ 88%]   step 42701
[ 88%]   step 42702
[ 88%]   step 42703
[ 88%]   step 42704
[ 88%]   step 42705
[ 88%]   step 42706
[ 88%]   step 42707
[ 88%]   step 42708
[ 88%]   step 42709
[ 88%]   step 42710
[ 88%]   step 42711
[ 88%]   step 42712
[ 88%]   step 42713
[ 88%]   step 42714
[ 88%]   step 42715
[ 88%]   step 42716
[ 88%]   step 42717
[ 88%]   step 42718
[ 88%]   step 42719
[ 88%]   step 42720
[ 88%]   step 42721
[ 88%]   step 42722
[ 88%]   step 42723
[ 88%]   step 42724
[ 88%]   step 42725
[ 88%]   step 42726
[ 88%]   step 42727
[ 88%]   step 42728
[ 88%]   step 42729
[ 88%]   step 42730
[ 88%]   step 42731
[ 88%]   step 42732
[ 88%]   step 42733
[ 88%]   step 42734
[ 88%]   step 42735
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 42736
[ 88%]   step 42737
[ 88%]   step 42738
[ 88%]   step 42739
[ 88%]   step 42740
[ 88%]   step 42741
[ 88%]   step 42742
[ 88%]   step 42743
[ 88%]   step 42744
[ 88%]   step 42745
[ 88%]   step 42746
[ 88%]   step 42747
[ 88%]   step 42748
[ 88%]   step 42749
[ 88%]   step 42750
[ 88%]   step 42751
[ 88%]   step 42752
[ 88%]   step 42753
[ 88%]   step 42754
[ 88%]   step 42755
[ 88%]   step 42756
[ 88%]   step 42757
[ 88%]   step 42758
[ 88%]   step 42759
[ 88%]   step 42760
[ 88%]   step 42761
[ 88%]   step 42762
[ 88%]   step 42763
[ 88%]   step 42764
[ 88%]   step 42765
[ 88%]   step 42766
[ 88%]   step 42767
[ 88%]   step 42768
[ 88%]   step 42769
[ 88%]   step 42770
[ 88%]   step 42771
[ 88%]   step 42772
[ 88%]   step 42773
[ 88%]   step 42774
[ 88%]   step 42775
[ 88%]   step 42776
[ 88%]   step 42777
[ 88%]   step 42778
[ 88%]   step 42779
[ 88%]   step 42780
[ 88%]   step 42781
[ 88%]   step 42782
[ 88%]   step 42783
[ 88%]   step 42784
[ 88%]   step 42785
[ 88%]   step 42786
[ 88%]   step 42787
[ 88%]   step 42788
[ 88%]   step 42789
[ 88%]   step 42790
[ 88%]   step 42791
[ 88%]   step 42792
[ 88%]   step 42793
[ 88%]   step 42794
[ 88%]   step 42795
[ 88%]   step 42796
[ 88%]   step 42797
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 42798
[ 88%]   step 42799
[ 88%]   step 42800
[ 88%]   step 42801
[ 88%]   step 42802
[ 88%]   step 42803
[ 88%]   step 42804
[ 88%]   step 42805
[ 88%]   step 42806
[ 88%]   step 42807
[ 88%]   step 42808
[ 88%]   step 42809
[ 88%]   step 42810
[ 88%]   step 42811
[ 88%]   step 42812
[ 88%]   step 42813
[ 88%]   step 42814
[ 88%]   step 42815
[ 88%]   step 42816
[ 88%]   step 42817
[ 88%]   step 42818
[ 88%]   step 42819
[ 88%]   step 42820
[ 88%]   step 42821
[ 88%]   step 42822
[ 88%]   step 42823
[ 88%]   step 42824
[ 88%]   step 42825
[ 88%]   step 42826
[ 88%]   step 42827
[ 88%]   step 42828
[ 88%]   step 42829
[ 88%]   step 42830
[ 88%]   step 42831
[ 88%]   step 42832
[ 88%]   step 42833
[ 88%]   step 42834
[ 88%]   step 42835
[ 88%]   step 42836
[ 88%]   step 42837
[ 88%]   step 42838
[ 88%]   step 42839
[ 88%]   step 42840
[ 88%]   step 42841
[ 88%]   step 42842
[ 88%]   step 42843
[ 88%]   step 42844
[ 88%]   step 42845
[ 88%]   step 42846
[ 88%]   step 42847
[ 88%]   step 42848
[ 88%]   step 42849
[ 88%]   step 42850
[ 88%]   step 42851
[ 88%]   step 42852
[ 88%]   step 42853
[ 88%]   step 42854
[ 88%]   step 42855
[ 88%]   step 42856
[ 88%]   step 42857
[ 88%]   step 42858
[ 88%]   step 42859
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 42860
[ 88%]   step 42861
[ 88%]   step 42862
[ 88%]   step 42863
[ 88%]   step 42864
[ 88%]   step 42865
[ 88%]   step 42866
[ 88%]   step 42867
[ 88%]   step 42868
[ 88%]   step 42869
[ 88%]   step 42870
[ 88%]   step 42871
