SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 440975
[ 57%]   step 440976
[ 57%]   step 440977
[ 57%]   step 440978
[ 57%]   step 440979
[ 57%]   step 440980
[ 57%]   step 440981
[ 57%]   step 440982
[ 57%]   step 440983
[ 57%]   step 440984
[ 57%]   step 440985
[ 57%]   step 440986
[ 57%]   step 440987
[ 57%]   step 440988
[ 57%]   step 440989
[ 57%]   step 440990
[ 57%]   step 440991
[ 57%]   step 440992
[ 57%]   step 440993
[ 57%]   step 440994
[ 57%]   step 440995
[ 57%]   step 440996
[ 57%]   step 440997
[ 57%]   step 440998
[ 57%]   step 440999
[ 57%]   step 441000
[ 57%]   step 441001
[ 57%]   step 441002
[ 57%]   step 441003
[ 57%]   step 441004
[ 57%]   step 441005
[ 57%]   step 441006
[ 57%]   step 441007
[ 57%]   step 441008
[ 57%]   step 441009
[ 57%]   step 441010
[ 57%]   step 441011
[ 57%]   step 441012
[ 57%]   step 441013
[ 57%]   step 441014
[ 57%]   step 441015
[ 57%]   step 441016
[ 57%]   step 441017
[ 57%]   step 441018
[ 57%]   step 441019
[ 57%]   step 441020
[ 57%]   step 441021
[ 57%]   step 441022
[ 57%]   step 441023
[ 57%]   step 441024
[ 57%]   step 441025
[ 57%]   step 441026
[ 57%]   step 441027
[ 57%]   step 441028
[ 57%]   step 441029
[ 57%]   step 441030
[ 57%]   step 441031
[ 57%]   step 441032
[ 57%]   step 441033
[ 57%]   step 441034
[ 57%]   step 441035
[ 57%]   step 441036
[ 57%]   step 441037
[ 57%]   step 441038
[ 57%]   step 441039
[ 57%]   step 441040
[ 57%]   step 441041
[ 57%]   step 441042
[ 57%]   step 441043
[ 57%]   step 441044
[ 57%]   step 441045
[ 57%]   step 441046
[ 57%]   step 441047
[ 57%]   step 441048
[ 57%]   step 441049
[ 57%]   step 441050
[ 57%]   step 441051
[ 57%]   step 441052
[ 57%]   step 441053
[ 57%]   step 441054
[ 57%]   step 441055
[ 57%]   step 441056
[ 57%]   step 441057
[ 57%]   step 441058
[ 57%]   step 441059
[ 57%]   step 441060
[ 57%]   step 441061
[ 57%]   step 441062
[ 57%]   step 441063
[ 57%]   step 441064
[ 57%]   step 441065
[ 57%]   step 441066
[ 57%]   step 441067
[ 57%]   step 441068
[ 57%]   step 441069
[ 57%]   step 441070
[ 57%]   step 441071
[ 57%]   step 441072
[ 57%]   step 441073
[ 57%]   step 441074
[ 57%]   step 441075
[ 57%]   step 441076
[ 57%]   step 441077
[ 57%]   step 441078
[ 57%]   step 441079
[ 57%]   step 441080
[ 57%]   step 441081
[ 57%]   step 441082
[ 57%]   step 441083
[ 57%]   step 441084
[ 57%]   step 441085
[ 57%]   step 441086
[ 57%]   step 441087
[ 57%]   step 441088
[ 57%]   step 441089
[ 57%]   step 441090
[ 57%]   step 441091
[ 57%]   step 441092
[ 57%]   step 441093
[ 57%]   step 441094
[ 57%]   step 441095
[ 57%]   step 441096
[ 57%]   step 441097
[ 57%]   step 441098
[ 57%]   step 441099
[ 57%]   step 441100
[ 57%]   step 441101
[ 57%]   step 441102
[ 57%]   step 441103
[ 57%]   step 441104
[ 57%]   step 441105
[ 57%]   step 441106
[ 57%]   step 441107
[ 57%]   step 441108
[ 57%]   step 441109
[ 57%]   step 441110
[ 57%]   step 441111
[ 57%]   step 441112
[ 57%]   step 441113
[ 57%]   step 441114
[ 57%]   step 441115
[ 57%]   step 441116
[ 57%]   step 441117
[ 57%]   step 441118
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 441119
[ 57%]   step 441120
[ 57%]   step 441121
[ 57%]   step 441122
[ 57%]   step 441123
[ 57%]   step 441124
[ 57%]   step 441125
[ 57%]   step 441126
[ 57%]   step 441127
[ 57%]   step 441128
[ 57%]   step 441129
[ 57%]   step 441130
[ 57%]   step 441131
[ 57%]   step 441132
[ 57%]   step 441133
[ 57%]   step 441134
[ 57%]   step 441135
[ 57%]   step 441136
[ 57%]   step 441137
[ 57%]   step 441138
[ 57%]   step 441139
[ 57%]   step 441140
[ 57%]   step 441141
[ 57%]   step 441142
[ 57%]   step 441143
[ 57%]   step 441144
[ 57%]   step 441145
[ 57%]   step 441146
[ 57%]   step 441147
[ 57%]   step 441148
[ 57%]   step 441149
[ 57%]   step 441150
[ 57%]   step 441151
[ 57%]   step 441152
[ 57%]   step 441153
[ 57%]   step 441154
[ 57%]   step 441155
[ 57%]   step 441156
[ 57%]   step 441157
[ 57%]   step 441158
[ 57%]   step 441159
[ 57%]   step 441160
[ 57%]   step 441161
[ 57%]   step 441162
[ 57%]   step 441163
[ 57%]   step 441164
[ 57%]   step 441165
[ 57%]   step 441166
[ 57%]   step 441167
[ 57%]   step 441168
[ 57%]   step 441169
[ 57%]   step 441170
[ 57%]   step 441171
[ 57%]   step 441172
[ 57%]   step 441173
[ 57%]   step 441174
[ 57%]   step 441175
[ 57%]   step 441176
[ 57%]   step 441177
[ 57%]   step 441178
[ 57%]   step 441179
[ 57%]   step 441180
[ 57%]   step 441181
[ 57%]   step 441182
[ 57%]   step 441183
[ 57%]   step 441184
[ 57%]   step 441185
[ 57%]   step 441186
[ 57%]   step 441187
[ 57%]   step 441188
[ 57%]   step 441189
[ 57%]   step 441190
[ 57%]   step 441191
[ 57%]   step 441192
[ 57%]   step 441193
[ 57%]   step 441194
[ 57%]   step 441195
[ 57%]   step 441196
[ 57%]   step 441197
[ 57%]   step 441198
[ 57%]   step 441199
[ 57%]   step 441200
[ 57%]   step 441201
[ 57%]   step 441202
[ 57%]   step 441203
[ 57%]   step 441204
[ 57%]   step 441205
[ 57%]   step 441206
[ 57%]   step 441207
[ 57%]   step 441208
[ 57%]   step 441209
[ 57%]   step 441210
[ 57%]   step 441211
[ 57%]   step 441212
[ 57%]   step 441213
[ 57%]   step 441214
[ 57%]   step 441215
[ 57%]   step 441216
[ 57%]   step 441217
[ 57%]   step 441218
[ 57%]   step 441219
[ 57%]   step 441220
[ 57%]   step 441221
[ 57%]   step 441222
[ 57%]   step 441223
[ 57%]   step 441224
[ 57%]   step 441225
[ 57%]   step 441226
[ 57%]   step 441227
[ 57%]   step 441228
[ 57%]   step 441229
[ 57%]   step 441230
[ 57%]   step 441231
[ 57%]   step 441232
[ 57%]   step 441233
[ 57%]   step 441234
[ 57%]   step 441235
[ 57%]   step 441236
[ 57%]   step 441237
[ 57%]   step 441238
[ 57%]   step 441239
[ 57%]   step 441240
[ 57%]   step 441241
[ 57%]   step 441242
[ 57%]   step 441243
[ 57%]   step 441244
[ 57%]   step 441245
[ 57%]   step 441246
[ 57%]   step 441247
[ 57%]   step 441248
[ 57%]   step 441249
[ 57%]   step 441250
[ 57%]   step 441251
[ 57%]   step 441252
[ 57%]   step 441253
[ 57%]   step 441254
[ 57%]   step 441255
[ 57%]   step 441256
[ 57%]   step 441257
[ 57%]   step 441258
[ 57%]   step 441259
[ 57%]   step 441260
[ 57%]   step 441261
[ 57%]   step 441262
[ 57%]   step 441263
[ 57%]   step 441264
[ 57%]   step 441265
[ 57%]   step 441266
[ 57%]   step 441267
[ 57%]   step 441268
[ 57%]   step 441269
[ 57%]   step 441270
[ 57%]   step 441271
[ 57%]   step 441272
[ 57%]   step 441273
[ 57%]   step 441274
[ 57%]   step 441275
[ 57%]   step 441276
[ 57%]   step 441277
[ 57%]   step 441278
[ 57%]   step 441279
[ 57%]   step 441280
[ 57%]   step 441281
[ 57%]   step 441282
[ 57%]   step 441283
[ 57%]   step 441284
[ 57%]   step 441285
[ 57%]   step 441286
[ 57%]   step 441287
[ 57%]   step 441288
[ 57%]   step 441289
[ 57%]   step 441290
[ 57%]   step 441291
[ 57%]   step 441292
[ 57%]   step 441293
[ 57%]   step 441294
[ 57%]   step 441295
[ 57%]   step 441296
[ 57%]   step 441297
[ 57%]   step 441298
[ 57%]   step 441299
[ 57%]   step 441300
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 441301
[ 57%]   step 441302
[ 57%]   step 441303
[ 57%]   step 441304
[ 57%]   step 441305
[ 57%]   step 441306
[ 57%]   step 441307
[ 57%]   step 441308
[ 57%]   step 441309
[ 57%]   step 441310
[ 57%]   step 441311
[ 57%]   step 441312
[ 57%]   step 441313
[ 57%]   step 441314
[ 57%]   step 441315
[ 57%]   step 441316
[ 57%]   step 441317
[ 57%]   step 441318
[ 57%]   step 441319
[ 57%]   step 441320
[ 57%]   step 441321
[ 57%]   step 441322
[ 57%]   step 441323
[ 57%]   step 441324
[ 57%]   step 441325
[ 57%]   step 441326
[ 57%]   step 441327
[ 57%]   step 441328
[ 57%]   step 441329
[ 57%]   step 441330
[ 57%]   step 441331
[ 57%]   step 441332
[ 57%]   step 441333
[ 57%]   step 441334
[ 57%]   step 441335
[ 57%]   step 441336
[ 57%]   step 441337
[ 57%]   step 441338
[ 57%]   step 441339
[ 57%]   step 441340
[ 57%]   step 441341
[ 57%]   step 441342
[ 57%]   step 441343
[ 57%]   step 441344
[ 57%]   step 441345
[ 57%]   step 441346
[ 57%]   step 441347
[ 57%]   step 441348
[ 57%]   step 441349
[ 57%]   step 441350
[ 57%]   step 441351
[ 57%]   step 441352
[ 57%]   step 441353
[ 57%]   step 441354
[ 57%]   step 441355
[ 57%]   step 441356
[ 57%]   step 441357
[ 57%]   step 441358
[ 57%]   step 441359
[ 57%]   step 441360
[ 57%]   step 441361
[ 57%]   step 441362
[ 57%]   step 441363
[ 57%]   step 441364
[ 57%]   step 441365
[ 57%]   step 441366
[ 57%]   step 441367
[ 57%]   step 441368
[ 57%]   step 441369
[ 57%]   step 441370
[ 57%]   step 441371
[ 57%]   step 441372
[ 57%]   step 441373
[ 57%]   step 441374
[ 57%]   step 441375
[ 57%]   step 441376
[ 57%]   step 441377
[ 57%]   step 441378
[ 57%]   step 441379
[ 57%]   step 441380
[ 57%]   step 441381
[ 57%]   step 441382
[ 57%]   step 441383
[ 57%]   step 441384
[ 57%]   step 441385
[ 57%]   step 441386
[ 57%]   step 441387
[ 57%]   step 441388
[ 57%]   step 441389
[ 57%]   step 441390
[ 57%]   step 441391
[ 57%]   step 441392
[ 57%]   step 441393
[ 57%]   step 441394
[ 57%]   step 441395
[ 57%]   step 441396
[ 57%]   step 441397
[ 57%]   step 441398
[ 57%]   step 441399
[ 57%]   step 441400
[ 57%]   step 441401
[ 57%]   step 441402
[ 57%]   step 441403
[ 57%]   step 441404
[ 57%]   step 441405
[ 57%]   step 441406
[ 57%]   step 441407
[ 57%]   step 441408
[ 57%]   step 441409
[ 57%]   step 441410
[ 57%]   step 441411
[ 57%]   step 441412
[ 57%]   step 441413
[ 57%]   step 441414
[ 57%]   step 441415
[ 57%]   step 441416
[ 57%]   step 441417
[ 57%]   step 441418
[ 57%]   step 441419
[ 57%]   step 441420
[ 57%]   step 441421
[ 57%]   step 441422
[ 57%]   step 441423
[ 57%]   step 441424
[ 57%]   step 441425
[ 57%]   step 441426
[ 57%]   step 441427
[ 57%]   step 441428
[ 57%]   step 441429
[ 57%]   step 441430
[ 57%]   step 441431
[ 57%]   step 441432
[ 57%]   step 441433
[ 57%]   step 441434
[ 57%]   step 441435
[ 57%]   step 441436
[ 57%]   step 441437
[ 57%]   step 441438
[ 57%]   step 441439
[ 57%]   step 441440
[ 57%]   step 441441
[ 57%]   step 441442
[ 57%]   step 441443
[ 57%]   step 441444
[ 57%]   step 441445
[ 57%]   step 441446
[ 57%]   step 441447
[ 57%]   step 441448
[ 57%]   step 441449
[ 57%]   step 441450
[ 57%]   step 441451
[ 57%]   step 441452
[ 57%]   step 441453
[ 57%]   step 441454
[ 57%]   step 441455
[ 57%]   step 441456
[ 57%]   step 441457
[ 57%]   step 441458
[ 57%]   step 441459
[ 57%]   step 441460
[ 57%]   step 441461
[ 57%]   step 441462
[ 57%]   step 441463
[ 57%]   step 441464
[ 57%]   step 441465
[ 57%]   step 441466
[ 57%]   step 441467
[ 57%]   step 441468
[ 57%]   step 441469
[ 57%]   step 441470
[ 57%]   step 441471
[ 57%]   step 441472
[ 57%]   step 441473
[ 57%]   step 441474
[ 57%]   step 441475
[ 57%]   step 441476
[ 57%]   step 441477
[ 57%]   step 441478
[ 57%]   step 441479
[ 57%]   step 441480
[ 57%]   step 441481
[ 57%]   step 441482
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 441483
[ 57%]   step 441484
[ 57%]   step 441485
[ 57%]   step 441486
[ 57%]   step 441487
[ 57%]   step 441488
[ 57%]   step 441489
[ 57%]   step 441490
[ 57%]   step 441491
[ 57%]   step 441492
[ 57%]   step 441493
[ 57%]   step 441494
[ 57%]   step 441495
[ 57%]   step 441496
[ 57%]   step 441497
[ 57%]   step 441498
[ 57%]   step 441499
[ 57%]   step 441500
[ 57%]   step 441501
[ 57%]   step 441502
[ 57%]   step 441503
[ 57%]   step 441504
[ 57%]   step 441505
[ 57%]   step 441506
[ 57%]   step 441507
[ 57%]   step 441508
[ 57%]   step 441509
[ 57%]   step 441510
[ 57%]   step 441511
[ 57%]   step 441512
[ 57%]   step 441513
[ 57%]   step 441514
[ 57%]   step 441515
[ 57%]   step 441516
[ 57%]   step 441517
[ 57%]   step 441518
[ 57%]   step 441519
[ 57%]   step 441520
[ 57%]   step 441521
[ 57%]   step 441522
[ 57%]   step 441523
[ 57%]   step 441524
[ 57%]   step 441525
[ 57%]   step 441526
[ 57%]   step 441527
[ 57%]   step 441528
[ 57%]   step 441529
[ 57%]   step 441530
[ 57%]   step 441531
[ 57%]   step 441532
[ 57%]   step 441533
[ 57%]   step 441534
[ 57%]   step 441535
[ 57%]   step 441536
[ 57%]   step 441537
[ 57%]   step 441538
[ 57%]   step 441539
[ 57%]   step 441540
[ 57%]   step 441541
[ 57%]   step 441542
[ 57%]   step 441543
[ 57%]   step 441544
[ 57%]   step 441545
[ 57%]   step 441546
[ 57%]   step 441547
[ 57%]   step 441548
[ 57%]   step 441549
[ 57%]   step 441550
[ 57%]   step 441551
[ 57%]   step 441552
[ 57%]   step 441553
[ 57%]   step 441554
[ 57%]   step 441555
[ 57%]   step 441556
[ 57%]   step 441557
[ 57%]   step 441558
[ 57%]   step 441559
[ 57%]   step 441560
[ 57%]   step 441561
[ 57%]   step 441562
[ 57%]   step 441563
[ 57%]   step 441564
[ 57%]   step 441565
[ 57%]   step 441566
[ 57%]   step 441567
[ 57%]   step 441568
[ 57%]   step 441569
[ 57%]   step 441570
[ 57%]   step 441571
[ 57%]   step 441572
[ 57%]   step 441573
[ 57%]   step 441574
[ 57%]   step 441575
[ 57%]   step 441576
[ 57%]   step 441577
[ 57%]   step 441578
[ 57%]   step 441579
[ 57%]   step 441580
[ 57%]   step 441581
[ 57%]   step 441582
[ 57%]   step 441583
[ 57%]   step 441584
[ 57%]   step 441585
[ 57%]   step 441586
[ 57%]   step 441587
[ 57%]   step 441588
[ 57%]   step 441589
[ 57%]   step 441590
[ 57%]   step 441591
[ 57%]   step 441592
[ 57%]   step 441593
[ 57%]   step 441594
[ 57%]   step 441595
[ 57%]   step 441596
[ 57%]   step 441597
[ 57%]   step 441598
[ 57%]   step 441599
[ 57%]   step 441600
[ 57%]   step 441601
[ 57%]   step 441602
[ 57%]   step 441603
[ 57%]   step 441604
[ 57%]   step 441605
[ 57%]   step 441606
[ 57%]   step 441607
[ 57%]   step 441608
[ 57%]   step 441609
[ 57%]   step 441610
[ 57%]   step 441611
[ 57%]   step 441612
[ 57%]   step 441613
[ 57%]   step 441614
[ 57%]   step 441615
[ 57%]   step 441616
[ 57%]   step 441617
[ 57%]   step 441618
[ 57%]   step 441619
[ 57%]   step 441620
[ 57%]   step 441621
[ 57%]   step 441622
[ 57%]   step 441623
[ 57%]   step 441624
[ 57%]   step 441625
[ 57%]   step 441626
[ 57%]   step 441627
[ 57%]   step 441628
[ 57%]   step 441629
[ 57%]   step 441630
[ 57%]   step 441631
[ 57%]   step 441632
[ 57%]   step 441633
[ 57%]   step 441634
[ 57%]   step 441635
[ 57%]   step 441636
[ 57%]   step 441637
[ 57%]   step 441638
[ 57%]   step 441639
[ 57%]   step 441640
[ 57%]   step 441641
[ 57%]   step 441642
[ 57%]   step 441643
[ 57%]   step 441644
[ 57%]   step 441645
[ 57%]   step 441646
[ 57%]   step 441647
[ 57%]   step 441648
[ 57%]   step 441649
[ 57%]   step 441650
[ 57%]   step 441651
[ 57%]   step 441652
[ 57%]   step 441653
[ 57%]   step 441654
[ 57%]   step 441655
[ 57%]   step 441656
[ 57%]   step 441657
[ 57%]   step 441658
[ 57%]   step 441659
[ 57%]   step 441660
[ 57%]   step 441661
[ 57%]   step 441662
[ 57%]   step 441663
[ 57%]   step 441664
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 441665
[ 57%]   step 441666
[ 57%]   step 441667
[ 57%]   step 441668
[ 57%]   step 441669
[ 57%]   step 441670
[ 57%]   step 441671
[ 57%]   step 441672
[ 57%]   step 441673
[ 57%]   step 441674
[ 57%]   step 441675
[ 57%]   step 441676
[ 57%]   step 441677
[ 57%]   step 441678
[ 57%]   step 441679
[ 57%]   step 441680
[ 57%]   step 441681
[ 57%]   step 441682
[ 57%]   step 441683
[ 57%]   step 441684
[ 57%]   step 441685
[ 57%]   step 441686
[ 57%]   step 441687
[ 57%]   step 441688
[ 57%]   step 441689
[ 57%]   step 441690
[ 57%]   step 441691
[ 57%]   step 441692
[ 57%]   step 441693
[ 57%]   step 441694
[ 57%]   step 441695
[ 57%]   step 441696
[ 57%]   step 441697
[ 57%]   step 441698
[ 57%]   step 441699
[ 57%]   step 441700
[ 57%]   step 441701
[ 57%]   step 441702
[ 57%]   step 441703
[ 57%]   step 441704
[ 57%]   step 441705
[ 57%]   step 441706
[ 57%]   step 441707
[ 57%]   step 441708
[ 57%]   step 441709
[ 57%]   step 441710
[ 57%]   step 441711
[ 57%]   step 441712
[ 57%]   step 441713
[ 57%]   step 441714
[ 57%]   step 441715
[ 57%]   step 441716
[ 57%]   step 441717
[ 57%]   step 441718
[ 57%]   step 441719
[ 57%]   step 441720
[ 57%]   step 441721
[ 57%]   step 441722
[ 57%]   step 441723
[ 57%]   step 441724
[ 57%]   step 441725
[ 57%]   step 441726
[ 57%]   step 441727
[ 57%]   step 441728
[ 57%]   step 441729
[ 57%]   step 441730
[ 57%]   step 441731
[ 57%]   step 441732
[ 57%]   step 441733
[ 57%]   step 441734
[ 57%]   step 441735
[ 57%]   step 441736
[ 57%]   step 441737
[ 57%]   step 441738
[ 57%]   step 441739
[ 57%]   step 441740
[ 57%]   step 441741
[ 57%]   step 441742
[ 57%]   step 441743
[ 57%]   step 441744
[ 57%]   step 441745
[ 57%]   step 441746
[ 57%]   step 441747
[ 57%]   step 441748
[ 57%]   step 441749
[ 57%]   step 441750
[ 57%]   step 441751
[ 57%]   step 441752
[ 57%]   step 441753
[ 57%]   step 441754
[ 57%]   step 441755
[ 57%]   step 441756
[ 57%]   step 441757
[ 57%]   step 441758
[ 57%]   step 441759
[ 57%]   step 441760
[ 57%]   step 441761
[ 57%]   step 441762
[ 57%]   step 441763
[ 57%]   step 441764
[ 57%]   step 441765
[ 57%]   step 441766
[ 57%]   step 441767
[ 57%]   step 441768
[ 57%]   step 441769
[ 57%]   step 441770
[ 57%]   step 441771
[ 57%]   step 441772
[ 57%]   step 441773
[ 57%]   step 441774
[ 57%]   step 441775
[ 57%]   step 441776
[ 57%]   step 441777
[ 57%]   step 441778
[ 57%]   step 441779
[ 57%]   step 441780
[ 57%]   step 441781
[ 57%]   step 441782
[ 57%]   step 441783
[ 57%]   step 441784
[ 57%]   step 441785
[ 57%]   step 441786
[ 57%]   step 441787
[ 57%]   step 441788
[ 57%]   step 441789
[ 57%]   step 441790
[ 57%]   step 441791
[ 57%]   step 441792
[ 57%]   step 441793
[ 57%]   step 441794
[ 57%]   step 441795
[ 57%]   step 441796
[ 57%]   step 441797
[ 57%]   step 441798
[ 57%]   step 441799
[ 57%]   step 441800
[ 57%]   step 441801
[ 57%]   step 441802
[ 57%]   step 441803
[ 57%]   step 441804
[ 57%]   step 441805
[ 57%]   step 441806
[ 57%]   step 441807
[ 57%]   step 441808
[ 57%]   step 441809
[ 57%]   step 441810
[ 57%]   step 441811
[ 57%]   step 441812
[ 57%]   step 441813
[ 57%]   step 441814
[ 57%]   step 441815
[ 57%]   step 441816
[ 57%]   step 441817
[ 57%]   step 441818
[ 57%]   step 441819
[ 57%]   step 441820
[ 57%]   step 441821
[ 57%]   step 441822
[ 57%]   step 441823
[ 57%]   step 441824
[ 57%]   step 441825
[ 57%]   step 441826
[ 57%]   step 441827
[ 57%]   step 441828
[ 57%]   step 441829
[ 57%]   step 441830
[ 57%]   step 441831
[ 57%]   step 441832
[ 57%]   step 441833
[ 57%]   step 441834
[ 57%]   step 441835
[ 57%]   step 441836
[ 57%]   step 441837
[ 57%]   step 441838
[ 57%]   step 441839
[ 57%]   step 441840
[ 57%]   step 441841
[ 57%]   step 441842
[ 57%]   step 441843
[ 57%]   step 441844
[ 57%]   step 441845
[ 57%]   step 441846
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 441847
[ 57%]   step 441848
[ 57%]   step 441849
[ 57%]   step 441850
[ 57%]   step 441851
[ 57%]   step 441852
[ 57%]   step 441853
[ 57%]   step 441854
[ 57%]   step 441855
[ 57%]   step 441856
[ 57%]   step 441857
[ 57%]   step 441858
[ 57%]   step 441859
[ 57%]   step 441860
[ 57%]   step 441861
[ 57%]   step 441862
[ 57%]   step 441863
[ 57%]   step 441864
[ 57%]   step 441865
[ 57%]   step 441866
[ 57%]   step 441867
[ 57%]   step 441868
[ 57%]   step 441869
[ 57%]   step 441870
[ 57%]   step 441871
[ 57%]   step 441872
[ 57%]   step 441873
[ 57%]   step 441874
[ 57%]   step 441875
[ 57%]   step 441876
[ 57%]   step 441877
[ 57%]   step 441878
[ 57%]   step 441879
[ 57%]   step 441880
[ 57%]   step 441881
[ 57%]   step 441882
[ 57%]   step 441883
[ 57%]   step 441884
[ 57%]   step 441885
[ 57%]   step 441886
[ 57%]   step 441887
[ 57%]   step 441888
[ 57%]   step 441889
[ 57%]   step 441890
[ 57%]   step 441891
[ 57%]   step 441892
[ 57%]   step 441893
[ 57%]   step 441894
[ 57%]   step 441895
[ 57%]   step 441896
[ 57%]   step 441897
[ 57%]   step 441898
[ 57%]   step 441899
[ 57%]   step 441900
[ 57%]   step 441901
[ 57%]   step 441902
[ 57%]   step 441903
[ 57%]   step 441904
[ 57%]   step 441905
[ 57%]   step 441906
[ 57%]   step 441907
[ 57%]   step 441908
[ 57%]   step 441909
[ 57%]   step 441910
[ 57%]   step 441911
[ 57%]   step 441912
[ 57%]   step 441913
[ 57%]   step 441914
[ 57%]   step 441915
[ 57%]   step 441916
[ 57%]   step 441917
[ 57%]   step 441918
[ 57%]   step 441919
[ 57%]   step 441920
[ 57%]   step 441921
[ 57%]   step 441922
[ 57%]   step 441923
[ 57%]   step 441924
