SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 135156
[ 93%]   step 135157
[ 93%]   step 135158
[ 93%]   step 135159
[ 93%]   step 135160
[ 93%]   step 135161
[ 93%]   step 135162
[ 93%]   step 135163
[ 93%]   step 135164
[ 93%]   step 135165
[ 93%]   step 135166
[ 93%]   step 135167
[ 93%]   step 135168
[ 93%]   step 135169
[ 93%]   step 135170
[ 93%]   step 135171
[ 93%]   step 135172
[ 93%]   step 135173
[ 93%]   step 135174
[ 93%]   step 135175
[ 93%]   step 135176
[ 93%]   step 135177
[ 93%]   step 135178
[ 93%]   step 135179
[ 93%]   step 135180
[ 93%]   step 135181
[ 93%]   step 135182
[ 93%]   step 135183
[ 93%]   step 135184
[ 93%]   step 135185
[ 93%]   step 135186
[ 93%]   step 135187
[ 93%]   step 135188
[ 93%]   step 135189
[ 93%]   step 135190
[ 93%]   step 135191
[ 93%]   step 135192
[ 93%]   step 135193
[ 93%]   step 135194
[ 93%]   step 135195
[ 94%]   step 135196
[ 94%]   step 135197
[ 94%]   step 135198
[ 94%]   step 135199
[ 94%]   step 135200
[ 94%]   step 135201
[ 94%]   step 135202
[ 94%]   step 135203
[ 94%]   step 135204
[ 94%]   step 135205
[ 94%]   step 135206
[ 94%]   step 135207
[ 94%]   step 135208
[ 94%]   step 135209
[ 94%]   step 135210
[ 94%]   step 135211
[ 94%]   step 135212
[ 94%]   step 135213
[ 94%]   step 135214
[ 94%]   step 135215
[ 94%]   step 135216
[ 94%]   step 135217
[ 94%]   step 135218
[ 94%]   step 135219
[ 94%]   step 135220
[ 94%]   step 135221
[ 94%]   step 135222
[ 94%]   step 135223
[ 94%]   step 135224
[ 94%]   step 135225
[ 94%]   step 135226
[ 94%]   step 135227
[ 94%]   step 135228
[ 94%]   step 135229
[ 94%]   step 135230
[ 94%]   step 135231
[ 94%]   step 135232
[ 94%]   step 135233
[ 94%]   step 135234
[ 94%]   step 135235
[ 94%]   step 135236
[ 94%]   step 135237
[ 94%]   step 135238
[ 94%]   step 135239
[ 94%]   step 135240
[ 94%]   step 135241
[ 94%]   step 135242
[ 94%]   step 135243
[ 94%]   step 135244
[ 94%]   step 135245
[ 94%]   step 135246
[ 94%]   step 135247
[ 94%]   step 135248
[ 94%]   step 135249
[ 94%]   step 135250
[ 94%]   step 135251
[ 94%]   step 135252
[ 94%]   step 135253
[ 94%]   step 135254
[ 94%]   step 135255
[ 94%]   step 135256
[ 94%]   step 135257
[ 94%]   step 135258
[ 94%]   step 135259
[ 94%]   step 135260
[ 94%]   step 135261
[ 94%]   step 135262
[ 94%]   step 135263
[ 94%]   step 135264
[ 94%]   step 135265
[ 94%]   step 135266
[ 94%]   step 135267
[ 94%]   step 135268
[ 94%]   step 135269
[ 94%]   step 135270
[ 94%]   step 135271
[ 94%]   step 135272
[ 94%]   step 135273
[ 94%]   step 135274
[ 94%]   step 135275
[ 94%]   step 135276
[ 94%]   step 135277
[ 94%]   step 135278
[ 94%]   step 135279
[ 94%]   step 135280
[ 94%]   step 135281
[ 94%]   step 135282
[ 94%]   step 135283
[ 94%]   step 135284
[ 94%]   step 135285
[ 94%]   step 135286
[ 94%]   step 135287
[ 94%]   step 135288
[ 94%]   step 135289
[ 94%]   step 135290
[ 94%]   step 135291
[ 94%]   step 135292
[ 94%]   step 135293
[ 94%]   step 135294
[ 94%]   step 135295
[ 94%]   step 135296
[ 94%]   step 135297
[ 94%]   step 135298
[ 94%]   step 135299
[ 94%]   step 135300
[ 94%]   step 135301
[ 94%]   step 135302
[ 94%]   step 135303
[ 94%]   step 135304
[ 94%]   step 135305
[ 94%]   step 135306
[ 94%]   step 135307
[ 94%]   step 135308
[ 94%]   step 135309
[ 94%]   step 135310
[ 94%]   step 135311
[ 94%]   step 135312
[ 94%]   step 135313
[ 94%]   step 135314
[ 94%]   step 135315
[ 94%]   step 135316
[ 94%]   step 135317
[ 94%]   step 135318
[ 94%]   step 135319
[ 94%]   step 135320
[ 94%]   step 135321
[ 94%]   step 135322
[ 94%]   step 135323
[ 94%]   step 135324
[ 94%]   step 135325
[ 94%]   step 135326
[ 94%]   step 135327
[ 94%]   step 135328
[ 94%]   step 135329
[ 94%]   step 135330
[ 94%]   step 135331
[ 94%]   step 135332
[ 94%]   step 135333
[ 94%]   step 135334
[ 94%]   step 135335
[ 94%]   step 135336
[ 94%]   step 135337
[ 94%]   step 135338
[ 94%]   step 135339
[ 94%]   step 135340
[ 94%]   step 135341
[ 94%]   step 135342
[ 94%]   step 135343
[ 94%]   step 135344
[ 94%]   step 135345
[ 94%]   step 135346
[ 94%]   step 135347
[ 94%]   step 135348
[ 94%]   step 135349
[ 94%]   step 135350
[ 94%]   step 135351
[ 94%]   step 135352
[ 94%]   step 135353
[ 94%]   step 135354
[ 94%]   step 135355
[ 94%]   step 135356
[ 94%]   step 135357
[ 94%]   step 135358
[ 94%]   step 135359
[ 94%]   step 135360
[ 94%]   step 135361
[ 94%]   step 135362
[ 94%]   step 135363
[ 94%]   step 135364
[ 94%]   step 135365
[ 94%]   step 135366
[ 94%]   step 135367
[ 94%]   step 135368
[ 94%]   step 135369
[ 94%]   step 135370
[ 94%]   step 135371
[ 94%]   step 135372
[ 94%]   step 135373
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 135374
[ 94%]   step 135375
[ 94%]   step 135376
[ 94%]   step 135377
[ 94%]   step 135378
[ 94%]   step 135379
[ 94%]   step 135380
[ 94%]   step 135381
[ 94%]   step 135382
[ 94%]   step 135383
[ 94%]   step 135384
[ 94%]   step 135385
[ 94%]   step 135386
[ 94%]   step 135387
[ 94%]   step 135388
[ 94%]   step 135389
[ 94%]   step 135390
[ 94%]   step 135391
[ 94%]   step 135392
[ 94%]   step 135393
[ 94%]   step 135394
[ 94%]   step 135395
[ 94%]   step 135396
[ 94%]   step 135397
[ 94%]   step 135398
[ 94%]   step 135399
[ 94%]   step 135400
[ 94%]   step 135401
[ 94%]   step 135402
[ 94%]   step 135403
[ 94%]   step 135404
[ 94%]   step 135405
[ 94%]   step 135406
[ 94%]   step 135407
[ 94%]   step 135408
[ 94%]   step 135409
[ 94%]   step 135410
[ 94%]   step 135411
[ 94%]   step 135412
[ 94%]   step 135413
[ 94%]   step 135414
[ 94%]   step 135415
[ 94%]   step 135416
[ 94%]   step 135417
[ 94%]   step 135418
[ 94%]   step 135419
[ 94%]   step 135420
[ 94%]   step 135421
[ 94%]   step 135422
[ 94%]   step 135423
[ 94%]   step 135424
[ 94%]   step 135425
[ 94%]   step 135426
[ 94%]   step 135427
[ 94%]   step 135428
[ 94%]   step 135429
[ 94%]   step 135430
[ 94%]   step 135431
[ 94%]   step 135432
[ 94%]   step 135433
[ 94%]   step 135434
[ 94%]   step 135435
[ 94%]   step 135436
[ 94%]   step 135437
[ 94%]   step 135438
[ 94%]   step 135439
[ 94%]   step 135440
[ 94%]   step 135441
[ 94%]   step 135442
[ 94%]   step 135443
[ 94%]   step 135444
[ 94%]   step 135445
[ 94%]   step 135446
[ 94%]   step 135447
[ 94%]   step 135448
[ 94%]   step 135449
[ 94%]   step 135450
[ 94%]   step 135451
[ 94%]   step 135452
[ 94%]   step 135453
[ 94%]   step 135454
[ 94%]   step 135455
[ 94%]   step 135456
[ 94%]   step 135457
[ 94%]   step 135458
[ 94%]   step 135459
[ 94%]   step 135460
[ 94%]   step 135461
[ 94%]   step 135462
[ 94%]   step 135463
[ 94%]   step 135464
[ 94%]   step 135465
[ 94%]   step 135466
[ 94%]   step 135467
[ 94%]   step 135468
[ 94%]   step 135469
[ 94%]   step 135470
[ 94%]   step 135471
[ 94%]   step 135472
[ 94%]   step 135473
[ 94%]   step 135474
[ 94%]   step 135475
[ 94%]   step 135476
[ 94%]   step 135477
[ 94%]   step 135478
[ 94%]   step 135479
[ 94%]   step 135480
[ 94%]   step 135481
[ 94%]   step 135482
[ 94%]   step 135483
[ 94%]   step 135484
[ 94%]   step 135485
[ 94%]   step 135486
[ 94%]   step 135487
[ 94%]   step 135488
[ 94%]   step 135489
[ 94%]   step 135490
[ 94%]   step 135491
[ 94%]   step 135492
[ 94%]   step 135493
[ 94%]   step 135494
[ 94%]   step 135495
[ 94%]   step 135496
[ 94%]   step 135497
[ 94%]   step 135498
[ 94%]   step 135499
[ 94%]   step 135500
[ 94%]   step 135501
[ 94%]   step 135502
[ 94%]   step 135503
[ 94%]   step 135504
[ 94%]   step 135505
[ 94%]   step 135506
[ 94%]   step 135507
[ 94%]   step 135508
[ 94%]   step 135509
[ 94%]   step 135510
[ 94%]   step 135511
[ 94%]   step 135512
[ 94%]   step 135513
[ 94%]   step 135514
[ 94%]   step 135515
[ 94%]   step 135516
[ 94%]   step 135517
[ 94%]   step 135518
[ 94%]   step 135519
[ 94%]   step 135520
[ 94%]   step 135521
[ 94%]   step 135522
[ 94%]   step 135523
[ 94%]   step 135524
[ 94%]   step 135525
[ 94%]   step 135526
[ 94%]   step 135527
[ 94%]   step 135528
[ 94%]   step 135529
[ 94%]   step 135530
[ 94%]   step 135531
[ 94%]   step 135532
[ 94%]   step 135533
[ 94%]   step 135534
[ 94%]   step 135535
[ 94%]   step 135536
[ 94%]   step 135537
[ 94%]   step 135538
[ 94%]   step 135539
[ 94%]   step 135540
[ 94%]   step 135541
[ 94%]   step 135542
[ 94%]   step 135543
[ 94%]   step 135544
[ 94%]   step 135545
[ 94%]   step 135546
[ 94%]   step 135547
[ 94%]   step 135548
[ 94%]   step 135549
[ 94%]   step 135550
[ 94%]   step 135551
[ 94%]   step 135552
[ 94%]   step 135553
[ 94%]   step 135554
[ 94%]   step 135555
[ 94%]   step 135556
[ 94%]   step 135557
[ 94%]   step 135558
[ 94%]   step 135559
[ 94%]   step 135560
[ 94%]   step 135561
[ 94%]   step 135562
[ 94%]   step 135563
[ 94%]   step 135564
[ 94%]   step 135565
[ 94%]   step 135566
[ 94%]   step 135567
[ 94%]   step 135568
[ 94%]   step 135569
[ 94%]   step 135570
[ 94%]   step 135571
[ 94%]   step 135572
[ 94%]   step 135573
[ 94%]   step 135574
[ 94%]   step 135575
[ 94%]   step 135576
[ 94%]   step 135577
[ 94%]   step 135578
[ 94%]   step 135579
[ 94%]   step 135580
[ 94%]   step 135581
[ 94%]   step 135582
[ 94%]   step 135583
[ 94%]   step 135584
[ 94%]   step 135585
[ 94%]   step 135586
[ 94%]   step 135587
[ 94%]   step 135588
[ 94%]   step 135589
[ 94%]   step 135590
[ 94%]   step 135591
[ 94%]   step 135592
[ 94%]   step 135593
[ 94%]   step 135594
[ 94%]   step 135595
[ 94%]   step 135596
[ 94%]   step 135597
[ 94%]   step 135598
[ 94%]   step 135599
[ 94%]   step 135600
[ 94%]   step 135601
[ 94%]   step 135602
[ 94%]   step 135603
[ 94%]   step 135604
[ 94%]   step 135605
[ 94%]   step 135606
[ 94%]   step 135607
[ 94%]   step 135608
[ 94%]   step 135609
[ 94%]   step 135610
[ 94%]   step 135611
[ 94%]   step 135612
[ 94%]   step 135613
[ 94%]   step 135614
[ 94%]   step 135615
[ 94%]   step 135616
[ 94%]   step 135617
[ 94%]   step 135618
[ 94%]   step 135619
[ 94%]   step 135620
[ 94%]   step 135621
[ 94%]   step 135622
[ 94%]   step 135623
[ 94%]   step 135624
[ 94%]   step 135625
[ 94%]   step 135626
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 135627
[ 94%]   step 135628
[ 94%]   step 135629
[ 94%]   step 135630
[ 94%]   step 135631
[ 94%]   step 135632
[ 94%]   step 135633
[ 94%]   step 135634
[ 94%]   step 135635
[ 94%]   step 135636
[ 94%]   step 135637
[ 94%]   step 135638
[ 94%]   step 135639
[ 94%]   step 135640
[ 94%]   step 135641
[ 94%]   step 135642
[ 94%]   step 135643
[ 94%]   step 135644
[ 94%]   step 135645
[ 94%]   step 135646
[ 94%]   step 135647
[ 94%]   step 135648
[ 94%]   step 135649
[ 94%]   step 135650
[ 94%]   step 135651
[ 94%]   step 135652
[ 94%]   step 135653
[ 94%]   step 135654
[ 94%]   step 135655
[ 94%]   step 135656
[ 94%]   step 135657
[ 94%]   step 135658
[ 94%]   step 135659
[ 94%]   step 135660
[ 94%]   step 135661
[ 94%]   step 135662
[ 94%]   step 135663
[ 94%]   step 135664
[ 94%]   step 135665
[ 94%]   step 135666
[ 94%]   step 135667
[ 94%]   step 135668
[ 94%]   step 135669
[ 94%]   step 135670
[ 94%]   step 135671
[ 94%]   step 135672
[ 94%]   step 135673
[ 94%]   step 135674
[ 94%]   step 135675
[ 94%]   step 135676
[ 94%]   step 135677
[ 94%]   step 135678
[ 94%]   step 135679
[ 94%]   step 135680
[ 94%]   step 135681
[ 94%]   step 135682
[ 94%]   step 135683
[ 94%]   step 135684
[ 94%]   step 135685
[ 94%]   step 135686
[ 94%]   step 135687
[ 94%]   step 135688
[ 94%]   step 135689
[ 94%]   step 135690
[ 94%]   step 135691
[ 94%]   step 135692
[ 94%]   step 135693
[ 94%]   step 135694
[ 94%]   step 135695
[ 94%]   step 135696
[ 94%]   step 135697
[ 94%]   step 135698
[ 94%]   step 135699
[ 94%]   step 135700
[ 94%]   step 135701
[ 94%]   step 135702
[ 94%]   step 135703
[ 94%]   step 135704
[ 94%]   step 135705
[ 94%]   step 135706
[ 94%]   step 135707
[ 94%]   step 135708
[ 94%]   step 135709
[ 94%]   step 135710
[ 94%]   step 135711
[ 94%]   step 135712
[ 94%]   step 135713
[ 94%]   step 135714
[ 94%]   step 135715
[ 94%]   step 135716
[ 94%]   step 135717
[ 94%]   step 135718
[ 94%]   step 135719
[ 94%]   step 135720
[ 94%]   step 135721
[ 94%]   step 135722
[ 94%]   step 135723
[ 94%]   step 135724
[ 94%]   step 135725
[ 94%]   step 135726
[ 94%]   step 135727
[ 94%]   step 135728
[ 94%]   step 135729
[ 94%]   step 135730
[ 94%]   step 135731
[ 94%]   step 135732
[ 94%]   step 135733
[ 94%]   step 135734
[ 94%]   step 135735
[ 94%]   step 135736
[ 94%]   step 135737
[ 94%]   step 135738
[ 94%]   step 135739
[ 94%]   step 135740
[ 94%]   step 135741
[ 94%]   step 135742
[ 94%]   step 135743
[ 94%]   step 135744
[ 94%]   step 135745
[ 94%]   step 135746
[ 94%]   step 135747
[ 94%]   step 135748
[ 94%]   step 135749
[ 94%]   step 135750
[ 94%]   step 135751
[ 94%]   step 135752
[ 94%]   step 135753
[ 94%]   step 135754
[ 94%]   step 135755
[ 94%]   step 135756
[ 94%]   step 135757
[ 94%]   step 135758
[ 94%]   step 135759
[ 94%]   step 135760
[ 94%]   step 135761
[ 94%]   step 135762
[ 94%]   step 135763
[ 94%]   step 135764
[ 94%]   step 135765
[ 94%]   step 135766
[ 94%]   step 135767
[ 94%]   step 135768
[ 94%]   step 135769
[ 94%]   step 135770
[ 94%]   step 135771
[ 94%]   step 135772
[ 94%]   step 135773
[ 94%]   step 135774
[ 94%]   step 135775
[ 94%]   step 135776
[ 94%]   step 135777
[ 94%]   step 135778
[ 94%]   step 135779
[ 94%]   step 135780
[ 94%]   step 135781
[ 94%]   step 135782
[ 94%]   step 135783
[ 94%]   step 135784
[ 94%]   step 135785
[ 94%]   step 135786
[ 94%]   step 135787
[ 94%]   step 135788
[ 94%]   step 135789
[ 94%]   step 135790
[ 94%]   step 135791
[ 94%]   step 135792
[ 94%]   step 135793
[ 94%]   step 135794
[ 94%]   step 135795
[ 94%]   step 135796
[ 94%]   step 135797
[ 94%]   step 135798
[ 94%]   step 135799
[ 94%]   step 135800
[ 94%]   step 135801
[ 94%]   step 135802
[ 94%]   step 135803
[ 94%]   step 135804
[ 94%]   step 135805
[ 94%]   step 135806
[ 94%]   step 135807
[ 94%]   step 135808
[ 94%]   step 135809
[ 94%]   step 135810
[ 94%]   step 135811
[ 94%]   step 135812
[ 94%]   step 135813
[ 94%]   step 135814
[ 94%]   step 135815
[ 94%]   step 135816
[ 94%]   step 135817
[ 94%]   step 135818
[ 94%]   step 135819
[ 94%]   step 135820
[ 94%]   step 135821
[ 94%]   step 135822
[ 94%]   step 135823
[ 94%]   step 135824
[ 94%]   step 135825
[ 94%]   step 135826
[ 94%]   step 135827
[ 94%]   step 135828
[ 94%]   step 135829
[ 94%]   step 135830
[ 94%]   step 135831
[ 94%]   step 135832
[ 94%]   step 135833
[ 94%]   step 135834
[ 94%]   step 135835
[ 94%]   step 135836
[ 94%]   step 135837
[ 94%]   step 135838
[ 94%]   step 135839
[ 94%]   step 135840
[ 94%]   step 135841
[ 94%]   step 135842
[ 94%]   step 135843
[ 94%]   step 135844
[ 94%]   step 135845
[ 94%]   step 135846
[ 94%]   step 135847
[ 94%]   step 135848
[ 94%]   step 135849
[ 94%]   step 135850
[ 94%]   step 135851
[ 94%]   step 135852
[ 94%]   step 135853
[ 94%]   step 135854
[ 94%]   step 135855
[ 94%]   step 135856
[ 94%]   step 135857
[ 94%]   step 135858
[ 94%]   step 135859
[ 94%]   step 135860
[ 94%]   step 135861
[ 94%]   step 135862
[ 94%]   step 135863
[ 94%]   step 135864
[ 94%]   step 135865
[ 94%]   step 135866
[ 94%]   step 135867
[ 94%]   step 135868
[ 94%]   step 135869
[ 94%]   step 135870
[ 94%]   step 135871
[ 94%]   step 135872
[ 94%]   step 135873
[ 94%]   step 135874
[ 94%]   step 135875
[ 94%]   step 135876
[ 94%]   step 135877
[ 94%]   step 135878
[ 94%]   step 135879
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 135880
[ 94%]   step 135881
[ 94%]   step 135882
[ 94%]   step 135883
[ 94%]   step 135884
[ 94%]   step 135885
[ 94%]   step 135886
[ 94%]   step 135887
[ 94%]   step 135888
[ 94%]   step 135889
[ 94%]   step 135890
[ 94%]   step 135891
[ 94%]   step 135892
[ 94%]   step 135893
[ 94%]   step 135894
[ 94%]   step 135895
[ 94%]   step 135896
[ 94%]   step 135897
[ 94%]   step 135898
[ 94%]   step 135899
[ 94%]   step 135900
[ 94%]   step 135901
[ 94%]   step 135902
[ 94%]   step 135903
[ 94%]   step 135904
[ 94%]   step 135905
[ 94%]   step 135906
[ 94%]   step 135907
[ 94%]   step 135908
[ 94%]   step 135909
[ 94%]   step 135910
[ 94%]   step 135911
[ 94%]   step 135912
[ 94%]   step 135913
[ 94%]   step 135914
[ 94%]   step 135915
[ 94%]   step 135916
[ 94%]   step 135917
[ 94%]   step 135918
[ 94%]   step 135919
[ 94%]   step 135920
[ 94%]   step 135921
[ 94%]   step 135922
[ 94%]   step 135923
[ 94%]   step 135924
[ 94%]   step 135925
[ 94%]   step 135926
[ 94%]   step 135927
[ 94%]   step 135928
[ 94%]   step 135929
[ 94%]   step 135930
[ 94%]   step 135931
[ 94%]   step 135932
[ 94%]   step 135933
[ 94%]   step 135934
[ 94%]   step 135935
[ 94%]   step 135936
[ 94%]   step 135937
[ 94%]   step 135938
[ 94%]   step 135939
[ 94%]   step 135940
[ 94%]   step 135941
[ 94%]   step 135942
[ 94%]   step 135943
[ 94%]   step 135944
[ 94%]   step 135945
[ 94%]   step 135946
[ 94%]   step 135947
[ 94%]   step 135948
[ 94%]   step 135949
[ 94%]   step 135950
[ 94%]   step 135951
[ 94%]   step 135952
[ 94%]   step 135953
[ 94%]   step 135954
[ 94%]   step 135955
[ 94%]   step 135956
[ 94%]   step 135957
[ 94%]   step 135958
[ 94%]   step 135959
[ 94%]   step 135960
[ 94%]   step 135961
[ 94%]   step 135962
[ 94%]   step 135963
[ 94%]   step 135964
[ 94%]   step 135965
[ 94%]   step 135966
[ 94%]   step 135967
[ 94%]   step 135968
[ 94%]   step 135969
[ 94%]   step 135970
[ 94%]   step 135971
[ 94%]   step 135972
[ 94%]   step 135973
[ 94%]   step 135974
[ 94%]   step 135975
[ 94%]   step 135976
[ 94%]   step 135977
[ 94%]   step 135978
[ 94%]   step 135979
[ 94%]   step 135980
[ 94%]   step 135981
[ 94%]   step 135982
[ 94%]   step 135983
[ 94%]   step 135984
[ 94%]   step 135985
[ 94%]   step 135986
[ 94%]   step 135987
[ 94%]   step 135988
[ 94%]   step 135989
[ 94%]   step 135990
[ 94%]   step 135991
[ 94%]   step 135992
[ 94%]   step 135993
[ 94%]   step 135994
[ 94%]   step 135995
[ 94%]   step 135996
[ 94%]   step 135997
[ 94%]   step 135998
[ 94%]   step 135999
[ 94%]   step 136000
[ 94%]   step 136001
[ 94%]   step 136002
[ 94%]   step 136003
[ 94%]   step 136004
[ 94%]   step 136005
[ 94%]   step 136006
[ 94%]   step 136007
[ 94%]   step 136008
[ 94%]   step 136009
[ 94%]   step 136010
[ 94%]   step 136011
[ 94%]   step 136012
[ 94%]   step 136013
[ 94%]   step 136014
[ 94%]   step 136015
[ 94%]   step 136016
[ 94%]   step 136017
[ 94%]   step 136018
[ 94%]   step 136019
[ 94%]   step 136020
[ 94%]   step 136021
[ 94%]   step 136022
[ 94%]   step 136023
[ 94%]   step 136024
[ 94%]   step 136025
[ 94%]   step 136026
[ 94%]   step 136027
[ 94%]   step 136028
[ 94%]   step 136029
[ 94%]   step 136030
[ 94%]   step 136031
[ 94%]   step 136032
[ 94%]   step 136033
[ 94%]   step 136034
[ 94%]   step 136035
[ 94%]   step 136036
[ 94%]   step 136037
[ 94%]   step 136038
[ 94%]   step 136039
[ 94%]   step 136040
[ 94%]   step 136041
[ 94%]   step 136042
[ 94%]   step 136043
[ 94%]   step 136044
[ 94%]   step 136045
[ 94%]   step 136046
[ 94%]   step 136047
[ 94%]   step 136048
[ 94%]   step 136049
[ 94%]   step 136050
[ 94%]   step 136051
[ 94%]   step 136052
[ 94%]   step 136053
[ 94%]   step 136054
[ 94%]   step 136055
[ 94%]   step 136056
[ 94%]   step 136057
[ 94%]   step 136058
[ 94%]   step 136059
[ 94%]   step 136060
[ 94%]   step 136061
[ 94%]   step 136062
[ 94%]   step 136063
[ 94%]   step 136064
[ 94%]   step 136065
[ 94%]   step 136066
[ 94%]   step 136067
[ 94%]   step 136068
[ 94%]   step 136069
[ 94%]   step 136070
[ 94%]   step 136071
[ 94%]   step 136072
[ 94%]   step 136073
[ 94%]   step 136074
[ 94%]   step 136075
[ 94%]   step 136076
[ 94%]   step 136077
[ 94%]   step 136078
[ 94%]   step 136079
[ 94%]   step 136080
[ 94%]   step 136081
[ 94%]   step 136082
[ 94%]   step 136083
[ 94%]   step 136084
[ 94%]   step 136085
[ 94%]   step 136086
[ 94%]   step 136087
[ 94%]   step 136088
[ 94%]   step 136089
[ 94%]   step 136090
[ 94%]   step 136091
[ 94%]   step 136092
[ 94%]   step 136093
[ 94%]   step 136094
[ 94%]   step 136095
[ 94%]   step 136096
[ 94%]   step 136097
[ 94%]   step 136098
[ 94%]   step 136099
[ 94%]   step 136100
[ 94%]   step 136101
[ 94%]   step 136102
[ 94%]   step 136103
[ 94%]   step 136104
[ 94%]   step 136105
[ 94%]   step 136106
[ 94%]   step 136107
[ 94%]   step 136108
[ 94%]   step 136109
[ 94%]   step 136110
[ 94%]   step 136111
[ 94%]   step 136112
[ 94%]   step 136113
[ 94%]   step 136114
[ 94%]   step 136115
[ 94%]   step 136116
