SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 39131
[  5%]   step 39132
[  5%]   step 39133
[  5%]   step 39134
[  5%]   step 39135
[  5%]   step 39136
[  5%]   step 39137
[  5%]   step 39138
[  5%]   step 39139
[  5%]   step 39140
[  5%]   step 39141
[  5%]   step 39142
[  5%]   step 39143
[  5%]   step 39144
[  5%]   step 39145
[  5%]   step 39146
[  5%]   step 39147
[  5%]   step 39148
[  5%]   step 39149
[  5%]   step 39150
[  5%]   step 39151
[  5%]   step 39152
[  5%]   step 39153
[  5%]   step 39154
[  5%]   step 39155
[  5%]   step 39156
[  5%]   step 39157
[  5%]   step 39158
[  5%]   step 39159
[  5%]   step 39160
[  5%]   step 39161
[  5%]   step 39162
[  5%]   step 39163
[  5%]   step 39164
[  5%]   step 39165
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 39166
[  5%]   step 39167
[  5%]   step 39168
[  5%]   step 39169
[  5%]   step 39170
[  5%]   step 39171
[  5%]   step 39172
[  5%]   step 39173
[  5%]   step 39174
[  5%]   step 39175
[  5%]   step 39176
[  5%]   step 39177
[  5%]   step 39178
[  5%]   step 39179
[  5%]   step 39180
[  5%]   step 39181
[  5%]   step 39182
[  5%]   step 39183
[  5%]   step 39184
[  5%]   step 39185
[  5%]   step 39186
[  5%]   step 39187
[  5%]   step 39188
[  5%]   step 39189
[  5%]   step 39190
[  5%]   step 39191
[  5%]   step 39192
[  5%]   step 39193
[  5%]   step 39194
[  5%]   step 39195
[  5%]   step 39196
[  5%]   step 39197
[  5%]   step 39198
[  5%]   step 39199
[  5%]   step 39200
[  5%]   step 39201
[  5%]   step 39202
[  5%]   step 39203
[  5%]   step 39204
[  5%]   step 39205
[  5%]   step 39206
[  5%]   step 39207
[  5%]   step 39208
[  5%]   step 39209
[  5%]   step 39210
[  5%]   step 39211
[  5%]   step 39212
[  5%]   step 39213
[  5%]   step 39214
[  5%]   step 39215
[  5%]   step 39216
[  5%]   step 39217
[  5%]   step 39218
[  5%]   step 39219
[  5%]   step 39220
[  5%]   step 39221
[  5%]   step 39222
[  5%]   step 39223
[  5%]   step 39224
[  5%]   step 39225
[  5%]   step 39226
[  5%]   step 39227
[  5%]   step 39228
[  5%]   step 39229
[  5%]   step 39230
[  5%]   step 39231
[  5%]   step 39232
[  5%]   step 39233
[  5%]   step 39234
[  5%]   step 39235
[  5%]   step 39236
[  5%]   step 39237
[  5%]   step 39238
[  5%]   step 39239
[  5%]   step 39240
[  5%]   step 39241
[  5%]   step 39242
[  5%]   step 39243
[  5%]   step 39244
[  5%]   step 39245
[  5%]   step 39246
[  5%]   step 39247
[  5%]   step 39248
[  5%]   step 39249
[  5%]   step 39250
[  5%]   step 39251
[  5%]   step 39252
[  5%]   step 39253
[  5%]   step 39254
[  5%]   step 39255
[  5%]   step 39256
[  5%]   step 39257
[  5%]   step 39258
[  5%]   step 39259
[  5%]   step 39260
[  5%]   step 39261
[  5%]   step 39262
[  5%]   step 39263
[  5%]   step 39264
[  5%]   step 39265
[  5%]   step 39266
[  5%]   step 39267
[  5%]   step 39268
[  5%]   step 39269
[  5%]   step 39270
[  5%]   step 39271
[  5%]   step 39272
[  5%]   step 39273
[  5%]   step 39274
[  5%]   step 39275
[  5%]   step 39276
[  5%]   step 39277
[  5%]   step 39278
[  5%]   step 39279
[  5%]   step 39280
[  5%]   step 39281
[  5%]   step 39282
[  5%]   step 39283
[  5%]   step 39284
[  5%]   step 39285
[  5%]   step 39286
[  5%]   step 39287
[  5%]   step 39288
[  5%]   step 39289
[  5%]   step 39290
[  5%]   step 39291
[  5%]   step 39292
[  5%]   step 39293
[  5%]   step 39294
[  5%]   step 39295
[  5%]   step 39296
[  5%]   step 39297
[  5%]   step 39298
[  5%]   step 39299
[  5%]   step 39300
[  5%]   step 39301
[  5%]   step 39302
[  5%]   step 39303
[  5%]   step 39304
[  5%]   step 39305
[  5%]   step 39306
[  5%]   step 39307
[  5%]   step 39308
[  5%]   step 39309
[  5%]   step 39310
[  5%]   step 39311
[  5%]   step 39312
[  5%]   step 39313
[  5%]   step 39314
[  5%]   step 39315
[  5%]   step 39316
[  5%]   step 39317
[  5%]   step 39318
[  5%]   step 39319
[  5%]   step 39320
[  5%]   step 39321
[  5%]   step 39322
[  5%]   step 39323
[  5%]   step 39324
[  5%]   step 39325
[  5%]   step 39326
[  5%]   step 39327
[  5%]   step 39328
[  5%]   step 39329
[  5%]   step 39330
[  5%]   step 39331
[  5%]   step 39332
[  5%]   step 39333
[  5%]   step 39334
[  5%]   step 39335
[  5%]   step 39336
[  5%]   step 39337
[  5%]   step 39338
[  5%]   step 39339
[  5%]   step 39340
[  5%]   step 39341
[  5%]   step 39342
[  5%]   step 39343
[  5%]   step 39344
[  5%]   step 39345
[  5%]   step 39346
[  5%]   step 39347
[  5%]   step 39348
[  5%]   step 39349
[  5%]   step 39350
[  5%]   step 39351
[  5%]   step 39352
[  5%]   step 39353
[  5%]   step 39354
[  5%]   step 39355
[  5%]   step 39356
[  5%]   step 39357
[  5%]   step 39358
[  5%]   step 39359
[  5%]   step 39360
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 39361
[  5%]   step 39362
[  5%]   step 39363
[  5%]   step 39364
[  5%]   step 39365
[  5%]   step 39366
[  5%]   step 39367
[  5%]   step 39368
[  5%]   step 39369
[  5%]   step 39370
[  5%]   step 39371
[  5%]   step 39372
[  5%]   step 39373
[  5%]   step 39374
[  5%]   step 39375
[  5%]   step 39376
[  5%]   step 39377
[  5%]   step 39378
[  5%]   step 39379
[  5%]   step 39380
[  5%]   step 39381
[  5%]   step 39382
[  5%]   step 39383
[  5%]   step 39384
[  5%]   step 39385
[  5%]   step 39386
[  5%]   step 39387
[  5%]   step 39388
[  5%]   step 39389
[  5%]   step 39390
[  5%]   step 39391
[  5%]   step 39392
[  5%]   step 39393
[  5%]   step 39394
[  5%]   step 39395
[  5%]   step 39396
[  5%]   step 39397
[  5%]   step 39398
[  5%]   step 39399
[  5%]   step 39400
[  5%]   step 39401
[  5%]   step 39402
[  5%]   step 39403
[  5%]   step 39404
[  5%]   step 39405
[  5%]   step 39406
[  5%]   step 39407
[  5%]   step 39408
[  5%]   step 39409
[  5%]   step 39410
[  5%]   step 39411
[  5%]   step 39412
[  5%]   step 39413
[  5%]   step 39414
[  5%]   step 39415
[  5%]   step 39416
[  5%]   step 39417
[  5%]   step 39418
[  5%]   step 39419
[  5%]   step 39420
[  5%]   step 39421
[  5%]   step 39422
[  5%]   step 39423
[  5%]   step 39424
[  5%]   step 39425
[  5%]   step 39426
[  5%]   step 39427
[  5%]   step 39428
[  5%]   step 39429
[  5%]   step 39430
[  5%]   step 39431
[  5%]   step 39432
[  5%]   step 39433
[  5%]   step 39434
[  5%]   step 39435
[  5%]   step 39436
[  5%]   step 39437
[  5%]   step 39438
[  5%]   step 39439
[  5%]   step 39440
[  5%]   step 39441
[  5%]   step 39442
[  5%]   step 39443
[  5%]   step 39444
[  5%]   step 39445
[  5%]   step 39446
[  5%]   step 39447
[  5%]   step 39448
[  5%]   step 39449
[  5%]   step 39450
[  5%]   step 39451
[  5%]   step 39452
[  5%]   step 39453
[  5%]   step 39454
[  5%]   step 39455
[  5%]   step 39456
[  5%]   step 39457
[  5%]   step 39458
[  5%]   step 39459
[  5%]   step 39460
[  5%]   step 39461
[  5%]   step 39462
[  5%]   step 39463
[  5%]   step 39464
[  5%]   step 39465
[  5%]   step 39466
[  5%]   step 39467
[  5%]   step 39468
[  5%]   step 39469
[  5%]   step 39470
[  5%]   step 39471
[  5%]   step 39472
[  5%]   step 39473
[  5%]   step 39474
[  5%]   step 39475
[  5%]   step 39476
[  5%]   step 39477
[  5%]   step 39478
[  5%]   step 39479
[  5%]   step 39480
[  5%]   step 39481
[  5%]   step 39482
[  5%]   step 39483
[  5%]   step 39484
[  5%]   step 39485
[  5%]   step 39486
[  5%]   step 39487
[  5%]   step 39488
[  5%]   step 39489
[  5%]   step 39490
[  5%]   step 39491
[  5%]   step 39492
[  5%]   step 39493
[  5%]   step 39494
[  5%]   step 39495
[  5%]   step 39496
[  5%]   step 39497
[  5%]   step 39498
[  5%]   step 39499
[  5%]   step 39500
[  5%]   step 39501
[  5%]   step 39502
[  5%]   step 39503
[  5%]   step 39504
[  5%]   step 39505
[  5%]   step 39506
[  5%]   step 39507
[  5%]   step 39508
[  5%]   step 39509
[  5%]   step 39510
[  5%]   step 39511
[  5%]   step 39512
[  5%]   step 39513
[  5%]   step 39514
[  5%]   step 39515
[  5%]   step 39516
[  5%]   step 39517
[  5%]   step 39518
[  5%]   step 39519
[  5%]   step 39520
[  5%]   step 39521
[  5%]   step 39522
[  5%]   step 39523
[  5%]   step 39524
[  5%]   step 39525
[  5%]   step 39526
[  5%]   step 39527
[  5%]   step 39528
[  5%]   step 39529
[  5%]   step 39530
[  5%]   step 39531
[  5%]   step 39532
[  5%]   step 39533
[  5%]   step 39534
[  5%]   step 39535
[  5%]   step 39536
[  5%]   step 39537
[  5%]   step 39538
[  5%]   step 39539
[  5%]   step 39540
[  5%]   step 39541
[  5%]   step 39542
[  5%]   step 39543
[  5%]   step 39544
[  5%]   step 39545
[  5%]   step 39546
[  5%]   step 39547
[  5%]   step 39548
[  5%]   step 39549
[  5%]   step 39550
[  5%]   step 39551
[  5%]   step 39552
[  5%]   step 39553
[  5%]   step 39554
[  5%]   step 39555
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 39556
[  5%]   step 39557
[  5%]   step 39558
[  5%]   step 39559
[  5%]   step 39560
[  5%]   step 39561
[  5%]   step 39562
[  5%]   step 39563
[  5%]   step 39564
[  5%]   step 39565
[  5%]   step 39566
[  5%]   step 39567
[  5%]   step 39568
[  5%]   step 39569
[  5%]   step 39570
[  5%]   step 39571
[  5%]   step 39572
[  5%]   step 39573
[  5%]   step 39574
[  5%]   step 39575
[  5%]   step 39576
[  5%]   step 39577
[  5%]   step 39578
[  5%]   step 39579
[  5%]   step 39580
[  5%]   step 39581
[  5%]   step 39582
[  5%]   step 39583
[  5%]   step 39584
[  5%]   step 39585
[  5%]   step 39586
[  5%]   step 39587
[  5%]   step 39588
[  5%]   step 39589
[  5%]   step 39590
[  5%]   step 39591
[  5%]   step 39592
[  5%]   step 39593
[  5%]   step 39594
[  5%]   step 39595
[  5%]   step 39596
[  5%]   step 39597
[  5%]   step 39598
[  5%]   step 39599
[  5%]   step 39600
[  5%]   step 39601
[  5%]   step 39602
[  5%]   step 39603
[  5%]   step 39604
[  5%]   step 39605
[  5%]   step 39606
[  5%]   step 39607
[  5%]   step 39608
[  5%]   step 39609
[  5%]   step 39610
[  5%]   step 39611
[  5%]   step 39612
[  5%]   step 39613
[  5%]   step 39614
[  5%]   step 39615
[  5%]   step 39616
[  5%]   step 39617
[  5%]   step 39618
[  5%]   step 39619
[  5%]   step 39620
[  5%]   step 39621
[  5%]   step 39622
[  5%]   step 39623
[  5%]   step 39624
[  5%]   step 39625
[  5%]   step 39626
[  5%]   step 39627
[  5%]   step 39628
[  5%]   step 39629
[  5%]   step 39630
[  5%]   step 39631
[  5%]   step 39632
[  5%]   step 39633
[  5%]   step 39634
[  5%]   step 39635
[  5%]   step 39636
[  5%]   step 39637
[  5%]   step 39638
[  5%]   step 39639
[  5%]   step 39640
[  5%]   step 39641
[  5%]   step 39642
[  5%]   step 39643
[  5%]   step 39644
[  5%]   step 39645
[  5%]   step 39646
[  5%]   step 39647
[  5%]   step 39648
[  5%]   step 39649
[  5%]   step 39650
[  5%]   step 39651
[  5%]   step 39652
[  5%]   step 39653
[  5%]   step 39654
[  5%]   step 39655
[  5%]   step 39656
[  5%]   step 39657
[  5%]   step 39658
[  5%]   step 39659
[  5%]   step 39660
[  5%]   step 39661
[  5%]   step 39662
[  5%]   step 39663
[  5%]   step 39664
[  5%]   step 39665
[  5%]   step 39666
[  5%]   step 39667
[  5%]   step 39668
[  5%]   step 39669
[  5%]   step 39670
[  5%]   step 39671
[  5%]   step 39672
[  5%]   step 39673
[  5%]   step 39674
[  5%]   step 39675
[  5%]   step 39676
[  5%]   step 39677
[  5%]   step 39678
[  5%]   step 39679
[  5%]   step 39680
[  5%]   step 39681
[  5%]   step 39682
[  5%]   step 39683
[  5%]   step 39684
[  5%]   step 39685
[  5%]   step 39686
[  5%]   step 39687
[  5%]   step 39688
[  5%]   step 39689
[  5%]   step 39690
[  5%]   step 39691
[  5%]   step 39692
[  5%]   step 39693
[  5%]   step 39694
[  5%]   step 39695
[  5%]   step 39696
[  5%]   step 39697
[  5%]   step 39698
[  5%]   step 39699
[  5%]   step 39700
[  5%]   step 39701
[  5%]   step 39702
[  5%]   step 39703
[  5%]   step 39704
[  5%]   step 39705
[  5%]   step 39706
[  5%]   step 39707
[  5%]   step 39708
[  5%]   step 39709
[  5%]   step 39710
[  5%]   step 39711
[  5%]   step 39712
[  5%]   step 39713
[  5%]   step 39714
[  5%]   step 39715
[  5%]   step 39716
[  5%]   step 39717
[  5%]   step 39718
[  5%]   step 39719
[  5%]   step 39720
[  5%]   step 39721
[  5%]   step 39722
[  5%]   step 39723
[  5%]   step 39724
[  5%]   step 39725
[  5%]   step 39726
[  5%]   step 39727
[  5%]   step 39728
[  5%]   step 39729
[  5%]   step 39730
[  5%]   step 39731
[  5%]   step 39732
[  5%]   step 39733
[  5%]   step 39734
[  5%]   step 39735
[  5%]   step 39736
[  5%]   step 39737
[  5%]   step 39738
[  5%]   step 39739
[  5%]   step 39740
[  5%]   step 39741
[  5%]   step 39742
[  5%]   step 39743
[  5%]   step 39744
[  5%]   step 39745
[  5%]   step 39746
[  5%]   step 39747
[  5%]   step 39748
[  5%]   step 39749
[  5%]   step 39750
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 39751
[  5%]   step 39752
[  5%]   step 39753
[  5%]   step 39754
[  5%]   step 39755
[  5%]   step 39756
[  5%]   step 39757
[  5%]   step 39758
[  5%]   step 39759
[  5%]   step 39760
[  5%]   step 39761
[  5%]   step 39762
[  5%]   step 39763
[  5%]   step 39764
[  5%]   step 39765
[  5%]   step 39766
[  5%]   step 39767
[  5%]   step 39768
[  5%]   step 39769
[  5%]   step 39770
[  5%]   step 39771
[  5%]   step 39772
[  5%]   step 39773
[  5%]   step 39774
[  5%]   step 39775
[  5%]   step 39776
[  5%]   step 39777
[  5%]   step 39778
[  5%]   step 39779
[  5%]   step 39780
[  5%]   step 39781
[  5%]   step 39782
[  5%]   step 39783
[  5%]   step 39784
[  5%]   step 39785
[  5%]   step 39786
[  5%]   step 39787
[  5%]   step 39788
[  5%]   step 39789
[  5%]   step 39790
[  5%]   step 39791
[  5%]   step 39792
[  5%]   step 39793
[  5%]   step 39794
[  5%]   step 39795
[  5%]   step 39796
[  5%]   step 39797
[  5%]   step 39798
[  5%]   step 39799
[  5%]   step 39800
[  5%]   step 39801
[  5%]   step 39802
[  5%]   step 39803
[  5%]   step 39804
[  5%]   step 39805
[  5%]   step 39806
[  5%]   step 39807
[  5%]   step 39808
[  5%]   step 39809
[  5%]   step 39810
[  5%]   step 39811
[  5%]   step 39812
[  5%]   step 39813
[  5%]   step 39814
[  5%]   step 39815
[  5%]   step 39816
[  5%]   step 39817
[  5%]   step 39818
[  5%]   step 39819
[  5%]   step 39820
[  5%]   step 39821
[  5%]   step 39822
[  5%]   step 39823
[  5%]   step 39824
[  5%]   step 39825
[  5%]   step 39826
[  5%]   step 39827
[  5%]   step 39828
[  5%]   step 39829
[  5%]   step 39830
[  5%]   step 39831
[  5%]   step 39832
[  5%]   step 39833
[  5%]   step 39834
[  5%]   step 39835
[  5%]   step 39836
[  5%]   step 39837
[  5%]   step 39838
[  5%]   step 39839
[  5%]   step 39840
[  5%]   step 39841
[  5%]   step 39842
[  5%]   step 39843
[  5%]   step 39844
[  5%]   step 39845
[  5%]   step 39846
[  5%]   step 39847
[  5%]   step 39848
[  5%]   step 39849
[  5%]   step 39850
[  5%]   step 39851
[  5%]   step 39852
[  5%]   step 39853
[  5%]   step 39854
[  5%]   step 39855
[  5%]   step 39856
[  5%]   step 39857
[  5%]   step 39858
[  5%]   step 39859
[  5%]   step 39860
[  5%]   step 39861
[  5%]   step 39862
[  5%]   step 39863
[  5%]   step 39864
[  5%]   step 39865
[  5%]   step 39866
[  5%]   step 39867
[  5%]   step 39868
[  5%]   step 39869
[  5%]   step 39870
[  5%]   step 39871
[  5%]   step 39872
[  5%]   step 39873
[  5%]   step 39874
[  5%]   step 39875
[  5%]   step 39876
[  5%]   step 39877
[  5%]   step 39878
[  5%]   step 39879
[  5%]   step 39880
[  5%]   step 39881
[  5%]   step 39882
[  5%]   step 39883
[  5%]   step 39884
[  5%]   step 39885
[  5%]   step 39886
[  5%]   step 39887
[  5%]   step 39888
[  5%]   step 39889
[  5%]   step 39890
[  5%]   step 39891
[  5%]   step 39892
[  5%]   step 39893
[  5%]   step 39894
[  5%]   step 39895
[  5%]   step 39896
[  5%]   step 39897
[  5%]   step 39898
[  5%]   step 39899
[  5%]   step 39900
[  5%]   step 39901
[  5%]   step 39902
[  5%]   step 39903
[  5%]   step 39904
[  5%]   step 39905
[  5%]   step 39906
[  5%]   step 39907
[  5%]   step 39908
[  5%]   step 39909
[  5%]   step 39910
[  5%]   step 39911
[  5%]   step 39912
[  5%]   step 39913
[  5%]   step 39914
[  5%]   step 39915
[  5%]   step 39916
[  5%]   step 39917
[  5%]   step 39918
[  5%]   step 39919
[  5%]   step 39920
[  5%]   step 39921
[  5%]   step 39922
[  5%]   step 39923
[  5%]   step 39924
[  5%]   step 39925
[  5%]   step 39926
[  5%]   step 39927
[  5%]   step 39928
[  5%]   step 39929
[  5%]   step 39930
[  5%]   step 39931
[  5%]   step 39932
[  5%]   step 39933
[  5%]   step 39934
[  5%]   step 39935
[  5%]   step 39936
[  5%]   step 39937
[  5%]   step 39938
[  5%]   step 39939
[  5%]   step 39940
[  5%]   step 39941
[  5%]   step 39942
[  5%]   step 39943
[  5%]   step 39944
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 39945
[  5%]   step 39946
[  5%]   step 39947
[  5%]   step 39948
[  5%]   step 39949
[  5%]   step 39950
[  5%]   step 39951
[  5%]   step 39952
[  5%]   step 39953
[  5%]   step 39954
[  5%]   step 39955
[  5%]   step 39956
[  5%]   step 39957
[  5%]   step 39958
[  5%]   step 39959
[  5%]   step 39960
[  5%]   step 39961
[  5%]   step 39962
[  5%]   step 39963
[  5%]   step 39964
[  5%]   step 39965
[  5%]   step 39966
[  5%]   step 39967
[  5%]   step 39968
[  5%]   step 39969
[  5%]   step 39970
[  5%]   step 39971
[  5%]   step 39972
[  5%]   step 39973
[  5%]   step 39974
[  5%]   step 39975
[  5%]   step 39976
[  5%]   step 39977
[  5%]   step 39978
[  5%]   step 39979
[  5%]   step 39980
[  5%]   step 39981
[  5%]   step 39982
[  5%]   step 39983
[  5%]   step 39984
[  5%]   step 39985
[  5%]   step 39986
[  5%]   step 39987
[  5%]   step 39988
[  5%]   step 39989
[  5%]   step 39990
[  5%]   step 39991
[  5%]   step 39992
[  5%]   step 39993
[  5%]   step 39994
[  5%]   step 39995
[  5%]   step 39996
[  5%]   step 39997
[  5%]   step 39998
[  5%]   step 39999
[  5%]   step 40000
[  5%]   step 40001
[  5%]   step 40002
[  5%]   step 40003
[  5%]   step 40004
[  5%]   step 40005
[  5%]   step 40006
[  5%]   step 40007
[  5%]   step 40008
[  5%]   step 40009
[  5%]   step 40010
[  5%]   step 40011
[  5%]   step 40012
[  5%]   step 40013
[  5%]   step 40014
[  5%]   step 40015
[  5%]   step 40016
[  5%]   step 40017
[  5%]   step 40018
[  5%]   step 40019
[  5%]   step 40020
[  5%]   step 40021
[  5%]   step 40022
[  5%]   step 40023
[  5%]   step 40024
[  5%]   step 40025
[  5%]   step 40026
[  5%]   step 40027
[  5%]   step 40028
[  5%]   step 40029
[  5%]   step 40030
[  5%]   step 40031
[  5%]   step 40032
[  5%]   step 40033
[  5%]   step 40034
[  5%]   step 40035
[  5%]   step 40036
[  5%]   step 40037
[  5%]   step 40038
[  5%]   step 40039
[  5%]   step 40040
[  5%]   step 40041
[  5%]   step 40042
[  5%]   step 40043
[  5%]   step 40044
[  5%]   step 40045
[  5%]   step 40046
[  5%]   step 40047
[  5%]   step 40048
[  5%]   step 40049
[  5%]   step 40050
[  5%]   step 40051
[  5%]   step 40052
[  5%]   step 40053
[  5%]   step 40054
[  5%]   step 40055
[  5%]   step 40056
[  5%]   step 40057
[  5%]   step 40058
[  5%]   step 40059
[  5%]   step 40060
[  5%]   step 40061
[  5%]   step 40062
[  5%]   step 40063
[  5%]   step 40064
[  5%]   step 40065
[  5%]   step 40066
[  5%]   step 40067
[  5%]   step 40068
[  5%]   step 40069
[  5%]   step 40070
[  5%]   step 40071
[  5%]   step 40072
[  5%]   step 40073
[  5%]   step 40074
[  5%]   step 40075
[  5%]   step 40076
[  5%]   step 40077
[  5%]   step 40078
[  5%]   step 40079
[  5%]   step 40080
[  5%]   step 40081
[  5%]   step 40082
