SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 81725
[ 95%]   step 81726
[ 95%]   step 81727
[ 95%]   step 81728
[ 95%]   step 81729
[ 95%]   step 81730
[ 95%]   step 81731
[ 95%]   step 81732
[ 95%]   step 81733
[ 95%]   step 81734
[ 95%]   step 81735
[ 95%]   step 81736
[ 95%]   step 81737
[ 95%]   step 81738
[ 95%]   step 81739
[ 95%]   step 81740
[ 95%]   step 81741
[ 95%]   step 81742
[ 95%]   step 81743
[ 95%]   step 81744
[ 95%]   step 81745
[ 95%]   step 81746
[ 95%]   step 81747
[ 95%]   step 81748
[ 95%]   step 81749
[ 95%]   step 81750
[ 95%]   step 81751
[ 95%]   step 81752
[ 95%]   step 81753
[ 95%]   step 81754
[ 95%]   step 81755
[ 95%]   step 81756
[ 95%]   step 81757
[ 95%]   step 81758
[ 95%]   step 81759
[ 95%]   step 81760
[ 95%]   step 81761
[ 95%]   step 81762
[ 95%]   step 81763
[ 95%]   step 81764
[ 95%]   step 81765
[ 95%]   step 81766
[ 95%]   step 81767
[ 95%]   step 81768
[ 95%]   step 81769
[ 95%]   step 81770
[ 95%]   step 81771
[ 95%]   step 81772
[ 95%]   step 81773
[ 95%]   step 81774
[ 95%]   step 81775
[ 95%]   step 81776
[ 95%]   step 81777
[ 95%]   step 81778
[ 95%]   step 81779
[ 95%]   step 81780
[ 95%]   step 81781
[ 95%]   step 81782
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 81783
[ 95%]   step 81784
[ 95%]   step 81785
[ 95%]   step 81786
[ 95%]   step 81787
[ 95%]   step 81788
[ 95%]   step 81789
[ 95%]   step 81790
[ 95%]   step 81791
[ 95%]   step 81792
[ 95%]   step 81793
[ 95%]   step 81794
[ 95%]   step 81795
[ 95%]   step 81796
[ 95%]   step 81797
[ 95%]   step 81798
[ 95%]   step 81799
[ 95%]   step 81800
[ 95%]   step 81801
[ 95%]   step 81802
[ 95%]   step 81803
[ 95%]   step 81804
[ 95%]   step 81805
[ 95%]   step 81806
[ 95%]   step 81807
[ 95%]   step 81808
[ 95%]   step 81809
[ 95%]   step 81810
[ 95%]   step 81811
[ 95%]   step 81812
[ 95%]   step 81813
[ 95%]   step 81814
[ 95%]   step 81815
[ 95%]   step 81816
[ 95%]   step 81817
[ 95%]   step 81818
[ 95%]   step 81819
[ 95%]   step 81820
[ 95%]   step 81821
[ 95%]   step 81822
[ 95%]   step 81823
[ 95%]   step 81824
[ 95%]   step 81825
[ 95%]   step 81826
[ 95%]   step 81827
[ 95%]   step 81828
[ 95%]   step 81829
[ 95%]   step 81830
[ 95%]   step 81831
[ 95%]   step 81832
[ 95%]   step 81833
[ 95%]   step 81834
[ 95%]   step 81835
[ 95%]   step 81836
[ 95%]   step 81837
[ 95%]   step 81838
[ 95%]   step 81839
[ 95%]   step 81840
[ 95%]   step 81841
[ 95%]   step 81842
[ 95%]   step 81843
[ 95%]   step 81844
[ 95%]   step 81845
[ 95%]   step 81846
[ 95%]   step 81847
[ 95%]   step 81848
[ 95%]   step 81849
[ 95%]   step 81850
[ 95%]   step 81851
[ 95%]   step 81852
[ 95%]   step 81853
[ 95%]   step 81854
[ 95%]   step 81855
[ 95%]   step 81856
[ 95%]   step 81857
[ 95%]   step 81858
[ 95%]   step 81859
[ 95%]   step 81860
[ 95%]   step 81861
[ 95%]   step 81862
[ 95%]   step 81863
[ 95%]   step 81864
[ 95%]   step 81865
[ 95%]   step 81866
[ 95%]   step 81867
[ 95%]   step 81868
[ 95%]   step 81869
[ 95%]   step 81870
[ 95%]   step 81871
[ 95%]   step 81872
[ 95%]   step 81873
[ 95%]   step 81874
[ 95%]   step 81875
[ 95%]   step 81876
[ 95%]   step 81877
[ 95%]   step 81878
[ 95%]   step 81879
[ 95%]   step 81880
[ 95%]   step 81881
[ 95%]   step 81882
[ 95%]   step 81883
[ 95%]   step 81884
[ 95%]   step 81885
[ 95%]   step 81886
[ 95%]   step 81887
[ 95%]   step 81888
[ 95%]   step 81889
[ 95%]   step 81890
[ 95%]   step 81891
[ 95%]   step 81892
[ 95%]   step 81893
[ 95%]   step 81894
[ 95%]   step 81895
[ 95%]   step 81896
[ 95%]   step 81897
[ 95%]   step 81898
[ 95%]   step 81899
[ 95%]   step 81900
[ 95%]   step 81901
[ 95%]   step 81902
[ 95%]   step 81903
[ 95%]   step 81904
[ 95%]   step 81905
[ 95%]   step 81906
[ 95%]   step 81907
[ 95%]   step 81908
[ 95%]   step 81909
[ 95%]   step 81910
[ 95%]   step 81911
[ 95%]   step 81912
[ 95%]   step 81913
[ 95%]   step 81914
[ 95%]   step 81915
[ 95%]   step 81916
[ 95%]   step 81917
[ 95%]   step 81918
[ 95%]   step 81919
[ 95%]   step 81920
[ 95%]   step 81921
[ 95%]   step 81922
[ 95%]   step 81923
[ 95%]   step 81924
[ 95%]   step 81925
[ 95%]   step 81926
[ 95%]   step 81927
[ 95%]   step 81928
[ 95%]   step 81929
[ 95%]   step 81930
[ 95%]   step 81931
[ 95%]   step 81932
[ 95%]   step 81933
[ 95%]   step 81934
[ 95%]   step 81935
[ 95%]   step 81936
[ 95%]   step 81937
[ 95%]   step 81938
[ 95%]   step 81939
[ 95%]   step 81940
[ 95%]   step 81941
[ 95%]   step 81942
[ 95%]   step 81943
[ 95%]   step 81944
[ 95%]   step 81945
[ 95%]   step 81946
[ 95%]   step 81947
[ 95%]   step 81948
[ 95%]   step 81949
[ 95%]   step 81950
[ 95%]   step 81951
[ 95%]   step 81952
[ 95%]   step 81953
[ 95%]   step 81954
[ 95%]   step 81955
[ 95%]   step 81956
[ 95%]   step 81957
[ 95%]   step 81958
[ 95%]   step 81959
[ 95%]   step 81960
[ 95%]   step 81961
[ 95%]   step 81962
[ 95%]   step 81963
[ 95%]   step 81964
[ 95%]   step 81965
[ 95%]   step 81966
[ 95%]   step 81967
[ 95%]   step 81968
[ 95%]   step 81969
[ 95%]   step 81970
[ 95%]   step 81971
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 81972
[ 95%]   step 81973
[ 95%]   step 81974
[ 95%]   step 81975
[ 95%]   step 81976
[ 95%]   step 81977
[ 95%]   step 81978
[ 95%]   step 81979
[ 95%]   step 81980
[ 95%]   step 81981
[ 95%]   step 81982
[ 95%]   step 81983
[ 95%]   step 81984
[ 95%]   step 81985
[ 95%]   step 81986
[ 95%]   step 81987
[ 95%]   step 81988
[ 95%]   step 81989
[ 95%]   step 81990
[ 95%]   step 81991
[ 95%]   step 81992
[ 95%]   step 81993
[ 95%]   step 81994
[ 95%]   step 81995
[ 95%]   step 81996
[ 95%]   step 81997
[ 95%]   step 81998
[ 95%]   step 81999
[ 95%]   step 82000
[ 95%]   step 82001
[ 95%]   step 82002
[ 95%]   step 82003
[ 95%]   step 82004
[ 95%]   step 82005
[ 95%]   step 82006
[ 95%]   step 82007
[ 95%]   step 82008
[ 95%]   step 82009
[ 95%]   step 82010
[ 95%]   step 82011
[ 95%]   step 82012
[ 95%]   step 82013
[ 95%]   step 82014
[ 95%]   step 82015
[ 95%]   step 82016
[ 95%]   step 82017
[ 95%]   step 82018
[ 95%]   step 82019
[ 95%]   step 82020
[ 95%]   step 82021
[ 95%]   step 82022
[ 95%]   step 82023
[ 95%]   step 82024
[ 95%]   step 82025
[ 95%]   step 82026
[ 95%]   step 82027
[ 95%]   step 82028
[ 95%]   step 82029
[ 95%]   step 82030
[ 95%]   step 82031
[ 95%]   step 82032
[ 95%]   step 82033
[ 95%]   step 82034
[ 95%]   step 82035
[ 95%]   step 82036
[ 95%]   step 82037
[ 95%]   step 82038
[ 95%]   step 82039
[ 95%]   step 82040
[ 95%]   step 82041
[ 95%]   step 82042
[ 95%]   step 82043
[ 95%]   step 82044
[ 95%]   step 82045
[ 95%]   step 82046
[ 95%]   step 82047
[ 95%]   step 82048
[ 95%]   step 82049
[ 95%]   step 82050
[ 95%]   step 82051
[ 95%]   step 82052
[ 95%]   step 82053
[ 95%]   step 82054
[ 95%]   step 82055
[ 95%]   step 82056
[ 95%]   step 82057
[ 95%]   step 82058
[ 95%]   step 82059
[ 95%]   step 82060
[ 95%]   step 82061
[ 95%]   step 82062
[ 95%]   step 82063
[ 95%]   step 82064
[ 95%]   step 82065
[ 95%]   step 82066
[ 95%]   step 82067
[ 95%]   step 82068
[ 95%]   step 82069
[ 95%]   step 82070
[ 95%]   step 82071
[ 95%]   step 82072
[ 95%]   step 82073
[ 95%]   step 82074
[ 95%]   step 82075
[ 95%]   step 82076
[ 95%]   step 82077
[ 95%]   step 82078
[ 95%]   step 82079
[ 95%]   step 82080
[ 95%]   step 82081
[ 95%]   step 82082
[ 95%]   step 82083
[ 95%]   step 82084
[ 95%]   step 82085
[ 95%]   step 82086
[ 95%]   step 82087
[ 95%]   step 82088
[ 95%]   step 82089
[ 95%]   step 82090
[ 95%]   step 82091
[ 95%]   step 82092
[ 95%]   step 82093
[ 95%]   step 82094
[ 95%]   step 82095
[ 95%]   step 82096
[ 95%]   step 82097
[ 95%]   step 82098
[ 95%]   step 82099
[ 95%]   step 82100
[ 95%]   step 82101
[ 95%]   step 82102
[ 95%]   step 82103
[ 95%]   step 82104
[ 95%]   step 82105
[ 95%]   step 82106
[ 95%]   step 82107
[ 95%]   step 82108
[ 95%]   step 82109
[ 95%]   step 82110
[ 95%]   step 82111
[ 95%]   step 82112
[ 95%]   step 82113
[ 95%]   step 82114
[ 95%]   step 82115
[ 95%]   step 82116
[ 95%]   step 82117
[ 95%]   step 82118
[ 95%]   step 82119
[ 95%]   step 82120
[ 95%]   step 82121
[ 95%]   step 82122
[ 95%]   step 82123
[ 95%]   step 82124
[ 95%]   step 82125
[ 95%]   step 82126
[ 95%]   step 82127
[ 95%]   step 82128
[ 95%]   step 82129
[ 95%]   step 82130
[ 95%]   step 82131
[ 95%]   step 82132
[ 95%]   step 82133
[ 95%]   step 82134
[ 95%]   step 82135
[ 95%]   step 82136
[ 95%]   step 82137
[ 95%]   step 82138
[ 95%]   step 82139
[ 95%]   step 82140
[ 95%]   step 82141
[ 95%]   step 82142
[ 95%]   step 82143
[ 95%]   step 82144
[ 95%]   step 82145
[ 95%]   step 82146
[ 95%]   step 82147
[ 95%]   step 82148
[ 95%]   step 82149
[ 95%]   step 82150
[ 95%]   step 82151
[ 95%]   step 82152
[ 95%]   step 82153
[ 95%]   step 82154
[ 95%]   step 82155
[ 95%]   step 82156
[ 95%]   step 82157
[ 95%]   step 82158
[ 95%]   step 82159
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 82160
[ 95%]   step 82161
[ 95%]   step 82162
[ 95%]   step 82163
[ 95%]   step 82164
[ 95%]   step 82165
[ 95%]   step 82166
[ 95%]   step 82167
[ 95%]   step 82168
[ 95%]   step 82169
[ 95%]   step 82170
[ 95%]   step 82171
[ 95%]   step 82172
[ 95%]   step 82173
[ 95%]   step 82174
[ 95%]   step 82175
[ 95%]   step 82176
[ 95%]   step 82177
[ 95%]   step 82178
[ 95%]   step 82179
[ 95%]   step 82180
[ 95%]   step 82181
[ 95%]   step 82182
[ 95%]   step 82183
[ 95%]   step 82184
[ 95%]   step 82185
[ 95%]   step 82186
[ 95%]   step 82187
[ 95%]   step 82188
[ 95%]   step 82189
[ 95%]   step 82190
[ 95%]   step 82191
[ 95%]   step 82192
[ 95%]   step 82193
[ 95%]   step 82194
[ 95%]   step 82195
[ 95%]   step 82196
[ 95%]   step 82197
[ 95%]   step 82198
[ 95%]   step 82199
[ 95%]   step 82200
[ 95%]   step 82201
[ 95%]   step 82202
[ 95%]   step 82203
[ 95%]   step 82204
[ 95%]   step 82205
[ 95%]   step 82206
[ 95%]   step 82207
[ 95%]   step 82208
[ 95%]   step 82209
[ 95%]   step 82210
[ 95%]   step 82211
[ 95%]   step 82212
[ 95%]   step 82213
[ 95%]   step 82214
[ 95%]   step 82215
[ 95%]   step 82216
[ 95%]   step 82217
[ 95%]   step 82218
[ 95%]   step 82219
[ 95%]   step 82220
[ 95%]   step 82221
[ 95%]   step 82222
[ 95%]   step 82223
[ 95%]   step 82224
[ 95%]   step 82225
[ 95%]   step 82226
[ 95%]   step 82227
[ 95%]   step 82228
[ 95%]   step 82229
[ 95%]   step 82230
[ 95%]   step 82231
[ 95%]   step 82232
[ 95%]   step 82233
[ 95%]   step 82234
[ 95%]   step 82235
[ 95%]   step 82236
[ 95%]   step 82237
[ 95%]   step 82238
[ 95%]   step 82239
[ 95%]   step 82240
[ 95%]   step 82241
[ 95%]   step 82242
[ 95%]   step 82243
[ 95%]   step 82244
[ 95%]   step 82245
[ 95%]   step 82246
[ 95%]   step 82247
[ 95%]   step 82248
[ 95%]   step 82249
[ 95%]   step 82250
[ 95%]   step 82251
[ 95%]   step 82252
[ 95%]   step 82253
[ 95%]   step 82254
[ 95%]   step 82255
[ 95%]   step 82256
[ 95%]   step 82257
[ 95%]   step 82258
[ 95%]   step 82259
[ 95%]   step 82260
[ 95%]   step 82261
[ 95%]   step 82262
[ 95%]   step 82263
[ 95%]   step 82264
[ 95%]   step 82265
[ 95%]   step 82266
[ 95%]   step 82267
[ 95%]   step 82268
[ 95%]   step 82269
[ 95%]   step 82270
[ 95%]   step 82271
[ 95%]   step 82272
[ 95%]   step 82273
[ 95%]   step 82274
[ 95%]   step 82275
[ 95%]   step 82276
[ 95%]   step 82277
[ 95%]   step 82278
[ 95%]   step 82279
[ 95%]   step 82280
[ 95%]   step 82281
[ 95%]   step 82282
[ 95%]   step 82283
[ 95%]   step 82284
[ 95%]   step 82285
[ 95%]   step 82286
[ 95%]   step 82287
[ 95%]   step 82288
[ 95%]   step 82289
[ 95%]   step 82290
[ 95%]   step 82291
[ 95%]   step 82292
[ 95%]   step 82293
[ 95%]   step 82294
[ 95%]   step 82295
[ 95%]   step 82296
[ 95%]   step 82297
[ 95%]   step 82298
[ 95%]   step 82299
[ 95%]   step 82300
[ 95%]   step 82301
[ 95%]   step 82302
[ 95%]   step 82303
[ 95%]   step 82304
[ 95%]   step 82305
[ 95%]   step 82306
[ 95%]   step 82307
[ 95%]   step 82308
[ 95%]   step 82309
[ 95%]   step 82310
[ 95%]   step 82311
[ 95%]   step 82312
[ 95%]   step 82313
[ 95%]   step 82314
[ 95%]   step 82315
[ 95%]   step 82316
[ 95%]   step 82317
[ 95%]   step 82318
[ 95%]   step 82319
[ 95%]   step 82320
[ 95%]   step 82321
[ 95%]   step 82322
[ 95%]   step 82323
[ 95%]   step 82324
[ 95%]   step 82325
[ 95%]   step 82326
[ 95%]   step 82327
[ 95%]   step 82328
[ 95%]   step 82329
[ 95%]   step 82330
[ 95%]   step 82331
[ 95%]   step 82332
[ 95%]   step 82333
[ 95%]   step 82334
[ 95%]   step 82335
[ 95%]   step 82336
[ 95%]   step 82337
[ 95%]   step 82338
[ 95%]   step 82339
[ 95%]   step 82340
[ 95%]   step 82341
[ 95%]   step 82342
[ 95%]   step 82343
[ 95%]   step 82344
[ 95%]   step 82345
[ 95%]   step 82346
[ 95%]   step 82347
[ 95%]   step 82348
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 82349
[ 95%]   step 82350
[ 95%]   step 82351
[ 95%]   step 82352
[ 95%]   step 82353
[ 95%]   step 82354
[ 95%]   step 82355
[ 95%]   step 82356
[ 95%]   step 82357
[ 95%]   step 82358
[ 95%]   step 82359
[ 95%]   step 82360
[ 95%]   step 82361
[ 95%]   step 82362
[ 95%]   step 82363
[ 95%]   step 82364
[ 95%]   step 82365
[ 95%]   step 82366
[ 95%]   step 82367
[ 95%]   step 82368
[ 95%]   step 82369
[ 95%]   step 82370
[ 95%]   step 82371
[ 95%]   step 82372
[ 95%]   step 82373
[ 95%]   step 82374
[ 95%]   step 82375
[ 95%]   step 82376
[ 95%]   step 82377
[ 95%]   step 82378
[ 95%]   step 82379
[ 95%]   step 82380
[ 95%]   step 82381
[ 95%]   step 82382
[ 95%]   step 82383
[ 95%]   step 82384
[ 95%]   step 82385
[ 95%]   step 82386
[ 95%]   step 82387
[ 95%]   step 82388
[ 95%]   step 82389
[ 95%]   step 82390
[ 95%]   step 82391
[ 95%]   step 82392
[ 95%]   step 82393
[ 95%]   step 82394
[ 95%]   step 82395
[ 95%]   step 82396
[ 95%]   step 82397
[ 95%]   step 82398
[ 95%]   step 82399
[ 95%]   step 82400
[ 95%]   step 82401
[ 95%]   step 82402
[ 95%]   step 82403
[ 95%]   step 82404
[ 95%]   step 82405
[ 95%]   step 82406
[ 95%]   step 82407
[ 95%]   step 82408
[ 95%]   step 82409
[ 95%]   step 82410
[ 95%]   step 82411
[ 95%]   step 82412
[ 95%]   step 82413
[ 95%]   step 82414
[ 95%]   step 82415
[ 95%]   step 82416
[ 95%]   step 82417
[ 95%]   step 82418
[ 95%]   step 82419
[ 95%]   step 82420
[ 95%]   step 82421
[ 95%]   step 82422
[ 95%]   step 82423
[ 95%]   step 82424
[ 95%]   step 82425
[ 95%]   step 82426
[ 95%]   step 82427
[ 95%]   step 82428
[ 95%]   step 82429
[ 95%]   step 82430
[ 95%]   step 82431
[ 95%]   step 82432
[ 95%]   step 82433
[ 95%]   step 82434
[ 95%]   step 82435
[ 95%]   step 82436
[ 95%]   step 82437
[ 95%]   step 82438
[ 95%]   step 82439
[ 95%]   step 82440
[ 95%]   step 82441
[ 95%]   step 82442
[ 95%]   step 82443
[ 95%]   step 82444
[ 95%]   step 82445
[ 95%]   step 82446
[ 95%]   step 82447
[ 95%]   step 82448
[ 95%]   step 82449
[ 95%]   step 82450
[ 95%]   step 82451
[ 95%]   step 82452
[ 95%]   step 82453
[ 95%]   step 82454
[ 95%]   step 82455
[ 95%]   step 82456
[ 95%]   step 82457
[ 95%]   step 82458
[ 95%]   step 82459
[ 95%]   step 82460
[ 95%]   step 82461
[ 95%]   step 82462
[ 95%]   step 82463
[ 95%]   step 82464
[ 95%]   step 82465
[ 95%]   step 82466
[ 95%]   step 82467
[ 95%]   step 82468
[ 95%]   step 82469
[ 95%]   step 82470
[ 95%]   step 82471
[ 95%]   step 82472
[ 95%]   step 82473
[ 95%]   step 82474
[ 95%]   step 82475
[ 95%]   step 82476
[ 95%]   step 82477
[ 95%]   step 82478
[ 95%]   step 82479
[ 95%]   step 82480
[ 95%]   step 82481
[ 95%]   step 82482
[ 95%]   step 82483
[ 95%]   step 82484
[ 95%]   step 82485
[ 95%]   step 82486
[ 95%]   step 82487
[ 95%]   step 82488
[ 95%]   step 82489
[ 95%]   step 82490
[ 95%]   step 82491
[ 95%]   step 82492
[ 95%]   step 82493
[ 95%]   step 82494
[ 95%]   step 82495
[ 95%]   step 82496
[ 95%]   step 82497
[ 95%]   step 82498
[ 95%]   step 82499
[ 95%]   step 82500
[ 95%]   step 82501
[ 95%]   step 82502
[ 95%]   step 82503
[ 95%]   step 82504
[ 95%]   step 82505
[ 95%]   step 82506
[ 95%]   step 82507
[ 95%]   step 82508
[ 95%]   step 82509
[ 95%]   step 82510
[ 95%]   step 82511
[ 95%]   step 82512
[ 95%]   step 82513
[ 95%]   step 82514
[ 95%]   step 82515
[ 95%]   step 82516
[ 95%]   step 82517
[ 95%]   step 82518
[ 95%]   step 82519
[ 95%]   step 82520
[ 95%]   step 82521
[ 95%]   step 82522
[ 95%]   step 82523
[ 95%]   step 82524
[ 95%]   step 82525
[ 95%]   step 82526
[ 95%]   step 82527
[ 95%]   step 82528
[ 95%]   step 82529
[ 95%]   step 82530
[ 95%]   step 82531
[ 95%]   step 82532
[ 95%]   step 82533
[ 95%]   step 82534
[ 95%]   step 82535
[ 95%]   step 82536
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 95%]   step 82537
[ 95%]   step 82538
[ 95%]   step 82539
[ 95%]   step 82540
[ 95%]   step 82541
[ 95%]   step 82542
[ 95%]   step 82543
[ 95%]   step 82544
[ 95%]   step 82545
[ 95%]   step 82546
[ 95%]   step 82547
[ 95%]   step 82548
[ 95%]   step 82549
[ 95%]   step 82550
[ 95%]   step 82551
[ 95%]   step 82552
[ 95%]   step 82553
[ 95%]   step 82554
[ 95%]   step 82555
[ 95%]   step 82556
[ 95%]   step 82557
[ 95%]   step 82558
[ 95%]   step 82559
[ 95%]   step 82560
[ 95%]   step 82561
[ 95%]   step 82562
[ 95%]   step 82563
[ 95%]   step 82564
[ 95%]   step 82565
[ 95%]   step 82566
[ 95%]   step 82567
[ 95%]   step 82568
[ 95%]   step 82569
[ 95%]   step 82570
[ 95%]   step 82571
[ 95%]   step 82572
[ 95%]   step 82573
[ 95%]   step 82574
[ 95%]   step 82575
[ 95%]   step 82576
[ 95%]   step 82577
[ 95%]   step 82578
[ 95%]   step 82579
[ 95%]   step 82580
[ 95%]   step 82581
[ 95%]   step 82582
[ 95%]   step 82583
[ 95%]   step 82584
[ 95%]   step 82585
[ 95%]   step 82586
[ 95%]   step 82587
[ 95%]   step 82588
[ 95%]   step 82589
[ 95%]   step 82590
[ 95%]   step 82591
[ 95%]   step 82592
[ 95%]   step 82593
[ 95%]   step 82594
[ 95%]   step 82595
[ 95%]   step 82596
[ 95%]   step 82597
[ 95%]   step 82598
[ 95%]   step 82599
[ 95%]   step 82600
[ 95%]   step 82601
[ 95%]   step 82602
[ 95%]   step 82603
[ 95%]   step 82604
[ 95%]   step 82605
[ 95%]   step 82606
[ 95%]   step 82607
[ 95%]   step 82608
[ 95%]   step 82609
[ 95%]   step 82610
[ 95%]   step 82611
[ 95%]   step 82612
[ 95%]   step 82613
[ 95%]   step 82614
[ 95%]   step 82615
[ 95%]   step 82616
[ 95%]   step 82617
[ 95%]   step 82618
[ 95%]   step 82619
[ 95%]   step 82620
[ 95%]   step 82621
[ 95%]   step 82622
[ 95%]   step 82623
[ 95%]   step 82624
[ 95%]   step 82625
[ 95%]   step 82626
[ 95%]   step 82627
[ 95%]   step 82628
[ 95%]   step 82629
[ 95%]   step 82630
[ 95%]   step 82631
[ 95%]   step 82632
[ 95%]   step 82633
[ 95%]   step 82634
[ 95%]   step 82635
[ 95%]   step 82636
[ 95%]   step 82637
[ 95%]   step 82638
[ 95%]   step 82639
[ 95%]   step 82640
[ 95%]   step 82641
[ 95%]   step 82642
[ 95%]   step 82643
[ 95%]   step 82644
[ 95%]   step 82645
[ 95%]   step 82646
[ 95%]   step 82647
[ 95%]   step 82648
[ 95%]   step 82649
[ 95%]   step 82650
[ 95%]   step 82651
[ 95%]   step 82652
[ 95%]   step 82653
[ 95%]   step 82654
[ 95%]   step 82655
[ 95%]   step 82656
[ 95%]   step 82657
[ 95%]   step 82658
[ 95%]   step 82659
[ 95%]   step 82660
[ 95%]   step 82661
[ 95%]   step 82662
[ 95%]   step 82663
[ 95%]   step 82664
[ 95%]   step 82665
[ 95%]   step 82666
[ 95%]   step 82667
[ 95%]   step 82668
[ 95%]   step 82669
[ 95%]   step 82670
[ 95%]   step 82671
[ 95%]   step 82672
[ 95%]   step 82673
[ 95%]   step 82674
[ 95%]   step 82675
[ 95%]   step 82676
[ 95%]   step 82677
[ 95%]   step 82678
[ 95%]   step 82679
[ 95%]   step 82680
[ 95%]   step 82681
[ 95%]   step 82682
[ 95%]   step 82683
[ 95%]   step 82684
[ 95%]   step 82685
[ 95%]   step 82686
[ 95%]   step 82687
[ 95%]   step 82688
[ 95%]   step 82689
[ 95%]   step 82690
[ 95%]   step 82691
[ 95%]   step 82692
[ 95%]   step 82693
[ 95%]   step 82694
[ 95%]   step 82695
[ 95%]   step 82696
[ 95%]   step 82697
[ 95%]   step 82698
[ 95%]   step 82699
[ 95%]   step 82700
[ 95%]   step 82701
[ 95%]   step 82702
[ 95%]   step 82703
[ 95%]   step 82704
[ 95%]   step 82705
[ 96%]   step 82706
[ 96%]   step 82707
[ 96%]   step 82708
[ 96%]   step 82709
[ 96%]   step 82710
[ 96%]   step 82711
[ 96%]   step 82712
[ 96%]   step 82713
[ 96%]   step 82714
[ 96%]   step 82715
[ 96%]   step 82716
[ 96%]   step 82717
[ 96%]   step 82718
[ 96%]   step 82719
[ 96%]   step 82720
[ 96%]   step 82721
[ 96%]   step 82722
[ 96%]   step 82723
[ 96%]   step 82724
[ 96%]   step 82725
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 82726
[ 96%]   step 82727
[ 96%]   step 82728
[ 96%]   step 82729
[ 96%]   step 82730
[ 96%]   step 82731
[ 96%]   step 82732
[ 96%]   step 82733
[ 96%]   step 82734
[ 96%]   step 82735
[ 96%]   step 82736
[ 96%]   step 82737
[ 96%]   step 82738
[ 96%]   step 82739
[ 96%]   step 82740
[ 96%]   step 82741
[ 96%]   step 82742
[ 96%]   step 82743
[ 96%]   step 82744
[ 96%]   step 82745
[ 96%]   step 82746
[ 96%]   step 82747
[ 96%]   step 82748
[ 96%]   step 82749
[ 96%]   step 82750
[ 96%]   step 82751
[ 96%]   step 82752
[ 96%]   step 82753
[ 96%]   step 82754
[ 96%]   step 82755
[ 96%]   step 82756
[ 96%]   step 82757
[ 96%]   step 82758
[ 96%]   step 82759
[ 96%]   step 82760
[ 96%]   step 82761
[ 96%]   step 82762
[ 96%]   step 82763
[ 96%]   step 82764
[ 96%]   step 82765
[ 96%]   step 82766
[ 96%]   step 82767
[ 96%]   step 82768
[ 96%]   step 82769
[ 96%]   step 82770
[ 96%]   step 82771
[ 96%]   step 82772
[ 96%]   step 82773
[ 96%]   step 82774
[ 96%]   step 82775
[ 96%]   step 82776
[ 96%]   step 82777
