SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 204797
[ 28%]   step 204798
[ 28%]   step 204799
[ 28%]   step 204800
[ 28%]   step 204801
[ 28%]   step 204802
[ 28%]   step 204803
[ 28%]   step 204804
[ 28%]   step 204805
[ 28%]   step 204806
[ 28%]   step 204807
[ 28%]   step 204808
[ 28%]   step 204809
[ 28%]   step 204810
[ 28%]   step 204811
[ 28%]   step 204812
[ 28%]   step 204813
[ 28%]   step 204814
[ 28%]   step 204815
[ 28%]   step 204816
[ 28%]   step 204817
[ 28%]   step 204818
[ 28%]   step 204819
[ 28%]   step 204820
[ 28%]   step 204821
[ 28%]   step 204822
[ 28%]   step 204823
[ 28%]   step 204824
[ 28%]   step 204825
[ 28%]   step 204826
[ 28%]   step 204827
[ 28%]   step 204828
[ 28%]   step 204829
[ 28%]   step 204830
[ 28%]   step 204831
[ 28%]   step 204832
[ 28%]   step 204833
[ 28%]   step 204834
[ 28%]   step 204835
[ 28%]   step 204836
[ 28%]   step 204837
[ 28%]   step 204838
[ 28%]   step 204839
[ 28%]   step 204840
[ 28%]   step 204841
[ 28%]   step 204842
[ 28%]   step 204843
[ 28%]   step 204844
[ 28%]   step 204845
[ 28%]   step 204846
[ 28%]   step 204847
[ 28%]   step 204848
[ 28%]   step 204849
[ 28%]   step 204850
[ 28%]   step 204851
[ 28%]   step 204852
[ 28%]   step 204853
[ 28%]   step 204854
[ 28%]   step 204855
[ 28%]   step 204856
[ 28%]   step 204857
[ 28%]   step 204858
[ 28%]   step 204859
[ 28%]   step 204860
[ 28%]   step 204861
[ 28%]   step 204862
[ 28%]   step 204863
[ 28%]   step 204864
[ 28%]   step 204865
[ 28%]   step 204866
[ 28%]   step 204867
[ 28%]   step 204868
[ 28%]   step 204869
[ 28%]   step 204870
[ 28%]   step 204871
[ 28%]   step 204872
[ 28%]   step 204873
[ 28%]   step 204874
[ 28%]   step 204875
[ 28%]   step 204876
[ 28%]   step 204877
[ 28%]   step 204878
[ 28%]   step 204879
[ 28%]   step 204880
[ 28%]   step 204881
[ 28%]   step 204882
[ 28%]   step 204883
[ 28%]   step 204884
[ 28%]   step 204885
[ 28%]   step 204886
[ 28%]   step 204887
[ 28%]   step 204888
[ 28%]   step 204889
[ 28%]   step 204890
[ 28%]   step 204891
[ 28%]   step 204892
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 204893
[ 28%]   step 204894
[ 28%]   step 204895
[ 28%]   step 204896
[ 28%]   step 204897
[ 28%]   step 204898
[ 28%]   step 204899
[ 28%]   step 204900
[ 28%]   step 204901
[ 28%]   step 204902
[ 28%]   step 204903
[ 28%]   step 204904
[ 28%]   step 204905
[ 28%]   step 204906
[ 28%]   step 204907
[ 28%]   step 204908
[ 28%]   step 204909
[ 28%]   step 204910
[ 28%]   step 204911
[ 28%]   step 204912
[ 28%]   step 204913
[ 28%]   step 204914
[ 28%]   step 204915
[ 28%]   step 204916
[ 28%]   step 204917
[ 28%]   step 204918
[ 28%]   step 204919
[ 28%]   step 204920
[ 28%]   step 204921
[ 28%]   step 204922
[ 28%]   step 204923
[ 28%]   step 204924
[ 28%]   step 204925
[ 28%]   step 204926
[ 28%]   step 204927
[ 28%]   step 204928
[ 28%]   step 204929
[ 28%]   step 204930
[ 28%]   step 204931
[ 28%]   step 204932
[ 28%]   step 204933
[ 28%]   step 204934
[ 28%]   step 204935
[ 28%]   step 204936
[ 28%]   step 204937
[ 28%]   step 204938
[ 28%]   step 204939
[ 28%]   step 204940
[ 28%]   step 204941
[ 28%]   step 204942
[ 28%]   step 204943
[ 28%]   step 204944
[ 28%]   step 204945
[ 28%]   step 204946
[ 28%]   step 204947
[ 28%]   step 204948
[ 28%]   step 204949
[ 28%]   step 204950
[ 28%]   step 204951
[ 28%]   step 204952
[ 28%]   step 204953
[ 28%]   step 204954
[ 28%]   step 204955
[ 28%]   step 204956
[ 28%]   step 204957
[ 28%]   step 204958
[ 28%]   step 204959
[ 28%]   step 204960
[ 28%]   step 204961
[ 28%]   step 204962
[ 28%]   step 204963
[ 28%]   step 204964
[ 28%]   step 204965
[ 28%]   step 204966
[ 28%]   step 204967
[ 28%]   step 204968
[ 28%]   step 204969
[ 28%]   step 204970
[ 28%]   step 204971
[ 28%]   step 204972
[ 28%]   step 204973
[ 28%]   step 204974
[ 28%]   step 204975
[ 28%]   step 204976
[ 28%]   step 204977
[ 28%]   step 204978
[ 28%]   step 204979
[ 28%]   step 204980
[ 28%]   step 204981
[ 28%]   step 204982
[ 28%]   step 204983
[ 28%]   step 204984
[ 28%]   step 204985
[ 28%]   step 204986
[ 28%]   step 204987
[ 28%]   step 204988
[ 28%]   step 204989
[ 28%]   step 204990
[ 28%]   step 204991
[ 28%]   step 204992
[ 28%]   step 204993
[ 28%]   step 204994
[ 28%]   step 204995
[ 28%]   step 204996
[ 28%]   step 204997
[ 28%]   step 204998
[ 28%]   step 204999
[ 28%]   step 205000
[ 28%]   step 205001
[ 28%]   step 205002
[ 28%]   step 205003
[ 28%]   step 205004
[ 28%]   step 205005
[ 28%]   step 205006
[ 28%]   step 205007
[ 28%]   step 205008
[ 28%]   step 205009
[ 28%]   step 205010
[ 28%]   step 205011
[ 28%]   step 205012
[ 28%]   step 205013
[ 28%]   step 205014
[ 28%]   step 205015
[ 28%]   step 205016
[ 28%]   step 205017
[ 28%]   step 205018
[ 28%]   step 205019
[ 28%]   step 205020
[ 28%]   step 205021
[ 28%]   step 205022
[ 28%]   step 205023
[ 28%]   step 205024
[ 28%]   step 205025
[ 28%]   step 205026
[ 28%]   step 205027
[ 28%]   step 205028
[ 28%]   step 205029
[ 28%]   step 205030
[ 28%]   step 205031
[ 28%]   step 205032
[ 28%]   step 205033
[ 28%]   step 205034
[ 28%]   step 205035
[ 28%]   step 205036
[ 28%]   step 205037
[ 28%]   step 205038
[ 28%]   step 205039
[ 28%]   step 205040
[ 28%]   step 205041
[ 28%]   step 205042
[ 28%]   step 205043
[ 28%]   step 205044
[ 28%]   step 205045
[ 28%]   step 205046
[ 28%]   step 205047
[ 28%]   step 205048
[ 28%]   step 205049
[ 28%]   step 205050
[ 28%]   step 205051
[ 28%]   step 205052
[ 28%]   step 205053
[ 28%]   step 205054
[ 28%]   step 205055
[ 28%]   step 205056
[ 28%]   step 205057
[ 28%]   step 205058
[ 28%]   step 205059
[ 28%]   step 205060
[ 28%]   step 205061
[ 28%]   step 205062
[ 28%]   step 205063
[ 28%]   step 205064
[ 28%]   step 205065
[ 28%]   step 205066
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 205067
[ 28%]   step 205068
[ 28%]   step 205069
[ 28%]   step 205070
[ 28%]   step 205071
[ 28%]   step 205072
[ 28%]   step 205073
[ 28%]   step 205074
[ 28%]   step 205075
[ 28%]   step 205076
[ 28%]   step 205077
[ 28%]   step 205078
[ 28%]   step 205079
[ 28%]   step 205080
[ 28%]   step 205081
[ 28%]   step 205082
[ 28%]   step 205083
[ 28%]   step 205084
[ 28%]   step 205085
[ 28%]   step 205086
[ 28%]   step 205087
[ 28%]   step 205088
[ 28%]   step 205089
[ 28%]   step 205090
[ 28%]   step 205091
[ 28%]   step 205092
[ 28%]   step 205093
[ 28%]   step 205094
[ 28%]   step 205095
[ 28%]   step 205096
[ 28%]   step 205097
[ 28%]   step 205098
[ 28%]   step 205099
[ 28%]   step 205100
[ 28%]   step 205101
[ 28%]   step 205102
[ 28%]   step 205103
[ 28%]   step 205104
[ 28%]   step 205105
[ 28%]   step 205106
[ 28%]   step 205107
[ 28%]   step 205108
[ 28%]   step 205109
[ 28%]   step 205110
[ 28%]   step 205111
[ 28%]   step 205112
[ 28%]   step 205113
[ 28%]   step 205114
[ 28%]   step 205115
[ 28%]   step 205116
[ 28%]   step 205117
[ 28%]   step 205118
[ 28%]   step 205119
[ 28%]   step 205120
[ 28%]   step 205121
[ 28%]   step 205122
[ 28%]   step 205123
[ 28%]   step 205124
[ 28%]   step 205125
[ 28%]   step 205126
[ 28%]   step 205127
[ 28%]   step 205128
[ 28%]   step 205129
[ 28%]   step 205130
[ 28%]   step 205131
[ 28%]   step 205132
[ 28%]   step 205133
[ 28%]   step 205134
[ 28%]   step 205135
[ 28%]   step 205136
[ 28%]   step 205137
[ 28%]   step 205138
[ 28%]   step 205139
[ 28%]   step 205140
[ 28%]   step 205141
[ 28%]   step 205142
[ 28%]   step 205143
[ 28%]   step 205144
[ 28%]   step 205145
[ 28%]   step 205146
[ 28%]   step 205147
[ 28%]   step 205148
[ 28%]   step 205149
[ 28%]   step 205150
[ 28%]   step 205151
[ 28%]   step 205152
[ 28%]   step 205153
[ 28%]   step 205154
[ 28%]   step 205155
[ 28%]   step 205156
[ 28%]   step 205157
[ 28%]   step 205158
[ 28%]   step 205159
[ 28%]   step 205160
[ 28%]   step 205161
[ 28%]   step 205162
[ 28%]   step 205163
[ 28%]   step 205164
[ 28%]   step 205165
[ 28%]   step 205166
[ 28%]   step 205167
[ 28%]   step 205168
[ 28%]   step 205169
[ 28%]   step 205170
[ 28%]   step 205171
[ 28%]   step 205172
[ 28%]   step 205173
[ 28%]   step 205174
[ 28%]   step 205175
[ 28%]   step 205176
[ 28%]   step 205177
[ 28%]   step 205178
[ 28%]   step 205179
[ 28%]   step 205180
[ 28%]   step 205181
[ 28%]   step 205182
[ 28%]   step 205183
[ 28%]   step 205184
[ 28%]   step 205185
[ 28%]   step 205186
[ 28%]   step 205187
[ 28%]   step 205188
[ 28%]   step 205189
[ 28%]   step 205190
[ 28%]   step 205191
[ 28%]   step 205192
[ 28%]   step 205193
[ 28%]   step 205194
[ 28%]   step 205195
[ 28%]   step 205196
[ 28%]   step 205197
[ 28%]   step 205198
[ 28%]   step 205199
[ 28%]   step 205200
[ 28%]   step 205201
[ 28%]   step 205202
[ 28%]   step 205203
[ 28%]   step 205204
[ 28%]   step 205205
[ 28%]   step 205206
[ 28%]   step 205207
[ 28%]   step 205208
[ 28%]   step 205209
[ 28%]   step 205210
[ 28%]   step 205211
[ 28%]   step 205212
[ 28%]   step 205213
[ 28%]   step 205214
[ 28%]   step 205215
[ 28%]   step 205216
[ 28%]   step 205217
[ 28%]   step 205218
[ 28%]   step 205219
[ 28%]   step 205220
[ 28%]   step 205221
[ 28%]   step 205222
[ 28%]   step 205223
[ 28%]   step 205224
[ 28%]   step 205225
[ 28%]   step 205226
[ 28%]   step 205227
[ 28%]   step 205228
[ 28%]   step 205229
[ 28%]   step 205230
[ 28%]   step 205231
[ 28%]   step 205232
[ 28%]   step 205233
[ 28%]   step 205234
[ 28%]   step 205235
[ 28%]   step 205236
[ 28%]   step 205237
[ 28%]   step 205238
[ 28%]   step 205239
[ 28%]   step 205240
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 205241
[ 28%]   step 205242
[ 28%]   step 205243
[ 28%]   step 205244
[ 28%]   step 205245
[ 28%]   step 205246
[ 28%]   step 205247
[ 28%]   step 205248
[ 28%]   step 205249
[ 28%]   step 205250
[ 28%]   step 205251
[ 28%]   step 205252
[ 28%]   step 205253
[ 28%]   step 205254
[ 28%]   step 205255
[ 28%]   step 205256
[ 28%]   step 205257
[ 28%]   step 205258
[ 28%]   step 205259
[ 28%]   step 205260
[ 28%]   step 205261
[ 28%]   step 205262
[ 28%]   step 205263
[ 28%]   step 205264
[ 28%]   step 205265
[ 28%]   step 205266
[ 28%]   step 205267
[ 28%]   step 205268
[ 28%]   step 205269
[ 28%]   step 205270
[ 28%]   step 205271
[ 28%]   step 205272
[ 28%]   step 205273
[ 28%]   step 205274
[ 28%]   step 205275
[ 28%]   step 205276
[ 28%]   step 205277
[ 28%]   step 205278
[ 28%]   step 205279
[ 28%]   step 205280
[ 28%]   step 205281
[ 28%]   step 205282
[ 28%]   step 205283
[ 28%]   step 205284
[ 28%]   step 205285
[ 28%]   step 205286
[ 28%]   step 205287
[ 28%]   step 205288
[ 28%]   step 205289
[ 28%]   step 205290
[ 28%]   step 205291
[ 28%]   step 205292
[ 28%]   step 205293
[ 28%]   step 205294
[ 28%]   step 205295
[ 28%]   step 205296
[ 28%]   step 205297
[ 28%]   step 205298
[ 28%]   step 205299
[ 28%]   step 205300
[ 28%]   step 205301
[ 28%]   step 205302
[ 28%]   step 205303
[ 28%]   step 205304
[ 28%]   step 205305
[ 28%]   step 205306
[ 28%]   step 205307
[ 28%]   step 205308
[ 28%]   step 205309
[ 28%]   step 205310
[ 28%]   step 205311
[ 28%]   step 205312
[ 28%]   step 205313
[ 28%]   step 205314
[ 28%]   step 205315
[ 28%]   step 205316
[ 28%]   step 205317
[ 28%]   step 205318
[ 28%]   step 205319
[ 28%]   step 205320
[ 28%]   step 205321
[ 28%]   step 205322
[ 28%]   step 205323
[ 28%]   step 205324
[ 28%]   step 205325
[ 28%]   step 205326
[ 28%]   step 205327
[ 28%]   step 205328
[ 28%]   step 205329
[ 28%]   step 205330
[ 28%]   step 205331
[ 28%]   step 205332
[ 28%]   step 205333
[ 28%]   step 205334
[ 28%]   step 205335
[ 28%]   step 205336
[ 28%]   step 205337
[ 28%]   step 205338
[ 28%]   step 205339
[ 28%]   step 205340
[ 28%]   step 205341
[ 28%]   step 205342
[ 28%]   step 205343
[ 28%]   step 205344
[ 28%]   step 205345
[ 28%]   step 205346
[ 28%]   step 205347
[ 28%]   step 205348
[ 28%]   step 205349
[ 28%]   step 205350
[ 28%]   step 205351
[ 28%]   step 205352
[ 28%]   step 205353
[ 28%]   step 205354
[ 28%]   step 205355
[ 28%]   step 205356
[ 28%]   step 205357
[ 28%]   step 205358
[ 28%]   step 205359
[ 28%]   step 205360
[ 28%]   step 205361
[ 28%]   step 205362
[ 28%]   step 205363
[ 28%]   step 205364
[ 28%]   step 205365
[ 28%]   step 205366
[ 28%]   step 205367
[ 28%]   step 205368
[ 28%]   step 205369
[ 28%]   step 205370
[ 28%]   step 205371
[ 28%]   step 205372
[ 28%]   step 205373
[ 28%]   step 205374
[ 28%]   step 205375
[ 28%]   step 205376
[ 28%]   step 205377
[ 28%]   step 205378
[ 28%]   step 205379
[ 28%]   step 205380
[ 28%]   step 205381
[ 28%]   step 205382
[ 28%]   step 205383
[ 28%]   step 205384
[ 28%]   step 205385
[ 28%]   step 205386
[ 28%]   step 205387
[ 28%]   step 205388
[ 28%]   step 205389
[ 28%]   step 205390
[ 28%]   step 205391
[ 28%]   step 205392
[ 28%]   step 205393
[ 28%]   step 205394
[ 28%]   step 205395
[ 28%]   step 205396
[ 28%]   step 205397
[ 28%]   step 205398
[ 28%]   step 205399
[ 28%]   step 205400
[ 28%]   step 205401
[ 28%]   step 205402
[ 28%]   step 205403
[ 28%]   step 205404
[ 28%]   step 205405
[ 28%]   step 205406
[ 28%]   step 205407
[ 28%]   step 205408
[ 28%]   step 205409
[ 28%]   step 205410
[ 28%]   step 205411
[ 28%]   step 205412
[ 28%]   step 205413
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 205414
[ 28%]   step 205415
[ 28%]   step 205416
[ 28%]   step 205417
[ 28%]   step 205418
[ 28%]   step 205419
[ 28%]   step 205420
[ 28%]   step 205421
[ 28%]   step 205422
[ 28%]   step 205423
[ 28%]   step 205424
[ 28%]   step 205425
[ 28%]   step 205426
[ 28%]   step 205427
[ 28%]   step 205428
[ 28%]   step 205429
[ 28%]   step 205430
[ 28%]   step 205431
[ 28%]   step 205432
[ 28%]   step 205433
[ 28%]   step 205434
[ 28%]   step 205435
[ 28%]   step 205436
[ 28%]   step 205437
[ 28%]   step 205438
[ 28%]   step 205439
[ 28%]   step 205440
[ 28%]   step 205441
[ 28%]   step 205442
[ 28%]   step 205443
[ 28%]   step 205444
[ 28%]   step 205445
[ 28%]   step 205446
[ 28%]   step 205447
[ 28%]   step 205448
[ 28%]   step 205449
[ 28%]   step 205450
[ 28%]   step 205451
[ 28%]   step 205452
[ 28%]   step 205453
[ 28%]   step 205454
[ 28%]   step 205455
[ 28%]   step 205456
[ 28%]   step 205457
[ 28%]   step 205458
[ 28%]   step 205459
[ 28%]   step 205460
[ 28%]   step 205461
[ 28%]   step 205462
[ 28%]   step 205463
[ 28%]   step 205464
[ 28%]   step 205465
[ 28%]   step 205466
[ 28%]   step 205467
[ 28%]   step 205468
[ 28%]   step 205469
[ 28%]   step 205470
[ 28%]   step 205471
[ 28%]   step 205472
[ 28%]   step 205473
[ 28%]   step 205474
[ 28%]   step 205475
[ 28%]   step 205476
[ 28%]   step 205477
[ 28%]   step 205478
[ 28%]   step 205479
[ 28%]   step 205480
[ 28%]   step 205481
[ 28%]   step 205482
[ 28%]   step 205483
[ 28%]   step 205484
[ 28%]   step 205485
[ 28%]   step 205486
[ 28%]   step 205487
[ 28%]   step 205488
[ 28%]   step 205489
[ 28%]   step 205490
[ 28%]   step 205491
[ 28%]   step 205492
[ 28%]   step 205493
[ 28%]   step 205494
[ 28%]   step 205495
[ 28%]   step 205496
[ 28%]   step 205497
[ 28%]   step 205498
[ 28%]   step 205499
[ 28%]   step 205500
[ 28%]   step 205501
[ 28%]   step 205502
[ 28%]   step 205503
[ 28%]   step 205504
[ 28%]   step 205505
[ 28%]   step 205506
[ 28%]   step 205507
[ 28%]   step 205508
[ 28%]   step 205509
[ 28%]   step 205510
[ 28%]   step 205511
[ 28%]   step 205512
[ 28%]   step 205513
[ 28%]   step 205514
[ 28%]   step 205515
[ 28%]   step 205516
[ 28%]   step 205517
[ 28%]   step 205518
[ 28%]   step 205519
[ 28%]   step 205520
[ 28%]   step 205521
[ 28%]   step 205522
[ 28%]   step 205523
[ 28%]   step 205524
[ 28%]   step 205525
[ 28%]   step 205526
[ 28%]   step 205527
[ 28%]   step 205528
[ 28%]   step 205529
[ 28%]   step 205530
[ 28%]   step 205531
[ 28%]   step 205532
[ 28%]   step 205533
[ 28%]   step 205534
[ 28%]   step 205535
[ 28%]   step 205536
[ 28%]   step 205537
[ 28%]   step 205538
[ 28%]   step 205539
[ 28%]   step 205540
[ 28%]   step 205541
[ 28%]   step 205542
[ 28%]   step 205543
[ 28%]   step 205544
[ 28%]   step 205545
[ 28%]   step 205546
[ 28%]   step 205547
[ 28%]   step 205548
[ 28%]   step 205549
[ 28%]   step 205550
[ 28%]   step 205551
[ 28%]   step 205552
[ 28%]   step 205553
[ 28%]   step 205554
[ 28%]   step 205555
[ 28%]   step 205556
[ 28%]   step 205557
[ 28%]   step 205558
[ 28%]   step 205559
[ 28%]   step 205560
[ 28%]   step 205561
[ 28%]   step 205562
[ 28%]   step 205563
[ 28%]   step 205564
[ 28%]   step 205565
[ 28%]   step 205566
[ 28%]   step 205567
[ 28%]   step 205568
[ 28%]   step 205569
[ 28%]   step 205570
[ 28%]   step 205571
[ 28%]   step 205572
[ 28%]   step 205573
[ 28%]   step 205574
[ 28%]   step 205575
[ 28%]   step 205576
[ 28%]   step 205577
[ 28%]   step 205578
[ 28%]   step 205579
[ 28%]   step 205580
[ 28%]   step 205581
[ 28%]   step 205582
[ 28%]   step 205583
[ 28%]   step 205584
[ 28%]   step 205585
[ 28%]   step 205586
[ 28%]   step 205587
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 205588
[ 28%]   step 205589
[ 28%]   step 205590
[ 28%]   step 205591
[ 28%]   step 205592
[ 28%]   step 205593
[ 28%]   step 205594
[ 28%]   step 205595
[ 28%]   step 205596
[ 28%]   step 205597
[ 28%]   step 205598
[ 28%]   step 205599
[ 28%]   step 205600
[ 28%]   step 205601
[ 28%]   step 205602
[ 28%]   step 205603
[ 28%]   step 205604
[ 28%]   step 205605
[ 28%]   step 205606
[ 28%]   step 205607
[ 28%]   step 205608
[ 28%]   step 205609
[ 28%]   step 205610
[ 28%]   step 205611
[ 28%]   step 205612
[ 28%]   step 205613
[ 28%]   step 205614
[ 28%]   step 205615
[ 28%]   step 205616
[ 28%]   step 205617
[ 28%]   step 205618
[ 28%]   step 205619
[ 28%]   step 205620
[ 28%]   step 205621
[ 28%]   step 205622
[ 28%]   step 205623
[ 28%]   step 205624
[ 28%]   step 205625
[ 28%]   step 205626
[ 28%]   step 205627
[ 28%]   step 205628
[ 28%]   step 205629
[ 28%]   step 205630
[ 28%]   step 205631
[ 28%]   step 205632
[ 28%]   step 205633
[ 28%]   step 205634
[ 28%]   step 205635
[ 28%]   step 205636
[ 28%]   step 205637
[ 28%]   step 205638
[ 28%]   step 205639
[ 28%]   step 205640
[ 28%]   step 205641
[ 28%]   step 205642
[ 28%]   step 205643
[ 28%]   step 205644
[ 28%]   step 205645
[ 28%]   step 205646
[ 28%]   step 205647
[ 28%]   step 205648
[ 28%]   step 205649
[ 28%]   step 205650
[ 28%]   step 205651
[ 28%]   step 205652
[ 28%]   step 205653
[ 28%]   step 205654
[ 28%]   step 205655
[ 28%]   step 205656
[ 28%]   step 205657
[ 28%]   step 205658
[ 28%]   step 205659
[ 28%]   step 205660
[ 28%]   step 205661
[ 28%]   step 205662
[ 28%]   step 205663
[ 28%]   step 205664
[ 28%]   step 205665
[ 28%]   step 205666
[ 28%]   step 205667
[ 28%]   step 205668
[ 28%]   step 205669
[ 28%]   step 205670
[ 28%]   step 205671
[ 28%]   step 205672
[ 28%]   step 205673
[ 28%]   step 205674
[ 28%]   step 205675
[ 28%]   step 205676
[ 28%]   step 205677
[ 28%]   step 205678
[ 28%]   step 205679
[ 28%]   step 205680
[ 28%]   step 205681
[ 28%]   step 205682
[ 28%]   step 205683
[ 28%]   step 205684
[ 28%]   step 205685
[ 28%]   step 205686
[ 28%]   step 205687
[ 28%]   step 205688
[ 28%]   step 205689
[ 28%]   step 205690
[ 28%]   step 205691
[ 28%]   step 205692
[ 28%]   step 205693
[ 28%]   step 205694
[ 28%]   step 205695
[ 28%]   step 205696
[ 28%]   step 205697
[ 28%]   step 205698
[ 28%]   step 205699
[ 28%]   step 205700
[ 28%]   step 205701
[ 28%]   step 205702
[ 28%]   step 205703
[ 28%]   step 205704
[ 28%]   step 205705
[ 28%]   step 205706
[ 28%]   step 205707
[ 28%]   step 205708
[ 28%]   step 205709
[ 28%]   step 205710
[ 28%]   step 205711
[ 28%]   step 205712
[ 28%]   step 205713
[ 28%]   step 205714
[ 28%]   step 205715
[ 28%]   step 205716
[ 28%]   step 205717
[ 28%]   step 205718
[ 28%]   step 205719
[ 28%]   step 205720
[ 28%]   step 205721
[ 28%]   step 205722
[ 28%]   step 205723
[ 28%]   step 205724
[ 28%]   step 205725
[ 28%]   step 205726
[ 28%]   step 205727
[ 28%]   step 205728
[ 28%]   step 205729
[ 28%]   step 205730
[ 28%]   step 205731
[ 28%]   step 205732
[ 28%]   step 205733
[ 28%]   step 205734
[ 28%]   step 205735
[ 28%]   step 205736
[ 28%]   step 205737
[ 28%]   step 205738
[ 28%]   step 205739
[ 28%]   step 205740
[ 28%]   step 205741
[ 28%]   step 205742
[ 28%]   step 205743
[ 28%]   step 205744
[ 28%]   step 205745
[ 28%]   step 205746
