SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 88716
[ 84%]   step 88717
[ 84%]   step 88718
[ 84%]   step 88719
[ 84%]   step 88720
[ 84%]   step 88721
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 88722
[ 84%]   step 88723
[ 84%]   step 88724
[ 84%]   step 88725
[ 84%]   step 88726
[ 84%]   step 88727
[ 84%]   step 88728
[ 84%]   step 88729
[ 84%]   step 88730
[ 84%]   step 88731
[ 84%]   step 88732
[ 84%]   step 88733
[ 84%]   step 88734
[ 84%]   step 88735
[ 84%]   step 88736
[ 84%]   step 88737
[ 84%]   step 88738
[ 84%]   step 88739
[ 84%]   step 88740
[ 84%]   step 88741
[ 84%]   step 88742
[ 84%]   step 88743
[ 84%]   step 88744
[ 84%]   step 88745
[ 84%]   step 88746
[ 84%]   step 88747
[ 84%]   step 88748
[ 84%]   step 88749
[ 84%]   step 88750
[ 84%]   step 88751
[ 84%]   step 88752
[ 84%]   step 88753
[ 84%]   step 88754
[ 84%]   step 88755
[ 84%]   step 88756
[ 84%]   step 88757
[ 84%]   step 88758
[ 84%]   step 88759
[ 84%]   step 88760
[ 84%]   step 88761
[ 84%]   step 88762
[ 84%]   step 88763
[ 84%]   step 88764
[ 84%]   step 88765
[ 84%]   step 88766
[ 84%]   step 88767
[ 84%]   step 88768
[ 84%]   step 88769
[ 84%]   step 88770
[ 84%]   step 88771
[ 84%]   step 88772
[ 84%]   step 88773
[ 84%]   step 88774
[ 84%]   step 88775
[ 84%]   step 88776
[ 84%]   step 88777
[ 84%]   step 88778
[ 84%]   step 88779
[ 84%]   step 88780
[ 84%]   step 88781
[ 84%]   step 88782
[ 84%]   step 88783
[ 84%]   step 88784
[ 84%]   step 88785
[ 84%]   step 88786
[ 84%]   step 88787
[ 84%]   step 88788
[ 84%]   step 88789
[ 84%]   step 88790
[ 84%]   step 88791
[ 84%]   step 88792
[ 84%]   step 88793
[ 84%]   step 88794
[ 84%]   step 88795
[ 84%]   step 88796
[ 84%]   step 88797
[ 84%]   step 88798
[ 84%]   step 88799
[ 84%]   step 88800
[ 84%]   step 88801
[ 84%]   step 88802
[ 84%]   step 88803
[ 84%]   step 88804
[ 84%]   step 88805
[ 84%]   step 88806
[ 84%]   step 88807
[ 84%]   step 88808
[ 84%]   step 88809
[ 84%]   step 88810
[ 84%]   step 88811
[ 84%]   step 88812
[ 84%]   step 88813
[ 84%]   step 88814
[ 84%]   step 88815
[ 84%]   step 88816
[ 84%]   step 88817
[ 84%]   step 88818
[ 84%]   step 88819
[ 84%]   step 88820
[ 84%]   step 88821
[ 84%]   step 88822
[ 84%]   step 88823
[ 84%]   step 88824
[ 84%]   step 88825
[ 84%]   step 88826
[ 84%]   step 88827
[ 84%]   step 88828
[ 84%]   step 88829
[ 84%]   step 88830
[ 84%]   step 88831
[ 84%]   step 88832
[ 84%]   step 88833
[ 84%]   step 88834
[ 84%]   step 88835
[ 84%]   step 88836
[ 84%]   step 88837
[ 84%]   step 88838
[ 84%]   step 88839
[ 84%]   step 88840
[ 84%]   step 88841
[ 84%]   step 88842
[ 84%]   step 88843
[ 84%]   step 88844
[ 84%]   step 88845
[ 84%]   step 88846
[ 84%]   step 88847
[ 84%]   step 88848
[ 84%]   step 88849
[ 84%]   step 88850
[ 84%]   step 88851
[ 84%]   step 88852
[ 84%]   step 88853
[ 84%]   step 88854
[ 84%]   step 88855
[ 84%]   step 88856
[ 84%]   step 88857
[ 84%]   step 88858
[ 84%]   step 88859
[ 84%]   step 88860
[ 84%]   step 88861
[ 84%]   step 88862
[ 84%]   step 88863
[ 84%]   step 88864
[ 84%]   step 88865
[ 84%]   step 88866
[ 84%]   step 88867
[ 84%]   step 88868
[ 84%]   step 88869
[ 84%]   step 88870
[ 84%]   step 88871
[ 84%]   step 88872
[ 84%]   step 88873
[ 84%]   step 88874
[ 84%]   step 88875
[ 84%]   step 88876
[ 84%]   step 88877
[ 84%]   step 88878
[ 84%]   step 88879
[ 84%]   step 88880
[ 84%]   step 88881
[ 84%]   step 88882
[ 84%]   step 88883
[ 84%]   step 88884
[ 84%]   step 88885
[ 84%]   step 88886
[ 84%]   step 88887
[ 84%]   step 88888
[ 84%]   step 88889
[ 84%]   step 88890
[ 84%]   step 88891
[ 84%]   step 88892
[ 84%]   step 88893
[ 84%]   step 88894
[ 84%]   step 88895
[ 84%]   step 88896
[ 84%]   step 88897
[ 84%]   step 88898
[ 84%]   step 88899
[ 84%]   step 88900
[ 84%]   step 88901
[ 84%]   step 88902
[ 84%]   step 88903
[ 84%]   step 88904
[ 84%]   step 88905
[ 84%]   step 88906
[ 84%]   step 88907
[ 84%]   step 88908
[ 84%]   step 88909
[ 84%]   step 88910
[ 84%]   step 88911
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 88912
[ 84%]   step 88913
[ 84%]   step 88914
[ 84%]   step 88915
[ 84%]   step 88916
[ 84%]   step 88917
[ 84%]   step 88918
[ 84%]   step 88919
[ 84%]   step 88920
[ 84%]   step 88921
[ 84%]   step 88922
[ 84%]   step 88923
[ 84%]   step 88924
[ 84%]   step 88925
[ 84%]   step 88926
[ 84%]   step 88927
[ 84%]   step 88928
[ 84%]   step 88929
[ 85%]   step 88930
[ 85%]   step 88931
[ 85%]   step 88932
[ 85%]   step 88933
[ 85%]   step 88934
[ 85%]   step 88935
[ 85%]   step 88936
[ 85%]   step 88937
[ 85%]   step 88938
[ 85%]   step 88939
[ 85%]   step 88940
[ 85%]   step 88941
[ 85%]   step 88942
[ 85%]   step 88943
[ 85%]   step 88944
[ 85%]   step 88945
[ 85%]   step 88946
[ 85%]   step 88947
[ 85%]   step 88948
[ 85%]   step 88949
[ 85%]   step 88950
[ 85%]   step 88951
[ 85%]   step 88952
[ 85%]   step 88953
[ 85%]   step 88954
[ 85%]   step 88955
[ 85%]   step 88956
[ 85%]   step 88957
[ 85%]   step 88958
[ 85%]   step 88959
[ 85%]   step 88960
[ 85%]   step 88961
[ 85%]   step 88962
[ 85%]   step 88963
[ 85%]   step 88964
[ 85%]   step 88965
[ 85%]   step 88966
[ 85%]   step 88967
[ 85%]   step 88968
[ 85%]   step 88969
[ 85%]   step 88970
[ 85%]   step 88971
[ 85%]   step 88972
[ 85%]   step 88973
[ 85%]   step 88974
[ 85%]   step 88975
[ 85%]   step 88976
[ 85%]   step 88977
[ 85%]   step 88978
[ 85%]   step 88979
[ 85%]   step 88980
[ 85%]   step 88981
[ 85%]   step 88982
[ 85%]   step 88983
[ 85%]   step 88984
[ 85%]   step 88985
[ 85%]   step 88986
[ 85%]   step 88987
[ 85%]   step 88988
[ 85%]   step 88989
[ 85%]   step 88990
[ 85%]   step 88991
[ 85%]   step 88992
[ 85%]   step 88993
[ 85%]   step 88994
[ 85%]   step 88995
[ 85%]   step 88996
[ 85%]   step 88997
[ 85%]   step 88998
[ 85%]   step 88999
[ 85%]   step 89000
[ 85%]   step 89001
[ 85%]   step 89002
[ 85%]   step 89003
[ 85%]   step 89004
[ 85%]   step 89005
[ 85%]   step 89006
[ 85%]   step 89007
[ 85%]   step 89008
[ 85%]   step 89009
[ 85%]   step 89010
[ 85%]   step 89011
[ 85%]   step 89012
[ 85%]   step 89013
[ 85%]   step 89014
[ 85%]   step 89015
[ 85%]   step 89016
[ 85%]   step 89017
[ 85%]   step 89018
[ 85%]   step 89019
[ 85%]   step 89020
[ 85%]   step 89021
[ 85%]   step 89022
[ 85%]   step 89023
[ 85%]   step 89024
[ 85%]   step 89025
[ 85%]   step 89026
[ 85%]   step 89027
[ 85%]   step 89028
[ 85%]   step 89029
[ 85%]   step 89030
[ 85%]   step 89031
[ 85%]   step 89032
[ 85%]   step 89033
[ 85%]   step 89034
[ 85%]   step 89035
[ 85%]   step 89036
[ 85%]   step 89037
[ 85%]   step 89038
[ 85%]   step 89039
[ 85%]   step 89040
[ 85%]   step 89041
[ 85%]   step 89042
[ 85%]   step 89043
[ 85%]   step 89044
[ 85%]   step 89045
[ 85%]   step 89046
[ 85%]   step 89047
[ 85%]   step 89048
[ 85%]   step 89049
[ 85%]   step 89050
[ 85%]   step 89051
[ 85%]   step 89052
[ 85%]   step 89053
[ 85%]   step 89054
[ 85%]   step 89055
[ 85%]   step 89056
[ 85%]   step 89057
[ 85%]   step 89058
[ 85%]   step 89059
[ 85%]   step 89060
[ 85%]   step 89061
[ 85%]   step 89062
[ 85%]   step 89063
[ 85%]   step 89064
[ 85%]   step 89065
[ 85%]   step 89066
[ 85%]   step 89067
[ 85%]   step 89068
[ 85%]   step 89069
[ 85%]   step 89070
[ 85%]   step 89071
[ 85%]   step 89072
[ 85%]   step 89073
[ 85%]   step 89074
[ 85%]   step 89075
[ 85%]   step 89076
[ 85%]   step 89077
[ 85%]   step 89078
[ 85%]   step 89079
[ 85%]   step 89080
[ 85%]   step 89081
[ 85%]   step 89082
[ 85%]   step 89083
[ 85%]   step 89084
[ 85%]   step 89085
[ 85%]   step 89086
[ 85%]   step 89087
[ 85%]   step 89088
[ 85%]   step 89089
[ 85%]   step 89090
[ 85%]   step 89091
[ 85%]   step 89092
[ 85%]   step 89093
[ 85%]   step 89094
[ 85%]   step 89095
[ 85%]   step 89096
[ 85%]   step 89097
[ 85%]   step 89098
[ 85%]   step 89099
[ 85%]   step 89100
[ 85%]   step 89101
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 89102
[ 85%]   step 89103
[ 85%]   step 89104
[ 85%]   step 89105
[ 85%]   step 89106
[ 85%]   step 89107
[ 85%]   step 89108
[ 85%]   step 89109
[ 85%]   step 89110
[ 85%]   step 89111
[ 85%]   step 89112
[ 85%]   step 89113
[ 85%]   step 89114
[ 85%]   step 89115
[ 85%]   step 89116
[ 85%]   step 89117
[ 85%]   step 89118
[ 85%]   step 89119
[ 85%]   step 89120
[ 85%]   step 89121
[ 85%]   step 89122
[ 85%]   step 89123
[ 85%]   step 89124
[ 85%]   step 89125
[ 85%]   step 89126
[ 85%]   step 89127
[ 85%]   step 89128
[ 85%]   step 89129
[ 85%]   step 89130
[ 85%]   step 89131
[ 85%]   step 89132
[ 85%]   step 89133
[ 85%]   step 89134
[ 85%]   step 89135
[ 85%]   step 89136
[ 85%]   step 89137
[ 85%]   step 89138
[ 85%]   step 89139
[ 85%]   step 89140
[ 85%]   step 89141
[ 85%]   step 89142
[ 85%]   step 89143
[ 85%]   step 89144
[ 85%]   step 89145
[ 85%]   step 89146
[ 85%]   step 89147
[ 85%]   step 89148
[ 85%]   step 89149
[ 85%]   step 89150
[ 85%]   step 89151
[ 85%]   step 89152
[ 85%]   step 89153
[ 85%]   step 89154
[ 85%]   step 89155
[ 85%]   step 89156
[ 85%]   step 89157
[ 85%]   step 89158
[ 85%]   step 89159
[ 85%]   step 89160
[ 85%]   step 89161
[ 85%]   step 89162
[ 85%]   step 89163
[ 85%]   step 89164
[ 85%]   step 89165
[ 85%]   step 89166
[ 85%]   step 89167
[ 85%]   step 89168
[ 85%]   step 89169
[ 85%]   step 89170
[ 85%]   step 89171
[ 85%]   step 89172
[ 85%]   step 89173
[ 85%]   step 89174
[ 85%]   step 89175
[ 85%]   step 89176
[ 85%]   step 89177
[ 85%]   step 89178
[ 85%]   step 89179
[ 85%]   step 89180
[ 85%]   step 89181
[ 85%]   step 89182
[ 85%]   step 89183
[ 85%]   step 89184
[ 85%]   step 89185
[ 85%]   step 89186
[ 85%]   step 89187
[ 85%]   step 89188
[ 85%]   step 89189
[ 85%]   step 89190
[ 85%]   step 89191
[ 85%]   step 89192
[ 85%]   step 89193
[ 85%]   step 89194
[ 85%]   step 89195
[ 85%]   step 89196
[ 85%]   step 89197
[ 85%]   step 89198
[ 85%]   step 89199
[ 85%]   step 89200
[ 85%]   step 89201
[ 85%]   step 89202
[ 85%]   step 89203
[ 85%]   step 89204
[ 85%]   step 89205
[ 85%]   step 89206
[ 85%]   step 89207
[ 85%]   step 89208
[ 85%]   step 89209
[ 85%]   step 89210
[ 85%]   step 89211
[ 85%]   step 89212
[ 85%]   step 89213
[ 85%]   step 89214
[ 85%]   step 89215
[ 85%]   step 89216
[ 85%]   step 89217
[ 85%]   step 89218
[ 85%]   step 89219
[ 85%]   step 89220
[ 85%]   step 89221
[ 85%]   step 89222
[ 85%]   step 89223
[ 85%]   step 89224
[ 85%]   step 89225
[ 85%]   step 89226
[ 85%]   step 89227
[ 85%]   step 89228
[ 85%]   step 89229
[ 85%]   step 89230
[ 85%]   step 89231
[ 85%]   step 89232
[ 85%]   step 89233
[ 85%]   step 89234
[ 85%]   step 89235
[ 85%]   step 89236
[ 85%]   step 89237
[ 85%]   step 89238
[ 85%]   step 89239
[ 85%]   step 89240
[ 85%]   step 89241
[ 85%]   step 89242
[ 85%]   step 89243
[ 85%]   step 89244
[ 85%]   step 89245
[ 85%]   step 89246
[ 85%]   step 89247
[ 85%]   step 89248
[ 85%]   step 89249
[ 85%]   step 89250
[ 85%]   step 89251
[ 85%]   step 89252
[ 85%]   step 89253
[ 85%]   step 89254
[ 85%]   step 89255
[ 85%]   step 89256
[ 85%]   step 89257
[ 85%]   step 89258
[ 85%]   step 89259
[ 85%]   step 89260
[ 85%]   step 89261
[ 85%]   step 89262
[ 85%]   step 89263
[ 85%]   step 89264
[ 85%]   step 89265
[ 85%]   step 89266
[ 85%]   step 89267
[ 85%]   step 89268
[ 85%]   step 89269
[ 85%]   step 89270
[ 85%]   step 89271
[ 85%]   step 89272
[ 85%]   step 89273
[ 85%]   step 89274
[ 85%]   step 89275
[ 85%]   step 89276
[ 85%]   step 89277
[ 85%]   step 89278
[ 85%]   step 89279
[ 85%]   step 89280
[ 85%]   step 89281
[ 85%]   step 89282
[ 85%]   step 89283
[ 85%]   step 89284
[ 85%]   step 89285
[ 85%]   step 89286
[ 85%]   step 89287
[ 85%]   step 89288
[ 85%]   step 89289
[ 85%]   step 89290
[ 85%]   step 89291
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 89292
[ 85%]   step 89293
[ 85%]   step 89294
[ 85%]   step 89295
[ 85%]   step 89296
[ 85%]   step 89297
[ 85%]   step 89298
[ 85%]   step 89299
[ 85%]   step 89300
[ 85%]   step 89301
[ 85%]   step 89302
[ 85%]   step 89303
[ 85%]   step 89304
[ 85%]   step 89305
[ 85%]   step 89306
[ 85%]   step 89307
[ 85%]   step 89308
[ 85%]   step 89309
[ 85%]   step 89310
[ 85%]   step 89311
[ 85%]   step 89312
[ 85%]   step 89313
[ 85%]   step 89314
[ 85%]   step 89315
[ 85%]   step 89316
[ 85%]   step 89317
[ 85%]   step 89318
[ 85%]   step 89319
[ 85%]   step 89320
[ 85%]   step 89321
[ 85%]   step 89322
[ 85%]   step 89323
[ 85%]   step 89324
[ 85%]   step 89325
[ 85%]   step 89326
[ 85%]   step 89327
[ 85%]   step 89328
[ 85%]   step 89329
[ 85%]   step 89330
[ 85%]   step 89331
[ 85%]   step 89332
[ 85%]   step 89333
[ 85%]   step 89334
[ 85%]   step 89335
[ 85%]   step 89336
[ 85%]   step 89337
[ 85%]   step 89338
[ 85%]   step 89339
[ 85%]   step 89340
[ 85%]   step 89341
[ 85%]   step 89342
[ 85%]   step 89343
[ 85%]   step 89344
[ 85%]   step 89345
[ 85%]   step 89346
[ 85%]   step 89347
[ 85%]   step 89348
[ 85%]   step 89349
[ 85%]   step 89350
[ 85%]   step 89351
[ 85%]   step 89352
[ 85%]   step 89353
[ 85%]   step 89354
[ 85%]   step 89355
[ 85%]   step 89356
[ 85%]   step 89357
[ 85%]   step 89358
[ 85%]   step 89359
[ 85%]   step 89360
[ 85%]   step 89361
[ 85%]   step 89362
[ 85%]   step 89363
[ 85%]   step 89364
[ 85%]   step 89365
[ 85%]   step 89366
[ 85%]   step 89367
[ 85%]   step 89368
[ 85%]   step 89369
[ 85%]   step 89370
[ 85%]   step 89371
[ 85%]   step 89372
[ 85%]   step 89373
[ 85%]   step 89374
[ 85%]   step 89375
[ 85%]   step 89376
[ 85%]   step 89377
[ 85%]   step 89378
[ 85%]   step 89379
[ 85%]   step 89380
[ 85%]   step 89381
[ 85%]   step 89382
[ 85%]   step 89383
[ 85%]   step 89384
[ 85%]   step 89385
[ 85%]   step 89386
[ 85%]   step 89387
[ 85%]   step 89388
[ 85%]   step 89389
[ 85%]   step 89390
[ 85%]   step 89391
[ 85%]   step 89392
[ 85%]   step 89393
[ 85%]   step 89394
[ 85%]   step 89395
[ 85%]   step 89396
[ 85%]   step 89397
[ 85%]   step 89398
[ 85%]   step 89399
[ 85%]   step 89400
[ 85%]   step 89401
[ 85%]   step 89402
[ 85%]   step 89403
[ 85%]   step 89404
[ 85%]   step 89405
[ 85%]   step 89406
[ 85%]   step 89407
[ 85%]   step 89408
[ 85%]   step 89409
[ 85%]   step 89410
[ 85%]   step 89411
[ 85%]   step 89412
[ 85%]   step 89413
[ 85%]   step 89414
[ 85%]   step 89415
[ 85%]   step 89416
[ 85%]   step 89417
[ 85%]   step 89418
[ 85%]   step 89419
[ 85%]   step 89420
[ 85%]   step 89421
[ 85%]   step 89422
[ 85%]   step 89423
[ 85%]   step 89424
[ 85%]   step 89425
[ 85%]   step 89426
[ 85%]   step 89427
[ 85%]   step 89428
[ 85%]   step 89429
[ 85%]   step 89430
[ 85%]   step 89431
[ 85%]   step 89432
[ 85%]   step 89433
[ 85%]   step 89434
[ 85%]   step 89435
[ 85%]   step 89436
[ 85%]   step 89437
[ 85%]   step 89438
[ 85%]   step 89439
[ 85%]   step 89440
[ 85%]   step 89441
[ 85%]   step 89442
[ 85%]   step 89443
[ 85%]   step 89444
[ 85%]   step 89445
[ 85%]   step 89446
[ 85%]   step 89447
[ 85%]   step 89448
[ 85%]   step 89449
[ 85%]   step 89450
[ 85%]   step 89451
[ 85%]   step 89452
[ 85%]   step 89453
[ 85%]   step 89454
[ 85%]   step 89455
[ 85%]   step 89456
[ 85%]   step 89457
[ 85%]   step 89458
[ 85%]   step 89459
[ 85%]   step 89460
[ 85%]   step 89461
[ 85%]   step 89462
[ 85%]   step 89463
[ 85%]   step 89464
[ 85%]   step 89465
[ 85%]   step 89466
[ 85%]   step 89467
[ 85%]   step 89468
[ 85%]   step 89469
[ 85%]   step 89470
[ 85%]   step 89471
[ 85%]   step 89472
[ 85%]   step 89473
[ 85%]   step 89474
[ 85%]   step 89475
[ 85%]   step 89476
[ 85%]   step 89477
[ 85%]   step 89478
[ 85%]   step 89479
[ 85%]   step 89480
[ 85%]   step 89481
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 89482
[ 85%]   step 89483
[ 85%]   step 89484
[ 85%]   step 89485
[ 85%]   step 89486
[ 85%]   step 89487
[ 85%]   step 89488
[ 85%]   step 89489
[ 85%]   step 89490
[ 85%]   step 89491
[ 85%]   step 89492
[ 85%]   step 89493
[ 85%]   step 89494
[ 85%]   step 89495
[ 85%]   step 89496
[ 85%]   step 89497
[ 85%]   step 89498
[ 85%]   step 89499
[ 85%]   step 89500
[ 85%]   step 89501
[ 85%]   step 89502
[ 85%]   step 89503
[ 85%]   step 89504
[ 85%]   step 89505
[ 85%]   step 89506
[ 85%]   step 89507
[ 85%]   step 89508
[ 85%]   step 89509
[ 85%]   step 89510
[ 85%]   step 89511
[ 85%]   step 89512
[ 85%]   step 89513
[ 85%]   step 89514
[ 85%]   step 89515
[ 85%]   step 89516
[ 85%]   step 89517
[ 85%]   step 89518
[ 85%]   step 89519
[ 85%]   step 89520
[ 85%]   step 89521
[ 85%]   step 89522
[ 85%]   step 89523
[ 85%]   step 89524
[ 85%]   step 89525
[ 85%]   step 89526
[ 85%]   step 89527
[ 85%]   step 89528
[ 85%]   step 89529
[ 85%]   step 89530
[ 85%]   step 89531
[ 85%]   step 89532
[ 85%]   step 89533
[ 85%]   step 89534
[ 85%]   step 89535
[ 85%]   step 89536
[ 85%]   step 89537
[ 85%]   step 89538
[ 85%]   step 89539
[ 85%]   step 89540
[ 85%]   step 89541
[ 85%]   step 89542
[ 85%]   step 89543
[ 85%]   step 89544
[ 85%]   step 89545
[ 85%]   step 89546
[ 85%]   step 89547
[ 85%]   step 89548
[ 85%]   step 89549
[ 85%]   step 89550
[ 85%]   step 89551
[ 85%]   step 89552
[ 85%]   step 89553
[ 85%]   step 89554
[ 85%]   step 89555
[ 85%]   step 89556
[ 85%]   step 89557
[ 85%]   step 89558
[ 85%]   step 89559
[ 85%]   step 89560
[ 85%]   step 89561
[ 85%]   step 89562
[ 85%]   step 89563
[ 85%]   step 89564
[ 85%]   step 89565
[ 85%]   step 89566
[ 85%]   step 89567
[ 85%]   step 89568
[ 85%]   step 89569
[ 85%]   step 89570
[ 85%]   step 89571
[ 85%]   step 89572
[ 85%]   step 89573
[ 85%]   step 89574
[ 85%]   step 89575
[ 85%]   step 89576
[ 85%]   step 89577
[ 85%]   step 89578
[ 85%]   step 89579
[ 85%]   step 89580
[ 85%]   step 89581
[ 85%]   step 89582
[ 85%]   step 89583
[ 85%]   step 89584
[ 85%]   step 89585
[ 85%]   step 89586
[ 85%]   step 89587
[ 85%]   step 89588
[ 85%]   step 89589
[ 85%]   step 89590
[ 85%]   step 89591
[ 85%]   step 89592
[ 85%]   step 89593
[ 85%]   step 89594
[ 85%]   step 89595
[ 85%]   step 89596
[ 85%]   step 89597
[ 85%]   step 89598
[ 85%]   step 89599
[ 85%]   step 89600
[ 85%]   step 89601
[ 85%]   step 89602
[ 85%]   step 89603
[ 85%]   step 89604
[ 85%]   step 89605
[ 85%]   step 89606
[ 85%]   step 89607
[ 85%]   step 89608
[ 85%]   step 89609
[ 85%]   step 89610
[ 85%]   step 89611
[ 85%]   step 89612
[ 85%]   step 89613
[ 85%]   step 89614
[ 85%]   step 89615
[ 85%]   step 89616
[ 85%]   step 89617
[ 85%]   step 89618
[ 85%]   step 89619
[ 85%]   step 89620
[ 85%]   step 89621
[ 85%]   step 89622
[ 85%]   step 89623
[ 85%]   step 89624
[ 85%]   step 89625
[ 85%]   step 89626
[ 85%]   step 89627
[ 85%]   step 89628
[ 85%]   step 89629
[ 85%]   step 89630
[ 85%]   step 89631
[ 85%]   step 89632
[ 85%]   step 89633
[ 85%]   step 89634
[ 85%]   step 89635
[ 85%]   step 89636
[ 85%]   step 89637
[ 85%]   step 89638
[ 85%]   step 89639
[ 85%]   step 89640
[ 85%]   step 89641
[ 85%]   step 89642
[ 85%]   step 89643
[ 85%]   step 89644
[ 85%]   step 89645
[ 85%]   step 89646
[ 85%]   step 89647
[ 85%]   step 89648
[ 85%]   step 89649
[ 85%]   step 89650
[ 85%]   step 89651
[ 85%]   step 89652
[ 85%]   step 89653
[ 85%]   step 89654
[ 85%]   step 89655
[ 85%]   step 89656
[ 85%]   step 89657
[ 85%]   step 89658
[ 85%]   step 89659
[ 85%]   step 89660
[ 85%]   step 89661
[ 85%]   step 89662
[ 85%]   step 89663
[ 85%]   step 89664
[ 85%]   step 89665
[ 85%]   step 89666
[ 85%]   step 89667
[ 85%]   step 89668
[ 85%]   step 89669
[ 85%]   step 89670
[ 85%]   step 89671
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 89672
[ 85%]   step 89673
[ 85%]   step 89674
[ 85%]   step 89675
[ 85%]   step 89676
[ 85%]   step 89677
[ 85%]   step 89678
[ 85%]   step 89679
[ 85%]   step 89680
[ 85%]   step 89681
[ 85%]   step 89682
[ 85%]   step 89683
[ 85%]   step 89684
[ 85%]   step 89685
[ 85%]   step 89686
[ 85%]   step 89687
[ 85%]   step 89688
[ 85%]   step 89689
[ 85%]   step 89690
[ 85%]   step 89691
[ 85%]   step 89692
[ 85%]   step 89693
[ 85%]   step 89694
[ 85%]   step 89695
[ 85%]   step 89696
[ 85%]   step 89697
[ 85%]   step 89698
[ 85%]   step 89699
[ 85%]   step 89700
[ 85%]   step 89701
[ 85%]   step 89702
[ 85%]   step 89703
[ 85%]   step 89704
[ 85%]   step 89705
[ 85%]   step 89706
[ 85%]   step 89707
[ 85%]   step 89708
[ 85%]   step 89709
[ 85%]   step 89710
[ 85%]   step 89711
[ 85%]   step 89712
[ 85%]   step 89713
[ 85%]   step 89714
[ 85%]   step 89715
[ 85%]   step 89716
[ 85%]   step 89717
[ 85%]   step 89718
[ 85%]   step 89719
[ 85%]   step 89720
[ 85%]   step 89721
[ 85%]   step 89722
[ 85%]   step 89723
[ 85%]   step 89724
[ 85%]   step 89725
[ 85%]   step 89726
[ 85%]   step 89727
[ 85%]   step 89728
[ 85%]   step 89729
[ 85%]   step 89730
[ 85%]   step 89731
[ 85%]   step 89732
[ 85%]   step 89733
[ 85%]   step 89734
[ 85%]   step 89735
[ 85%]   step 89736
[ 85%]   step 89737
[ 85%]   step 89738
[ 85%]   step 89739
[ 85%]   step 89740
[ 85%]   step 89741
[ 85%]   step 89742
[ 85%]   step 89743
[ 85%]   step 89744
[ 85%]   step 89745
[ 85%]   step 89746
[ 85%]   step 89747
[ 85%]   step 89748
[ 85%]   step 89749
[ 85%]   step 89750
[ 85%]   step 89751
[ 85%]   step 89752
[ 85%]   step 89753
[ 85%]   step 89754
[ 85%]   step 89755
[ 85%]   step 89756
[ 85%]   step 89757
[ 85%]   step 89758
[ 85%]   step 89759
[ 85%]   step 89760
[ 85%]   step 89761
[ 85%]   step 89762
[ 85%]   step 89763
[ 85%]   step 89764
[ 85%]   step 89765
[ 85%]   step 89766
[ 85%]   step 89767
[ 85%]   step 89768
