SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 51358
[ 85%]   step 51359
[ 85%]   step 51360
[ 85%]   step 51361
[ 85%]   step 51362
[ 85%]   step 51363
[ 85%]   step 51364
[ 85%]   step 51365
[ 85%]   step 51366
[ 85%]   step 51367
[ 85%]   step 51368
[ 85%]   step 51369
[ 85%]   step 51370
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 51371
[ 85%]   step 51372
[ 85%]   step 51373
[ 85%]   step 51374
[ 85%]   step 51375
[ 85%]   step 51376
[ 85%]   step 51377
[ 85%]   step 51378
[ 85%]   step 51379
[ 85%]   step 51380
[ 85%]   step 51381
[ 85%]   step 51382
[ 85%]   step 51383
[ 85%]   step 51384
[ 85%]   step 51385
[ 85%]   step 51386
[ 85%]   step 51387
[ 85%]   step 51388
[ 85%]   step 51389
[ 85%]   step 51390
[ 85%]   step 51391
[ 85%]   step 51392
[ 85%]   step 51393
[ 85%]   step 51394
[ 85%]   step 51395
[ 85%]   step 51396
[ 85%]   step 51397
[ 85%]   step 51398
[ 85%]   step 51399
[ 85%]   step 51400
[ 85%]   step 51401
[ 85%]   step 51402
[ 85%]   step 51403
[ 85%]   step 51404
[ 85%]   step 51405
[ 85%]   step 51406
[ 85%]   step 51407
[ 85%]   step 51408
[ 85%]   step 51409
[ 85%]   step 51410
[ 85%]   step 51411
[ 85%]   step 51412
[ 85%]   step 51413
[ 85%]   step 51414
[ 85%]   step 51415
[ 85%]   step 51416
[ 85%]   step 51417
[ 85%]   step 51418
[ 85%]   step 51419
[ 85%]   step 51420
[ 85%]   step 51421
[ 85%]   step 51422
[ 85%]   step 51423
[ 85%]   step 51424
[ 85%]   step 51425
[ 85%]   step 51426
[ 85%]   step 51427
[ 85%]   step 51428
[ 85%]   step 51429
[ 85%]   step 51430
[ 85%]   step 51431
[ 85%]   step 51432
[ 85%]   step 51433
[ 85%]   step 51434
[ 85%]   step 51435
[ 85%]   step 51436
[ 85%]   step 51437
[ 85%]   step 51438
[ 85%]   step 51439
[ 85%]   step 51440
[ 85%]   step 51441
[ 85%]   step 51442
[ 85%]   step 51443
[ 85%]   step 51444
[ 85%]   step 51445
[ 85%]   step 51446
[ 85%]   step 51447
[ 85%]   step 51448
[ 85%]   step 51449
[ 85%]   step 51450
[ 85%]   step 51451
[ 85%]   step 51452
[ 85%]   step 51453
[ 85%]   step 51454
[ 85%]   step 51455
[ 85%]   step 51456
[ 85%]   step 51457
[ 85%]   step 51458
[ 85%]   step 51459
[ 85%]   step 51460
[ 85%]   step 51461
[ 85%]   step 51462
[ 85%]   step 51463
[ 85%]   step 51464
[ 85%]   step 51465
[ 85%]   step 51466
[ 85%]   step 51467
[ 85%]   step 51468
[ 85%]   step 51469
[ 85%]   step 51470
[ 85%]   step 51471
[ 85%]   step 51472
[ 85%]   step 51473
[ 85%]   step 51474
[ 85%]   step 51475
[ 85%]   step 51476
[ 85%]   step 51477
[ 85%]   step 51478
[ 85%]   step 51479
[ 85%]   step 51480
[ 85%]   step 51481
[ 85%]   step 51482
[ 85%]   step 51483
[ 85%]   step 51484
[ 85%]   step 51485
[ 85%]   step 51486
[ 85%]   step 51487
[ 85%]   step 51488
[ 85%]   step 51489
[ 85%]   step 51490
[ 85%]   step 51491
[ 85%]   step 51492
[ 85%]   step 51493
[ 85%]   step 51494
[ 85%]   step 51495
[ 85%]   step 51496
[ 85%]   step 51497
[ 85%]   step 51498
[ 85%]   step 51499
[ 85%]   step 51500
[ 85%]   step 51501
[ 85%]   step 51502
[ 85%]   step 51503
[ 85%]   step 51504
[ 85%]   step 51505
[ 85%]   step 51506
[ 85%]   step 51507
[ 85%]   step 51508
[ 85%]   step 51509
[ 85%]   step 51510
[ 85%]   step 51511
[ 85%]   step 51512
[ 85%]   step 51513
[ 85%]   step 51514
[ 85%]   step 51515
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 51516
[ 85%]   step 51517
[ 85%]   step 51518
[ 85%]   step 51519
[ 85%]   step 51520
[ 85%]   step 51521
[ 85%]   step 51522
[ 85%]   step 51523
[ 85%]   step 51524
[ 85%]   step 51525
[ 85%]   step 51526
[ 85%]   step 51527
[ 85%]   step 51528
[ 85%]   step 51529
[ 85%]   step 51530
[ 85%]   step 51531
[ 85%]   step 51532
[ 85%]   step 51533
[ 85%]   step 51534
[ 85%]   step 51535
[ 85%]   step 51536
[ 85%]   step 51537
[ 85%]   step 51538
[ 85%]   step 51539
[ 85%]   step 51540
[ 85%]   step 51541
[ 85%]   step 51542
[ 85%]   step 51543
[ 85%]   step 51544
[ 85%]   step 51545
[ 85%]   step 51546
[ 85%]   step 51547
[ 85%]   step 51548
[ 85%]   step 51549
[ 85%]   step 51550
[ 85%]   step 51551
[ 85%]   step 51552
[ 85%]   step 51553
[ 85%]   step 51554
[ 85%]   step 51555
[ 85%]   step 51556
[ 85%]   step 51557
[ 85%]   step 51558
[ 85%]   step 51559
[ 85%]   step 51560
[ 85%]   step 51561
[ 85%]   step 51562
[ 85%]   step 51563
[ 85%]   step 51564
[ 85%]   step 51565
[ 85%]   step 51566
[ 85%]   step 51567
[ 85%]   step 51568
[ 85%]   step 51569
[ 85%]   step 51570
[ 85%]   step 51571
[ 85%]   step 51572
[ 85%]   step 51573
[ 85%]   step 51574
[ 85%]   step 51575
[ 85%]   step 51576
[ 85%]   step 51577
[ 85%]   step 51578
[ 85%]   step 51579
[ 85%]   step 51580
[ 85%]   step 51581
[ 85%]   step 51582
[ 85%]   step 51583
[ 85%]   step 51584
[ 85%]   step 51585
[ 85%]   step 51586
[ 85%]   step 51587
[ 85%]   step 51588
[ 85%]   step 51589
[ 85%]   step 51590
[ 85%]   step 51591
[ 85%]   step 51592
[ 85%]   step 51593
[ 85%]   step 51594
[ 85%]   step 51595
[ 85%]   step 51596
[ 85%]   step 51597
[ 85%]   step 51598
[ 85%]   step 51599
[ 85%]   step 51600
[ 85%]   step 51601
[ 85%]   step 51602
[ 85%]   step 51603
[ 85%]   step 51604
[ 85%]   step 51605
[ 85%]   step 51606
[ 85%]   step 51607
[ 85%]   step 51608
[ 85%]   step 51609
[ 85%]   step 51610
[ 85%]   step 51611
[ 85%]   step 51612
[ 85%]   step 51613
[ 85%]   step 51614
[ 85%]   step 51615
[ 85%]   step 51616
[ 85%]   step 51617
[ 85%]   step 51618
[ 85%]   step 51619
[ 85%]   step 51620
[ 85%]   step 51621
[ 85%]   step 51622
[ 85%]   step 51623
[ 85%]   step 51624
[ 85%]   step 51625
[ 85%]   step 51626
[ 85%]   step 51627
[ 85%]   step 51628
[ 85%]   step 51629
[ 85%]   step 51630
[ 85%]   step 51631
[ 85%]   step 51632
[ 85%]   step 51633
[ 85%]   step 51634
[ 85%]   step 51635
[ 85%]   step 51636
[ 85%]   step 51637
[ 85%]   step 51638
[ 85%]   step 51639
[ 85%]   step 51640
[ 85%]   step 51641
[ 85%]   step 51642
[ 85%]   step 51643
[ 85%]   step 51644
[ 85%]   step 51645
[ 85%]   step 51646
[ 85%]   step 51647
[ 85%]   step 51648
[ 85%]   step 51649
[ 85%]   step 51650
[ 85%]   step 51651
[ 85%]   step 51652
[ 85%]   step 51653
[ 85%]   step 51654
[ 85%]   step 51655
[ 85%]   step 51656
[ 85%]   step 51657
[ 85%]   step 51658
[ 85%]   step 51659
[ 85%]   step 51660
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 51661
[ 85%]   step 51662
[ 85%]   step 51663
[ 85%]   step 51664
[ 85%]   step 51665
[ 85%]   step 51666
[ 85%]   step 51667
[ 85%]   step 51668
[ 85%]   step 51669
[ 85%]   step 51670
[ 85%]   step 51671
[ 85%]   step 51672
[ 85%]   step 51673
[ 85%]   step 51674
[ 85%]   step 51675
[ 85%]   step 51676
[ 85%]   step 51677
[ 85%]   step 51678
[ 85%]   step 51679
[ 85%]   step 51680
[ 85%]   step 51681
[ 85%]   step 51682
[ 85%]   step 51683
[ 85%]   step 51684
[ 85%]   step 51685
[ 85%]   step 51686
[ 85%]   step 51687
[ 85%]   step 51688
[ 85%]   step 51689
[ 85%]   step 51690
[ 85%]   step 51691
[ 85%]   step 51692
[ 85%]   step 51693
[ 85%]   step 51694
[ 85%]   step 51695
[ 85%]   step 51696
[ 85%]   step 51697
[ 85%]   step 51698
[ 85%]   step 51699
[ 85%]   step 51700
[ 85%]   step 51701
[ 85%]   step 51702
[ 85%]   step 51703
[ 85%]   step 51704
[ 85%]   step 51705
[ 85%]   step 51706
[ 85%]   step 51707
[ 85%]   step 51708
[ 85%]   step 51709
[ 85%]   step 51710
[ 85%]   step 51711
[ 85%]   step 51712
[ 85%]   step 51713
[ 85%]   step 51714
[ 85%]   step 51715
[ 85%]   step 51716
[ 85%]   step 51717
[ 85%]   step 51718
[ 85%]   step 51719
[ 85%]   step 51720
[ 85%]   step 51721
[ 85%]   step 51722
[ 85%]   step 51723
[ 85%]   step 51724
[ 85%]   step 51725
[ 85%]   step 51726
[ 85%]   step 51727
[ 85%]   step 51728
[ 85%]   step 51729
[ 85%]   step 51730
[ 85%]   step 51731
[ 85%]   step 51732
[ 85%]   step 51733
[ 85%]   step 51734
[ 85%]   step 51735
[ 85%]   step 51736
[ 85%]   step 51737
[ 85%]   step 51738
[ 85%]   step 51739
[ 85%]   step 51740
[ 85%]   step 51741
[ 85%]   step 51742
[ 85%]   step 51743
[ 85%]   step 51744
[ 85%]   step 51745
[ 85%]   step 51746
[ 85%]   step 51747
[ 85%]   step 51748
[ 85%]   step 51749
[ 85%]   step 51750
[ 85%]   step 51751
[ 85%]   step 51752
[ 85%]   step 51753
[ 85%]   step 51754
[ 85%]   step 51755
[ 85%]   step 51756
[ 85%]   step 51757
[ 85%]   step 51758
[ 85%]   step 51759
[ 85%]   step 51760
[ 85%]   step 51761
[ 85%]   step 51762
[ 85%]   step 51763
[ 85%]   step 51764
[ 85%]   step 51765
[ 85%]   step 51766
[ 85%]   step 51767
[ 85%]   step 51768
[ 85%]   step 51769
[ 85%]   step 51770
[ 85%]   step 51771
[ 85%]   step 51772
[ 85%]   step 51773
[ 85%]   step 51774
[ 85%]   step 51775
[ 85%]   step 51776
[ 85%]   step 51777
[ 85%]   step 51778
[ 85%]   step 51779
[ 85%]   step 51780
[ 85%]   step 51781
[ 85%]   step 51782
[ 85%]   step 51783
[ 85%]   step 51784
[ 85%]   step 51785
[ 85%]   step 51786
[ 85%]   step 51787
[ 85%]   step 51788
[ 85%]   step 51789
[ 85%]   step 51790
[ 85%]   step 51791
[ 85%]   step 51792
[ 85%]   step 51793
[ 85%]   step 51794
[ 85%]   step 51795
[ 85%]   step 51796
[ 85%]   step 51797
[ 85%]   step 51798
[ 85%]   step 51799
[ 85%]   step 51800
[ 85%]   step 51801
[ 85%]   step 51802
[ 85%]   step 51803
[ 85%]   step 51804
[ 85%]   step 51805
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 51806
[ 85%]   step 51807
[ 85%]   step 51808
[ 85%]   step 51809
[ 85%]   step 51810
[ 85%]   step 51811
[ 85%]   step 51812
[ 85%]   step 51813
[ 85%]   step 51814
[ 85%]   step 51815
[ 85%]   step 51816
[ 85%]   step 51817
[ 85%]   step 51818
[ 85%]   step 51819
[ 85%]   step 51820
[ 85%]   step 51821
[ 85%]   step 51822
[ 85%]   step 51823
[ 85%]   step 51824
[ 85%]   step 51825
[ 85%]   step 51826
[ 85%]   step 51827
[ 85%]   step 51828
[ 85%]   step 51829
[ 85%]   step 51830
[ 85%]   step 51831
[ 85%]   step 51832
[ 85%]   step 51833
[ 85%]   step 51834
[ 85%]   step 51835
[ 85%]   step 51836
[ 85%]   step 51837
[ 85%]   step 51838
[ 85%]   step 51839
[ 85%]   step 51840
[ 85%]   step 51841
[ 85%]   step 51842
[ 85%]   step 51843
[ 85%]   step 51844
[ 85%]   step 51845
[ 85%]   step 51846
[ 85%]   step 51847
[ 85%]   step 51848
[ 85%]   step 51849
[ 85%]   step 51850
[ 85%]   step 51851
[ 85%]   step 51852
[ 85%]   step 51853
[ 85%]   step 51854
[ 85%]   step 51855
[ 85%]   step 51856
[ 85%]   step 51857
[ 85%]   step 51858
[ 85%]   step 51859
[ 85%]   step 51860
[ 85%]   step 51861
[ 85%]   step 51862
[ 85%]   step 51863
[ 85%]   step 51864
[ 85%]   step 51865
[ 85%]   step 51866
[ 85%]   step 51867
[ 85%]   step 51868
[ 85%]   step 51869
[ 85%]   step 51870
[ 85%]   step 51871
[ 85%]   step 51872
[ 85%]   step 51873
[ 85%]   step 51874
[ 85%]   step 51875
[ 85%]   step 51876
[ 85%]   step 51877
[ 85%]   step 51878
[ 85%]   step 51879
[ 85%]   step 51880
[ 85%]   step 51881
[ 85%]   step 51882
[ 85%]   step 51883
[ 85%]   step 51884
[ 85%]   step 51885
[ 85%]   step 51886
[ 85%]   step 51887
[ 85%]   step 51888
[ 85%]   step 51889
[ 85%]   step 51890
[ 85%]   step 51891
[ 85%]   step 51892
[ 85%]   step 51893
[ 85%]   step 51894
[ 85%]   step 51895
[ 85%]   step 51896
[ 85%]   step 51897
[ 85%]   step 51898
[ 85%]   step 51899
[ 85%]   step 51900
[ 85%]   step 51901
[ 85%]   step 51902
[ 85%]   step 51903
[ 85%]   step 51904
[ 85%]   step 51905
[ 85%]   step 51906
[ 85%]   step 51907
[ 85%]   step 51908
[ 85%]   step 51909
[ 85%]   step 51910
[ 85%]   step 51911
[ 85%]   step 51912
[ 85%]   step 51913
[ 85%]   step 51914
[ 85%]   step 51915
[ 85%]   step 51916
[ 85%]   step 51917
[ 85%]   step 51918
[ 85%]   step 51919
[ 85%]   step 51920
[ 85%]   step 51921
[ 85%]   step 51922
[ 85%]   step 51923
[ 85%]   step 51924
[ 85%]   step 51925
[ 85%]   step 51926
[ 85%]   step 51927
[ 85%]   step 51928
[ 85%]   step 51929
[ 85%]   step 51930
[ 85%]   step 51931
[ 85%]   step 51932
[ 85%]   step 51933
[ 85%]   step 51934
[ 85%]   step 51935
[ 85%]   step 51936
[ 85%]   step 51937
[ 85%]   step 51938
[ 85%]   step 51939
[ 85%]   step 51940
[ 85%]   step 51941
[ 85%]   step 51942
[ 85%]   step 51943
[ 85%]   step 51944
[ 85%]   step 51945
[ 85%]   step 51946
[ 85%]   step 51947
[ 85%]   step 51948
[ 85%]   step 51949
[ 85%]   step 51950
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 51951
[ 85%]   step 51952
[ 85%]   step 51953
[ 85%]   step 51954
[ 85%]   step 51955
[ 85%]   step 51956
[ 85%]   step 51957
[ 85%]   step 51958
[ 85%]   step 51959
[ 85%]   step 51960
[ 85%]   step 51961
[ 85%]   step 51962
[ 85%]   step 51963
[ 85%]   step 51964
[ 85%]   step 51965
[ 85%]   step 51966
[ 85%]   step 51967
[ 85%]   step 51968
[ 85%]   step 51969
[ 85%]   step 51970
[ 85%]   step 51971
[ 85%]   step 51972
[ 85%]   step 51973
[ 85%]   step 51974
[ 85%]   step 51975
[ 85%]   step 51976
[ 85%]   step 51977
[ 85%]   step 51978
[ 85%]   step 51979
[ 85%]   step 51980
[ 85%]   step 51981
[ 85%]   step 51982
[ 85%]   step 51983
[ 85%]   step 51984
[ 85%]   step 51985
[ 85%]   step 51986
[ 85%]   step 51987
[ 85%]   step 51988
[ 85%]   step 51989
[ 85%]   step 51990
[ 85%]   step 51991
[ 85%]   step 51992
[ 85%]   step 51993
[ 85%]   step 51994
[ 85%]   step 51995
[ 85%]   step 51996
[ 85%]   step 51997
[ 85%]   step 51998
[ 85%]   step 51999
[ 85%]   step 52000
[ 85%]   step 52001
[ 85%]   step 52002
[ 85%]   step 52003
[ 85%]   step 52004
[ 85%]   step 52005
[ 85%]   step 52006
[ 85%]   step 52007
[ 85%]   step 52008
[ 85%]   step 52009
[ 85%]   step 52010
[ 85%]   step 52011
[ 85%]   step 52012
[ 85%]   step 52013
[ 85%]   step 52014
[ 85%]   step 52015
[ 85%]   step 52016
[ 85%]   step 52017
[ 85%]   step 52018
[ 85%]   step 52019
[ 85%]   step 52020
[ 85%]   step 52021
[ 85%]   step 52022
[ 85%]   step 52023
[ 85%]   step 52024
[ 85%]   step 52025
[ 85%]   step 52026
[ 85%]   step 52027
[ 85%]   step 52028
[ 85%]   step 52029
[ 85%]   step 52030
[ 85%]   step 52031
[ 85%]   step 52032
[ 85%]   step 52033
[ 85%]   step 52034
[ 85%]   step 52035
[ 85%]   step 52036
[ 85%]   step 52037
[ 85%]   step 52038
[ 85%]   step 52039
[ 85%]   step 52040
[ 85%]   step 52041
[ 85%]   step 52042
[ 85%]   step 52043
[ 85%]   step 52044
[ 85%]   step 52045
[ 85%]   step 52046
[ 85%]   step 52047
[ 85%]   step 52048
[ 85%]   step 52049
[ 85%]   step 52050
[ 85%]   step 52051
[ 85%]   step 52052
[ 85%]   step 52053
[ 85%]   step 52054
[ 85%]   step 52055
[ 85%]   step 52056
[ 85%]   step 52057
[ 85%]   step 52058
[ 85%]   step 52059
[ 85%]   step 52060
[ 85%]   step 52061
[ 85%]   step 52062
[ 85%]   step 52063
[ 85%]   step 52064
[ 85%]   step 52065
[ 85%]   step 52066
[ 85%]   step 52067
[ 85%]   step 52068
[ 85%]   step 52069
[ 85%]   step 52070
[ 85%]   step 52071
[ 85%]   step 52072
[ 85%]   step 52073
[ 85%]   step 52074
[ 85%]   step 52075
[ 85%]   step 52076
[ 85%]   step 52077
[ 85%]   step 52078
[ 85%]   step 52079
[ 85%]   step 52080
[ 85%]   step 52081
[ 85%]   step 52082
[ 85%]   step 52083
[ 85%]   step 52084
[ 85%]   step 52085
[ 85%]   step 52086
[ 85%]   step 52087
[ 85%]   step 52088
[ 85%]   step 52089
[ 85%]   step 52090
[ 85%]   step 52091
[ 85%]   step 52092
[ 85%]   step 52093
[ 85%]   step 52094
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 52095
[ 85%]   step 52096
[ 85%]   step 52097
[ 85%]   step 52098
[ 85%]   step 52099
[ 85%]   step 52100
[ 85%]   step 52101
[ 85%]   step 52102
[ 85%]   step 52103
[ 85%]   step 52104
[ 85%]   step 52105
[ 85%]   step 52106
[ 85%]   step 52107
[ 85%]   step 52108
[ 85%]   step 52109
[ 85%]   step 52110
[ 85%]   step 52111
[ 85%]   step 52112
[ 85%]   step 52113
[ 85%]   step 52114
[ 85%]   step 52115
[ 85%]   step 52116
[ 85%]   step 52117
[ 85%]   step 52118
[ 85%]   step 52119
[ 85%]   step 52120
[ 85%]   step 52121
[ 85%]   step 52122
[ 85%]   step 52123
[ 85%]   step 52124
[ 85%]   step 52125
[ 85%]   step 52126
[ 85%]   step 52127
[ 85%]   step 52128
[ 85%]   step 52129
[ 85%]   step 52130
[ 85%]   step 52131
[ 85%]   step 52132
[ 85%]   step 52133
[ 85%]   step 52134
[ 85%]   step 52135
[ 85%]   step 52136
[ 85%]   step 52137
[ 85%]   step 52138
[ 85%]   step 52139
[ 85%]   step 52140
[ 85%]   step 52141
[ 85%]   step 52142
[ 85%]   step 52143
[ 85%]   step 52144
[ 85%]   step 52145
[ 85%]   step 52146
[ 85%]   step 52147
[ 85%]   step 52148
[ 85%]   step 52149
[ 85%]   step 52150
[ 85%]   step 52151
[ 85%]   step 52152
[ 85%]   step 52153
[ 85%]   step 52154
[ 85%]   step 52155
[ 85%]   step 52156
[ 85%]   step 52157
[ 85%]   step 52158
[ 85%]   step 52159
[ 85%]   step 52160
[ 85%]   step 52161
[ 85%]   step 52162
[ 85%]   step 52163
[ 85%]   step 52164
[ 85%]   step 52165
[ 85%]   step 52166
[ 85%]   step 52167
[ 85%]   step 52168
[ 85%]   step 52169
[ 85%]   step 52170
[ 85%]   step 52171
[ 85%]   step 52172
[ 85%]   step 52173
[ 85%]   step 52174
[ 85%]   step 52175
[ 85%]   step 52176
[ 85%]   step 52177
[ 85%]   step 52178
[ 85%]   step 52179
[ 85%]   step 52180
[ 85%]   step 52181
[ 85%]   step 52182
[ 85%]   step 52183
[ 85%]   step 52184
[ 85%]   step 52185
[ 85%]   step 52186
[ 85%]   step 52187
[ 85%]   step 52188
[ 85%]   step 52189
[ 85%]   step 52190
[ 85%]   step 52191
[ 85%]   step 52192
[ 85%]   step 52193
[ 85%]   step 52194
[ 85%]   step 52195
[ 85%]   step 52196
[ 85%]   step 52197
[ 85%]   step 52198
[ 85%]   step 52199
[ 85%]   step 52200
[ 85%]   step 52201
[ 85%]   step 52202
[ 85%]   step 52203
[ 85%]   step 52204
[ 85%]   step 52205
[ 85%]   step 52206
[ 85%]   step 52207
[ 85%]   step 52208
[ 85%]   step 52209
[ 85%]   step 52210
[ 85%]   step 52211
[ 85%]   step 52212
[ 85%]   step 52213
[ 85%]   step 52214
[ 85%]   step 52215
[ 85%]   step 52216
[ 85%]   step 52217
[ 85%]   step 52218
[ 85%]   step 52219
[ 85%]   step 52220
[ 85%]   step 52221
[ 85%]   step 52222
[ 85%]   step 52223
[ 85%]   step 52224
[ 85%]   step 52225
[ 85%]   step 52226
[ 85%]   step 52227
[ 85%]   step 52228
[ 85%]   step 52229
[ 85%]   step 52230
[ 85%]   step 52231
[ 85%]   step 52232
[ 85%]   step 52233
[ 85%]   step 52234
[ 85%]   step 52235
[ 85%]   step 52236
[ 85%]   step 52237
[ 85%]   step 52238
[ 85%]   step 52239
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 52240
[ 85%]   step 52241
[ 85%]   step 52242
[ 85%]   step 52243
[ 85%]   step 52244
[ 85%]   step 52245
[ 85%]   step 52246
[ 85%]   step 52247
[ 85%]   step 52248
[ 85%]   step 52249
[ 85%]   step 52250
[ 85%]   step 52251
[ 85%]   step 52252
[ 85%]   step 52253
[ 85%]   step 52254
[ 85%]   step 52255
[ 85%]   step 52256
[ 85%]   step 52257
[ 85%]   step 52258
[ 85%]   step 52259
[ 85%]   step 52260
[ 85%]   step 52261
[ 85%]   step 52262
[ 85%]   step 52263
[ 85%]   step 52264
[ 85%]   step 52265
[ 85%]   step 52266
[ 85%]   step 52267
[ 85%]   step 52268
[ 85%]   step 52269
[ 85%]   step 52270
[ 85%]   step 52271
[ 85%]   step 52272
[ 85%]   step 52273
[ 85%]   step 52274
[ 85%]   step 52275
[ 85%]   step 52276
[ 85%]   step 52277
[ 85%]   step 52278
[ 85%]   step 52279
[ 85%]   step 52280
[ 85%]   step 52281
[ 85%]   step 52282
[ 85%]   step 52283
[ 85%]   step 52284
[ 85%]   step 52285
[ 85%]   step 52286
[ 85%]   step 52287
[ 85%]   step 52288
[ 85%]   step 52289
[ 85%]   step 52290
[ 85%]   step 52291
[ 85%]   step 52292
[ 85%]   step 52293
[ 85%]   step 52294
[ 85%]   step 52295
[ 85%]   step 52296
[ 85%]   step 52297
[ 85%]   step 52298
[ 85%]   step 52299
[ 85%]   step 52300
[ 85%]   step 52301
[ 85%]   step 52302
[ 85%]   step 52303
[ 85%]   step 52304
[ 85%]   step 52305
[ 85%]   step 52306
[ 85%]   step 52307
[ 85%]   step 52308
[ 85%]   step 52309
[ 85%]   step 52310
[ 85%]   step 52311
[ 85%]   step 52312
[ 85%]   step 52313
[ 85%]   step 52314
[ 85%]   step 52315
[ 85%]   step 52316
[ 85%]   step 52317
[ 85%]   step 52318
[ 85%]   step 52319
[ 85%]   step 52320
[ 85%]   step 52321
[ 85%]   step 52322
[ 85%]   step 52323
[ 85%]   step 52324
[ 85%]   step 52325
[ 85%]   step 52326
[ 85%]   step 52327
[ 85%]   step 52328
[ 85%]   step 52329
[ 85%]   step 52330
[ 85%]   step 52331
[ 85%]   step 52332
[ 85%]   step 52333
[ 85%]   step 52334
[ 85%]   step 52335
[ 85%]   step 52336
[ 85%]   step 52337
[ 85%]   step 52338
[ 85%]   step 52339
[ 85%]   step 52340
[ 85%]   step 52341
[ 85%]   step 52342
[ 85%]   step 52343
[ 85%]   step 52344
[ 85%]   step 52345
[ 85%]   step 52346
[ 85%]   step 52347
[ 85%]   step 52348
[ 85%]   step 52349
[ 85%]   step 52350
[ 85%]   step 52351
[ 85%]   step 52352
[ 85%]   step 52353
[ 85%]   step 52354
[ 85%]   step 52355
[ 85%]   step 52356
[ 85%]   step 52357
[ 85%]   step 52358
[ 85%]   step 52359
[ 85%]   step 52360
[ 85%]   step 52361
[ 85%]   step 52362
[ 85%]   step 52363
[ 85%]   step 52364
[ 85%]   step 52365
[ 85%]   step 52366
[ 85%]   step 52367
[ 85%]   step 52368
[ 85%]   step 52369
[ 86%]   step 52370
[ 86%]   step 52371
[ 86%]   step 52372
[ 86%]   step 52373
[ 86%]   step 52374
[ 86%]   step 52375
[ 86%]   step 52376
[ 86%]   step 52377
[ 86%]   step 52378
[ 86%]   step 52379
[ 86%]   step 52380
[ 86%]   step 52381
[ 86%]   step 52382
[ 86%]   step 52383
[ 86%]   step 52384
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 52385
[ 86%]   step 52386
[ 86%]   step 52387
[ 86%]   step 52388
[ 86%]   step 52389
[ 86%]   step 52390
[ 86%]   step 52391
[ 86%]   step 52392
[ 86%]   step 52393
[ 86%]   step 52394
[ 86%]   step 52395
[ 86%]   step 52396
[ 86%]   step 52397
[ 86%]   step 52398
[ 86%]   step 52399
[ 86%]   step 52400
