SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 117598
[ 81%]   step 117599
[ 81%]   step 117600
[ 81%]   step 117601
[ 81%]   step 117602
[ 81%]   step 117603
[ 81%]   step 117604
[ 81%]   step 117605
[ 81%]   step 117606
[ 81%]   step 117607
[ 81%]   step 117608
[ 81%]   step 117609
[ 81%]   step 117610
[ 81%]   step 117611
[ 81%]   step 117612
[ 81%]   step 117613
[ 81%]   step 117614
[ 81%]   step 117615
[ 81%]   step 117616
[ 81%]   step 117617
[ 81%]   step 117618
[ 81%]   step 117619
[ 81%]   step 117620
[ 81%]   step 117621
[ 81%]   step 117622
[ 81%]   step 117623
[ 81%]   step 117624
[ 81%]   step 117625
[ 81%]   step 117626
[ 81%]   step 117627
[ 81%]   step 117628
[ 81%]   step 117629
[ 81%]   step 117630
[ 81%]   step 117631
[ 81%]   step 117632
[ 81%]   step 117633
[ 81%]   step 117634
[ 81%]   step 117635
[ 81%]   step 117636
[ 81%]   step 117637
[ 81%]   step 117638
[ 81%]   step 117639
[ 81%]   step 117640
[ 81%]   step 117641
[ 81%]   step 117642
[ 81%]   step 117643
[ 81%]   step 117644
[ 81%]   step 117645
[ 81%]   step 117646
[ 81%]   step 117647
[ 81%]   step 117648
[ 81%]   step 117649
[ 81%]   step 117650
[ 81%]   step 117651
[ 81%]   step 117652
[ 81%]   step 117653
[ 81%]   step 117654
[ 81%]   step 117655
[ 81%]   step 117656
[ 81%]   step 117657
[ 81%]   step 117658
[ 81%]   step 117659
[ 81%]   step 117660
[ 81%]   step 117661
[ 81%]   step 117662
[ 81%]   step 117663
[ 81%]   step 117664
[ 81%]   step 117665
[ 81%]   step 117666
[ 81%]   step 117667
[ 81%]   step 117668
[ 81%]   step 117669
[ 81%]   step 117670
[ 81%]   step 117671
[ 81%]   step 117672
[ 81%]   step 117673
[ 81%]   step 117674
[ 81%]   step 117675
[ 81%]   step 117676
[ 81%]   step 117677
[ 81%]   step 117678
[ 81%]   step 117679
[ 81%]   step 117680
[ 81%]   step 117681
[ 81%]   step 117682
[ 81%]   step 117683
[ 81%]   step 117684
[ 81%]   step 117685
[ 81%]   step 117686
[ 81%]   step 117687
[ 81%]   step 117688
[ 81%]   step 117689
[ 81%]   step 117690
[ 81%]   step 117691
[ 81%]   step 117692
[ 81%]   step 117693
[ 81%]   step 117694
[ 81%]   step 117695
[ 81%]   step 117696
[ 81%]   step 117697
[ 81%]   step 117698
[ 81%]   step 117699
[ 81%]   step 117700
[ 81%]   step 117701
[ 81%]   step 117702
[ 81%]   step 117703
[ 81%]   step 117704
[ 81%]   step 117705
[ 81%]   step 117706
[ 81%]   step 117707
[ 81%]   step 117708
[ 81%]   step 117709
[ 81%]   step 117710
[ 81%]   step 117711
[ 81%]   step 117712
[ 81%]   step 117713
[ 81%]   step 117714
[ 81%]   step 117715
[ 81%]   step 117716
[ 81%]   step 117717
[ 81%]   step 117718
[ 81%]   step 117719
[ 81%]   step 117720
[ 81%]   step 117721
[ 81%]   step 117722
[ 81%]   step 117723
[ 81%]   step 117724
[ 81%]   step 117725
[ 81%]   step 117726
[ 81%]   step 117727
[ 81%]   step 117728
[ 81%]   step 117729
[ 81%]   step 117730
[ 81%]   step 117731
[ 81%]   step 117732
[ 81%]   step 117733
[ 81%]   step 117734
[ 81%]   step 117735
[ 81%]   step 117736
[ 81%]   step 117737
[ 81%]   step 117738
[ 81%]   step 117739
[ 81%]   step 117740
[ 81%]   step 117741
[ 81%]   step 117742
[ 81%]   step 117743
[ 81%]   step 117744
[ 81%]   step 117745
[ 81%]   step 117746
[ 81%]   step 117747
[ 81%]   step 117748
[ 81%]   step 117749
[ 81%]   step 117750
[ 81%]   step 117751
[ 81%]   step 117752
[ 81%]   step 117753
[ 81%]   step 117754
[ 81%]   step 117755
[ 81%]   step 117756
[ 81%]   step 117757
[ 81%]   step 117758
[ 81%]   step 117759
[ 81%]   step 117760
[ 81%]   step 117761
[ 81%]   step 117762
[ 81%]   step 117763
[ 81%]   step 117764
[ 81%]   step 117765
[ 81%]   step 117766
[ 81%]   step 117767
[ 81%]   step 117768
[ 81%]   step 117769
[ 81%]   step 117770
[ 81%]   step 117771
[ 81%]   step 117772
[ 81%]   step 117773
[ 81%]   step 117774
[ 81%]   step 117775
[ 81%]   step 117776
[ 81%]   step 117777
[ 81%]   step 117778
[ 81%]   step 117779
[ 81%]   step 117780
[ 81%]   step 117781
[ 81%]   step 117782
[ 81%]   step 117783
[ 81%]   step 117784
[ 81%]   step 117785
[ 81%]   step 117786
[ 81%]   step 117787
[ 81%]   step 117788
[ 81%]   step 117789
[ 81%]   step 117790
[ 81%]   step 117791
[ 81%]   step 117792
[ 81%]   step 117793
[ 81%]   step 117794
[ 81%]   step 117795
[ 81%]   step 117796
[ 81%]   step 117797
[ 81%]   step 117798
[ 81%]   step 117799
[ 81%]   step 117800
[ 81%]   step 117801
[ 81%]   step 117802
[ 81%]   step 117803
[ 81%]   step 117804
[ 81%]   step 117805
[ 81%]   step 117806
[ 81%]   step 117807
[ 81%]   step 117808
[ 81%]   step 117809
[ 81%]   step 117810
[ 81%]   step 117811
[ 81%]   step 117812
[ 81%]   step 117813
[ 81%]   step 117814
[ 81%]   step 117815
[ 81%]   step 117816
[ 81%]   step 117817
[ 81%]   step 117818
[ 81%]   step 117819
[ 81%]   step 117820
[ 81%]   step 117821
[ 81%]   step 117822
[ 81%]   step 117823
[ 81%]   step 117824
[ 81%]   step 117825
[ 81%]   step 117826
[ 81%]   step 117827
[ 81%]   step 117828
[ 81%]   step 117829
[ 81%]   step 117830
[ 81%]   step 117831
[ 81%]   step 117832
[ 81%]   step 117833
[ 81%]   step 117834
[ 81%]   step 117835
[ 81%]   step 117836
[ 81%]   step 117837
[ 81%]   step 117838
[ 81%]   step 117839
[ 81%]   step 117840
[ 81%]   step 117841
[ 81%]   step 117842
[ 81%]   step 117843
[ 81%]   step 117844
[ 81%]   step 117845
[ 81%]   step 117846
[ 81%]   step 117847
[ 81%]   step 117848
[ 81%]   step 117849
[ 81%]   step 117850
[ 81%]   step 117851
[ 81%]   step 117852
[ 81%]   step 117853
[ 81%]   step 117854
[ 81%]   step 117855
[ 81%]   step 117856
[ 81%]   step 117857
[ 81%]   step 117858
[ 81%]   step 117859
[ 81%]   step 117860
[ 81%]   step 117861
[ 81%]   step 117862
[ 81%]   step 117863
[ 81%]   step 117864
[ 81%]   step 117865
[ 81%]   step 117866
[ 81%]   step 117867
[ 81%]   step 117868
[ 81%]   step 117869
[ 81%]   step 117870
[ 81%]   step 117871
[ 81%]   step 117872
[ 81%]   step 117873
[ 81%]   step 117874
[ 81%]   step 117875
[ 81%]   step 117876
[ 81%]   step 117877
[ 81%]   step 117878
[ 81%]   step 117879
[ 81%]   step 117880
[ 81%]   step 117881
[ 81%]   step 117882
[ 81%]   step 117883
[ 81%]   step 117884
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 117885
[ 81%]   step 117886
[ 81%]   step 117887
[ 81%]   step 117888
[ 81%]   step 117889
[ 81%]   step 117890
[ 81%]   step 117891
[ 81%]   step 117892
[ 81%]   step 117893
[ 81%]   step 117894
[ 81%]   step 117895
[ 81%]   step 117896
[ 81%]   step 117897
[ 81%]   step 117898
[ 81%]   step 117899
[ 81%]   step 117900
[ 81%]   step 117901
[ 81%]   step 117902
[ 81%]   step 117903
[ 81%]   step 117904
[ 81%]   step 117905
[ 81%]   step 117906
[ 81%]   step 117907
[ 81%]   step 117908
[ 81%]   step 117909
[ 81%]   step 117910
[ 81%]   step 117911
[ 81%]   step 117912
[ 81%]   step 117913
[ 81%]   step 117914
[ 81%]   step 117915
[ 81%]   step 117916
[ 81%]   step 117917
[ 81%]   step 117918
[ 81%]   step 117919
[ 81%]   step 117920
[ 81%]   step 117921
[ 81%]   step 117922
[ 81%]   step 117923
[ 81%]   step 117924
[ 81%]   step 117925
[ 81%]   step 117926
[ 81%]   step 117927
[ 81%]   step 117928
[ 81%]   step 117929
[ 81%]   step 117930
[ 81%]   step 117931
[ 81%]   step 117932
[ 81%]   step 117933
[ 81%]   step 117934
[ 81%]   step 117935
[ 81%]   step 117936
[ 81%]   step 117937
[ 81%]   step 117938
[ 81%]   step 117939
[ 81%]   step 117940
[ 81%]   step 117941
[ 81%]   step 117942
[ 81%]   step 117943
[ 81%]   step 117944
[ 81%]   step 117945
[ 81%]   step 117946
[ 81%]   step 117947
[ 81%]   step 117948
[ 81%]   step 117949
[ 81%]   step 117950
[ 81%]   step 117951
[ 81%]   step 117952
[ 81%]   step 117953
[ 81%]   step 117954
[ 81%]   step 117955
[ 81%]   step 117956
[ 81%]   step 117957
[ 81%]   step 117958
[ 81%]   step 117959
[ 81%]   step 117960
[ 81%]   step 117961
[ 81%]   step 117962
[ 81%]   step 117963
[ 81%]   step 117964
[ 81%]   step 117965
[ 81%]   step 117966
[ 81%]   step 117967
[ 81%]   step 117968
[ 81%]   step 117969
[ 81%]   step 117970
[ 81%]   step 117971
[ 81%]   step 117972
[ 81%]   step 117973
[ 81%]   step 117974
[ 81%]   step 117975
[ 81%]   step 117976
[ 81%]   step 117977
[ 81%]   step 117978
[ 81%]   step 117979
[ 81%]   step 117980
[ 81%]   step 117981
[ 81%]   step 117982
[ 81%]   step 117983
[ 81%]   step 117984
[ 81%]   step 117985
[ 81%]   step 117986
[ 81%]   step 117987
[ 81%]   step 117988
[ 81%]   step 117989
[ 81%]   step 117990
[ 81%]   step 117991
[ 81%]   step 117992
[ 81%]   step 117993
[ 81%]   step 117994
[ 81%]   step 117995
[ 81%]   step 117996
[ 81%]   step 117997
[ 81%]   step 117998
[ 81%]   step 117999
[ 81%]   step 118000
[ 81%]   step 118001
[ 81%]   step 118002
[ 81%]   step 118003
[ 81%]   step 118004
[ 81%]   step 118005
[ 81%]   step 118006
[ 81%]   step 118007
[ 81%]   step 118008
[ 81%]   step 118009
[ 81%]   step 118010
[ 81%]   step 118011
[ 81%]   step 118012
[ 81%]   step 118013
[ 81%]   step 118014
[ 81%]   step 118015
[ 81%]   step 118016
[ 81%]   step 118017
[ 81%]   step 118018
[ 81%]   step 118019
[ 81%]   step 118020
[ 81%]   step 118021
[ 81%]   step 118022
[ 81%]   step 118023
[ 81%]   step 118024
[ 81%]   step 118025
[ 81%]   step 118026
[ 81%]   step 118027
[ 81%]   step 118028
[ 81%]   step 118029
[ 81%]   step 118030
[ 81%]   step 118031
[ 81%]   step 118032
[ 81%]   step 118033
[ 81%]   step 118034
[ 81%]   step 118035
[ 81%]   step 118036
[ 81%]   step 118037
[ 81%]   step 118038
[ 81%]   step 118039
[ 81%]   step 118040
[ 81%]   step 118041
[ 81%]   step 118042
[ 81%]   step 118043
[ 81%]   step 118044
[ 81%]   step 118045
[ 81%]   step 118046
[ 81%]   step 118047
[ 81%]   step 118048
[ 81%]   step 118049
[ 81%]   step 118050
[ 81%]   step 118051
[ 81%]   step 118052
[ 81%]   step 118053
[ 81%]   step 118054
[ 81%]   step 118055
[ 81%]   step 118056
[ 81%]   step 118057
[ 81%]   step 118058
[ 81%]   step 118059
[ 81%]   step 118060
[ 81%]   step 118061
[ 81%]   step 118062
[ 81%]   step 118063
[ 81%]   step 118064
[ 81%]   step 118065
[ 81%]   step 118066
[ 81%]   step 118067
[ 81%]   step 118068
[ 81%]   step 118069
[ 81%]   step 118070
[ 81%]   step 118071
[ 81%]   step 118072
[ 81%]   step 118073
[ 81%]   step 118074
[ 81%]   step 118075
[ 81%]   step 118076
[ 81%]   step 118077
[ 81%]   step 118078
[ 81%]   step 118079
[ 81%]   step 118080
[ 81%]   step 118081
[ 81%]   step 118082
[ 81%]   step 118083
[ 81%]   step 118084
[ 81%]   step 118085
[ 81%]   step 118086
[ 81%]   step 118087
[ 81%]   step 118088
[ 81%]   step 118089
[ 81%]   step 118090
[ 81%]   step 118091
[ 81%]   step 118092
[ 81%]   step 118093
[ 81%]   step 118094
[ 81%]   step 118095
[ 81%]   step 118096
[ 81%]   step 118097
[ 81%]   step 118098
[ 81%]   step 118099
[ 81%]   step 118100
[ 81%]   step 118101
[ 81%]   step 118102
[ 81%]   step 118103
[ 81%]   step 118104
[ 81%]   step 118105
[ 81%]   step 118106
[ 81%]   step 118107
[ 81%]   step 118108
[ 81%]   step 118109
[ 81%]   step 118110
[ 81%]   step 118111
[ 81%]   step 118112
[ 81%]   step 118113
[ 81%]   step 118114
[ 81%]   step 118115
[ 81%]   step 118116
[ 81%]   step 118117
[ 81%]   step 118118
[ 81%]   step 118119
[ 81%]   step 118120
[ 81%]   step 118121
[ 81%]   step 118122
[ 81%]   step 118123
[ 81%]   step 118124
[ 81%]   step 118125
[ 81%]   step 118126
[ 81%]   step 118127
[ 81%]   step 118128
[ 81%]   step 118129
[ 81%]   step 118130
[ 81%]   step 118131
[ 81%]   step 118132
[ 81%]   step 118133
[ 81%]   step 118134
[ 81%]   step 118135
[ 81%]   step 118136
[ 81%]   step 118137
[ 81%]   step 118138
[ 81%]   step 118139
[ 81%]   step 118140
[ 81%]   step 118141
[ 81%]   step 118142
[ 81%]   step 118143
[ 81%]   step 118144
[ 81%]   step 118145
[ 81%]   step 118146
[ 81%]   step 118147
[ 81%]   step 118148
[ 81%]   step 118149
[ 81%]   step 118150
[ 81%]   step 118151
[ 81%]   step 118152
[ 81%]   step 118153
[ 81%]   step 118154
[ 81%]   step 118155
[ 81%]   step 118156
[ 81%]   step 118157
[ 81%]   step 118158
[ 81%]   step 118159
[ 81%]   step 118160
[ 81%]   step 118161
[ 81%]   step 118162
[ 81%]   step 118163
[ 81%]   step 118164
[ 81%]   step 118165
[ 81%]   step 118166
[ 81%]   step 118167
[ 81%]   step 118168
[ 81%]   step 118169
[ 81%]   step 118170
[ 81%]   step 118171
[ 81%]   step 118172
[ 81%]   step 118173
[ 81%]   step 118174
[ 81%]   step 118175
[ 81%]   step 118176
[ 81%]   step 118177
[ 81%]   step 118178
[ 81%]   step 118179
[ 81%]   step 118180
[ 81%]   step 118181
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 118182
[ 81%]   step 118183
[ 81%]   step 118184
[ 81%]   step 118185
[ 81%]   step 118186
[ 81%]   step 118187
[ 81%]   step 118188
[ 81%]   step 118189
[ 81%]   step 118190
[ 81%]   step 118191
[ 81%]   step 118192
[ 81%]   step 118193
[ 81%]   step 118194
[ 81%]   step 118195
[ 81%]   step 118196
[ 81%]   step 118197
[ 81%]   step 118198
[ 81%]   step 118199
[ 81%]   step 118200
[ 81%]   step 118201
[ 81%]   step 118202
[ 81%]   step 118203
[ 81%]   step 118204
[ 81%]   step 118205
[ 81%]   step 118206
[ 81%]   step 118207
[ 81%]   step 118208
[ 81%]   step 118209
[ 81%]   step 118210
[ 81%]   step 118211
[ 81%]   step 118212
[ 81%]   step 118213
[ 81%]   step 118214
[ 81%]   step 118215
[ 81%]   step 118216
[ 81%]   step 118217
[ 81%]   step 118218
[ 81%]   step 118219
[ 81%]   step 118220
[ 81%]   step 118221
[ 81%]   step 118222
[ 81%]   step 118223
[ 81%]   step 118224
[ 81%]   step 118225
[ 81%]   step 118226
[ 81%]   step 118227
[ 81%]   step 118228
[ 81%]   step 118229
[ 81%]   step 118230
[ 81%]   step 118231
[ 81%]   step 118232
[ 81%]   step 118233
[ 81%]   step 118234
[ 81%]   step 118235
[ 81%]   step 118236
[ 81%]   step 118237
[ 81%]   step 118238
[ 81%]   step 118239
[ 81%]   step 118240
[ 81%]   step 118241
[ 81%]   step 118242
[ 81%]   step 118243
[ 81%]   step 118244
[ 81%]   step 118245
[ 81%]   step 118246
[ 81%]   step 118247
[ 81%]   step 118248
[ 81%]   step 118249
[ 81%]   step 118250
[ 81%]   step 118251
[ 81%]   step 118252
[ 81%]   step 118253
[ 81%]   step 118254
[ 81%]   step 118255
[ 81%]   step 118256
[ 81%]   step 118257
[ 81%]   step 118258
[ 81%]   step 118259
[ 81%]   step 118260
[ 81%]   step 118261
[ 81%]   step 118262
[ 81%]   step 118263
[ 81%]   step 118264
[ 81%]   step 118265
[ 81%]   step 118266
[ 81%]   step 118267
[ 81%]   step 118268
[ 81%]   step 118269
[ 81%]   step 118270
[ 81%]   step 118271
[ 81%]   step 118272
[ 81%]   step 118273
[ 81%]   step 118274
[ 81%]   step 118275
[ 81%]   step 118276
[ 81%]   step 118277
[ 81%]   step 118278
[ 81%]   step 118279
[ 81%]   step 118280
[ 81%]   step 118281
[ 81%]   step 118282
[ 81%]   step 118283
[ 81%]   step 118284
[ 81%]   step 118285
[ 81%]   step 118286
[ 81%]   step 118287
[ 81%]   step 118288
[ 81%]   step 118289
[ 81%]   step 118290
[ 81%]   step 118291
[ 81%]   step 118292
[ 81%]   step 118293
[ 81%]   step 118294
[ 81%]   step 118295
[ 81%]   step 118296
[ 81%]   step 118297
[ 81%]   step 118298
[ 81%]   step 118299
[ 81%]   step 118300
[ 81%]   step 118301
[ 81%]   step 118302
[ 81%]   step 118303
[ 81%]   step 118304
[ 81%]   step 118305
[ 81%]   step 118306
[ 81%]   step 118307
[ 81%]   step 118308
[ 81%]   step 118309
[ 81%]   step 118310
[ 81%]   step 118311
[ 81%]   step 118312
[ 81%]   step 118313
[ 81%]   step 118314
[ 81%]   step 118315
[ 81%]   step 118316
[ 81%]   step 118317
[ 81%]   step 118318
[ 81%]   step 118319
[ 81%]   step 118320
[ 81%]   step 118321
[ 81%]   step 118322
[ 81%]   step 118323
[ 81%]   step 118324
[ 81%]   step 118325
[ 81%]   step 118326
[ 81%]   step 118327
[ 81%]   step 118328
[ 81%]   step 118329
[ 81%]   step 118330
[ 81%]   step 118331
[ 81%]   step 118332
[ 81%]   step 118333
[ 81%]   step 118334
[ 81%]   step 118335
[ 81%]   step 118336
[ 81%]   step 118337
[ 81%]   step 118338
[ 81%]   step 118339
[ 81%]   step 118340
[ 81%]   step 118341
[ 81%]   step 118342
[ 81%]   step 118343
[ 81%]   step 118344
[ 81%]   step 118345
[ 81%]   step 118346
[ 81%]   step 118347
[ 81%]   step 118348
[ 81%]   step 118349
[ 81%]   step 118350
[ 81%]   step 118351
[ 81%]   step 118352
[ 81%]   step 118353
[ 81%]   step 118354
[ 81%]   step 118355
[ 81%]   step 118356
[ 81%]   step 118357
[ 81%]   step 118358
[ 81%]   step 118359
[ 81%]   step 118360
[ 81%]   step 118361
[ 81%]   step 118362
[ 81%]   step 118363
[ 81%]   step 118364
[ 81%]   step 118365
[ 81%]   step 118366
[ 81%]   step 118367
[ 81%]   step 118368
[ 81%]   step 118369
[ 81%]   step 118370
[ 81%]   step 118371
[ 81%]   step 118372
[ 81%]   step 118373
[ 81%]   step 118374
[ 81%]   step 118375
[ 81%]   step 118376
[ 81%]   step 118377
[ 81%]   step 118378
[ 81%]   step 118379
[ 81%]   step 118380
[ 81%]   step 118381
[ 81%]   step 118382
[ 81%]   step 118383
[ 81%]   step 118384
[ 81%]   step 118385
[ 81%]   step 118386
[ 81%]   step 118387
[ 81%]   step 118388
[ 82%]   step 118389
[ 82%]   step 118390
[ 82%]   step 118391
[ 82%]   step 118392
[ 82%]   step 118393
[ 82%]   step 118394
[ 82%]   step 118395
[ 82%]   step 118396
[ 82%]   step 118397
[ 82%]   step 118398
[ 82%]   step 118399
[ 82%]   step 118400
[ 82%]   step 118401
[ 82%]   step 118402
[ 82%]   step 118403
[ 82%]   step 118404
[ 82%]   step 118405
[ 82%]   step 118406
[ 82%]   step 118407
[ 82%]   step 118408
[ 82%]   step 118409
[ 82%]   step 118410
[ 82%]   step 118411
[ 82%]   step 118412
[ 82%]   step 118413
[ 82%]   step 118414
[ 82%]   step 118415
[ 82%]   step 118416
[ 82%]   step 118417
[ 82%]   step 118418
[ 82%]   step 118419
[ 82%]   step 118420
[ 82%]   step 118421
[ 82%]   step 118422
[ 82%]   step 118423
[ 82%]   step 118424
[ 82%]   step 118425
[ 82%]   step 118426
[ 82%]   step 118427
[ 82%]   step 118428
[ 82%]   step 118429
[ 82%]   step 118430
[ 82%]   step 118431
[ 82%]   step 118432
[ 82%]   step 118433
[ 82%]   step 118434
[ 82%]   step 118435
[ 82%]   step 118436
[ 82%]   step 118437
[ 82%]   step 118438
[ 82%]   step 118439
[ 82%]   step 118440
[ 82%]   step 118441
[ 82%]   step 118442
[ 82%]   step 118443
[ 82%]   step 118444
[ 82%]   step 118445
[ 82%]   step 118446
[ 82%]   step 118447
[ 82%]   step 118448
[ 82%]   step 118449
[ 82%]   step 118450
[ 82%]   step 118451
[ 82%]   step 118452
[ 82%]   step 118453
[ 82%]   step 118454
[ 82%]   step 118455
[ 82%]   step 118456
[ 82%]   step 118457
[ 82%]   step 118458
[ 82%]   step 118459
[ 82%]   step 118460
[ 82%]   step 118461
[ 82%]   step 118462
[ 82%]   step 118463
[ 82%]   step 118464
[ 82%]   step 118465
[ 82%]   step 118466
[ 82%]   step 118467
[ 82%]   step 118468
[ 82%]   step 118469
[ 82%]   step 118470
[ 82%]   step 118471
[ 82%]   step 118472
[ 82%]   step 118473
[ 82%]   step 118474
[ 82%]   step 118475
[ 82%]   step 118476
[ 82%]   step 118477
[ 82%]   step 118478
[ 82%]   step 118479
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 118480
[ 82%]   step 118481
[ 82%]   step 118482
[ 82%]   step 118483
[ 82%]   step 118484
[ 82%]   step 118485
[ 82%]   step 118486
[ 82%]   step 118487
[ 82%]   step 118488
[ 82%]   step 118489
[ 82%]   step 118490
[ 82%]   step 118491
[ 82%]   step 118492
[ 82%]   step 118493
[ 82%]   step 118494
[ 82%]   step 118495
[ 82%]   step 118496
[ 82%]   step 118497
[ 82%]   step 118498
[ 82%]   step 118499
[ 82%]   step 118500
[ 82%]   step 118501
[ 82%]   step 118502
[ 82%]   step 118503
[ 82%]   step 118504
[ 82%]   step 118505
[ 82%]   step 118506
[ 82%]   step 118507
[ 82%]   step 118508
[ 82%]   step 118509
[ 82%]   step 118510
[ 82%]   step 118511
[ 82%]   step 118512
[ 82%]   step 118513
[ 82%]   step 118514
[ 82%]   step 118515
[ 82%]   step 118516
[ 82%]   step 118517
[ 82%]   step 118518
[ 82%]   step 118519
[ 82%]   step 118520
[ 82%]   step 118521
[ 82%]   step 118522
[ 82%]   step 118523
[ 82%]   step 118524
[ 82%]   step 118525
[ 82%]   step 118526
[ 82%]   step 118527
[ 82%]   step 118528
[ 82%]   step 118529
[ 82%]   step 118530
[ 82%]   step 118531
[ 82%]   step 118532
[ 82%]   step 118533
[ 82%]   step 118534
[ 82%]   step 118535
[ 82%]   step 118536
[ 82%]   step 118537
[ 82%]   step 118538
[ 82%]   step 118539
[ 82%]   step 118540
[ 82%]   step 118541
[ 82%]   step 118542
[ 82%]   step 118543
[ 82%]   step 118544
[ 82%]   step 118545
[ 82%]   step 118546
[ 82%]   step 118547
[ 82%]   step 118548
[ 82%]   step 118549
[ 82%]   step 118550
[ 82%]   step 118551
[ 82%]   step 118552
[ 82%]   step 118553
[ 82%]   step 118554
[ 82%]   step 118555
[ 82%]   step 118556
[ 82%]   step 118557
[ 82%]   step 118558
[ 82%]   step 118559
[ 82%]   step 118560
