SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 74568
[ 74%]   step 74569
[ 74%]   step 74570
[ 74%]   step 74571
[ 74%]   step 74572
[ 74%]   step 74573
[ 74%]   step 74574
[ 74%]   step 74575
[ 74%]   step 74576
[ 74%]   step 74577
[ 74%]   step 74578
[ 74%]   step 74579
[ 74%]   step 74580
[ 74%]   step 74581
[ 74%]   step 74582
[ 74%]   step 74583
[ 74%]   step 74584
[ 74%]   step 74585
[ 74%]   step 74586
[ 74%]   step 74587
[ 74%]   step 74588
[ 74%]   step 74589
[ 74%]   step 74590
[ 74%]   step 74591
[ 74%]   step 74592
[ 74%]   step 74593
[ 74%]   step 74594
[ 74%]   step 74595
[ 74%]   step 74596
[ 74%]   step 74597
[ 74%]   step 74598
[ 74%]   step 74599
[ 74%]   step 74600
[ 74%]   step 74601
[ 74%]   step 74602
[ 74%]   step 74603
[ 74%]   step 74604
[ 74%]   step 74605
[ 74%]   step 74606
[ 74%]   step 74607
[ 74%]   step 74608
[ 74%]   step 74609
[ 74%]   step 74610
[ 74%]   step 74611
[ 74%]   step 74612
[ 74%]   step 74613
[ 74%]   step 74614
[ 74%]   step 74615
[ 74%]   step 74616
[ 74%]   step 74617
[ 74%]   step 74618
[ 74%]   step 74619
[ 74%]   step 74620
[ 74%]   step 74621
[ 74%]   step 74622
[ 74%]   step 74623
[ 74%]   step 74624
[ 74%]   step 74625
[ 74%]   step 74626
[ 74%]   step 74627
[ 74%]   step 74628
[ 74%]   step 74629
[ 74%]   step 74630
[ 74%]   step 74631
[ 74%]   step 74632
[ 74%]   step 74633
[ 74%]   step 74634
[ 74%]   step 74635
[ 74%]   step 74636
[ 74%]   step 74637
[ 74%]   step 74638
[ 74%]   step 74639
[ 74%]   step 74640
[ 74%]   step 74641
[ 74%]   step 74642
[ 74%]   step 74643
[ 74%]   step 74644
[ 74%]   step 74645
[ 74%]   step 74646
[ 74%]   step 74647
[ 74%]   step 74648
[ 74%]   step 74649
[ 74%]   step 74650
[ 74%]   step 74651
[ 74%]   step 74652
[ 74%]   step 74653
[ 74%]   step 74654
[ 74%]   step 74655
[ 74%]   step 74656
[ 74%]   step 74657
[ 74%]   step 74658
[ 74%]   step 74659
[ 74%]   step 74660
[ 74%]   step 74661
[ 74%]   step 74662
[ 74%]   step 74663
[ 74%]   step 74664
[ 74%]   step 74665
[ 74%]   step 74666
[ 74%]   step 74667
[ 74%]   step 74668
[ 74%]   step 74669
[ 74%]   step 74670
[ 74%]   step 74671
[ 74%]   step 74672
[ 74%]   step 74673
[ 74%]   step 74674
[ 74%]   step 74675
[ 74%]   step 74676
[ 74%]   step 74677
[ 74%]   step 74678
[ 74%]   step 74679
[ 74%]   step 74680
[ 74%]   step 74681
[ 74%]   step 74682
[ 74%]   step 74683
[ 74%]   step 74684
[ 74%]   step 74685
[ 74%]   step 74686
[ 74%]   step 74687
[ 74%]   step 74688
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 74689
[ 74%]   step 74690
[ 74%]   step 74691
[ 74%]   step 74692
[ 74%]   step 74693
[ 74%]   step 74694
[ 74%]   step 74695
[ 74%]   step 74696
[ 74%]   step 74697
[ 74%]   step 74698
[ 74%]   step 74699
[ 74%]   step 74700
[ 74%]   step 74701
[ 74%]   step 74702
[ 74%]   step 74703
[ 74%]   step 74704
[ 74%]   step 74705
[ 74%]   step 74706
[ 74%]   step 74707
[ 74%]   step 74708
[ 74%]   step 74709
[ 74%]   step 74710
[ 74%]   step 74711
[ 74%]   step 74712
[ 74%]   step 74713
[ 74%]   step 74714
[ 74%]   step 74715
[ 74%]   step 74716
[ 74%]   step 74717
[ 74%]   step 74718
[ 74%]   step 74719
[ 74%]   step 74720
[ 74%]   step 74721
[ 74%]   step 74722
[ 74%]   step 74723
[ 74%]   step 74724
[ 74%]   step 74725
[ 74%]   step 74726
[ 74%]   step 74727
[ 74%]   step 74728
[ 74%]   step 74729
[ 74%]   step 74730
[ 74%]   step 74731
[ 74%]   step 74732
[ 74%]   step 74733
[ 74%]   step 74734
[ 74%]   step 74735
[ 74%]   step 74736
[ 74%]   step 74737
[ 74%]   step 74738
[ 74%]   step 74739
[ 74%]   step 74740
[ 74%]   step 74741
[ 74%]   step 74742
[ 74%]   step 74743
[ 74%]   step 74744
[ 74%]   step 74745
[ 74%]   step 74746
[ 74%]   step 74747
[ 74%]   step 74748
[ 74%]   step 74749
[ 74%]   step 74750
[ 74%]   step 74751
[ 74%]   step 74752
[ 74%]   step 74753
[ 74%]   step 74754
[ 74%]   step 74755
[ 74%]   step 74756
[ 74%]   step 74757
[ 74%]   step 74758
[ 74%]   step 74759
[ 74%]   step 74760
[ 74%]   step 74761
[ 74%]   step 74762
[ 74%]   step 74763
[ 74%]   step 74764
[ 74%]   step 74765
[ 74%]   step 74766
[ 74%]   step 74767
[ 74%]   step 74768
[ 74%]   step 74769
[ 74%]   step 74770
[ 74%]   step 74771
[ 74%]   step 74772
[ 74%]   step 74773
[ 74%]   step 74774
[ 74%]   step 74775
[ 74%]   step 74776
[ 74%]   step 74777
[ 74%]   step 74778
[ 74%]   step 74779
[ 74%]   step 74780
[ 74%]   step 74781
[ 74%]   step 74782
[ 74%]   step 74783
[ 74%]   step 74784
[ 74%]   step 74785
[ 74%]   step 74786
[ 74%]   step 74787
[ 74%]   step 74788
[ 74%]   step 74789
[ 74%]   step 74790
[ 74%]   step 74791
[ 74%]   step 74792
[ 74%]   step 74793
[ 74%]   step 74794
[ 74%]   step 74795
[ 74%]   step 74796
[ 74%]   step 74797
[ 74%]   step 74798
[ 74%]   step 74799
[ 74%]   step 74800
[ 74%]   step 74801
[ 74%]   step 74802
[ 74%]   step 74803
[ 74%]   step 74804
[ 74%]   step 74805
[ 74%]   step 74806
[ 74%]   step 74807
[ 74%]   step 74808
[ 74%]   step 74809
[ 74%]   step 74810
[ 74%]   step 74811
[ 74%]   step 74812
[ 74%]   step 74813
[ 74%]   step 74814
[ 74%]   step 74815
[ 74%]   step 74816
[ 74%]   step 74817
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 74818
[ 74%]   step 74819
[ 74%]   step 74820
[ 74%]   step 74821
[ 74%]   step 74822
[ 74%]   step 74823
[ 74%]   step 74824
[ 74%]   step 74825
[ 74%]   step 74826
[ 74%]   step 74827
[ 74%]   step 74828
[ 74%]   step 74829
[ 74%]   step 74830
[ 74%]   step 74831
[ 74%]   step 74832
[ 74%]   step 74833
[ 74%]   step 74834
[ 74%]   step 74835
[ 74%]   step 74836
[ 74%]   step 74837
[ 74%]   step 74838
[ 74%]   step 74839
[ 74%]   step 74840
[ 74%]   step 74841
[ 74%]   step 74842
[ 74%]   step 74843
[ 74%]   step 74844
[ 74%]   step 74845
[ 74%]   step 74846
[ 74%]   step 74847
[ 74%]   step 74848
[ 74%]   step 74849
[ 74%]   step 74850
[ 74%]   step 74851
[ 74%]   step 74852
[ 74%]   step 74853
[ 74%]   step 74854
[ 74%]   step 74855
[ 74%]   step 74856
[ 74%]   step 74857
[ 74%]   step 74858
[ 74%]   step 74859
[ 74%]   step 74860
[ 74%]   step 74861
[ 74%]   step 74862
[ 74%]   step 74863
[ 74%]   step 74864
[ 74%]   step 74865
[ 74%]   step 74866
[ 74%]   step 74867
[ 74%]   step 74868
[ 74%]   step 74869
[ 74%]   step 74870
[ 74%]   step 74871
[ 74%]   step 74872
[ 74%]   step 74873
[ 74%]   step 74874
[ 74%]   step 74875
[ 74%]   step 74876
[ 74%]   step 74877
[ 74%]   step 74878
[ 74%]   step 74879
[ 74%]   step 74880
[ 74%]   step 74881
[ 74%]   step 74882
[ 74%]   step 74883
[ 74%]   step 74884
[ 74%]   step 74885
[ 74%]   step 74886
[ 74%]   step 74887
[ 74%]   step 74888
[ 74%]   step 74889
[ 74%]   step 74890
[ 74%]   step 74891
[ 74%]   step 74892
[ 74%]   step 74893
[ 74%]   step 74894
[ 74%]   step 74895
[ 74%]   step 74896
[ 74%]   step 74897
[ 74%]   step 74898
[ 74%]   step 74899
[ 74%]   step 74900
[ 74%]   step 74901
[ 74%]   step 74902
[ 74%]   step 74903
[ 74%]   step 74904
[ 74%]   step 74905
[ 74%]   step 74906
[ 74%]   step 74907
[ 74%]   step 74908
[ 74%]   step 74909
[ 74%]   step 74910
[ 74%]   step 74911
[ 74%]   step 74912
[ 74%]   step 74913
[ 74%]   step 74914
[ 74%]   step 74915
[ 74%]   step 74916
[ 74%]   step 74917
[ 74%]   step 74918
[ 74%]   step 74919
[ 74%]   step 74920
[ 74%]   step 74921
[ 74%]   step 74922
[ 74%]   step 74923
[ 74%]   step 74924
[ 74%]   step 74925
[ 74%]   step 74926
[ 74%]   step 74927
[ 74%]   step 74928
[ 74%]   step 74929
[ 74%]   step 74930
[ 74%]   step 74931
[ 74%]   step 74932
[ 74%]   step 74933
[ 74%]   step 74934
[ 74%]   step 74935
[ 74%]   step 74936
[ 74%]   step 74937
[ 74%]   step 74938
[ 74%]   step 74939
[ 74%]   step 74940
[ 74%]   step 74941
[ 74%]   step 74942
[ 74%]   step 74943
[ 74%]   step 74944
[ 74%]   step 74945
[ 74%]   step 74946
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 74947
[ 74%]   step 74948
[ 74%]   step 74949
[ 74%]   step 74950
[ 74%]   step 74951
[ 74%]   step 74952
[ 74%]   step 74953
[ 74%]   step 74954
[ 74%]   step 74955
[ 74%]   step 74956
[ 74%]   step 74957
[ 74%]   step 74958
[ 74%]   step 74959
[ 74%]   step 74960
[ 74%]   step 74961
[ 74%]   step 74962
[ 74%]   step 74963
[ 74%]   step 74964
[ 74%]   step 74965
[ 74%]   step 74966
[ 74%]   step 74967
[ 74%]   step 74968
[ 74%]   step 74969
[ 74%]   step 74970
[ 74%]   step 74971
[ 74%]   step 74972
[ 74%]   step 74973
[ 74%]   step 74974
[ 74%]   step 74975
[ 74%]   step 74976
[ 74%]   step 74977
[ 74%]   step 74978
[ 74%]   step 74979
[ 74%]   step 74980
[ 74%]   step 74981
[ 74%]   step 74982
[ 74%]   step 74983
[ 74%]   step 74984
[ 74%]   step 74985
[ 74%]   step 74986
[ 74%]   step 74987
[ 74%]   step 74988
[ 74%]   step 74989
[ 74%]   step 74990
[ 74%]   step 74991
[ 74%]   step 74992
[ 74%]   step 74993
[ 74%]   step 74994
[ 74%]   step 74995
[ 74%]   step 74996
[ 74%]   step 74997
[ 74%]   step 74998
[ 74%]   step 74999
[ 74%]   step 75000
[ 74%]   step 75001
[ 74%]   step 75002
[ 74%]   step 75003
[ 74%]   step 75004
[ 74%]   step 75005
[ 74%]   step 75006
[ 74%]   step 75007
[ 74%]   step 75008
[ 74%]   step 75009
[ 74%]   step 75010
[ 74%]   step 75011
[ 74%]   step 75012
[ 74%]   step 75013
[ 74%]   step 75014
[ 74%]   step 75015
[ 74%]   step 75016
[ 74%]   step 75017
[ 74%]   step 75018
[ 74%]   step 75019
[ 74%]   step 75020
[ 74%]   step 75021
[ 74%]   step 75022
[ 74%]   step 75023
[ 74%]   step 75024
[ 74%]   step 75025
[ 74%]   step 75026
[ 74%]   step 75027
[ 74%]   step 75028
[ 74%]   step 75029
[ 74%]   step 75030
[ 74%]   step 75031
[ 74%]   step 75032
[ 74%]   step 75033
[ 74%]   step 75034
[ 74%]   step 75035
[ 74%]   step 75036
[ 74%]   step 75037
[ 74%]   step 75038
[ 74%]   step 75039
[ 74%]   step 75040
[ 74%]   step 75041
[ 74%]   step 75042
[ 74%]   step 75043
[ 74%]   step 75044
[ 74%]   step 75045
[ 74%]   step 75046
[ 74%]   step 75047
[ 74%]   step 75048
[ 74%]   step 75049
[ 74%]   step 75050
[ 74%]   step 75051
[ 74%]   step 75052
[ 74%]   step 75053
[ 74%]   step 75054
[ 74%]   step 75055
[ 74%]   step 75056
[ 74%]   step 75057
[ 74%]   step 75058
[ 74%]   step 75059
[ 74%]   step 75060
[ 74%]   step 75061
[ 74%]   step 75062
[ 74%]   step 75063
[ 74%]   step 75064
[ 74%]   step 75065
[ 74%]   step 75066
[ 74%]   step 75067
[ 74%]   step 75068
[ 74%]   step 75069
[ 74%]   step 75070
[ 74%]   step 75071
[ 74%]   step 75072
[ 74%]   step 75073
[ 74%]   step 75074
[ 74%]   step 75075
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 75076
[ 74%]   step 75077
[ 74%]   step 75078
[ 74%]   step 75079
[ 74%]   step 75080
[ 74%]   step 75081
[ 74%]   step 75082
[ 74%]   step 75083
[ 74%]   step 75084
[ 74%]   step 75085
[ 74%]   step 75086
[ 74%]   step 75087
[ 75%]   step 75088
[ 75%]   step 75089
[ 75%]   step 75090
[ 75%]   step 75091
[ 75%]   step 75092
[ 75%]   step 75093
[ 75%]   step 75094
[ 75%]   step 75095
[ 75%]   step 75096
[ 75%]   step 75097
[ 75%]   step 75098
[ 75%]   step 75099
[ 75%]   step 75100
[ 75%]   step 75101
[ 75%]   step 75102
[ 75%]   step 75103
[ 75%]   step 75104
[ 75%]   step 75105
[ 75%]   step 75106
[ 75%]   step 75107
[ 75%]   step 75108
[ 75%]   step 75109
[ 75%]   step 75110
[ 75%]   step 75111
[ 75%]   step 75112
[ 75%]   step 75113
[ 75%]   step 75114
[ 75%]   step 75115
[ 75%]   step 75116
[ 75%]   step 75117
[ 75%]   step 75118
[ 75%]   step 75119
[ 75%]   step 75120
[ 75%]   step 75121
[ 75%]   step 75122
[ 75%]   step 75123
[ 75%]   step 75124
[ 75%]   step 75125
[ 75%]   step 75126
[ 75%]   step 75127
[ 75%]   step 75128
[ 75%]   step 75129
[ 75%]   step 75130
[ 75%]   step 75131
[ 75%]   step 75132
[ 75%]   step 75133
[ 75%]   step 75134
[ 75%]   step 75135
[ 75%]   step 75136
[ 75%]   step 75137
[ 75%]   step 75138
[ 75%]   step 75139
[ 75%]   step 75140
[ 75%]   step 75141
[ 75%]   step 75142
[ 75%]   step 75143
[ 75%]   step 75144
[ 75%]   step 75145
[ 75%]   step 75146
[ 75%]   step 75147
[ 75%]   step 75148
[ 75%]   step 75149
[ 75%]   step 75150
[ 75%]   step 75151
[ 75%]   step 75152
[ 75%]   step 75153
[ 75%]   step 75154
[ 75%]   step 75155
[ 75%]   step 75156
[ 75%]   step 75157
[ 75%]   step 75158
[ 75%]   step 75159
[ 75%]   step 75160
[ 75%]   step 75161
[ 75%]   step 75162
[ 75%]   step 75163
[ 75%]   step 75164
[ 75%]   step 75165
[ 75%]   step 75166
[ 75%]   step 75167
[ 75%]   step 75168
[ 75%]   step 75169
[ 75%]   step 75170
[ 75%]   step 75171
[ 75%]   step 75172
[ 75%]   step 75173
[ 75%]   step 75174
[ 75%]   step 75175
[ 75%]   step 75176
[ 75%]   step 75177
[ 75%]   step 75178
[ 75%]   step 75179
[ 75%]   step 75180
[ 75%]   step 75181
[ 75%]   step 75182
[ 75%]   step 75183
[ 75%]   step 75184
[ 75%]   step 75185
[ 75%]   step 75186
[ 75%]   step 75187
[ 75%]   step 75188
[ 75%]   step 75189
[ 75%]   step 75190
[ 75%]   step 75191
[ 75%]   step 75192
[ 75%]   step 75193
[ 75%]   step 75194
[ 75%]   step 75195
[ 75%]   step 75196
[ 75%]   step 75197
[ 75%]   step 75198
[ 75%]   step 75199
[ 75%]   step 75200
[ 75%]   step 75201
[ 75%]   step 75202
[ 75%]   step 75203
[ 75%]   step 75204
[ 75%]   step 75205
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 75206
[ 75%]   step 75207
[ 75%]   step 75208
[ 75%]   step 75209
[ 75%]   step 75210
[ 75%]   step 75211
[ 75%]   step 75212
[ 75%]   step 75213
[ 75%]   step 75214
[ 75%]   step 75215
[ 75%]   step 75216
[ 75%]   step 75217
[ 75%]   step 75218
[ 75%]   step 75219
[ 75%]   step 75220
[ 75%]   step 75221
[ 75%]   step 75222
[ 75%]   step 75223
[ 75%]   step 75224
[ 75%]   step 75225
[ 75%]   step 75226
[ 75%]   step 75227
[ 75%]   step 75228
[ 75%]   step 75229
[ 75%]   step 75230
[ 75%]   step 75231
[ 75%]   step 75232
[ 75%]   step 75233
[ 75%]   step 75234
[ 75%]   step 75235
[ 75%]   step 75236
[ 75%]   step 75237
[ 75%]   step 75238
[ 75%]   step 75239
[ 75%]   step 75240
[ 75%]   step 75241
[ 75%]   step 75242
[ 75%]   step 75243
[ 75%]   step 75244
[ 75%]   step 75245
[ 75%]   step 75246
[ 75%]   step 75247
[ 75%]   step 75248
[ 75%]   step 75249
[ 75%]   step 75250
[ 75%]   step 75251
[ 75%]   step 75252
[ 75%]   step 75253
[ 75%]   step 75254
[ 75%]   step 75255
[ 75%]   step 75256
[ 75%]   step 75257
[ 75%]   step 75258
[ 75%]   step 75259
[ 75%]   step 75260
[ 75%]   step 75261
[ 75%]   step 75262
[ 75%]   step 75263
[ 75%]   step 75264
[ 75%]   step 75265
[ 75%]   step 75266
[ 75%]   step 75267
[ 75%]   step 75268
[ 75%]   step 75269
[ 75%]   step 75270
[ 75%]   step 75271
[ 75%]   step 75272
[ 75%]   step 75273
[ 75%]   step 75274
[ 75%]   step 75275
[ 75%]   step 75276
[ 75%]   step 75277
[ 75%]   step 75278
[ 75%]   step 75279
[ 75%]   step 75280
[ 75%]   step 75281
[ 75%]   step 75282
[ 75%]   step 75283
[ 75%]   step 75284
[ 75%]   step 75285
[ 75%]   step 75286
[ 75%]   step 75287
[ 75%]   step 75288
[ 75%]   step 75289
[ 75%]   step 75290
[ 75%]   step 75291
[ 75%]   step 75292
[ 75%]   step 75293
[ 75%]   step 75294
[ 75%]   step 75295
[ 75%]   step 75296
[ 75%]   step 75297
[ 75%]   step 75298
[ 75%]   step 75299
[ 75%]   step 75300
[ 75%]   step 75301
[ 75%]   step 75302
[ 75%]   step 75303
[ 75%]   step 75304
[ 75%]   step 75305
[ 75%]   step 75306
[ 75%]   step 75307
[ 75%]   step 75308
[ 75%]   step 75309
[ 75%]   step 75310
[ 75%]   step 75311
[ 75%]   step 75312
[ 75%]   step 75313
[ 75%]   step 75314
[ 75%]   step 75315
[ 75%]   step 75316
[ 75%]   step 75317
[ 75%]   step 75318
[ 75%]   step 75319
[ 75%]   step 75320
[ 75%]   step 75321
[ 75%]   step 75322
[ 75%]   step 75323
[ 75%]   step 75324
[ 75%]   step 75325
[ 75%]   step 75326
[ 75%]   step 75327
[ 75%]   step 75328
[ 75%]   step 75329
[ 75%]   step 75330
[ 75%]   step 75331
[ 75%]   step 75332
[ 75%]   step 75333
[ 75%]   step 75334
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 75335
[ 75%]   step 75336
[ 75%]   step 75337
[ 75%]   step 75338
[ 75%]   step 75339
[ 75%]   step 75340
[ 75%]   step 75341
[ 75%]   step 75342
[ 75%]   step 75343
[ 75%]   step 75344
[ 75%]   step 75345
[ 75%]   step 75346
[ 75%]   step 75347
[ 75%]   step 75348
[ 75%]   step 75349
[ 75%]   step 75350
[ 75%]   step 75351
[ 75%]   step 75352
[ 75%]   step 75353
[ 75%]   step 75354
[ 75%]   step 75355
[ 75%]   step 75356
[ 75%]   step 75357
[ 75%]   step 75358
[ 75%]   step 75359
[ 75%]   step 75360
[ 75%]   step 75361
[ 75%]   step 75362
[ 75%]   step 75363
[ 75%]   step 75364
[ 75%]   step 75365
[ 75%]   step 75366
[ 75%]   step 75367
[ 75%]   step 75368
[ 75%]   step 75369
[ 75%]   step 75370
[ 75%]   step 75371
[ 75%]   step 75372
[ 75%]   step 75373
[ 75%]   step 75374
[ 75%]   step 75375
[ 75%]   step 75376
[ 75%]   step 75377
[ 75%]   step 75378
[ 75%]   step 75379
[ 75%]   step 75380
[ 75%]   step 75381
[ 75%]   step 75382
[ 75%]   step 75383
[ 75%]   step 75384
[ 75%]   step 75385
[ 75%]   step 75386
[ 75%]   step 75387
[ 75%]   step 75388
[ 75%]   step 75389
[ 75%]   step 75390
[ 75%]   step 75391
[ 75%]   step 75392
[ 75%]   step 75393
[ 75%]   step 75394
[ 75%]   step 75395
[ 75%]   step 75396
[ 75%]   step 75397
[ 75%]   step 75398
[ 75%]   step 75399
[ 75%]   step 75400
[ 75%]   step 75401
[ 75%]   step 75402
[ 75%]   step 75403
[ 75%]   step 75404
[ 75%]   step 75405
[ 75%]   step 75406
[ 75%]   step 75407
[ 75%]   step 75408
[ 75%]   step 75409
[ 75%]   step 75410
[ 75%]   step 75411
[ 75%]   step 75412
[ 75%]   step 75413
[ 75%]   step 75414
[ 75%]   step 75415
[ 75%]   step 75416
[ 75%]   step 75417
[ 75%]   step 75418
[ 75%]   step 75419
[ 75%]   step 75420
[ 75%]   step 75421
[ 75%]   step 75422
[ 75%]   step 75423
[ 75%]   step 75424
[ 75%]   step 75425
[ 75%]   step 75426
[ 75%]   step 75427
[ 75%]   step 75428
[ 75%]   step 75429
[ 75%]   step 75430
[ 75%]   step 75431
[ 75%]   step 75432
[ 75%]   step 75433
[ 75%]   step 75434
[ 75%]   step 75435
[ 75%]   step 75436
[ 75%]   step 75437
[ 75%]   step 75438
[ 75%]   step 75439
[ 75%]   step 75440
[ 75%]   step 75441
[ 75%]   step 75442
[ 75%]   step 75443
[ 75%]   step 75444
[ 75%]   step 75445
[ 75%]   step 75446
[ 75%]   step 75447
[ 75%]   step 75448
[ 75%]   step 75449
[ 75%]   step 75450
[ 75%]   step 75451
[ 75%]   step 75452
[ 75%]   step 75453
[ 75%]   step 75454
[ 75%]   step 75455
[ 75%]   step 75456
[ 75%]   step 75457
[ 75%]   step 75458
[ 75%]   step 75459
[ 75%]   step 75460
[ 75%]   step 75461
[ 75%]   step 75462
[ 75%]   step 75463
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 75464
[ 75%]   step 75465
[ 75%]   step 75466
[ 75%]   step 75467
[ 75%]   step 75468
[ 75%]   step 75469
[ 75%]   step 75470
[ 75%]   step 75471
[ 75%]   step 75472
[ 75%]   step 75473
[ 75%]   step 75474
[ 75%]   step 75475
[ 75%]   step 75476
[ 75%]   step 75477
[ 75%]   step 75478
[ 75%]   step 75479
[ 75%]   step 75480
[ 75%]   step 75481
[ 75%]   step 75482
[ 75%]   step 75483
[ 75%]   step 75484
[ 75%]   step 75485
[ 75%]   step 75486
[ 75%]   step 75487
[ 75%]   step 75488
[ 75%]   step 75489
[ 75%]   step 75490
[ 75%]   step 75491
[ 75%]   step 75492
[ 75%]   step 75493
[ 75%]   step 75494
[ 75%]   step 75495
[ 75%]   step 75496
[ 75%]   step 75497
[ 75%]   step 75498
[ 75%]   step 75499
[ 75%]   step 75500
[ 75%]   step 75501
[ 75%]   step 75502
[ 75%]   step 75503
[ 75%]   step 75504
[ 75%]   step 75505
[ 75%]   step 75506
[ 75%]   step 75507
[ 75%]   step 75508
[ 75%]   step 75509
[ 75%]   step 75510
[ 75%]   step 75511
[ 75%]   step 75512
[ 75%]   step 75513
[ 75%]   step 75514
[ 75%]   step 75515
[ 75%]   step 75516
[ 75%]   step 75517
[ 75%]   step 75518
[ 75%]   step 75519
[ 75%]   step 75520
[ 75%]   step 75521
[ 75%]   step 75522
[ 75%]   step 75523
[ 75%]   step 75524
[ 75%]   step 75525
[ 75%]   step 75526
[ 75%]   step 75527
[ 75%]   step 75528
[ 75%]   step 75529
[ 75%]   step 75530
[ 75%]   step 75531
[ 75%]   step 75532
[ 75%]   step 75533
[ 75%]   step 75534
[ 75%]   step 75535
[ 75%]   step 75536
[ 75%]   step 75537
[ 75%]   step 75538
[ 75%]   step 75539
[ 75%]   step 75540
[ 75%]   step 75541
[ 75%]   step 75542
[ 75%]   step 75543
[ 75%]   step 75544
[ 75%]   step 75545
[ 75%]   step 75546
[ 75%]   step 75547
[ 75%]   step 75548
[ 75%]   step 75549
[ 75%]   step 75550
[ 75%]   step 75551
[ 75%]   step 75552
[ 75%]   step 75553
[ 75%]   step 75554
[ 75%]   step 75555
[ 75%]   step 75556
[ 75%]   step 75557
[ 75%]   step 75558
[ 75%]   step 75559
[ 75%]   step 75560
[ 75%]   step 75561
[ 75%]   step 75562
[ 75%]   step 75563
[ 75%]   step 75564
[ 75%]   step 75565
[ 75%]   step 75566
[ 75%]   step 75567
[ 75%]   step 75568
[ 75%]   step 75569
[ 75%]   step 75570
[ 75%]   step 75571
[ 75%]   step 75572
[ 75%]   step 75573
[ 75%]   step 75574
[ 75%]   step 75575
[ 75%]   step 75576
[ 75%]   step 75577
[ 75%]   step 75578
[ 75%]   step 75579
[ 75%]   step 75580
[ 75%]   step 75581
[ 75%]   step 75582
[ 75%]   step 75583
[ 75%]   step 75584
[ 75%]   step 75585
[ 75%]   step 75586
[ 75%]   step 75587
[ 75%]   step 75588
[ 75%]   step 75589
[ 75%]   step 75590
[ 75%]   step 75591
[ 75%]   step 75592
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 75593
[ 75%]   step 75594
[ 75%]   step 75595
[ 75%]   step 75596
[ 75%]   step 75597
[ 75%]   step 75598
[ 75%]   step 75599
[ 75%]   step 75600
[ 75%]   step 75601
[ 75%]   step 75602
[ 75%]   step 75603
[ 75%]   step 75604
[ 75%]   step 75605
[ 75%]   step 75606
