SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 43492
[ 81%]   step 43493
[ 81%]   step 43494
[ 81%]   step 43495
[ 81%]   step 43496
[ 81%]   step 43497
[ 81%]   step 43498
[ 81%]   step 43499
[ 81%]   step 43500
[ 81%]   step 43501
[ 81%]   step 43502
[ 81%]   step 43503
[ 81%]   step 43504
[ 81%]   step 43505
[ 81%]   step 43506
[ 81%]   step 43507
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 43508
[ 81%]   step 43509
[ 81%]   step 43510
[ 81%]   step 43511
[ 81%]   step 43512
[ 81%]   step 43513
[ 81%]   step 43514
[ 81%]   step 43515
[ 81%]   step 43516
[ 81%]   step 43517
[ 81%]   step 43518
[ 81%]   step 43519
[ 81%]   step 43520
[ 81%]   step 43521
[ 81%]   step 43522
[ 81%]   step 43523
[ 81%]   step 43524
[ 81%]   step 43525
[ 81%]   step 43526
[ 81%]   step 43527
[ 81%]   step 43528
[ 81%]   step 43529
[ 81%]   step 43530
[ 81%]   step 43531
[ 81%]   step 43532
[ 81%]   step 43533
[ 81%]   step 43534
[ 81%]   step 43535
[ 81%]   step 43536
[ 81%]   step 43537
[ 81%]   step 43538
[ 81%]   step 43539
[ 81%]   step 43540
[ 81%]   step 43541
[ 81%]   step 43542
[ 81%]   step 43543
[ 81%]   step 43544
[ 81%]   step 43545
[ 81%]   step 43546
[ 81%]   step 43547
[ 81%]   step 43548
[ 81%]   step 43549
[ 81%]   step 43550
[ 81%]   step 43551
[ 81%]   step 43552
[ 81%]   step 43553
[ 81%]   step 43554
[ 81%]   step 43555
[ 81%]   step 43556
[ 81%]   step 43557
[ 81%]   step 43558
[ 81%]   step 43559
[ 81%]   step 43560
[ 81%]   step 43561
[ 81%]   step 43562
[ 81%]   step 43563
[ 81%]   step 43564
[ 81%]   step 43565
[ 81%]   step 43566
[ 81%]   step 43567
[ 81%]   step 43568
[ 81%]   step 43569
[ 81%]   step 43570
[ 81%]   step 43571
[ 81%]   step 43572
[ 81%]   step 43573
[ 81%]   step 43574
[ 81%]   step 43575
[ 81%]   step 43576
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 43577
[ 81%]   step 43578
[ 81%]   step 43579
[ 81%]   step 43580
[ 81%]   step 43581
[ 81%]   step 43582
[ 81%]   step 43583
[ 81%]   step 43584
[ 81%]   step 43585
[ 81%]   step 43586
[ 81%]   step 43587
[ 81%]   step 43588
[ 81%]   step 43589
[ 81%]   step 43590
[ 81%]   step 43591
[ 81%]   step 43592
[ 81%]   step 43593
[ 81%]   step 43594
[ 81%]   step 43595
[ 81%]   step 43596
[ 81%]   step 43597
[ 81%]   step 43598
[ 81%]   step 43599
[ 81%]   step 43600
[ 81%]   step 43601
[ 81%]   step 43602
[ 81%]   step 43603
[ 81%]   step 43604
[ 81%]   step 43605
[ 81%]   step 43606
[ 81%]   step 43607
[ 81%]   step 43608
[ 81%]   step 43609
[ 81%]   step 43610
[ 81%]   step 43611
[ 81%]   step 43612
[ 81%]   step 43613
[ 81%]   step 43614
[ 81%]   step 43615
[ 81%]   step 43616
[ 81%]   step 43617
[ 81%]   step 43618
[ 81%]   step 43619
[ 81%]   step 43620
[ 81%]   step 43621
[ 81%]   step 43622
[ 81%]   step 43623
[ 82%]   step 43624
[ 82%]   step 43625
[ 82%]   step 43626
[ 82%]   step 43627
[ 82%]   step 43628
[ 82%]   step 43629
[ 82%]   step 43630
[ 82%]   step 43631
[ 82%]   step 43632
[ 82%]   step 43633
[ 82%]   step 43634
[ 82%]   step 43635
[ 82%]   step 43636
[ 82%]   step 43637
[ 82%]   step 43638
[ 82%]   step 43639
[ 82%]   step 43640
[ 82%]   step 43641
[ 82%]   step 43642
[ 82%]   step 43643
[ 82%]   step 43644
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 43645
[ 82%]   step 43646
[ 82%]   step 43647
[ 82%]   step 43648
[ 82%]   step 43649
[ 82%]   step 43650
[ 82%]   step 43651
[ 82%]   step 43652
[ 82%]   step 43653
[ 82%]   step 43654
[ 82%]   step 43655
[ 82%]   step 43656
[ 82%]   step 43657
[ 82%]   step 43658
[ 82%]   step 43659
[ 82%]   step 43660
[ 82%]   step 43661
[ 82%]   step 43662
[ 82%]   step 43663
[ 82%]   step 43664
[ 82%]   step 43665
[ 82%]   step 43666
[ 82%]   step 43667
[ 82%]   step 43668
[ 82%]   step 43669
[ 82%]   step 43670
[ 82%]   step 43671
[ 82%]   step 43672
[ 82%]   step 43673
[ 82%]   step 43674
[ 82%]   step 43675
[ 82%]   step 43676
[ 82%]   step 43677
[ 82%]   step 43678
[ 82%]   step 43679
[ 82%]   step 43680
[ 82%]   step 43681
[ 82%]   step 43682
[ 82%]   step 43683
[ 82%]   step 43684
[ 82%]   step 43685
[ 82%]   step 43686
[ 82%]   step 43687
[ 82%]   step 43688
[ 82%]   step 43689
[ 82%]   step 43690
[ 82%]   step 43691
[ 82%]   step 43692
[ 82%]   step 43693
[ 82%]   step 43694
[ 82%]   step 43695
[ 82%]   step 43696
[ 82%]   step 43697
[ 82%]   step 43698
[ 82%]   step 43699
[ 82%]   step 43700
[ 82%]   step 43701
[ 82%]   step 43702
[ 82%]   step 43703
[ 82%]   step 43704
[ 82%]   step 43705
[ 82%]   step 43706
[ 82%]   step 43707
[ 82%]   step 43708
[ 82%]   step 43709
[ 82%]   step 43710
[ 82%]   step 43711
[ 82%]   step 43712
[ 82%]   step 43713
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 43714
[ 82%]   step 43715
[ 82%]   step 43716
[ 82%]   step 43717
[ 82%]   step 43718
[ 82%]   step 43719
[ 82%]   step 43720
[ 82%]   step 43721
[ 82%]   step 43722
[ 82%]   step 43723
[ 82%]   step 43724
[ 82%]   step 43725
[ 82%]   step 43726
[ 82%]   step 43727
[ 82%]   step 43728
[ 82%]   step 43729
[ 82%]   step 43730
[ 82%]   step 43731
[ 82%]   step 43732
[ 82%]   step 43733
[ 82%]   step 43734
[ 82%]   step 43735
[ 82%]   step 43736
[ 82%]   step 43737
[ 82%]   step 43738
[ 82%]   step 43739
[ 82%]   step 43740
[ 82%]   step 43741
[ 82%]   step 43742
[ 82%]   step 43743
[ 82%]   step 43744
[ 82%]   step 43745
[ 82%]   step 43746
[ 82%]   step 43747
[ 82%]   step 43748
[ 82%]   step 43749
[ 82%]   step 43750
[ 82%]   step 43751
[ 82%]   step 43752
[ 82%]   step 43753
[ 82%]   step 43754
[ 82%]   step 43755
[ 82%]   step 43756
[ 82%]   step 43757
[ 82%]   step 43758
[ 82%]   step 43759
[ 82%]   step 43760
[ 82%]   step 43761
[ 82%]   step 43762
[ 82%]   step 43763
[ 82%]   step 43764
[ 82%]   step 43765
[ 82%]   step 43766
[ 82%]   step 43767
[ 82%]   step 43768
[ 82%]   step 43769
[ 82%]   step 43770
[ 82%]   step 43771
[ 82%]   step 43772
[ 82%]   step 43773
[ 82%]   step 43774
[ 82%]   step 43775
[ 82%]   step 43776
[ 82%]   step 43777
[ 82%]   step 43778
[ 82%]   step 43779
[ 82%]   step 43780
[ 82%]   step 43781
[ 82%]   step 43782
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 43783
[ 82%]   step 43784
[ 82%]   step 43785
[ 82%]   step 43786
[ 82%]   step 43787
[ 82%]   step 43788
[ 82%]   step 43789
[ 82%]   step 43790
[ 82%]   step 43791
[ 82%]   step 43792
[ 82%]   step 43793
[ 82%]   step 43794
[ 82%]   step 43795
[ 82%]   step 43796
[ 82%]   step 43797
[ 82%]   step 43798
[ 82%]   step 43799
[ 82%]   step 43800
[ 82%]   step 43801
[ 82%]   step 43802
[ 82%]   step 43803
[ 82%]   step 43804
[ 82%]   step 43805
[ 82%]   step 43806
[ 82%]   step 43807
[ 82%]   step 43808
[ 82%]   step 43809
[ 82%]   step 43810
[ 82%]   step 43811
[ 82%]   step 43812
[ 82%]   step 43813
[ 82%]   step 43814
[ 82%]   step 43815
[ 82%]   step 43816
[ 82%]   step 43817
[ 82%]   step 43818
[ 82%]   step 43819
[ 82%]   step 43820
[ 82%]   step 43821
[ 82%]   step 43822
[ 82%]   step 43823
[ 82%]   step 43824
[ 82%]   step 43825
[ 82%]   step 43826
[ 82%]   step 43827
[ 82%]   step 43828
[ 82%]   step 43829
[ 82%]   step 43830
[ 82%]   step 43831
[ 82%]   step 43832
[ 82%]   step 43833
[ 82%]   step 43834
[ 82%]   step 43835
[ 82%]   step 43836
[ 82%]   step 43837
[ 82%]   step 43838
[ 82%]   step 43839
[ 82%]   step 43840
[ 82%]   step 43841
[ 82%]   step 43842
[ 82%]   step 43843
[ 82%]   step 43844
[ 82%]   step 43845
[ 82%]   step 43846
[ 82%]   step 43847
[ 82%]   step 43848
[ 82%]   step 43849
[ 82%]   step 43850
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 43851
[ 82%]   step 43852
[ 82%]   step 43853
[ 82%]   step 43854
[ 82%]   step 43855
[ 82%]   step 43856
[ 82%]   step 43857
[ 82%]   step 43858
[ 82%]   step 43859
[ 82%]   step 43860
[ 82%]   step 43861
[ 82%]   step 43862
[ 82%]   step 43863
[ 82%]   step 43864
[ 82%]   step 43865
[ 82%]   step 43866
[ 82%]   step 43867
[ 82%]   step 43868
[ 82%]   step 43869
[ 82%]   step 43870
[ 82%]   step 43871
[ 82%]   step 43872
[ 82%]   step 43873
[ 82%]   step 43874
[ 82%]   step 43875
[ 82%]   step 43876
[ 82%]   step 43877
[ 82%]   step 43878
[ 82%]   step 43879
[ 82%]   step 43880
[ 82%]   step 43881
[ 82%]   step 43882
[ 82%]   step 43883
[ 82%]   step 43884
[ 82%]   step 43885
[ 82%]   step 43886
[ 82%]   step 43887
[ 82%]   step 43888
[ 82%]   step 43889
[ 82%]   step 43890
[ 82%]   step 43891
[ 82%]   step 43892
[ 82%]   step 43893
[ 82%]   step 43894
[ 82%]   step 43895
[ 82%]   step 43896
[ 82%]   step 43897
[ 82%]   step 43898
[ 82%]   step 43899
[ 82%]   step 43900
[ 82%]   step 43901
[ 82%]   step 43902
[ 82%]   step 43903
[ 82%]   step 43904
[ 82%]   step 43905
[ 82%]   step 43906
[ 82%]   step 43907
[ 82%]   step 43908
[ 82%]   step 43909
[ 82%]   step 43910
[ 82%]   step 43911
[ 82%]   step 43912
[ 82%]   step 43913
[ 82%]   step 43914
[ 82%]   step 43915
[ 82%]   step 43916
[ 82%]   step 43917
[ 82%]   step 43918
[ 82%]   step 43919
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 43920
[ 82%]   step 43921
[ 82%]   step 43922
[ 82%]   step 43923
[ 82%]   step 43924
[ 82%]   step 43925
[ 82%]   step 43926
[ 82%]   step 43927
[ 82%]   step 43928
[ 82%]   step 43929
[ 82%]   step 43930
[ 82%]   step 43931
[ 82%]   step 43932
[ 82%]   step 43933
[ 82%]   step 43934
[ 82%]   step 43935
[ 82%]   step 43936
[ 82%]   step 43937
[ 82%]   step 43938
[ 82%]   step 43939
[ 82%]   step 43940
[ 82%]   step 43941
[ 82%]   step 43942
[ 82%]   step 43943
[ 82%]   step 43944
[ 82%]   step 43945
[ 82%]   step 43946
[ 82%]   step 43947
[ 82%]   step 43948
[ 82%]   step 43949
[ 82%]   step 43950
[ 82%]   step 43951
[ 82%]   step 43952
[ 82%]   step 43953
[ 82%]   step 43954
[ 82%]   step 43955
[ 82%]   step 43956
[ 82%]   step 43957
[ 82%]   step 43958
[ 82%]   step 43959
[ 82%]   step 43960
[ 82%]   step 43961
[ 82%]   step 43962
[ 82%]   step 43963
[ 82%]   step 43964
[ 82%]   step 43965
[ 82%]   step 43966
[ 82%]   step 43967
[ 82%]   step 43968
[ 82%]   step 43969
[ 82%]   step 43970
[ 82%]   step 43971
[ 82%]   step 43972
[ 82%]   step 43973
[ 82%]   step 43974
[ 82%]   step 43975
[ 82%]   step 43976
[ 82%]   step 43977
[ 82%]   step 43978
[ 82%]   step 43979
[ 82%]   step 43980
[ 82%]   step 43981
[ 82%]   step 43982
[ 82%]   step 43983
[ 82%]   step 43984
[ 82%]   step 43985
[ 82%]   step 43986
[ 82%]   step 43987
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 43988
[ 82%]   step 43989
[ 82%]   step 43990
[ 82%]   step 43991
[ 82%]   step 43992
[ 82%]   step 43993
[ 82%]   step 43994
[ 82%]   step 43995
[ 82%]   step 43996
[ 82%]   step 43997
[ 82%]   step 43998
[ 82%]   step 43999
[ 82%]   step 44000
[ 82%]   step 44001
[ 82%]   step 44002
[ 82%]   step 44003
[ 82%]   step 44004
[ 82%]   step 44005
[ 82%]   step 44006
[ 82%]   step 44007
[ 82%]   step 44008
[ 82%]   step 44009
[ 82%]   step 44010
[ 82%]   step 44011
[ 82%]   step 44012
[ 82%]   step 44013
[ 82%]   step 44014
[ 82%]   step 44015
[ 82%]   step 44016
[ 82%]   step 44017
[ 82%]   step 44018
[ 82%]   step 44019
[ 82%]   step 44020
[ 82%]   step 44021
[ 82%]   step 44022
[ 82%]   step 44023
[ 82%]   step 44024
[ 82%]   step 44025
[ 82%]   step 44026
[ 82%]   step 44027
[ 82%]   step 44028
[ 82%]   step 44029
[ 82%]   step 44030
[ 82%]   step 44031
[ 82%]   step 44032
[ 82%]   step 44033
[ 82%]   step 44034
[ 82%]   step 44035
[ 82%]   step 44036
[ 82%]   step 44037
[ 82%]   step 44038
[ 82%]   step 44039
[ 82%]   step 44040
[ 82%]   step 44041
[ 82%]   step 44042
[ 82%]   step 44043
[ 82%]   step 44044
[ 82%]   step 44045
[ 82%]   step 44046
[ 82%]   step 44047
[ 82%]   step 44048
[ 82%]   step 44049
[ 82%]   step 44050
[ 82%]   step 44051
[ 82%]   step 44052
[ 82%]   step 44053
[ 82%]   step 44054
[ 82%]   step 44055
[ 82%]   step 44056
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 44057
[ 82%]   step 44058
[ 82%]   step 44059
[ 82%]   step 44060
[ 82%]   step 44061
[ 82%]   step 44062
[ 82%]   step 44063
[ 82%]   step 44064
[ 82%]   step 44065
[ 82%]   step 44066
[ 82%]   step 44067
[ 82%]   step 44068
[ 82%]   step 44069
[ 82%]   step 44070
[ 82%]   step 44071
[ 82%]   step 44072
[ 82%]   step 44073
[ 82%]   step 44074
[ 82%]   step 44075
[ 82%]   step 44076
[ 82%]   step 44077
[ 82%]   step 44078
[ 82%]   step 44079
[ 82%]   step 44080
[ 82%]   step 44081
[ 82%]   step 44082
[ 82%]   step 44083
[ 82%]   step 44084
[ 82%]   step 44085
[ 82%]   step 44086
[ 82%]   step 44087
[ 82%]   step 44088
[ 82%]   step 44089
[ 82%]   step 44090
[ 82%]   step 44091
[ 82%]   step 44092
[ 82%]   step 44093
[ 82%]   step 44094
[ 82%]   step 44095
[ 82%]   step 44096
[ 82%]   step 44097
[ 82%]   step 44098
[ 82%]   step 44099
[ 82%]   step 44100
[ 82%]   step 44101
[ 82%]   step 44102
[ 82%]   step 44103
[ 82%]   step 44104
[ 82%]   step 44105
[ 82%]   step 44106
[ 82%]   step 44107
[ 82%]   step 44108
[ 82%]   step 44109
[ 82%]   step 44110
[ 82%]   step 44111
[ 82%]   step 44112
[ 82%]   step 44113
[ 82%]   step 44114
[ 82%]   step 44115
[ 82%]   step 44116
[ 82%]   step 44117
[ 82%]   step 44118
[ 82%]   step 44119
[ 82%]   step 44120
[ 82%]   step 44121
[ 82%]   step 44122
[ 82%]   step 44123
[ 82%]   step 44124
[ 82%]   step 44125
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 44126
[ 82%]   step 44127
[ 82%]   step 44128
[ 82%]   step 44129
[ 82%]   step 44130
[ 82%]   step 44131
[ 82%]   step 44132
[ 82%]   step 44133
[ 82%]   step 44134
[ 82%]   step 44135
[ 82%]   step 44136
[ 82%]   step 44137
[ 82%]   step 44138
[ 82%]   step 44139
[ 82%]   step 44140
[ 82%]   step 44141
[ 82%]   step 44142
[ 82%]   step 44143
[ 82%]   step 44144
[ 82%]   step 44145
[ 82%]   step 44146
[ 82%]   step 44147
[ 82%]   step 44148
[ 82%]   step 44149
[ 82%]   step 44150
[ 82%]   step 44151
[ 82%]   step 44152
[ 82%]   step 44153
[ 82%]   step 44154
[ 82%]   step 44155
[ 82%]   step 44156
[ 82%]   step 44157
[ 82%]   step 44158
[ 83%]   step 44159
[ 83%]   step 44160
[ 83%]   step 44161
[ 83%]   step 44162
[ 83%]   step 44163
[ 83%]   step 44164
[ 83%]   step 44165
[ 83%]   step 44166
[ 83%]   step 44167
[ 83%]   step 44168
[ 83%]   step 44169
[ 83%]   step 44170
[ 83%]   step 44171
[ 83%]   step 44172
[ 83%]   step 44173
[ 83%]   step 44174
[ 83%]   step 44175
[ 83%]   step 44176
[ 83%]   step 44177
[ 83%]   step 44178
[ 83%]   step 44179
[ 83%]   step 44180
[ 83%]   step 44181
[ 83%]   step 44182
[ 83%]   step 44183
[ 83%]   step 44184
[ 83%]   step 44185
[ 83%]   step 44186
[ 83%]   step 44187
[ 83%]   step 44188
[ 83%]   step 44189
[ 83%]   step 44190
[ 83%]   step 44191
[ 83%]   step 44192
[ 83%]   step 44193
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 44194
[ 83%]   step 44195
[ 83%]   step 44196
[ 83%]   step 44197
[ 83%]   step 44198
[ 83%]   step 44199
[ 83%]   step 44200
[ 83%]   step 44201
[ 83%]   step 44202
[ 83%]   step 44203
[ 83%]   step 44204
[ 83%]   step 44205
[ 83%]   step 44206
[ 83%]   step 44207
[ 83%]   step 44208
[ 83%]   step 44209
[ 83%]   step 44210
[ 83%]   step 44211
[ 83%]   step 44212
[ 83%]   step 44213
[ 83%]   step 44214
[ 83%]   step 44215
[ 83%]   step 44216
[ 83%]   step 44217
[ 83%]   step 44218
[ 83%]   step 44219
[ 83%]   step 44220
[ 83%]   step 44221
[ 83%]   step 44222
[ 83%]   step 44223
[ 83%]   step 44224
[ 83%]   step 44225
[ 83%]   step 44226
[ 83%]   step 44227
[ 83%]   step 44228
[ 83%]   step 44229
[ 83%]   step 44230
[ 83%]   step 44231
[ 83%]   step 44232
[ 83%]   step 44233
[ 83%]   step 44234
[ 83%]   step 44235
[ 83%]   step 44236
[ 83%]   step 44237
[ 83%]   step 44238
[ 83%]   step 44239
[ 83%]   step 44240
[ 83%]   step 44241
[ 83%]   step 44242
[ 83%]   step 44243
[ 83%]   step 44244
[ 83%]   step 44245
[ 83%]   step 44246
[ 83%]   step 44247
[ 83%]   step 44248
[ 83%]   step 44249
[ 83%]   step 44250
[ 83%]   step 44251
[ 83%]   step 44252
[ 83%]   step 44253
[ 83%]   step 44254
[ 83%]   step 44255
[ 83%]   step 44256
[ 83%]   step 44257
[ 83%]   step 44258
[ 83%]   step 44259
[ 83%]   step 44260
[ 83%]   step 44261
[ 83%]   step 44262
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 44263
[ 83%]   step 44264
[ 83%]   step 44265
[ 83%]   step 44266
[ 83%]   step 44267
[ 83%]   step 44268
[ 83%]   step 44269
[ 83%]   step 44270
[ 83%]   step 44271
[ 83%]   step 44272
[ 83%]   step 44273
[ 83%]   step 44274
[ 83%]   step 44275
[ 83%]   step 44276
[ 83%]   step 44277
[ 83%]   step 44278
[ 83%]   step 44279
[ 83%]   step 44280
[ 83%]   step 44281
[ 83%]   step 44282
[ 83%]   step 44283
[ 83%]   step 44284
[ 83%]   step 44285
[ 83%]   step 44286
[ 83%]   step 44287
[ 83%]   step 44288
[ 83%]   step 44289
[ 83%]   step 44290
[ 83%]   step 44291
[ 83%]   step 44292
[ 83%]   step 44293
[ 83%]   step 44294
[ 83%]   step 44295
[ 83%]   step 44296
[ 83%]   step 44297
[ 83%]   step 44298
[ 83%]   step 44299
[ 83%]   step 44300
[ 83%]   step 44301
[ 83%]   step 44302
[ 83%]   step 44303
[ 83%]   step 44304
[ 83%]   step 44305
[ 83%]   step 44306
[ 83%]   step 44307
[ 83%]   step 44308
[ 83%]   step 44309
[ 83%]   step 44310
[ 83%]   step 44311
[ 83%]   step 44312
[ 83%]   step 44313
[ 83%]   step 44314
[ 83%]   step 44315
[ 83%]   step 44316
[ 83%]   step 44317
[ 83%]   step 44318
[ 83%]   step 44319
[ 83%]   step 44320
[ 83%]   step 44321
[ 83%]   step 44322
[ 83%]   step 44323
[ 83%]   step 44324
[ 83%]   step 44325
[ 83%]   step 44326
[ 83%]   step 44327
[ 83%]   step 44328
[ 83%]   step 44329
[ 83%]   step 44330
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 44331
[ 83%]   step 44332
[ 83%]   step 44333
[ 83%]   step 44334
[ 83%]   step 44335
[ 83%]   step 44336
[ 83%]   step 44337
[ 83%]   step 44338
[ 83%]   step 44339
[ 83%]   step 44340
[ 83%]   step 44341
[ 83%]   step 44342
[ 83%]   step 44343
[ 83%]   step 44344
[ 83%]   step 44345
[ 83%]   step 44346
[ 83%]   step 44347
[ 83%]   step 44348
[ 83%]   step 44349
[ 83%]   step 44350
[ 83%]   step 44351
[ 83%]   step 44352
[ 83%]   step 44353
[ 83%]   step 44354
[ 83%]   step 44355
[ 83%]   step 44356
[ 83%]   step 44357
[ 83%]   step 44358
[ 83%]   step 44359
[ 83%]   step 44360
[ 83%]   step 44361
[ 83%]   step 44362
[ 83%]   step 44363
[ 83%]   step 44364
[ 83%]   step 44365
[ 83%]   step 44366
[ 83%]   step 44367
[ 83%]   step 44368
[ 83%]   step 44369
[ 83%]   step 44370
[ 83%]   step 44371
[ 83%]   step 44372
[ 83%]   step 44373
[ 83%]   step 44374
[ 83%]   step 44375
[ 83%]   step 44376
[ 83%]   step 44377
[ 83%]   step 44378
[ 83%]   step 44379
[ 83%]   step 44380
[ 83%]   step 44381
[ 83%]   step 44382
[ 83%]   step 44383
[ 83%]   step 44384
[ 83%]   step 44385
[ 83%]   step 44386
[ 83%]   step 44387
[ 83%]   step 44388
[ 83%]   step 44389
[ 83%]   step 44390
[ 83%]   step 44391
[ 83%]   step 44392
[ 83%]   step 44393
[ 83%]   step 44394
[ 83%]   step 44395
[ 83%]   step 44396
[ 83%]   step 44397
[ 83%]   step 44398
[ 83%]   step 44399
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 44400
[ 83%]   step 44401
[ 83%]   step 44402
[ 83%]   step 44403
[ 83%]   step 44404
[ 83%]   step 44405
[ 83%]   step 44406
[ 83%]   step 44407
[ 83%]   step 44408
[ 83%]   step 44409
[ 83%]   step 44410
[ 83%]   step 44411
[ 83%]   step 44412
[ 83%]   step 44413
[ 83%]   step 44414
[ 83%]   step 44415
[ 83%]   step 44416
[ 83%]   step 44417
[ 83%]   step 44418
[ 83%]   step 44419
[ 83%]   step 44420
[ 83%]   step 44421
[ 83%]   step 44422
[ 83%]   step 44423
[ 83%]   step 44424
[ 83%]   step 44425
[ 83%]   step 44426
[ 83%]   step 44427
[ 83%]   step 44428
[ 83%]   step 44429
[ 83%]   step 44430
[ 83%]   step 44431
[ 83%]   step 44432
[ 83%]   step 44433
[ 83%]   step 44434
[ 83%]   step 44435
[ 83%]   step 44436
[ 83%]   step 44437
[ 83%]   step 44438
[ 83%]   step 44439
[ 83%]   step 44440
[ 83%]   step 44441
[ 83%]   step 44442
[ 83%]   step 44443
[ 83%]   step 44444
[ 83%]   step 44445
[ 83%]   step 44446
[ 83%]   step 44447
[ 83%]   step 44448
[ 83%]   step 44449
[ 83%]   step 44450
[ 83%]   step 44451
[ 83%]   step 44452
[ 83%]   step 44453
[ 83%]   step 44454
[ 83%]   step 44455
[ 83%]   step 44456
[ 83%]   step 44457
[ 83%]   step 44458
[ 83%]   step 44459
[ 83%]   step 44460
[ 83%]   step 44461
[ 83%]   step 44462
[ 83%]   step 44463
[ 83%]   step 44464
[ 83%]   step 44465
[ 83%]   step 44466
[ 83%]   step 44467
[ 83%]   step 44468
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 44469
[ 83%]   step 44470
[ 83%]   step 44471
[ 83%]   step 44472
[ 83%]   step 44473
[ 83%]   step 44474
[ 83%]   step 44475
[ 83%]   step 44476
[ 83%]   step 44477
[ 83%]   step 44478
[ 83%]   step 44479
[ 83%]   step 44480
[ 83%]   step 44481
[ 83%]   step 44482
[ 83%]   step 44483
[ 83%]   step 44484
[ 83%]   step 44485
[ 83%]   step 44486
[ 83%]   step 44487
