SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 37931
[ 88%]   step 37932
[ 88%]   step 37933
[ 88%]   step 37934
[ 88%]   step 37935
[ 88%]   step 37936
[ 88%]   step 37937
[ 88%]   step 37938
[ 88%]   step 37939
[ 88%]   step 37940
[ 88%]   step 37941
[ 88%]   step 37942
[ 88%]   step 37943
[ 88%]   step 37944
[ 88%]   step 37945
[ 88%]   step 37946
[ 88%]   step 37947
[ 88%]   step 37948
[ 88%]   step 37949
[ 88%]   step 37950
[ 88%]   step 37951
[ 88%]   step 37952
[ 88%]   step 37953
[ 88%]   step 37954
[ 88%]   step 37955
[ 88%]   step 37956
[ 88%]   step 37957
[ 88%]   step 37958
[ 88%]   step 37959
[ 88%]   step 37960
[ 88%]   step 37961
[ 88%]   step 37962
[ 88%]   step 37963
[ 88%]   step 37964
[ 88%]   step 37965
[ 88%]   step 37966
[ 88%]   step 37967
[ 88%]   step 37968
[ 88%]   step 37969
[ 88%]   step 37970
[ 88%]   step 37971
[ 88%]   step 37972
[ 88%]   step 37973
[ 88%]   step 37974
[ 88%]   step 37975
[ 88%]   step 37976
[ 88%]   step 37977
[ 88%]   step 37978
[ 88%]   step 37979
[ 88%]   step 37980
[ 88%]   step 37981
[ 88%]   step 37982
[ 88%]   step 37983
[ 88%]   step 37984
[ 88%]   step 37985
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 37986
[ 88%]   step 37987
[ 88%]   step 37988
[ 88%]   step 37989
[ 88%]   step 37990
[ 88%]   step 37991
[ 88%]   step 37992
[ 88%]   step 37993
[ 88%]   step 37994
[ 88%]   step 37995
[ 88%]   step 37996
[ 88%]   step 37997
[ 88%]   step 37998
[ 88%]   step 37999
[ 88%]   step 38000
[ 88%]   step 38001
[ 88%]   step 38002
[ 88%]   step 38003
[ 88%]   step 38004
[ 88%]   step 38005
[ 88%]   step 38006
[ 88%]   step 38007
[ 88%]   step 38008
[ 88%]   step 38009
[ 88%]   step 38010
[ 88%]   step 38011
[ 88%]   step 38012
[ 88%]   step 38013
[ 88%]   step 38014
[ 88%]   step 38015
[ 88%]   step 38016
[ 88%]   step 38017
[ 88%]   step 38018
[ 88%]   step 38019
[ 88%]   step 38020
[ 88%]   step 38021
[ 88%]   step 38022
[ 88%]   step 38023
[ 88%]   step 38024
[ 88%]   step 38025
[ 88%]   step 38026
[ 88%]   step 38027
[ 88%]   step 38028
[ 88%]   step 38029
[ 88%]   step 38030
[ 88%]   step 38031
[ 88%]   step 38032
[ 88%]   step 38033
[ 88%]   step 38034
[ 88%]   step 38035
[ 88%]   step 38036
[ 88%]   step 38037
[ 88%]   step 38038
[ 88%]   step 38039
[ 88%]   step 38040
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 38041
[ 88%]   step 38042
[ 88%]   step 38043
[ 88%]   step 38044
[ 88%]   step 38045
[ 88%]   step 38046
[ 88%]   step 38047
[ 88%]   step 38048
[ 88%]   step 38049
[ 88%]   step 38050
[ 88%]   step 38051
[ 88%]   step 38052
[ 88%]   step 38053
[ 88%]   step 38054
[ 88%]   step 38055
[ 88%]   step 38056
[ 89%]   step 38057
[ 89%]   step 38058
[ 89%]   step 38059
[ 89%]   step 38060
[ 89%]   step 38061
[ 89%]   step 38062
[ 89%]   step 38063
[ 89%]   step 38064
[ 89%]   step 38065
[ 89%]   step 38066
[ 89%]   step 38067
[ 89%]   step 38068
[ 89%]   step 38069
[ 89%]   step 38070
[ 89%]   step 38071
[ 89%]   step 38072
[ 89%]   step 38073
[ 89%]   step 38074
[ 89%]   step 38075
[ 89%]   step 38076
[ 89%]   step 38077
[ 89%]   step 38078
[ 89%]   step 38079
[ 89%]   step 38080
[ 89%]   step 38081
[ 89%]   step 38082
[ 89%]   step 38083
[ 89%]   step 38084
[ 89%]   step 38085
[ 89%]   step 38086
[ 89%]   step 38087
[ 89%]   step 38088
[ 89%]   step 38089
[ 89%]   step 38090
[ 89%]   step 38091
[ 89%]   step 38092
[ 89%]   step 38093
[ 89%]   step 38094
[ 89%]   step 38095
[ 89%]   step 38096
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 38097
[ 89%]   step 38098
[ 89%]   step 38099
[ 89%]   step 38100
[ 89%]   step 38101
[ 89%]   step 38102
[ 89%]   step 38103
[ 89%]   step 38104
[ 89%]   step 38105
[ 89%]   step 38106
[ 89%]   step 38107
[ 89%]   step 38108
[ 89%]   step 38109
[ 89%]   step 38110
[ 89%]   step 38111
[ 89%]   step 38112
[ 89%]   step 38113
[ 89%]   step 38114
[ 89%]   step 38115
[ 89%]   step 38116
[ 89%]   step 38117
[ 89%]   step 38118
[ 89%]   step 38119
[ 89%]   step 38120
[ 89%]   step 38121
[ 89%]   step 38122
[ 89%]   step 38123
[ 89%]   step 38124
[ 89%]   step 38125
[ 89%]   step 38126
[ 89%]   step 38127
[ 89%]   step 38128
[ 89%]   step 38129
[ 89%]   step 38130
[ 89%]   step 38131
[ 89%]   step 38132
[ 89%]   step 38133
[ 89%]   step 38134
[ 89%]   step 38135
[ 89%]   step 38136
[ 89%]   step 38137
[ 89%]   step 38138
[ 89%]   step 38139
[ 89%]   step 38140
[ 89%]   step 38141
[ 89%]   step 38142
[ 89%]   step 38143
[ 89%]   step 38144
[ 89%]   step 38145
[ 89%]   step 38146
[ 89%]   step 38147
[ 89%]   step 38148
[ 89%]   step 38149
[ 89%]   step 38150
[ 89%]   step 38151
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 38152
[ 89%]   step 38153
[ 89%]   step 38154
[ 89%]   step 38155
[ 89%]   step 38156
[ 89%]   step 38157
[ 89%]   step 38158
[ 89%]   step 38159
[ 89%]   step 38160
[ 89%]   step 38161
[ 89%]   step 38162
[ 89%]   step 38163
[ 89%]   step 38164
[ 89%]   step 38165
[ 89%]   step 38166
[ 89%]   step 38167
[ 89%]   step 38168
[ 89%]   step 38169
[ 89%]   step 38170
[ 89%]   step 38171
[ 89%]   step 38172
[ 89%]   step 38173
[ 89%]   step 38174
[ 89%]   step 38175
[ 89%]   step 38176
[ 89%]   step 38177
[ 89%]   step 38178
[ 89%]   step 38179
[ 89%]   step 38180
[ 89%]   step 38181
[ 89%]   step 38182
[ 89%]   step 38183
[ 89%]   step 38184
[ 89%]   step 38185
[ 89%]   step 38186
[ 89%]   step 38187
[ 89%]   step 38188
[ 89%]   step 38189
[ 89%]   step 38190
[ 89%]   step 38191
[ 89%]   step 38192
[ 89%]   step 38193
[ 89%]   step 38194
[ 89%]   step 38195
[ 89%]   step 38196
[ 89%]   step 38197
[ 89%]   step 38198
[ 89%]   step 38199
[ 89%]   step 38200
[ 89%]   step 38201
[ 89%]   step 38202
[ 89%]   step 38203
[ 89%]   step 38204
[ 89%]   step 38205
[ 89%]   step 38206
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 38207
[ 89%]   step 38208
[ 89%]   step 38209
[ 89%]   step 38210
[ 89%]   step 38211
[ 89%]   step 38212
[ 89%]   step 38213
[ 89%]   step 38214
[ 89%]   step 38215
[ 89%]   step 38216
[ 89%]   step 38217
[ 89%]   step 38218
[ 89%]   step 38219
[ 89%]   step 38220
[ 89%]   step 38221
[ 89%]   step 38222
[ 89%]   step 38223
[ 89%]   step 38224
[ 89%]   step 38225
[ 89%]   step 38226
[ 89%]   step 38227
[ 89%]   step 38228
[ 89%]   step 38229
[ 89%]   step 38230
[ 89%]   step 38231
[ 89%]   step 38232
[ 89%]   step 38233
[ 89%]   step 38234
[ 89%]   step 38235
[ 89%]   step 38236
[ 89%]   step 38237
[ 89%]   step 38238
[ 89%]   step 38239
[ 89%]   step 38240
[ 89%]   step 38241
[ 89%]   step 38242
[ 89%]   step 38243
[ 89%]   step 38244
[ 89%]   step 38245
[ 89%]   step 38246
[ 89%]   step 38247
[ 89%]   step 38248
[ 89%]   step 38249
[ 89%]   step 38250
[ 89%]   step 38251
[ 89%]   step 38252
[ 89%]   step 38253
[ 89%]   step 38254
[ 89%]   step 38255
[ 89%]   step 38256
[ 89%]   step 38257
[ 89%]   step 38258
[ 89%]   step 38259
[ 89%]   step 38260
[ 89%]   step 38261
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 38262
[ 89%]   step 38263
[ 89%]   step 38264
[ 89%]   step 38265
[ 89%]   step 38266
[ 89%]   step 38267
[ 89%]   step 38268
[ 89%]   step 38269
[ 89%]   step 38270
[ 89%]   step 38271
[ 89%]   step 38272
[ 89%]   step 38273
[ 89%]   step 38274
[ 89%]   step 38275
[ 89%]   step 38276
[ 89%]   step 38277
[ 89%]   step 38278
[ 89%]   step 38279
[ 89%]   step 38280
[ 89%]   step 38281
[ 89%]   step 38282
[ 89%]   step 38283
[ 89%]   step 38284
[ 89%]   step 38285
[ 89%]   step 38286
[ 89%]   step 38287
[ 89%]   step 38288
[ 89%]   step 38289
[ 89%]   step 38290
[ 89%]   step 38291
[ 89%]   step 38292
[ 89%]   step 38293
[ 89%]   step 38294
[ 89%]   step 38295
[ 89%]   step 38296
[ 89%]   step 38297
[ 89%]   step 38298
[ 89%]   step 38299
[ 89%]   step 38300
[ 89%]   step 38301
[ 89%]   step 38302
[ 89%]   step 38303
[ 89%]   step 38304
[ 89%]   step 38305
[ 89%]   step 38306
[ 89%]   step 38307
[ 89%]   step 38308
[ 89%]   step 38309
[ 89%]   step 38310
[ 89%]   step 38311
[ 89%]   step 38312
[ 89%]   step 38313
[ 89%]   step 38314
[ 89%]   step 38315
[ 89%]   step 38316
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 38317
[ 89%]   step 38318
[ 89%]   step 38319
[ 89%]   step 38320
[ 89%]   step 38321
[ 89%]   step 38322
[ 89%]   step 38323
[ 89%]   step 38324
[ 89%]   step 38325
[ 89%]   step 38326
[ 89%]   step 38327
[ 89%]   step 38328
[ 89%]   step 38329
[ 89%]   step 38330
[ 89%]   step 38331
[ 89%]   step 38332
[ 89%]   step 38333
[ 89%]   step 38334
[ 89%]   step 38335
[ 89%]   step 38336
[ 89%]   step 38337
[ 89%]   step 38338
[ 89%]   step 38339
[ 89%]   step 38340
[ 89%]   step 38341
[ 89%]   step 38342
[ 89%]   step 38343
[ 89%]   step 38344
[ 89%]   step 38345
[ 89%]   step 38346
[ 89%]   step 38347
[ 89%]   step 38348
[ 89%]   step 38349
[ 89%]   step 38350
[ 89%]   step 38351
[ 89%]   step 38352
[ 89%]   step 38353
[ 89%]   step 38354
[ 89%]   step 38355
[ 89%]   step 38356
[ 89%]   step 38357
[ 89%]   step 38358
[ 89%]   step 38359
[ 89%]   step 38360
[ 89%]   step 38361
[ 89%]   step 38362
[ 89%]   step 38363
[ 89%]   step 38364
[ 89%]   step 38365
[ 89%]   step 38366
[ 89%]   step 38367
[ 89%]   step 38368
[ 89%]   step 38369
[ 89%]   step 38370
[ 89%]   step 38371
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 38372
[ 89%]   step 38373
[ 89%]   step 38374
[ 89%]   step 38375
[ 89%]   step 38376
[ 89%]   step 38377
[ 89%]   step 38378
[ 89%]   step 38379
[ 89%]   step 38380
[ 89%]   step 38381
[ 89%]   step 38382
[ 89%]   step 38383
[ 89%]   step 38384
[ 89%]   step 38385
[ 89%]   step 38386
[ 89%]   step 38387
[ 89%]   step 38388
[ 89%]   step 38389
[ 89%]   step 38390
[ 89%]   step 38391
[ 89%]   step 38392
[ 89%]   step 38393
[ 89%]   step 38394
[ 89%]   step 38395
[ 89%]   step 38396
[ 89%]   step 38397
[ 89%]   step 38398
[ 89%]   step 38399
[ 89%]   step 38400
[ 89%]   step 38401
[ 89%]   step 38402
[ 89%]   step 38403
[ 89%]   step 38404
[ 89%]   step 38405
[ 89%]   step 38406
[ 89%]   step 38407
[ 89%]   step 38408
[ 89%]   step 38409
[ 89%]   step 38410
[ 89%]   step 38411
[ 89%]   step 38412
[ 89%]   step 38413
[ 89%]   step 38414
[ 89%]   step 38415
[ 89%]   step 38416
[ 89%]   step 38417
[ 89%]   step 38418
[ 89%]   step 38419
[ 89%]   step 38420
[ 89%]   step 38421
[ 89%]   step 38422
[ 89%]   step 38423
[ 89%]   step 38424
[ 89%]   step 38425
[ 89%]   step 38426
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 38427
[ 89%]   step 38428
[ 89%]   step 38429
[ 89%]   step 38430
[ 89%]   step 38431
[ 89%]   step 38432
[ 89%]   step 38433
[ 89%]   step 38434
[ 89%]   step 38435
[ 89%]   step 38436
[ 89%]   step 38437
[ 89%]   step 38438
[ 89%]   step 38439
[ 89%]   step 38440
[ 89%]   step 38441
[ 89%]   step 38442
[ 89%]   step 38443
[ 89%]   step 38444
[ 89%]   step 38445
[ 89%]   step 38446
[ 89%]   step 38447
[ 89%]   step 38448
[ 89%]   step 38449
[ 89%]   step 38450
[ 89%]   step 38451
[ 89%]   step 38452
[ 89%]   step 38453
[ 89%]   step 38454
[ 89%]   step 38455
[ 89%]   step 38456
[ 89%]   step 38457
[ 89%]   step 38458
[ 89%]   step 38459
[ 89%]   step 38460
[ 89%]   step 38461
[ 89%]   step 38462
[ 89%]   step 38463
[ 89%]   step 38464
[ 89%]   step 38465
[ 89%]   step 38466
[ 89%]   step 38467
[ 89%]   step 38468
[ 89%]   step 38469
[ 89%]   step 38470
[ 89%]   step 38471
[ 89%]   step 38472
[ 89%]   step 38473
[ 89%]   step 38474
[ 89%]   step 38475
[ 89%]   step 38476
[ 89%]   step 38477
[ 89%]   step 38478
[ 89%]   step 38479
[ 89%]   step 38480
[ 89%]   step 38481
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 38482
[ 89%]   step 38483
[ 89%]   step 38484
[ 89%]   step 38485
[ 89%]   step 38486
[ 90%]   step 38487
[ 90%]   step 38488
[ 90%]   step 38489
[ 90%]   step 38490
[ 90%]   step 38491
[ 90%]   step 38492
[ 90%]   step 38493
[ 90%]   step 38494
[ 90%]   step 38495
[ 90%]   step 38496
[ 90%]   step 38497
[ 90%]   step 38498
[ 90%]   step 38499
[ 90%]   step 38500
[ 90%]   step 38501
[ 90%]   step 38502
[ 90%]   step 38503
[ 90%]   step 38504
[ 90%]   step 38505
[ 90%]   step 38506
[ 90%]   step 38507
[ 90%]   step 38508
[ 90%]   step 38509
[ 90%]   step 38510
[ 90%]   step 38511
[ 90%]   step 38512
[ 90%]   step 38513
[ 90%]   step 38514
[ 90%]   step 38515
[ 90%]   step 38516
[ 90%]   step 38517
[ 90%]   step 38518
[ 90%]   step 38519
[ 90%]   step 38520
[ 90%]   step 38521
[ 90%]   step 38522
[ 90%]   step 38523
[ 90%]   step 38524
[ 90%]   step 38525
[ 90%]   step 38526
[ 90%]   step 38527
[ 90%]   step 38528
[ 90%]   step 38529
[ 90%]   step 38530
[ 90%]   step 38531
[ 90%]   step 38532
[ 90%]   step 38533
[ 90%]   step 38534
[ 90%]   step 38535
[ 90%]   step 38536
[ 90%]   step 38537
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 38538
[ 90%]   step 38539
[ 90%]   step 38540
[ 90%]   step 38541
[ 90%]   step 38542
[ 90%]   step 38543
[ 90%]   step 38544
[ 90%]   step 38545
[ 90%]   step 38546
[ 90%]   step 38547
[ 90%]   step 38548
[ 90%]   step 38549
[ 90%]   step 38550
[ 90%]   step 38551
[ 90%]   step 38552
[ 90%]   step 38553
[ 90%]   step 38554
[ 90%]   step 38555
[ 90%]   step 38556
[ 90%]   step 38557
[ 90%]   step 38558
[ 90%]   step 38559
[ 90%]   step 38560
[ 90%]   step 38561
[ 90%]   step 38562
[ 90%]   step 38563
[ 90%]   step 38564
[ 90%]   step 38565
[ 90%]   step 38566
[ 90%]   step 38567
[ 90%]   step 38568
[ 90%]   step 38569
[ 90%]   step 38570
[ 90%]   step 38571
[ 90%]   step 38572
[ 90%]   step 38573
[ 90%]   step 38574
[ 90%]   step 38575
[ 90%]   step 38576
[ 90%]   step 38577
[ 90%]   step 38578
[ 90%]   step 38579
[ 90%]   step 38580
[ 90%]   step 38581
[ 90%]   step 38582
[ 90%]   step 38583
[ 90%]   step 38584
[ 90%]   step 38585
[ 90%]   step 38586
[ 90%]   step 38587
[ 90%]   step 38588
[ 90%]   step 38589
[ 90%]   step 38590
[ 90%]   step 38591
[ 90%]   step 38592
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 38593
[ 90%]   step 38594
[ 90%]   step 38595
[ 90%]   step 38596
[ 90%]   step 38597
[ 90%]   step 38598
[ 90%]   step 38599
[ 90%]   step 38600
[ 90%]   step 38601
[ 90%]   step 38602
[ 90%]   step 38603
[ 90%]   step 38604
[ 90%]   step 38605
[ 90%]   step 38606
[ 90%]   step 38607
[ 90%]   step 38608
[ 90%]   step 38609
[ 90%]   step 38610
[ 90%]   step 38611
[ 90%]   step 38612
[ 90%]   step 38613
[ 90%]   step 38614
[ 90%]   step 38615
[ 90%]   step 38616
[ 90%]   step 38617
[ 90%]   step 38618
[ 90%]   step 38619
[ 90%]   step 38620
[ 90%]   step 38621
[ 90%]   step 38622
[ 90%]   step 38623
[ 90%]   step 38624
[ 90%]   step 38625
[ 90%]   step 38626
[ 90%]   step 38627
[ 90%]   step 38628
[ 90%]   step 38629
[ 90%]   step 38630
[ 90%]   step 38631
[ 90%]   step 38632
[ 90%]   step 38633
[ 90%]   step 38634
[ 90%]   step 38635
[ 90%]   step 38636
[ 90%]   step 38637
[ 90%]   step 38638
[ 90%]   step 38639
[ 90%]   step 38640
[ 90%]   step 38641
[ 90%]   step 38642
[ 90%]   step 38643
[ 90%]   step 38644
[ 90%]   step 38645
[ 90%]   step 38646
[ 90%]   step 38647
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 38648
[ 90%]   step 38649
[ 90%]   step 38650
[ 90%]   step 38651
[ 90%]   step 38652
[ 90%]   step 38653
[ 90%]   step 38654
[ 90%]   step 38655
[ 90%]   step 38656
[ 90%]   step 38657
[ 90%]   step 38658
[ 90%]   step 38659
[ 90%]   step 38660
[ 90%]   step 38661
[ 90%]   step 38662
[ 90%]   step 38663
[ 90%]   step 38664
[ 90%]   step 38665
[ 90%]   step 38666
[ 90%]   step 38667
[ 90%]   step 38668
[ 90%]   step 38669
[ 90%]   step 38670
[ 90%]   step 38671
[ 90%]   step 38672
[ 90%]   step 38673
[ 90%]   step 38674
[ 90%]   step 38675
[ 90%]   step 38676
[ 90%]   step 38677
[ 90%]   step 38678
[ 90%]   step 38679
[ 90%]   step 38680
[ 90%]   step 38681
[ 90%]   step 38682
[ 90%]   step 38683
[ 90%]   step 38684
[ 90%]   step 38685
[ 90%]   step 38686
[ 90%]   step 38687
[ 90%]   step 38688
[ 90%]   step 38689
[ 90%]   step 38690
[ 90%]   step 38691
[ 90%]   step 38692
[ 90%]   step 38693
[ 90%]   step 38694
[ 90%]   step 38695
[ 90%]   step 38696
[ 90%]   step 38697
[ 90%]   step 38698
[ 90%]   step 38699
[ 90%]   step 38700
[ 90%]   step 38701
[ 90%]   step 38702
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 38703
[ 90%]   step 38704
[ 90%]   step 38705
[ 90%]   step 38706
[ 90%]   step 38707
[ 90%]   step 38708
[ 90%]   step 38709
[ 90%]   step 38710
[ 90%]   step 38711
[ 90%]   step 38712
[ 90%]   step 38713
[ 90%]   step 38714
[ 90%]   step 38715
[ 90%]   step 38716
[ 90%]   step 38717
[ 90%]   step 38718
[ 90%]   step 38719
[ 90%]   step 38720
[ 90%]   step 38721
[ 90%]   step 38722
[ 90%]   step 38723
[ 90%]   step 38724
[ 90%]   step 38725
[ 90%]   step 38726
[ 90%]   step 38727
[ 90%]   step 38728
[ 90%]   step 38729
[ 90%]   step 38730
[ 90%]   step 38731
[ 90%]   step 38732
[ 90%]   step 38733
[ 90%]   step 38734
[ 90%]   step 38735
[ 90%]   step 38736
[ 90%]   step 38737
[ 90%]   step 38738
[ 90%]   step 38739
[ 90%]   step 38740
[ 90%]   step 38741
[ 90%]   step 38742
[ 90%]   step 38743
[ 90%]   step 38744
[ 90%]   step 38745
[ 90%]   step 38746
[ 90%]   step 38747
[ 90%]   step 38748
[ 90%]   step 38749
[ 90%]   step 38750
[ 90%]   step 38751
[ 90%]   step 38752
[ 90%]   step 38753
[ 90%]   step 38754
[ 90%]   step 38755
[ 90%]   step 38756
[ 90%]   step 38757
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 38758
[ 90%]   step 38759
[ 90%]   step 38760
[ 90%]   step 38761
[ 90%]   step 38762
[ 90%]   step 38763
[ 90%]   step 38764
[ 90%]   step 38765
[ 90%]   step 38766
[ 90%]   step 38767
[ 90%]   step 38768
[ 90%]   step 38769
[ 90%]   step 38770
[ 90%]   step 38771
[ 90%]   step 38772
[ 90%]   step 38773
[ 90%]   step 38774
[ 90%]   step 38775
[ 90%]   step 38776
[ 90%]   step 38777
[ 90%]   step 38778
[ 90%]   step 38779
[ 90%]   step 38780
[ 90%]   step 38781
[ 90%]   step 38782
[ 90%]   step 38783
[ 90%]   step 38784
[ 90%]   step 38785
[ 90%]   step 38786
[ 90%]   step 38787
[ 90%]   step 38788
[ 90%]   step 38789
[ 90%]   step 38790
[ 90%]   step 38791
[ 90%]   step 38792
[ 90%]   step 38793
[ 90%]   step 38794
[ 90%]   step 38795
[ 90%]   step 38796
[ 90%]   step 38797
[ 90%]   step 38798
[ 90%]   step 38799
[ 90%]   step 38800
[ 90%]   step 38801
[ 90%]   step 38802
[ 90%]   step 38803
[ 90%]   step 38804
[ 90%]   step 38805
[ 90%]   step 38806
[ 90%]   step 38807
[ 90%]   step 38808
[ 90%]   step 38809
[ 90%]   step 38810
[ 90%]   step 38811
[ 90%]   step 38812
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 38813
[ 90%]   step 38814
[ 90%]   step 38815
[ 90%]   step 38816
[ 90%]   step 38817
[ 90%]   step 38818
[ 90%]   step 38819
[ 90%]   step 38820
[ 90%]   step 38821
[ 90%]   step 38822
[ 90%]   step 38823
[ 90%]   step 38824
[ 90%]   step 38825
[ 90%]   step 38826
[ 90%]   step 38827
[ 90%]   step 38828
[ 90%]   step 38829
[ 90%]   step 38830
[ 90%]   step 38831
[ 90%]   step 38832
[ 90%]   step 38833
[ 90%]   step 38834
[ 90%]   step 38835
[ 90%]   step 38836
[ 90%]   step 38837
[ 90%]   step 38838
[ 90%]   step 38839
[ 90%]   step 38840
[ 90%]   step 38841
[ 90%]   step 38842
[ 90%]   step 38843
[ 90%]   step 38844
[ 90%]   step 38845
[ 90%]   step 38846
[ 90%]   step 38847
[ 90%]   step 38848
[ 90%]   step 38849
[ 90%]   step 38850
[ 90%]   step 38851
[ 90%]   step 38852
[ 90%]   step 38853
[ 90%]   step 38854
[ 90%]   step 38855
[ 90%]   step 38856
[ 90%]   step 38857
[ 90%]   step 38858
[ 90%]   step 38859
[ 90%]   step 38860
[ 90%]   step 38861
[ 90%]   step 38862
[ 90%]   step 38863
[ 90%]   step 38864
[ 90%]   step 38865
[ 90%]   step 38866
[ 90%]   step 38867
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 38868
[ 90%]   step 38869
[ 90%]   step 38870
[ 90%]   step 38871
[ 90%]   step 38872
[ 90%]   step 38873
[ 90%]   step 38874
[ 90%]   step 38875
[ 90%]   step 38876
[ 90%]   step 38877
[ 90%]   step 38878
[ 90%]   step 38879
[ 90%]   step 38880
[ 90%]   step 38881
[ 90%]   step 38882
[ 90%]   step 38883
[ 90%]   step 38884
[ 90%]   step 38885
[ 90%]   step 38886
[ 90%]   step 38887
[ 90%]   step 38888
[ 90%]   step 38889
[ 90%]   step 38890
[ 90%]   step 38891
[ 90%]   step 38892
[ 90%]   step 38893
[ 90%]   step 38894
[ 90%]   step 38895
[ 90%]   step 38896
[ 90%]   step 38897
[ 90%]   step 38898
[ 90%]   step 38899
[ 90%]   step 38900
[ 90%]   step 38901
[ 90%]   step 38902
[ 90%]   step 38903
[ 90%]   step 38904
[ 90%]   step 38905
[ 90%]   step 38906
[ 90%]   step 38907
