SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 142408
[ 96%]   step 142409
[ 96%]   step 142410
[ 96%]   step 142411
[ 96%]   step 142412
[ 96%]   step 142413
[ 96%]   step 142414
[ 96%]   step 142415
[ 96%]   step 142416
[ 96%]   step 142417
[ 96%]   step 142418
[ 96%]   step 142419
[ 96%]   step 142420
[ 96%]   step 142421
[ 96%]   step 142422
[ 96%]   step 142423
[ 96%]   step 142424
[ 96%]   step 142425
[ 96%]   step 142426
[ 96%]   step 142427
[ 96%]   step 142428
[ 96%]   step 142429
[ 96%]   step 142430
[ 96%]   step 142431
[ 96%]   step 142432
[ 96%]   step 142433
[ 96%]   step 142434
[ 96%]   step 142435
[ 96%]   step 142436
[ 96%]   step 142437
[ 96%]   step 142438
[ 96%]   step 142439
[ 96%]   step 142440
[ 96%]   step 142441
[ 96%]   step 142442
[ 96%]   step 142443
[ 96%]   step 142444
[ 96%]   step 142445
[ 96%]   step 142446
[ 96%]   step 142447
[ 96%]   step 142448
[ 96%]   step 142449
[ 96%]   step 142450
[ 96%]   step 142451
[ 96%]   step 142452
[ 96%]   step 142453
[ 96%]   step 142454
[ 96%]   step 142455
[ 96%]   step 142456
[ 96%]   step 142457
[ 96%]   step 142458
[ 96%]   step 142459
[ 96%]   step 142460
[ 96%]   step 142461
[ 96%]   step 142462
[ 96%]   step 142463
[ 96%]   step 142464
[ 96%]   step 142465
[ 96%]   step 142466
[ 96%]   step 142467
[ 96%]   step 142468
[ 96%]   step 142469
[ 96%]   step 142470
[ 96%]   step 142471
[ 96%]   step 142472
[ 96%]   step 142473
[ 96%]   step 142474
[ 96%]   step 142475
[ 96%]   step 142476
[ 96%]   step 142477
[ 96%]   step 142478
[ 96%]   step 142479
[ 96%]   step 142480
[ 96%]   step 142481
[ 96%]   step 142482
[ 96%]   step 142483
[ 96%]   step 142484
[ 96%]   step 142485
[ 96%]   step 142486
[ 96%]   step 142487
[ 96%]   step 142488
[ 96%]   step 142489
[ 96%]   step 142490
[ 96%]   step 142491
[ 96%]   step 142492
[ 96%]   step 142493
[ 96%]   step 142494
[ 96%]   step 142495
[ 96%]   step 142496
[ 96%]   step 142497
[ 96%]   step 142498
[ 96%]   step 142499
[ 96%]   step 142500
[ 96%]   step 142501
[ 96%]   step 142502
[ 96%]   step 142503
[ 96%]   step 142504
[ 96%]   step 142505
[ 96%]   step 142506
[ 96%]   step 142507
[ 96%]   step 142508
[ 96%]   step 142509
[ 96%]   step 142510
[ 96%]   step 142511
[ 96%]   step 142512
[ 96%]   step 142513
[ 96%]   step 142514
[ 96%]   step 142515
[ 96%]   step 142516
[ 96%]   step 142517
[ 96%]   step 142518
[ 96%]   step 142519
[ 96%]   step 142520
[ 96%]   step 142521
[ 96%]   step 142522
[ 96%]   step 142523
[ 96%]   step 142524
[ 96%]   step 142525
[ 96%]   step 142526
[ 96%]   step 142527
[ 96%]   step 142528
[ 96%]   step 142529
[ 96%]   step 142530
[ 96%]   step 142531
[ 96%]   step 142532
[ 96%]   step 142533
[ 96%]   step 142534
[ 96%]   step 142535
[ 96%]   step 142536
[ 96%]   step 142537
[ 96%]   step 142538
[ 96%]   step 142539
[ 96%]   step 142540
[ 96%]   step 142541
[ 96%]   step 142542
[ 96%]   step 142543
[ 96%]   step 142544
[ 96%]   step 142545
[ 96%]   step 142546
[ 96%]   step 142547
[ 96%]   step 142548
[ 96%]   step 142549
[ 96%]   step 142550
[ 96%]   step 142551
[ 96%]   step 142552
[ 96%]   step 142553
[ 96%]   step 142554
[ 96%]   step 142555
[ 96%]   step 142556
[ 96%]   step 142557
[ 96%]   step 142558
[ 96%]   step 142559
[ 96%]   step 142560
[ 96%]   step 142561
[ 96%]   step 142562
[ 96%]   step 142563
[ 96%]   step 142564
[ 96%]   step 142565
[ 96%]   step 142566
[ 96%]   step 142567
[ 96%]   step 142568
[ 96%]   step 142569
[ 96%]   step 142570
[ 96%]   step 142571
[ 96%]   step 142572
[ 96%]   step 142573
[ 96%]   step 142574
[ 96%]   step 142575
[ 96%]   step 142576
[ 96%]   step 142577
[ 96%]   step 142578
[ 96%]   step 142579
[ 96%]   step 142580
[ 96%]   step 142581
[ 96%]   step 142582
[ 96%]   step 142583
[ 96%]   step 142584
[ 96%]   step 142585
[ 96%]   step 142586
[ 96%]   step 142587
[ 96%]   step 142588
[ 96%]   step 142589
[ 96%]   step 142590
[ 96%]   step 142591
[ 96%]   step 142592
[ 96%]   step 142593
[ 96%]   step 142594
[ 96%]   step 142595
[ 96%]   step 142596
[ 96%]   step 142597
[ 96%]   step 142598
[ 96%]   step 142599
[ 96%]   step 142600
[ 96%]   step 142601
[ 96%]   step 142602
[ 96%]   step 142603
[ 96%]   step 142604
[ 96%]   step 142605
[ 96%]   step 142606
[ 96%]   step 142607
[ 96%]   step 142608
[ 96%]   step 142609
[ 96%]   step 142610
[ 96%]   step 142611
[ 96%]   step 142612
[ 96%]   step 142613
[ 96%]   step 142614
[ 96%]   step 142615
[ 96%]   step 142616
[ 96%]   step 142617
[ 96%]   step 142618
[ 96%]   step 142619
[ 96%]   step 142620
[ 96%]   step 142621
[ 96%]   step 142622
[ 96%]   step 142623
[ 96%]   step 142624
[ 96%]   step 142625
[ 96%]   step 142626
[ 96%]   step 142627
[ 96%]   step 142628
[ 96%]   step 142629
[ 96%]   step 142630
[ 96%]   step 142631
[ 96%]   step 142632
[ 96%]   step 142633
[ 96%]   step 142634
[ 96%]   step 142635
[ 96%]   step 142636
[ 96%]   step 142637
[ 96%]   step 142638
[ 96%]   step 142639
[ 96%]   step 142640
[ 96%]   step 142641
[ 96%]   step 142642
[ 96%]   step 142643
[ 96%]   step 142644
[ 96%]   step 142645
[ 96%]   step 142646
[ 96%]   step 142647
[ 96%]   step 142648
[ 96%]   step 142649
[ 96%]   step 142650
[ 96%]   step 142651
[ 96%]   step 142652
[ 96%]   step 142653
[ 96%]   step 142654
[ 96%]   step 142655
[ 96%]   step 142656
[ 96%]   step 142657
[ 96%]   step 142658
[ 96%]   step 142659
[ 96%]   step 142660
[ 96%]   step 142661
[ 96%]   step 142662
[ 96%]   step 142663
[ 96%]   step 142664
[ 96%]   step 142665
[ 96%]   step 142666
[ 96%]   step 142667
[ 96%]   step 142668
[ 96%]   step 142669
[ 96%]   step 142670
[ 96%]   step 142671
[ 96%]   step 142672
[ 96%]   step 142673
[ 96%]   step 142674
[ 96%]   step 142675
[ 96%]   step 142676
[ 96%]   step 142677
[ 96%]   step 142678
[ 96%]   step 142679
[ 96%]   step 142680
[ 96%]   step 142681
[ 96%]   step 142682
[ 96%]   step 142683
[ 96%]   step 142684
[ 96%]   step 142685
[ 96%]   step 142686
[ 96%]   step 142687
[ 96%]   step 142688
[ 96%]   step 142689
[ 96%]   step 142690
[ 96%]   step 142691
[ 96%]   step 142692
[ 96%]   step 142693
[ 96%]   step 142694
[ 96%]   step 142695
[ 96%]   step 142696
[ 96%]   step 142697
[ 96%]   step 142698
[ 96%]   step 142699
[ 96%]   step 142700
[ 96%]   step 142701
[ 96%]   step 142702
[ 96%]   step 142703
[ 96%]   step 142704
[ 96%]   step 142705
[ 96%]   step 142706
[ 96%]   step 142707
[ 96%]   step 142708
[ 96%]   step 142709
[ 96%]   step 142710
[ 96%]   step 142711
[ 96%]   step 142712
[ 96%]   step 142713
[ 96%]   step 142714
[ 96%]   step 142715
[ 96%]   step 142716
[ 96%]   step 142717
[ 96%]   step 142718
[ 96%]   step 142719
[ 96%]   step 142720
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 142721
[ 96%]   step 142722
[ 96%]   step 142723
[ 96%]   step 142724
[ 96%]   step 142725
[ 96%]   step 142726
[ 96%]   step 142727
[ 96%]   step 142728
[ 96%]   step 142729
[ 96%]   step 142730
[ 96%]   step 142731
[ 96%]   step 142732
[ 96%]   step 142733
[ 96%]   step 142734
[ 96%]   step 142735
[ 96%]   step 142736
[ 96%]   step 142737
[ 96%]   step 142738
[ 96%]   step 142739
[ 96%]   step 142740
[ 96%]   step 142741
[ 96%]   step 142742
[ 96%]   step 142743
[ 96%]   step 142744
[ 96%]   step 142745
[ 96%]   step 142746
[ 96%]   step 142747
[ 96%]   step 142748
[ 96%]   step 142749
[ 96%]   step 142750
[ 96%]   step 142751
[ 96%]   step 142752
[ 96%]   step 142753
[ 96%]   step 142754
[ 96%]   step 142755
[ 96%]   step 142756
[ 96%]   step 142757
[ 96%]   step 142758
[ 96%]   step 142759
[ 96%]   step 142760
[ 96%]   step 142761
[ 96%]   step 142762
[ 96%]   step 142763
[ 96%]   step 142764
[ 96%]   step 142765
[ 96%]   step 142766
[ 96%]   step 142767
[ 96%]   step 142768
[ 96%]   step 142769
[ 96%]   step 142770
[ 96%]   step 142771
[ 96%]   step 142772
[ 96%]   step 142773
[ 96%]   step 142774
[ 96%]   step 142775
[ 96%]   step 142776
[ 96%]   step 142777
[ 96%]   step 142778
[ 96%]   step 142779
[ 96%]   step 142780
[ 96%]   step 142781
[ 96%]   step 142782
[ 96%]   step 142783
[ 96%]   step 142784
[ 96%]   step 142785
[ 96%]   step 142786
[ 96%]   step 142787
[ 96%]   step 142788
[ 96%]   step 142789
[ 96%]   step 142790
[ 96%]   step 142791
[ 96%]   step 142792
[ 96%]   step 142793
[ 96%]   step 142794
[ 96%]   step 142795
[ 96%]   step 142796
[ 96%]   step 142797
[ 96%]   step 142798
[ 96%]   step 142799
[ 96%]   step 142800
[ 96%]   step 142801
[ 96%]   step 142802
[ 96%]   step 142803
[ 96%]   step 142804
[ 96%]   step 142805
[ 96%]   step 142806
[ 96%]   step 142807
[ 96%]   step 142808
[ 96%]   step 142809
[ 96%]   step 142810
[ 96%]   step 142811
[ 96%]   step 142812
[ 96%]   step 142813
[ 96%]   step 142814
[ 96%]   step 142815
[ 96%]   step 142816
[ 96%]   step 142817
[ 96%]   step 142818
[ 96%]   step 142819
[ 96%]   step 142820
[ 96%]   step 142821
[ 96%]   step 142822
[ 96%]   step 142823
[ 96%]   step 142824
[ 96%]   step 142825
[ 96%]   step 142826
[ 96%]   step 142827
[ 96%]   step 142828
[ 96%]   step 142829
[ 96%]   step 142830
[ 96%]   step 142831
[ 96%]   step 142832
[ 96%]   step 142833
[ 96%]   step 142834
[ 96%]   step 142835
[ 96%]   step 142836
[ 96%]   step 142837
[ 96%]   step 142838
[ 96%]   step 142839
[ 96%]   step 142840
[ 96%]   step 142841
[ 96%]   step 142842
[ 96%]   step 142843
[ 96%]   step 142844
[ 96%]   step 142845
[ 96%]   step 142846
[ 96%]   step 142847
[ 96%]   step 142848
[ 96%]   step 142849
[ 96%]   step 142850
[ 96%]   step 142851
[ 96%]   step 142852
[ 96%]   step 142853
[ 96%]   step 142854
[ 96%]   step 142855
[ 96%]   step 142856
[ 96%]   step 142857
[ 96%]   step 142858
[ 96%]   step 142859
[ 96%]   step 142860
[ 96%]   step 142861
[ 96%]   step 142862
[ 96%]   step 142863
[ 96%]   step 142864
[ 96%]   step 142865
[ 96%]   step 142866
[ 96%]   step 142867
[ 96%]   step 142868
[ 96%]   step 142869
[ 96%]   step 142870
[ 96%]   step 142871
[ 96%]   step 142872
[ 96%]   step 142873
[ 96%]   step 142874
[ 96%]   step 142875
[ 96%]   step 142876
[ 96%]   step 142877
[ 96%]   step 142878
[ 96%]   step 142879
[ 96%]   step 142880
[ 96%]   step 142881
[ 96%]   step 142882
[ 96%]   step 142883
[ 96%]   step 142884
[ 96%]   step 142885
[ 96%]   step 142886
[ 96%]   step 142887
[ 96%]   step 142888
[ 96%]   step 142889
[ 96%]   step 142890
[ 96%]   step 142891
[ 96%]   step 142892
[ 96%]   step 142893
[ 96%]   step 142894
[ 96%]   step 142895
[ 96%]   step 142896
[ 96%]   step 142897
[ 96%]   step 142898
[ 96%]   step 142899
[ 96%]   step 142900
[ 96%]   step 142901
[ 96%]   step 142902
[ 96%]   step 142903
[ 96%]   step 142904
[ 96%]   step 142905
[ 96%]   step 142906
[ 96%]   step 142907
[ 96%]   step 142908
[ 96%]   step 142909
[ 96%]   step 142910
[ 96%]   step 142911
[ 96%]   step 142912
[ 96%]   step 142913
[ 96%]   step 142914
[ 96%]   step 142915
[ 96%]   step 142916
[ 96%]   step 142917
[ 96%]   step 142918
[ 96%]   step 142919
[ 96%]   step 142920
[ 96%]   step 142921
[ 96%]   step 142922
[ 96%]   step 142923
[ 96%]   step 142924
[ 96%]   step 142925
[ 96%]   step 142926
[ 96%]   step 142927
[ 96%]   step 142928
[ 96%]   step 142929
[ 96%]   step 142930
[ 96%]   step 142931
[ 96%]   step 142932
[ 96%]   step 142933
[ 96%]   step 142934
[ 96%]   step 142935
[ 96%]   step 142936
[ 96%]   step 142937
[ 96%]   step 142938
[ 96%]   step 142939
[ 96%]   step 142940
[ 96%]   step 142941
[ 96%]   step 142942
[ 97%]   step 142943
[ 97%]   step 142944
[ 97%]   step 142945
[ 97%]   step 142946
[ 97%]   step 142947
[ 97%]   step 142948
[ 97%]   step 142949
[ 97%]   step 142950
[ 97%]   step 142951
[ 97%]   step 142952
[ 97%]   step 142953
[ 97%]   step 142954
[ 97%]   step 142955
[ 97%]   step 142956
[ 97%]   step 142957
[ 97%]   step 142958
[ 97%]   step 142959
[ 97%]   step 142960
[ 97%]   step 142961
[ 97%]   step 142962
[ 97%]   step 142963
[ 97%]   step 142964
[ 97%]   step 142965
[ 97%]   step 142966
[ 97%]   step 142967
[ 97%]   step 142968
[ 97%]   step 142969
[ 97%]   step 142970
[ 97%]   step 142971
[ 97%]   step 142972
[ 97%]   step 142973
[ 97%]   step 142974
[ 97%]   step 142975
[ 97%]   step 142976
[ 97%]   step 142977
[ 97%]   step 142978
[ 97%]   step 142979
[ 97%]   step 142980
[ 97%]   step 142981
[ 97%]   step 142982
[ 97%]   step 142983
[ 97%]   step 142984
[ 97%]   step 142985
[ 97%]   step 142986
[ 97%]   step 142987
[ 97%]   step 142988
[ 97%]   step 142989
[ 97%]   step 142990
[ 97%]   step 142991
[ 97%]   step 142992
[ 97%]   step 142993
[ 97%]   step 142994
[ 97%]   step 142995
[ 97%]   step 142996
[ 97%]   step 142997
[ 97%]   step 142998
[ 97%]   step 142999
[ 97%]   step 143000
[ 97%]   step 143001
[ 97%]   step 143002
[ 97%]   step 143003
[ 97%]   step 143004
[ 97%]   step 143005
[ 97%]   step 143006
[ 97%]   step 143007
[ 97%]   step 143008
[ 97%]   step 143009
[ 97%]   step 143010
[ 97%]   step 143011
[ 97%]   step 143012
[ 97%]   step 143013
[ 97%]   step 143014
[ 97%]   step 143015
[ 97%]   step 143016
[ 97%]   step 143017
[ 97%]   step 143018
[ 97%]   step 143019
[ 97%]   step 143020
[ 97%]   step 143021
[ 97%]   step 143022
[ 97%]   step 143023
[ 97%]   step 143024
[ 97%]   step 143025
[ 97%]   step 143026
[ 97%]   step 143027
[ 97%]   step 143028
[ 97%]   step 143029
[ 97%]   step 143030
[ 97%]   step 143031
[ 97%]   step 143032
[ 97%]   step 143033
[ 97%]   step 143034
[ 97%]   step 143035
[ 97%]   step 143036
[ 97%]   step 143037
[ 97%]   step 143038
[ 97%]   step 143039
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 97%]   step 143040
[ 97%]   step 143041
[ 97%]   step 143042
[ 97%]   step 143043
[ 97%]   step 143044
[ 97%]   step 143045
[ 97%]   step 143046
[ 97%]   step 143047
[ 97%]   step 143048
[ 97%]   step 143049
[ 97%]   step 143050
[ 97%]   step 143051
[ 97%]   step 143052
[ 97%]   step 143053
[ 97%]   step 143054
[ 97%]   step 143055
[ 97%]   step 143056
[ 97%]   step 143057
[ 97%]   step 143058
[ 97%]   step 143059
[ 97%]   step 143060
[ 97%]   step 143061
[ 97%]   step 143062
[ 97%]   step 143063
[ 97%]   step 143064
[ 97%]   step 143065
[ 97%]   step 143066
[ 97%]   step 143067
[ 97%]   step 143068
[ 97%]   step 143069
[ 97%]   step 143070
[ 97%]   step 143071
[ 97%]   step 143072
[ 97%]   step 143073
[ 97%]   step 143074
[ 97%]   step 143075
[ 97%]   step 143076
[ 97%]   step 143077
[ 97%]   step 143078
[ 97%]   step 143079
[ 97%]   step 143080
[ 97%]   step 143081
[ 97%]   step 143082
[ 97%]   step 143083
[ 97%]   step 143084
[ 97%]   step 143085
[ 97%]   step 143086
[ 97%]   step 143087
[ 97%]   step 143088
[ 97%]   step 143089
[ 97%]   step 143090
[ 97%]   step 143091
[ 97%]   step 143092
[ 97%]   step 143093
[ 97%]   step 143094
[ 97%]   step 143095
[ 97%]   step 143096
[ 97%]   step 143097
[ 97%]   step 143098
[ 97%]   step 143099
[ 97%]   step 143100
[ 97%]   step 143101
[ 97%]   step 143102
[ 97%]   step 143103
[ 97%]   step 143104
[ 97%]   step 143105
[ 97%]   step 143106
[ 97%]   step 143107
[ 97%]   step 143108
[ 97%]   step 143109
[ 97%]   step 143110
[ 97%]   step 143111
[ 97%]   step 143112
[ 97%]   step 143113
[ 97%]   step 143114
[ 97%]   step 143115
[ 97%]   step 143116
[ 97%]   step 143117
[ 97%]   step 143118
[ 97%]   step 143119
[ 97%]   step 143120
[ 97%]   step 143121
[ 97%]   step 143122
[ 97%]   step 143123
[ 97%]   step 143124
[ 97%]   step 143125
[ 97%]   step 143126
[ 97%]   step 143127
[ 97%]   step 143128
[ 97%]   step 143129
[ 97%]   step 143130
[ 97%]   step 143131
[ 97%]   step 143132
[ 97%]   step 143133
[ 97%]   step 143134
[ 97%]   step 143135
[ 97%]   step 143136
[ 97%]   step 143137
[ 97%]   step 143138
[ 97%]   step 143139
[ 97%]   step 143140
[ 97%]   step 143141
[ 97%]   step 143142
[ 97%]   step 143143
[ 97%]   step 143144
[ 97%]   step 143145
[ 97%]   step 143146
[ 97%]   step 143147
[ 97%]   step 143148
[ 97%]   step 143149
[ 97%]   step 143150
[ 97%]   step 143151
[ 97%]   step 143152
[ 97%]   step 143153
[ 97%]   step 143154
[ 97%]   step 143155
[ 97%]   step 143156
[ 97%]   step 143157
[ 97%]   step 143158
[ 97%]   step 143159
[ 97%]   step 143160
[ 97%]   step 143161
[ 97%]   step 143162
[ 97%]   step 143163
[ 97%]   step 143164
[ 97%]   step 143165
[ 97%]   step 143166
[ 97%]   step 143167
[ 97%]   step 143168
[ 97%]   step 143169
[ 97%]   step 143170
[ 97%]   step 143171
[ 97%]   step 143172
[ 97%]   step 143173
[ 97%]   step 143174
[ 97%]   step 143175
[ 97%]   step 143176
[ 97%]   step 143177
[ 97%]   step 143178
[ 97%]   step 143179
[ 97%]   step 143180
[ 97%]   step 143181
[ 97%]   step 143182
[ 97%]   step 143183
[ 97%]   step 143184
[ 97%]   step 143185
[ 97%]   step 143186
[ 97%]   step 143187
[ 97%]   step 143188
[ 97%]   step 143189
[ 97%]   step 143190
[ 97%]   step 143191
[ 97%]   step 143192
[ 97%]   step 143193
[ 97%]   step 143194
[ 97%]   step 143195
[ 97%]   step 143196
[ 97%]   step 143197
[ 97%]   step 143198
[ 97%]   step 143199
[ 97%]   step 143200
[ 97%]   step 143201
[ 97%]   step 143202
[ 97%]   step 143203
[ 97%]   step 143204
[ 97%]   step 143205
[ 97%]   step 143206
[ 97%]   step 143207
[ 97%]   step 143208
[ 97%]   step 143209
[ 97%]   step 143210
[ 97%]   step 143211
[ 97%]   step 143212
[ 97%]   step 143213
[ 97%]   step 143214
[ 97%]   step 143215
[ 97%]   step 143216
[ 97%]   step 143217
[ 97%]   step 143218
[ 97%]   step 143219
[ 97%]   step 143220
[ 97%]   step 143221
[ 97%]   step 143222
[ 97%]   step 143223
[ 97%]   step 143224
[ 97%]   step 143225
[ 97%]   step 143226
[ 97%]   step 143227
[ 97%]   step 143228
[ 97%]   step 143229
[ 97%]   step 143230
[ 97%]   step 143231
[ 97%]   step 143232
[ 97%]   step 143233
[ 97%]   step 143234
[ 97%]   step 143235
[ 97%]   step 143236
[ 97%]   step 143237
[ 97%]   step 143238
[ 97%]   step 143239
[ 97%]   step 143240
[ 97%]   step 143241
[ 97%]   step 143242
[ 97%]   step 143243
[ 97%]   step 143244
[ 97%]   step 143245
[ 97%]   step 143246
[ 97%]   step 143247
[ 97%]   step 143248
[ 97%]   step 143249
[ 97%]   step 143250
[ 97%]   step 143251
[ 97%]   step 143252
[ 97%]   step 143253
[ 97%]   step 143254
[ 97%]   step 143255
[ 97%]   step 143256
[ 97%]   step 143257
[ 97%]   step 143258
[ 97%]   step 143259
[ 97%]   step 143260
[ 97%]   step 143261
[ 97%]   step 143262
[ 97%]   step 143263
[ 97%]   step 143264
[ 97%]   step 143265
[ 97%]   step 143266
[ 97%]   step 143267
[ 97%]   step 143268
[ 97%]   step 143269
[ 97%]   step 143270
[ 97%]   step 143271
[ 97%]   step 143272
[ 97%]   step 143273
[ 97%]   step 143274
[ 97%]   step 143275
[ 97%]   step 143276
[ 97%]   step 143277
[ 97%]   step 143278
[ 97%]   step 143279
[ 97%]   step 143280
[ 97%]   step 143281
[ 97%]   step 143282
[ 97%]   step 143283
[ 97%]   step 143284
[ 97%]   step 143285
[ 97%]   step 143286
[ 97%]   step 143287
[ 97%]   step 143288
[ 97%]   step 143289
[ 97%]   step 143290
[ 97%]   step 143291
[ 97%]   step 143292
[ 97%]   step 143293
[ 97%]   step 143294
[ 97%]   step 143295
[ 97%]   step 143296
[ 97%]   step 143297
[ 97%]   step 143298
[ 97%]   step 143299
[ 97%]   step 143300
[ 97%]   step 143301
[ 97%]   step 143302
[ 97%]   step 143303
[ 97%]   step 143304
[ 97%]   step 143305
[ 97%]   step 143306
[ 97%]   step 143307
[ 97%]   step 143308
[ 97%]   step 143309
[ 97%]   step 143310
[ 97%]   step 143311
[ 97%]   step 143312
[ 97%]   step 143313
[ 97%]   step 143314
[ 97%]   step 143315
[ 97%]   step 143316
[ 97%]   step 143317
[ 97%]   step 143318
[ 97%]   step 143319
[ 97%]   step 143320
[ 97%]   step 143321
[ 97%]   step 143322
[ 97%]   step 143323
[ 97%]   step 143324
[ 97%]   step 143325
[ 97%]   step 143326
[ 97%]   step 143327
[ 97%]   step 143328
[ 97%]   step 143329
[ 97%]   step 143330
[ 97%]   step 143331
[ 97%]   step 143332
[ 97%]   step 143333
[ 97%]   step 143334
[ 97%]   step 143335
[ 97%]   step 143336
[ 97%]   step 143337
[ 97%]   step 143338
[ 97%]   step 143339
[ 97%]   step 143340
[ 97%]   step 143341
[ 97%]   step 143342
[ 97%]   step 143343
[ 97%]   step 143344
[ 97%]   step 143345
[ 97%]   step 143346
[ 97%]   step 143347
[ 97%]   step 143348
[ 97%]   step 143349
[ 97%]   step 143350
[ 97%]   step 143351
[ 97%]   step 143352
[ 97%]   step 143353
[ 97%]   step 143354
[ 97%]   step 143355
[ 97%]   step 143356
[ 97%]   step 143357
[ 97%]   step 143358
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 97%]   step 143359
[ 97%]   step 143360
[ 97%]   step 143361
[ 97%]   step 143362
[ 97%]   step 143363
[ 97%]   step 143364
[ 97%]   step 143365
[ 97%]   step 143366
[ 97%]   step 143367
[ 97%]   step 143368
[ 97%]   step 143369
[ 97%]   step 143370
