SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 63555
[ 79%]   step 63556
[ 79%]   step 63557
[ 79%]   step 63558
[ 79%]   step 63559
[ 79%]   step 63560
[ 79%]   step 63561
[ 79%]   step 63562
[ 79%]   step 63563
[ 79%]   step 63564
[ 79%]   step 63565
[ 79%]   step 63566
[ 79%]   step 63567
[ 79%]   step 63568
[ 79%]   step 63569
[ 79%]   step 63570
[ 79%]   step 63571
[ 79%]   step 63572
[ 79%]   step 63573
[ 79%]   step 63574
[ 79%]   step 63575
[ 79%]   step 63576
[ 79%]   step 63577
[ 79%]   step 63578
[ 79%]   step 63579
[ 79%]   step 63580
[ 79%]   step 63581
[ 79%]   step 63582
[ 79%]   step 63583
[ 79%]   step 63584
[ 79%]   step 63585
[ 79%]   step 63586
[ 79%]   step 63587
[ 79%]   step 63588
[ 79%]   step 63589
[ 79%]   step 63590
[ 79%]   step 63591
[ 79%]   step 63592
[ 79%]   step 63593
[ 79%]   step 63594
[ 79%]   step 63595
[ 79%]   step 63596
[ 79%]   step 63597
[ 79%]   step 63598
[ 79%]   step 63599
[ 79%]   step 63600
[ 79%]   step 63601
[ 79%]   step 63602
[ 79%]   step 63603
[ 79%]   step 63604
[ 79%]   step 63605
[ 79%]   step 63606
[ 79%]   step 63607
[ 79%]   step 63608
[ 79%]   step 63609
[ 79%]   step 63610
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 63611
[ 79%]   step 63612
[ 79%]   step 63613
[ 79%]   step 63614
[ 79%]   step 63615
[ 79%]   step 63616
[ 79%]   step 63617
[ 79%]   step 63618
[ 79%]   step 63619
[ 79%]   step 63620
[ 79%]   step 63621
[ 79%]   step 63622
[ 79%]   step 63623
[ 79%]   step 63624
[ 79%]   step 63625
[ 79%]   step 63626
[ 79%]   step 63627
[ 79%]   step 63628
[ 79%]   step 63629
[ 79%]   step 63630
[ 79%]   step 63631
[ 79%]   step 63632
[ 79%]   step 63633
[ 79%]   step 63634
[ 79%]   step 63635
[ 79%]   step 63636
[ 79%]   step 63637
[ 79%]   step 63638
[ 79%]   step 63639
[ 79%]   step 63640
[ 79%]   step 63641
[ 79%]   step 63642
[ 79%]   step 63643
[ 79%]   step 63644
[ 79%]   step 63645
[ 79%]   step 63646
[ 79%]   step 63647
[ 79%]   step 63648
[ 79%]   step 63649
[ 79%]   step 63650
[ 79%]   step 63651
[ 79%]   step 63652
[ 79%]   step 63653
[ 79%]   step 63654
[ 79%]   step 63655
[ 79%]   step 63656
[ 79%]   step 63657
[ 79%]   step 63658
[ 79%]   step 63659
[ 79%]   step 63660
[ 79%]   step 63661
[ 79%]   step 63662
[ 79%]   step 63663
[ 79%]   step 63664
[ 79%]   step 63665
[ 79%]   step 63666
[ 79%]   step 63667
[ 79%]   step 63668
[ 79%]   step 63669
[ 79%]   step 63670
[ 79%]   step 63671
[ 79%]   step 63672
[ 79%]   step 63673
[ 79%]   step 63674
[ 79%]   step 63675
[ 79%]   step 63676
[ 79%]   step 63677
[ 79%]   step 63678
[ 79%]   step 63679
[ 79%]   step 63680
[ 79%]   step 63681
[ 79%]   step 63682
[ 79%]   step 63683
[ 79%]   step 63684
[ 79%]   step 63685
[ 79%]   step 63686
[ 79%]   step 63687
[ 79%]   step 63688
[ 79%]   step 63689
[ 79%]   step 63690
[ 79%]   step 63691
[ 79%]   step 63692
[ 79%]   step 63693
[ 79%]   step 63694
[ 79%]   step 63695
[ 79%]   step 63696
[ 79%]   step 63697
[ 79%]   step 63698
[ 79%]   step 63699
[ 79%]   step 63700
[ 79%]   step 63701
[ 79%]   step 63702
[ 79%]   step 63703
[ 79%]   step 63704
[ 79%]   step 63705
[ 79%]   step 63706
[ 79%]   step 63707
[ 79%]   step 63708
[ 79%]   step 63709
[ 79%]   step 63710
[ 79%]   step 63711
[ 79%]   step 63712
[ 79%]   step 63713
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 63714
[ 79%]   step 63715
[ 79%]   step 63716
[ 79%]   step 63717
[ 79%]   step 63718
[ 79%]   step 63719
[ 79%]   step 63720
[ 79%]   step 63721
[ 79%]   step 63722
[ 79%]   step 63723
[ 79%]   step 63724
[ 79%]   step 63725
[ 79%]   step 63726
[ 79%]   step 63727
[ 79%]   step 63728
[ 79%]   step 63729
[ 79%]   step 63730
[ 79%]   step 63731
[ 79%]   step 63732
[ 79%]   step 63733
[ 79%]   step 63734
[ 79%]   step 63735
[ 79%]   step 63736
[ 79%]   step 63737
[ 79%]   step 63738
[ 79%]   step 63739
[ 79%]   step 63740
[ 79%]   step 63741
[ 79%]   step 63742
[ 79%]   step 63743
[ 79%]   step 63744
[ 79%]   step 63745
[ 79%]   step 63746
[ 79%]   step 63747
[ 79%]   step 63748
[ 79%]   step 63749
[ 79%]   step 63750
[ 79%]   step 63751
[ 79%]   step 63752
[ 79%]   step 63753
[ 79%]   step 63754
[ 79%]   step 63755
[ 79%]   step 63756
[ 79%]   step 63757
[ 79%]   step 63758
[ 79%]   step 63759
[ 79%]   step 63760
[ 79%]   step 63761
[ 79%]   step 63762
[ 79%]   step 63763
[ 79%]   step 63764
[ 79%]   step 63765
[ 79%]   step 63766
[ 79%]   step 63767
[ 79%]   step 63768
[ 79%]   step 63769
[ 79%]   step 63770
[ 79%]   step 63771
[ 79%]   step 63772
[ 79%]   step 63773
[ 79%]   step 63774
[ 79%]   step 63775
[ 79%]   step 63776
[ 79%]   step 63777
[ 79%]   step 63778
[ 79%]   step 63779
[ 79%]   step 63780
[ 79%]   step 63781
[ 79%]   step 63782
[ 79%]   step 63783
[ 79%]   step 63784
[ 79%]   step 63785
[ 79%]   step 63786
[ 79%]   step 63787
[ 79%]   step 63788
[ 79%]   step 63789
[ 79%]   step 63790
[ 79%]   step 63791
[ 79%]   step 63792
[ 79%]   step 63793
[ 79%]   step 63794
[ 79%]   step 63795
[ 79%]   step 63796
[ 79%]   step 63797
[ 79%]   step 63798
[ 79%]   step 63799
[ 79%]   step 63800
[ 79%]   step 63801
[ 79%]   step 63802
[ 79%]   step 63803
[ 79%]   step 63804
[ 79%]   step 63805
[ 79%]   step 63806
[ 79%]   step 63807
[ 79%]   step 63808
[ 79%]   step 63809
[ 79%]   step 63810
[ 79%]   step 63811
[ 79%]   step 63812
[ 79%]   step 63813
[ 79%]   step 63814
[ 79%]   step 63815
[ 79%]   step 63816
[ 79%]   step 63817
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 63818
[ 79%]   step 63819
[ 79%]   step 63820
[ 79%]   step 63821
[ 79%]   step 63822
[ 79%]   step 63823
[ 79%]   step 63824
[ 79%]   step 63825
[ 79%]   step 63826
[ 79%]   step 63827
[ 79%]   step 63828
[ 79%]   step 63829
[ 79%]   step 63830
[ 79%]   step 63831
[ 79%]   step 63832
[ 79%]   step 63833
[ 79%]   step 63834
[ 79%]   step 63835
[ 79%]   step 63836
[ 79%]   step 63837
[ 79%]   step 63838
[ 79%]   step 63839
[ 79%]   step 63840
[ 79%]   step 63841
[ 79%]   step 63842
[ 79%]   step 63843
[ 79%]   step 63844
[ 79%]   step 63845
[ 79%]   step 63846
[ 79%]   step 63847
[ 79%]   step 63848
[ 79%]   step 63849
[ 79%]   step 63850
[ 79%]   step 63851
[ 79%]   step 63852
[ 79%]   step 63853
[ 79%]   step 63854
[ 79%]   step 63855
[ 79%]   step 63856
[ 79%]   step 63857
[ 79%]   step 63858
[ 79%]   step 63859
[ 79%]   step 63860
[ 79%]   step 63861
[ 79%]   step 63862
[ 79%]   step 63863
[ 79%]   step 63864
[ 79%]   step 63865
[ 79%]   step 63866
[ 79%]   step 63867
[ 79%]   step 63868
[ 79%]   step 63869
[ 79%]   step 63870
[ 79%]   step 63871
[ 79%]   step 63872
[ 79%]   step 63873
[ 79%]   step 63874
[ 79%]   step 63875
[ 79%]   step 63876
[ 79%]   step 63877
[ 79%]   step 63878
[ 79%]   step 63879
[ 79%]   step 63880
[ 79%]   step 63881
[ 79%]   step 63882
[ 79%]   step 63883
[ 79%]   step 63884
[ 79%]   step 63885
[ 79%]   step 63886
[ 79%]   step 63887
[ 79%]   step 63888
[ 79%]   step 63889
[ 79%]   step 63890
[ 79%]   step 63891
[ 79%]   step 63892
[ 79%]   step 63893
[ 79%]   step 63894
[ 79%]   step 63895
[ 79%]   step 63896
[ 79%]   step 63897
[ 79%]   step 63898
[ 79%]   step 63899
[ 79%]   step 63900
[ 79%]   step 63901
[ 79%]   step 63902
[ 79%]   step 63903
[ 79%]   step 63904
[ 79%]   step 63905
[ 79%]   step 63906
[ 79%]   step 63907
[ 79%]   step 63908
[ 79%]   step 63909
[ 79%]   step 63910
[ 79%]   step 63911
[ 79%]   step 63912
[ 79%]   step 63913
[ 79%]   step 63914
[ 79%]   step 63915
[ 79%]   step 63916
[ 79%]   step 63917
[ 79%]   step 63918
[ 79%]   step 63919
[ 79%]   step 63920
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 63921
[ 79%]   step 63922
[ 79%]   step 63923
[ 79%]   step 63924
[ 79%]   step 63925
[ 79%]   step 63926
[ 79%]   step 63927
[ 79%]   step 63928
[ 79%]   step 63929
[ 79%]   step 63930
[ 79%]   step 63931
[ 79%]   step 63932
[ 79%]   step 63933
[ 79%]   step 63934
[ 79%]   step 63935
[ 79%]   step 63936
[ 79%]   step 63937
[ 79%]   step 63938
[ 79%]   step 63939
[ 79%]   step 63940
[ 79%]   step 63941
[ 79%]   step 63942
[ 79%]   step 63943
[ 79%]   step 63944
[ 79%]   step 63945
[ 79%]   step 63946
[ 79%]   step 63947
[ 79%]   step 63948
[ 79%]   step 63949
[ 79%]   step 63950
[ 79%]   step 63951
[ 79%]   step 63952
[ 79%]   step 63953
[ 79%]   step 63954
[ 79%]   step 63955
[ 79%]   step 63956
[ 79%]   step 63957
[ 79%]   step 63958
[ 79%]   step 63959
[ 79%]   step 63960
[ 79%]   step 63961
[ 79%]   step 63962
[ 79%]   step 63963
[ 79%]   step 63964
[ 79%]   step 63965
[ 79%]   step 63966
[ 79%]   step 63967
[ 79%]   step 63968
[ 79%]   step 63969
[ 79%]   step 63970
[ 79%]   step 63971
[ 79%]   step 63972
[ 79%]   step 63973
[ 79%]   step 63974
[ 79%]   step 63975
[ 79%]   step 63976
[ 79%]   step 63977
[ 79%]   step 63978
[ 79%]   step 63979
[ 79%]   step 63980
[ 79%]   step 63981
[ 79%]   step 63982
[ 79%]   step 63983
[ 79%]   step 63984
[ 79%]   step 63985
[ 79%]   step 63986
[ 79%]   step 63987
[ 79%]   step 63988
[ 79%]   step 63989
[ 79%]   step 63990
[ 79%]   step 63991
[ 79%]   step 63992
[ 79%]   step 63993
[ 79%]   step 63994
[ 79%]   step 63995
[ 79%]   step 63996
[ 79%]   step 63997
[ 79%]   step 63998
[ 79%]   step 63999
[ 79%]   step 64000
[ 79%]   step 64001
[ 79%]   step 64002
[ 79%]   step 64003
[ 79%]   step 64004
[ 79%]   step 64005
[ 79%]   step 64006
[ 79%]   step 64007
[ 79%]   step 64008
[ 79%]   step 64009
[ 79%]   step 64010
[ 79%]   step 64011
[ 79%]   step 64012
[ 79%]   step 64013
[ 79%]   step 64014
[ 79%]   step 64015
[ 79%]   step 64016
[ 79%]   step 64017
[ 79%]   step 64018
[ 79%]   step 64019
[ 79%]   step 64020
[ 79%]   step 64021
[ 79%]   step 64022
[ 79%]   step 64023
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 64024
[ 79%]   step 64025
[ 79%]   step 64026
[ 79%]   step 64027
[ 79%]   step 64028
[ 79%]   step 64029
[ 79%]   step 64030
[ 79%]   step 64031
[ 79%]   step 64032
[ 79%]   step 64033
[ 79%]   step 64034
[ 79%]   step 64035
[ 79%]   step 64036
[ 79%]   step 64037
[ 79%]   step 64038
[ 79%]   step 64039
[ 79%]   step 64040
[ 79%]   step 64041
[ 79%]   step 64042
[ 79%]   step 64043
[ 79%]   step 64044
[ 79%]   step 64045
[ 79%]   step 64046
[ 79%]   step 64047
[ 79%]   step 64048
[ 79%]   step 64049
[ 79%]   step 64050
[ 79%]   step 64051
[ 79%]   step 64052
[ 79%]   step 64053
[ 79%]   step 64054
[ 79%]   step 64055
[ 79%]   step 64056
[ 79%]   step 64057
[ 79%]   step 64058
[ 79%]   step 64059
[ 79%]   step 64060
[ 79%]   step 64061
[ 79%]   step 64062
[ 79%]   step 64063
[ 79%]   step 64064
[ 79%]   step 64065
[ 79%]   step 64066
[ 79%]   step 64067
[ 79%]   step 64068
[ 79%]   step 64069
[ 79%]   step 64070
[ 79%]   step 64071
[ 79%]   step 64072
[ 79%]   step 64073
[ 79%]   step 64074
[ 79%]   step 64075
[ 79%]   step 64076
[ 79%]   step 64077
[ 79%]   step 64078
[ 79%]   step 64079
[ 79%]   step 64080
[ 79%]   step 64081
[ 79%]   step 64082
[ 79%]   step 64083
[ 79%]   step 64084
[ 79%]   step 64085
[ 79%]   step 64086
[ 79%]   step 64087
[ 79%]   step 64088
[ 79%]   step 64089
[ 79%]   step 64090
[ 79%]   step 64091
[ 79%]   step 64092
[ 79%]   step 64093
[ 79%]   step 64094
[ 79%]   step 64095
[ 79%]   step 64096
[ 79%]   step 64097
[ 79%]   step 64098
[ 79%]   step 64099
[ 79%]   step 64100
[ 79%]   step 64101
[ 79%]   step 64102
[ 79%]   step 64103
[ 79%]   step 64104
[ 79%]   step 64105
[ 79%]   step 64106
[ 79%]   step 64107
[ 79%]   step 64108
[ 79%]   step 64109
[ 79%]   step 64110
[ 79%]   step 64111
[ 79%]   step 64112
[ 79%]   step 64113
[ 79%]   step 64114
[ 79%]   step 64115
[ 79%]   step 64116
[ 79%]   step 64117
[ 79%]   step 64118
[ 79%]   step 64119
[ 79%]   step 64120
[ 79%]   step 64121
[ 79%]   step 64122
[ 79%]   step 64123
[ 79%]   step 64124
[ 79%]   step 64125
[ 79%]   step 64126
[ 79%]   step 64127
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 64128
[ 79%]   step 64129
[ 79%]   step 64130
[ 79%]   step 64131
[ 79%]   step 64132
[ 79%]   step 64133
[ 79%]   step 64134
[ 79%]   step 64135
[ 79%]   step 64136
[ 80%]   step 64137
[ 80%]   step 64138
[ 80%]   step 64139
[ 80%]   step 64140
[ 80%]   step 64141
[ 80%]   step 64142
[ 80%]   step 64143
[ 80%]   step 64144
[ 80%]   step 64145
[ 80%]   step 64146
[ 80%]   step 64147
[ 80%]   step 64148
[ 80%]   step 64149
[ 80%]   step 64150
[ 80%]   step 64151
[ 80%]   step 64152
[ 80%]   step 64153
[ 80%]   step 64154
[ 80%]   step 64155
[ 80%]   step 64156
[ 80%]   step 64157
[ 80%]   step 64158
[ 80%]   step 64159
[ 80%]   step 64160
[ 80%]   step 64161
[ 80%]   step 64162
[ 80%]   step 64163
[ 80%]   step 64164
[ 80%]   step 64165
[ 80%]   step 64166
[ 80%]   step 64167
[ 80%]   step 64168
[ 80%]   step 64169
[ 80%]   step 64170
[ 80%]   step 64171
[ 80%]   step 64172
[ 80%]   step 64173
[ 80%]   step 64174
[ 80%]   step 64175
[ 80%]   step 64176
[ 80%]   step 64177
[ 80%]   step 64178
[ 80%]   step 64179
[ 80%]   step 64180
[ 80%]   step 64181
[ 80%]   step 64182
[ 80%]   step 64183
[ 80%]   step 64184
[ 80%]   step 64185
[ 80%]   step 64186
[ 80%]   step 64187
[ 80%]   step 64188
[ 80%]   step 64189
[ 80%]   step 64190
[ 80%]   step 64191
[ 80%]   step 64192
[ 80%]   step 64193
[ 80%]   step 64194
[ 80%]   step 64195
[ 80%]   step 64196
[ 80%]   step 64197
[ 80%]   step 64198
[ 80%]   step 64199
[ 80%]   step 64200
[ 80%]   step 64201
[ 80%]   step 64202
[ 80%]   step 64203
[ 80%]   step 64204
[ 80%]   step 64205
[ 80%]   step 64206
[ 80%]   step 64207
[ 80%]   step 64208
[ 80%]   step 64209
[ 80%]   step 64210
[ 80%]   step 64211
[ 80%]   step 64212
[ 80%]   step 64213
[ 80%]   step 64214
[ 80%]   step 64215
[ 80%]   step 64216
[ 80%]   step 64217
[ 80%]   step 64218
[ 80%]   step 64219
[ 80%]   step 64220
[ 80%]   step 64221
[ 80%]   step 64222
[ 80%]   step 64223
[ 80%]   step 64224
[ 80%]   step 64225
[ 80%]   step 64226
[ 80%]   step 64227
[ 80%]   step 64228
[ 80%]   step 64229
[ 80%]   step 64230
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 64231
[ 80%]   step 64232
[ 80%]   step 64233
[ 80%]   step 64234
[ 80%]   step 64235
[ 80%]   step 64236
[ 80%]   step 64237
[ 80%]   step 64238
[ 80%]   step 64239
[ 80%]   step 64240
[ 80%]   step 64241
[ 80%]   step 64242
[ 80%]   step 64243
[ 80%]   step 64244
[ 80%]   step 64245
[ 80%]   step 64246
[ 80%]   step 64247
[ 80%]   step 64248
[ 80%]   step 64249
[ 80%]   step 64250
[ 80%]   step 64251
[ 80%]   step 64252
[ 80%]   step 64253
[ 80%]   step 64254
[ 80%]   step 64255
[ 80%]   step 64256
[ 80%]   step 64257
[ 80%]   step 64258
[ 80%]   step 64259
[ 80%]   step 64260
[ 80%]   step 64261
[ 80%]   step 64262
[ 80%]   step 64263
[ 80%]   step 64264
[ 80%]   step 64265
[ 80%]   step 64266
[ 80%]   step 64267
[ 80%]   step 64268
[ 80%]   step 64269
[ 80%]   step 64270
[ 80%]   step 64271
[ 80%]   step 64272
[ 80%]   step 64273
[ 80%]   step 64274
[ 80%]   step 64275
[ 80%]   step 64276
[ 80%]   step 64277
[ 80%]   step 64278
[ 80%]   step 64279
[ 80%]   step 64280
[ 80%]   step 64281
[ 80%]   step 64282
[ 80%]   step 64283
[ 80%]   step 64284
[ 80%]   step 64285
[ 80%]   step 64286
[ 80%]   step 64287
[ 80%]   step 64288
[ 80%]   step 64289
[ 80%]   step 64290
[ 80%]   step 64291
[ 80%]   step 64292
[ 80%]   step 64293
[ 80%]   step 64294
[ 80%]   step 64295
[ 80%]   step 64296
[ 80%]   step 64297
[ 80%]   step 64298
[ 80%]   step 64299
[ 80%]   step 64300
[ 80%]   step 64301
[ 80%]   step 64302
[ 80%]   step 64303
[ 80%]   step 64304
[ 80%]   step 64305
[ 80%]   step 64306
[ 80%]   step 64307
[ 80%]   step 64308
[ 80%]   step 64309
[ 80%]   step 64310
[ 80%]   step 64311
[ 80%]   step 64312
[ 80%]   step 64313
[ 80%]   step 64314
[ 80%]   step 64315
[ 80%]   step 64316
[ 80%]   step 64317
[ 80%]   step 64318
[ 80%]   step 64319
[ 80%]   step 64320
[ 80%]   step 64321
[ 80%]   step 64322
[ 80%]   step 64323
[ 80%]   step 64324
[ 80%]   step 64325
[ 80%]   step 64326
[ 80%]   step 64327
[ 80%]   step 64328
[ 80%]   step 64329
[ 80%]   step 64330
[ 80%]   step 64331
[ 80%]   step 64332
[ 80%]   step 64333
[ 80%]   step 64334
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 64335
[ 80%]   step 64336
[ 80%]   step 64337
[ 80%]   step 64338
[ 80%]   step 64339
[ 80%]   step 64340
[ 80%]   step 64341
[ 80%]   step 64342
[ 80%]   step 64343
[ 80%]   step 64344
[ 80%]   step 64345
[ 80%]   step 64346
[ 80%]   step 64347
[ 80%]   step 64348
[ 80%]   step 64349
[ 80%]   step 64350
[ 80%]   step 64351
[ 80%]   step 64352
[ 80%]   step 64353
[ 80%]   step 64354
[ 80%]   step 64355
[ 80%]   step 64356
[ 80%]   step 64357
[ 80%]   step 64358
[ 80%]   step 64359
[ 80%]   step 64360
[ 80%]   step 64361
[ 80%]   step 64362
[ 80%]   step 64363
[ 80%]   step 64364
[ 80%]   step 64365
[ 80%]   step 64366
[ 80%]   step 64367
[ 80%]   step 64368
[ 80%]   step 64369
[ 80%]   step 64370
[ 80%]   step 64371
[ 80%]   step 64372
[ 80%]   step 64373
[ 80%]   step 64374
[ 80%]   step 64375
[ 80%]   step 64376
[ 80%]   step 64377
[ 80%]   step 64378
[ 80%]   step 64379
[ 80%]   step 64380
[ 80%]   step 64381
[ 80%]   step 64382
[ 80%]   step 64383
[ 80%]   step 64384
[ 80%]   step 64385
[ 80%]   step 64386
[ 80%]   step 64387
[ 80%]   step 64388
[ 80%]   step 64389
[ 80%]   step 64390
[ 80%]   step 64391
[ 80%]   step 64392
[ 80%]   step 64393
[ 80%]   step 64394
[ 80%]   step 64395
[ 80%]   step 64396
[ 80%]   step 64397
[ 80%]   step 64398
[ 80%]   step 64399
[ 80%]   step 64400
[ 80%]   step 64401
[ 80%]   step 64402
[ 80%]   step 64403
[ 80%]   step 64404
[ 80%]   step 64405
[ 80%]   step 64406
[ 80%]   step 64407
[ 80%]   step 64408
[ 80%]   step 64409
[ 80%]   step 64410
[ 80%]   step 64411
[ 80%]   step 64412
[ 80%]   step 64413
[ 80%]   step 64414
[ 80%]   step 64415
[ 80%]   step 64416
[ 80%]   step 64417
[ 80%]   step 64418
[ 80%]   step 64419
[ 80%]   step 64420
[ 80%]   step 64421
[ 80%]   step 64422
[ 80%]   step 64423
[ 80%]   step 64424
[ 80%]   step 64425
[ 80%]   step 64426
[ 80%]   step 64427
[ 80%]   step 64428
[ 80%]   step 64429
[ 80%]   step 64430
[ 80%]   step 64431
[ 80%]   step 64432
[ 80%]   step 64433
[ 80%]   step 64434
[ 80%]   step 64435
[ 80%]   step 64436
[ 80%]   step 64437
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 64438
[ 80%]   step 64439
[ 80%]   step 64440
[ 80%]   step 64441
[ 80%]   step 64442
[ 80%]   step 64443
[ 80%]   step 64444
[ 80%]   step 64445
[ 80%]   step 64446
[ 80%]   step 64447
[ 80%]   step 64448
[ 80%]   step 64449
[ 80%]   step 64450
[ 80%]   step 64451
[ 80%]   step 64452
[ 80%]   step 64453
[ 80%]   step 64454
[ 80%]   step 64455
[ 80%]   step 64456
[ 80%]   step 64457
[ 80%]   step 64458
[ 80%]   step 64459
[ 80%]   step 64460
[ 80%]   step 64461
[ 80%]   step 64462
[ 80%]   step 64463
[ 80%]   step 64464
[ 80%]   step 64465
[ 80%]   step 64466
[ 80%]   step 64467
[ 80%]   step 64468
[ 80%]   step 64469
[ 80%]   step 64470
[ 80%]   step 64471
[ 80%]   step 64472
[ 80%]   step 64473
[ 80%]   step 64474
[ 80%]   step 64475
[ 80%]   step 64476
[ 80%]   step 64477
[ 80%]   step 64478
[ 80%]   step 64479
[ 80%]   step 64480
[ 80%]   step 64481
[ 80%]   step 64482
[ 80%]   step 64483
[ 80%]   step 64484
[ 80%]   step 64485
[ 80%]   step 64486
[ 80%]   step 64487
[ 80%]   step 64488
[ 80%]   step 64489
[ 80%]   step 64490
[ 80%]   step 64491
[ 80%]   step 64492
[ 80%]   step 64493
[ 80%]   step 64494
[ 80%]   step 64495
[ 80%]   step 64496
[ 80%]   step 64497
[ 80%]   step 64498
[ 80%]   step 64499
[ 80%]   step 64500
[ 80%]   step 64501
[ 80%]   step 64502
[ 80%]   step 64503
[ 80%]   step 64504
[ 80%]   step 64505
[ 80%]   step 64506
[ 80%]   step 64507
[ 80%]   step 64508
[ 80%]   step 64509
[ 80%]   step 64510
[ 80%]   step 64511
[ 80%]   step 64512
[ 80%]   step 64513
[ 80%]   step 64514
[ 80%]   step 64515
[ 80%]   step 64516
[ 80%]   step 64517
[ 80%]   step 64518
[ 80%]   step 64519
[ 80%]   step 64520
[ 80%]   step 64521
[ 80%]   step 64522
[ 80%]   step 64523
[ 80%]   step 64524
[ 80%]   step 64525
[ 80%]   step 64526
[ 80%]   step 64527
[ 80%]   step 64528
[ 80%]   step 64529
[ 80%]   step 64530
[ 80%]   step 64531
[ 80%]   step 64532
[ 80%]   step 64533
[ 80%]   step 64534
[ 80%]   step 64535
[ 80%]   step 64536
[ 80%]   step 64537
[ 80%]   step 64538
[ 80%]   step 64539
[ 80%]   step 64540
[ 80%]   step 64541
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 64542
[ 80%]   step 64543
[ 80%]   step 64544
[ 80%]   step 64545
[ 80%]   step 64546
[ 80%]   step 64547
[ 80%]   step 64548
[ 80%]   step 64549
[ 80%]   step 64550
[ 80%]   step 64551
[ 80%]   step 64552
[ 80%]   step 64553
[ 80%]   step 64554
[ 80%]   step 64555
[ 80%]   step 64556
[ 80%]   step 64557
[ 80%]   step 64558
[ 80%]   step 64559
[ 80%]   step 64560
[ 80%]   step 64561
[ 80%]   step 64562
[ 80%]   step 64563
[ 80%]   step 64564
[ 80%]   step 64565
[ 80%]   step 64566
[ 80%]   step 64567
[ 80%]   step 64568
[ 80%]   step 64569
[ 80%]   step 64570
[ 80%]   step 64571
[ 80%]   step 64572
[ 80%]   step 64573
[ 80%]   step 64574
[ 80%]   step 64575
[ 80%]   step 64576
[ 80%]   step 64577
[ 80%]   step 64578
[ 80%]   step 64579
[ 80%]   step 64580
