SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 82613
[ 75%]   step 82614
[ 75%]   step 82615
[ 75%]   step 82616
[ 75%]   step 82617
[ 75%]   step 82618
[ 75%]   step 82619
[ 75%]   step 82620
[ 75%]   step 82621
[ 75%]   step 82622
[ 75%]   step 82623
[ 75%]   step 82624
[ 75%]   step 82625
[ 75%]   step 82626
[ 75%]   step 82627
[ 75%]   step 82628
[ 75%]   step 82629
[ 75%]   step 82630
[ 75%]   step 82631
[ 75%]   step 82632
[ 75%]   step 82633
[ 75%]   step 82634
[ 75%]   step 82635
[ 75%]   step 82636
[ 75%]   step 82637
[ 75%]   step 82638
[ 75%]   step 82639
[ 75%]   step 82640
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 82641
[ 75%]   step 82642
[ 75%]   step 82643
[ 75%]   step 82644
[ 75%]   step 82645
[ 75%]   step 82646
[ 75%]   step 82647
[ 75%]   step 82648
[ 75%]   step 82649
[ 75%]   step 82650
[ 75%]   step 82651
[ 75%]   step 82652
[ 75%]   step 82653
[ 75%]   step 82654
[ 75%]   step 82655
[ 75%]   step 82656
[ 75%]   step 82657
[ 75%]   step 82658
[ 75%]   step 82659
[ 75%]   step 82660
[ 75%]   step 82661
[ 75%]   step 82662
[ 75%]   step 82663
[ 75%]   step 82664
[ 75%]   step 82665
[ 75%]   step 82666
[ 75%]   step 82667
[ 75%]   step 82668
[ 75%]   step 82669
[ 75%]   step 82670
[ 75%]   step 82671
[ 75%]   step 82672
[ 75%]   step 82673
[ 75%]   step 82674
[ 75%]   step 82675
[ 75%]   step 82676
[ 75%]   step 82677
[ 75%]   step 82678
[ 75%]   step 82679
[ 75%]   step 82680
[ 75%]   step 82681
[ 75%]   step 82682
[ 75%]   step 82683
[ 75%]   step 82684
[ 75%]   step 82685
[ 75%]   step 82686
[ 75%]   step 82687
[ 75%]   step 82688
[ 75%]   step 82689
[ 75%]   step 82690
[ 75%]   step 82691
[ 75%]   step 82692
[ 75%]   step 82693
[ 75%]   step 82694
[ 75%]   step 82695
[ 75%]   step 82696
[ 75%]   step 82697
[ 75%]   step 82698
[ 75%]   step 82699
[ 75%]   step 82700
[ 75%]   step 82701
[ 75%]   step 82702
[ 75%]   step 82703
[ 75%]   step 82704
[ 75%]   step 82705
[ 75%]   step 82706
[ 75%]   step 82707
[ 75%]   step 82708
[ 75%]   step 82709
[ 75%]   step 82710
[ 75%]   step 82711
[ 75%]   step 82712
[ 75%]   step 82713
[ 75%]   step 82714
[ 75%]   step 82715
[ 75%]   step 82716
[ 75%]   step 82717
[ 75%]   step 82718
[ 75%]   step 82719
[ 75%]   step 82720
[ 75%]   step 82721
[ 75%]   step 82722
[ 75%]   step 82723
[ 75%]   step 82724
[ 75%]   step 82725
[ 75%]   step 82726
[ 75%]   step 82727
[ 75%]   step 82728
[ 75%]   step 82729
[ 75%]   step 82730
[ 75%]   step 82731
[ 75%]   step 82732
[ 75%]   step 82733
[ 75%]   step 82734
[ 75%]   step 82735
[ 75%]   step 82736
[ 75%]   step 82737
[ 75%]   step 82738
[ 75%]   step 82739
[ 75%]   step 82740
[ 75%]   step 82741
[ 75%]   step 82742
[ 75%]   step 82743
[ 75%]   step 82744
[ 75%]   step 82745
[ 75%]   step 82746
[ 75%]   step 82747
[ 75%]   step 82748
[ 75%]   step 82749
[ 75%]   step 82750
[ 75%]   step 82751
[ 75%]   step 82752
[ 75%]   step 82753
[ 75%]   step 82754
[ 75%]   step 82755
[ 75%]   step 82756
[ 75%]   step 82757
[ 75%]   step 82758
[ 75%]   step 82759
[ 75%]   step 82760
[ 75%]   step 82761
[ 75%]   step 82762
[ 75%]   step 82763
[ 75%]   step 82764
[ 75%]   step 82765
[ 75%]   step 82766
[ 75%]   step 82767
[ 75%]   step 82768
[ 75%]   step 82769
[ 75%]   step 82770
[ 75%]   step 82771
[ 75%]   step 82772
[ 75%]   step 82773
[ 75%]   step 82774
[ 75%]   step 82775
[ 75%]   step 82776
[ 75%]   step 82777
[ 75%]   step 82778
[ 75%]   step 82779
[ 75%]   step 82780
[ 75%]   step 82781
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 82782
[ 75%]   step 82783
[ 75%]   step 82784
[ 75%]   step 82785
[ 75%]   step 82786
[ 75%]   step 82787
[ 75%]   step 82788
[ 75%]   step 82789
[ 75%]   step 82790
[ 75%]   step 82791
[ 75%]   step 82792
[ 75%]   step 82793
[ 75%]   step 82794
[ 75%]   step 82795
[ 75%]   step 82796
[ 75%]   step 82797
[ 75%]   step 82798
[ 75%]   step 82799
[ 75%]   step 82800
[ 75%]   step 82801
[ 75%]   step 82802
[ 75%]   step 82803
[ 75%]   step 82804
[ 75%]   step 82805
[ 75%]   step 82806
[ 75%]   step 82807
[ 75%]   step 82808
[ 75%]   step 82809
[ 75%]   step 82810
[ 75%]   step 82811
[ 75%]   step 82812
[ 75%]   step 82813
[ 75%]   step 82814
[ 75%]   step 82815
[ 75%]   step 82816
[ 75%]   step 82817
[ 75%]   step 82818
[ 75%]   step 82819
[ 75%]   step 82820
[ 75%]   step 82821
[ 75%]   step 82822
[ 75%]   step 82823
[ 75%]   step 82824
[ 75%]   step 82825
[ 75%]   step 82826
[ 75%]   step 82827
[ 75%]   step 82828
[ 75%]   step 82829
[ 75%]   step 82830
[ 75%]   step 82831
[ 75%]   step 82832
[ 75%]   step 82833
[ 75%]   step 82834
[ 75%]   step 82835
[ 75%]   step 82836
[ 75%]   step 82837
[ 75%]   step 82838
[ 75%]   step 82839
[ 75%]   step 82840
[ 75%]   step 82841
[ 75%]   step 82842
[ 75%]   step 82843
[ 75%]   step 82844
[ 75%]   step 82845
[ 75%]   step 82846
[ 75%]   step 82847
[ 75%]   step 82848
[ 75%]   step 82849
[ 75%]   step 82850
[ 75%]   step 82851
[ 75%]   step 82852
[ 75%]   step 82853
[ 75%]   step 82854
[ 75%]   step 82855
[ 75%]   step 82856
[ 75%]   step 82857
[ 75%]   step 82858
[ 75%]   step 82859
[ 75%]   step 82860
[ 75%]   step 82861
[ 75%]   step 82862
[ 75%]   step 82863
[ 75%]   step 82864
[ 75%]   step 82865
[ 75%]   step 82866
[ 75%]   step 82867
[ 75%]   step 82868
[ 75%]   step 82869
[ 75%]   step 82870
[ 75%]   step 82871
[ 75%]   step 82872
[ 75%]   step 82873
[ 75%]   step 82874
[ 75%]   step 82875
[ 75%]   step 82876
[ 75%]   step 82877
[ 75%]   step 82878
[ 75%]   step 82879
[ 75%]   step 82880
[ 75%]   step 82881
[ 75%]   step 82882
[ 75%]   step 82883
[ 75%]   step 82884
[ 75%]   step 82885
[ 75%]   step 82886
[ 75%]   step 82887
[ 75%]   step 82888
[ 75%]   step 82889
[ 75%]   step 82890
[ 75%]   step 82891
[ 75%]   step 82892
[ 75%]   step 82893
[ 75%]   step 82894
[ 75%]   step 82895
[ 75%]   step 82896
[ 75%]   step 82897
[ 75%]   step 82898
[ 75%]   step 82899
[ 75%]   step 82900
[ 75%]   step 82901
[ 75%]   step 82902
[ 75%]   step 82903
[ 75%]   step 82904
[ 75%]   step 82905
[ 75%]   step 82906
[ 75%]   step 82907
[ 75%]   step 82908
[ 75%]   step 82909
[ 75%]   step 82910
[ 75%]   step 82911
[ 75%]   step 82912
[ 75%]   step 82913
[ 75%]   step 82914
[ 75%]   step 82915
[ 75%]   step 82916
[ 75%]   step 82917
[ 75%]   step 82918
[ 75%]   step 82919
[ 75%]   step 82920
[ 75%]   step 82921
[ 75%]   step 82922
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 82923
[ 75%]   step 82924
[ 75%]   step 82925
[ 75%]   step 82926
[ 75%]   step 82927
[ 75%]   step 82928
[ 75%]   step 82929
[ 75%]   step 82930
[ 75%]   step 82931
[ 75%]   step 82932
[ 75%]   step 82933
[ 75%]   step 82934
[ 75%]   step 82935
[ 75%]   step 82936
[ 75%]   step 82937
[ 75%]   step 82938
[ 75%]   step 82939
[ 75%]   step 82940
[ 75%]   step 82941
[ 75%]   step 82942
[ 75%]   step 82943
[ 75%]   step 82944
[ 75%]   step 82945
[ 75%]   step 82946
[ 75%]   step 82947
[ 75%]   step 82948
[ 75%]   step 82949
[ 75%]   step 82950
[ 75%]   step 82951
[ 75%]   step 82952
[ 75%]   step 82953
[ 75%]   step 82954
[ 75%]   step 82955
[ 75%]   step 82956
[ 75%]   step 82957
[ 75%]   step 82958
[ 75%]   step 82959
[ 75%]   step 82960
[ 75%]   step 82961
[ 75%]   step 82962
[ 75%]   step 82963
[ 75%]   step 82964
[ 75%]   step 82965
[ 75%]   step 82966
[ 75%]   step 82967
[ 75%]   step 82968
[ 75%]   step 82969
[ 75%]   step 82970
[ 75%]   step 82971
[ 75%]   step 82972
[ 75%]   step 82973
[ 75%]   step 82974
[ 75%]   step 82975
[ 75%]   step 82976
[ 75%]   step 82977
[ 75%]   step 82978
[ 75%]   step 82979
[ 75%]   step 82980
[ 75%]   step 82981
[ 75%]   step 82982
[ 75%]   step 82983
[ 75%]   step 82984
[ 75%]   step 82985
[ 75%]   step 82986
[ 75%]   step 82987
[ 75%]   step 82988
[ 75%]   step 82989
[ 75%]   step 82990
[ 75%]   step 82991
[ 75%]   step 82992
[ 75%]   step 82993
[ 75%]   step 82994
[ 75%]   step 82995
[ 75%]   step 82996
[ 75%]   step 82997
[ 75%]   step 82998
[ 75%]   step 82999
[ 75%]   step 83000
[ 75%]   step 83001
[ 75%]   step 83002
[ 75%]   step 83003
[ 75%]   step 83004
[ 75%]   step 83005
[ 75%]   step 83006
[ 75%]   step 83007
[ 75%]   step 83008
[ 75%]   step 83009
[ 75%]   step 83010
[ 75%]   step 83011
[ 75%]   step 83012
[ 75%]   step 83013
[ 75%]   step 83014
[ 75%]   step 83015
[ 75%]   step 83016
[ 75%]   step 83017
[ 75%]   step 83018
[ 75%]   step 83019
[ 75%]   step 83020
[ 75%]   step 83021
[ 75%]   step 83022
[ 75%]   step 83023
[ 75%]   step 83024
[ 75%]   step 83025
[ 75%]   step 83026
[ 75%]   step 83027
[ 75%]   step 83028
[ 75%]   step 83029
[ 75%]   step 83030
[ 75%]   step 83031
[ 75%]   step 83032
[ 75%]   step 83033
[ 75%]   step 83034
[ 75%]   step 83035
[ 75%]   step 83036
[ 75%]   step 83037
[ 75%]   step 83038
[ 75%]   step 83039
[ 75%]   step 83040
[ 75%]   step 83041
[ 75%]   step 83042
[ 75%]   step 83043
[ 75%]   step 83044
[ 75%]   step 83045
[ 75%]   step 83046
[ 75%]   step 83047
[ 75%]   step 83048
[ 75%]   step 83049
[ 75%]   step 83050
[ 75%]   step 83051
[ 75%]   step 83052
[ 75%]   step 83053
[ 75%]   step 83054
[ 75%]   step 83055
[ 75%]   step 83056
[ 75%]   step 83057
[ 75%]   step 83058
[ 75%]   step 83059
[ 75%]   step 83060
[ 75%]   step 83061
[ 75%]   step 83062
[ 75%]   step 83063
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 83064
[ 75%]   step 83065
[ 75%]   step 83066
[ 75%]   step 83067
[ 75%]   step 83068
[ 75%]   step 83069
[ 75%]   step 83070
[ 75%]   step 83071
[ 75%]   step 83072
[ 75%]   step 83073
[ 75%]   step 83074
[ 75%]   step 83075
[ 75%]   step 83076
[ 75%]   step 83077
[ 75%]   step 83078
[ 75%]   step 83079
[ 75%]   step 83080
[ 75%]   step 83081
[ 75%]   step 83082
[ 75%]   step 83083
[ 75%]   step 83084
[ 75%]   step 83085
[ 75%]   step 83086
[ 75%]   step 83087
[ 75%]   step 83088
[ 75%]   step 83089
[ 75%]   step 83090
[ 75%]   step 83091
[ 75%]   step 83092
[ 75%]   step 83093
[ 75%]   step 83094
[ 75%]   step 83095
[ 75%]   step 83096
[ 75%]   step 83097
[ 75%]   step 83098
[ 75%]   step 83099
[ 75%]   step 83100
[ 75%]   step 83101
[ 75%]   step 83102
[ 75%]   step 83103
[ 75%]   step 83104
[ 75%]   step 83105
[ 75%]   step 83106
[ 75%]   step 83107
[ 75%]   step 83108
[ 75%]   step 83109
[ 75%]   step 83110
[ 75%]   step 83111
[ 75%]   step 83112
[ 75%]   step 83113
[ 75%]   step 83114
[ 75%]   step 83115
[ 75%]   step 83116
[ 75%]   step 83117
[ 75%]   step 83118
[ 75%]   step 83119
[ 75%]   step 83120
[ 75%]   step 83121
[ 75%]   step 83122
[ 75%]   step 83123
[ 75%]   step 83124
[ 75%]   step 83125
[ 75%]   step 83126
[ 75%]   step 83127
[ 75%]   step 83128
[ 75%]   step 83129
[ 75%]   step 83130
[ 75%]   step 83131
[ 75%]   step 83132
[ 75%]   step 83133
[ 75%]   step 83134
[ 75%]   step 83135
[ 75%]   step 83136
[ 75%]   step 83137
[ 75%]   step 83138
[ 75%]   step 83139
[ 75%]   step 83140
[ 75%]   step 83141
[ 75%]   step 83142
[ 75%]   step 83143
[ 75%]   step 83144
[ 75%]   step 83145
[ 75%]   step 83146
[ 75%]   step 83147
[ 75%]   step 83148
[ 75%]   step 83149
[ 75%]   step 83150
[ 75%]   step 83151
[ 75%]   step 83152
[ 75%]   step 83153
[ 75%]   step 83154
[ 75%]   step 83155
[ 75%]   step 83156
[ 75%]   step 83157
[ 75%]   step 83158
[ 75%]   step 83159
[ 75%]   step 83160
[ 75%]   step 83161
[ 75%]   step 83162
[ 75%]   step 83163
[ 75%]   step 83164
[ 75%]   step 83165
[ 75%]   step 83166
[ 75%]   step 83167
[ 75%]   step 83168
[ 75%]   step 83169
[ 75%]   step 83170
[ 75%]   step 83171
[ 75%]   step 83172
[ 75%]   step 83173
[ 75%]   step 83174
[ 75%]   step 83175
[ 75%]   step 83176
[ 75%]   step 83177
[ 75%]   step 83178
[ 75%]   step 83179
[ 75%]   step 83180
[ 75%]   step 83181
[ 75%]   step 83182
[ 75%]   step 83183
[ 75%]   step 83184
[ 75%]   step 83185
[ 75%]   step 83186
[ 75%]   step 83187
[ 75%]   step 83188
[ 75%]   step 83189
[ 75%]   step 83190
[ 76%]   step 83191
[ 76%]   step 83192
[ 76%]   step 83193
[ 76%]   step 83194
[ 76%]   step 83195
[ 76%]   step 83196
[ 76%]   step 83197
[ 76%]   step 83198
[ 76%]   step 83199
[ 76%]   step 83200
[ 76%]   step 83201
[ 76%]   step 83202
[ 76%]   step 83203
[ 76%]   step 83204
[ 76%]   step 83205
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 83206
[ 76%]   step 83207
[ 76%]   step 83208
[ 76%]   step 83209
[ 76%]   step 83210
[ 76%]   step 83211
[ 76%]   step 83212
[ 76%]   step 83213
[ 76%]   step 83214
[ 76%]   step 83215
[ 76%]   step 83216
[ 76%]   step 83217
[ 76%]   step 83218
[ 76%]   step 83219
[ 76%]   step 83220
[ 76%]   step 83221
[ 76%]   step 83222
[ 76%]   step 83223
[ 76%]   step 83224
[ 76%]   step 83225
[ 76%]   step 83226
[ 76%]   step 83227
[ 76%]   step 83228
[ 76%]   step 83229
[ 76%]   step 83230
[ 76%]   step 83231
[ 76%]   step 83232
[ 76%]   step 83233
[ 76%]   step 83234
[ 76%]   step 83235
[ 76%]   step 83236
[ 76%]   step 83237
[ 76%]   step 83238
[ 76%]   step 83239
[ 76%]   step 83240
[ 76%]   step 83241
[ 76%]   step 83242
[ 76%]   step 83243
[ 76%]   step 83244
[ 76%]   step 83245
[ 76%]   step 83246
[ 76%]   step 83247
[ 76%]   step 83248
[ 76%]   step 83249
[ 76%]   step 83250
[ 76%]   step 83251
[ 76%]   step 83252
[ 76%]   step 83253
[ 76%]   step 83254
[ 76%]   step 83255
[ 76%]   step 83256
[ 76%]   step 83257
[ 76%]   step 83258
[ 76%]   step 83259
[ 76%]   step 83260
[ 76%]   step 83261
[ 76%]   step 83262
[ 76%]   step 83263
[ 76%]   step 83264
[ 76%]   step 83265
[ 76%]   step 83266
[ 76%]   step 83267
[ 76%]   step 83268
[ 76%]   step 83269
[ 76%]   step 83270
[ 76%]   step 83271
[ 76%]   step 83272
[ 76%]   step 83273
[ 76%]   step 83274
[ 76%]   step 83275
[ 76%]   step 83276
[ 76%]   step 83277
[ 76%]   step 83278
[ 76%]   step 83279
[ 76%]   step 83280
[ 76%]   step 83281
[ 76%]   step 83282
[ 76%]   step 83283
[ 76%]   step 83284
[ 76%]   step 83285
[ 76%]   step 83286
[ 76%]   step 83287
[ 76%]   step 83288
[ 76%]   step 83289
[ 76%]   step 83290
[ 76%]   step 83291
[ 76%]   step 83292
[ 76%]   step 83293
[ 76%]   step 83294
[ 76%]   step 83295
[ 76%]   step 83296
[ 76%]   step 83297
[ 76%]   step 83298
[ 76%]   step 83299
[ 76%]   step 83300
[ 76%]   step 83301
[ 76%]   step 83302
[ 76%]   step 83303
[ 76%]   step 83304
[ 76%]   step 83305
[ 76%]   step 83306
[ 76%]   step 83307
[ 76%]   step 83308
[ 76%]   step 83309
[ 76%]   step 83310
[ 76%]   step 83311
[ 76%]   step 83312
[ 76%]   step 83313
[ 76%]   step 83314
[ 76%]   step 83315
[ 76%]   step 83316
[ 76%]   step 83317
[ 76%]   step 83318
[ 76%]   step 83319
[ 76%]   step 83320
[ 76%]   step 83321
[ 76%]   step 83322
[ 76%]   step 83323
[ 76%]   step 83324
[ 76%]   step 83325
[ 76%]   step 83326
[ 76%]   step 83327
[ 76%]   step 83328
[ 76%]   step 83329
[ 76%]   step 83330
[ 76%]   step 83331
[ 76%]   step 83332
[ 76%]   step 83333
[ 76%]   step 83334
[ 76%]   step 83335
[ 76%]   step 83336
[ 76%]   step 83337
[ 76%]   step 83338
[ 76%]   step 83339
[ 76%]   step 83340
[ 76%]   step 83341
[ 76%]   step 83342
[ 76%]   step 83343
[ 76%]   step 83344
[ 76%]   step 83345
[ 76%]   step 83346
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 83347
[ 76%]   step 83348
[ 76%]   step 83349
[ 76%]   step 83350
[ 76%]   step 83351
[ 76%]   step 83352
[ 76%]   step 83353
[ 76%]   step 83354
[ 76%]   step 83355
[ 76%]   step 83356
[ 76%]   step 83357
[ 76%]   step 83358
[ 76%]   step 83359
[ 76%]   step 83360
[ 76%]   step 83361
[ 76%]   step 83362
[ 76%]   step 83363
[ 76%]   step 83364
[ 76%]   step 83365
[ 76%]   step 83366
[ 76%]   step 83367
[ 76%]   step 83368
[ 76%]   step 83369
[ 76%]   step 83370
[ 76%]   step 83371
[ 76%]   step 83372
[ 76%]   step 83373
[ 76%]   step 83374
[ 76%]   step 83375
[ 76%]   step 83376
[ 76%]   step 83377
[ 76%]   step 83378
[ 76%]   step 83379
[ 76%]   step 83380
[ 76%]   step 83381
[ 76%]   step 83382
[ 76%]   step 83383
[ 76%]   step 83384
[ 76%]   step 83385
[ 76%]   step 83386
[ 76%]   step 83387
[ 76%]   step 83388
[ 76%]   step 83389
[ 76%]   step 83390
[ 76%]   step 83391
[ 76%]   step 83392
[ 76%]   step 83393
[ 76%]   step 83394
[ 76%]   step 83395
[ 76%]   step 83396
[ 76%]   step 83397
[ 76%]   step 83398
[ 76%]   step 83399
[ 76%]   step 83400
[ 76%]   step 83401
[ 76%]   step 83402
[ 76%]   step 83403
[ 76%]   step 83404
[ 76%]   step 83405
[ 76%]   step 83406
[ 76%]   step 83407
[ 76%]   step 83408
[ 76%]   step 83409
[ 76%]   step 83410
[ 76%]   step 83411
[ 76%]   step 83412
[ 76%]   step 83413
[ 76%]   step 83414
[ 76%]   step 83415
[ 76%]   step 83416
[ 76%]   step 83417
[ 76%]   step 83418
[ 76%]   step 83419
[ 76%]   step 83420
[ 76%]   step 83421
[ 76%]   step 83422
[ 76%]   step 83423
[ 76%]   step 83424
[ 76%]   step 83425
[ 76%]   step 83426
[ 76%]   step 83427
[ 76%]   step 83428
[ 76%]   step 83429
[ 76%]   step 83430
[ 76%]   step 83431
[ 76%]   step 83432
[ 76%]   step 83433
[ 76%]   step 83434
[ 76%]   step 83435
[ 76%]   step 83436
[ 76%]   step 83437
[ 76%]   step 83438
[ 76%]   step 83439
[ 76%]   step 83440
[ 76%]   step 83441
[ 76%]   step 83442
[ 76%]   step 83443
[ 76%]   step 83444
[ 76%]   step 83445
[ 76%]   step 83446
[ 76%]   step 83447
[ 76%]   step 83448
[ 76%]   step 83449
[ 76%]   step 83450
[ 76%]   step 83451
[ 76%]   step 83452
[ 76%]   step 83453
[ 76%]   step 83454
[ 76%]   step 83455
[ 76%]   step 83456
[ 76%]   step 83457
[ 76%]   step 83458
[ 76%]   step 83459
[ 76%]   step 83460
[ 76%]   step 83461
[ 76%]   step 83462
[ 76%]   step 83463
[ 76%]   step 83464
[ 76%]   step 83465
[ 76%]   step 83466
[ 76%]   step 83467
[ 76%]   step 83468
[ 76%]   step 83469
[ 76%]   step 83470
[ 76%]   step 83471
[ 76%]   step 83472
[ 76%]   step 83473
[ 76%]   step 83474
[ 76%]   step 83475
[ 76%]   step 83476
[ 76%]   step 83477
[ 76%]   step 83478
[ 76%]   step 83479
[ 76%]   step 83480
[ 76%]   step 83481
[ 76%]   step 83482
[ 76%]   step 83483
[ 76%]   step 83484
[ 76%]   step 83485
[ 76%]   step 83486
[ 76%]   step 83487
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 83488
[ 76%]   step 83489
[ 76%]   step 83490
[ 76%]   step 83491
[ 76%]   step 83492
[ 76%]   step 83493
[ 76%]   step 83494
[ 76%]   step 83495
[ 76%]   step 83496
[ 76%]   step 83497
[ 76%]   step 83498
[ 76%]   step 83499
[ 76%]   step 83500
[ 76%]   step 83501
[ 76%]   step 83502
[ 76%]   step 83503
[ 76%]   step 83504
[ 76%]   step 83505
[ 76%]   step 83506
[ 76%]   step 83507
[ 76%]   step 83508
[ 76%]   step 83509
[ 76%]   step 83510
[ 76%]   step 83511
[ 76%]   step 83512
[ 76%]   step 83513
[ 76%]   step 83514
[ 76%]   step 83515
[ 76%]   step 83516
[ 76%]   step 83517
[ 76%]   step 83518
[ 76%]   step 83519
[ 76%]   step 83520
[ 76%]   step 83521
[ 76%]   step 83522
[ 76%]   step 83523
[ 76%]   step 83524
[ 76%]   step 83525
[ 76%]   step 83526
[ 76%]   step 83527
[ 76%]   step 83528
[ 76%]   step 83529
[ 76%]   step 83530
[ 76%]   step 83531
[ 76%]   step 83532
[ 76%]   step 83533
[ 76%]   step 83534
[ 76%]   step 83535
[ 76%]   step 83536
[ 76%]   step 83537
[ 76%]   step 83538
[ 76%]   step 83539
[ 76%]   step 83540
[ 76%]   step 83541
[ 76%]   step 83542
[ 76%]   step 83543
[ 76%]   step 83544
[ 76%]   step 83545
[ 76%]   step 83546
[ 76%]   step 83547
[ 76%]   step 83548
[ 76%]   step 83549
[ 76%]   step 83550
[ 76%]   step 83551
[ 76%]   step 83552
[ 76%]   step 83553
[ 76%]   step 83554
[ 76%]   step 83555
[ 76%]   step 83556
[ 76%]   step 83557
[ 76%]   step 83558
[ 76%]   step 83559
[ 76%]   step 83560
[ 76%]   step 83561
[ 76%]   step 83562
[ 76%]   step 83563
[ 76%]   step 83564
[ 76%]   step 83565
[ 76%]   step 83566
[ 76%]   step 83567
[ 76%]   step 83568
[ 76%]   step 83569
[ 76%]   step 83570
[ 76%]   step 83571
[ 76%]   step 83572
[ 76%]   step 83573
[ 76%]   step 83574
[ 76%]   step 83575
[ 76%]   step 83576
[ 76%]   step 83577
[ 76%]   step 83578
[ 76%]   step 83579
[ 76%]   step 83580
[ 76%]   step 83581
[ 76%]   step 83582
[ 76%]   step 83583
[ 76%]   step 83584
[ 76%]   step 83585
[ 76%]   step 83586
[ 76%]   step 83587
[ 76%]   step 83588
[ 76%]   step 83589
[ 76%]   step 83590
[ 76%]   step 83591
[ 76%]   step 83592
[ 76%]   step 83593
[ 76%]   step 83594
[ 76%]   step 83595
[ 76%]   step 83596
[ 76%]   step 83597
[ 76%]   step 83598
[ 76%]   step 83599
[ 76%]   step 83600
[ 76%]   step 83601
[ 76%]   step 83602
[ 76%]   step 83603
[ 76%]   step 83604
[ 76%]   step 83605
[ 76%]   step 83606
[ 76%]   step 83607
[ 76%]   step 83608
[ 76%]   step 83609
[ 76%]   step 83610
[ 76%]   step 83611
[ 76%]   step 83612
[ 76%]   step 83613
[ 76%]   step 83614
[ 76%]   step 83615
[ 76%]   step 83616
[ 76%]   step 83617
[ 76%]   step 83618
[ 76%]   step 83619
[ 76%]   step 83620
[ 76%]   step 83621
[ 76%]   step 83622
[ 76%]   step 83623
[ 76%]   step 83624
[ 76%]   step 83625
[ 76%]   step 83626
[ 76%]   step 83627
[ 76%]   step 83628
[ 76%]   step 83629
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 83630
[ 76%]   step 83631
[ 76%]   step 83632
[ 76%]   step 83633
[ 76%]   step 83634
[ 76%]   step 83635
[ 76%]   step 83636
[ 76%]   step 83637
[ 76%]   step 83638
[ 76%]   step 83639
[ 76%]   step 83640
[ 76%]   step 83641
[ 76%]   step 83642
[ 76%]   step 83643
[ 76%]   step 83644
[ 76%]   step 83645
[ 76%]   step 83646
[ 76%]   step 83647
[ 76%]   step 83648
[ 76%]   step 83649
[ 76%]   step 83650
[ 76%]   step 83651
[ 76%]   step 83652
[ 76%]   step 83653
