SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 24830
[ 73%]   step 24831
[ 73%]   step 24832
[ 73%]   step 24833
[ 73%]   step 24834
[ 73%]   step 24835
[ 73%]   step 24836
[ 73%]   step 24837
[ 73%]   step 24838
[ 73%]   step 24839
[ 73%]   step 24840
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 24841
[ 73%]   step 24842
[ 73%]   step 24843
[ 73%]   step 24844
[ 73%]   step 24845
[ 73%]   step 24846
[ 73%]   step 24847
[ 73%]   step 24848
[ 73%]   step 24849
[ 73%]   step 24850
[ 73%]   step 24851
[ 73%]   step 24852
[ 73%]   step 24853
[ 73%]   step 24854
[ 73%]   step 24855
[ 73%]   step 24856
[ 73%]   step 24857
[ 73%]   step 24858
[ 73%]   step 24859
[ 73%]   step 24860
[ 73%]   step 24861
[ 73%]   step 24862
[ 73%]   step 24863
[ 73%]   step 24864
[ 73%]   step 24865
[ 73%]   step 24866
[ 73%]   step 24867
[ 73%]   step 24868
[ 73%]   step 24869
[ 73%]   step 24870
[ 73%]   step 24871
[ 73%]   step 24872
[ 73%]   step 24873
[ 73%]   step 24874
[ 73%]   step 24875
[ 73%]   step 24876
[ 73%]   step 24877
[ 73%]   step 24878
[ 73%]   step 24879
[ 73%]   step 24880
[ 73%]   step 24881
[ 73%]   step 24882
[ 73%]   step 24883
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 24884
[ 73%]   step 24885
[ 73%]   step 24886
[ 73%]   step 24887
[ 73%]   step 24888
[ 73%]   step 24889
[ 73%]   step 24890
[ 73%]   step 24891
[ 73%]   step 24892
[ 73%]   step 24893
[ 73%]   step 24894
[ 73%]   step 24895
[ 73%]   step 24896
[ 73%]   step 24897
[ 73%]   step 24898
[ 73%]   step 24899
[ 73%]   step 24900
[ 73%]   step 24901
[ 73%]   step 24902
[ 73%]   step 24903
[ 73%]   step 24904
[ 73%]   step 24905
[ 73%]   step 24906
[ 73%]   step 24907
[ 73%]   step 24908
[ 73%]   step 24909
[ 73%]   step 24910
[ 73%]   step 24911
[ 73%]   step 24912
[ 73%]   step 24913
[ 73%]   step 24914
[ 73%]   step 24915
[ 73%]   step 24916
[ 73%]   step 24917
[ 73%]   step 24918
[ 73%]   step 24919
[ 73%]   step 24920
[ 73%]   step 24921
[ 73%]   step 24922
[ 73%]   step 24923
[ 73%]   step 24924
[ 73%]   step 24925
[ 73%]   step 24926
[ 73%]   step 24927
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 24928
[ 73%]   step 24929
[ 73%]   step 24930
[ 73%]   step 24931
[ 73%]   step 24932
[ 73%]   step 24933
[ 73%]   step 24934
[ 73%]   step 24935
[ 73%]   step 24936
[ 73%]   step 24937
[ 73%]   step 24938
[ 73%]   step 24939
[ 74%]   step 24940
[ 74%]   step 24941
[ 74%]   step 24942
[ 74%]   step 24943
[ 74%]   step 24944
[ 74%]   step 24945
[ 74%]   step 24946
[ 74%]   step 24947
[ 74%]   step 24948
[ 74%]   step 24949
[ 74%]   step 24950
[ 74%]   step 24951
[ 74%]   step 24952
[ 74%]   step 24953
[ 74%]   step 24954
[ 74%]   step 24955
[ 74%]   step 24956
[ 74%]   step 24957
[ 74%]   step 24958
[ 74%]   step 24959
[ 74%]   step 24960
[ 74%]   step 24961
[ 74%]   step 24962
[ 74%]   step 24963
[ 74%]   step 24964
[ 74%]   step 24965
[ 74%]   step 24966
[ 74%]   step 24967
[ 74%]   step 24968
[ 74%]   step 24969
[ 74%]   step 24970
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 24971
[ 74%]   step 24972
[ 74%]   step 24973
[ 74%]   step 24974
[ 74%]   step 24975
[ 74%]   step 24976
[ 74%]   step 24977
[ 74%]   step 24978
[ 74%]   step 24979
[ 74%]   step 24980
[ 74%]   step 24981
[ 74%]   step 24982
[ 74%]   step 24983
[ 74%]   step 24984
[ 74%]   step 24985
[ 74%]   step 24986
[ 74%]   step 24987
[ 74%]   step 24988
[ 74%]   step 24989
[ 74%]   step 24990
[ 74%]   step 24991
[ 74%]   step 24992
[ 74%]   step 24993
[ 74%]   step 24994
[ 74%]   step 24995
[ 74%]   step 24996
[ 74%]   step 24997
[ 74%]   step 24998
[ 74%]   step 24999
[ 74%]   step 25000
[ 74%]   step 25001
[ 74%]   step 25002
[ 74%]   step 25003
[ 74%]   step 25004
[ 74%]   step 25005
[ 74%]   step 25006
[ 74%]   step 25007
[ 74%]   step 25008
[ 74%]   step 25009
[ 74%]   step 25010
[ 74%]   step 25011
[ 74%]   step 25012
[ 74%]   step 25013
[ 74%]   step 25014
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 25015
[ 74%]   step 25016
[ 74%]   step 25017
[ 74%]   step 25018
[ 74%]   step 25019
[ 74%]   step 25020
[ 74%]   step 25021
[ 74%]   step 25022
[ 74%]   step 25023
[ 74%]   step 25024
[ 74%]   step 25025
[ 74%]   step 25026
[ 74%]   step 25027
[ 74%]   step 25028
[ 74%]   step 25029
[ 74%]   step 25030
[ 74%]   step 25031
[ 74%]   step 25032
[ 74%]   step 25033
[ 74%]   step 25034
[ 74%]   step 25035
[ 74%]   step 25036
[ 74%]   step 25037
[ 74%]   step 25038
[ 74%]   step 25039
[ 74%]   step 25040
[ 74%]   step 25041
[ 74%]   step 25042
[ 74%]   step 25043
[ 74%]   step 25044
[ 74%]   step 25045
[ 74%]   step 25046
[ 74%]   step 25047
[ 74%]   step 25048
[ 74%]   step 25049
[ 74%]   step 25050
[ 74%]   step 25051
[ 74%]   step 25052
[ 74%]   step 25053
[ 74%]   step 25054
[ 74%]   step 25055
[ 74%]   step 25056
[ 74%]   step 25057
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 25058
[ 74%]   step 25059
[ 74%]   step 25060
[ 74%]   step 25061
[ 74%]   step 25062
[ 74%]   step 25063
[ 74%]   step 25064
[ 74%]   step 25065
[ 74%]   step 25066
[ 74%]   step 25067
[ 74%]   step 25068
[ 74%]   step 25069
[ 74%]   step 25070
[ 74%]   step 25071
[ 74%]   step 25072
[ 74%]   step 25073
[ 74%]   step 25074
[ 74%]   step 25075
[ 74%]   step 25076
[ 74%]   step 25077
[ 74%]   step 25078
[ 74%]   step 25079
[ 74%]   step 25080
[ 74%]   step 25081
[ 74%]   step 25082
[ 74%]   step 25083
[ 74%]   step 25084
[ 74%]   step 25085
[ 74%]   step 25086
[ 74%]   step 25087
[ 74%]   step 25088
[ 74%]   step 25089
[ 74%]   step 25090
[ 74%]   step 25091
[ 74%]   step 25092
[ 74%]   step 25093
[ 74%]   step 25094
[ 74%]   step 25095
[ 74%]   step 25096
[ 74%]   step 25097
[ 74%]   step 25098
[ 74%]   step 25099
[ 74%]   step 25100
[ 74%]   step 25101
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 25102
[ 74%]   step 25103
[ 74%]   step 25104
[ 74%]   step 25105
[ 74%]   step 25106
[ 74%]   step 25107
[ 74%]   step 25108
[ 74%]   step 25109
[ 74%]   step 25110
[ 74%]   step 25111
[ 74%]   step 25112
[ 74%]   step 25113
[ 74%]   step 25114
[ 74%]   step 25115
[ 74%]   step 25116
[ 74%]   step 25117
[ 74%]   step 25118
[ 74%]   step 25119
[ 74%]   step 25120
[ 74%]   step 25121
[ 74%]   step 25122
[ 74%]   step 25123
[ 74%]   step 25124
[ 74%]   step 25125
[ 74%]   step 25126
[ 74%]   step 25127
[ 74%]   step 25128
[ 74%]   step 25129
[ 74%]   step 25130
[ 74%]   step 25131
[ 74%]   step 25132
[ 74%]   step 25133
[ 74%]   step 25134
[ 74%]   step 25135
[ 74%]   step 25136
[ 74%]   step 25137
[ 74%]   step 25138
[ 74%]   step 25139
[ 74%]   step 25140
[ 74%]   step 25141
[ 74%]   step 25142
[ 74%]   step 25143
[ 74%]   step 25144
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 25145
[ 74%]   step 25146
[ 74%]   step 25147
[ 74%]   step 25148
[ 74%]   step 25149
[ 74%]   step 25150
[ 74%]   step 25151
[ 74%]   step 25152
[ 74%]   step 25153
[ 74%]   step 25154
[ 74%]   step 25155
[ 74%]   step 25156
[ 74%]   step 25157
[ 74%]   step 25158
[ 74%]   step 25159
[ 74%]   step 25160
[ 74%]   step 25161
[ 74%]   step 25162
[ 74%]   step 25163
[ 74%]   step 25164
[ 74%]   step 25165
[ 74%]   step 25166
[ 74%]   step 25167
[ 74%]   step 25168
[ 74%]   step 25169
[ 74%]   step 25170
[ 74%]   step 25171
[ 74%]   step 25172
[ 74%]   step 25173
[ 74%]   step 25174
[ 74%]   step 25175
[ 74%]   step 25176
[ 74%]   step 25177
[ 74%]   step 25178
[ 74%]   step 25179
[ 74%]   step 25180
[ 74%]   step 25181
[ 74%]   step 25182
[ 74%]   step 25183
[ 74%]   step 25184
[ 74%]   step 25185
[ 74%]   step 25186
[ 74%]   step 25187
[ 74%]   step 25188
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 25189
[ 74%]   step 25190
[ 74%]   step 25191
[ 74%]   step 25192
[ 74%]   step 25193
[ 74%]   step 25194
[ 74%]   step 25195
[ 74%]   step 25196
[ 74%]   step 25197
[ 74%]   step 25198
[ 74%]   step 25199
[ 74%]   step 25200
[ 74%]   step 25201
[ 74%]   step 25202
[ 74%]   step 25203
[ 74%]   step 25204
[ 74%]   step 25205
[ 74%]   step 25206
[ 74%]   step 25207
[ 74%]   step 25208
[ 74%]   step 25209
[ 74%]   step 25210
[ 74%]   step 25211
[ 74%]   step 25212
[ 74%]   step 25213
[ 74%]   step 25214
[ 74%]   step 25215
[ 74%]   step 25216
[ 74%]   step 25217
[ 74%]   step 25218
[ 74%]   step 25219
[ 74%]   step 25220
[ 74%]   step 25221
[ 74%]   step 25222
[ 74%]   step 25223
[ 74%]   step 25224
[ 74%]   step 25225
[ 74%]   step 25226
[ 74%]   step 25227
[ 74%]   step 25228
[ 74%]   step 25229
[ 74%]   step 25230
[ 74%]   step 25231
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 25232
[ 74%]   step 25233
[ 74%]   step 25234
[ 74%]   step 25235
[ 74%]   step 25236
[ 74%]   step 25237
[ 74%]   step 25238
[ 74%]   step 25239
[ 74%]   step 25240
[ 74%]   step 25241
[ 74%]   step 25242
[ 74%]   step 25243
[ 74%]   step 25244
[ 74%]   step 25245
[ 74%]   step 25246
[ 74%]   step 25247
[ 74%]   step 25248
[ 74%]   step 25249
[ 74%]   step 25250
[ 74%]   step 25251
[ 74%]   step 25252
[ 74%]   step 25253
[ 74%]   step 25254
[ 74%]   step 25255
[ 74%]   step 25256
[ 74%]   step 25257
[ 74%]   step 25258
[ 74%]   step 25259
[ 74%]   step 25260
[ 74%]   step 25261
[ 74%]   step 25262
[ 74%]   step 25263
[ 74%]   step 25264
[ 74%]   step 25265
[ 74%]   step 25266
[ 74%]   step 25267
[ 74%]   step 25268
[ 74%]   step 25269
[ 74%]   step 25270
[ 74%]   step 25271
[ 74%]   step 25272
[ 74%]   step 25273
[ 74%]   step 25274
[ 74%]   step 25275
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 74%]   step 25276
[ 74%]   step 25277
[ 74%]   step 25278
[ 75%]   step 25279
[ 75%]   step 25280
[ 75%]   step 25281
[ 75%]   step 25282
[ 75%]   step 25283
[ 75%]   step 25284
[ 75%]   step 25285
[ 75%]   step 25286
[ 75%]   step 25287
[ 75%]   step 25288
[ 75%]   step 25289
[ 75%]   step 25290
[ 75%]   step 25291
[ 75%]   step 25292
[ 75%]   step 25293
[ 75%]   step 25294
[ 75%]   step 25295
[ 75%]   step 25296
[ 75%]   step 25297
[ 75%]   step 25298
[ 75%]   step 25299
[ 75%]   step 25300
[ 75%]   step 25301
[ 75%]   step 25302
[ 75%]   step 25303
[ 75%]   step 25304
[ 75%]   step 25305
[ 75%]   step 25306
[ 75%]   step 25307
[ 75%]   step 25308
[ 75%]   step 25309
[ 75%]   step 25310
[ 75%]   step 25311
[ 75%]   step 25312
[ 75%]   step 25313
[ 75%]   step 25314
[ 75%]   step 25315
[ 75%]   step 25316
[ 75%]   step 25317
[ 75%]   step 25318
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 25319
[ 75%]   step 25320
[ 75%]   step 25321
[ 75%]   step 25322
[ 75%]   step 25323
[ 75%]   step 25324
[ 75%]   step 25325
[ 75%]   step 25326
[ 75%]   step 25327
[ 75%]   step 25328
[ 75%]   step 25329
[ 75%]   step 25330
[ 75%]   step 25331
[ 75%]   step 25332
[ 75%]   step 25333
[ 75%]   step 25334
[ 75%]   step 25335
[ 75%]   step 25336
[ 75%]   step 25337
[ 75%]   step 25338
[ 75%]   step 25339
[ 75%]   step 25340
[ 75%]   step 25341
[ 75%]   step 25342
[ 75%]   step 25343
[ 75%]   step 25344
[ 75%]   step 25345
[ 75%]   step 25346
[ 75%]   step 25347
[ 75%]   step 25348
[ 75%]   step 25349
[ 75%]   step 25350
[ 75%]   step 25351
[ 75%]   step 25352
[ 75%]   step 25353
[ 75%]   step 25354
[ 75%]   step 25355
[ 75%]   step 25356
[ 75%]   step 25357
[ 75%]   step 25358
[ 75%]   step 25359
[ 75%]   step 25360
[ 75%]   step 25361
[ 75%]   step 25362
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 25363
[ 75%]   step 25364
[ 75%]   step 25365
[ 75%]   step 25366
[ 75%]   step 25367
[ 75%]   step 25368
[ 75%]   step 25369
[ 75%]   step 25370
[ 75%]   step 25371
[ 75%]   step 25372
[ 75%]   step 25373
[ 75%]   step 25374
[ 75%]   step 25375
[ 75%]   step 25376
[ 75%]   step 25377
[ 75%]   step 25378
[ 75%]   step 25379
[ 75%]   step 25380
[ 75%]   step 25381
[ 75%]   step 25382
[ 75%]   step 25383
[ 75%]   step 25384
[ 75%]   step 25385
[ 75%]   step 25386
[ 75%]   step 25387
[ 75%]   step 25388
[ 75%]   step 25389
[ 75%]   step 25390
[ 75%]   step 25391
[ 75%]   step 25392
[ 75%]   step 25393
[ 75%]   step 25394
[ 75%]   step 25395
[ 75%]   step 25396
[ 75%]   step 25397
[ 75%]   step 25398
[ 75%]   step 25399
[ 75%]   step 25400
[ 75%]   step 25401
[ 75%]   step 25402
[ 75%]   step 25403
[ 75%]   step 25404
[ 75%]   step 25405
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 25406
[ 75%]   step 25407
[ 75%]   step 25408
[ 75%]   step 25409
[ 75%]   step 25410
[ 75%]   step 25411
[ 75%]   step 25412
[ 75%]   step 25413
[ 75%]   step 25414
[ 75%]   step 25415
[ 75%]   step 25416
[ 75%]   step 25417
[ 75%]   step 25418
[ 75%]   step 25419
[ 75%]   step 25420
[ 75%]   step 25421
[ 75%]   step 25422
[ 75%]   step 25423
[ 75%]   step 25424
[ 75%]   step 25425
[ 75%]   step 25426
[ 75%]   step 25427
[ 75%]   step 25428
[ 75%]   step 25429
[ 75%]   step 25430
[ 75%]   step 25431
[ 75%]   step 25432
[ 75%]   step 25433
[ 75%]   step 25434
[ 75%]   step 25435
[ 75%]   step 25436
[ 75%]   step 25437
[ 75%]   step 25438
[ 75%]   step 25439
[ 75%]   step 25440
[ 75%]   step 25441
[ 75%]   step 25442
[ 75%]   step 25443
[ 75%]   step 25444
[ 75%]   step 25445
[ 75%]   step 25446
[ 75%]   step 25447
[ 75%]   step 25448
[ 75%]   step 25449
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 25450
[ 75%]   step 25451
[ 75%]   step 25452
[ 75%]   step 25453
[ 75%]   step 25454
[ 75%]   step 25455
[ 75%]   step 25456
[ 75%]   step 25457
[ 75%]   step 25458
[ 75%]   step 25459
[ 75%]   step 25460
[ 75%]   step 25461
[ 75%]   step 25462
[ 75%]   step 25463
[ 75%]   step 25464
[ 75%]   step 25465
[ 75%]   step 25466
[ 75%]   step 25467
[ 75%]   step 25468
[ 75%]   step 25469
[ 75%]   step 25470
[ 75%]   step 25471
[ 75%]   step 25472
[ 75%]   step 25473
[ 75%]   step 25474
[ 75%]   step 25475
[ 75%]   step 25476
[ 75%]   step 25477
[ 75%]   step 25478
[ 75%]   step 25479
[ 75%]   step 25480
[ 75%]   step 25481
[ 75%]   step 25482
[ 75%]   step 25483
[ 75%]   step 25484
[ 75%]   step 25485
[ 75%]   step 25486
[ 75%]   step 25487
[ 75%]   step 25488
[ 75%]   step 25489
[ 75%]   step 25490
[ 75%]   step 25491
[ 75%]   step 25492
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 25493
[ 75%]   step 25494
[ 75%]   step 25495
[ 75%]   step 25496
[ 75%]   step 25497
[ 75%]   step 25498
[ 75%]   step 25499
[ 75%]   step 25500
[ 75%]   step 25501
[ 75%]   step 25502
[ 75%]   step 25503
[ 75%]   step 25504
[ 75%]   step 25505
[ 75%]   step 25506
[ 75%]   step 25507
[ 75%]   step 25508
[ 75%]   step 25509
[ 75%]   step 25510
[ 75%]   step 25511
[ 75%]   step 25512
[ 75%]   step 25513
[ 75%]   step 25514
[ 75%]   step 25515
[ 75%]   step 25516
[ 75%]   step 25517
[ 75%]   step 25518
[ 75%]   step 25519
[ 75%]   step 25520
[ 75%]   step 25521
[ 75%]   step 25522
[ 75%]   step 25523
[ 75%]   step 25524
[ 75%]   step 25525
[ 75%]   step 25526
[ 75%]   step 25527
[ 75%]   step 25528
[ 75%]   step 25529
[ 75%]   step 25530
[ 75%]   step 25531
[ 75%]   step 25532
[ 75%]   step 25533
[ 75%]   step 25534
[ 75%]   step 25535
[ 75%]   step 25536
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 25537
[ 75%]   step 25538
[ 75%]   step 25539
[ 75%]   step 25540
[ 75%]   step 25541
[ 75%]   step 25542
[ 75%]   step 25543
[ 75%]   step 25544
[ 75%]   step 25545
[ 75%]   step 25546
[ 75%]   step 25547
[ 75%]   step 25548
[ 75%]   step 25549
[ 75%]   step 25550
[ 75%]   step 25551
[ 75%]   step 25552
[ 75%]   step 25553
[ 75%]   step 25554
[ 75%]   step 25555
[ 75%]   step 25556
[ 75%]   step 25557
[ 75%]   step 25558
[ 75%]   step 25559
[ 75%]   step 25560
[ 75%]   step 25561
[ 75%]   step 25562
[ 75%]   step 25563
[ 75%]   step 25564
[ 75%]   step 25565
[ 75%]   step 25566
[ 75%]   step 25567
[ 75%]   step 25568
[ 75%]   step 25569
[ 75%]   step 25570
[ 75%]   step 25571
[ 75%]   step 25572
[ 75%]   step 25573
[ 75%]   step 25574
[ 75%]   step 25575
[ 75%]   step 25576
[ 75%]   step 25577
[ 75%]   step 25578
[ 75%]   step 25579
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 75%]   step 25580
[ 75%]   step 25581
[ 75%]   step 25582
[ 75%]   step 25583
[ 75%]   step 25584
[ 75%]   step 25585
[ 75%]   step 25586
[ 75%]   step 25587
[ 75%]   step 25588
[ 75%]   step 25589
[ 75%]   step 25590
[ 75%]   step 25591
[ 75%]   step 25592
[ 75%]   step 25593
[ 75%]   step 25594
[ 75%]   step 25595
[ 75%]   step 25596
[ 75%]   step 25597
[ 75%]   step 25598
[ 75%]   step 25599
[ 75%]   step 25600
[ 75%]   step 25601
[ 75%]   step 25602
[ 75%]   step 25603
[ 75%]   step 25604
[ 75%]   step 25605
[ 75%]   step 25606
[ 75%]   step 25607
[ 75%]   step 25608
[ 75%]   step 25609
[ 75%]   step 25610
[ 75%]   step 25611
[ 75%]   step 25612
[ 75%]   step 25613
[ 75%]   step 25614
[ 75%]   step 25615
[ 75%]   step 25616
[ 75%]   step 25617
[ 76%]   step 25618
[ 76%]   step 25619
[ 76%]   step 25620
[ 76%]   step 25621
[ 76%]   step 25622
[ 76%]   step 25623
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 25624
[ 76%]   step 25625
[ 76%]   step 25626
[ 76%]   step 25627
[ 76%]   step 25628
[ 76%]   step 25629
[ 76%]   step 25630
[ 76%]   step 25631
[ 76%]   step 25632
[ 76%]   step 25633
[ 76%]   step 25634
[ 76%]   step 25635
[ 76%]   step 25636
[ 76%]   step 25637
[ 76%]   step 25638
[ 76%]   step 25639
[ 76%]   step 25640
[ 76%]   step 25641
[ 76%]   step 25642
[ 76%]   step 25643
[ 76%]   step 25644
[ 76%]   step 25645
[ 76%]   step 25646
[ 76%]   step 25647
[ 76%]   step 25648
[ 76%]   step 25649
[ 76%]   step 25650
[ 76%]   step 25651
[ 76%]   step 25652
[ 76%]   step 25653
[ 76%]   step 25654
[ 76%]   step 25655
[ 76%]   step 25656
[ 76%]   step 25657
[ 76%]   step 25658
[ 76%]   step 25659
[ 76%]   step 25660
[ 76%]   step 25661
[ 76%]   step 25662
[ 76%]   step 25663
[ 76%]   step 25664
[ 76%]   step 25665
[ 76%]   step 25666
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 25667
[ 76%]   step 25668
[ 76%]   step 25669
[ 76%]   step 25670
[ 76%]   step 25671
[ 76%]   step 25672
[ 76%]   step 25673
[ 76%]   step 25674
[ 76%]   step 25675
[ 76%]   step 25676
[ 76%]   step 25677
[ 76%]   step 25678
[ 76%]   step 25679
[ 76%]   step 25680
[ 76%]   step 25681
[ 76%]   step 25682
[ 76%]   step 25683
[ 76%]   step 25684
[ 76%]   step 25685
[ 76%]   step 25686
[ 76%]   step 25687
[ 76%]   step 25688
[ 76%]   step 25689
[ 76%]   step 25690
[ 76%]   step 25691
[ 76%]   step 25692
[ 76%]   step 25693
[ 76%]   step 25694
[ 76%]   step 25695
[ 76%]   step 25696
[ 76%]   step 25697
[ 76%]   step 25698
[ 76%]   step 25699
[ 76%]   step 25700
[ 76%]   step 25701
[ 76%]   step 25702
[ 76%]   step 25703
[ 76%]   step 25704
[ 76%]   step 25705
[ 76%]   step 25706
[ 76%]   step 25707
[ 76%]   step 25708
[ 76%]   step 25709
[ 76%]   step 25710
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 25711
[ 76%]   step 25712
[ 76%]   step 25713
[ 76%]   step 25714
[ 76%]   step 25715
[ 76%]   step 25716
[ 76%]   step 25717
[ 76%]   step 25718
[ 76%]   step 25719
[ 76%]   step 25720
[ 76%]   step 25721
[ 76%]   step 25722
[ 76%]   step 25723
[ 76%]   step 25724
[ 76%]   step 25725
[ 76%]   step 25726
[ 76%]   step 25727
[ 76%]   step 25728
[ 76%]   step 25729
[ 76%]   step 25730
[ 76%]   step 25731
[ 76%]   step 25732
[ 76%]   step 25733
[ 76%]   step 25734
[ 76%]   step 25735
[ 76%]   step 25736
[ 76%]   step 25737
[ 76%]   step 25738
[ 76%]   step 25739
[ 76%]   step 25740
[ 76%]   step 25741
[ 76%]   step 25742
[ 76%]   step 25743
[ 76%]   step 25744
[ 76%]   step 25745
[ 76%]   step 25746
[ 76%]   step 25747
[ 76%]   step 25748
[ 76%]   step 25749
[ 76%]   step 25750
[ 76%]   step 25751
[ 76%]   step 25752
[ 76%]   step 25753
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 25754
[ 76%]   step 25755
[ 76%]   step 25756
[ 76%]   step 25757
[ 76%]   step 25758
[ 76%]   step 25759
[ 76%]   step 25760
[ 76%]   step 25761
[ 76%]   step 25762
[ 76%]   step 25763
[ 76%]   step 25764
[ 76%]   step 25765
[ 76%]   step 25766
[ 76%]   step 25767
[ 76%]   step 25768
[ 76%]   step 25769
[ 76%]   step 25770
[ 76%]   step 25771
[ 76%]   step 25772
[ 76%]   step 25773
[ 76%]   step 25774
[ 76%]   step 25775
[ 76%]   step 25776
[ 76%]   step 25777
[ 76%]   step 25778
[ 76%]   step 25779
[ 76%]   step 25780
