SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 93915
[ 89%]   step 93916
[ 89%]   step 93917
[ 89%]   step 93918
[ 89%]   step 93919
[ 89%]   step 93920
[ 89%]   step 93921
[ 89%]   step 93922
[ 89%]   step 93923
[ 89%]   step 93924
[ 89%]   step 93925
[ 89%]   step 93926
[ 89%]   step 93927
[ 89%]   step 93928
[ 89%]   step 93929
[ 89%]   step 93930
[ 89%]   step 93931
[ 89%]   step 93932
[ 89%]   step 93933
[ 89%]   step 93934
[ 89%]   step 93935
[ 89%]   step 93936
[ 89%]   step 93937
[ 89%]   step 93938
[ 89%]   step 93939
[ 89%]   step 93940
[ 89%]   step 93941
[ 89%]   step 93942
[ 89%]   step 93943
[ 89%]   step 93944
[ 89%]   step 93945
[ 89%]   step 93946
[ 89%]   step 93947
[ 89%]   step 93948
[ 89%]   step 93949
[ 89%]   step 93950
[ 89%]   step 93951
[ 89%]   step 93952
[ 89%]   step 93953
[ 89%]   step 93954
[ 89%]   step 93955
[ 89%]   step 93956
[ 89%]   step 93957
[ 89%]   step 93958
[ 89%]   step 93959
[ 89%]   step 93960
[ 89%]   step 93961
[ 89%]   step 93962
[ 89%]   step 93963
[ 89%]   step 93964
[ 89%]   step 93965
[ 89%]   step 93966
[ 89%]   step 93967
[ 89%]   step 93968
[ 89%]   step 93969
[ 89%]   step 93970
[ 89%]   step 93971
[ 89%]   step 93972
[ 89%]   step 93973
[ 89%]   step 93974
[ 89%]   step 93975
[ 89%]   step 93976
[ 89%]   step 93977
[ 89%]   step 93978
[ 89%]   step 93979
[ 89%]   step 93980
[ 89%]   step 93981
[ 89%]   step 93982
[ 89%]   step 93983
[ 89%]   step 93984
[ 89%]   step 93985
[ 89%]   step 93986
[ 89%]   step 93987
[ 89%]   step 93988
[ 89%]   step 93989
[ 89%]   step 93990
[ 89%]   step 93991
[ 89%]   step 93992
[ 89%]   step 93993
[ 89%]   step 93994
[ 89%]   step 93995
[ 89%]   step 93996
[ 89%]   step 93997
[ 89%]   step 93998
[ 89%]   step 93999
[ 89%]   step 94000
[ 89%]   step 94001
[ 89%]   step 94002
[ 89%]   step 94003
[ 89%]   step 94004
[ 89%]   step 94005
[ 89%]   step 94006
[ 89%]   step 94007
[ 89%]   step 94008
[ 89%]   step 94009
[ 89%]   step 94010
[ 89%]   step 94011
[ 89%]   step 94012
[ 89%]   step 94013
[ 89%]   step 94014
[ 89%]   step 94015
[ 89%]   step 94016
[ 89%]   step 94017
[ 89%]   step 94018
[ 89%]   step 94019
[ 89%]   step 94020
[ 89%]   step 94021
[ 89%]   step 94022
[ 89%]   step 94023
[ 89%]   step 94024
[ 89%]   step 94025
[ 89%]   step 94026
[ 89%]   step 94027
[ 89%]   step 94028
[ 89%]   step 94029
[ 89%]   step 94030
[ 89%]   step 94031
[ 89%]   step 94032
[ 89%]   step 94033
[ 89%]   step 94034
[ 89%]   step 94035
[ 89%]   step 94036
[ 89%]   step 94037
[ 89%]   step 94038
[ 89%]   step 94039
[ 89%]   step 94040
[ 89%]   step 94041
[ 89%]   step 94042
[ 89%]   step 94043
[ 89%]   step 94044
[ 89%]   step 94045
[ 89%]   step 94046
[ 89%]   step 94047
[ 89%]   step 94048
[ 89%]   step 94049
[ 89%]   step 94050
[ 89%]   step 94051
[ 89%]   step 94052
[ 89%]   step 94053
[ 89%]   step 94054
[ 89%]   step 94055
[ 89%]   step 94056
[ 89%]   step 94057
[ 89%]   step 94058
[ 89%]   step 94059
[ 89%]   step 94060
[ 89%]   step 94061
[ 89%]   step 94062
[ 89%]   step 94063
[ 89%]   step 94064
[ 89%]   step 94065
[ 89%]   step 94066
[ 89%]   step 94067
[ 89%]   step 94068
[ 89%]   step 94069
[ 89%]   step 94070
[ 89%]   step 94071
[ 89%]   step 94072
[ 89%]   step 94073
[ 89%]   step 94074
[ 89%]   step 94075
[ 89%]   step 94076
[ 89%]   step 94077
[ 89%]   step 94078
[ 89%]   step 94079
[ 89%]   step 94080
[ 89%]   step 94081
[ 89%]   step 94082
[ 89%]   step 94083
[ 89%]   step 94084
[ 89%]   step 94085
[ 89%]   step 94086
[ 89%]   step 94087
[ 89%]   step 94088
[ 89%]   step 94089
[ 89%]   step 94090
[ 89%]   step 94091
[ 89%]   step 94092
[ 89%]   step 94093
[ 89%]   step 94094
[ 89%]   step 94095
[ 89%]   step 94096
[ 89%]   step 94097
[ 89%]   step 94098
[ 89%]   step 94099
[ 89%]   step 94100
[ 89%]   step 94101
[ 89%]   step 94102
[ 89%]   step 94103
[ 89%]   step 94104
[ 89%]   step 94105
[ 89%]   step 94106
[ 89%]   step 94107
[ 89%]   step 94108
[ 89%]   step 94109
[ 89%]   step 94110
[ 89%]   step 94111
[ 89%]   step 94112
[ 89%]   step 94113
[ 89%]   step 94114
[ 89%]   step 94115
[ 89%]   step 94116
[ 89%]   step 94117
[ 89%]   step 94118
[ 89%]   step 94119
[ 89%]   step 94120
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 94121
[ 89%]   step 94122
[ 89%]   step 94123
[ 89%]   step 94124
[ 89%]   step 94125
[ 89%]   step 94126
[ 89%]   step 94127
[ 89%]   step 94128
[ 89%]   step 94129
[ 89%]   step 94130
[ 89%]   step 94131
[ 89%]   step 94132
[ 89%]   step 94133
[ 89%]   step 94134
[ 89%]   step 94135
[ 89%]   step 94136
[ 89%]   step 94137
[ 89%]   step 94138
[ 89%]   step 94139
[ 89%]   step 94140
[ 89%]   step 94141
[ 89%]   step 94142
[ 89%]   step 94143
[ 89%]   step 94144
[ 89%]   step 94145
[ 89%]   step 94146
[ 89%]   step 94147
[ 89%]   step 94148
[ 89%]   step 94149
[ 89%]   step 94150
[ 89%]   step 94151
[ 89%]   step 94152
[ 89%]   step 94153
[ 89%]   step 94154
[ 89%]   step 94155
[ 89%]   step 94156
[ 89%]   step 94157
[ 89%]   step 94158
[ 89%]   step 94159
[ 89%]   step 94160
[ 89%]   step 94161
[ 89%]   step 94162
[ 89%]   step 94163
[ 89%]   step 94164
[ 89%]   step 94165
[ 89%]   step 94166
[ 89%]   step 94167
[ 89%]   step 94168
[ 89%]   step 94169
[ 89%]   step 94170
[ 89%]   step 94171
[ 89%]   step 94172
[ 89%]   step 94173
[ 89%]   step 94174
[ 89%]   step 94175
[ 89%]   step 94176
[ 89%]   step 94177
[ 89%]   step 94178
[ 89%]   step 94179
[ 89%]   step 94180
[ 89%]   step 94181
[ 89%]   step 94182
[ 89%]   step 94183
[ 89%]   step 94184
[ 89%]   step 94185
[ 89%]   step 94186
[ 89%]   step 94187
[ 89%]   step 94188
[ 89%]   step 94189
[ 89%]   step 94190
[ 89%]   step 94191
[ 89%]   step 94192
[ 89%]   step 94193
[ 89%]   step 94194
[ 89%]   step 94195
[ 89%]   step 94196
[ 89%]   step 94197
[ 89%]   step 94198
[ 89%]   step 94199
[ 89%]   step 94200
[ 89%]   step 94201
[ 89%]   step 94202
[ 89%]   step 94203
[ 89%]   step 94204
[ 89%]   step 94205
[ 89%]   step 94206
[ 89%]   step 94207
[ 89%]   step 94208
[ 89%]   step 94209
[ 89%]   step 94210
[ 89%]   step 94211
[ 89%]   step 94212
[ 89%]   step 94213
[ 89%]   step 94214
[ 89%]   step 94215
[ 89%]   step 94216
[ 89%]   step 94217
[ 89%]   step 94218
[ 89%]   step 94219
[ 89%]   step 94220
[ 89%]   step 94221
[ 89%]   step 94222
[ 89%]   step 94223
[ 89%]   step 94224
[ 89%]   step 94225
[ 89%]   step 94226
[ 89%]   step 94227
[ 89%]   step 94228
[ 89%]   step 94229
[ 89%]   step 94230
[ 89%]   step 94231
[ 89%]   step 94232
[ 89%]   step 94233
[ 89%]   step 94234
[ 89%]   step 94235
[ 89%]   step 94236
[ 89%]   step 94237
[ 89%]   step 94238
[ 89%]   step 94239
[ 89%]   step 94240
[ 89%]   step 94241
[ 89%]   step 94242
[ 89%]   step 94243
[ 89%]   step 94244
[ 89%]   step 94245
[ 89%]   step 94246
[ 89%]   step 94247
[ 89%]   step 94248
[ 89%]   step 94249
[ 89%]   step 94250
[ 89%]   step 94251
[ 89%]   step 94252
[ 89%]   step 94253
[ 89%]   step 94254
[ 89%]   step 94255
[ 89%]   step 94256
[ 89%]   step 94257
[ 89%]   step 94258
[ 89%]   step 94259
[ 89%]   step 94260
[ 89%]   step 94261
[ 89%]   step 94262
[ 89%]   step 94263
[ 89%]   step 94264
[ 89%]   step 94265
[ 89%]   step 94266
[ 89%]   step 94267
[ 89%]   step 94268
[ 89%]   step 94269
[ 89%]   step 94270
[ 89%]   step 94271
[ 89%]   step 94272
[ 89%]   step 94273
[ 89%]   step 94274
[ 89%]   step 94275
[ 89%]   step 94276
[ 89%]   step 94277
[ 89%]   step 94278
[ 89%]   step 94279
[ 89%]   step 94280
[ 89%]   step 94281
[ 89%]   step 94282
[ 89%]   step 94283
[ 89%]   step 94284
[ 89%]   step 94285
[ 89%]   step 94286
[ 89%]   step 94287
[ 89%]   step 94288
[ 89%]   step 94289
[ 89%]   step 94290
[ 89%]   step 94291
[ 89%]   step 94292
[ 89%]   step 94293
[ 89%]   step 94294
[ 89%]   step 94295
[ 89%]   step 94296
[ 89%]   step 94297
[ 89%]   step 94298
[ 89%]   step 94299
[ 89%]   step 94300
[ 89%]   step 94301
[ 89%]   step 94302
[ 89%]   step 94303
[ 89%]   step 94304
[ 89%]   step 94305
[ 89%]   step 94306
[ 89%]   step 94307
[ 89%]   step 94308
[ 89%]   step 94309
[ 89%]   step 94310
[ 89%]   step 94311
[ 89%]   step 94312
[ 89%]   step 94313
[ 89%]   step 94314
[ 89%]   step 94315
[ 89%]   step 94316
[ 89%]   step 94317
[ 89%]   step 94318
[ 89%]   step 94319
[ 89%]   step 94320
[ 89%]   step 94321
[ 89%]   step 94322
[ 89%]   step 94323
[ 89%]   step 94324
[ 89%]   step 94325
[ 89%]   step 94326
[ 89%]   step 94327
[ 89%]   step 94328
[ 89%]   step 94329
[ 89%]   step 94330
[ 89%]   step 94331
[ 89%]   step 94332
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 94333
[ 89%]   step 94334
[ 89%]   step 94335
[ 89%]   step 94336
[ 89%]   step 94337
[ 89%]   step 94338
[ 89%]   step 94339
[ 89%]   step 94340
[ 89%]   step 94341
[ 89%]   step 94342
[ 89%]   step 94343
[ 89%]   step 94344
[ 89%]   step 94345
[ 89%]   step 94346
[ 89%]   step 94347
[ 89%]   step 94348
[ 89%]   step 94349
[ 89%]   step 94350
[ 89%]   step 94351
[ 89%]   step 94352
[ 89%]   step 94353
[ 89%]   step 94354
[ 89%]   step 94355
[ 89%]   step 94356
[ 89%]   step 94357
[ 89%]   step 94358
[ 89%]   step 94359
[ 89%]   step 94360
[ 89%]   step 94361
[ 89%]   step 94362
[ 89%]   step 94363
[ 89%]   step 94364
[ 89%]   step 94365
[ 89%]   step 94366
[ 89%]   step 94367
[ 89%]   step 94368
[ 89%]   step 94369
[ 89%]   step 94370
[ 89%]   step 94371
[ 89%]   step 94372
[ 89%]   step 94373
[ 89%]   step 94374
[ 89%]   step 94375
[ 89%]   step 94376
[ 89%]   step 94377
[ 89%]   step 94378
[ 89%]   step 94379
[ 89%]   step 94380
[ 89%]   step 94381
[ 89%]   step 94382
[ 89%]   step 94383
[ 89%]   step 94384
[ 89%]   step 94385
[ 89%]   step 94386
[ 89%]   step 94387
[ 89%]   step 94388
[ 89%]   step 94389
[ 89%]   step 94390
[ 89%]   step 94391
[ 89%]   step 94392
[ 89%]   step 94393
[ 89%]   step 94394
[ 89%]   step 94395
[ 89%]   step 94396
[ 89%]   step 94397
[ 89%]   step 94398
[ 89%]   step 94399
[ 89%]   step 94400
[ 89%]   step 94401
[ 89%]   step 94402
[ 89%]   step 94403
[ 89%]   step 94404
[ 89%]   step 94405
[ 89%]   step 94406
[ 89%]   step 94407
[ 89%]   step 94408
[ 89%]   step 94409
[ 89%]   step 94410
[ 89%]   step 94411
[ 89%]   step 94412
[ 89%]   step 94413
[ 89%]   step 94414
[ 89%]   step 94415
[ 89%]   step 94416
[ 89%]   step 94417
[ 89%]   step 94418
[ 89%]   step 94419
[ 89%]   step 94420
[ 89%]   step 94421
[ 89%]   step 94422
[ 89%]   step 94423
[ 89%]   step 94424
[ 89%]   step 94425
[ 89%]   step 94426
[ 89%]   step 94427
[ 89%]   step 94428
[ 89%]   step 94429
[ 89%]   step 94430
[ 89%]   step 94431
[ 89%]   step 94432
[ 89%]   step 94433
[ 89%]   step 94434
[ 89%]   step 94435
[ 89%]   step 94436
[ 89%]   step 94437
[ 89%]   step 94438
[ 89%]   step 94439
[ 89%]   step 94440
[ 89%]   step 94441
[ 89%]   step 94442
[ 89%]   step 94443
[ 89%]   step 94444
[ 89%]   step 94445
[ 89%]   step 94446
[ 89%]   step 94447
[ 89%]   step 94448
[ 89%]   step 94449
[ 89%]   step 94450
[ 89%]   step 94451
[ 89%]   step 94452
[ 89%]   step 94453
[ 89%]   step 94454
[ 89%]   step 94455
[ 89%]   step 94456
[ 89%]   step 94457
[ 89%]   step 94458
[ 89%]   step 94459
[ 89%]   step 94460
[ 89%]   step 94461
[ 89%]   step 94462
[ 89%]   step 94463
[ 89%]   step 94464
[ 89%]   step 94465
[ 89%]   step 94466
[ 89%]   step 94467
[ 89%]   step 94468
[ 89%]   step 94469
[ 89%]   step 94470
[ 89%]   step 94471
[ 89%]   step 94472
[ 89%]   step 94473
[ 89%]   step 94474
[ 89%]   step 94475
[ 89%]   step 94476
[ 89%]   step 94477
[ 89%]   step 94478
[ 89%]   step 94479
[ 89%]   step 94480
[ 89%]   step 94481
[ 89%]   step 94482
[ 89%]   step 94483
[ 89%]   step 94484
[ 89%]   step 94485
[ 89%]   step 94486
[ 89%]   step 94487
[ 89%]   step 94488
[ 89%]   step 94489
[ 89%]   step 94490
[ 89%]   step 94491
[ 89%]   step 94492
[ 89%]   step 94493
[ 89%]   step 94494
[ 89%]   step 94495
[ 89%]   step 94496
[ 89%]   step 94497
[ 89%]   step 94498
[ 89%]   step 94499
[ 89%]   step 94500
[ 89%]   step 94501
[ 89%]   step 94502
[ 89%]   step 94503
[ 89%]   step 94504
[ 89%]   step 94505
[ 89%]   step 94506
[ 89%]   step 94507
[ 89%]   step 94508
[ 89%]   step 94509
[ 89%]   step 94510
[ 89%]   step 94511
[ 89%]   step 94512
[ 89%]   step 94513
[ 89%]   step 94514
[ 89%]   step 94515
[ 89%]   step 94516
[ 89%]   step 94517
[ 89%]   step 94518
[ 89%]   step 94519
[ 89%]   step 94520
[ 89%]   step 94521
[ 89%]   step 94522
[ 89%]   step 94523
[ 89%]   step 94524
[ 89%]   step 94525
[ 89%]   step 94526
[ 89%]   step 94527
[ 89%]   step 94528
[ 89%]   step 94529
[ 89%]   step 94530
[ 89%]   step 94531
[ 89%]   step 94532
[ 89%]   step 94533
[ 89%]   step 94534
[ 89%]   step 94535
[ 89%]   step 94536
[ 89%]   step 94537
[ 89%]   step 94538
[ 89%]   step 94539
[ 89%]   step 94540
[ 89%]   step 94541
[ 89%]   step 94542
[ 89%]   step 94543
[ 89%]   step 94544
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 94545
[ 89%]   step 94546
[ 89%]   step 94547
[ 89%]   step 94548
[ 89%]   step 94549
[ 89%]   step 94550
[ 89%]   step 94551
[ 89%]   step 94552
[ 89%]   step 94553
[ 89%]   step 94554
[ 89%]   step 94555
[ 89%]   step 94556
[ 89%]   step 94557
[ 89%]   step 94558
[ 89%]   step 94559
[ 89%]   step 94560
[ 89%]   step 94561
[ 89%]   step 94562
[ 89%]   step 94563
[ 89%]   step 94564
[ 89%]   step 94565
[ 89%]   step 94566
[ 89%]   step 94567
[ 89%]   step 94568
[ 89%]   step 94569
[ 89%]   step 94570
[ 89%]   step 94571
[ 89%]   step 94572
[ 89%]   step 94573
[ 89%]   step 94574
[ 89%]   step 94575
[ 89%]   step 94576
[ 89%]   step 94577
[ 89%]   step 94578
[ 89%]   step 94579
[ 89%]   step 94580
[ 89%]   step 94581
[ 89%]   step 94582
[ 89%]   step 94583
[ 89%]   step 94584
[ 89%]   step 94585
[ 89%]   step 94586
[ 89%]   step 94587
[ 89%]   step 94588
[ 89%]   step 94589
[ 89%]   step 94590
[ 89%]   step 94591
[ 89%]   step 94592
[ 89%]   step 94593
[ 89%]   step 94594
[ 89%]   step 94595
[ 89%]   step 94596
[ 89%]   step 94597
[ 89%]   step 94598
[ 89%]   step 94599
[ 89%]   step 94600
[ 89%]   step 94601
[ 89%]   step 94602
[ 89%]   step 94603
[ 89%]   step 94604
[ 89%]   step 94605
[ 89%]   step 94606
[ 89%]   step 94607
[ 89%]   step 94608
[ 89%]   step 94609
[ 89%]   step 94610
[ 89%]   step 94611
[ 89%]   step 94612
[ 89%]   step 94613
[ 89%]   step 94614
[ 89%]   step 94615
[ 89%]   step 94616
[ 89%]   step 94617
[ 89%]   step 94618
[ 89%]   step 94619
[ 89%]   step 94620
[ 89%]   step 94621
[ 89%]   step 94622
[ 89%]   step 94623
[ 89%]   step 94624
[ 89%]   step 94625
[ 89%]   step 94626
[ 89%]   step 94627
[ 89%]   step 94628
[ 89%]   step 94629
[ 89%]   step 94630
[ 89%]   step 94631
[ 89%]   step 94632
[ 89%]   step 94633
[ 89%]   step 94634
[ 89%]   step 94635
[ 89%]   step 94636
[ 89%]   step 94637
[ 89%]   step 94638
[ 89%]   step 94639
[ 89%]   step 94640
[ 89%]   step 94641
[ 89%]   step 94642
[ 89%]   step 94643
[ 89%]   step 94644
[ 89%]   step 94645
[ 89%]   step 94646
[ 89%]   step 94647
[ 89%]   step 94648
[ 89%]   step 94649
[ 89%]   step 94650
[ 89%]   step 94651
[ 89%]   step 94652
[ 89%]   step 94653
[ 89%]   step 94654
[ 89%]   step 94655
[ 89%]   step 94656
[ 89%]   step 94657
[ 89%]   step 94658
[ 89%]   step 94659
[ 89%]   step 94660
[ 89%]   step 94661
[ 89%]   step 94662
[ 89%]   step 94663
[ 89%]   step 94664
[ 89%]   step 94665
[ 89%]   step 94666
[ 89%]   step 94667
[ 89%]   step 94668
[ 89%]   step 94669
[ 89%]   step 94670
[ 89%]   step 94671
[ 89%]   step 94672
[ 89%]   step 94673
[ 89%]   step 94674
[ 89%]   step 94675
[ 89%]   step 94676
[ 89%]   step 94677
[ 89%]   step 94678
[ 89%]   step 94679
[ 89%]   step 94680
[ 89%]   step 94681
[ 89%]   step 94682
[ 89%]   step 94683
[ 89%]   step 94684
[ 89%]   step 94685
[ 89%]   step 94686
[ 89%]   step 94687
[ 89%]   step 94688
[ 89%]   step 94689
[ 89%]   step 94690
[ 89%]   step 94691
[ 89%]   step 94692
[ 89%]   step 94693
[ 89%]   step 94694
[ 89%]   step 94695
[ 89%]   step 94696
[ 89%]   step 94697
[ 89%]   step 94698
[ 89%]   step 94699
[ 89%]   step 94700
[ 89%]   step 94701
[ 89%]   step 94702
[ 89%]   step 94703
[ 89%]   step 94704
[ 89%]   step 94705
[ 89%]   step 94706
[ 89%]   step 94707
[ 89%]   step 94708
[ 89%]   step 94709
[ 89%]   step 94710
[ 89%]   step 94711
[ 89%]   step 94712
[ 89%]   step 94713
[ 89%]   step 94714
[ 89%]   step 94715
[ 89%]   step 94716
[ 89%]   step 94717
[ 89%]   step 94718
[ 89%]   step 94719
[ 89%]   step 94720
[ 89%]   step 94721
[ 89%]   step 94722
[ 89%]   step 94723
[ 89%]   step 94724
[ 89%]   step 94725
[ 89%]   step 94726
[ 89%]   step 94727
[ 89%]   step 94728
[ 89%]   step 94729
[ 89%]   step 94730
[ 89%]   step 94731
[ 89%]   step 94732
[ 89%]   step 94733
[ 89%]   step 94734
[ 89%]   step 94735
[ 89%]   step 94736
[ 89%]   step 94737
[ 89%]   step 94738
[ 89%]   step 94739
[ 89%]   step 94740
[ 89%]   step 94741
[ 89%]   step 94742
[ 89%]   step 94743
[ 89%]   step 94744
[ 89%]   step 94745
[ 89%]   step 94746
[ 89%]   step 94747
[ 89%]   step 94748
[ 89%]   step 94749
[ 89%]   step 94750
[ 89%]   step 94751
[ 89%]   step 94752
[ 89%]   step 94753
[ 89%]   step 94754
[ 89%]   step 94755
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 94756
[ 89%]   step 94757
[ 89%]   step 94758
[ 89%]   step 94759
[ 89%]   step 94760
[ 89%]   step 94761
[ 89%]   step 94762
[ 89%]   step 94763
[ 89%]   step 94764
[ 89%]   step 94765
[ 89%]   step 94766
[ 89%]   step 94767
[ 89%]   step 94768
[ 89%]   step 94769
[ 89%]   step 94770
[ 89%]   step 94771
[ 89%]   step 94772
[ 89%]   step 94773
[ 89%]   step 94774
[ 89%]   step 94775
[ 89%]   step 94776
[ 90%]   step 94777
[ 90%]   step 94778
[ 90%]   step 94779
[ 90%]   step 94780
[ 90%]   step 94781
[ 90%]   step 94782
[ 90%]   step 94783
[ 90%]   step 94784
[ 90%]   step 94785
[ 90%]   step 94786
[ 90%]   step 94787
[ 90%]   step 94788
[ 90%]   step 94789
[ 90%]   step 94790
[ 90%]   step 94791
[ 90%]   step 94792
[ 90%]   step 94793
[ 90%]   step 94794
[ 90%]   step 94795
[ 90%]   step 94796
[ 90%]   step 94797
[ 90%]   step 94798
[ 90%]   step 94799
[ 90%]   step 94800
[ 90%]   step 94801
[ 90%]   step 94802
[ 90%]   step 94803
[ 90%]   step 94804
[ 90%]   step 94805
[ 90%]   step 94806
[ 90%]   step 94807
[ 90%]   step 94808
[ 90%]   step 94809
[ 90%]   step 94810
[ 90%]   step 94811
[ 90%]   step 94812
[ 90%]   step 94813
[ 90%]   step 94814
[ 90%]   step 94815
[ 90%]   step 94816
[ 90%]   step 94817
[ 90%]   step 94818
[ 90%]   step 94819
[ 90%]   step 94820
[ 90%]   step 94821
[ 90%]   step 94822
[ 90%]   step 94823
[ 90%]   step 94824
[ 90%]   step 94825
[ 90%]   step 94826
[ 90%]   step 94827
[ 90%]   step 94828
[ 90%]   step 94829
[ 90%]   step 94830
[ 90%]   step 94831
[ 90%]   step 94832
[ 90%]   step 94833
[ 90%]   step 94834
[ 90%]   step 94835
[ 90%]   step 94836
[ 90%]   step 94837
[ 90%]   step 94838
[ 90%]   step 94839
[ 90%]   step 94840
[ 90%]   step 94841
[ 90%]   step 94842
[ 90%]   step 94843
[ 90%]   step 94844
[ 90%]   step 94845
[ 90%]   step 94846
[ 90%]   step 94847
[ 90%]   step 94848
[ 90%]   step 94849
[ 90%]   step 94850
[ 90%]   step 94851
[ 90%]   step 94852
[ 90%]   step 94853
[ 90%]   step 94854
[ 90%]   step 94855
[ 90%]   step 94856
[ 90%]   step 94857
[ 90%]   step 94858
[ 90%]   step 94859
[ 90%]   step 94860
[ 90%]   step 94861
[ 90%]   step 94862
[ 90%]   step 94863
[ 90%]   step 94864
[ 90%]   step 94865
[ 90%]   step 94866
[ 90%]   step 94867
[ 90%]   step 94868
[ 90%]   step 94869
[ 90%]   step 94870
[ 90%]   step 94871
[ 90%]   step 94872
[ 90%]   step 94873
[ 90%]   step 94874
[ 90%]   step 94875
[ 90%]   step 94876
[ 90%]   step 94877
[ 90%]   step 94878
[ 90%]   step 94879
[ 90%]   step 94880
[ 90%]   step 94881
[ 90%]   step 94882
[ 90%]   step 94883
[ 90%]   step 94884
[ 90%]   step 94885
[ 90%]   step 94886
[ 90%]   step 94887
[ 90%]   step 94888
[ 90%]   step 94889
[ 90%]   step 94890
[ 90%]   step 94891
[ 90%]   step 94892
[ 90%]   step 94893
[ 90%]   step 94894
[ 90%]   step 94895
[ 90%]   step 94896
[ 90%]   step 94897
[ 90%]   step 94898
[ 90%]   step 94899
[ 90%]   step 94900
[ 90%]   step 94901
[ 90%]   step 94902
[ 90%]   step 94903
[ 90%]   step 94904
[ 90%]   step 94905
[ 90%]   step 94906
[ 90%]   step 94907
[ 90%]   step 94908
[ 90%]   step 94909
[ 90%]   step 94910
[ 90%]   step 94911
[ 90%]   step 94912
[ 90%]   step 94913
[ 90%]   step 94914
[ 90%]   step 94915
[ 90%]   step 94916
[ 90%]   step 94917
[ 90%]   step 94918
[ 90%]   step 94919
[ 90%]   step 94920
[ 90%]   step 94921
[ 90%]   step 94922
[ 90%]   step 94923
[ 90%]   step 94924
[ 90%]   step 94925
[ 90%]   step 94926
[ 90%]   step 94927
[ 90%]   step 94928
[ 90%]   step 94929
[ 90%]   step 94930
[ 90%]   step 94931
[ 90%]   step 94932
[ 90%]   step 94933
[ 90%]   step 94934
[ 90%]   step 94935
[ 90%]   step 94936
[ 90%]   step 94937
[ 90%]   step 94938
[ 90%]   step 94939
[ 90%]   step 94940
[ 90%]   step 94941
[ 90%]   step 94942
[ 90%]   step 94943
[ 90%]   step 94944
[ 90%]   step 94945
[ 90%]   step 94946
[ 90%]   step 94947
[ 90%]   step 94948
[ 90%]   step 94949
[ 90%]   step 94950
[ 90%]   step 94951
[ 90%]   step 94952
[ 90%]   step 94953
[ 90%]   step 94954
[ 90%]   step 94955
[ 90%]   step 94956
[ 90%]   step 94957
[ 90%]   step 94958
[ 90%]   step 94959
[ 90%]   step 94960
[ 90%]   step 94961
[ 90%]   step 94962
[ 90%]   step 94963
[ 90%]   step 94964
[ 90%]   step 94965
[ 90%]   step 94966
[ 90%]   step 94967
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 94968
[ 90%]   step 94969
[ 90%]   step 94970
[ 90%]   step 94971
