SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 39670
[ 87%]   step 39671
[ 87%]   step 39672
[ 87%]   step 39673
[ 87%]   step 39674
[ 87%]   step 39675
[ 87%]   step 39676
[ 87%]   step 39677
[ 87%]   step 39678
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 39679
[ 87%]   step 39680
[ 87%]   step 39681
[ 87%]   step 39682
[ 87%]   step 39683
[ 87%]   step 39684
[ 87%]   step 39685
[ 87%]   step 39686
[ 87%]   step 39687
[ 87%]   step 39688
[ 87%]   step 39689
[ 87%]   step 39690
[ 87%]   step 39691
[ 87%]   step 39692
[ 87%]   step 39693
[ 87%]   step 39694
[ 87%]   step 39695
[ 87%]   step 39696
[ 87%]   step 39697
[ 87%]   step 39698
[ 87%]   step 39699
[ 87%]   step 39700
[ 87%]   step 39701
[ 87%]   step 39702
[ 87%]   step 39703
[ 87%]   step 39704
[ 87%]   step 39705
[ 87%]   step 39706
[ 87%]   step 39707
[ 87%]   step 39708
[ 87%]   step 39709
[ 87%]   step 39710
[ 87%]   step 39711
[ 87%]   step 39712
[ 87%]   step 39713
[ 87%]   step 39714
[ 87%]   step 39715
[ 87%]   step 39716
[ 87%]   step 39717
[ 87%]   step 39718
[ 87%]   step 39719
[ 87%]   step 39720
[ 87%]   step 39721
[ 87%]   step 39722
[ 87%]   step 39723
[ 87%]   step 39724
[ 87%]   step 39725
[ 87%]   step 39726
[ 87%]   step 39727
[ 87%]   step 39728
[ 87%]   step 39729
[ 87%]   step 39730
[ 87%]   step 39731
[ 87%]   step 39732
[ 87%]   step 39733
[ 87%]   step 39734
[ 87%]   step 39735
[ 87%]   step 39736
[ 87%]   step 39737
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 39738
[ 87%]   step 39739
[ 87%]   step 39740
[ 87%]   step 39741
[ 87%]   step 39742
[ 87%]   step 39743
[ 87%]   step 39744
[ 87%]   step 39745
[ 87%]   step 39746
[ 87%]   step 39747
[ 87%]   step 39748
[ 87%]   step 39749
[ 87%]   step 39750
[ 87%]   step 39751
[ 87%]   step 39752
[ 87%]   step 39753
[ 87%]   step 39754
[ 87%]   step 39755
[ 87%]   step 39756
[ 87%]   step 39757
[ 87%]   step 39758
[ 87%]   step 39759
[ 87%]   step 39760
[ 87%]   step 39761
[ 87%]   step 39762
[ 87%]   step 39763
[ 87%]   step 39764
[ 87%]   step 39765
[ 87%]   step 39766
[ 87%]   step 39767
[ 87%]   step 39768
[ 87%]   step 39769
[ 87%]   step 39770
[ 87%]   step 39771
[ 87%]   step 39772
[ 87%]   step 39773
[ 87%]   step 39774
[ 87%]   step 39775
[ 87%]   step 39776
[ 87%]   step 39777
[ 87%]   step 39778
[ 87%]   step 39779
[ 87%]   step 39780
[ 87%]   step 39781
[ 87%]   step 39782
[ 87%]   step 39783
[ 87%]   step 39784
[ 87%]   step 39785
[ 87%]   step 39786
[ 87%]   step 39787
[ 87%]   step 39788
[ 87%]   step 39789
[ 87%]   step 39790
[ 87%]   step 39791
[ 87%]   step 39792
[ 87%]   step 39793
[ 87%]   step 39794
[ 87%]   step 39795
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 39796
[ 87%]   step 39797
[ 87%]   step 39798
[ 87%]   step 39799
[ 87%]   step 39800
[ 87%]   step 39801
[ 87%]   step 39802
[ 87%]   step 39803
[ 87%]   step 39804
[ 87%]   step 39805
[ 87%]   step 39806
[ 87%]   step 39807
[ 87%]   step 39808
[ 87%]   step 39809
[ 87%]   step 39810
[ 87%]   step 39811
[ 87%]   step 39812
[ 87%]   step 39813
[ 87%]   step 39814
[ 87%]   step 39815
[ 87%]   step 39816
[ 87%]   step 39817
[ 87%]   step 39818
[ 87%]   step 39819
[ 87%]   step 39820
[ 87%]   step 39821
[ 87%]   step 39822
[ 87%]   step 39823
[ 87%]   step 39824
[ 87%]   step 39825
[ 87%]   step 39826
[ 87%]   step 39827
[ 87%]   step 39828
[ 87%]   step 39829
[ 87%]   step 39830
[ 87%]   step 39831
[ 87%]   step 39832
[ 87%]   step 39833
[ 87%]   step 39834
[ 87%]   step 39835
[ 87%]   step 39836
[ 87%]   step 39837
[ 87%]   step 39838
[ 87%]   step 39839
[ 87%]   step 39840
[ 87%]   step 39841
[ 87%]   step 39842
[ 87%]   step 39843
[ 87%]   step 39844
[ 87%]   step 39845
[ 87%]   step 39846
[ 87%]   step 39847
[ 87%]   step 39848
[ 87%]   step 39849
[ 87%]   step 39850
[ 87%]   step 39851
[ 87%]   step 39852
[ 87%]   step 39853
[ 87%]   step 39854
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 39855
[ 87%]   step 39856
[ 87%]   step 39857
[ 87%]   step 39858
[ 87%]   step 39859
[ 87%]   step 39860
[ 87%]   step 39861
[ 87%]   step 39862
[ 87%]   step 39863
[ 87%]   step 39864
[ 87%]   step 39865
[ 87%]   step 39866
[ 87%]   step 39867
[ 87%]   step 39868
[ 87%]   step 39869
[ 87%]   step 39870
[ 87%]   step 39871
[ 87%]   step 39872
[ 87%]   step 39873
[ 87%]   step 39874
[ 87%]   step 39875
[ 87%]   step 39876
[ 87%]   step 39877
[ 87%]   step 39878
[ 87%]   step 39879
[ 87%]   step 39880
[ 87%]   step 39881
[ 87%]   step 39882
[ 88%]   step 39883
[ 88%]   step 39884
[ 88%]   step 39885
[ 88%]   step 39886
[ 88%]   step 39887
[ 88%]   step 39888
[ 88%]   step 39889
[ 88%]   step 39890
[ 88%]   step 39891
[ 88%]   step 39892
[ 88%]   step 39893
[ 88%]   step 39894
[ 88%]   step 39895
[ 88%]   step 39896
[ 88%]   step 39897
[ 88%]   step 39898
[ 88%]   step 39899
[ 88%]   step 39900
[ 88%]   step 39901
[ 88%]   step 39902
[ 88%]   step 39903
[ 88%]   step 39904
[ 88%]   step 39905
[ 88%]   step 39906
[ 88%]   step 39907
[ 88%]   step 39908
[ 88%]   step 39909
[ 88%]   step 39910
[ 88%]   step 39911
[ 88%]   step 39912
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 39913
[ 88%]   step 39914
[ 88%]   step 39915
[ 88%]   step 39916
[ 88%]   step 39917
[ 88%]   step 39918
[ 88%]   step 39919
[ 88%]   step 39920
[ 88%]   step 39921
[ 88%]   step 39922
[ 88%]   step 39923
[ 88%]   step 39924
[ 88%]   step 39925
[ 88%]   step 39926
[ 88%]   step 39927
[ 88%]   step 39928
[ 88%]   step 39929
[ 88%]   step 39930
[ 88%]   step 39931
[ 88%]   step 39932
[ 88%]   step 39933
[ 88%]   step 39934
[ 88%]   step 39935
[ 88%]   step 39936
[ 88%]   step 39937
[ 88%]   step 39938
[ 88%]   step 39939
[ 88%]   step 39940
[ 88%]   step 39941
[ 88%]   step 39942
[ 88%]   step 39943
[ 88%]   step 39944
[ 88%]   step 39945
[ 88%]   step 39946
[ 88%]   step 39947
[ 88%]   step 39948
[ 88%]   step 39949
[ 88%]   step 39950
[ 88%]   step 39951
[ 88%]   step 39952
[ 88%]   step 39953
[ 88%]   step 39954
[ 88%]   step 39955
[ 88%]   step 39956
[ 88%]   step 39957
[ 88%]   step 39958
[ 88%]   step 39959
[ 88%]   step 39960
[ 88%]   step 39961
[ 88%]   step 39962
[ 88%]   step 39963
[ 88%]   step 39964
[ 88%]   step 39965
[ 88%]   step 39966
[ 88%]   step 39967
[ 88%]   step 39968
[ 88%]   step 39969
[ 88%]   step 39970
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 39971
[ 88%]   step 39972
[ 88%]   step 39973
[ 88%]   step 39974
[ 88%]   step 39975
[ 88%]   step 39976
[ 88%]   step 39977
[ 88%]   step 39978
[ 88%]   step 39979
[ 88%]   step 39980
[ 88%]   step 39981
[ 88%]   step 39982
[ 88%]   step 39983
[ 88%]   step 39984
[ 88%]   step 39985
[ 88%]   step 39986
[ 88%]   step 39987
[ 88%]   step 39988
[ 88%]   step 39989
[ 88%]   step 39990
[ 88%]   step 39991
[ 88%]   step 39992
[ 88%]   step 39993
[ 88%]   step 39994
[ 88%]   step 39995
[ 88%]   step 39996
[ 88%]   step 39997
[ 88%]   step 39998
[ 88%]   step 39999
[ 88%]   step 40000
[ 88%]   step 40001
[ 88%]   step 40002
[ 88%]   step 40003
[ 88%]   step 40004
[ 88%]   step 40005
[ 88%]   step 40006
[ 88%]   step 40007
[ 88%]   step 40008
[ 88%]   step 40009
[ 88%]   step 40010
[ 88%]   step 40011
[ 88%]   step 40012
[ 88%]   step 40013
[ 88%]   step 40014
[ 88%]   step 40015
[ 88%]   step 40016
[ 88%]   step 40017
[ 88%]   step 40018
[ 88%]   step 40019
[ 88%]   step 40020
[ 88%]   step 40021
[ 88%]   step 40022
[ 88%]   step 40023
[ 88%]   step 40024
[ 88%]   step 40025
[ 88%]   step 40026
[ 88%]   step 40027
[ 88%]   step 40028
[ 88%]   step 40029
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 40030
[ 88%]   step 40031
[ 88%]   step 40032
[ 88%]   step 40033
[ 88%]   step 40034
[ 88%]   step 40035
[ 88%]   step 40036
[ 88%]   step 40037
[ 88%]   step 40038
[ 88%]   step 40039
[ 88%]   step 40040
[ 88%]   step 40041
[ 88%]   step 40042
[ 88%]   step 40043
[ 88%]   step 40044
[ 88%]   step 40045
[ 88%]   step 40046
[ 88%]   step 40047
[ 88%]   step 40048
[ 88%]   step 40049
[ 88%]   step 40050
[ 88%]   step 40051
[ 88%]   step 40052
[ 88%]   step 40053
[ 88%]   step 40054
[ 88%]   step 40055
[ 88%]   step 40056
[ 88%]   step 40057
[ 88%]   step 40058
[ 88%]   step 40059
[ 88%]   step 40060
[ 88%]   step 40061
[ 88%]   step 40062
[ 88%]   step 40063
[ 88%]   step 40064
[ 88%]   step 40065
[ 88%]   step 40066
[ 88%]   step 40067
[ 88%]   step 40068
[ 88%]   step 40069
[ 88%]   step 40070
[ 88%]   step 40071
[ 88%]   step 40072
[ 88%]   step 40073
[ 88%]   step 40074
[ 88%]   step 40075
[ 88%]   step 40076
[ 88%]   step 40077
[ 88%]   step 40078
[ 88%]   step 40079
[ 88%]   step 40080
[ 88%]   step 40081
[ 88%]   step 40082
[ 88%]   step 40083
[ 88%]   step 40084
[ 88%]   step 40085
[ 88%]   step 40086
[ 88%]   step 40087
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 40088
[ 88%]   step 40089
[ 88%]   step 40090
[ 88%]   step 40091
[ 88%]   step 40092
[ 88%]   step 40093
[ 88%]   step 40094
[ 88%]   step 40095
[ 88%]   step 40096
[ 88%]   step 40097
[ 88%]   step 40098
[ 88%]   step 40099
[ 88%]   step 40100
[ 88%]   step 40101
[ 88%]   step 40102
[ 88%]   step 40103
[ 88%]   step 40104
[ 88%]   step 40105
[ 88%]   step 40106
[ 88%]   step 40107
[ 88%]   step 40108
[ 88%]   step 40109
[ 88%]   step 40110
[ 88%]   step 40111
[ 88%]   step 40112
[ 88%]   step 40113
[ 88%]   step 40114
[ 88%]   step 40115
[ 88%]   step 40116
[ 88%]   step 40117
[ 88%]   step 40118
[ 88%]   step 40119
[ 88%]   step 40120
[ 88%]   step 40121
[ 88%]   step 40122
[ 88%]   step 40123
[ 88%]   step 40124
[ 88%]   step 40125
[ 88%]   step 40126
[ 88%]   step 40127
[ 88%]   step 40128
[ 88%]   step 40129
[ 88%]   step 40130
[ 88%]   step 40131
[ 88%]   step 40132
[ 88%]   step 40133
[ 88%]   step 40134
[ 88%]   step 40135
[ 88%]   step 40136
[ 88%]   step 40137
[ 88%]   step 40138
[ 88%]   step 40139
[ 88%]   step 40140
[ 88%]   step 40141
[ 88%]   step 40142
[ 88%]   step 40143
[ 88%]   step 40144
[ 88%]   step 40145
[ 88%]   step 40146
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 40147
[ 88%]   step 40148
[ 88%]   step 40149
[ 88%]   step 40150
[ 88%]   step 40151
[ 88%]   step 40152
[ 88%]   step 40153
[ 88%]   step 40154
[ 88%]   step 40155
[ 88%]   step 40156
[ 88%]   step 40157
[ 88%]   step 40158
[ 88%]   step 40159
[ 88%]   step 40160
[ 88%]   step 40161
[ 88%]   step 40162
[ 88%]   step 40163
[ 88%]   step 40164
[ 88%]   step 40165
[ 88%]   step 40166
[ 88%]   step 40167
[ 88%]   step 40168
[ 88%]   step 40169
[ 88%]   step 40170
[ 88%]   step 40171
[ 88%]   step 40172
[ 88%]   step 40173
[ 88%]   step 40174
[ 88%]   step 40175
[ 88%]   step 40176
[ 88%]   step 40177
[ 88%]   step 40178
[ 88%]   step 40179
[ 88%]   step 40180
[ 88%]   step 40181
[ 88%]   step 40182
[ 88%]   step 40183
[ 88%]   step 40184
[ 88%]   step 40185
[ 88%]   step 40186
[ 88%]   step 40187
[ 88%]   step 40188
[ 88%]   step 40189
[ 88%]   step 40190
[ 88%]   step 40191
[ 88%]   step 40192
[ 88%]   step 40193
[ 88%]   step 40194
[ 88%]   step 40195
[ 88%]   step 40196
[ 88%]   step 40197
[ 88%]   step 40198
[ 88%]   step 40199
[ 88%]   step 40200
[ 88%]   step 40201
[ 88%]   step 40202
[ 88%]   step 40203
[ 88%]   step 40204
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 40205
[ 88%]   step 40206
[ 88%]   step 40207
[ 88%]   step 40208
[ 88%]   step 40209
[ 88%]   step 40210
[ 88%]   step 40211
[ 88%]   step 40212
[ 88%]   step 40213
[ 88%]   step 40214
[ 88%]   step 40215
[ 88%]   step 40216
[ 88%]   step 40217
[ 88%]   step 40218
[ 88%]   step 40219
[ 88%]   step 40220
[ 88%]   step 40221
[ 88%]   step 40222
[ 88%]   step 40223
[ 88%]   step 40224
[ 88%]   step 40225
[ 88%]   step 40226
[ 88%]   step 40227
[ 88%]   step 40228
[ 88%]   step 40229
[ 88%]   step 40230
[ 88%]   step 40231
[ 88%]   step 40232
[ 88%]   step 40233
[ 88%]   step 40234
[ 88%]   step 40235
[ 88%]   step 40236
[ 88%]   step 40237
[ 88%]   step 40238
[ 88%]   step 40239
[ 88%]   step 40240
[ 88%]   step 40241
[ 88%]   step 40242
[ 88%]   step 40243
[ 88%]   step 40244
[ 88%]   step 40245
[ 88%]   step 40246
[ 88%]   step 40247
[ 88%]   step 40248
[ 88%]   step 40249
[ 88%]   step 40250
[ 88%]   step 40251
[ 88%]   step 40252
[ 88%]   step 40253
[ 88%]   step 40254
[ 88%]   step 40255
[ 88%]   step 40256
[ 88%]   step 40257
[ 88%]   step 40258
[ 88%]   step 40259
[ 88%]   step 40260
[ 88%]   step 40261
[ 88%]   step 40262
[ 88%]   step 40263
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 40264
[ 88%]   step 40265
[ 88%]   step 40266
[ 88%]   step 40267
[ 88%]   step 40268
[ 88%]   step 40269
[ 88%]   step 40270
[ 88%]   step 40271
[ 88%]   step 40272
[ 88%]   step 40273
[ 88%]   step 40274
[ 88%]   step 40275
[ 88%]   step 40276
[ 88%]   step 40277
[ 88%]   step 40278
[ 88%]   step 40279
[ 88%]   step 40280
[ 88%]   step 40281
[ 88%]   step 40282
[ 88%]   step 40283
[ 88%]   step 40284
[ 88%]   step 40285
[ 88%]   step 40286
[ 88%]   step 40287
[ 88%]   step 40288
[ 88%]   step 40289
[ 88%]   step 40290
[ 88%]   step 40291
[ 88%]   step 40292
[ 88%]   step 40293
[ 88%]   step 40294
[ 88%]   step 40295
[ 88%]   step 40296
[ 88%]   step 40297
[ 88%]   step 40298
[ 88%]   step 40299
[ 88%]   step 40300
[ 88%]   step 40301
[ 88%]   step 40302
[ 88%]   step 40303
[ 88%]   step 40304
[ 88%]   step 40305
[ 88%]   step 40306
[ 88%]   step 40307
[ 88%]   step 40308
[ 88%]   step 40309
[ 88%]   step 40310
[ 88%]   step 40311
[ 88%]   step 40312
[ 88%]   step 40313
[ 88%]   step 40314
[ 88%]   step 40315
[ 88%]   step 40316
[ 88%]   step 40317
[ 88%]   step 40318
[ 88%]   step 40319
[ 88%]   step 40320
[ 88%]   step 40321
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 40322
[ 88%]   step 40323
[ 88%]   step 40324
[ 88%]   step 40325
[ 88%]   step 40326
[ 88%]   step 40327
[ 88%]   step 40328
[ 88%]   step 40329
[ 88%]   step 40330
[ 88%]   step 40331
[ 88%]   step 40332
[ 88%]   step 40333
[ 88%]   step 40334
[ 88%]   step 40335
[ 88%]   step 40336
[ 88%]   step 40337
[ 88%]   step 40338
[ 89%]   step 40339
[ 89%]   step 40340
[ 89%]   step 40341
[ 89%]   step 40342
[ 89%]   step 40343
[ 89%]   step 40344
[ 89%]   step 40345
[ 89%]   step 40346
[ 89%]   step 40347
[ 89%]   step 40348
[ 89%]   step 40349
[ 89%]   step 40350
[ 89%]   step 40351
[ 89%]   step 40352
[ 89%]   step 40353
[ 89%]   step 40354
[ 89%]   step 40355
[ 89%]   step 40356
[ 89%]   step 40357
[ 89%]   step 40358
[ 89%]   step 40359
[ 89%]   step 40360
[ 89%]   step 40361
[ 89%]   step 40362
[ 89%]   step 40363
[ 89%]   step 40364
[ 89%]   step 40365
[ 89%]   step 40366
[ 89%]   step 40367
[ 89%]   step 40368
[ 89%]   step 40369
[ 89%]   step 40370
[ 89%]   step 40371
[ 89%]   step 40372
[ 89%]   step 40373
[ 89%]   step 40374
[ 89%]   step 40375
[ 89%]   step 40376
[ 89%]   step 40377
[ 89%]   step 40378
[ 89%]   step 40379
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 40380
[ 89%]   step 40381
[ 89%]   step 40382
[ 89%]   step 40383
[ 89%]   step 40384
[ 89%]   step 40385
[ 89%]   step 40386
[ 89%]   step 40387
[ 89%]   step 40388
[ 89%]   step 40389
[ 89%]   step 40390
[ 89%]   step 40391
[ 89%]   step 40392
[ 89%]   step 40393
[ 89%]   step 40394
[ 89%]   step 40395
[ 89%]   step 40396
[ 89%]   step 40397
[ 89%]   step 40398
[ 89%]   step 40399
[ 89%]   step 40400
[ 89%]   step 40401
[ 89%]   step 40402
[ 89%]   step 40403
[ 89%]   step 40404
[ 89%]   step 40405
[ 89%]   step 40406
[ 89%]   step 40407
[ 89%]   step 40408
[ 89%]   step 40409
[ 89%]   step 40410
[ 89%]   step 40411
[ 89%]   step 40412
[ 89%]   step 40413
[ 89%]   step 40414
[ 89%]   step 40415
[ 89%]   step 40416
[ 89%]   step 40417
[ 89%]   step 40418
[ 89%]   step 40419
[ 89%]   step 40420
[ 89%]   step 40421
[ 89%]   step 40422
[ 89%]   step 40423
[ 89%]   step 40424
[ 89%]   step 40425
[ 89%]   step 40426
[ 89%]   step 40427
[ 89%]   step 40428
[ 89%]   step 40429
[ 89%]   step 40430
[ 89%]   step 40431
[ 89%]   step 40432
[ 89%]   step 40433
[ 89%]   step 40434
[ 89%]   step 40435
[ 89%]   step 40436
[ 89%]   step 40437
[ 89%]   step 40438
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 40439
[ 89%]   step 40440
[ 89%]   step 40441
[ 89%]   step 40442
[ 89%]   step 40443
[ 89%]   step 40444
[ 89%]   step 40445
[ 89%]   step 40446
[ 89%]   step 40447
[ 89%]   step 40448
[ 89%]   step 40449
[ 89%]   step 40450
[ 89%]   step 40451
[ 89%]   step 40452
[ 89%]   step 40453
[ 89%]   step 40454
[ 89%]   step 40455
[ 89%]   step 40456
[ 89%]   step 40457
[ 89%]   step 40458
[ 89%]   step 40459
[ 89%]   step 40460
[ 89%]   step 40461
[ 89%]   step 40462
[ 89%]   step 40463
[ 89%]   step 40464
[ 89%]   step 40465
[ 89%]   step 40466
[ 89%]   step 40467
[ 89%]   step 40468
[ 89%]   step 40469
[ 89%]   step 40470
[ 89%]   step 40471
[ 89%]   step 40472
[ 89%]   step 40473
[ 89%]   step 40474
[ 89%]   step 40475
[ 89%]   step 40476
[ 89%]   step 40477
[ 89%]   step 40478
[ 89%]   step 40479
[ 89%]   step 40480
[ 89%]   step 40481
[ 89%]   step 40482
[ 89%]   step 40483
[ 89%]   step 40484
[ 89%]   step 40485
[ 89%]   step 40486
[ 89%]   step 40487
[ 89%]   step 40488
[ 89%]   step 40489
[ 89%]   step 40490
[ 89%]   step 40491
[ 89%]   step 40492
[ 89%]   step 40493
[ 89%]   step 40494
[ 89%]   step 40495
[ 89%]   step 40496
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 40497
[ 89%]   step 40498
[ 89%]   step 40499
[ 89%]   step 40500
[ 89%]   step 40501
[ 89%]   step 40502
[ 89%]   step 40503
[ 89%]   step 40504
[ 89%]   step 40505
[ 89%]   step 40506
[ 89%]   step 40507
[ 89%]   step 40508
[ 89%]   step 40509
[ 89%]   step 40510
[ 89%]   step 40511
[ 89%]   step 40512
[ 89%]   step 40513
[ 89%]   step 40514
[ 89%]   step 40515
[ 89%]   step 40516
[ 89%]   step 40517
[ 89%]   step 40518
[ 89%]   step 40519
[ 89%]   step 40520
[ 89%]   step 40521
[ 89%]   step 40522
[ 89%]   step 40523
[ 89%]   step 40524
[ 89%]   step 40525
[ 89%]   step 40526
[ 89%]   step 40527
[ 89%]   step 40528
[ 89%]   step 40529
[ 89%]   step 40530
[ 89%]   step 40531
[ 89%]   step 40532
[ 89%]   step 40533
[ 89%]   step 40534
[ 89%]   step 40535
[ 89%]   step 40536
[ 89%]   step 40537
[ 89%]   step 40538
[ 89%]   step 40539
[ 89%]   step 40540
[ 89%]   step 40541
[ 89%]   step 40542
[ 89%]   step 40543
[ 89%]   step 40544
[ 89%]   step 40545
[ 89%]   step 40546
[ 89%]   step 40547
[ 89%]   step 40548
[ 89%]   step 40549
[ 89%]   step 40550
[ 89%]   step 40551
[ 89%]   step 40552
[ 89%]   step 40553
[ 89%]   step 40554
[ 89%]   step 40555
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 40556
[ 89%]   step 40557
[ 89%]   step 40558
[ 89%]   step 40559
[ 89%]   step 40560
[ 89%]   step 40561
[ 89%]   step 40562
[ 89%]   step 40563
[ 89%]   step 40564
[ 89%]   step 40565
[ 89%]   step 40566
[ 89%]   step 40567
[ 89%]   step 40568
[ 89%]   step 40569
[ 89%]   step 40570
[ 89%]   step 40571
[ 89%]   step 40572
[ 89%]   step 40573
[ 89%]   step 40574
[ 89%]   step 40575
[ 89%]   step 40576
[ 89%]   step 40577
[ 89%]   step 40578
[ 89%]   step 40579
[ 89%]   step 40580
[ 89%]   step 40581
[ 89%]   step 40582
[ 89%]   step 40583
[ 89%]   step 40584
[ 89%]   step 40585
[ 89%]   step 40586
[ 89%]   step 40587
[ 89%]   step 40588
[ 89%]   step 40589
[ 89%]   step 40590
[ 89%]   step 40591
[ 89%]   step 40592
[ 89%]   step 40593
[ 89%]   step 40594
[ 89%]   step 40595
[ 89%]   step 40596
[ 89%]   step 40597
[ 89%]   step 40598
[ 89%]   step 40599
[ 89%]   step 40600
[ 89%]   step 40601
[ 89%]   step 40602
[ 89%]   step 40603
[ 89%]   step 40604
[ 89%]   step 40605
[ 89%]   step 40606
[ 89%]   step 40607
[ 89%]   step 40608
[ 89%]   step 40609
[ 89%]   step 40610
[ 89%]   step 40611
[ 89%]   step 40612
[ 89%]   step 40613
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 40614
[ 89%]   step 40615
[ 89%]   step 40616
[ 89%]   step 40617
[ 89%]   step 40618
[ 89%]   step 40619
[ 89%]   step 40620
[ 89%]   step 40621
[ 89%]   step 40622
[ 89%]   step 40623
[ 89%]   step 40624
[ 89%]   step 40625
[ 89%]   step 40626
[ 89%]   step 40627
[ 89%]   step 40628
[ 89%]   step 40629
[ 89%]   step 40630
[ 89%]   step 40631
[ 89%]   step 40632
[ 89%]   step 40633
[ 89%]   step 40634
[ 89%]   step 40635
[ 89%]   step 40636
[ 89%]   step 40637
[ 89%]   step 40638
[ 89%]   step 40639
[ 89%]   step 40640
[ 89%]   step 40641
[ 89%]   step 40642
[ 89%]   step 40643
[ 89%]   step 40644
[ 89%]   step 40645
[ 89%]   step 40646
[ 89%]   step 40647
[ 89%]   step 40648
[ 89%]   step 40649
[ 89%]   step 40650
[ 89%]   step 40651
[ 89%]   step 40652
