SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 85149
[ 84%]   step 85150
[ 84%]   step 85151
[ 84%]   step 85152
[ 84%]   step 85153
[ 84%]   step 85154
[ 84%]   step 85155
[ 84%]   step 85156
[ 84%]   step 85157
[ 84%]   step 85158
[ 84%]   step 85159
[ 84%]   step 85160
[ 84%]   step 85161
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 85162
[ 84%]   step 85163
[ 84%]   step 85164
[ 84%]   step 85165
[ 84%]   step 85166
[ 84%]   step 85167
[ 84%]   step 85168
[ 84%]   step 85169
[ 84%]   step 85170
[ 84%]   step 85171
[ 84%]   step 85172
[ 84%]   step 85173
[ 84%]   step 85174
[ 84%]   step 85175
[ 84%]   step 85176
[ 84%]   step 85177
[ 84%]   step 85178
[ 84%]   step 85179
[ 84%]   step 85180
[ 84%]   step 85181
[ 84%]   step 85182
[ 84%]   step 85183
[ 84%]   step 85184
[ 84%]   step 85185
[ 84%]   step 85186
[ 84%]   step 85187
[ 84%]   step 85188
[ 84%]   step 85189
[ 84%]   step 85190
[ 84%]   step 85191
[ 84%]   step 85192
[ 84%]   step 85193
[ 84%]   step 85194
[ 84%]   step 85195
[ 84%]   step 85196
[ 84%]   step 85197
[ 84%]   step 85198
[ 84%]   step 85199
[ 84%]   step 85200
[ 84%]   step 85201
[ 84%]   step 85202
[ 84%]   step 85203
[ 84%]   step 85204
[ 84%]   step 85205
[ 84%]   step 85206
[ 84%]   step 85207
[ 84%]   step 85208
[ 84%]   step 85209
[ 84%]   step 85210
[ 84%]   step 85211
[ 84%]   step 85212
[ 84%]   step 85213
[ 84%]   step 85214
[ 84%]   step 85215
[ 84%]   step 85216
[ 84%]   step 85217
[ 84%]   step 85218
[ 84%]   step 85219
[ 84%]   step 85220
[ 84%]   step 85221
[ 84%]   step 85222
[ 84%]   step 85223
[ 84%]   step 85224
[ 84%]   step 85225
[ 84%]   step 85226
[ 84%]   step 85227
[ 84%]   step 85228
[ 84%]   step 85229
[ 84%]   step 85230
[ 84%]   step 85231
[ 84%]   step 85232
[ 84%]   step 85233
[ 84%]   step 85234
[ 84%]   step 85235
[ 84%]   step 85236
[ 84%]   step 85237
[ 84%]   step 85238
[ 84%]   step 85239
[ 84%]   step 85240
[ 84%]   step 85241
[ 84%]   step 85242
[ 84%]   step 85243
[ 84%]   step 85244
[ 84%]   step 85245
[ 84%]   step 85246
[ 84%]   step 85247
[ 84%]   step 85248
[ 84%]   step 85249
[ 84%]   step 85250
[ 84%]   step 85251
[ 84%]   step 85252
[ 84%]   step 85253
[ 84%]   step 85254
[ 84%]   step 85255
[ 84%]   step 85256
[ 84%]   step 85257
[ 84%]   step 85258
[ 84%]   step 85259
[ 84%]   step 85260
[ 84%]   step 85261
[ 84%]   step 85262
[ 84%]   step 85263
[ 84%]   step 85264
[ 84%]   step 85265
[ 84%]   step 85266
[ 84%]   step 85267
[ 84%]   step 85268
[ 84%]   step 85269
[ 84%]   step 85270
[ 84%]   step 85271
[ 84%]   step 85272
[ 84%]   step 85273
[ 84%]   step 85274
[ 84%]   step 85275
[ 84%]   step 85276
[ 84%]   step 85277
[ 84%]   step 85278
[ 84%]   step 85279
[ 84%]   step 85280
[ 84%]   step 85281
[ 84%]   step 85282
[ 84%]   step 85283
[ 84%]   step 85284
[ 84%]   step 85285
[ 84%]   step 85286
[ 84%]   step 85287
[ 84%]   step 85288
[ 84%]   step 85289
[ 84%]   step 85290
[ 84%]   step 85291
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 85292
[ 84%]   step 85293
[ 84%]   step 85294
[ 84%]   step 85295
[ 84%]   step 85296
[ 84%]   step 85297
[ 84%]   step 85298
[ 84%]   step 85299
[ 84%]   step 85300
[ 84%]   step 85301
[ 84%]   step 85302
[ 84%]   step 85303
[ 84%]   step 85304
[ 84%]   step 85305
[ 84%]   step 85306
[ 84%]   step 85307
[ 84%]   step 85308
[ 84%]   step 85309
[ 84%]   step 85310
[ 84%]   step 85311
[ 84%]   step 85312
[ 84%]   step 85313
[ 84%]   step 85314
[ 84%]   step 85315
[ 84%]   step 85316
[ 84%]   step 85317
[ 84%]   step 85318
[ 84%]   step 85319
[ 84%]   step 85320
[ 84%]   step 85321
[ 84%]   step 85322
[ 84%]   step 85323
[ 84%]   step 85324
[ 84%]   step 85325
[ 84%]   step 85326
[ 84%]   step 85327
[ 84%]   step 85328
[ 84%]   step 85329
[ 84%]   step 85330
[ 84%]   step 85331
[ 84%]   step 85332
[ 84%]   step 85333
[ 84%]   step 85334
[ 84%]   step 85335
[ 84%]   step 85336
[ 84%]   step 85337
[ 84%]   step 85338
[ 84%]   step 85339
[ 84%]   step 85340
[ 84%]   step 85341
[ 84%]   step 85342
[ 84%]   step 85343
[ 84%]   step 85344
[ 84%]   step 85345
[ 84%]   step 85346
[ 84%]   step 85347
[ 84%]   step 85348
[ 84%]   step 85349
[ 84%]   step 85350
[ 84%]   step 85351
[ 84%]   step 85352
[ 84%]   step 85353
[ 84%]   step 85354
[ 84%]   step 85355
[ 84%]   step 85356
[ 84%]   step 85357
[ 84%]   step 85358
[ 84%]   step 85359
[ 84%]   step 85360
[ 84%]   step 85361
[ 84%]   step 85362
[ 84%]   step 85363
[ 84%]   step 85364
[ 84%]   step 85365
[ 84%]   step 85366
[ 84%]   step 85367
[ 84%]   step 85368
[ 84%]   step 85369
[ 84%]   step 85370
[ 84%]   step 85371
[ 84%]   step 85372
[ 84%]   step 85373
[ 84%]   step 85374
[ 84%]   step 85375
[ 84%]   step 85376
[ 84%]   step 85377
[ 84%]   step 85378
[ 84%]   step 85379
[ 84%]   step 85380
[ 84%]   step 85381
[ 84%]   step 85382
[ 84%]   step 85383
[ 84%]   step 85384
[ 84%]   step 85385
[ 84%]   step 85386
[ 84%]   step 85387
[ 84%]   step 85388
[ 84%]   step 85389
[ 84%]   step 85390
[ 84%]   step 85391
[ 84%]   step 85392
[ 84%]   step 85393
[ 84%]   step 85394
[ 84%]   step 85395
[ 84%]   step 85396
[ 84%]   step 85397
[ 84%]   step 85398
[ 84%]   step 85399
[ 84%]   step 85400
[ 84%]   step 85401
[ 84%]   step 85402
[ 84%]   step 85403
[ 84%]   step 85404
[ 84%]   step 85405
[ 84%]   step 85406
[ 84%]   step 85407
[ 84%]   step 85408
[ 84%]   step 85409
[ 84%]   step 85410
[ 84%]   step 85411
[ 84%]   step 85412
[ 84%]   step 85413
[ 84%]   step 85414
[ 84%]   step 85415
[ 84%]   step 85416
[ 84%]   step 85417
[ 84%]   step 85418
[ 84%]   step 85419
[ 84%]   step 85420
[ 84%]   step 85421
[ 84%]   step 85422
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 85423
[ 84%]   step 85424
[ 84%]   step 85425
[ 84%]   step 85426
[ 84%]   step 85427
[ 84%]   step 85428
[ 84%]   step 85429
[ 84%]   step 85430
[ 84%]   step 85431
[ 84%]   step 85432
[ 84%]   step 85433
[ 84%]   step 85434
[ 84%]   step 85435
[ 84%]   step 85436
[ 84%]   step 85437
[ 84%]   step 85438
[ 84%]   step 85439
[ 84%]   step 85440
[ 84%]   step 85441
[ 84%]   step 85442
[ 84%]   step 85443
[ 84%]   step 85444
[ 84%]   step 85445
[ 84%]   step 85446
[ 84%]   step 85447
[ 84%]   step 85448
[ 84%]   step 85449
[ 84%]   step 85450
[ 84%]   step 85451
[ 84%]   step 85452
[ 84%]   step 85453
[ 84%]   step 85454
[ 84%]   step 85455
[ 84%]   step 85456
[ 84%]   step 85457
[ 84%]   step 85458
[ 84%]   step 85459
[ 84%]   step 85460
[ 84%]   step 85461
[ 84%]   step 85462
[ 84%]   step 85463
[ 84%]   step 85464
[ 84%]   step 85465
[ 84%]   step 85466
[ 84%]   step 85467
[ 84%]   step 85468
[ 84%]   step 85469
[ 84%]   step 85470
[ 84%]   step 85471
[ 84%]   step 85472
[ 84%]   step 85473
[ 84%]   step 85474
[ 84%]   step 85475
[ 84%]   step 85476
[ 84%]   step 85477
[ 84%]   step 85478
[ 84%]   step 85479
[ 84%]   step 85480
[ 84%]   step 85481
[ 84%]   step 85482
[ 84%]   step 85483
[ 84%]   step 85484
[ 84%]   step 85485
[ 84%]   step 85486
[ 84%]   step 85487
[ 84%]   step 85488
[ 84%]   step 85489
[ 84%]   step 85490
[ 84%]   step 85491
[ 84%]   step 85492
[ 84%]   step 85493
[ 84%]   step 85494
[ 84%]   step 85495
[ 84%]   step 85496
[ 84%]   step 85497
[ 84%]   step 85498
[ 84%]   step 85499
[ 84%]   step 85500
[ 84%]   step 85501
[ 84%]   step 85502
[ 84%]   step 85503
[ 84%]   step 85504
[ 84%]   step 85505
[ 84%]   step 85506
[ 84%]   step 85507
[ 84%]   step 85508
[ 84%]   step 85509
[ 84%]   step 85510
[ 84%]   step 85511
[ 84%]   step 85512
[ 84%]   step 85513
[ 84%]   step 85514
[ 84%]   step 85515
[ 84%]   step 85516
[ 84%]   step 85517
[ 84%]   step 85518
[ 84%]   step 85519
[ 84%]   step 85520
[ 84%]   step 85521
[ 84%]   step 85522
[ 84%]   step 85523
[ 84%]   step 85524
[ 84%]   step 85525
[ 84%]   step 85526
[ 84%]   step 85527
[ 84%]   step 85528
[ 84%]   step 85529
[ 84%]   step 85530
[ 84%]   step 85531
[ 84%]   step 85532
[ 84%]   step 85533
[ 84%]   step 85534
[ 84%]   step 85535
[ 84%]   step 85536
[ 84%]   step 85537
[ 84%]   step 85538
[ 84%]   step 85539
[ 84%]   step 85540
[ 84%]   step 85541
[ 84%]   step 85542
[ 84%]   step 85543
[ 84%]   step 85544
[ 84%]   step 85545
[ 84%]   step 85546
[ 84%]   step 85547
[ 84%]   step 85548
[ 84%]   step 85549
[ 84%]   step 85550
[ 84%]   step 85551
[ 84%]   step 85552
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 85553
[ 84%]   step 85554
[ 84%]   step 85555
[ 84%]   step 85556
[ 84%]   step 85557
[ 84%]   step 85558
[ 84%]   step 85559
[ 84%]   step 85560
[ 84%]   step 85561
[ 84%]   step 85562
[ 84%]   step 85563
[ 84%]   step 85564
[ 84%]   step 85565
[ 84%]   step 85566
[ 84%]   step 85567
[ 84%]   step 85568
[ 84%]   step 85569
[ 84%]   step 85570
[ 84%]   step 85571
[ 84%]   step 85572
[ 84%]   step 85573
[ 84%]   step 85574
[ 84%]   step 85575
[ 84%]   step 85576
[ 84%]   step 85577
[ 84%]   step 85578
[ 84%]   step 85579
[ 84%]   step 85580
[ 84%]   step 85581
[ 84%]   step 85582
[ 84%]   step 85583
[ 84%]   step 85584
[ 84%]   step 85585
[ 84%]   step 85586
[ 84%]   step 85587
[ 84%]   step 85588
[ 84%]   step 85589
[ 84%]   step 85590
[ 84%]   step 85591
[ 84%]   step 85592
[ 84%]   step 85593
[ 84%]   step 85594
[ 84%]   step 85595
[ 84%]   step 85596
[ 84%]   step 85597
[ 84%]   step 85598
[ 84%]   step 85599
[ 84%]   step 85600
[ 84%]   step 85601
[ 84%]   step 85602
[ 84%]   step 85603
[ 84%]   step 85604
[ 84%]   step 85605
[ 84%]   step 85606
[ 84%]   step 85607
[ 84%]   step 85608
[ 84%]   step 85609
[ 84%]   step 85610
[ 84%]   step 85611
[ 84%]   step 85612
[ 84%]   step 85613
[ 84%]   step 85614
[ 84%]   step 85615
[ 84%]   step 85616
[ 84%]   step 85617
[ 84%]   step 85618
[ 84%]   step 85619
[ 84%]   step 85620
[ 84%]   step 85621
[ 84%]   step 85622
[ 84%]   step 85623
[ 84%]   step 85624
[ 84%]   step 85625
[ 84%]   step 85626
[ 84%]   step 85627
[ 84%]   step 85628
[ 84%]   step 85629
[ 84%]   step 85630
[ 84%]   step 85631
[ 84%]   step 85632
[ 84%]   step 85633
[ 84%]   step 85634
[ 84%]   step 85635
[ 84%]   step 85636
[ 84%]   step 85637
[ 84%]   step 85638
[ 84%]   step 85639
[ 84%]   step 85640
[ 84%]   step 85641
[ 84%]   step 85642
[ 84%]   step 85643
[ 84%]   step 85644
[ 84%]   step 85645
[ 84%]   step 85646
[ 84%]   step 85647
[ 84%]   step 85648
[ 84%]   step 85649
[ 84%]   step 85650
[ 84%]   step 85651
[ 84%]   step 85652
[ 84%]   step 85653
[ 84%]   step 85654
[ 84%]   step 85655
[ 84%]   step 85656
[ 84%]   step 85657
[ 84%]   step 85658
[ 84%]   step 85659
[ 84%]   step 85660
[ 84%]   step 85661
[ 84%]   step 85662
[ 84%]   step 85663
[ 84%]   step 85664
[ 84%]   step 85665
[ 84%]   step 85666
[ 84%]   step 85667
[ 84%]   step 85668
[ 84%]   step 85669
[ 84%]   step 85670
[ 84%]   step 85671
[ 84%]   step 85672
[ 84%]   step 85673
[ 84%]   step 85674
[ 84%]   step 85675
[ 84%]   step 85676
[ 84%]   step 85677
[ 84%]   step 85678
[ 84%]   step 85679
[ 84%]   step 85680
[ 84%]   step 85681
[ 84%]   step 85682
[ 84%]   step 85683
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 85684
[ 84%]   step 85685
[ 84%]   step 85686
[ 84%]   step 85687
[ 84%]   step 85688
[ 84%]   step 85689
[ 84%]   step 85690
[ 84%]   step 85691
[ 84%]   step 85692
[ 84%]   step 85693
[ 84%]   step 85694
[ 84%]   step 85695
[ 84%]   step 85696
[ 84%]   step 85697
[ 84%]   step 85698
[ 84%]   step 85699
[ 84%]   step 85700
[ 84%]   step 85701
[ 84%]   step 85702
[ 84%]   step 85703
[ 84%]   step 85704
[ 84%]   step 85705
[ 84%]   step 85706
[ 84%]   step 85707
[ 84%]   step 85708
[ 84%]   step 85709
[ 84%]   step 85710
[ 84%]   step 85711
[ 84%]   step 85712
[ 84%]   step 85713
[ 84%]   step 85714
[ 84%]   step 85715
[ 84%]   step 85716
[ 84%]   step 85717
[ 84%]   step 85718
[ 84%]   step 85719
[ 84%]   step 85720
[ 84%]   step 85721
[ 84%]   step 85722
[ 84%]   step 85723
[ 84%]   step 85724
[ 84%]   step 85725
[ 84%]   step 85726
[ 84%]   step 85727
[ 84%]   step 85728
[ 84%]   step 85729
[ 84%]   step 85730
[ 84%]   step 85731
[ 84%]   step 85732
[ 84%]   step 85733
[ 84%]   step 85734
[ 84%]   step 85735
[ 84%]   step 85736
[ 84%]   step 85737
[ 84%]   step 85738
[ 84%]   step 85739
[ 84%]   step 85740
[ 84%]   step 85741
[ 84%]   step 85742
[ 84%]   step 85743
[ 84%]   step 85744
[ 84%]   step 85745
[ 84%]   step 85746
[ 84%]   step 85747
[ 84%]   step 85748
[ 84%]   step 85749
[ 84%]   step 85750
[ 84%]   step 85751
[ 84%]   step 85752
[ 84%]   step 85753
[ 84%]   step 85754
[ 84%]   step 85755
[ 84%]   step 85756
[ 84%]   step 85757
[ 84%]   step 85758
[ 84%]   step 85759
[ 84%]   step 85760
[ 84%]   step 85761
[ 84%]   step 85762
[ 84%]   step 85763
[ 84%]   step 85764
[ 84%]   step 85765
[ 84%]   step 85766
[ 84%]   step 85767
[ 84%]   step 85768
[ 84%]   step 85769
[ 84%]   step 85770
[ 84%]   step 85771
[ 84%]   step 85772
[ 84%]   step 85773
[ 84%]   step 85774
[ 84%]   step 85775
[ 84%]   step 85776
[ 84%]   step 85777
[ 84%]   step 85778
[ 84%]   step 85779
[ 84%]   step 85780
[ 84%]   step 85781
[ 84%]   step 85782
[ 84%]   step 85783
[ 84%]   step 85784
[ 84%]   step 85785
[ 84%]   step 85786
[ 84%]   step 85787
[ 84%]   step 85788
[ 84%]   step 85789
[ 84%]   step 85790
[ 84%]   step 85791
[ 84%]   step 85792
[ 84%]   step 85793
[ 84%]   step 85794
[ 84%]   step 85795
[ 84%]   step 85796
[ 84%]   step 85797
[ 84%]   step 85798
[ 84%]   step 85799
[ 84%]   step 85800
[ 84%]   step 85801
[ 84%]   step 85802
[ 84%]   step 85803
[ 84%]   step 85804
[ 84%]   step 85805
[ 84%]   step 85806
[ 84%]   step 85807
[ 84%]   step 85808
[ 84%]   step 85809
[ 84%]   step 85810
[ 84%]   step 85811
[ 84%]   step 85812
[ 84%]   step 85813
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 85814
[ 84%]   step 85815
[ 84%]   step 85816
[ 84%]   step 85817
[ 84%]   step 85818
[ 84%]   step 85819
[ 84%]   step 85820
[ 84%]   step 85821
[ 84%]   step 85822
[ 84%]   step 85823
[ 84%]   step 85824
[ 84%]   step 85825
[ 84%]   step 85826
[ 84%]   step 85827
[ 84%]   step 85828
[ 84%]   step 85829
[ 84%]   step 85830
[ 84%]   step 85831
[ 84%]   step 85832
[ 84%]   step 85833
[ 84%]   step 85834
[ 84%]   step 85835
[ 84%]   step 85836
[ 84%]   step 85837
[ 84%]   step 85838
[ 84%]   step 85839
[ 84%]   step 85840
[ 84%]   step 85841
[ 84%]   step 85842
[ 84%]   step 85843
[ 84%]   step 85844
[ 84%]   step 85845
[ 84%]   step 85846
[ 84%]   step 85847
[ 84%]   step 85848
[ 84%]   step 85849
[ 84%]   step 85850
[ 84%]   step 85851
[ 84%]   step 85852
[ 84%]   step 85853
[ 84%]   step 85854
[ 84%]   step 85855
[ 84%]   step 85856
[ 84%]   step 85857
[ 84%]   step 85858
[ 84%]   step 85859
[ 84%]   step 85860
[ 84%]   step 85861
[ 84%]   step 85862
[ 84%]   step 85863
[ 84%]   step 85864
[ 84%]   step 85865
[ 84%]   step 85866
[ 84%]   step 85867
[ 84%]   step 85868
[ 84%]   step 85869
[ 84%]   step 85870
[ 84%]   step 85871
[ 84%]   step 85872
[ 84%]   step 85873
[ 84%]   step 85874
[ 84%]   step 85875
[ 84%]   step 85876
[ 84%]   step 85877
[ 84%]   step 85878
[ 84%]   step 85879
[ 84%]   step 85880
[ 84%]   step 85881
[ 84%]   step 85882
[ 84%]   step 85883
[ 84%]   step 85884
[ 84%]   step 85885
[ 84%]   step 85886
[ 84%]   step 85887
[ 84%]   step 85888
[ 84%]   step 85889
[ 84%]   step 85890
[ 84%]   step 85891
[ 84%]   step 85892
[ 84%]   step 85893
[ 84%]   step 85894
[ 84%]   step 85895
[ 84%]   step 85896
[ 84%]   step 85897
[ 84%]   step 85898
[ 84%]   step 85899
[ 84%]   step 85900
[ 84%]   step 85901
[ 84%]   step 85902
[ 84%]   step 85903
[ 84%]   step 85904
[ 84%]   step 85905
[ 84%]   step 85906
[ 84%]   step 85907
[ 84%]   step 85908
[ 84%]   step 85909
[ 84%]   step 85910
[ 84%]   step 85911
[ 84%]   step 85912
[ 84%]   step 85913
[ 84%]   step 85914
[ 84%]   step 85915
[ 84%]   step 85916
[ 84%]   step 85917
[ 84%]   step 85918
[ 84%]   step 85919
[ 84%]   step 85920
[ 84%]   step 85921
[ 84%]   step 85922
[ 84%]   step 85923
[ 84%]   step 85924
[ 84%]   step 85925
[ 84%]   step 85926
[ 84%]   step 85927
[ 84%]   step 85928
[ 84%]   step 85929
[ 84%]   step 85930
[ 84%]   step 85931
[ 84%]   step 85932
[ 84%]   step 85933
[ 84%]   step 85934
[ 84%]   step 85935
[ 84%]   step 85936
[ 84%]   step 85937
[ 84%]   step 85938
[ 84%]   step 85939
[ 84%]   step 85940
[ 84%]   step 85941
[ 84%]   step 85942
[ 84%]   step 85943
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 85944
[ 84%]   step 85945
[ 84%]   step 85946
[ 84%]   step 85947
[ 84%]   step 85948
[ 84%]   step 85949
[ 84%]   step 85950
[ 84%]   step 85951
[ 84%]   step 85952
[ 84%]   step 85953
[ 84%]   step 85954
[ 84%]   step 85955
[ 85%]   step 85956
[ 85%]   step 85957
[ 85%]   step 85958
[ 85%]   step 85959
[ 85%]   step 85960
[ 85%]   step 85961
[ 85%]   step 85962
[ 85%]   step 85963
[ 85%]   step 85964
[ 85%]   step 85965
[ 85%]   step 85966
[ 85%]   step 85967
[ 85%]   step 85968
[ 85%]   step 85969
[ 85%]   step 85970
[ 85%]   step 85971
[ 85%]   step 85972
[ 85%]   step 85973
[ 85%]   step 85974
[ 85%]   step 85975
[ 85%]   step 85976
[ 85%]   step 85977
[ 85%]   step 85978
[ 85%]   step 85979
[ 85%]   step 85980
[ 85%]   step 85981
[ 85%]   step 85982
[ 85%]   step 85983
[ 85%]   step 85984
[ 85%]   step 85985
[ 85%]   step 85986
[ 85%]   step 85987
[ 85%]   step 85988
[ 85%]   step 85989
[ 85%]   step 85990
[ 85%]   step 85991
[ 85%]   step 85992
[ 85%]   step 85993
[ 85%]   step 85994
[ 85%]   step 85995
[ 85%]   step 85996
[ 85%]   step 85997
[ 85%]   step 85998
[ 85%]   step 85999
[ 85%]   step 86000
[ 85%]   step 86001
[ 85%]   step 86002
[ 85%]   step 86003
[ 85%]   step 86004
[ 85%]   step 86005
[ 85%]   step 86006
[ 85%]   step 86007
[ 85%]   step 86008
[ 85%]   step 86009
[ 85%]   step 86010
[ 85%]   step 86011
[ 85%]   step 86012
[ 85%]   step 86013
[ 85%]   step 86014
[ 85%]   step 86015
[ 85%]   step 86016
[ 85%]   step 86017
[ 85%]   step 86018
[ 85%]   step 86019
[ 85%]   step 86020
[ 85%]   step 86021
[ 85%]   step 86022
[ 85%]   step 86023
[ 85%]   step 86024
[ 85%]   step 86025
[ 85%]   step 86026
[ 85%]   step 86027
[ 85%]   step 86028
[ 85%]   step 86029
[ 85%]   step 86030
[ 85%]   step 86031
[ 85%]   step 86032
[ 85%]   step 86033
[ 85%]   step 86034
[ 85%]   step 86035
[ 85%]   step 86036
[ 85%]   step 86037
[ 85%]   step 86038
[ 85%]   step 86039
[ 85%]   step 86040
[ 85%]   step 86041
[ 85%]   step 86042
[ 85%]   step 86043
[ 85%]   step 86044
[ 85%]   step 86045
[ 85%]   step 86046
[ 85%]   step 86047
[ 85%]   step 86048
[ 85%]   step 86049
[ 85%]   step 86050
[ 85%]   step 86051
[ 85%]   step 86052
[ 85%]   step 86053
[ 85%]   step 86054
[ 85%]   step 86055
[ 85%]   step 86056
[ 85%]   step 86057
[ 85%]   step 86058
[ 85%]   step 86059
[ 85%]   step 86060
[ 85%]   step 86061
[ 85%]   step 86062
[ 85%]   step 86063
[ 85%]   step 86064
[ 85%]   step 86065
[ 85%]   step 86066
[ 85%]   step 86067
[ 85%]   step 86068
[ 85%]   step 86069
[ 85%]   step 86070
[ 85%]   step 86071
[ 85%]   step 86072
[ 85%]   step 86073
[ 85%]   step 86074
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 86075
[ 85%]   step 86076
[ 85%]   step 86077
[ 85%]   step 86078
[ 85%]   step 86079
[ 85%]   step 86080
[ 85%]   step 86081
[ 85%]   step 86082
[ 85%]   step 86083
[ 85%]   step 86084
[ 85%]   step 86085
[ 85%]   step 86086
[ 85%]   step 86087
[ 85%]   step 86088
[ 85%]   step 86089
[ 85%]   step 86090
[ 85%]   step 86091
[ 85%]   step 86092
[ 85%]   step 86093
[ 85%]   step 86094
[ 85%]   step 86095
[ 85%]   step 86096
[ 85%]   step 86097
[ 85%]   step 86098
[ 85%]   step 86099
[ 85%]   step 86100
[ 85%]   step 86101
[ 85%]   step 86102
[ 85%]   step 86103
[ 85%]   step 86104
[ 85%]   step 86105
[ 85%]   step 86106
[ 85%]   step 86107
[ 85%]   step 86108
[ 85%]   step 86109
[ 85%]   step 86110
[ 85%]   step 86111
[ 85%]   step 86112
[ 85%]   step 86113
[ 85%]   step 86114
[ 85%]   step 86115
[ 85%]   step 86116
[ 85%]   step 86117
[ 85%]   step 86118
[ 85%]   step 86119
[ 85%]   step 86120
[ 85%]   step 86121
[ 85%]   step 86122
[ 85%]   step 86123
[ 85%]   step 86124
[ 85%]   step 86125
[ 85%]   step 86126
[ 85%]   step 86127
[ 85%]   step 86128
[ 85%]   step 86129
[ 85%]   step 86130
[ 85%]   step 86131
[ 85%]   step 86132
[ 85%]   step 86133
[ 85%]   step 86134
[ 85%]   step 86135
[ 85%]   step 86136
[ 85%]   step 86137
[ 85%]   step 86138
[ 85%]   step 86139
[ 85%]   step 86140
[ 85%]   step 86141
[ 85%]   step 86142
[ 85%]   step 86143
[ 85%]   step 86144
[ 85%]   step 86145
[ 85%]   step 86146
[ 85%]   step 86147
[ 85%]   step 86148
[ 85%]   step 86149
[ 85%]   step 86150
[ 85%]   step 86151
[ 85%]   step 86152
[ 85%]   step 86153
[ 85%]   step 86154
[ 85%]   step 86155
[ 85%]   step 86156
[ 85%]   step 86157
[ 85%]   step 86158
[ 85%]   step 86159
[ 85%]   step 86160
[ 85%]   step 86161
[ 85%]   step 86162
[ 85%]   step 86163
[ 85%]   step 86164
[ 85%]   step 86165
[ 85%]   step 86166
[ 85%]   step 86167
[ 85%]   step 86168
[ 85%]   step 86169
[ 85%]   step 86170
[ 85%]   step 86171
[ 85%]   step 86172
[ 85%]   step 86173
[ 85%]   step 86174
[ 85%]   step 86175
[ 85%]   step 86176
[ 85%]   step 86177
[ 85%]   step 86178
[ 85%]   step 86179
[ 85%]   step 86180
[ 85%]   step 86181
[ 85%]   step 86182
[ 85%]   step 86183
[ 85%]   step 86184
[ 85%]   step 86185
[ 85%]   step 86186
[ 85%]   step 86187
[ 85%]   step 86188
[ 85%]   step 86189
