SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 68520
[ 87%]   step 68521
[ 87%]   step 68522
[ 87%]   step 68523
[ 87%]   step 68524
[ 87%]   step 68525
[ 87%]   step 68526
[ 87%]   step 68527
[ 87%]   step 68528
[ 87%]   step 68529
[ 87%]   step 68530
[ 87%]   step 68531
[ 87%]   step 68532
[ 87%]   step 68533
[ 87%]   step 68534
[ 87%]   step 68535
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 68536
[ 87%]   step 68537
[ 87%]   step 68538
[ 87%]   step 68539
[ 87%]   step 68540
[ 87%]   step 68541
[ 87%]   step 68542
[ 87%]   step 68543
[ 87%]   step 68544
[ 87%]   step 68545
[ 87%]   step 68546
[ 87%]   step 68547
[ 87%]   step 68548
[ 87%]   step 68549
[ 87%]   step 68550
[ 87%]   step 68551
[ 87%]   step 68552
[ 87%]   step 68553
[ 87%]   step 68554
[ 87%]   step 68555
[ 87%]   step 68556
[ 87%]   step 68557
[ 87%]   step 68558
[ 87%]   step 68559
[ 87%]   step 68560
[ 87%]   step 68561
[ 87%]   step 68562
[ 87%]   step 68563
[ 87%]   step 68564
[ 87%]   step 68565
[ 87%]   step 68566
[ 87%]   step 68567
[ 87%]   step 68568
[ 87%]   step 68569
[ 87%]   step 68570
[ 87%]   step 68571
[ 87%]   step 68572
[ 87%]   step 68573
[ 87%]   step 68574
[ 87%]   step 68575
[ 87%]   step 68576
[ 87%]   step 68577
[ 87%]   step 68578
[ 87%]   step 68579
[ 87%]   step 68580
[ 87%]   step 68581
[ 87%]   step 68582
[ 87%]   step 68583
[ 87%]   step 68584
[ 87%]   step 68585
[ 87%]   step 68586
[ 87%]   step 68587
[ 87%]   step 68588
[ 87%]   step 68589
[ 87%]   step 68590
[ 87%]   step 68591
[ 87%]   step 68592
[ 87%]   step 68593
[ 87%]   step 68594
[ 87%]   step 68595
[ 87%]   step 68596
[ 87%]   step 68597
[ 87%]   step 68598
[ 87%]   step 68599
[ 87%]   step 68600
[ 87%]   step 68601
[ 87%]   step 68602
[ 87%]   step 68603
[ 87%]   step 68604
[ 87%]   step 68605
[ 87%]   step 68606
[ 87%]   step 68607
[ 87%]   step 68608
[ 87%]   step 68609
[ 87%]   step 68610
[ 87%]   step 68611
[ 87%]   step 68612
[ 87%]   step 68613
[ 87%]   step 68614
[ 87%]   step 68615
[ 87%]   step 68616
[ 87%]   step 68617
[ 87%]   step 68618
[ 87%]   step 68619
[ 87%]   step 68620
[ 87%]   step 68621
[ 87%]   step 68622
[ 87%]   step 68623
[ 87%]   step 68624
[ 87%]   step 68625
[ 87%]   step 68626
[ 87%]   step 68627
[ 87%]   step 68628
[ 87%]   step 68629
[ 87%]   step 68630
[ 87%]   step 68631
[ 87%]   step 68632
[ 87%]   step 68633
[ 87%]   step 68634
[ 87%]   step 68635
[ 87%]   step 68636
[ 87%]   step 68637
[ 87%]   step 68638
[ 87%]   step 68639
[ 87%]   step 68640
[ 87%]   step 68641
[ 87%]   step 68642
[ 87%]   step 68643
[ 87%]   step 68644
[ 87%]   step 68645
[ 87%]   step 68646
[ 87%]   step 68647
[ 87%]   step 68648
[ 87%]   step 68649
[ 87%]   step 68650
[ 87%]   step 68651
[ 87%]   step 68652
[ 87%]   step 68653
[ 87%]   step 68654
[ 87%]   step 68655
[ 87%]   step 68656
[ 87%]   step 68657
[ 87%]   step 68658
[ 87%]   step 68659
[ 87%]   step 68660
[ 87%]   step 68661
[ 87%]   step 68662
[ 87%]   step 68663
[ 87%]   step 68664
[ 87%]   step 68665
[ 87%]   step 68666
[ 87%]   step 68667
[ 87%]   step 68668
[ 87%]   step 68669
[ 87%]   step 68670
[ 87%]   step 68671
[ 87%]   step 68672
[ 87%]   step 68673
[ 87%]   step 68674
[ 87%]   step 68675
[ 87%]   step 68676
[ 87%]   step 68677
[ 87%]   step 68678
[ 87%]   step 68679
[ 87%]   step 68680
[ 87%]   step 68681
[ 87%]   step 68682
[ 87%]   step 68683
[ 87%]   step 68684
[ 87%]   step 68685
[ 87%]   step 68686
[ 87%]   step 68687
[ 87%]   step 68688
[ 87%]   step 68689
[ 87%]   step 68690
[ 87%]   step 68691
[ 87%]   step 68692
[ 87%]   step 68693
[ 87%]   step 68694
[ 87%]   step 68695
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 68696
[ 87%]   step 68697
[ 87%]   step 68698
[ 87%]   step 68699
[ 87%]   step 68700
[ 87%]   step 68701
[ 87%]   step 68702
[ 87%]   step 68703
[ 87%]   step 68704
[ 87%]   step 68705
[ 87%]   step 68706
[ 87%]   step 68707
[ 87%]   step 68708
[ 87%]   step 68709
[ 87%]   step 68710
[ 87%]   step 68711
[ 87%]   step 68712
[ 87%]   step 68713
[ 87%]   step 68714
[ 87%]   step 68715
[ 87%]   step 68716
[ 87%]   step 68717
[ 87%]   step 68718
[ 87%]   step 68719
[ 87%]   step 68720
[ 87%]   step 68721
[ 87%]   step 68722
[ 87%]   step 68723
[ 87%]   step 68724
[ 87%]   step 68725
[ 87%]   step 68726
[ 87%]   step 68727
[ 87%]   step 68728
[ 87%]   step 68729
[ 87%]   step 68730
[ 87%]   step 68731
[ 87%]   step 68732
[ 87%]   step 68733
[ 87%]   step 68734
[ 87%]   step 68735
[ 87%]   step 68736
[ 87%]   step 68737
[ 87%]   step 68738
[ 87%]   step 68739
[ 87%]   step 68740
[ 87%]   step 68741
[ 87%]   step 68742
[ 87%]   step 68743
[ 87%]   step 68744
[ 87%]   step 68745
[ 87%]   step 68746
[ 87%]   step 68747
[ 87%]   step 68748
[ 87%]   step 68749
[ 87%]   step 68750
[ 87%]   step 68751
[ 87%]   step 68752
[ 87%]   step 68753
[ 87%]   step 68754
[ 87%]   step 68755
[ 87%]   step 68756
[ 87%]   step 68757
[ 87%]   step 68758
[ 87%]   step 68759
[ 87%]   step 68760
[ 87%]   step 68761
[ 87%]   step 68762
[ 87%]   step 68763
[ 87%]   step 68764
[ 87%]   step 68765
[ 87%]   step 68766
[ 87%]   step 68767
[ 87%]   step 68768
[ 87%]   step 68769
[ 87%]   step 68770
[ 87%]   step 68771
[ 87%]   step 68772
[ 87%]   step 68773
[ 87%]   step 68774
[ 87%]   step 68775
[ 87%]   step 68776
[ 87%]   step 68777
[ 87%]   step 68778
[ 87%]   step 68779
[ 87%]   step 68780
[ 87%]   step 68781
[ 87%]   step 68782
[ 87%]   step 68783
[ 87%]   step 68784
[ 87%]   step 68785
[ 87%]   step 68786
[ 87%]   step 68787
[ 87%]   step 68788
[ 87%]   step 68789
[ 87%]   step 68790
[ 87%]   step 68791
[ 87%]   step 68792
[ 87%]   step 68793
[ 87%]   step 68794
[ 87%]   step 68795
[ 87%]   step 68796
[ 87%]   step 68797
[ 87%]   step 68798
[ 87%]   step 68799
[ 87%]   step 68800
[ 87%]   step 68801
[ 87%]   step 68802
[ 87%]   step 68803
[ 87%]   step 68804
[ 87%]   step 68805
[ 87%]   step 68806
[ 87%]   step 68807
[ 87%]   step 68808
[ 87%]   step 68809
[ 87%]   step 68810
[ 87%]   step 68811
[ 87%]   step 68812
[ 87%]   step 68813
[ 87%]   step 68814
[ 87%]   step 68815
[ 87%]   step 68816
[ 87%]   step 68817
[ 87%]   step 68818
[ 87%]   step 68819
[ 87%]   step 68820
[ 87%]   step 68821
[ 87%]   step 68822
[ 87%]   step 68823
[ 87%]   step 68824
[ 87%]   step 68825
[ 87%]   step 68826
[ 87%]   step 68827
[ 87%]   step 68828
[ 87%]   step 68829
[ 87%]   step 68830
[ 87%]   step 68831
[ 87%]   step 68832
[ 87%]   step 68833
[ 87%]   step 68834
[ 87%]   step 68835
[ 87%]   step 68836
[ 87%]   step 68837
[ 87%]   step 68838
[ 87%]   step 68839
[ 87%]   step 68840
[ 87%]   step 68841
[ 87%]   step 68842
[ 87%]   step 68843
[ 87%]   step 68844
[ 87%]   step 68845
[ 87%]   step 68846
[ 87%]   step 68847
[ 87%]   step 68848
[ 87%]   step 68849
[ 87%]   step 68850
[ 87%]   step 68851
[ 87%]   step 68852
[ 87%]   step 68853
[ 87%]   step 68854
[ 87%]   step 68855
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 68856
[ 87%]   step 68857
[ 87%]   step 68858
[ 87%]   step 68859
[ 87%]   step 68860
[ 87%]   step 68861
[ 87%]   step 68862
[ 87%]   step 68863
[ 87%]   step 68864
[ 87%]   step 68865
[ 87%]   step 68866
[ 87%]   step 68867
[ 87%]   step 68868
[ 87%]   step 68869
[ 87%]   step 68870
[ 87%]   step 68871
[ 87%]   step 68872
[ 87%]   step 68873
[ 87%]   step 68874
[ 87%]   step 68875
[ 87%]   step 68876
[ 87%]   step 68877
[ 87%]   step 68878
[ 87%]   step 68879
[ 87%]   step 68880
[ 87%]   step 68881
[ 87%]   step 68882
[ 87%]   step 68883
[ 87%]   step 68884
[ 87%]   step 68885
[ 87%]   step 68886
[ 87%]   step 68887
[ 87%]   step 68888
[ 87%]   step 68889
[ 87%]   step 68890
[ 87%]   step 68891
[ 87%]   step 68892
[ 87%]   step 68893
[ 87%]   step 68894
[ 87%]   step 68895
[ 87%]   step 68896
[ 87%]   step 68897
[ 87%]   step 68898
[ 87%]   step 68899
[ 87%]   step 68900
[ 87%]   step 68901
[ 87%]   step 68902
[ 87%]   step 68903
[ 87%]   step 68904
[ 87%]   step 68905
[ 87%]   step 68906
[ 87%]   step 68907
[ 87%]   step 68908
[ 87%]   step 68909
[ 87%]   step 68910
[ 87%]   step 68911
[ 87%]   step 68912
[ 87%]   step 68913
[ 87%]   step 68914
[ 87%]   step 68915
[ 87%]   step 68916
[ 87%]   step 68917
[ 87%]   step 68918
[ 87%]   step 68919
[ 87%]   step 68920
[ 87%]   step 68921
[ 87%]   step 68922
[ 87%]   step 68923
[ 87%]   step 68924
[ 87%]   step 68925
[ 87%]   step 68926
[ 87%]   step 68927
[ 87%]   step 68928
[ 87%]   step 68929
[ 87%]   step 68930
[ 87%]   step 68931
[ 87%]   step 68932
[ 87%]   step 68933
[ 87%]   step 68934
[ 87%]   step 68935
[ 87%]   step 68936
[ 87%]   step 68937
[ 87%]   step 68938
[ 87%]   step 68939
[ 87%]   step 68940
[ 87%]   step 68941
[ 87%]   step 68942
[ 87%]   step 68943
[ 87%]   step 68944
[ 87%]   step 68945
[ 87%]   step 68946
[ 87%]   step 68947
[ 87%]   step 68948
[ 87%]   step 68949
[ 87%]   step 68950
[ 87%]   step 68951
[ 87%]   step 68952
[ 87%]   step 68953
[ 87%]   step 68954
[ 87%]   step 68955
[ 87%]   step 68956
[ 87%]   step 68957
[ 87%]   step 68958
[ 87%]   step 68959
[ 87%]   step 68960
[ 87%]   step 68961
[ 87%]   step 68962
[ 87%]   step 68963
[ 87%]   step 68964
[ 87%]   step 68965
[ 87%]   step 68966
[ 87%]   step 68967
[ 87%]   step 68968
[ 87%]   step 68969
[ 87%]   step 68970
[ 87%]   step 68971
[ 87%]   step 68972
[ 87%]   step 68973
[ 87%]   step 68974
[ 87%]   step 68975
[ 87%]   step 68976
[ 87%]   step 68977
[ 87%]   step 68978
[ 87%]   step 68979
[ 87%]   step 68980
[ 87%]   step 68981
[ 87%]   step 68982
[ 87%]   step 68983
[ 87%]   step 68984
[ 87%]   step 68985
[ 87%]   step 68986
[ 87%]   step 68987
[ 87%]   step 68988
[ 87%]   step 68989
[ 87%]   step 68990
[ 87%]   step 68991
[ 87%]   step 68992
[ 87%]   step 68993
[ 87%]   step 68994
[ 87%]   step 68995
[ 87%]   step 68996
[ 87%]   step 68997
[ 87%]   step 68998
[ 87%]   step 68999
[ 87%]   step 69000
[ 87%]   step 69001
[ 87%]   step 69002
[ 87%]   step 69003
[ 87%]   step 69004
[ 87%]   step 69005
[ 87%]   step 69006
[ 87%]   step 69007
[ 87%]   step 69008
[ 87%]   step 69009
[ 87%]   step 69010
[ 87%]   step 69011
[ 87%]   step 69012
[ 87%]   step 69013
[ 87%]   step 69014
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 69015
[ 87%]   step 69016
[ 87%]   step 69017
[ 87%]   step 69018
[ 87%]   step 69019
[ 87%]   step 69020
[ 87%]   step 69021
[ 87%]   step 69022
[ 87%]   step 69023
[ 87%]   step 69024
[ 87%]   step 69025
[ 87%]   step 69026
[ 87%]   step 69027
[ 87%]   step 69028
[ 87%]   step 69029
[ 87%]   step 69030
[ 87%]   step 69031
[ 87%]   step 69032
[ 87%]   step 69033
[ 87%]   step 69034
[ 87%]   step 69035
[ 87%]   step 69036
[ 87%]   step 69037
[ 87%]   step 69038
[ 87%]   step 69039
[ 87%]   step 69040
[ 87%]   step 69041
[ 87%]   step 69042
[ 87%]   step 69043
[ 87%]   step 69044
[ 87%]   step 69045
[ 87%]   step 69046
[ 87%]   step 69047
[ 87%]   step 69048
[ 87%]   step 69049
[ 87%]   step 69050
[ 87%]   step 69051
[ 87%]   step 69052
[ 87%]   step 69053
[ 87%]   step 69054
[ 87%]   step 69055
[ 87%]   step 69056
[ 87%]   step 69057
[ 87%]   step 69058
[ 87%]   step 69059
[ 87%]   step 69060
[ 87%]   step 69061
[ 87%]   step 69062
[ 87%]   step 69063
[ 87%]   step 69064
[ 87%]   step 69065
[ 87%]   step 69066
[ 87%]   step 69067
[ 87%]   step 69068
[ 87%]   step 69069
[ 87%]   step 69070
[ 87%]   step 69071
[ 87%]   step 69072
[ 87%]   step 69073
[ 87%]   step 69074
[ 87%]   step 69075
[ 87%]   step 69076
[ 87%]   step 69077
[ 87%]   step 69078
[ 87%]   step 69079
[ 87%]   step 69080
[ 87%]   step 69081
[ 87%]   step 69082
[ 87%]   step 69083
[ 87%]   step 69084
[ 87%]   step 69085
[ 87%]   step 69086
[ 87%]   step 69087
[ 87%]   step 69088
[ 87%]   step 69089
[ 87%]   step 69090
[ 87%]   step 69091
[ 87%]   step 69092
[ 87%]   step 69093
[ 87%]   step 69094
[ 87%]   step 69095
[ 87%]   step 69096
[ 87%]   step 69097
[ 87%]   step 69098
[ 87%]   step 69099
[ 87%]   step 69100
[ 87%]   step 69101
[ 87%]   step 69102
[ 87%]   step 69103
[ 87%]   step 69104
[ 87%]   step 69105
[ 87%]   step 69106
[ 87%]   step 69107
[ 87%]   step 69108
[ 87%]   step 69109
[ 87%]   step 69110
[ 87%]   step 69111
[ 87%]   step 69112
[ 87%]   step 69113
[ 87%]   step 69114
[ 87%]   step 69115
[ 87%]   step 69116
[ 87%]   step 69117
[ 87%]   step 69118
[ 87%]   step 69119
[ 87%]   step 69120
[ 87%]   step 69121
[ 87%]   step 69122
[ 87%]   step 69123
[ 87%]   step 69124
[ 87%]   step 69125
[ 87%]   step 69126
[ 87%]   step 69127
[ 87%]   step 69128
[ 87%]   step 69129
[ 87%]   step 69130
[ 87%]   step 69131
[ 87%]   step 69132
[ 87%]   step 69133
[ 87%]   step 69134
[ 87%]   step 69135
[ 87%]   step 69136
[ 87%]   step 69137
[ 87%]   step 69138
[ 87%]   step 69139
[ 87%]   step 69140
[ 87%]   step 69141
[ 87%]   step 69142
[ 87%]   step 69143
[ 87%]   step 69144
[ 87%]   step 69145
[ 87%]   step 69146
[ 87%]   step 69147
[ 87%]   step 69148
[ 87%]   step 69149
[ 87%]   step 69150
[ 87%]   step 69151
[ 87%]   step 69152
[ 87%]   step 69153
[ 87%]   step 69154
[ 87%]   step 69155
[ 87%]   step 69156
[ 87%]   step 69157
[ 87%]   step 69158
[ 87%]   step 69159
[ 87%]   step 69160
[ 87%]   step 69161
[ 87%]   step 69162
[ 87%]   step 69163
[ 87%]   step 69164
[ 87%]   step 69165
[ 87%]   step 69166
[ 87%]   step 69167
[ 87%]   step 69168
[ 87%]   step 69169
[ 87%]   step 69170
[ 87%]   step 69171
[ 87%]   step 69172
[ 87%]   step 69173
[ 87%]   step 69174
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 87%]   step 69175
[ 87%]   step 69176
[ 87%]   step 69177
[ 87%]   step 69178
[ 87%]   step 69179
[ 87%]   step 69180
[ 87%]   step 69181
[ 87%]   step 69182
[ 87%]   step 69183
[ 87%]   step 69184
[ 87%]   step 69185
[ 87%]   step 69186
[ 87%]   step 69187
[ 87%]   step 69188
[ 87%]   step 69189
[ 87%]   step 69190
[ 87%]   step 69191
[ 87%]   step 69192
[ 87%]   step 69193
[ 87%]   step 69194
[ 87%]   step 69195
[ 87%]   step 69196
[ 87%]   step 69197
[ 87%]   step 69198
[ 87%]   step 69199
[ 87%]   step 69200
[ 87%]   step 69201
[ 87%]   step 69202
[ 87%]   step 69203
[ 87%]   step 69204
[ 87%]   step 69205
[ 87%]   step 69206
[ 87%]   step 69207
[ 87%]   step 69208
[ 87%]   step 69209
[ 87%]   step 69210
[ 87%]   step 69211
[ 87%]   step 69212
[ 87%]   step 69213
[ 87%]   step 69214
[ 87%]   step 69215
[ 87%]   step 69216
[ 87%]   step 69217
[ 87%]   step 69218
[ 87%]   step 69219
[ 87%]   step 69220
[ 87%]   step 69221
[ 87%]   step 69222
[ 87%]   step 69223
[ 87%]   step 69224
[ 87%]   step 69225
[ 87%]   step 69226
[ 87%]   step 69227
[ 87%]   step 69228
[ 87%]   step 69229
[ 87%]   step 69230
[ 87%]   step 69231
[ 87%]   step 69232
[ 87%]   step 69233
[ 87%]   step 69234
[ 87%]   step 69235
[ 87%]   step 69236
[ 87%]   step 69237
[ 87%]   step 69238
[ 87%]   step 69239
[ 87%]   step 69240
[ 87%]   step 69241
[ 87%]   step 69242
[ 87%]   step 69243
[ 87%]   step 69244
[ 87%]   step 69245
[ 87%]   step 69246
[ 87%]   step 69247
[ 87%]   step 69248
[ 87%]   step 69249
[ 87%]   step 69250
[ 87%]   step 69251
[ 87%]   step 69252
[ 87%]   step 69253
[ 88%]   step 69254
[ 88%]   step 69255
[ 88%]   step 69256
[ 88%]   step 69257
[ 88%]   step 69258
[ 88%]   step 69259
[ 88%]   step 69260
[ 88%]   step 69261
[ 88%]   step 69262
[ 88%]   step 69263
[ 88%]   step 69264
[ 88%]   step 69265
[ 88%]   step 69266
[ 88%]   step 69267
[ 88%]   step 69268
[ 88%]   step 69269
[ 88%]   step 69270
[ 88%]   step 69271
[ 88%]   step 69272
[ 88%]   step 69273
[ 88%]   step 69274
[ 88%]   step 69275
[ 88%]   step 69276
[ 88%]   step 69277
[ 88%]   step 69278
[ 88%]   step 69279
[ 88%]   step 69280
[ 88%]   step 69281
[ 88%]   step 69282
[ 88%]   step 69283
[ 88%]   step 69284
[ 88%]   step 69285
[ 88%]   step 69286
[ 88%]   step 69287
[ 88%]   step 69288
[ 88%]   step 69289
[ 88%]   step 69290
[ 88%]   step 69291
[ 88%]   step 69292
[ 88%]   step 69293
[ 88%]   step 69294
[ 88%]   step 69295
[ 88%]   step 69296
[ 88%]   step 69297
[ 88%]   step 69298
[ 88%]   step 69299
[ 88%]   step 69300
[ 88%]   step 69301
[ 88%]   step 69302
[ 88%]   step 69303
[ 88%]   step 69304
[ 88%]   step 69305
[ 88%]   step 69306
[ 88%]   step 69307
[ 88%]   step 69308
[ 88%]   step 69309
[ 88%]   step 69310
[ 88%]   step 69311
[ 88%]   step 69312
[ 88%]   step 69313
[ 88%]   step 69314
[ 88%]   step 69315
[ 88%]   step 69316
[ 88%]   step 69317
[ 88%]   step 69318
[ 88%]   step 69319
[ 88%]   step 69320
[ 88%]   step 69321
[ 88%]   step 69322
[ 88%]   step 69323
[ 88%]   step 69324
[ 88%]   step 69325
[ 88%]   step 69326
[ 88%]   step 69327
[ 88%]   step 69328
[ 88%]   step 69329
[ 88%]   step 69330
[ 88%]   step 69331
[ 88%]   step 69332
[ 88%]   step 69333
[ 88%]   step 69334
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 69335
[ 88%]   step 69336
[ 88%]   step 69337
[ 88%]   step 69338
[ 88%]   step 69339
[ 88%]   step 69340
[ 88%]   step 69341
[ 88%]   step 69342
[ 88%]   step 69343
[ 88%]   step 69344
[ 88%]   step 69345
[ 88%]   step 69346
[ 88%]   step 69347
[ 88%]   step 69348
[ 88%]   step 69349
[ 88%]   step 69350
[ 88%]   step 69351
[ 88%]   step 69352
[ 88%]   step 69353
[ 88%]   step 69354
[ 88%]   step 69355
[ 88%]   step 69356
[ 88%]   step 69357
[ 88%]   step 69358
[ 88%]   step 69359
[ 88%]   step 69360
[ 88%]   step 69361
[ 88%]   step 69362
[ 88%]   step 69363
[ 88%]   step 69364
[ 88%]   step 69365
[ 88%]   step 69366
[ 88%]   step 69367
[ 88%]   step 69368
[ 88%]   step 69369
[ 88%]   step 69370
[ 88%]   step 69371
[ 88%]   step 69372
[ 88%]   step 69373
[ 88%]   step 69374
[ 88%]   step 69375
[ 88%]   step 69376
[ 88%]   step 69377
[ 88%]   step 69378
[ 88%]   step 69379
[ 88%]   step 69380
[ 88%]   step 69381
[ 88%]   step 69382
[ 88%]   step 69383
[ 88%]   step 69384
[ 88%]   step 69385
[ 88%]   step 69386
[ 88%]   step 69387
[ 88%]   step 69388
[ 88%]   step 69389
[ 88%]   step 69390
[ 88%]   step 69391
[ 88%]   step 69392
[ 88%]   step 69393
[ 88%]   step 69394
[ 88%]   step 69395
[ 88%]   step 69396
[ 88%]   step 69397
[ 88%]   step 69398
[ 88%]   step 69399
[ 88%]   step 69400
[ 88%]   step 69401
[ 88%]   step 69402
[ 88%]   step 69403
[ 88%]   step 69404
[ 88%]   step 69405
[ 88%]   step 69406
[ 88%]   step 69407
[ 88%]   step 69408
[ 88%]   step 69409
[ 88%]   step 69410
[ 88%]   step 69411
[ 88%]   step 69412
[ 88%]   step 69413
[ 88%]   step 69414
[ 88%]   step 69415
[ 88%]   step 69416
[ 88%]   step 69417
[ 88%]   step 69418
[ 88%]   step 69419
[ 88%]   step 69420
[ 88%]   step 69421
[ 88%]   step 69422
[ 88%]   step 69423
[ 88%]   step 69424
[ 88%]   step 69425
[ 88%]   step 69426
[ 88%]   step 69427
[ 88%]   step 69428
[ 88%]   step 69429
[ 88%]   step 69430
[ 88%]   step 69431
[ 88%]   step 69432
[ 88%]   step 69433
[ 88%]   step 69434
[ 88%]   step 69435
[ 88%]   step 69436
[ 88%]   step 69437
[ 88%]   step 69438
[ 88%]   step 69439
[ 88%]   step 69440
[ 88%]   step 69441
[ 88%]   step 69442
[ 88%]   step 69443
[ 88%]   step 69444
[ 88%]   step 69445
[ 88%]   step 69446
[ 88%]   step 69447
[ 88%]   step 69448
[ 88%]   step 69449
[ 88%]   step 69450
[ 88%]   step 69451
[ 88%]   step 69452
[ 88%]   step 69453
[ 88%]   step 69454
[ 88%]   step 69455
[ 88%]   step 69456
[ 88%]   step 69457
[ 88%]   step 69458
[ 88%]   step 69459
[ 88%]   step 69460
[ 88%]   step 69461
[ 88%]   step 69462
[ 88%]   step 69463
[ 88%]   step 69464
[ 88%]   step 69465
[ 88%]   step 69466
[ 88%]   step 69467
[ 88%]   step 69468
[ 88%]   step 69469
[ 88%]   step 69470
[ 88%]   step 69471
[ 88%]   step 69472
[ 88%]   step 69473
[ 88%]   step 69474
[ 88%]   step 69475
[ 88%]   step 69476
[ 88%]   step 69477
[ 88%]   step 69478
[ 88%]   step 69479
[ 88%]   step 69480
[ 88%]   step 69481
[ 88%]   step 69482
[ 88%]   step 69483
[ 88%]   step 69484
[ 88%]   step 69485
[ 88%]   step 69486
[ 88%]   step 69487
[ 88%]   step 69488
[ 88%]   step 69489
[ 88%]   step 69490
[ 88%]   step 69491
[ 88%]   step 69492
[ 88%]   step 69493
[ 88%]   step 69494
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 88%]   step 69495
[ 88%]   step 69496
[ 88%]   step 69497
[ 88%]   step 69498
[ 88%]   step 69499
[ 88%]   step 69500
[ 88%]   step 69501
[ 88%]   step 69502
[ 88%]   step 69503
[ 88%]   step 69504
[ 88%]   step 69505
[ 88%]   step 69506
[ 88%]   step 69507
[ 88%]   step 69508
[ 88%]   step 69509
[ 88%]   step 69510
[ 88%]   step 69511
[ 88%]   step 69512
[ 88%]   step 69513
[ 88%]   step 69514
[ 88%]   step 69515
[ 88%]   step 69516
[ 88%]   step 69517
[ 88%]   step 69518
[ 88%]   step 69519
[ 88%]   step 69520
[ 88%]   step 69521
[ 88%]   step 69522
[ 88%]   step 69523
[ 88%]   step 69524
[ 88%]   step 69525
[ 88%]   step 69526
[ 88%]   step 69527
[ 88%]   step 69528
[ 88%]   step 69529
[ 88%]   step 69530
[ 88%]   step 69531
[ 88%]   step 69532
[ 88%]   step 69533
[ 88%]   step 69534
[ 88%]   step 69535
[ 88%]   step 69536
[ 88%]   step 69537
[ 88%]   step 69538
[ 88%]   step 69539
[ 88%]   step 69540
[ 88%]   step 69541
[ 88%]   step 69542
[ 88%]   step 69543
[ 88%]   step 69544
[ 88%]   step 69545
[ 88%]   step 69546
[ 88%]   step 69547
[ 88%]   step 69548
[ 88%]   step 69549
[ 88%]   step 69550
[ 88%]   step 69551
[ 88%]   step 69552
[ 88%]   step 69553
[ 88%]   step 69554
[ 88%]   step 69555
[ 88%]   step 69556
[ 88%]   step 69557
[ 88%]   step 69558
[ 88%]   step 69559
[ 88%]   step 69560
[ 88%]   step 69561
[ 88%]   step 69562
[ 88%]   step 69563
[ 88%]   step 69564
[ 88%]   step 69565
[ 88%]   step 69566
