SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 110130
[ 15%]   step 110131
[ 15%]   step 110132
[ 15%]   step 110133
[ 15%]   step 110134
[ 15%]   step 110135
[ 15%]   step 110136
[ 15%]   step 110137
[ 15%]   step 110138
[ 15%]   step 110139
[ 15%]   step 110140
[ 15%]   step 110141
[ 15%]   step 110142
[ 15%]   step 110143
[ 15%]   step 110144
[ 15%]   step 110145
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 110146
[ 15%]   step 110147
[ 15%]   step 110148
[ 15%]   step 110149
[ 15%]   step 110150
[ 15%]   step 110151
[ 15%]   step 110152
[ 15%]   step 110153
[ 15%]   step 110154
[ 15%]   step 110155
[ 15%]   step 110156
[ 15%]   step 110157
[ 15%]   step 110158
[ 15%]   step 110159
[ 15%]   step 110160
[ 15%]   step 110161
[ 15%]   step 110162
[ 15%]   step 110163
[ 15%]   step 110164
[ 15%]   step 110165
[ 15%]   step 110166
[ 15%]   step 110167
[ 15%]   step 110168
[ 15%]   step 110169
[ 15%]   step 110170
[ 15%]   step 110171
[ 15%]   step 110172
[ 15%]   step 110173
[ 15%]   step 110174
[ 15%]   step 110175
[ 15%]   step 110176
[ 15%]   step 110177
[ 15%]   step 110178
[ 15%]   step 110179
[ 15%]   step 110180
[ 15%]   step 110181
[ 15%]   step 110182
[ 15%]   step 110183
[ 15%]   step 110184
[ 15%]   step 110185
[ 15%]   step 110186
[ 15%]   step 110187
[ 15%]   step 110188
[ 15%]   step 110189
[ 15%]   step 110190
[ 15%]   step 110191
[ 15%]   step 110192
[ 15%]   step 110193
[ 15%]   step 110194
[ 15%]   step 110195
[ 15%]   step 110196
[ 15%]   step 110197
[ 15%]   step 110198
[ 15%]   step 110199
[ 15%]   step 110200
[ 15%]   step 110201
[ 15%]   step 110202
[ 15%]   step 110203
[ 15%]   step 110204
[ 15%]   step 110205
[ 15%]   step 110206
[ 15%]   step 110207
[ 15%]   step 110208
[ 15%]   step 110209
[ 15%]   step 110210
[ 15%]   step 110211
[ 15%]   step 110212
[ 15%]   step 110213
[ 15%]   step 110214
[ 15%]   step 110215
[ 15%]   step 110216
[ 15%]   step 110217
[ 15%]   step 110218
[ 15%]   step 110219
[ 15%]   step 110220
[ 15%]   step 110221
[ 15%]   step 110222
[ 15%]   step 110223
[ 15%]   step 110224
[ 15%]   step 110225
[ 15%]   step 110226
[ 15%]   step 110227
[ 15%]   step 110228
[ 15%]   step 110229
[ 15%]   step 110230
[ 15%]   step 110231
[ 15%]   step 110232
[ 15%]   step 110233
[ 15%]   step 110234
[ 15%]   step 110235
[ 15%]   step 110236
[ 15%]   step 110237
[ 15%]   step 110238
[ 15%]   step 110239
[ 15%]   step 110240
[ 15%]   step 110241
[ 15%]   step 110242
[ 15%]   step 110243
[ 15%]   step 110244
[ 15%]   step 110245
[ 15%]   step 110246
[ 15%]   step 110247
[ 15%]   step 110248
[ 15%]   step 110249
[ 15%]   step 110250
[ 15%]   step 110251
[ 15%]   step 110252
[ 15%]   step 110253
[ 15%]   step 110254
[ 15%]   step 110255
[ 15%]   step 110256
[ 15%]   step 110257
[ 15%]   step 110258
[ 15%]   step 110259
[ 15%]   step 110260
[ 15%]   step 110261
[ 15%]   step 110262
[ 15%]   step 110263
[ 15%]   step 110264
[ 15%]   step 110265
[ 15%]   step 110266
[ 15%]   step 110267
[ 15%]   step 110268
[ 15%]   step 110269
[ 15%]   step 110270
[ 15%]   step 110271
[ 15%]   step 110272
[ 15%]   step 110273
[ 15%]   step 110274
[ 15%]   step 110275
[ 15%]   step 110276
[ 15%]   step 110277
[ 15%]   step 110278
[ 15%]   step 110279
[ 15%]   step 110280
[ 15%]   step 110281
[ 15%]   step 110282
[ 15%]   step 110283
[ 15%]   step 110284
[ 15%]   step 110285
[ 15%]   step 110286
[ 15%]   step 110287
[ 15%]   step 110288
[ 15%]   step 110289
[ 15%]   step 110290
[ 15%]   step 110291
[ 15%]   step 110292
[ 15%]   step 110293
[ 15%]   step 110294
[ 15%]   step 110295
[ 15%]   step 110296
[ 15%]   step 110297
[ 15%]   step 110298
[ 15%]   step 110299
[ 15%]   step 110300
[ 15%]   step 110301
[ 15%]   step 110302
[ 15%]   step 110303
[ 15%]   step 110304
[ 15%]   step 110305
[ 15%]   step 110306
[ 15%]   step 110307
[ 15%]   step 110308
[ 15%]   step 110309
[ 15%]   step 110310
[ 15%]   step 110311
[ 15%]   step 110312
[ 15%]   step 110313
[ 15%]   step 110314
[ 16%]   step 110315
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 110316
[ 16%]   step 110317
[ 16%]   step 110318
[ 16%]   step 110319
[ 16%]   step 110320
[ 16%]   step 110321
[ 16%]   step 110322
[ 16%]   step 110323
[ 16%]   step 110324
[ 16%]   step 110325
[ 16%]   step 110326
[ 16%]   step 110327
[ 16%]   step 110328
[ 16%]   step 110329
[ 16%]   step 110330
[ 16%]   step 110331
[ 16%]   step 110332
[ 16%]   step 110333
[ 16%]   step 110334
[ 16%]   step 110335
[ 16%]   step 110336
[ 16%]   step 110337
[ 16%]   step 110338
[ 16%]   step 110339
[ 16%]   step 110340
[ 16%]   step 110341
[ 16%]   step 110342
[ 16%]   step 110343
[ 16%]   step 110344
[ 16%]   step 110345
[ 16%]   step 110346
[ 16%]   step 110347
[ 16%]   step 110348
[ 16%]   step 110349
[ 16%]   step 110350
[ 16%]   step 110351
[ 16%]   step 110352
[ 16%]   step 110353
[ 16%]   step 110354
[ 16%]   step 110355
[ 16%]   step 110356
[ 16%]   step 110357
[ 16%]   step 110358
[ 16%]   step 110359
[ 16%]   step 110360
[ 16%]   step 110361
[ 16%]   step 110362
[ 16%]   step 110363
[ 16%]   step 110364
[ 16%]   step 110365
[ 16%]   step 110366
[ 16%]   step 110367
[ 16%]   step 110368
[ 16%]   step 110369
[ 16%]   step 110370
[ 16%]   step 110371
[ 16%]   step 110372
[ 16%]   step 110373
[ 16%]   step 110374
[ 16%]   step 110375
[ 16%]   step 110376
[ 16%]   step 110377
[ 16%]   step 110378
[ 16%]   step 110379
[ 16%]   step 110380
[ 16%]   step 110381
[ 16%]   step 110382
[ 16%]   step 110383
[ 16%]   step 110384
[ 16%]   step 110385
[ 16%]   step 110386
[ 16%]   step 110387
[ 16%]   step 110388
[ 16%]   step 110389
[ 16%]   step 110390
[ 16%]   step 110391
[ 16%]   step 110392
[ 16%]   step 110393
[ 16%]   step 110394
[ 16%]   step 110395
[ 16%]   step 110396
[ 16%]   step 110397
[ 16%]   step 110398
[ 16%]   step 110399
[ 16%]   step 110400
[ 16%]   step 110401
[ 16%]   step 110402
[ 16%]   step 110403
[ 16%]   step 110404
[ 16%]   step 110405
[ 16%]   step 110406
[ 16%]   step 110407
[ 16%]   step 110408
[ 16%]   step 110409
[ 16%]   step 110410
[ 16%]   step 110411
[ 16%]   step 110412
[ 16%]   step 110413
[ 16%]   step 110414
[ 16%]   step 110415
[ 16%]   step 110416
[ 16%]   step 110417
[ 16%]   step 110418
[ 16%]   step 110419
[ 16%]   step 110420
[ 16%]   step 110421
[ 16%]   step 110422
[ 16%]   step 110423
[ 16%]   step 110424
[ 16%]   step 110425
[ 16%]   step 110426
[ 16%]   step 110427
[ 16%]   step 110428
[ 16%]   step 110429
[ 16%]   step 110430
[ 16%]   step 110431
[ 16%]   step 110432
[ 16%]   step 110433
[ 16%]   step 110434
[ 16%]   step 110435
[ 16%]   step 110436
[ 16%]   step 110437
[ 16%]   step 110438
[ 16%]   step 110439
[ 16%]   step 110440
[ 16%]   step 110441
[ 16%]   step 110442
[ 16%]   step 110443
[ 16%]   step 110444
[ 16%]   step 110445
[ 16%]   step 110446
[ 16%]   step 110447
[ 16%]   step 110448
[ 16%]   step 110449
[ 16%]   step 110450
[ 16%]   step 110451
[ 16%]   step 110452
[ 16%]   step 110453
[ 16%]   step 110454
[ 16%]   step 110455
[ 16%]   step 110456
[ 16%]   step 110457
[ 16%]   step 110458
[ 16%]   step 110459
[ 16%]   step 110460
[ 16%]   step 110461
[ 16%]   step 110462
[ 16%]   step 110463
[ 16%]   step 110464
[ 16%]   step 110465
[ 16%]   step 110466
[ 16%]   step 110467
[ 16%]   step 110468
[ 16%]   step 110469
[ 16%]   step 110470
[ 16%]   step 110471
[ 16%]   step 110472
[ 16%]   step 110473
[ 16%]   step 110474
[ 16%]   step 110475
[ 16%]   step 110476
[ 16%]   step 110477
[ 16%]   step 110478
[ 16%]   step 110479
[ 16%]   step 110480
[ 16%]   step 110481
[ 16%]   step 110482
[ 16%]   step 110483
[ 16%]   step 110484
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 110485
[ 16%]   step 110486
[ 16%]   step 110487
[ 16%]   step 110488
[ 16%]   step 110489
[ 16%]   step 110490
[ 16%]   step 110491
[ 16%]   step 110492
[ 16%]   step 110493
[ 16%]   step 110494
[ 16%]   step 110495
[ 16%]   step 110496
[ 16%]   step 110497
[ 16%]   step 110498
[ 16%]   step 110499
[ 16%]   step 110500
[ 16%]   step 110501
[ 16%]   step 110502
[ 16%]   step 110503
[ 16%]   step 110504
[ 16%]   step 110505
[ 16%]   step 110506
[ 16%]   step 110507
[ 16%]   step 110508
[ 16%]   step 110509
[ 16%]   step 110510
[ 16%]   step 110511
[ 16%]   step 110512
[ 16%]   step 110513
[ 16%]   step 110514
[ 16%]   step 110515
[ 16%]   step 110516
[ 16%]   step 110517
[ 16%]   step 110518
[ 16%]   step 110519
[ 16%]   step 110520
[ 16%]   step 110521
[ 16%]   step 110522
[ 16%]   step 110523
[ 16%]   step 110524
[ 16%]   step 110525
[ 16%]   step 110526
[ 16%]   step 110527
[ 16%]   step 110528
[ 16%]   step 110529
[ 16%]   step 110530
[ 16%]   step 110531
[ 16%]   step 110532
[ 16%]   step 110533
[ 16%]   step 110534
[ 16%]   step 110535
[ 16%]   step 110536
[ 16%]   step 110537
[ 16%]   step 110538
[ 16%]   step 110539
[ 16%]   step 110540
[ 16%]   step 110541
[ 16%]   step 110542
[ 16%]   step 110543
[ 16%]   step 110544
[ 16%]   step 110545
[ 16%]   step 110546
[ 16%]   step 110547
[ 16%]   step 110548
[ 16%]   step 110549
[ 16%]   step 110550
[ 16%]   step 110551
[ 16%]   step 110552
[ 16%]   step 110553
[ 16%]   step 110554
[ 16%]   step 110555
[ 16%]   step 110556
[ 16%]   step 110557
[ 16%]   step 110558
[ 16%]   step 110559
[ 16%]   step 110560
[ 16%]   step 110561
[ 16%]   step 110562
[ 16%]   step 110563
[ 16%]   step 110564
[ 16%]   step 110565
[ 16%]   step 110566
[ 16%]   step 110567
[ 16%]   step 110568
[ 16%]   step 110569
[ 16%]   step 110570
[ 16%]   step 110571
[ 16%]   step 110572
[ 16%]   step 110573
[ 16%]   step 110574
[ 16%]   step 110575
[ 16%]   step 110576
[ 16%]   step 110577
[ 16%]   step 110578
[ 16%]   step 110579
[ 16%]   step 110580
[ 16%]   step 110581
[ 16%]   step 110582
[ 16%]   step 110583
[ 16%]   step 110584
[ 16%]   step 110585
[ 16%]   step 110586
[ 16%]   step 110587
[ 16%]   step 110588
[ 16%]   step 110589
[ 16%]   step 110590
[ 16%]   step 110591
[ 16%]   step 110592
[ 16%]   step 110593
[ 16%]   step 110594
[ 16%]   step 110595
[ 16%]   step 110596
[ 16%]   step 110597
[ 16%]   step 110598
[ 16%]   step 110599
[ 16%]   step 110600
[ 16%]   step 110601
[ 16%]   step 110602
[ 16%]   step 110603
[ 16%]   step 110604
[ 16%]   step 110605
[ 16%]   step 110606
[ 16%]   step 110607
[ 16%]   step 110608
[ 16%]   step 110609
[ 16%]   step 110610
[ 16%]   step 110611
[ 16%]   step 110612
[ 16%]   step 110613
[ 16%]   step 110614
[ 16%]   step 110615
[ 16%]   step 110616
[ 16%]   step 110617
[ 16%]   step 110618
[ 16%]   step 110619
[ 16%]   step 110620
[ 16%]   step 110621
[ 16%]   step 110622
[ 16%]   step 110623
[ 16%]   step 110624
[ 16%]   step 110625
[ 16%]   step 110626
[ 16%]   step 110627
[ 16%]   step 110628
[ 16%]   step 110629
[ 16%]   step 110630
[ 16%]   step 110631
[ 16%]   step 110632
[ 16%]   step 110633
[ 16%]   step 110634
[ 16%]   step 110635
[ 16%]   step 110636
[ 16%]   step 110637
[ 16%]   step 110638
[ 16%]   step 110639
[ 16%]   step 110640
[ 16%]   step 110641
[ 16%]   step 110642
[ 16%]   step 110643
[ 16%]   step 110644
[ 16%]   step 110645
[ 16%]   step 110646
[ 16%]   step 110647
[ 16%]   step 110648
[ 16%]   step 110649
[ 16%]   step 110650
[ 16%]   step 110651
[ 16%]   step 110652
[ 16%]   step 110653
[ 16%]   step 110654
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 110655
[ 16%]   step 110656
[ 16%]   step 110657
[ 16%]   step 110658
[ 16%]   step 110659
[ 16%]   step 110660
[ 16%]   step 110661
[ 16%]   step 110662
[ 16%]   step 110663
[ 16%]   step 110664
[ 16%]   step 110665
[ 16%]   step 110666
[ 16%]   step 110667
[ 16%]   step 110668
[ 16%]   step 110669
[ 16%]   step 110670
[ 16%]   step 110671
[ 16%]   step 110672
[ 16%]   step 110673
[ 16%]   step 110674
[ 16%]   step 110675
[ 16%]   step 110676
[ 16%]   step 110677
[ 16%]   step 110678
[ 16%]   step 110679
[ 16%]   step 110680
[ 16%]   step 110681
[ 16%]   step 110682
[ 16%]   step 110683
[ 16%]   step 110684
[ 16%]   step 110685
[ 16%]   step 110686
[ 16%]   step 110687
[ 16%]   step 110688
[ 16%]   step 110689
[ 16%]   step 110690
[ 16%]   step 110691
[ 16%]   step 110692
[ 16%]   step 110693
[ 16%]   step 110694
[ 16%]   step 110695
[ 16%]   step 110696
[ 16%]   step 110697
[ 16%]   step 110698
[ 16%]   step 110699
[ 16%]   step 110700
[ 16%]   step 110701
[ 16%]   step 110702
[ 16%]   step 110703
[ 16%]   step 110704
[ 16%]   step 110705
[ 16%]   step 110706
[ 16%]   step 110707
[ 16%]   step 110708
[ 16%]   step 110709
[ 16%]   step 110710
[ 16%]   step 110711
[ 16%]   step 110712
[ 16%]   step 110713
[ 16%]   step 110714
[ 16%]   step 110715
[ 16%]   step 110716
[ 16%]   step 110717
[ 16%]   step 110718
[ 16%]   step 110719
[ 16%]   step 110720
[ 16%]   step 110721
[ 16%]   step 110722
[ 16%]   step 110723
[ 16%]   step 110724
[ 16%]   step 110725
[ 16%]   step 110726
[ 16%]   step 110727
[ 16%]   step 110728
[ 16%]   step 110729
[ 16%]   step 110730
[ 16%]   step 110731
[ 16%]   step 110732
[ 16%]   step 110733
[ 16%]   step 110734
[ 16%]   step 110735
[ 16%]   step 110736
[ 16%]   step 110737
[ 16%]   step 110738
[ 16%]   step 110739
[ 16%]   step 110740
[ 16%]   step 110741
[ 16%]   step 110742
[ 16%]   step 110743
[ 16%]   step 110744
[ 16%]   step 110745
[ 16%]   step 110746
[ 16%]   step 110747
[ 16%]   step 110748
[ 16%]   step 110749
[ 16%]   step 110750
[ 16%]   step 110751
[ 16%]   step 110752
[ 16%]   step 110753
[ 16%]   step 110754
[ 16%]   step 110755
[ 16%]   step 110756
[ 16%]   step 110757
[ 16%]   step 110758
[ 16%]   step 110759
[ 16%]   step 110760
[ 16%]   step 110761
[ 16%]   step 110762
[ 16%]   step 110763
[ 16%]   step 110764
[ 16%]   step 110765
[ 16%]   step 110766
[ 16%]   step 110767
[ 16%]   step 110768
[ 16%]   step 110769
[ 16%]   step 110770
[ 16%]   step 110771
[ 16%]   step 110772
[ 16%]   step 110773
[ 16%]   step 110774
[ 16%]   step 110775
[ 16%]   step 110776
[ 16%]   step 110777
[ 16%]   step 110778
[ 16%]   step 110779
[ 16%]   step 110780
[ 16%]   step 110781
[ 16%]   step 110782
[ 16%]   step 110783
[ 16%]   step 110784
[ 16%]   step 110785
[ 16%]   step 110786
[ 16%]   step 110787
[ 16%]   step 110788
[ 16%]   step 110789
[ 16%]   step 110790
[ 16%]   step 110791
[ 16%]   step 110792
[ 16%]   step 110793
[ 16%]   step 110794
[ 16%]   step 110795
[ 16%]   step 110796
[ 16%]   step 110797
[ 16%]   step 110798
[ 16%]   step 110799
[ 16%]   step 110800
[ 16%]   step 110801
[ 16%]   step 110802
[ 16%]   step 110803
[ 16%]   step 110804
[ 16%]   step 110805
[ 16%]   step 110806
[ 16%]   step 110807
[ 16%]   step 110808
[ 16%]   step 110809
[ 16%]   step 110810
[ 16%]   step 110811
[ 16%]   step 110812
[ 16%]   step 110813
[ 16%]   step 110814
[ 16%]   step 110815
[ 16%]   step 110816
[ 16%]   step 110817
[ 16%]   step 110818
[ 16%]   step 110819
[ 16%]   step 110820
[ 16%]   step 110821
[ 16%]   step 110822
[ 16%]   step 110823
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 110824
[ 16%]   step 110825
[ 16%]   step 110826
[ 16%]   step 110827
[ 16%]   step 110828
[ 16%]   step 110829
[ 16%]   step 110830
[ 16%]   step 110831
[ 16%]   step 110832
[ 16%]   step 110833
[ 16%]   step 110834
[ 16%]   step 110835
[ 16%]   step 110836
[ 16%]   step 110837
[ 16%]   step 110838
[ 16%]   step 110839
[ 16%]   step 110840
[ 16%]   step 110841
[ 16%]   step 110842
[ 16%]   step 110843
[ 16%]   step 110844
[ 16%]   step 110845
[ 16%]   step 110846
[ 16%]   step 110847
[ 16%]   step 110848
[ 16%]   step 110849
[ 16%]   step 110850
[ 16%]   step 110851
[ 16%]   step 110852
[ 16%]   step 110853
[ 16%]   step 110854
[ 16%]   step 110855
[ 16%]   step 110856
[ 16%]   step 110857
[ 16%]   step 110858
[ 16%]   step 110859
[ 16%]   step 110860
[ 16%]   step 110861
[ 16%]   step 110862
[ 16%]   step 110863
[ 16%]   step 110864
[ 16%]   step 110865
[ 16%]   step 110866
[ 16%]   step 110867
[ 16%]   step 110868
[ 16%]   step 110869
[ 16%]   step 110870
[ 16%]   step 110871
[ 16%]   step 110872
[ 16%]   step 110873
[ 16%]   step 110874
[ 16%]   step 110875
[ 16%]   step 110876
[ 16%]   step 110877
[ 16%]   step 110878
[ 16%]   step 110879
[ 16%]   step 110880
[ 16%]   step 110881
[ 16%]   step 110882
[ 16%]   step 110883
[ 16%]   step 110884
[ 16%]   step 110885
[ 16%]   step 110886
[ 16%]   step 110887
[ 16%]   step 110888
[ 16%]   step 110889
[ 16%]   step 110890
[ 16%]   step 110891
[ 16%]   step 110892
[ 16%]   step 110893
[ 16%]   step 110894
[ 16%]   step 110895
[ 16%]   step 110896
[ 16%]   step 110897
[ 16%]   step 110898
[ 16%]   step 110899
[ 16%]   step 110900
[ 16%]   step 110901
[ 16%]   step 110902
[ 16%]   step 110903
[ 16%]   step 110904
[ 16%]   step 110905
[ 16%]   step 110906
[ 16%]   step 110907
[ 16%]   step 110908
[ 16%]   step 110909
[ 16%]   step 110910
[ 16%]   step 110911
[ 16%]   step 110912
[ 16%]   step 110913
[ 16%]   step 110914
[ 16%]   step 110915
[ 16%]   step 110916
[ 16%]   step 110917
[ 16%]   step 110918
[ 16%]   step 110919
[ 16%]   step 110920
[ 16%]   step 110921
[ 16%]   step 110922
[ 16%]   step 110923
[ 16%]   step 110924
[ 16%]   step 110925
[ 16%]   step 110926
[ 16%]   step 110927
[ 16%]   step 110928
[ 16%]   step 110929
[ 16%]   step 110930
[ 16%]   step 110931
[ 16%]   step 110932
[ 16%]   step 110933
[ 16%]   step 110934
[ 16%]   step 110935
[ 16%]   step 110936
[ 16%]   step 110937
[ 16%]   step 110938
[ 16%]   step 110939
[ 16%]   step 110940
[ 16%]   step 110941
[ 16%]   step 110942
[ 16%]   step 110943
[ 16%]   step 110944
[ 16%]   step 110945
[ 16%]   step 110946
[ 16%]   step 110947
[ 16%]   step 110948
[ 16%]   step 110949
[ 16%]   step 110950
[ 16%]   step 110951
[ 16%]   step 110952
[ 16%]   step 110953
[ 16%]   step 110954
[ 16%]   step 110955
[ 16%]   step 110956
[ 16%]   step 110957
[ 16%]   step 110958
[ 16%]   step 110959
[ 16%]   step 110960
[ 16%]   step 110961
[ 16%]   step 110962
[ 16%]   step 110963
[ 16%]   step 110964
[ 16%]   step 110965
[ 16%]   step 110966
[ 16%]   step 110967
[ 16%]   step 110968
[ 16%]   step 110969
[ 16%]   step 110970
[ 16%]   step 110971
[ 16%]   step 110972
[ 16%]   step 110973
[ 16%]   step 110974
[ 16%]   step 110975
[ 16%]   step 110976
[ 16%]   step 110977
[ 16%]   step 110978
[ 16%]   step 110979
[ 16%]   step 110980
[ 16%]   step 110981
[ 16%]   step 110982
[ 16%]   step 110983
[ 16%]   step 110984
[ 16%]   step 110985
[ 16%]   step 110986
[ 16%]   step 110987
[ 16%]   step 110988
[ 16%]   step 110989
[ 16%]   step 110990
[ 16%]   step 110991
[ 16%]   step 110992
[ 16%]   step 110993
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 110994
[ 16%]   step 110995
[ 16%]   step 110996
[ 16%]   step 110997
[ 16%]   step 110998
[ 16%]   step 110999
[ 16%]   step 111000
[ 16%]   step 111001
[ 16%]   step 111002
[ 16%]   step 111003
[ 16%]   step 111004
[ 16%]   step 111005
[ 16%]   step 111006
[ 16%]   step 111007
[ 16%]   step 111008
[ 16%]   step 111009
[ 16%]   step 111010
[ 16%]   step 111011
[ 16%]   step 111012
[ 16%]   step 111013
[ 16%]   step 111014
[ 16%]   step 111015
[ 16%]   step 111016
[ 16%]   step 111017
[ 16%]   step 111018
[ 16%]   step 111019
[ 16%]   step 111020
[ 16%]   step 111021
[ 16%]   step 111022
[ 16%]   step 111023
[ 16%]   step 111024
[ 16%]   step 111025
[ 16%]   step 111026
[ 16%]   step 111027
[ 16%]   step 111028
[ 16%]   step 111029
[ 16%]   step 111030
[ 16%]   step 111031
[ 16%]   step 111032
[ 16%]   step 111033
[ 16%]   step 111034
[ 16%]   step 111035
[ 16%]   step 111036
[ 16%]   step 111037
[ 16%]   step 111038
[ 16%]   step 111039
[ 16%]   step 111040
[ 16%]   step 111041
[ 16%]   step 111042
[ 16%]   step 111043
[ 16%]   step 111044
[ 16%]   step 111045
[ 16%]   step 111046
[ 16%]   step 111047
[ 16%]   step 111048
[ 16%]   step 111049
[ 16%]   step 111050
[ 16%]   step 111051
[ 16%]   step 111052
[ 16%]   step 111053
[ 16%]   step 111054
[ 16%]   step 111055
[ 16%]   step 111056
[ 16%]   step 111057
[ 16%]   step 111058
[ 16%]   step 111059
[ 16%]   step 111060
[ 16%]   step 111061
[ 16%]   step 111062
[ 16%]   step 111063
[ 16%]   step 111064
[ 16%]   step 111065
[ 16%]   step 111066
[ 16%]   step 111067
[ 16%]   step 111068
[ 16%]   step 111069
[ 16%]   step 111070
[ 16%]   step 111071
[ 16%]   step 111072
[ 16%]   step 111073
[ 16%]   step 111074
[ 16%]   step 111075
[ 16%]   step 111076
[ 16%]   step 111077
