SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    2
[ 78%]   step 51928
[ 78%]   step 51929
[ 78%]   step 51930
[ 78%]   step 51931
[ 78%]   step 51932
[ 78%]   step 51933
[ 78%]   step 51934
[ 78%]   step 51935
[ 78%]   step 51936
[ 78%]   step 51937
[ 78%]   step 51938
[ 78%]   step 51939
[ 78%]   step 51940
[ 78%]   step 51941
[ 78%]   step 51942
[ 78%]   step 51943
[ 78%]   step 51944
[ 78%]   step 51945
[ 78%]   step 51946
[ 78%]   step 51947
[ 78%]   step 51948
[ 78%]   step 51949
[ 78%]   step 51950
[ 78%]   step 51951
[ 78%]   step 51952
[ 78%]   step 51953
[ 78%]   step 51954
[ 78%]   step 51955
[ 78%]   step 51956
[ 78%]   step 51957
[ 78%]   step 51958
[ 78%]   step 51959
[ 78%]   step 51960
[ 78%]   step 51961
[ 78%]   step 51962
[ 78%]   step 51963
[ 78%]   step 51964
[ 78%]   step 51965
[ 78%]   step 51966
[ 78%]   step 51967
[ 78%]   step 51968
[ 78%]   step 51969
[ 78%]   step 51970
[ 78%]   step 51971
[ 78%]   step 51972
[ 78%]   step 51973
[ 78%]   step 51974
[ 78%]   step 51975
[ 78%]   step 51976
[ 78%]   step 51977
[ 78%]   step 51978
[ 78%]   step 51979
[ 78%]   step 51980
[ 78%]   step 51981
[ 78%]   step 51982
[ 78%]   step 51983
[ 78%]   step 51984
[ 78%]   step 51985
[ 78%]   step 51986
[ 78%]   step 51987
[ 78%]   step 51988
[ 78%]   step 51989
[ 78%]   step 51990
[ 78%]   step 51991
[ 78%]   step 51992
[ 78%]   step 51993
[ 78%]   step 51994
[ 78%]   step 51995
[ 78%]   step 51996
[ 78%]   step 51997
[ 78%]   step 51998
[ 78%]   step 51999
[ 78%]   step 52000
[ 78%]   step 52001
[ 78%]   step 52002
[ 78%]   step 52003
[ 78%]   step 52004
[ 78%]   step 52005
[ 78%]   step 52006
[ 78%]   step 52007
[ 78%]   step 52008
[ 78%]   step 52009
[ 78%]   step 52010
[ 78%]   step 52011
[ 78%]   step 52012
[ 78%]   step 52013
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 52014
[ 78%]   step 52015
[ 78%]   step 52016
[ 78%]   step 52017
[ 78%]   step 52018
[ 78%]   step 52019
[ 78%]   step 52020
[ 78%]   step 52021
[ 78%]   step 52022
[ 78%]   step 52023
[ 78%]   step 52024
[ 78%]   step 52025
[ 78%]   step 52026
[ 78%]   step 52027
[ 78%]   step 52028
[ 78%]   step 52029
[ 78%]   step 52030
[ 78%]   step 52031
[ 78%]   step 52032
[ 78%]   step 52033
[ 78%]   step 52034
[ 78%]   step 52035
[ 78%]   step 52036
[ 78%]   step 52037
[ 78%]   step 52038
[ 78%]   step 52039
[ 78%]   step 52040
[ 78%]   step 52041
[ 78%]   step 52042
[ 78%]   step 52043
[ 78%]   step 52044
[ 78%]   step 52045
[ 78%]   step 52046
[ 78%]   step 52047
[ 78%]   step 52048
[ 78%]   step 52049
[ 78%]   step 52050
[ 78%]   step 52051
[ 78%]   step 52052
[ 78%]   step 52053
[ 78%]   step 52054
[ 78%]   step 52055
[ 78%]   step 52056
[ 78%]   step 52057
[ 78%]   step 52058
[ 78%]   step 52059
[ 78%]   step 52060
[ 78%]   step 52061
[ 78%]   step 52062
[ 78%]   step 52063
[ 78%]   step 52064
[ 78%]   step 52065
[ 78%]   step 52066
[ 78%]   step 52067
[ 78%]   step 52068
[ 78%]   step 52069
[ 78%]   step 52070
[ 78%]   step 52071
[ 78%]   step 52072
[ 78%]   step 52073
[ 78%]   step 52074
[ 78%]   step 52075
[ 78%]   step 52076
[ 78%]   step 52077
[ 78%]   step 52078
[ 78%]   step 52079
[ 78%]   step 52080
[ 78%]   step 52081
[ 78%]   step 52082
[ 78%]   step 52083
[ 78%]   step 52084
[ 78%]   step 52085
[ 78%]   step 52086
[ 78%]   step 52087
[ 78%]   step 52088
[ 78%]   step 52089
[ 78%]   step 52090
[ 78%]   step 52091
[ 78%]   step 52092
[ 78%]   step 52093
[ 78%]   step 52094
[ 78%]   step 52095
[ 78%]   step 52096
[ 78%]   step 52097
[ 78%]   step 52098
[ 78%]   step 52099
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 52100
[ 78%]   step 52101
[ 78%]   step 52102
[ 78%]   step 52103
[ 78%]   step 52104
[ 78%]   step 52105
[ 78%]   step 52106
[ 78%]   step 52107
[ 78%]   step 52108
[ 78%]   step 52109
[ 78%]   step 52110
[ 78%]   step 52111
[ 78%]   step 52112
[ 78%]   step 52113
[ 78%]   step 52114
[ 78%]   step 52115
[ 78%]   step 52116
[ 78%]   step 52117
[ 78%]   step 52118
[ 78%]   step 52119
[ 78%]   step 52120
[ 78%]   step 52121
[ 78%]   step 52122
[ 78%]   step 52123
[ 78%]   step 52124
[ 78%]   step 52125
[ 78%]   step 52126
[ 78%]   step 52127
[ 78%]   step 52128
[ 78%]   step 52129
[ 78%]   step 52130
[ 78%]   step 52131
[ 78%]   step 52132
[ 78%]   step 52133
[ 78%]   step 52134
[ 78%]   step 52135
[ 78%]   step 52136
[ 78%]   step 52137
[ 78%]   step 52138
[ 78%]   step 52139
[ 78%]   step 52140
[ 78%]   step 52141
[ 78%]   step 52142
[ 78%]   step 52143
[ 78%]   step 52144
[ 78%]   step 52145
[ 78%]   step 52146
[ 78%]   step 52147
[ 78%]   step 52148
[ 78%]   step 52149
[ 78%]   step 52150
[ 78%]   step 52151
[ 78%]   step 52152
[ 78%]   step 52153
[ 78%]   step 52154
[ 78%]   step 52155
[ 78%]   step 52156
[ 78%]   step 52157
[ 78%]   step 52158
[ 78%]   step 52159
[ 78%]   step 52160
[ 78%]   step 52161
[ 78%]   step 52162
[ 78%]   step 52163
[ 78%]   step 52164
[ 78%]   step 52165
[ 78%]   step 52166
[ 78%]   step 52167
[ 78%]   step 52168
[ 78%]   step 52169
[ 78%]   step 52170
[ 78%]   step 52171
[ 78%]   step 52172
[ 78%]   step 52173
[ 78%]   step 52174
[ 78%]   step 52175
[ 78%]   step 52176
[ 78%]   step 52177
[ 78%]   step 52178
[ 78%]   step 52179
[ 78%]   step 52180
[ 78%]   step 52181
[ 78%]   step 52182
[ 78%]   step 52183
[ 78%]   step 52184
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 52185
[ 78%]   step 52186
[ 78%]   step 52187
[ 78%]   step 52188
[ 78%]   step 52189
[ 78%]   step 52190
[ 78%]   step 52191
[ 78%]   step 52192
[ 78%]   step 52193
[ 78%]   step 52194
[ 78%]   step 52195
[ 78%]   step 52196
[ 78%]   step 52197
[ 78%]   step 52198
[ 78%]   step 52199
[ 78%]   step 52200
[ 78%]   step 52201
[ 78%]   step 52202
[ 78%]   step 52203
[ 78%]   step 52204
[ 78%]   step 52205
[ 78%]   step 52206
[ 78%]   step 52207
[ 78%]   step 52208
[ 78%]   step 52209
[ 78%]   step 52210
[ 78%]   step 52211
[ 78%]   step 52212
[ 78%]   step 52213
[ 78%]   step 52214
[ 78%]   step 52215
[ 78%]   step 52216
[ 78%]   step 52217
[ 78%]   step 52218
[ 78%]   step 52219
[ 78%]   step 52220
[ 78%]   step 52221
[ 78%]   step 52222
[ 78%]   step 52223
[ 78%]   step 52224
[ 78%]   step 52225
[ 78%]   step 52226
[ 78%]   step 52227
[ 78%]   step 52228
[ 78%]   step 52229
[ 78%]   step 52230
[ 78%]   step 52231
[ 78%]   step 52232
[ 78%]   step 52233
[ 78%]   step 52234
[ 78%]   step 52235
[ 78%]   step 52236
[ 78%]   step 52237
[ 78%]   step 52238
[ 78%]   step 52239
[ 78%]   step 52240
[ 78%]   step 52241
[ 78%]   step 52242
[ 78%]   step 52243
[ 78%]   step 52244
[ 78%]   step 52245
[ 78%]   step 52246
[ 78%]   step 52247
[ 78%]   step 52248
[ 78%]   step 52249
[ 78%]   step 52250
[ 78%]   step 52251
[ 78%]   step 52252
[ 78%]   step 52253
[ 78%]   step 52254
[ 78%]   step 52255
[ 78%]   step 52256
[ 78%]   step 52257
[ 78%]   step 52258
[ 78%]   step 52259
[ 78%]   step 52260
[ 78%]   step 52261
[ 78%]   step 52262
[ 78%]   step 52263
[ 78%]   step 52264
[ 78%]   step 52265
[ 78%]   step 52266
[ 78%]   step 52267
[ 78%]   step 52268
[ 78%]   step 52269
[ 78%]   step 52270
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 52271
[ 78%]   step 52272
[ 78%]   step 52273
[ 78%]   step 52274
[ 78%]   step 52275
[ 78%]   step 52276
[ 78%]   step 52277
[ 78%]   step 52278
[ 78%]   step 52279
[ 78%]   step 52280
[ 78%]   step 52281
[ 78%]   step 52282
[ 78%]   step 52283
[ 78%]   step 52284
[ 78%]   step 52285
[ 78%]   step 52286
[ 78%]   step 52287
[ 78%]   step 52288
[ 78%]   step 52289
[ 78%]   step 52290
[ 78%]   step 52291
[ 78%]   step 52292
[ 78%]   step 52293
[ 78%]   step 52294
[ 78%]   step 52295
[ 78%]   step 52296
[ 78%]   step 52297
[ 78%]   step 52298
[ 78%]   step 52299
[ 78%]   step 52300
[ 78%]   step 52301
[ 78%]   step 52302
[ 78%]   step 52303
[ 78%]   step 52304
[ 78%]   step 52305
[ 78%]   step 52306
[ 78%]   step 52307
[ 78%]   step 52308
[ 78%]   step 52309
[ 78%]   step 52310
[ 78%]   step 52311
[ 78%]   step 52312
[ 78%]   step 52313
[ 78%]   step 52314
[ 78%]   step 52315
[ 78%]   step 52316
[ 78%]   step 52317
[ 78%]   step 52318
[ 78%]   step 52319
[ 78%]   step 52320
[ 78%]   step 52321
[ 78%]   step 52322
[ 78%]   step 52323
[ 78%]   step 52324
[ 78%]   step 52325
[ 78%]   step 52326
[ 78%]   step 52327
[ 78%]   step 52328
[ 78%]   step 52329
[ 78%]   step 52330
[ 78%]   step 52331
[ 78%]   step 52332
[ 78%]   step 52333
[ 78%]   step 52334
[ 78%]   step 52335
[ 78%]   step 52336
[ 78%]   step 52337
[ 78%]   step 52338
[ 78%]   step 52339
[ 78%]   step 52340
[ 78%]   step 52341
[ 78%]   step 52342
[ 78%]   step 52343
[ 78%]   step 52344
[ 78%]   step 52345
[ 78%]   step 52346
[ 78%]   step 52347
[ 78%]   step 52348
[ 78%]   step 52349
[ 78%]   step 52350
[ 78%]   step 52351
[ 78%]   step 52352
[ 78%]   step 52353
[ 78%]   step 52354
[ 78%]   step 52355
[ 78%]   step 52356
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 52357
[ 78%]   step 52358
[ 78%]   step 52359
[ 78%]   step 52360
[ 78%]   step 52361
[ 78%]   step 52362
[ 78%]   step 52363
[ 78%]   step 52364
[ 78%]   step 52365
[ 78%]   step 52366
[ 78%]   step 52367
[ 78%]   step 52368
[ 78%]   step 52369
[ 78%]   step 52370
[ 78%]   step 52371
[ 78%]   step 52372
[ 78%]   step 52373
[ 78%]   step 52374
[ 78%]   step 52375
[ 78%]   step 52376
[ 78%]   step 52377
[ 78%]   step 52378
[ 78%]   step 52379
[ 78%]   step 52380
[ 78%]   step 52381
[ 78%]   step 52382
[ 78%]   step 52383
[ 78%]   step 52384
[ 78%]   step 52385
[ 78%]   step 52386
[ 78%]   step 52387
[ 78%]   step 52388
[ 78%]   step 52389
[ 78%]   step 52390
[ 78%]   step 52391
[ 78%]   step 52392
[ 78%]   step 52393
[ 78%]   step 52394
[ 78%]   step 52395
[ 78%]   step 52396
[ 78%]   step 52397
[ 78%]   step 52398
[ 78%]   step 52399
[ 78%]   step 52400
[ 78%]   step 52401
[ 78%]   step 52402
[ 78%]   step 52403
[ 78%]   step 52404
[ 78%]   step 52405
[ 78%]   step 52406
[ 78%]   step 52407
[ 78%]   step 52408
[ 78%]   step 52409
[ 78%]   step 52410
[ 78%]   step 52411
[ 78%]   step 52412
[ 78%]   step 52413
[ 78%]   step 52414
[ 78%]   step 52415
[ 78%]   step 52416
[ 78%]   step 52417
[ 78%]   step 52418
[ 78%]   step 52419
[ 78%]   step 52420
[ 78%]   step 52421
[ 78%]   step 52422
[ 78%]   step 52423
[ 78%]   step 52424
[ 78%]   step 52425
[ 78%]   step 52426
[ 78%]   step 52427
[ 78%]   step 52428
[ 78%]   step 52429
[ 78%]   step 52430
[ 78%]   step 52431
[ 78%]   step 52432
[ 78%]   step 52433
[ 78%]   step 52434
[ 78%]   step 52435
[ 78%]   step 52436
[ 78%]   step 52437
[ 78%]   step 52438
[ 78%]   step 52439
[ 78%]   step 52440
[ 78%]   step 52441
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 52442
[ 78%]   step 52443
[ 78%]   step 52444
[ 78%]   step 52445
[ 78%]   step 52446
[ 78%]   step 52447
[ 78%]   step 52448
[ 78%]   step 52449
[ 78%]   step 52450
[ 78%]   step 52451
[ 78%]   step 52452
[ 78%]   step 52453
[ 78%]   step 52454
[ 78%]   step 52455
[ 78%]   step 52456
[ 78%]   step 52457
[ 78%]   step 52458
[ 78%]   step 52459
[ 78%]   step 52460
[ 78%]   step 52461
[ 78%]   step 52462
[ 78%]   step 52463
[ 78%]   step 52464
[ 78%]   step 52465
[ 78%]   step 52466
[ 79%]   step 52467
[ 79%]   step 52468
[ 79%]   step 52469
[ 79%]   step 52470
[ 79%]   step 52471
[ 79%]   step 52472
[ 79%]   step 52473
[ 79%]   step 52474
[ 79%]   step 52475
[ 79%]   step 52476
[ 79%]   step 52477
[ 79%]   step 52478
[ 79%]   step 52479
[ 79%]   step 52480
[ 79%]   step 52481
[ 79%]   step 52482
[ 79%]   step 52483
[ 79%]   step 52484
[ 79%]   step 52485
[ 79%]   step 52486
[ 79%]   step 52487
[ 79%]   step 52488
[ 79%]   step 52489
[ 79%]   step 52490
[ 79%]   step 52491
[ 79%]   step 52492
[ 79%]   step 52493
[ 79%]   step 52494
[ 79%]   step 52495
[ 79%]   step 52496
[ 79%]   step 52497
[ 79%]   step 52498
[ 79%]   step 52499
[ 79%]   step 52500
[ 79%]   step 52501
[ 79%]   step 52502
[ 79%]   step 52503
[ 79%]   step 52504
[ 79%]   step 52505
[ 79%]   step 52506
[ 79%]   step 52507
[ 79%]   step 52508
[ 79%]   step 52509
[ 79%]   step 52510
[ 79%]   step 52511
[ 79%]   step 52512
[ 79%]   step 52513
[ 79%]   step 52514
[ 79%]   step 52515
[ 79%]   step 52516
[ 79%]   step 52517
[ 79%]   step 52518
[ 79%]   step 52519
[ 79%]   step 52520
[ 79%]   step 52521
[ 79%]   step 52522
[ 79%]   step 52523
[ 79%]   step 52524
[ 79%]   step 52525
[ 79%]   step 52526
[ 79%]   step 52527
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 52528
[ 79%]   step 52529
[ 79%]   step 52530
[ 79%]   step 52531
[ 79%]   step 52532
[ 79%]   step 52533
[ 79%]   step 52534
[ 79%]   step 52535
[ 79%]   step 52536
[ 79%]   step 52537
[ 79%]   step 52538
[ 79%]   step 52539
[ 79%]   step 52540
[ 79%]   step 52541
[ 79%]   step 52542
[ 79%]   step 52543
[ 79%]   step 52544
[ 79%]   step 52545
[ 79%]   step 52546
[ 79%]   step 52547
[ 79%]   step 52548
[ 79%]   step 52549
[ 79%]   step 52550
[ 79%]   step 52551
[ 79%]   step 52552
[ 79%]   step 52553
[ 79%]   step 52554
[ 79%]   step 52555
[ 79%]   step 52556
[ 79%]   step 52557
[ 79%]   step 52558
[ 79%]   step 52559
[ 79%]   step 52560
[ 79%]   step 52561
[ 79%]   step 52562
[ 79%]   step 52563
[ 79%]   step 52564
[ 79%]   step 52565
[ 79%]   step 52566
[ 79%]   step 52567
[ 79%]   step 52568
[ 79%]   step 52569
[ 79%]   step 52570
[ 79%]   step 52571
[ 79%]   step 52572
[ 79%]   step 52573
[ 79%]   step 52574
[ 79%]   step 52575
[ 79%]   step 52576
[ 79%]   step 52577
[ 79%]   step 52578
[ 79%]   step 52579
[ 79%]   step 52580
[ 79%]   step 52581
[ 79%]   step 52582
[ 79%]   step 52583
[ 79%]   step 52584
[ 79%]   step 52585
[ 79%]   step 52586
[ 79%]   step 52587
[ 79%]   step 52588
[ 79%]   step 52589
[ 79%]   step 52590
[ 79%]   step 52591
[ 79%]   step 52592
[ 79%]   step 52593
[ 79%]   step 52594
[ 79%]   step 52595
[ 79%]   step 52596
[ 79%]   step 52597
[ 79%]   step 52598
[ 79%]   step 52599
[ 79%]   step 52600
[ 79%]   step 52601
[ 79%]   step 52602
[ 79%]   step 52603
[ 79%]   step 52604
[ 79%]   step 52605
[ 79%]   step 52606
[ 79%]   step 52607
[ 79%]   step 52608
[ 79%]   step 52609
[ 79%]   step 52610
[ 79%]   step 52611
[ 79%]   step 52612
[ 79%]   step 52613
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 52614
[ 79%]   step 52615
[ 79%]   step 52616
[ 79%]   step 52617
[ 79%]   step 52618
[ 79%]   step 52619
[ 79%]   step 52620
[ 79%]   step 52621
[ 79%]   step 52622
[ 79%]   step 52623
[ 79%]   step 52624
[ 79%]   step 52625
[ 79%]   step 52626
[ 79%]   step 52627
[ 79%]   step 52628
[ 79%]   step 52629
[ 79%]   step 52630
[ 79%]   step 52631
[ 79%]   step 52632
[ 79%]   step 52633
[ 79%]   step 52634
[ 79%]   step 52635
[ 79%]   step 52636
[ 79%]   step 52637
[ 79%]   step 52638
[ 79%]   step 52639
[ 79%]   step 52640
[ 79%]   step 52641
[ 79%]   step 52642
[ 79%]   step 52643
[ 79%]   step 52644
[ 79%]   step 52645
[ 79%]   step 52646
[ 79%]   step 52647
[ 79%]   step 52648
[ 79%]   step 52649
[ 79%]   step 52650
[ 79%]   step 52651
[ 79%]   step 52652
[ 79%]   step 52653
[ 79%]   step 52654
[ 79%]   step 52655
[ 79%]   step 52656
[ 79%]   step 52657
[ 79%]   step 52658
[ 79%]   step 52659
[ 79%]   step 52660
[ 79%]   step 52661
[ 79%]   step 52662
[ 79%]   step 52663
[ 79%]   step 52664
[ 79%]   step 52665
[ 79%]   step 52666
[ 79%]   step 52667
[ 79%]   step 52668
[ 79%]   step 52669
[ 79%]   step 52670
[ 79%]   step 52671
[ 79%]   step 52672
[ 79%]   step 52673
[ 79%]   step 52674
[ 79%]   step 52675
[ 79%]   step 52676
[ 79%]   step 52677
[ 79%]   step 52678
[ 79%]   step 52679
[ 79%]   step 52680
[ 79%]   step 52681
[ 79%]   step 52682
[ 79%]   step 52683
[ 79%]   step 52684
[ 79%]   step 52685
[ 79%]   step 52686
[ 79%]   step 52687
[ 79%]   step 52688
[ 79%]   step 52689
[ 79%]   step 52690
[ 79%]   step 52691
[ 79%]   step 52692
[ 79%]   step 52693
[ 79%]   step 52694
[ 79%]   step 52695
[ 79%]   step 52696
[ 79%]   step 52697
[ 79%]   step 52698
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 52699
[ 79%]   step 52700
[ 79%]   step 52701
[ 79%]   step 52702
[ 79%]   step 52703
[ 79%]   step 52704
[ 79%]   step 52705
[ 79%]   step 52706
[ 79%]   step 52707
[ 79%]   step 52708
[ 79%]   step 52709
[ 79%]   step 52710
[ 79%]   step 52711
[ 79%]   step 52712
[ 79%]   step 52713
[ 79%]   step 52714
[ 79%]   step 52715
[ 79%]   step 52716
[ 79%]   step 52717
[ 79%]   step 52718
[ 79%]   step 52719
[ 79%]   step 52720
[ 79%]   step 52721
[ 79%]   step 52722
[ 79%]   step 52723
[ 79%]   step 52724
[ 79%]   step 52725
[ 79%]   step 52726
[ 79%]   step 52727
[ 79%]   step 52728
[ 79%]   step 52729
[ 79%]   step 52730
[ 79%]   step 52731
[ 79%]   step 52732
[ 79%]   step 52733
[ 79%]   step 52734
[ 79%]   step 52735
[ 79%]   step 52736
[ 79%]   step 52737
[ 79%]   step 52738
[ 79%]   step 52739
[ 79%]   step 52740
[ 79%]   step 52741
[ 79%]   step 52742
[ 79%]   step 52743
[ 79%]   step 52744
[ 79%]   step 52745
[ 79%]   step 52746
[ 79%]   step 52747
[ 79%]   step 52748
[ 79%]   step 52749
[ 79%]   step 52750
[ 79%]   step 52751
[ 79%]   step 52752
[ 79%]   step 52753
[ 79%]   step 52754
[ 79%]   step 52755
[ 79%]   step 52756
[ 79%]   step 52757
[ 79%]   step 52758
[ 79%]   step 52759
[ 79%]   step 52760
[ 79%]   step 52761
[ 79%]   step 52762
[ 79%]   step 52763
[ 79%]   step 52764
[ 79%]   step 52765
[ 79%]   step 52766
[ 79%]   step 52767
[ 79%]   step 52768
[ 79%]   step 52769
[ 79%]   step 52770
[ 79%]   step 52771
[ 79%]   step 52772
[ 79%]   step 52773
[ 79%]   step 52774
[ 79%]   step 52775
[ 79%]   step 52776
[ 79%]   step 52777
[ 79%]   step 52778
[ 79%]   step 52779
[ 79%]   step 52780
[ 79%]   step 52781
[ 79%]   step 52782
[ 79%]   step 52783
[ 79%]   step 52784
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 52785
[ 79%]   step 52786
[ 79%]   step 52787
[ 79%]   step 52788
[ 79%]   step 52789
[ 79%]   step 52790
[ 79%]   step 52791
[ 79%]   step 52792
[ 79%]   step 52793
[ 79%]   step 52794
[ 79%]   step 52795
[ 79%]   step 52796
[ 79%]   step 52797
[ 79%]   step 52798
[ 79%]   step 52799
[ 79%]   step 52800
[ 79%]   step 52801
[ 79%]   step 52802
[ 79%]   step 52803
[ 79%]   step 52804
[ 79%]   step 52805
[ 79%]   step 52806
[ 79%]   step 52807
[ 79%]   step 52808
[ 79%]   step 52809
[ 79%]   step 52810
[ 79%]   step 52811
[ 79%]   step 52812
[ 79%]   step 52813
[ 79%]   step 52814
[ 79%]   step 52815
[ 79%]   step 52816
[ 79%]   step 52817
[ 79%]   step 52818
[ 79%]   step 52819
[ 79%]   step 52820
[ 79%]   step 52821
[ 79%]   step 52822
[ 79%]   step 52823
[ 79%]   step 52824
[ 79%]   step 52825
[ 79%]   step 52826
[ 79%]   step 52827
[ 79%]   step 52828
[ 79%]   step 52829
[ 79%]   step 52830
[ 79%]   step 52831
[ 79%]   step 52832
[ 79%]   step 52833
[ 79%]   step 52834
[ 79%]   step 52835
[ 79%]   step 52836
[ 79%]   step 52837
[ 79%]   step 52838
[ 79%]   step 52839
[ 79%]   step 52840
[ 79%]   step 52841
[ 79%]   step 52842
[ 79%]   step 52843
[ 79%]   step 52844
[ 79%]   step 52845
[ 79%]   step 52846
[ 79%]   step 52847
[ 79%]   step 52848
[ 79%]   step 52849
[ 79%]   step 52850
[ 79%]   step 52851
[ 79%]   step 52852
[ 79%]   step 52853
[ 79%]   step 52854
[ 79%]   step 52855
[ 79%]   step 52856
[ 79%]   step 52857
[ 79%]   step 52858
[ 79%]   step 52859
[ 79%]   step 52860
[ 79%]   step 52861
[ 79%]   step 52862
[ 79%]   step 52863
[ 79%]   step 52864
[ 79%]   step 52865
[ 79%]   step 52866
[ 79%]   step 52867
[ 79%]   step 52868
[ 79%]   step 52869
[ 79%]   step 52870
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 52871
[ 79%]   step 52872
[ 79%]   step 52873
[ 79%]   step 52874
[ 79%]   step 52875
[ 79%]   step 52876
[ 79%]   step 52877
[ 79%]   step 52878
[ 79%]   step 52879
[ 79%]   step 52880
[ 79%]   step 52881
[ 79%]   step 52882
[ 79%]   step 52883
[ 79%]   step 52884
[ 79%]   step 52885
[ 79%]   step 52886
[ 79%]   step 52887
[ 79%]   step 52888
[ 79%]   step 52889
[ 79%]   step 52890
[ 79%]   step 52891
[ 79%]   step 52892
[ 79%]   step 52893
[ 79%]   step 52894
[ 79%]   step 52895
[ 79%]   step 52896
[ 79%]   step 52897
[ 79%]   step 52898
[ 79%]   step 52899
[ 79%]   step 52900
[ 79%]   step 52901
[ 79%]   step 52902
[ 79%]   step 52903
[ 79%]   step 52904
[ 79%]   step 52905
[ 79%]   step 52906
[ 79%]   step 52907
[ 79%]   step 52908
[ 79%]   step 52909
[ 79%]   step 52910
[ 79%]   step 52911
[ 79%]   step 52912
[ 79%]   step 52913
[ 79%]   step 52914
[ 79%]   step 52915
[ 79%]   step 52916
[ 79%]   step 52917
[ 79%]   step 52918
[ 79%]   step 52919
[ 79%]   step 52920
[ 79%]   step 52921
[ 79%]   step 52922
[ 79%]   step 52923
[ 79%]   step 52924
[ 79%]   step 52925
[ 79%]   step 52926
[ 79%]   step 52927
[ 79%]   step 52928
[ 79%]   step 52929
[ 79%]   step 52930
[ 79%]   step 52931
[ 79%]   step 52932
[ 79%]   step 52933
[ 79%]   step 52934
[ 79%]   step 52935
[ 79%]   step 52936
[ 79%]   step 52937
[ 79%]   step 52938
[ 79%]   step 52939
[ 79%]   step 52940
[ 79%]   step 52941
[ 79%]   step 52942
[ 79%]   step 52943
