SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
+SWASH is processing output request    2
[ 89%]   step 51093
[ 89%]   step 51094
[ 89%]   step 51095
[ 89%]   step 51096
[ 89%]   step 51097
[ 89%]   step 51098
[ 89%]   step 51099
[ 89%]   step 51100
[ 89%]   step 51101
[ 89%]   step 51102
[ 89%]   step 51103
[ 89%]   step 51104
[ 89%]   step 51105
[ 89%]   step 51106
[ 89%]   step 51107
[ 89%]   step 51108
[ 89%]   step 51109
[ 89%]   step 51110
[ 89%]   step 51111
[ 89%]   step 51112
[ 89%]   step 51113
[ 89%]   step 51114
[ 89%]   step 51115
[ 89%]   step 51116
[ 89%]   step 51117
[ 89%]   step 51118
[ 89%]   step 51119
[ 89%]   step 51120
[ 89%]   step 51121
[ 89%]   step 51122
[ 89%]   step 51123
[ 89%]   step 51124
[ 89%]   step 51125
[ 89%]   step 51126
[ 89%]   step 51127
[ 89%]   step 51128
[ 89%]   step 51129
[ 89%]   step 51130
[ 89%]   step 51131
[ 89%]   step 51132
[ 89%]   step 51133
[ 89%]   step 51134
[ 89%]   step 51135
[ 89%]   step 51136
[ 89%]   step 51137
[ 89%]   step 51138
[ 89%]   step 51139
[ 89%]   step 51140
[ 89%]   step 51141
[ 89%]   step 51142
[ 89%]   step 51143
[ 89%]   step 51144
[ 89%]   step 51145
[ 89%]   step 51146
[ 89%]   step 51147
[ 89%]   step 51148
[ 89%]   step 51149
[ 89%]   step 51150
[ 89%]   step 51151
[ 89%]   step 51152
[ 89%]   step 51153
[ 89%]   step 51154
[ 89%]   step 51155
[ 89%]   step 51156
[ 89%]   step 51157
[ 89%]   step 51158
[ 89%]   step 51159
[ 89%]   step 51160
[ 89%]   step 51161
[ 89%]   step 51162
[ 89%]   step 51163
[ 89%]   step 51164
[ 89%]   step 51165
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 51166
[ 89%]   step 51167
[ 89%]   step 51168
[ 89%]   step 51169
[ 89%]   step 51170
[ 89%]   step 51171
[ 89%]   step 51172
[ 89%]   step 51173
[ 89%]   step 51174
[ 89%]   step 51175
[ 89%]   step 51176
[ 89%]   step 51177
[ 89%]   step 51178
[ 89%]   step 51179
[ 89%]   step 51180
[ 89%]   step 51181
[ 89%]   step 51182
[ 89%]   step 51183
[ 89%]   step 51184
[ 89%]   step 51185
[ 89%]   step 51186
[ 89%]   step 51187
[ 89%]   step 51188
[ 89%]   step 51189
[ 89%]   step 51190
[ 89%]   step 51191
[ 89%]   step 51192
[ 89%]   step 51193
[ 89%]   step 51194
[ 89%]   step 51195
[ 89%]   step 51196
[ 89%]   step 51197
[ 89%]   step 51198
[ 89%]   step 51199
[ 89%]   step 51200
[ 89%]   step 51201
[ 89%]   step 51202
[ 89%]   step 51203
[ 89%]   step 51204
[ 89%]   step 51205
[ 89%]   step 51206
[ 89%]   step 51207
[ 89%]   step 51208
[ 89%]   step 51209
[ 89%]   step 51210
[ 89%]   step 51211
[ 89%]   step 51212
[ 89%]   step 51213
[ 89%]   step 51214
[ 89%]   step 51215
[ 89%]   step 51216
[ 89%]   step 51217
[ 89%]   step 51218
[ 89%]   step 51219
[ 89%]   step 51220
[ 89%]   step 51221
[ 89%]   step 51222
[ 89%]   step 51223
[ 89%]   step 51224
[ 89%]   step 51225
[ 89%]   step 51226
[ 89%]   step 51227
[ 89%]   step 51228
[ 89%]   step 51229
[ 89%]   step 51230
[ 89%]   step 51231
[ 89%]   step 51232
[ 89%]   step 51233
[ 89%]   step 51234
[ 89%]   step 51235
[ 89%]   step 51236
[ 89%]   step 51237
[ 89%]   step 51238
[ 89%]   step 51239
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 51240
[ 89%]   step 51241
[ 89%]   step 51242
[ 89%]   step 51243
[ 89%]   step 51244
[ 89%]   step 51245
[ 90%]   step 51246
[ 90%]   step 51247
[ 90%]   step 51248
[ 90%]   step 51249
[ 90%]   step 51250
[ 90%]   step 51251
[ 90%]   step 51252
[ 90%]   step 51253
[ 90%]   step 51254
[ 90%]   step 51255
[ 90%]   step 51256
[ 90%]   step 51257
[ 90%]   step 51258
[ 90%]   step 51259
[ 90%]   step 51260
[ 90%]   step 51261
[ 90%]   step 51262
[ 90%]   step 51263
[ 90%]   step 51264
[ 90%]   step 51265
[ 90%]   step 51266
[ 90%]   step 51267
[ 90%]   step 51268
[ 90%]   step 51269
[ 90%]   step 51270
[ 90%]   step 51271
[ 90%]   step 51272
[ 90%]   step 51273
[ 90%]   step 51274
[ 90%]   step 51275
[ 90%]   step 51276
[ 90%]   step 51277
[ 90%]   step 51278
[ 90%]   step 51279
[ 90%]   step 51280
[ 90%]   step 51281
[ 90%]   step 51282
[ 90%]   step 51283
[ 90%]   step 51284
[ 90%]   step 51285
[ 90%]   step 51286
[ 90%]   step 51287
[ 90%]   step 51288
[ 90%]   step 51289
[ 90%]   step 51290
[ 90%]   step 51291
[ 90%]   step 51292
[ 90%]   step 51293
[ 90%]   step 51294
[ 90%]   step 51295
[ 90%]   step 51296
[ 90%]   step 51297
[ 90%]   step 51298
[ 90%]   step 51299
[ 90%]   step 51300
[ 90%]   step 51301
[ 90%]   step 51302
[ 90%]   step 51303
[ 90%]   step 51304
[ 90%]   step 51305
[ 90%]   step 51306
[ 90%]   step 51307
[ 90%]   step 51308
[ 90%]   step 51309
[ 90%]   step 51310
[ 90%]   step 51311
[ 90%]   step 51312
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 51313
[ 90%]   step 51314
[ 90%]   step 51315
[ 90%]   step 51316
[ 90%]   step 51317
[ 90%]   step 51318
[ 90%]   step 51319
[ 90%]   step 51320
[ 90%]   step 51321
[ 90%]   step 51322
[ 90%]   step 51323
[ 90%]   step 51324
[ 90%]   step 51325
[ 90%]   step 51326
[ 90%]   step 51327
[ 90%]   step 51328
[ 90%]   step 51329
[ 90%]   step 51330
[ 90%]   step 51331
[ 90%]   step 51332
[ 90%]   step 51333
[ 90%]   step 51334
[ 90%]   step 51335
[ 90%]   step 51336
[ 90%]   step 51337
[ 90%]   step 51338
[ 90%]   step 51339
[ 90%]   step 51340
[ 90%]   step 51341
[ 90%]   step 51342
[ 90%]   step 51343
[ 90%]   step 51344
[ 90%]   step 51345
[ 90%]   step 51346
[ 90%]   step 51347
[ 90%]   step 51348
[ 90%]   step 51349
[ 90%]   step 51350
[ 90%]   step 51351
[ 90%]   step 51352
[ 90%]   step 51353
[ 90%]   step 51354
[ 90%]   step 51355
[ 90%]   step 51356
[ 90%]   step 51357
[ 90%]   step 51358
[ 90%]   step 51359
[ 90%]   step 51360
[ 90%]   step 51361
[ 90%]   step 51362
[ 90%]   step 51363
[ 90%]   step 51364
[ 90%]   step 51365
[ 90%]   step 51366
[ 90%]   step 51367
[ 90%]   step 51368
[ 90%]   step 51369
[ 90%]   step 51370
[ 90%]   step 51371
[ 90%]   step 51372
[ 90%]   step 51373
[ 90%]   step 51374
[ 90%]   step 51375
[ 90%]   step 51376
[ 90%]   step 51377
[ 90%]   step 51378
[ 90%]   step 51379
[ 90%]   step 51380
[ 90%]   step 51381
[ 90%]   step 51382
[ 90%]   step 51383
[ 90%]   step 51384
[ 90%]   step 51385
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 51386
[ 90%]   step 51387
[ 90%]   step 51388
[ 90%]   step 51389
[ 90%]   step 51390
[ 90%]   step 51391
[ 90%]   step 51392
[ 90%]   step 51393
[ 90%]   step 51394
[ 90%]   step 51395
[ 90%]   step 51396
[ 90%]   step 51397
[ 90%]   step 51398
[ 90%]   step 51399
[ 90%]   step 51400
[ 90%]   step 51401
[ 90%]   step 51402
[ 90%]   step 51403
[ 90%]   step 51404
[ 90%]   step 51405
[ 90%]   step 51406
[ 90%]   step 51407
[ 90%]   step 51408
[ 90%]   step 51409
[ 90%]   step 51410
[ 90%]   step 51411
[ 90%]   step 51412
[ 90%]   step 51413
[ 90%]   step 51414
[ 90%]   step 51415
[ 90%]   step 51416
[ 90%]   step 51417
[ 90%]   step 51418
[ 90%]   step 51419
[ 90%]   step 51420
[ 90%]   step 51421
[ 90%]   step 51422
[ 90%]   step 51423
[ 90%]   step 51424
[ 90%]   step 51425
[ 90%]   step 51426
[ 90%]   step 51427
[ 90%]   step 51428
[ 90%]   step 51429
[ 90%]   step 51430
[ 90%]   step 51431
[ 90%]   step 51432
[ 90%]   step 51433
[ 90%]   step 51434
[ 90%]   step 51435
[ 90%]   step 51436
[ 90%]   step 51437
[ 90%]   step 51438
[ 90%]   step 51439
[ 90%]   step 51440
[ 90%]   step 51441
[ 90%]   step 51442
[ 90%]   step 51443
[ 90%]   step 51444
[ 90%]   step 51445
[ 90%]   step 51446
[ 90%]   step 51447
[ 90%]   step 51448
[ 90%]   step 51449
[ 90%]   step 51450
[ 90%]   step 51451
[ 90%]   step 51452
[ 90%]   step 51453
[ 90%]   step 51454
[ 90%]   step 51455
[ 90%]   step 51456
[ 90%]   step 51457
[ 90%]   step 51458
[ 90%]   step 51459
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 51460
[ 90%]   step 51461
[ 90%]   step 51462
[ 90%]   step 51463
[ 90%]   step 51464
[ 90%]   step 51465
[ 90%]   step 51466
[ 90%]   step 51467
[ 90%]   step 51468
[ 90%]   step 51469
[ 90%]   step 51470
[ 90%]   step 51471
[ 90%]   step 51472
[ 90%]   step 51473
[ 90%]   step 51474
[ 90%]   step 51475
[ 90%]   step 51476
[ 90%]   step 51477
[ 90%]   step 51478
[ 90%]   step 51479
[ 90%]   step 51480
[ 90%]   step 51481
[ 90%]   step 51482
[ 90%]   step 51483
[ 90%]   step 51484
[ 90%]   step 51485
[ 90%]   step 51486
[ 90%]   step 51487
[ 90%]   step 51488
[ 90%]   step 51489
[ 90%]   step 51490
[ 90%]   step 51491
[ 90%]   step 51492
[ 90%]   step 51493
[ 90%]   step 51494
[ 90%]   step 51495
[ 90%]   step 51496
[ 90%]   step 51497
[ 90%]   step 51498
[ 90%]   step 51499
[ 90%]   step 51500
[ 90%]   step 51501
[ 90%]   step 51502
[ 90%]   step 51503
[ 90%]   step 51504
[ 90%]   step 51505
[ 90%]   step 51506
[ 90%]   step 51507
[ 90%]   step 51508
[ 90%]   step 51509
[ 90%]   step 51510
[ 90%]   step 51511
[ 90%]   step 51512
[ 90%]   step 51513
[ 90%]   step 51514
[ 90%]   step 51515
[ 90%]   step 51516
[ 90%]   step 51517
[ 90%]   step 51518
[ 90%]   step 51519
[ 90%]   step 51520
[ 90%]   step 51521
[ 90%]   step 51522
[ 90%]   step 51523
[ 90%]   step 51524
[ 90%]   step 51525
[ 90%]   step 51526
[ 90%]   step 51527
[ 90%]   step 51528
[ 90%]   step 51529
[ 90%]   step 51530
[ 90%]   step 51531
[ 90%]   step 51532
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 51533
[ 90%]   step 51534
[ 90%]   step 51535
[ 90%]   step 51536
[ 90%]   step 51537
[ 90%]   step 51538
[ 90%]   step 51539
[ 90%]   step 51540
[ 90%]   step 51541
[ 90%]   step 51542
[ 90%]   step 51543
[ 90%]   step 51544
[ 90%]   step 51545
[ 90%]   step 51546
[ 90%]   step 51547
[ 90%]   step 51548
[ 90%]   step 51549
[ 90%]   step 51550
[ 90%]   step 51551
[ 90%]   step 51552
[ 90%]   step 51553
[ 90%]   step 51554
[ 90%]   step 51555
[ 90%]   step 51556
[ 90%]   step 51557
[ 90%]   step 51558
[ 90%]   step 51559
[ 90%]   step 51560
[ 90%]   step 51561
[ 90%]   step 51562
[ 90%]   step 51563
[ 90%]   step 51564
[ 90%]   step 51565
[ 90%]   step 51566
[ 90%]   step 51567
[ 90%]   step 51568
[ 90%]   step 51569
[ 90%]   step 51570
[ 90%]   step 51571
[ 90%]   step 51572
[ 90%]   step 51573
[ 90%]   step 51574
[ 90%]   step 51575
[ 90%]   step 51576
[ 90%]   step 51577
[ 90%]   step 51578
[ 90%]   step 51579
[ 90%]   step 51580
[ 90%]   step 51581
[ 90%]   step 51582
[ 90%]   step 51583
[ 90%]   step 51584
[ 90%]   step 51585
[ 90%]   step 51586
[ 90%]   step 51587
[ 90%]   step 51588
[ 90%]   step 51589
[ 90%]   step 51590
[ 90%]   step 51591
[ 90%]   step 51592
[ 90%]   step 51593
[ 90%]   step 51594
[ 90%]   step 51595
[ 90%]   step 51596
[ 90%]   step 51597
[ 90%]   step 51598
[ 90%]   step 51599
[ 90%]   step 51600
[ 90%]   step 51601
[ 90%]   step 51602
[ 90%]   step 51603
[ 90%]   step 51604
[ 90%]   step 51605
[ 90%]   step 51606
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 51607
[ 90%]   step 51608
[ 90%]   step 51609
[ 90%]   step 51610
[ 90%]   step 51611
[ 90%]   step 51612
[ 90%]   step 51613
[ 90%]   step 51614
[ 90%]   step 51615
[ 90%]   step 51616
[ 90%]   step 51617
[ 90%]   step 51618
[ 90%]   step 51619
[ 90%]   step 51620
[ 90%]   step 51621
[ 90%]   step 51622
[ 90%]   step 51623
[ 90%]   step 51624
[ 90%]   step 51625
[ 90%]   step 51626
[ 90%]   step 51627
[ 90%]   step 51628
[ 90%]   step 51629
[ 90%]   step 51630
[ 90%]   step 51631
[ 90%]   step 51632
[ 90%]   step 51633
[ 90%]   step 51634
[ 90%]   step 51635
[ 90%]   step 51636
[ 90%]   step 51637
[ 90%]   step 51638
[ 90%]   step 51639
[ 90%]   step 51640
[ 90%]   step 51641
[ 90%]   step 51642
[ 90%]   step 51643
[ 90%]   step 51644
[ 90%]   step 51645
[ 90%]   step 51646
[ 90%]   step 51647
[ 90%]   step 51648
[ 90%]   step 51649
[ 90%]   step 51650
[ 90%]   step 51651
[ 90%]   step 51652
[ 90%]   step 51653
[ 90%]   step 51654
[ 90%]   step 51655
[ 90%]   step 51656
[ 90%]   step 51657
[ 90%]   step 51658
[ 90%]   step 51659
[ 90%]   step 51660
[ 90%]   step 51661
[ 90%]   step 51662
[ 90%]   step 51663
[ 90%]   step 51664
[ 90%]   step 51665
[ 90%]   step 51666
[ 90%]   step 51667
[ 90%]   step 51668
[ 90%]   step 51669
[ 90%]   step 51670
[ 90%]   step 51671
[ 90%]   step 51672
[ 90%]   step 51673
[ 90%]   step 51674
[ 90%]   step 51675
[ 90%]   step 51676
[ 90%]   step 51677
[ 90%]   step 51678
[ 90%]   step 51679
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 51680
[ 90%]   step 51681
[ 90%]   step 51682
[ 90%]   step 51683
[ 90%]   step 51684
[ 90%]   step 51685
[ 90%]   step 51686
[ 90%]   step 51687
[ 90%]   step 51688
[ 90%]   step 51689
[ 90%]   step 51690
[ 90%]   step 51691
[ 90%]   step 51692
[ 90%]   step 51693
[ 90%]   step 51694
[ 90%]   step 51695
[ 90%]   step 51696
[ 90%]   step 51697
[ 90%]   step 51698
[ 90%]   step 51699
[ 90%]   step 51700
[ 90%]   step 51701
[ 90%]   step 51702
[ 90%]   step 51703
[ 90%]   step 51704
[ 90%]   step 51705
[ 90%]   step 51706
[ 90%]   step 51707
[ 90%]   step 51708
[ 90%]   step 51709
[ 90%]   step 51710
[ 90%]   step 51711
[ 90%]   step 51712
[ 90%]   step 51713
[ 90%]   step 51714
[ 90%]   step 51715
[ 90%]   step 51716
[ 90%]   step 51717
[ 90%]   step 51718
[ 90%]   step 51719
[ 90%]   step 51720
[ 90%]   step 51721
[ 90%]   step 51722
[ 90%]   step 51723
[ 90%]   step 51724
[ 90%]   step 51725
[ 90%]   step 51726
[ 90%]   step 51727
[ 90%]   step 51728
[ 90%]   step 51729
[ 90%]   step 51730
[ 90%]   step 51731
[ 90%]   step 51732
[ 90%]   step 51733
[ 90%]   step 51734
[ 90%]   step 51735
[ 90%]   step 51736
[ 90%]   step 51737
[ 90%]   step 51738
[ 90%]   step 51739
[ 90%]   step 51740
[ 90%]   step 51741
[ 90%]   step 51742
[ 90%]   step 51743
[ 90%]   step 51744
[ 90%]   step 51745
[ 90%]   step 51746
[ 90%]   step 51747
[ 90%]   step 51748
[ 90%]   step 51749
[ 90%]   step 51750
[ 90%]   step 51751
[ 90%]   step 51752
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 51753
[ 90%]   step 51754
[ 90%]   step 51755
[ 90%]   step 51756
[ 90%]   step 51757
[ 90%]   step 51758
[ 90%]   step 51759
[ 90%]   step 51760
[ 90%]   step 51761
[ 90%]   step 51762
[ 90%]   step 51763
[ 90%]   step 51764
[ 90%]   step 51765
[ 90%]   step 51766
[ 90%]   step 51767
[ 90%]   step 51768
[ 90%]   step 51769
[ 90%]   step 51770
[ 90%]   step 51771
[ 90%]   step 51772
[ 90%]   step 51773
[ 90%]   step 51774
[ 90%]   step 51775
[ 90%]   step 51776
[ 90%]   step 51777
[ 90%]   step 51778
[ 90%]   step 51779
[ 90%]   step 51780
[ 90%]   step 51781
[ 90%]   step 51782
[ 90%]   step 51783
[ 90%]   step 51784
[ 90%]   step 51785
[ 90%]   step 51786
[ 90%]   step 51787
[ 90%]   step 51788
[ 90%]   step 51789
[ 90%]   step 51790
[ 90%]   step 51791
[ 90%]   step 51792
[ 90%]   step 51793
[ 90%]   step 51794
[ 90%]   step 51795
[ 90%]   step 51796
[ 90%]   step 51797
[ 90%]   step 51798
[ 90%]   step 51799
[ 90%]   step 51800
[ 90%]   step 51801
[ 90%]   step 51802
[ 90%]   step 51803
[ 90%]   step 51804
[ 90%]   step 51805
[ 90%]   step 51806
[ 90%]   step 51807
[ 90%]   step 51808
[ 90%]   step 51809
[ 90%]   step 51810
[ 90%]   step 51811
[ 90%]   step 51812
[ 90%]   step 51813
[ 90%]   step 51814
[ 90%]   step 51815
[ 90%]   step 51816
[ 90%]   step 51817
[ 90%]   step 51818
[ 91%]   step 51819
[ 91%]   step 51820
[ 91%]   step 51821
[ 91%]   step 51822
[ 91%]   step 51823
[ 91%]   step 51824
[ 91%]   step 51825
[ 91%]   step 51826
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 51827
[ 91%]   step 51828
[ 91%]   step 51829
[ 91%]   step 51830
[ 91%]   step 51831
[ 91%]   step 51832
[ 91%]   step 51833
[ 91%]   step 51834
[ 91%]   step 51835
[ 91%]   step 51836
[ 91%]   step 51837
[ 91%]   step 51838
[ 91%]   step 51839
[ 91%]   step 51840
[ 91%]   step 51841
[ 91%]   step 51842
[ 91%]   step 51843
[ 91%]   step 51844
[ 91%]   step 51845
[ 91%]   step 51846
[ 91%]   step 51847
[ 91%]   step 51848
[ 91%]   step 51849
[ 91%]   step 51850
[ 91%]   step 51851
[ 91%]   step 51852
[ 91%]   step 51853
[ 91%]   step 51854
[ 91%]   step 51855
[ 91%]   step 51856
[ 91%]   step 51857
[ 91%]   step 51858
[ 91%]   step 51859
[ 91%]   step 51860
[ 91%]   step 51861
[ 91%]   step 51862
[ 91%]   step 51863
[ 91%]   step 51864
[ 91%]   step 51865
[ 91%]   step 51866
[ 91%]   step 51867
[ 91%]   step 51868
[ 91%]   step 51869
[ 91%]   step 51870
[ 91%]   step 51871
[ 91%]   step 51872
[ 91%]   step 51873
[ 91%]   step 51874
[ 91%]   step 51875
[ 91%]   step 51876
[ 91%]   step 51877
[ 91%]   step 51878
[ 91%]   step 51879
[ 91%]   step 51880
[ 91%]   step 51881
[ 91%]   step 51882
[ 91%]   step 51883
[ 91%]   step 51884
[ 91%]   step 51885
[ 91%]   step 51886
[ 91%]   step 51887
[ 91%]   step 51888
[ 91%]   step 51889
[ 91%]   step 51890
[ 91%]   step 51891
[ 91%]   step 51892
[ 91%]   step 51893
[ 91%]   step 51894
[ 91%]   step 51895
[ 91%]   step 51896
[ 91%]   step 51897
[ 91%]   step 51898
[ 91%]   step 51899
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 51900
[ 91%]   step 51901
[ 91%]   step 51902
[ 91%]   step 51903
[ 91%]   step 51904
[ 91%]   step 51905
[ 91%]   step 51906
[ 91%]   step 51907
[ 91%]   step 51908
[ 91%]   step 51909
[ 91%]   step 51910
[ 91%]   step 51911
[ 91%]   step 51912
[ 91%]   step 51913
[ 91%]   step 51914
[ 91%]   step 51915
[ 91%]   step 51916
[ 91%]   step 51917
[ 91%]   step 51918
[ 91%]   step 51919
[ 91%]   step 51920
[ 91%]   step 51921
[ 91%]   step 51922
[ 91%]   step 51923
[ 91%]   step 51924
[ 91%]   step 51925
[ 91%]   step 51926
[ 91%]   step 51927
[ 91%]   step 51928
[ 91%]   step 51929
[ 91%]   step 51930
[ 91%]   step 51931
[ 91%]   step 51932
[ 91%]   step 51933
[ 91%]   step 51934
[ 91%]   step 51935
[ 91%]   step 51936
[ 91%]   step 51937
[ 91%]   step 51938
[ 91%]   step 51939
[ 91%]   step 51940
[ 91%]   step 51941
[ 91%]   step 51942
[ 91%]   step 51943
[ 91%]   step 51944
[ 91%]   step 51945
[ 91%]   step 51946
[ 91%]   step 51947
[ 91%]   step 51948
[ 91%]   step 51949
[ 91%]   step 51950
[ 91%]   step 51951
[ 91%]   step 51952
[ 91%]   step 51953
[ 91%]   step 51954
[ 91%]   step 51955
[ 91%]   step 51956
[ 91%]   step 51957
[ 91%]   step 51958
[ 91%]   step 51959
[ 91%]   step 51960
[ 91%]   step 51961
[ 91%]   step 51962
[ 91%]   step 51963
[ 91%]   step 51964
[ 91%]   step 51965
[ 91%]   step 51966
[ 91%]   step 51967
[ 91%]   step 51968
[ 91%]   step 51969
[ 91%]   step 51970
[ 91%]   step 51971
[ 91%]   step 51972
[ 91%]   step 51973
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 51974
[ 91%]   step 51975
[ 91%]   step 51976
[ 91%]   step 51977
[ 91%]   step 51978
[ 91%]   step 51979
[ 91%]   step 51980
[ 91%]   step 51981
[ 91%]   step 51982
[ 91%]   step 51983
[ 91%]   step 51984
[ 91%]   step 51985
[ 91%]   step 51986
[ 91%]   step 51987
[ 91%]   step 51988
[ 91%]   step 51989
[ 91%]   step 51990
[ 91%]   step 51991
[ 91%]   step 51992
[ 91%]   step 51993
[ 91%]   step 51994
[ 91%]   step 51995
[ 91%]   step 51996
[ 91%]   step 51997
[ 91%]   step 51998
[ 91%]   step 51999
[ 91%]   step 52000
[ 91%]   step 52001
[ 91%]   step 52002
[ 91%]   step 52003
[ 91%]   step 52004
[ 91%]   step 52005
[ 91%]   step 52006
[ 91%]   step 52007
[ 91%]   step 52008
[ 91%]   step 52009
[ 91%]   step 52010
[ 91%]   step 52011
[ 91%]   step 52012
[ 91%]   step 52013
[ 91%]   step 52014
[ 91%]   step 52015
[ 91%]   step 52016
[ 91%]   step 52017
[ 91%]   step 52018
[ 91%]   step 52019
[ 91%]   step 52020
[ 91%]   step 52021
[ 91%]   step 52022
[ 91%]   step 52023
[ 91%]   step 52024
[ 91%]   step 52025
[ 91%]   step 52026
[ 91%]   step 52027
[ 91%]   step 52028
[ 91%]   step 52029
[ 91%]   step 52030
[ 91%]   step 52031
[ 91%]   step 52032
[ 91%]   step 52033
[ 91%]   step 52034
[ 91%]   step 52035
[ 91%]   step 52036
[ 91%]   step 52037
[ 91%]   step 52038
[ 91%]   step 52039
[ 91%]   step 52040
[ 91%]   step 52041
[ 91%]   step 52042
[ 91%]   step 52043
[ 91%]   step 52044
[ 91%]   step 52045
[ 91%]   step 52046
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 52047
[ 91%]   step 52048
[ 91%]   step 52049
[ 91%]   step 52050
[ 91%]   step 52051
[ 91%]   step 52052
[ 91%]   step 52053
[ 91%]   step 52054
[ 91%]   step 52055
[ 91%]   step 52056
[ 91%]   step 52057
[ 91%]   step 52058
[ 91%]   step 52059
[ 91%]   step 52060
[ 91%]   step 52061
[ 91%]   step 52062
[ 91%]   step 52063
[ 91%]   step 52064
[ 91%]   step 52065
[ 91%]   step 52066
[ 91%]   step 52067
[ 91%]   step 52068
[ 91%]   step 52069
[ 91%]   step 52070
[ 91%]   step 52071
[ 91%]   step 52072
[ 91%]   step 52073
[ 91%]   step 52074
[ 91%]   step 52075
[ 91%]   step 52076
[ 91%]   step 52077
[ 91%]   step 52078
[ 91%]   step 52079
[ 91%]   step 52080
[ 91%]   step 52081
[ 91%]   step 52082
[ 91%]   step 52083
[ 91%]   step 52084
[ 91%]   step 52085
[ 91%]   step 52086
[ 91%]   step 52087
[ 91%]   step 52088
[ 91%]   step 52089
[ 91%]   step 52090
[ 91%]   step 52091
[ 91%]   step 52092
[ 91%]   step 52093
[ 91%]   step 52094
[ 91%]   step 52095
[ 91%]   step 52096
