SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 109804
[ 19%]   step 109805
[ 19%]   step 109806
[ 19%]   step 109807
[ 19%]   step 109808
[ 19%]   step 109809
[ 19%]   step 109810
[ 19%]   step 109811
[ 19%]   step 109812
[ 19%]   step 109813
[ 19%]   step 109814
[ 19%]   step 109815
[ 19%]   step 109816
[ 19%]   step 109817
[ 19%]   step 109818
[ 19%]   step 109819
[ 19%]   step 109820
[ 19%]   step 109821
[ 19%]   step 109822
[ 19%]   step 109823
[ 19%]   step 109824
[ 19%]   step 109825
[ 19%]   step 109826
[ 19%]   step 109827
[ 19%]   step 109828
[ 19%]   step 109829
[ 19%]   step 109830
[ 19%]   step 109831
[ 19%]   step 109832
[ 19%]   step 109833
[ 19%]   step 109834
[ 19%]   step 109835
[ 19%]   step 109836
[ 19%]   step 109837
[ 19%]   step 109838
[ 19%]   step 109839
[ 19%]   step 109840
[ 19%]   step 109841
[ 19%]   step 109842
[ 19%]   step 109843
[ 19%]   step 109844
[ 19%]   step 109845
[ 19%]   step 109846
[ 19%]   step 109847
[ 19%]   step 109848
[ 19%]   step 109849
[ 19%]   step 109850
[ 19%]   step 109851
[ 19%]   step 109852
[ 19%]   step 109853
[ 19%]   step 109854
[ 19%]   step 109855
[ 19%]   step 109856
[ 19%]   step 109857
[ 19%]   step 109858
[ 19%]   step 109859
[ 19%]   step 109860
[ 19%]   step 109861
[ 19%]   step 109862
[ 19%]   step 109863
[ 19%]   step 109864
[ 19%]   step 109865
[ 19%]   step 109866
[ 19%]   step 109867
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 109868
[ 19%]   step 109869
[ 19%]   step 109870
[ 19%]   step 109871
[ 19%]   step 109872
[ 19%]   step 109873
[ 19%]   step 109874
[ 19%]   step 109875
[ 19%]   step 109876
[ 19%]   step 109877
[ 19%]   step 109878
[ 19%]   step 109879
[ 19%]   step 109880
[ 19%]   step 109881
[ 19%]   step 109882
[ 19%]   step 109883
[ 19%]   step 109884
[ 19%]   step 109885
[ 19%]   step 109886
[ 19%]   step 109887
[ 19%]   step 109888
[ 19%]   step 109889
[ 19%]   step 109890
[ 19%]   step 109891
[ 19%]   step 109892
[ 19%]   step 109893
[ 19%]   step 109894
[ 19%]   step 109895
[ 19%]   step 109896
[ 19%]   step 109897
[ 19%]   step 109898
[ 19%]   step 109899
[ 19%]   step 109900
[ 19%]   step 109901
[ 19%]   step 109902
[ 19%]   step 109903
[ 19%]   step 109904
[ 19%]   step 109905
[ 19%]   step 109906
[ 19%]   step 109907
[ 19%]   step 109908
[ 19%]   step 109909
[ 19%]   step 109910
[ 19%]   step 109911
[ 19%]   step 109912
[ 19%]   step 109913
[ 19%]   step 109914
[ 19%]   step 109915
[ 19%]   step 109916
[ 19%]   step 109917
[ 19%]   step 109918
[ 19%]   step 109919
[ 19%]   step 109920
[ 19%]   step 109921
[ 19%]   step 109922
[ 19%]   step 109923
[ 19%]   step 109924
[ 19%]   step 109925
[ 19%]   step 109926
[ 19%]   step 109927
[ 19%]   step 109928
[ 19%]   step 109929
[ 19%]   step 109930
[ 19%]   step 109931
[ 19%]   step 109932
[ 19%]   step 109933
[ 19%]   step 109934
[ 19%]   step 109935
[ 19%]   step 109936
[ 19%]   step 109937
[ 19%]   step 109938
[ 19%]   step 109939
[ 19%]   step 109940
[ 19%]   step 109941
[ 19%]   step 109942
[ 19%]   step 109943
[ 19%]   step 109944
[ 19%]   step 109945
[ 19%]   step 109946
[ 19%]   step 109947
[ 19%]   step 109948
[ 19%]   step 109949
[ 19%]   step 109950
[ 19%]   step 109951
[ 19%]   step 109952
[ 19%]   step 109953
[ 19%]   step 109954
[ 19%]   step 109955
[ 19%]   step 109956
[ 19%]   step 109957
[ 19%]   step 109958
[ 19%]   step 109959
[ 19%]   step 109960
[ 19%]   step 109961
[ 19%]   step 109962
[ 19%]   step 109963
[ 19%]   step 109964
[ 19%]   step 109965
[ 19%]   step 109966
[ 19%]   step 109967
[ 19%]   step 109968
[ 19%]   step 109969
[ 19%]   step 109970
[ 19%]   step 109971
[ 19%]   step 109972
[ 19%]   step 109973
[ 19%]   step 109974
[ 19%]   step 109975
[ 19%]   step 109976
[ 19%]   step 109977
[ 19%]   step 109978
[ 19%]   step 109979
[ 19%]   step 109980
[ 19%]   step 109981
[ 19%]   step 109982
[ 19%]   step 109983
[ 19%]   step 109984
[ 19%]   step 109985
[ 19%]   step 109986
[ 19%]   step 109987
[ 19%]   step 109988
[ 19%]   step 109989
[ 19%]   step 109990
[ 19%]   step 109991
[ 19%]   step 109992
[ 19%]   step 109993
[ 19%]   step 109994
[ 19%]   step 109995
[ 19%]   step 109996
[ 19%]   step 109997
[ 19%]   step 109998
[ 19%]   step 109999
[ 19%]   step 110000
[ 19%]   step 110001
[ 19%]   step 110002
[ 19%]   step 110003
[ 19%]   step 110004
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 110005
[ 19%]   step 110006
[ 19%]   step 110007
[ 19%]   step 110008
[ 19%]   step 110009
[ 19%]   step 110010
[ 19%]   step 110011
[ 19%]   step 110012
[ 19%]   step 110013
[ 19%]   step 110014
[ 19%]   step 110015
[ 19%]   step 110016
[ 19%]   step 110017
[ 19%]   step 110018
[ 19%]   step 110019
[ 19%]   step 110020
[ 19%]   step 110021
[ 19%]   step 110022
[ 19%]   step 110023
[ 19%]   step 110024
[ 19%]   step 110025
[ 19%]   step 110026
[ 19%]   step 110027
[ 19%]   step 110028
[ 19%]   step 110029
[ 19%]   step 110030
[ 19%]   step 110031
[ 19%]   step 110032
[ 19%]   step 110033
[ 19%]   step 110034
[ 19%]   step 110035
[ 19%]   step 110036
[ 19%]   step 110037
[ 19%]   step 110038
[ 19%]   step 110039
[ 19%]   step 110040
[ 19%]   step 110041
[ 19%]   step 110042
[ 19%]   step 110043
[ 19%]   step 110044
[ 19%]   step 110045
[ 19%]   step 110046
[ 19%]   step 110047
[ 19%]   step 110048
[ 19%]   step 110049
[ 19%]   step 110050
[ 19%]   step 110051
[ 19%]   step 110052
[ 19%]   step 110053
[ 19%]   step 110054
[ 19%]   step 110055
[ 19%]   step 110056
[ 19%]   step 110057
[ 19%]   step 110058
[ 19%]   step 110059
[ 19%]   step 110060
[ 19%]   step 110061
[ 19%]   step 110062
[ 19%]   step 110063
[ 19%]   step 110064
[ 19%]   step 110065
[ 19%]   step 110066
[ 19%]   step 110067
[ 19%]   step 110068
[ 19%]   step 110069
[ 19%]   step 110070
[ 19%]   step 110071
[ 19%]   step 110072
[ 19%]   step 110073
[ 19%]   step 110074
[ 19%]   step 110075
[ 19%]   step 110076
[ 19%]   step 110077
[ 19%]   step 110078
[ 19%]   step 110079
[ 19%]   step 110080
[ 19%]   step 110081
[ 19%]   step 110082
[ 19%]   step 110083
[ 19%]   step 110084
[ 19%]   step 110085
[ 19%]   step 110086
[ 19%]   step 110087
[ 19%]   step 110088
[ 19%]   step 110089
[ 19%]   step 110090
[ 19%]   step 110091
[ 19%]   step 110092
[ 19%]   step 110093
[ 19%]   step 110094
[ 19%]   step 110095
[ 19%]   step 110096
[ 19%]   step 110097
[ 19%]   step 110098
[ 19%]   step 110099
[ 19%]   step 110100
[ 19%]   step 110101
[ 19%]   step 110102
[ 19%]   step 110103
[ 19%]   step 110104
[ 19%]   step 110105
[ 19%]   step 110106
[ 19%]   step 110107
[ 19%]   step 110108
[ 19%]   step 110109
[ 19%]   step 110110
[ 19%]   step 110111
[ 19%]   step 110112
[ 19%]   step 110113
[ 19%]   step 110114
[ 19%]   step 110115
[ 19%]   step 110116
[ 19%]   step 110117
[ 19%]   step 110118
[ 19%]   step 110119
[ 19%]   step 110120
[ 19%]   step 110121
[ 19%]   step 110122
[ 19%]   step 110123
[ 19%]   step 110124
[ 19%]   step 110125
[ 19%]   step 110126
[ 19%]   step 110127
[ 19%]   step 110128
[ 19%]   step 110129
[ 19%]   step 110130
[ 19%]   step 110131
[ 19%]   step 110132
[ 19%]   step 110133
[ 19%]   step 110134
[ 19%]   step 110135
[ 19%]   step 110136
[ 19%]   step 110137
[ 19%]   step 110138
[ 19%]   step 110139
[ 19%]   step 110140
[ 19%]   step 110141
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 110142
[ 19%]   step 110143
[ 19%]   step 110144
[ 19%]   step 110145
[ 19%]   step 110146
[ 19%]   step 110147
[ 19%]   step 110148
[ 19%]   step 110149
[ 19%]   step 110150
[ 19%]   step 110151
[ 19%]   step 110152
[ 19%]   step 110153
[ 19%]   step 110154
[ 19%]   step 110155
[ 19%]   step 110156
[ 19%]   step 110157
[ 19%]   step 110158
[ 19%]   step 110159
[ 19%]   step 110160
[ 19%]   step 110161
[ 19%]   step 110162
[ 19%]   step 110163
[ 19%]   step 110164
[ 19%]   step 110165
[ 19%]   step 110166
[ 19%]   step 110167
[ 19%]   step 110168
[ 19%]   step 110169
[ 19%]   step 110170
[ 19%]   step 110171
[ 19%]   step 110172
[ 19%]   step 110173
[ 19%]   step 110174
[ 19%]   step 110175
[ 19%]   step 110176
[ 19%]   step 110177
[ 19%]   step 110178
[ 19%]   step 110179
[ 19%]   step 110180
[ 19%]   step 110181
[ 19%]   step 110182
[ 19%]   step 110183
[ 19%]   step 110184
[ 19%]   step 110185
[ 19%]   step 110186
[ 19%]   step 110187
[ 19%]   step 110188
[ 19%]   step 110189
[ 19%]   step 110190
[ 19%]   step 110191
[ 19%]   step 110192
[ 19%]   step 110193
[ 19%]   step 110194
[ 19%]   step 110195
[ 19%]   step 110196
[ 19%]   step 110197
[ 19%]   step 110198
[ 19%]   step 110199
[ 19%]   step 110200
[ 19%]   step 110201
[ 19%]   step 110202
[ 19%]   step 110203
[ 19%]   step 110204
[ 19%]   step 110205
[ 19%]   step 110206
[ 19%]   step 110207
[ 19%]   step 110208
[ 19%]   step 110209
[ 19%]   step 110210
[ 19%]   step 110211
[ 19%]   step 110212
[ 19%]   step 110213
[ 19%]   step 110214
[ 19%]   step 110215
[ 19%]   step 110216
[ 19%]   step 110217
[ 19%]   step 110218
[ 19%]   step 110219
[ 19%]   step 110220
[ 19%]   step 110221
[ 19%]   step 110222
[ 19%]   step 110223
[ 19%]   step 110224
[ 19%]   step 110225
[ 19%]   step 110226
[ 19%]   step 110227
[ 19%]   step 110228
[ 19%]   step 110229
[ 19%]   step 110230
[ 19%]   step 110231
[ 19%]   step 110232
[ 19%]   step 110233
[ 19%]   step 110234
[ 19%]   step 110235
[ 19%]   step 110236
[ 19%]   step 110237
[ 19%]   step 110238
[ 19%]   step 110239
[ 19%]   step 110240
[ 19%]   step 110241
[ 19%]   step 110242
[ 19%]   step 110243
[ 19%]   step 110244
[ 19%]   step 110245
[ 19%]   step 110246
[ 19%]   step 110247
[ 19%]   step 110248
[ 19%]   step 110249
[ 19%]   step 110250
[ 19%]   step 110251
[ 19%]   step 110252
[ 19%]   step 110253
[ 19%]   step 110254
[ 19%]   step 110255
[ 19%]   step 110256
[ 19%]   step 110257
[ 19%]   step 110258
[ 19%]   step 110259
[ 19%]   step 110260
[ 19%]   step 110261
[ 19%]   step 110262
[ 19%]   step 110263
[ 19%]   step 110264
[ 19%]   step 110265
[ 19%]   step 110266
[ 19%]   step 110267
[ 19%]   step 110268
[ 19%]   step 110269
[ 19%]   step 110270
[ 19%]   step 110271
[ 19%]   step 110272
[ 19%]   step 110273
[ 19%]   step 110274
[ 19%]   step 110275
[ 19%]   step 110276
[ 19%]   step 110277
[ 19%]   step 110278
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 110279
[ 19%]   step 110280
[ 19%]   step 110281
[ 19%]   step 110282
[ 19%]   step 110283
[ 19%]   step 110284
[ 19%]   step 110285
[ 19%]   step 110286
[ 19%]   step 110287
[ 19%]   step 110288
[ 19%]   step 110289
[ 19%]   step 110290
[ 19%]   step 110291
[ 19%]   step 110292
[ 19%]   step 110293
[ 19%]   step 110294
[ 19%]   step 110295
[ 19%]   step 110296
[ 19%]   step 110297
[ 19%]   step 110298
[ 19%]   step 110299
[ 19%]   step 110300
[ 19%]   step 110301
[ 19%]   step 110302
[ 19%]   step 110303
[ 19%]   step 110304
[ 19%]   step 110305
[ 19%]   step 110306
[ 19%]   step 110307
[ 19%]   step 110308
[ 19%]   step 110309
[ 19%]   step 110310
[ 19%]   step 110311
[ 19%]   step 110312
[ 19%]   step 110313
[ 19%]   step 110314
[ 19%]   step 110315
[ 19%]   step 110316
[ 19%]   step 110317
[ 19%]   step 110318
[ 19%]   step 110319
[ 19%]   step 110320
[ 19%]   step 110321
[ 19%]   step 110322
[ 19%]   step 110323
[ 19%]   step 110324
[ 19%]   step 110325
[ 19%]   step 110326
[ 19%]   step 110327
[ 19%]   step 110328
[ 19%]   step 110329
[ 19%]   step 110330
[ 19%]   step 110331
[ 19%]   step 110332
[ 19%]   step 110333
[ 19%]   step 110334
[ 19%]   step 110335
[ 19%]   step 110336
[ 19%]   step 110337
[ 19%]   step 110338
[ 19%]   step 110339
[ 19%]   step 110340
[ 19%]   step 110341
[ 19%]   step 110342
[ 19%]   step 110343
[ 19%]   step 110344
[ 19%]   step 110345
[ 19%]   step 110346
[ 19%]   step 110347
[ 19%]   step 110348
[ 19%]   step 110349
[ 19%]   step 110350
[ 19%]   step 110351
[ 19%]   step 110352
[ 19%]   step 110353
[ 19%]   step 110354
[ 19%]   step 110355
[ 19%]   step 110356
[ 19%]   step 110357
[ 19%]   step 110358
[ 19%]   step 110359
[ 19%]   step 110360
[ 19%]   step 110361
[ 19%]   step 110362
[ 19%]   step 110363
[ 19%]   step 110364
[ 19%]   step 110365
[ 19%]   step 110366
[ 19%]   step 110367
[ 19%]   step 110368
[ 19%]   step 110369
[ 19%]   step 110370
[ 19%]   step 110371
[ 19%]   step 110372
[ 19%]   step 110373
[ 19%]   step 110374
[ 19%]   step 110375
[ 19%]   step 110376
[ 19%]   step 110377
[ 19%]   step 110378
[ 19%]   step 110379
[ 19%]   step 110380
[ 19%]   step 110381
[ 19%]   step 110382
[ 19%]   step 110383
[ 19%]   step 110384
[ 19%]   step 110385
[ 19%]   step 110386
[ 19%]   step 110387
[ 19%]   step 110388
[ 19%]   step 110389
[ 19%]   step 110390
[ 19%]   step 110391
[ 19%]   step 110392
[ 19%]   step 110393
[ 19%]   step 110394
[ 19%]   step 110395
[ 19%]   step 110396
[ 19%]   step 110397
[ 19%]   step 110398
[ 19%]   step 110399
[ 19%]   step 110400
[ 19%]   step 110401
[ 19%]   step 110402
[ 19%]   step 110403
[ 19%]   step 110404
[ 19%]   step 110405
[ 19%]   step 110406
[ 19%]   step 110407
[ 19%]   step 110408
[ 19%]   step 110409
[ 19%]   step 110410
[ 19%]   step 110411
[ 19%]   step 110412
[ 19%]   step 110413
[ 19%]   step 110414
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 110415
[ 19%]   step 110416
[ 19%]   step 110417
[ 19%]   step 110418
[ 19%]   step 110419
[ 19%]   step 110420
[ 19%]   step 110421
[ 19%]   step 110422
[ 19%]   step 110423
[ 19%]   step 110424
[ 19%]   step 110425
[ 19%]   step 110426
[ 19%]   step 110427
[ 19%]   step 110428
[ 19%]   step 110429
[ 19%]   step 110430
[ 19%]   step 110431
[ 19%]   step 110432
[ 19%]   step 110433
[ 19%]   step 110434
[ 19%]   step 110435
[ 19%]   step 110436
[ 19%]   step 110437
[ 19%]   step 110438
[ 19%]   step 110439
[ 19%]   step 110440
[ 19%]   step 110441
[ 19%]   step 110442
[ 19%]   step 110443
[ 19%]   step 110444
[ 19%]   step 110445
[ 19%]   step 110446
[ 19%]   step 110447
[ 19%]   step 110448
[ 19%]   step 110449
[ 19%]   step 110450
[ 19%]   step 110451
[ 19%]   step 110452
[ 19%]   step 110453
[ 19%]   step 110454
[ 19%]   step 110455
[ 19%]   step 110456
[ 19%]   step 110457
[ 19%]   step 110458
[ 19%]   step 110459
[ 19%]   step 110460
[ 19%]   step 110461
[ 19%]   step 110462
[ 19%]   step 110463
[ 19%]   step 110464
[ 19%]   step 110465
[ 19%]   step 110466
[ 19%]   step 110467
[ 19%]   step 110468
[ 19%]   step 110469
[ 19%]   step 110470
[ 19%]   step 110471
[ 19%]   step 110472
[ 19%]   step 110473
[ 19%]   step 110474
[ 19%]   step 110475
[ 19%]   step 110476
[ 19%]   step 110477
[ 19%]   step 110478
[ 19%]   step 110479
[ 19%]   step 110480
[ 19%]   step 110481
[ 19%]   step 110482
[ 19%]   step 110483
[ 19%]   step 110484
[ 19%]   step 110485
[ 19%]   step 110486
[ 19%]   step 110487
[ 19%]   step 110488
[ 19%]   step 110489
[ 19%]   step 110490
[ 19%]   step 110491
[ 19%]   step 110492
[ 19%]   step 110493
[ 19%]   step 110494
[ 19%]   step 110495
[ 19%]   step 110496
[ 19%]   step 110497
[ 19%]   step 110498
[ 19%]   step 110499
[ 19%]   step 110500
[ 19%]   step 110501
[ 19%]   step 110502
[ 19%]   step 110503
[ 19%]   step 110504
[ 19%]   step 110505
[ 19%]   step 110506
[ 19%]   step 110507
[ 19%]   step 110508
[ 19%]   step 110509
[ 19%]   step 110510
[ 19%]   step 110511
[ 19%]   step 110512
[ 19%]   step 110513
[ 19%]   step 110514
[ 19%]   step 110515
[ 19%]   step 110516
[ 19%]   step 110517
[ 19%]   step 110518
[ 19%]   step 110519
[ 19%]   step 110520
[ 19%]   step 110521
[ 19%]   step 110522
[ 19%]   step 110523
[ 19%]   step 110524
[ 19%]   step 110525
[ 19%]   step 110526
[ 19%]   step 110527
[ 19%]   step 110528
[ 19%]   step 110529
[ 19%]   step 110530
[ 19%]   step 110531
[ 19%]   step 110532
[ 19%]   step 110533
[ 19%]   step 110534
[ 19%]   step 110535
[ 19%]   step 110536
[ 19%]   step 110537
[ 19%]   step 110538
[ 19%]   step 110539
[ 19%]   step 110540
[ 19%]   step 110541
[ 19%]   step 110542
[ 19%]   step 110543
[ 19%]   step 110544
[ 19%]   step 110545
[ 19%]   step 110546
[ 19%]   step 110547
[ 19%]   step 110548
[ 19%]   step 110549
[ 19%]   step 110550
[ 19%]   step 110551
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 110552
[ 19%]   step 110553
[ 19%]   step 110554
[ 19%]   step 110555
[ 19%]   step 110556
[ 19%]   step 110557
[ 19%]   step 110558
[ 19%]   step 110559
[ 19%]   step 110560
[ 19%]   step 110561
[ 19%]   step 110562
[ 19%]   step 110563
[ 19%]   step 110564
[ 19%]   step 110565
[ 19%]   step 110566
[ 19%]   step 110567
[ 19%]   step 110568
[ 19%]   step 110569
[ 19%]   step 110570
[ 19%]   step 110571
[ 19%]   step 110572
[ 19%]   step 110573
[ 19%]   step 110574
[ 19%]   step 110575
[ 19%]   step 110576
[ 19%]   step 110577
[ 19%]   step 110578
[ 19%]   step 110579
[ 19%]   step 110580
[ 19%]   step 110581
[ 19%]   step 110582
[ 19%]   step 110583
[ 19%]   step 110584
[ 19%]   step 110585
[ 19%]   step 110586
[ 19%]   step 110587
[ 19%]   step 110588
[ 19%]   step 110589
[ 19%]   step 110590
[ 19%]   step 110591
[ 19%]   step 110592
[ 19%]   step 110593
[ 19%]   step 110594
[ 19%]   step 110595
[ 19%]   step 110596
[ 19%]   step 110597
[ 19%]   step 110598
[ 19%]   step 110599
[ 19%]   step 110600
[ 19%]   step 110601
[ 19%]   step 110602
[ 19%]   step 110603
[ 19%]   step 110604
[ 19%]   step 110605
[ 19%]   step 110606
[ 19%]   step 110607
[ 19%]   step 110608
[ 19%]   step 110609
[ 19%]   step 110610
[ 19%]   step 110611
[ 19%]   step 110612
[ 19%]   step 110613
[ 19%]   step 110614
[ 19%]   step 110615
[ 19%]   step 110616
[ 19%]   step 110617
[ 19%]   step 110618
[ 19%]   step 110619
[ 19%]   step 110620
[ 19%]   step 110621
[ 19%]   step 110622
[ 19%]   step 110623
[ 19%]   step 110624
[ 19%]   step 110625
[ 19%]   step 110626
[ 19%]   step 110627
[ 19%]   step 110628
[ 19%]   step 110629
[ 19%]   step 110630
[ 19%]   step 110631
[ 19%]   step 110632
[ 19%]   step 110633
[ 19%]   step 110634
[ 19%]   step 110635
[ 19%]   step 110636
[ 19%]   step 110637
[ 19%]   step 110638
[ 19%]   step 110639
[ 19%]   step 110640
[ 19%]   step 110641
[ 19%]   step 110642
[ 19%]   step 110643
[ 19%]   step 110644
[ 19%]   step 110645
[ 19%]   step 110646
[ 19%]   step 110647
[ 19%]   step 110648
[ 19%]   step 110649
[ 19%]   step 110650
[ 19%]   step 110651
[ 19%]   step 110652
[ 19%]   step 110653
[ 19%]   step 110654
[ 19%]   step 110655
[ 19%]   step 110656
[ 19%]   step 110657
[ 19%]   step 110658
[ 19%]   step 110659
[ 19%]   step 110660
[ 19%]   step 110661
[ 19%]   step 110662
[ 19%]   step 110663
[ 19%]   step 110664
[ 19%]   step 110665
[ 19%]   step 110666
[ 19%]   step 110667
[ 19%]   step 110668
[ 19%]   step 110669
[ 19%]   step 110670
[ 19%]   step 110671
[ 19%]   step 110672
[ 19%]   step 110673
[ 19%]   step 110674
[ 19%]   step 110675
[ 19%]   step 110676
[ 19%]   step 110677
[ 19%]   step 110678
[ 19%]   step 110679
[ 19%]   step 110680
[ 19%]   step 110681
[ 19%]   step 110682
[ 19%]   step 110683
[ 19%]   step 110684
[ 19%]   step 110685
[ 19%]   step 110686
[ 19%]   step 110687
[ 19%]   step 110688
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 110689
[ 19%]   step 110690
[ 19%]   step 110691
[ 19%]   step 110692
[ 19%]   step 110693
[ 19%]   step 110694
[ 19%]   step 110695
[ 19%]   step 110696
[ 19%]   step 110697
[ 19%]   step 110698
[ 19%]   step 110699
[ 19%]   step 110700
[ 19%]   step 110701
[ 19%]   step 110702
[ 19%]   step 110703
[ 19%]   step 110704
[ 19%]   step 110705
[ 19%]   step 110706
[ 19%]   step 110707
[ 19%]   step 110708
[ 19%]   step 110709
[ 19%]   step 110710
[ 19%]   step 110711
[ 19%]   step 110712
[ 19%]   step 110713
[ 19%]   step 110714
[ 19%]   step 110715
[ 19%]   step 110716
[ 19%]   step 110717
[ 19%]   step 110718
[ 19%]   step 110719
[ 19%]   step 110720
[ 19%]   step 110721
[ 19%]   step 110722
[ 19%]   step 110723
[ 19%]   step 110724
[ 19%]   step 110725
[ 19%]   step 110726
[ 19%]   step 110727
[ 19%]   step 110728
[ 19%]   step 110729
[ 19%]   step 110730
[ 19%]   step 110731
[ 19%]   step 110732
[ 19%]   step 110733
[ 19%]   step 110734
[ 19%]   step 110735
[ 19%]   step 110736
[ 19%]   step 110737
[ 19%]   step 110738
[ 19%]   step 110739
[ 19%]   step 110740
[ 19%]   step 110741
[ 19%]   step 110742
[ 19%]   step 110743
[ 19%]   step 110744
