SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 99698
[ 89%]   step 99699
[ 89%]   step 99700
[ 89%]   step 99701
[ 89%]   step 99702
[ 89%]   step 99703
[ 89%]   step 99704
[ 89%]   step 99705
[ 89%]   step 99706
[ 89%]   step 99707
[ 89%]   step 99708
[ 89%]   step 99709
[ 89%]   step 99710
[ 89%]   step 99711
[ 89%]   step 99712
[ 89%]   step 99713
[ 89%]   step 99714
[ 89%]   step 99715
[ 89%]   step 99716
[ 89%]   step 99717
[ 89%]   step 99718
[ 89%]   step 99719
[ 89%]   step 99720
[ 89%]   step 99721
[ 89%]   step 99722
[ 89%]   step 99723
[ 89%]   step 99724
[ 89%]   step 99725
[ 89%]   step 99726
[ 89%]   step 99727
[ 89%]   step 99728
[ 89%]   step 99729
[ 89%]   step 99730
[ 89%]   step 99731
[ 89%]   step 99732
[ 89%]   step 99733
[ 89%]   step 99734
[ 89%]   step 99735
[ 89%]   step 99736
[ 89%]   step 99737
[ 89%]   step 99738
[ 89%]   step 99739
[ 89%]   step 99740
[ 89%]   step 99741
[ 89%]   step 99742
[ 89%]   step 99743
[ 89%]   step 99744
[ 89%]   step 99745
[ 89%]   step 99746
[ 89%]   step 99747
[ 89%]   step 99748
[ 89%]   step 99749
[ 89%]   step 99750
[ 89%]   step 99751
[ 89%]   step 99752
[ 89%]   step 99753
[ 89%]   step 99754
[ 89%]   step 99755
[ 89%]   step 99756
[ 89%]   step 99757
[ 89%]   step 99758
[ 89%]   step 99759
[ 89%]   step 99760
[ 89%]   step 99761
[ 89%]   step 99762
[ 89%]   step 99763
[ 89%]   step 99764
[ 89%]   step 99765
[ 89%]   step 99766
[ 89%]   step 99767
[ 89%]   step 99768
[ 89%]   step 99769
[ 89%]   step 99770
[ 89%]   step 99771
[ 89%]   step 99772
[ 89%]   step 99773
[ 89%]   step 99774
[ 89%]   step 99775
[ 89%]   step 99776
[ 89%]   step 99777
[ 89%]   step 99778
[ 89%]   step 99779
[ 89%]   step 99780
[ 89%]   step 99781
[ 89%]   step 99782
[ 89%]   step 99783
[ 89%]   step 99784
[ 89%]   step 99785
[ 89%]   step 99786
[ 89%]   step 99787
[ 89%]   step 99788
[ 89%]   step 99789
[ 89%]   step 99790
[ 89%]   step 99791
[ 89%]   step 99792
[ 89%]   step 99793
[ 89%]   step 99794
[ 89%]   step 99795
[ 89%]   step 99796
[ 89%]   step 99797
[ 89%]   step 99798
[ 89%]   step 99799
[ 89%]   step 99800
[ 89%]   step 99801
[ 89%]   step 99802
[ 89%]   step 99803
[ 89%]   step 99804
[ 89%]   step 99805
[ 89%]   step 99806
[ 89%]   step 99807
[ 89%]   step 99808
[ 89%]   step 99809
[ 89%]   step 99810
[ 89%]   step 99811
[ 89%]   step 99812
[ 89%]   step 99813
[ 89%]   step 99814
[ 89%]   step 99815
[ 89%]   step 99816
[ 89%]   step 99817
[ 89%]   step 99818
[ 89%]   step 99819
[ 89%]   step 99820
[ 89%]   step 99821
[ 89%]   step 99822
[ 89%]   step 99823
[ 89%]   step 99824
[ 89%]   step 99825
[ 89%]   step 99826
[ 89%]   step 99827
[ 89%]   step 99828
[ 89%]   step 99829
[ 89%]   step 99830
[ 89%]   step 99831
[ 89%]   step 99832
[ 89%]   step 99833
[ 89%]   step 99834
[ 89%]   step 99835
[ 89%]   step 99836
[ 89%]   step 99837
[ 89%]   step 99838
[ 89%]   step 99839
[ 89%]   step 99840
[ 89%]   step 99841
[ 89%]   step 99842
[ 89%]   step 99843
[ 89%]   step 99844
[ 89%]   step 99845
[ 89%]   step 99846
[ 89%]   step 99847
[ 89%]   step 99848
[ 89%]   step 99849
[ 89%]   step 99850
[ 89%]   step 99851
[ 89%]   step 99852
[ 89%]   step 99853
[ 89%]   step 99854
[ 89%]   step 99855
[ 89%]   step 99856
[ 89%]   step 99857
[ 89%]   step 99858
[ 89%]   step 99859
[ 89%]   step 99860
[ 89%]   step 99861
[ 89%]   step 99862
[ 89%]   step 99863
[ 89%]   step 99864
[ 89%]   step 99865
[ 89%]   step 99866
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 99867
[ 89%]   step 99868
[ 89%]   step 99869
[ 89%]   step 99870
[ 89%]   step 99871
[ 89%]   step 99872
[ 89%]   step 99873
[ 89%]   step 99874
[ 89%]   step 99875
[ 89%]   step 99876
[ 89%]   step 99877
[ 89%]   step 99878
[ 89%]   step 99879
[ 89%]   step 99880
[ 89%]   step 99881
[ 89%]   step 99882
[ 89%]   step 99883
[ 89%]   step 99884
[ 89%]   step 99885
[ 89%]   step 99886
[ 89%]   step 99887
[ 89%]   step 99888
[ 89%]   step 99889
[ 89%]   step 99890
[ 89%]   step 99891
[ 89%]   step 99892
[ 89%]   step 99893
[ 89%]   step 99894
[ 89%]   step 99895
[ 89%]   step 99896
[ 89%]   step 99897
[ 89%]   step 99898
[ 89%]   step 99899
[ 89%]   step 99900
[ 89%]   step 99901
[ 89%]   step 99902
[ 89%]   step 99903
[ 89%]   step 99904
[ 89%]   step 99905
[ 89%]   step 99906
[ 89%]   step 99907
[ 89%]   step 99908
[ 89%]   step 99909
[ 89%]   step 99910
[ 89%]   step 99911
[ 89%]   step 99912
[ 89%]   step 99913
[ 89%]   step 99914
[ 89%]   step 99915
[ 89%]   step 99916
[ 89%]   step 99917
[ 89%]   step 99918
[ 89%]   step 99919
[ 89%]   step 99920
[ 89%]   step 99921
[ 89%]   step 99922
[ 89%]   step 99923
[ 89%]   step 99924
[ 89%]   step 99925
[ 89%]   step 99926
[ 89%]   step 99927
[ 89%]   step 99928
[ 89%]   step 99929
[ 89%]   step 99930
[ 89%]   step 99931
[ 89%]   step 99932
[ 89%]   step 99933
[ 89%]   step 99934
[ 89%]   step 99935
[ 89%]   step 99936
[ 89%]   step 99937
[ 89%]   step 99938
[ 89%]   step 99939
[ 89%]   step 99940
[ 89%]   step 99941
[ 89%]   step 99942
[ 89%]   step 99943
[ 89%]   step 99944
[ 89%]   step 99945
[ 89%]   step 99946
[ 89%]   step 99947
[ 89%]   step 99948
[ 89%]   step 99949
[ 89%]   step 99950
[ 89%]   step 99951
[ 89%]   step 99952
[ 89%]   step 99953
[ 89%]   step 99954
[ 89%]   step 99955
[ 89%]   step 99956
[ 89%]   step 99957
[ 89%]   step 99958
[ 89%]   step 99959
[ 89%]   step 99960
[ 89%]   step 99961
[ 89%]   step 99962
[ 89%]   step 99963
[ 89%]   step 99964
[ 89%]   step 99965
[ 89%]   step 99966
[ 89%]   step 99967
[ 89%]   step 99968
[ 89%]   step 99969
[ 89%]   step 99970
[ 89%]   step 99971
[ 89%]   step 99972
[ 89%]   step 99973
[ 89%]   step 99974
[ 89%]   step 99975
[ 89%]   step 99976
[ 89%]   step 99977
[ 89%]   step 99978
[ 89%]   step 99979
[ 89%]   step 99980
[ 89%]   step 99981
[ 89%]   step 99982
[ 89%]   step 99983
[ 89%]   step 99984
[ 89%]   step 99985
[ 89%]   step 99986
[ 89%]   step 99987
[ 89%]   step 99988
[ 89%]   step 99989
[ 89%]   step 99990
[ 89%]   step 99991
[ 89%]   step 99992
[ 89%]   step 99993
[ 89%]   step 99994
[ 89%]   step 99995
[ 89%]   step 99996
[ 89%]   step 99997
[ 89%]   step 99998
[ 89%]   step 99999
[ 89%]   step 100000
[ 89%]   step 100001
[ 89%]   step 100002
[ 89%]   step 100003
[ 89%]   step 100004
[ 89%]   step 100005
[ 89%]   step 100006
[ 89%]   step 100007
[ 89%]   step 100008
[ 89%]   step 100009
[ 89%]   step 100010
[ 89%]   step 100011
[ 89%]   step 100012
[ 89%]   step 100013
[ 89%]   step 100014
[ 89%]   step 100015
[ 89%]   step 100016
[ 89%]   step 100017
[ 89%]   step 100018
[ 89%]   step 100019
[ 89%]   step 100020
[ 89%]   step 100021
[ 89%]   step 100022
[ 89%]   step 100023
[ 89%]   step 100024
[ 89%]   step 100025
[ 89%]   step 100026
[ 89%]   step 100027
[ 89%]   step 100028
[ 89%]   step 100029
[ 89%]   step 100030
[ 89%]   step 100031
[ 89%]   step 100032
[ 89%]   step 100033
[ 89%]   step 100034
[ 89%]   step 100035
[ 89%]   step 100036
[ 89%]   step 100037
[ 89%]   step 100038
[ 89%]   step 100039
[ 89%]   step 100040
[ 89%]   step 100041
[ 89%]   step 100042
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 100043
[ 89%]   step 100044
[ 89%]   step 100045
[ 89%]   step 100046
[ 89%]   step 100047
[ 89%]   step 100048
[ 89%]   step 100049
[ 89%]   step 100050
[ 89%]   step 100051
[ 89%]   step 100052
[ 89%]   step 100053
[ 89%]   step 100054
[ 89%]   step 100055
[ 89%]   step 100056
[ 89%]   step 100057
[ 89%]   step 100058
[ 89%]   step 100059
[ 89%]   step 100060
[ 89%]   step 100061
[ 89%]   step 100062
[ 89%]   step 100063
[ 89%]   step 100064
[ 89%]   step 100065
[ 89%]   step 100066
[ 89%]   step 100067
[ 89%]   step 100068
[ 89%]   step 100069
[ 89%]   step 100070
[ 89%]   step 100071
[ 89%]   step 100072
[ 89%]   step 100073
[ 89%]   step 100074
[ 89%]   step 100075
[ 89%]   step 100076
[ 89%]   step 100077
[ 89%]   step 100078
[ 89%]   step 100079
[ 89%]   step 100080
[ 89%]   step 100081
[ 89%]   step 100082
[ 89%]   step 100083
[ 89%]   step 100084
[ 89%]   step 100085
[ 89%]   step 100086
[ 89%]   step 100087
[ 89%]   step 100088
[ 89%]   step 100089
[ 89%]   step 100090
[ 89%]   step 100091
[ 89%]   step 100092
[ 89%]   step 100093
[ 89%]   step 100094
[ 89%]   step 100095
[ 89%]   step 100096
[ 89%]   step 100097
[ 89%]   step 100098
[ 89%]   step 100099
[ 89%]   step 100100
[ 89%]   step 100101
[ 89%]   step 100102
[ 89%]   step 100103
[ 89%]   step 100104
[ 89%]   step 100105
[ 89%]   step 100106
[ 89%]   step 100107
[ 89%]   step 100108
[ 89%]   step 100109
[ 89%]   step 100110
[ 89%]   step 100111
[ 89%]   step 100112
[ 89%]   step 100113
[ 89%]   step 100114
[ 89%]   step 100115
[ 89%]   step 100116
[ 89%]   step 100117
[ 89%]   step 100118
[ 89%]   step 100119
[ 89%]   step 100120
[ 89%]   step 100121
[ 89%]   step 100122
[ 89%]   step 100123
[ 89%]   step 100124
[ 89%]   step 100125
[ 89%]   step 100126
[ 89%]   step 100127
[ 89%]   step 100128
[ 89%]   step 100129
[ 89%]   step 100130
[ 89%]   step 100131
[ 89%]   step 100132
[ 89%]   step 100133
[ 89%]   step 100134
[ 89%]   step 100135
[ 89%]   step 100136
[ 89%]   step 100137
[ 89%]   step 100138
[ 89%]   step 100139
[ 89%]   step 100140
[ 89%]   step 100141
[ 89%]   step 100142
[ 89%]   step 100143
[ 89%]   step 100144
[ 89%]   step 100145
[ 89%]   step 100146
[ 89%]   step 100147
[ 89%]   step 100148
[ 89%]   step 100149
[ 89%]   step 100150
[ 89%]   step 100151
[ 89%]   step 100152
[ 89%]   step 100153
[ 89%]   step 100154
[ 89%]   step 100155
[ 89%]   step 100156
[ 89%]   step 100157
[ 89%]   step 100158
[ 89%]   step 100159
[ 89%]   step 100160
[ 89%]   step 100161
[ 89%]   step 100162
[ 89%]   step 100163
[ 89%]   step 100164
[ 89%]   step 100165
[ 89%]   step 100166
[ 89%]   step 100167
[ 89%]   step 100168
[ 89%]   step 100169
[ 89%]   step 100170
[ 89%]   step 100171
[ 89%]   step 100172
[ 89%]   step 100173
[ 89%]   step 100174
[ 89%]   step 100175
[ 89%]   step 100176
[ 89%]   step 100177
[ 89%]   step 100178
[ 89%]   step 100179
[ 89%]   step 100180
[ 89%]   step 100181
[ 89%]   step 100182
[ 89%]   step 100183
[ 89%]   step 100184
[ 89%]   step 100185
[ 89%]   step 100186
[ 89%]   step 100187
[ 89%]   step 100188
[ 89%]   step 100189
[ 89%]   step 100190
[ 89%]   step 100191
[ 89%]   step 100192
[ 89%]   step 100193
[ 89%]   step 100194
[ 89%]   step 100195
[ 89%]   step 100196
[ 89%]   step 100197
[ 89%]   step 100198
[ 89%]   step 100199
[ 89%]   step 100200
[ 89%]   step 100201
[ 89%]   step 100202
[ 89%]   step 100203
[ 89%]   step 100204
[ 89%]   step 100205
[ 89%]   step 100206
[ 89%]   step 100207
[ 89%]   step 100208
[ 89%]   step 100209
[ 89%]   step 100210
[ 89%]   step 100211
[ 89%]   step 100212
[ 89%]   step 100213
[ 89%]   step 100214
[ 89%]   step 100215
[ 89%]   step 100216
[ 89%]   step 100217
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 100218
[ 89%]   step 100219
[ 89%]   step 100220
[ 89%]   step 100221
[ 89%]   step 100222
[ 89%]   step 100223
[ 89%]   step 100224
[ 89%]   step 100225
[ 89%]   step 100226
[ 89%]   step 100227
[ 89%]   step 100228
[ 89%]   step 100229
[ 89%]   step 100230
[ 89%]   step 100231
[ 89%]   step 100232
[ 89%]   step 100233
[ 89%]   step 100234
[ 89%]   step 100235
[ 89%]   step 100236
[ 89%]   step 100237
[ 89%]   step 100238
[ 89%]   step 100239
[ 89%]   step 100240
[ 89%]   step 100241
[ 89%]   step 100242
[ 89%]   step 100243
[ 89%]   step 100244
[ 89%]   step 100245
[ 89%]   step 100246
[ 89%]   step 100247
[ 89%]   step 100248
[ 89%]   step 100249
[ 89%]   step 100250
[ 89%]   step 100251
[ 89%]   step 100252
[ 89%]   step 100253
[ 89%]   step 100254
[ 89%]   step 100255
[ 89%]   step 100256
[ 89%]   step 100257
[ 89%]   step 100258
[ 89%]   step 100259
[ 89%]   step 100260
[ 89%]   step 100261
[ 89%]   step 100262
[ 89%]   step 100263
[ 89%]   step 100264
[ 89%]   step 100265
[ 89%]   step 100266
[ 89%]   step 100267
[ 89%]   step 100268
[ 89%]   step 100269
[ 89%]   step 100270
[ 89%]   step 100271
[ 89%]   step 100272
[ 89%]   step 100273
[ 89%]   step 100274
[ 89%]   step 100275
[ 89%]   step 100276
[ 89%]   step 100277
[ 89%]   step 100278
[ 89%]   step 100279
[ 89%]   step 100280
[ 89%]   step 100281
[ 89%]   step 100282
[ 89%]   step 100283
[ 89%]   step 100284
[ 89%]   step 100285
[ 89%]   step 100286
[ 89%]   step 100287
[ 89%]   step 100288
[ 89%]   step 100289
[ 89%]   step 100290
[ 89%]   step 100291
[ 89%]   step 100292
[ 89%]   step 100293
[ 89%]   step 100294
[ 89%]   step 100295
[ 89%]   step 100296
[ 89%]   step 100297
[ 89%]   step 100298
[ 89%]   step 100299
[ 89%]   step 100300
[ 89%]   step 100301
[ 89%]   step 100302
[ 89%]   step 100303
[ 89%]   step 100304
[ 89%]   step 100305
[ 89%]   step 100306
[ 89%]   step 100307
[ 89%]   step 100308
[ 89%]   step 100309
[ 89%]   step 100310
[ 89%]   step 100311
[ 89%]   step 100312
[ 89%]   step 100313
[ 89%]   step 100314
[ 89%]   step 100315
[ 89%]   step 100316
[ 89%]   step 100317
[ 89%]   step 100318
[ 89%]   step 100319
[ 89%]   step 100320
[ 89%]   step 100321
[ 89%]   step 100322
[ 89%]   step 100323
[ 89%]   step 100324
[ 89%]   step 100325
[ 89%]   step 100326
[ 89%]   step 100327
[ 89%]   step 100328
[ 89%]   step 100329
[ 89%]   step 100330
[ 89%]   step 100331
[ 89%]   step 100332
[ 89%]   step 100333
[ 89%]   step 100334
[ 89%]   step 100335
[ 89%]   step 100336
[ 89%]   step 100337
[ 89%]   step 100338
[ 89%]   step 100339
[ 89%]   step 100340
[ 89%]   step 100341
[ 89%]   step 100342
[ 89%]   step 100343
[ 89%]   step 100344
[ 89%]   step 100345
[ 89%]   step 100346
[ 89%]   step 100347
[ 89%]   step 100348
[ 89%]   step 100349
[ 89%]   step 100350
[ 89%]   step 100351
[ 89%]   step 100352
[ 89%]   step 100353
[ 89%]   step 100354
[ 89%]   step 100355
[ 89%]   step 100356
[ 89%]   step 100357
[ 89%]   step 100358
[ 89%]   step 100359
[ 89%]   step 100360
[ 89%]   step 100361
[ 89%]   step 100362
[ 89%]   step 100363
[ 89%]   step 100364
[ 89%]   step 100365
[ 89%]   step 100366
[ 89%]   step 100367
[ 89%]   step 100368
[ 89%]   step 100369
[ 89%]   step 100370
[ 89%]   step 100371
[ 89%]   step 100372
[ 89%]   step 100373
[ 89%]   step 100374
[ 89%]   step 100375
[ 89%]   step 100376
[ 89%]   step 100377
[ 89%]   step 100378
[ 89%]   step 100379
[ 89%]   step 100380
[ 89%]   step 100381
[ 89%]   step 100382
[ 89%]   step 100383
[ 89%]   step 100384
[ 89%]   step 100385
[ 89%]   step 100386
[ 89%]   step 100387
[ 89%]   step 100388
[ 89%]   step 100389
[ 89%]   step 100390
[ 89%]   step 100391
[ 89%]   step 100392
[ 89%]   step 100393
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 100394
[ 89%]   step 100395
[ 89%]   step 100396
[ 89%]   step 100397
[ 89%]   step 100398
[ 89%]   step 100399
[ 89%]   step 100400
[ 89%]   step 100401
[ 89%]   step 100402
[ 89%]   step 100403
[ 89%]   step 100404
[ 89%]   step 100405
[ 89%]   step 100406
[ 89%]   step 100407
[ 89%]   step 100408
[ 89%]   step 100409
[ 89%]   step 100410
[ 89%]   step 100411
[ 89%]   step 100412
[ 89%]   step 100413
[ 89%]   step 100414
[ 89%]   step 100415
[ 89%]   step 100416
[ 89%]   step 100417
[ 89%]   step 100418
[ 89%]   step 100419
[ 89%]   step 100420
[ 89%]   step 100421
[ 89%]   step 100422
[ 89%]   step 100423
[ 89%]   step 100424
[ 89%]   step 100425
[ 89%]   step 100426
[ 89%]   step 100427
[ 89%]   step 100428
[ 89%]   step 100429
[ 89%]   step 100430
[ 89%]   step 100431
[ 89%]   step 100432
[ 89%]   step 100433
[ 89%]   step 100434
[ 89%]   step 100435
[ 89%]   step 100436
[ 89%]   step 100437
[ 89%]   step 100438
[ 89%]   step 100439
[ 89%]   step 100440
[ 89%]   step 100441
[ 89%]   step 100442
[ 89%]   step 100443
[ 89%]   step 100444
[ 89%]   step 100445
[ 89%]   step 100446
[ 89%]   step 100447
[ 89%]   step 100448
[ 89%]   step 100449
[ 89%]   step 100450
[ 89%]   step 100451
[ 89%]   step 100452
[ 89%]   step 100453
[ 89%]   step 100454
[ 89%]   step 100455
[ 89%]   step 100456
[ 89%]   step 100457
[ 89%]   step 100458
[ 89%]   step 100459
[ 89%]   step 100460
[ 89%]   step 100461
[ 89%]   step 100462
[ 89%]   step 100463
[ 89%]   step 100464
[ 89%]   step 100465
[ 89%]   step 100466
[ 89%]   step 100467
[ 89%]   step 100468
[ 89%]   step 100469
[ 89%]   step 100470
[ 89%]   step 100471
[ 89%]   step 100472
[ 89%]   step 100473
[ 89%]   step 100474
[ 89%]   step 100475
[ 89%]   step 100476
[ 89%]   step 100477
[ 89%]   step 100478
[ 89%]   step 100479
[ 89%]   step 100480
[ 89%]   step 100481
[ 89%]   step 100482
[ 89%]   step 100483
[ 89%]   step 100484
[ 89%]   step 100485
[ 89%]   step 100486
[ 89%]   step 100487
[ 89%]   step 100488
[ 89%]   step 100489
[ 89%]   step 100490
[ 89%]   step 100491
[ 89%]   step 100492
[ 89%]   step 100493
[ 89%]   step 100494
[ 89%]   step 100495
[ 89%]   step 100496
[ 89%]   step 100497
[ 89%]   step 100498
[ 89%]   step 100499
[ 89%]   step 100500
[ 89%]   step 100501
[ 89%]   step 100502
[ 89%]   step 100503
[ 89%]   step 100504
[ 89%]   step 100505
[ 89%]   step 100506
[ 89%]   step 100507
[ 89%]   step 100508
[ 89%]   step 100509
[ 89%]   step 100510
[ 89%]   step 100511
[ 89%]   step 100512
[ 89%]   step 100513
[ 89%]   step 100514
[ 89%]   step 100515
[ 89%]   step 100516
[ 89%]   step 100517
[ 89%]   step 100518
[ 89%]   step 100519
[ 89%]   step 100520
[ 89%]   step 100521
[ 89%]   step 100522
[ 89%]   step 100523
[ 89%]   step 100524
[ 89%]   step 100525
[ 89%]   step 100526
[ 89%]   step 100527
[ 89%]   step 100528
[ 89%]   step 100529
[ 89%]   step 100530
[ 89%]   step 100531
[ 89%]   step 100532
[ 89%]   step 100533
[ 89%]   step 100534
[ 89%]   step 100535
[ 89%]   step 100536
[ 89%]   step 100537
[ 89%]   step 100538
[ 89%]   step 100539
[ 89%]   step 100540
[ 89%]   step 100541
[ 89%]   step 100542
[ 89%]   step 100543
[ 89%]   step 100544
[ 89%]   step 100545
[ 89%]   step 100546
[ 89%]   step 100547
[ 89%]   step 100548
[ 89%]   step 100549
[ 89%]   step 100550
[ 89%]   step 100551
[ 89%]   step 100552
[ 89%]   step 100553
[ 89%]   step 100554
[ 89%]   step 100555
[ 89%]   step 100556
[ 89%]   step 100557
[ 89%]   step 100558
[ 89%]   step 100559
[ 89%]   step 100560
[ 89%]   step 100561
[ 89%]   step 100562
[ 89%]   step 100563
[ 89%]   step 100564
[ 89%]   step 100565
[ 89%]   step 100566
[ 89%]   step 100567
[ 89%]   step 100568
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 89%]   step 100569
[ 89%]   step 100570
[ 89%]   step 100571
[ 89%]   step 100572
[ 89%]   step 100573
[ 89%]   step 100574
[ 89%]   step 100575
[ 89%]   step 100576
[ 89%]   step 100577
[ 89%]   step 100578
[ 89%]   step 100579
[ 89%]   step 100580
[ 89%]   step 100581
[ 89%]   step 100582
[ 89%]   step 100583
[ 89%]   step 100584
[ 89%]   step 100585
[ 89%]   step 100586
[ 89%]   step 100587
[ 89%]   step 100588
[ 89%]   step 100589
[ 89%]   step 100590
[ 89%]   step 100591
[ 89%]   step 100592
[ 89%]   step 100593
[ 89%]   step 100594
[ 89%]   step 100595
[ 89%]   step 100596
[ 89%]   step 100597
[ 89%]   step 100598
[ 89%]   step 100599
[ 89%]   step 100600
[ 89%]   step 100601
[ 89%]   step 100602
[ 89%]   step 100603
[ 89%]   step 100604
[ 89%]   step 100605
[ 89%]   step 100606
[ 89%]   step 100607
[ 89%]   step 100608
[ 89%]   step 100609
[ 89%]   step 100610
[ 89%]   step 100611
[ 89%]   step 100612
[ 89%]   step 100613
[ 89%]   step 100614
[ 89%]   step 100615
[ 89%]   step 100616
[ 89%]   step 100617
[ 89%]   step 100618
[ 89%]   step 100619
[ 89%]   step 100620
[ 89%]   step 100621
[ 89%]   step 100622
[ 89%]   step 100623
[ 89%]   step 100624
[ 89%]   step 100625
[ 89%]   step 100626
[ 89%]   step 100627
[ 89%]   step 100628
[ 89%]   step 100629
[ 89%]   step 100630
[ 89%]   step 100631
[ 89%]   step 100632
[ 89%]   step 100633
[ 89%]   step 100634
[ 89%]   step 100635
[ 89%]   step 100636
[ 89%]   step 100637
[ 89%]   step 100638
[ 89%]   step 100639
[ 89%]   step 100640
[ 89%]   step 100641
[ 89%]   step 100642
[ 89%]   step 100643
[ 89%]   step 100644
[ 89%]   step 100645
[ 89%]   step 100646
[ 89%]   step 100647
[ 89%]   step 100648
[ 89%]   step 100649
[ 89%]   step 100650
[ 89%]   step 100651
[ 89%]   step 100652
[ 89%]   step 100653
[ 89%]   step 100654
[ 89%]   step 100655
[ 89%]   step 100656
[ 89%]   step 100657
[ 89%]   step 100658
[ 89%]   step 100659
[ 89%]   step 100660
[ 89%]   step 100661
[ 89%]   step 100662
[ 89%]   step 100663
[ 89%]   step 100664
[ 89%]   step 100665
[ 89%]   step 100666
[ 89%]   step 100667
[ 89%]   step 100668
[ 89%]   step 100669
[ 89%]   step 100670
[ 89%]   step 100671
[ 89%]   step 100672
[ 89%]   step 100673
[ 89%]   step 100674
[ 89%]   step 100675
[ 89%]   step 100676
[ 89%]   step 100677
[ 89%]   step 100678
[ 89%]   step 100679
[ 89%]   step 100680
[ 89%]   step 100681
[ 89%]   step 100682
[ 89%]   step 100683
[ 89%]   step 100684
[ 89%]   step 100685
[ 89%]   step 100686
[ 89%]   step 100687
[ 89%]   step 100688
[ 89%]   step 100689
[ 89%]   step 100690
[ 89%]   step 100691
[ 89%]   step 100692
[ 89%]   step 100693
[ 89%]   step 100694
[ 89%]   step 100695
[ 89%]   step 100696
[ 89%]   step 100697
[ 89%]   step 100698
[ 89%]   step 100699
[ 89%]   step 100700
[ 89%]   step 100701
[ 89%]   step 100702
[ 89%]   step 100703
[ 89%]   step 100704
[ 89%]   step 100705
[ 89%]   step 100706
[ 89%]   step 100707
[ 89%]   step 100708
[ 89%]   step 100709
[ 89%]   step 100710
[ 89%]   step 100711
[ 89%]   step 100712
[ 89%]   step 100713
[ 89%]   step 100714
[ 89%]   step 100715
[ 89%]   step 100716
