SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 58944
[ 90%]   step 58945
[ 90%]   step 58946
[ 90%]   step 58947
[ 90%]   step 58948
[ 90%]   step 58949
[ 90%]   step 58950
[ 90%]   step 58951
[ 90%]   step 58952
[ 90%]   step 58953
[ 90%]   step 58954
[ 90%]   step 58955
[ 90%]   step 58956
[ 90%]   step 58957
[ 90%]   step 58958
[ 90%]   step 58959
[ 90%]   step 58960
[ 90%]   step 58961
[ 90%]   step 58962
[ 90%]   step 58963
[ 90%]   step 58964
[ 90%]   step 58965
[ 90%]   step 58966
[ 90%]   step 58967
[ 90%]   step 58968
[ 90%]   step 58969
[ 90%]   step 58970
[ 90%]   step 58971
[ 90%]   step 58972
[ 90%]   step 58973
[ 90%]   step 58974
[ 90%]   step 58975
[ 90%]   step 58976
[ 90%]   step 58977
[ 90%]   step 58978
[ 90%]   step 58979
[ 90%]   step 58980
[ 90%]   step 58981
[ 90%]   step 58982
[ 90%]   step 58983
[ 90%]   step 58984
[ 90%]   step 58985
[ 90%]   step 58986
[ 90%]   step 58987
[ 90%]   step 58988
[ 90%]   step 58989
[ 90%]   step 58990
[ 90%]   step 58991
[ 90%]   step 58992
[ 90%]   step 58993
[ 90%]   step 58994
[ 90%]   step 58995
[ 90%]   step 58996
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 58997
[ 90%]   step 58998
[ 90%]   step 58999
[ 90%]   step 59000
[ 90%]   step 59001
[ 90%]   step 59002
[ 90%]   step 59003
[ 90%]   step 59004
[ 90%]   step 59005
[ 90%]   step 59006
[ 90%]   step 59007
[ 90%]   step 59008
[ 90%]   step 59009
[ 90%]   step 59010
[ 90%]   step 59011
[ 90%]   step 59012
[ 90%]   step 59013
[ 90%]   step 59014
[ 90%]   step 59015
[ 90%]   step 59016
[ 90%]   step 59017
[ 90%]   step 59018
[ 90%]   step 59019
[ 90%]   step 59020
[ 90%]   step 59021
[ 90%]   step 59022
[ 90%]   step 59023
[ 90%]   step 59024
[ 90%]   step 59025
[ 90%]   step 59026
[ 90%]   step 59027
[ 90%]   step 59028
[ 90%]   step 59029
[ 90%]   step 59030
[ 90%]   step 59031
[ 90%]   step 59032
[ 90%]   step 59033
[ 90%]   step 59034
[ 90%]   step 59035
[ 90%]   step 59036
[ 90%]   step 59037
[ 90%]   step 59038
[ 90%]   step 59039
[ 90%]   step 59040
[ 90%]   step 59041
[ 90%]   step 59042
[ 90%]   step 59043
[ 90%]   step 59044
[ 90%]   step 59045
[ 90%]   step 59046
[ 90%]   step 59047
[ 90%]   step 59048
[ 90%]   step 59049
[ 90%]   step 59050
[ 90%]   step 59051
[ 90%]   step 59052
[ 90%]   step 59053
[ 90%]   step 59054
[ 90%]   step 59055
[ 90%]   step 59056
[ 90%]   step 59057
[ 90%]   step 59058
[ 90%]   step 59059
[ 90%]   step 59060
[ 90%]   step 59061
[ 90%]   step 59062
[ 90%]   step 59063
[ 90%]   step 59064
[ 90%]   step 59065
[ 90%]   step 59066
[ 90%]   step 59067
[ 90%]   step 59068
[ 90%]   step 59069
[ 90%]   step 59070
[ 90%]   step 59071
[ 90%]   step 59072
[ 90%]   step 59073
[ 90%]   step 59074
[ 90%]   step 59075
[ 90%]   step 59076
[ 90%]   step 59077
[ 90%]   step 59078
[ 90%]   step 59079
[ 90%]   step 59080
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 59081
[ 90%]   step 59082
[ 90%]   step 59083
[ 90%]   step 59084
[ 90%]   step 59085
[ 90%]   step 59086
[ 90%]   step 59087
[ 90%]   step 59088
[ 90%]   step 59089
[ 90%]   step 59090
[ 90%]   step 59091
[ 90%]   step 59092
[ 90%]   step 59093
[ 90%]   step 59094
[ 90%]   step 59095
[ 90%]   step 59096
[ 90%]   step 59097
[ 90%]   step 59098
[ 90%]   step 59099
[ 90%]   step 59100
[ 90%]   step 59101
[ 90%]   step 59102
[ 90%]   step 59103
[ 90%]   step 59104
[ 90%]   step 59105
[ 90%]   step 59106
[ 90%]   step 59107
[ 90%]   step 59108
[ 90%]   step 59109
[ 90%]   step 59110
[ 90%]   step 59111
[ 90%]   step 59112
[ 90%]   step 59113
[ 90%]   step 59114
[ 90%]   step 59115
[ 90%]   step 59116
[ 90%]   step 59117
[ 90%]   step 59118
[ 90%]   step 59119
[ 90%]   step 59120
[ 90%]   step 59121
[ 90%]   step 59122
[ 90%]   step 59123
[ 90%]   step 59124
[ 90%]   step 59125
[ 90%]   step 59126
[ 90%]   step 59127
[ 90%]   step 59128
[ 90%]   step 59129
[ 90%]   step 59130
[ 90%]   step 59131
[ 90%]   step 59132
[ 90%]   step 59133
[ 90%]   step 59134
[ 90%]   step 59135
[ 90%]   step 59136
[ 90%]   step 59137
[ 90%]   step 59138
[ 90%]   step 59139
[ 90%]   step 59140
[ 90%]   step 59141
[ 90%]   step 59142
[ 90%]   step 59143
[ 90%]   step 59144
[ 90%]   step 59145
[ 90%]   step 59146
[ 90%]   step 59147
[ 90%]   step 59148
[ 90%]   step 59149
[ 90%]   step 59150
[ 90%]   step 59151
[ 90%]   step 59152
[ 90%]   step 59153
[ 90%]   step 59154
[ 90%]   step 59155
[ 90%]   step 59156
[ 90%]   step 59157
[ 90%]   step 59158
[ 90%]   step 59159
[ 90%]   step 59160
[ 90%]   step 59161
[ 90%]   step 59162
[ 90%]   step 59163
[ 90%]   step 59164
[ 90%]   step 59165
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 59166
[ 90%]   step 59167
[ 90%]   step 59168
[ 90%]   step 59169
[ 90%]   step 59170
[ 90%]   step 59171
[ 90%]   step 59172
[ 90%]   step 59173
[ 90%]   step 59174
[ 90%]   step 59175
[ 90%]   step 59176
[ 90%]   step 59177
[ 90%]   step 59178
[ 90%]   step 59179
[ 90%]   step 59180
[ 90%]   step 59181
[ 90%]   step 59182
[ 90%]   step 59183
[ 90%]   step 59184
[ 90%]   step 59185
[ 90%]   step 59186
[ 90%]   step 59187
[ 90%]   step 59188
[ 90%]   step 59189
[ 90%]   step 59190
[ 90%]   step 59191
[ 90%]   step 59192
[ 90%]   step 59193
[ 90%]   step 59194
[ 90%]   step 59195
[ 90%]   step 59196
[ 90%]   step 59197
[ 90%]   step 59198
[ 90%]   step 59199
[ 90%]   step 59200
[ 90%]   step 59201
[ 90%]   step 59202
[ 90%]   step 59203
[ 90%]   step 59204
[ 90%]   step 59205
[ 90%]   step 59206
[ 90%]   step 59207
[ 90%]   step 59208
[ 90%]   step 59209
[ 90%]   step 59210
[ 90%]   step 59211
[ 90%]   step 59212
[ 90%]   step 59213
[ 90%]   step 59214
[ 90%]   step 59215
[ 90%]   step 59216
[ 90%]   step 59217
[ 90%]   step 59218
[ 90%]   step 59219
[ 90%]   step 59220
[ 90%]   step 59221
[ 90%]   step 59222
[ 90%]   step 59223
[ 90%]   step 59224
[ 90%]   step 59225
[ 90%]   step 59226
[ 90%]   step 59227
[ 90%]   step 59228
[ 90%]   step 59229
[ 90%]   step 59230
[ 90%]   step 59231
[ 90%]   step 59232
[ 90%]   step 59233
[ 90%]   step 59234
[ 90%]   step 59235
[ 90%]   step 59236
[ 90%]   step 59237
[ 90%]   step 59238
[ 90%]   step 59239
[ 90%]   step 59240
[ 90%]   step 59241
[ 90%]   step 59242
[ 90%]   step 59243
[ 90%]   step 59244
[ 90%]   step 59245
[ 90%]   step 59246
[ 90%]   step 59247
[ 90%]   step 59248
[ 90%]   step 59249
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 59250
[ 90%]   step 59251
[ 90%]   step 59252
[ 90%]   step 59253
[ 90%]   step 59254
[ 90%]   step 59255
[ 90%]   step 59256
[ 90%]   step 59257
[ 90%]   step 59258
[ 90%]   step 59259
[ 90%]   step 59260
[ 90%]   step 59261
[ 90%]   step 59262
[ 90%]   step 59263
[ 90%]   step 59264
[ 90%]   step 59265
[ 90%]   step 59266
[ 90%]   step 59267
[ 90%]   step 59268
[ 90%]   step 59269
[ 90%]   step 59270
[ 90%]   step 59271
[ 90%]   step 59272
[ 90%]   step 59273
[ 90%]   step 59274
[ 90%]   step 59275
[ 90%]   step 59276
[ 90%]   step 59277
[ 90%]   step 59278
[ 90%]   step 59279
[ 90%]   step 59280
[ 90%]   step 59281
[ 90%]   step 59282
[ 90%]   step 59283
[ 90%]   step 59284
[ 90%]   step 59285
[ 90%]   step 59286
[ 90%]   step 59287
[ 90%]   step 59288
[ 90%]   step 59289
[ 90%]   step 59290
[ 90%]   step 59291
[ 90%]   step 59292
[ 90%]   step 59293
[ 90%]   step 59294
[ 90%]   step 59295
[ 90%]   step 59296
[ 90%]   step 59297
[ 90%]   step 59298
[ 90%]   step 59299
[ 90%]   step 59300
[ 90%]   step 59301
[ 90%]   step 59302
[ 90%]   step 59303
[ 90%]   step 59304
[ 90%]   step 59305
[ 90%]   step 59306
[ 90%]   step 59307
[ 90%]   step 59308
[ 90%]   step 59309
[ 90%]   step 59310
[ 90%]   step 59311
[ 90%]   step 59312
[ 90%]   step 59313
[ 90%]   step 59314
[ 90%]   step 59315
[ 90%]   step 59316
[ 90%]   step 59317
[ 90%]   step 59318
[ 90%]   step 59319
[ 90%]   step 59320
[ 90%]   step 59321
[ 90%]   step 59322
[ 90%]   step 59323
[ 90%]   step 59324
[ 90%]   step 59325
[ 90%]   step 59326
[ 90%]   step 59327
[ 90%]   step 59328
[ 90%]   step 59329
[ 90%]   step 59330
[ 90%]   step 59331
[ 90%]   step 59332
[ 90%]   step 59333
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 59334
[ 90%]   step 59335
[ 90%]   step 59336
[ 90%]   step 59337
[ 90%]   step 59338
[ 90%]   step 59339
[ 90%]   step 59340
[ 90%]   step 59341
[ 90%]   step 59342
[ 90%]   step 59343
[ 90%]   step 59344
[ 90%]   step 59345
[ 90%]   step 59346
[ 90%]   step 59347
[ 90%]   step 59348
[ 90%]   step 59349
[ 90%]   step 59350
[ 90%]   step 59351
[ 90%]   step 59352
[ 90%]   step 59353
[ 90%]   step 59354
[ 90%]   step 59355
[ 90%]   step 59356
[ 90%]   step 59357
[ 90%]   step 59358
[ 90%]   step 59359
[ 90%]   step 59360
[ 90%]   step 59361
[ 90%]   step 59362
[ 90%]   step 59363
[ 90%]   step 59364
[ 90%]   step 59365
[ 90%]   step 59366
[ 90%]   step 59367
[ 90%]   step 59368
[ 90%]   step 59369
[ 90%]   step 59370
[ 90%]   step 59371
[ 90%]   step 59372
[ 90%]   step 59373
[ 90%]   step 59374
[ 90%]   step 59375
[ 90%]   step 59376
[ 90%]   step 59377
[ 90%]   step 59378
[ 90%]   step 59379
[ 90%]   step 59380
[ 90%]   step 59381
[ 90%]   step 59382
[ 90%]   step 59383
[ 90%]   step 59384
[ 90%]   step 59385
[ 90%]   step 59386
[ 90%]   step 59387
[ 90%]   step 59388
[ 90%]   step 59389
[ 90%]   step 59390
[ 90%]   step 59391
[ 90%]   step 59392
[ 90%]   step 59393
[ 90%]   step 59394
[ 90%]   step 59395
[ 90%]   step 59396
[ 90%]   step 59397
[ 90%]   step 59398
[ 90%]   step 59399
[ 90%]   step 59400
[ 90%]   step 59401
[ 90%]   step 59402
[ 90%]   step 59403
[ 90%]   step 59404
[ 90%]   step 59405
[ 90%]   step 59406
[ 90%]   step 59407
[ 90%]   step 59408
[ 90%]   step 59409
[ 90%]   step 59410
[ 90%]   step 59411
[ 90%]   step 59412
[ 90%]   step 59413
[ 90%]   step 59414
[ 90%]   step 59415
[ 90%]   step 59416
[ 90%]   step 59417
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 59418
[ 90%]   step 59419
[ 90%]   step 59420
[ 90%]   step 59421
[ 90%]   step 59422
[ 90%]   step 59423
[ 90%]   step 59424
[ 90%]   step 59425
[ 90%]   step 59426
[ 90%]   step 59427
[ 90%]   step 59428
[ 90%]   step 59429
[ 90%]   step 59430
[ 90%]   step 59431
[ 90%]   step 59432
[ 90%]   step 59433
[ 90%]   step 59434
[ 90%]   step 59435
[ 90%]   step 59436
[ 90%]   step 59437
[ 90%]   step 59438
[ 90%]   step 59439
[ 90%]   step 59440
[ 90%]   step 59441
[ 90%]   step 59442
[ 90%]   step 59443
[ 90%]   step 59444
[ 90%]   step 59445
[ 90%]   step 59446
[ 90%]   step 59447
[ 90%]   step 59448
[ 90%]   step 59449
[ 90%]   step 59450
[ 90%]   step 59451
[ 90%]   step 59452
[ 90%]   step 59453
[ 90%]   step 59454
[ 90%]   step 59455
[ 90%]   step 59456
[ 90%]   step 59457
[ 90%]   step 59458
[ 90%]   step 59459
[ 90%]   step 59460
[ 90%]   step 59461
[ 90%]   step 59462
[ 90%]   step 59463
[ 90%]   step 59464
[ 90%]   step 59465
[ 90%]   step 59466
[ 90%]   step 59467
[ 90%]   step 59468
[ 90%]   step 59469
[ 90%]   step 59470
[ 90%]   step 59471
[ 90%]   step 59472
[ 90%]   step 59473
[ 90%]   step 59474
[ 90%]   step 59475
[ 90%]   step 59476
[ 90%]   step 59477
[ 90%]   step 59478
[ 90%]   step 59479
[ 90%]   step 59480
[ 90%]   step 59481
[ 90%]   step 59482
[ 90%]   step 59483
[ 90%]   step 59484
[ 90%]   step 59485
[ 90%]   step 59486
[ 90%]   step 59487
[ 90%]   step 59488
[ 90%]   step 59489
[ 90%]   step 59490
[ 90%]   step 59491
[ 90%]   step 59492
[ 91%]   step 59493
[ 91%]   step 59494
[ 91%]   step 59495
[ 91%]   step 59496
[ 91%]   step 59497
[ 91%]   step 59498
[ 91%]   step 59499
[ 91%]   step 59500
[ 91%]   step 59501
[ 91%]   step 59502
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 59503
[ 91%]   step 59504
[ 91%]   step 59505
[ 91%]   step 59506
[ 91%]   step 59507
[ 91%]   step 59508
[ 91%]   step 59509
[ 91%]   step 59510
[ 91%]   step 59511
[ 91%]   step 59512
[ 91%]   step 59513
[ 91%]   step 59514
[ 91%]   step 59515
[ 91%]   step 59516
[ 91%]   step 59517
[ 91%]   step 59518
[ 91%]   step 59519
[ 91%]   step 59520
[ 91%]   step 59521
[ 91%]   step 59522
[ 91%]   step 59523
[ 91%]   step 59524
[ 91%]   step 59525
[ 91%]   step 59526
[ 91%]   step 59527
[ 91%]   step 59528
[ 91%]   step 59529
[ 91%]   step 59530
[ 91%]   step 59531
[ 91%]   step 59532
[ 91%]   step 59533
[ 91%]   step 59534
[ 91%]   step 59535
[ 91%]   step 59536
[ 91%]   step 59537
[ 91%]   step 59538
[ 91%]   step 59539
[ 91%]   step 59540
[ 91%]   step 59541
[ 91%]   step 59542
[ 91%]   step 59543
[ 91%]   step 59544
[ 91%]   step 59545
[ 91%]   step 59546
[ 91%]   step 59547
[ 91%]   step 59548
[ 91%]   step 59549
[ 91%]   step 59550
[ 91%]   step 59551
[ 91%]   step 59552
[ 91%]   step 59553
[ 91%]   step 59554
[ 91%]   step 59555
[ 91%]   step 59556
[ 91%]   step 59557
[ 91%]   step 59558
[ 91%]   step 59559
[ 91%]   step 59560
[ 91%]   step 59561
[ 91%]   step 59562
[ 91%]   step 59563
[ 91%]   step 59564
[ 91%]   step 59565
[ 91%]   step 59566
[ 91%]   step 59567
[ 91%]   step 59568
[ 91%]   step 59569
[ 91%]   step 59570
[ 91%]   step 59571
[ 91%]   step 59572
[ 91%]   step 59573
[ 91%]   step 59574
[ 91%]   step 59575
[ 91%]   step 59576
[ 91%]   step 59577
[ 91%]   step 59578
[ 91%]   step 59579
[ 91%]   step 59580
[ 91%]   step 59581
[ 91%]   step 59582
[ 91%]   step 59583
[ 91%]   step 59584
[ 91%]   step 59585
[ 91%]   step 59586
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 59587
[ 91%]   step 59588
[ 91%]   step 59589
[ 91%]   step 59590
[ 91%]   step 59591
[ 91%]   step 59592
[ 91%]   step 59593
[ 91%]   step 59594
[ 91%]   step 59595
[ 91%]   step 59596
[ 91%]   step 59597
[ 91%]   step 59598
[ 91%]   step 59599
[ 91%]   step 59600
[ 91%]   step 59601
[ 91%]   step 59602
[ 91%]   step 59603
[ 91%]   step 59604
[ 91%]   step 59605
[ 91%]   step 59606
[ 91%]   step 59607
[ 91%]   step 59608
[ 91%]   step 59609
[ 91%]   step 59610
[ 91%]   step 59611
[ 91%]   step 59612
[ 91%]   step 59613
[ 91%]   step 59614
[ 91%]   step 59615
[ 91%]   step 59616
[ 91%]   step 59617
[ 91%]   step 59618
[ 91%]   step 59619
[ 91%]   step 59620
[ 91%]   step 59621
[ 91%]   step 59622
[ 91%]   step 59623
[ 91%]   step 59624
[ 91%]   step 59625
[ 91%]   step 59626
[ 91%]   step 59627
[ 91%]   step 59628
[ 91%]   step 59629
[ 91%]   step 59630
[ 91%]   step 59631
[ 91%]   step 59632
[ 91%]   step 59633
[ 91%]   step 59634
[ 91%]   step 59635
[ 91%]   step 59636
[ 91%]   step 59637
[ 91%]   step 59638
[ 91%]   step 59639
[ 91%]   step 59640
[ 91%]   step 59641
[ 91%]   step 59642
[ 91%]   step 59643
[ 91%]   step 59644
[ 91%]   step 59645
[ 91%]   step 59646
[ 91%]   step 59647
[ 91%]   step 59648
[ 91%]   step 59649
[ 91%]   step 59650
[ 91%]   step 59651
[ 91%]   step 59652
[ 91%]   step 59653
[ 91%]   step 59654
[ 91%]   step 59655
[ 91%]   step 59656
[ 91%]   step 59657
[ 91%]   step 59658
[ 91%]   step 59659
[ 91%]   step 59660
[ 91%]   step 59661
[ 91%]   step 59662
[ 91%]   step 59663
[ 91%]   step 59664
[ 91%]   step 59665
[ 91%]   step 59666
[ 91%]   step 59667
[ 91%]   step 59668
[ 91%]   step 59669
[ 91%]   step 59670
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 59671
[ 91%]   step 59672
[ 91%]   step 59673
[ 91%]   step 59674
[ 91%]   step 59675
[ 91%]   step 59676
[ 91%]   step 59677
[ 91%]   step 59678
[ 91%]   step 59679
[ 91%]   step 59680
[ 91%]   step 59681
[ 91%]   step 59682
[ 91%]   step 59683
[ 91%]   step 59684
[ 91%]   step 59685
[ 91%]   step 59686
[ 91%]   step 59687
[ 91%]   step 59688
[ 91%]   step 59689
[ 91%]   step 59690
[ 91%]   step 59691
[ 91%]   step 59692
[ 91%]   step 59693
[ 91%]   step 59694
[ 91%]   step 59695
[ 91%]   step 59696
[ 91%]   step 59697
[ 91%]   step 59698
[ 91%]   step 59699
[ 91%]   step 59700
[ 91%]   step 59701
[ 91%]   step 59702
[ 91%]   step 59703
[ 91%]   step 59704
[ 91%]   step 59705
[ 91%]   step 59706
[ 91%]   step 59707
[ 91%]   step 59708
[ 91%]   step 59709
[ 91%]   step 59710
[ 91%]   step 59711
[ 91%]   step 59712
[ 91%]   step 59713
[ 91%]   step 59714
[ 91%]   step 59715
[ 91%]   step 59716
[ 91%]   step 59717
[ 91%]   step 59718
[ 91%]   step 59719
[ 91%]   step 59720
[ 91%]   step 59721
[ 91%]   step 59722
[ 91%]   step 59723
[ 91%]   step 59724
[ 91%]   step 59725
[ 91%]   step 59726
[ 91%]   step 59727
[ 91%]   step 59728
[ 91%]   step 59729
[ 91%]   step 59730
[ 91%]   step 59731
[ 91%]   step 59732
[ 91%]   step 59733
[ 91%]   step 59734
[ 91%]   step 59735
[ 91%]   step 59736
[ 91%]   step 59737
[ 91%]   step 59738
[ 91%]   step 59739
[ 91%]   step 59740
[ 91%]   step 59741
[ 91%]   step 59742
[ 91%]   step 59743
[ 91%]   step 59744
[ 91%]   step 59745
[ 91%]   step 59746
[ 91%]   step 59747
[ 91%]   step 59748
[ 91%]   step 59749
[ 91%]   step 59750
[ 91%]   step 59751
[ 91%]   step 59752
[ 91%]   step 59753
[ 91%]   step 59754
[ 91%]   step 59755
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 59756
[ 91%]   step 59757
[ 91%]   step 59758
[ 91%]   step 59759
[ 91%]   step 59760
[ 91%]   step 59761
[ 91%]   step 59762
[ 91%]   step 59763
[ 91%]   step 59764
[ 91%]   step 59765
[ 91%]   step 59766
[ 91%]   step 59767
[ 91%]   step 59768
[ 91%]   step 59769
[ 91%]   step 59770
[ 91%]   step 59771
[ 91%]   step 59772
[ 91%]   step 59773
[ 91%]   step 59774
[ 91%]   step 59775
[ 91%]   step 59776
[ 91%]   step 59777
[ 91%]   step 59778
[ 91%]   step 59779
[ 91%]   step 59780
[ 91%]   step 59781
[ 91%]   step 59782
[ 91%]   step 59783
[ 91%]   step 59784
[ 91%]   step 59785
[ 91%]   step 59786
[ 91%]   step 59787
[ 91%]   step 59788
[ 91%]   step 59789
[ 91%]   step 59790
[ 91%]   step 59791
[ 91%]   step 59792
[ 91%]   step 59793
[ 91%]   step 59794
[ 91%]   step 59795
[ 91%]   step 59796
[ 91%]   step 59797
[ 91%]   step 59798
[ 91%]   step 59799
[ 91%]   step 59800
[ 91%]   step 59801
[ 91%]   step 59802
[ 91%]   step 59803
[ 91%]   step 59804
[ 91%]   step 59805
[ 91%]   step 59806
[ 91%]   step 59807
[ 91%]   step 59808
[ 91%]   step 59809
[ 91%]   step 59810
[ 91%]   step 59811
[ 91%]   step 59812
[ 91%]   step 59813
[ 91%]   step 59814
[ 91%]   step 59815
[ 91%]   step 59816
[ 91%]   step 59817
[ 91%]   step 59818
[ 91%]   step 59819
[ 91%]   step 59820
[ 91%]   step 59821
[ 91%]   step 59822
[ 91%]   step 59823
[ 91%]   step 59824
[ 91%]   step 59825
[ 91%]   step 59826
[ 91%]   step 59827
[ 91%]   step 59828
[ 91%]   step 59829
[ 91%]   step 59830
[ 91%]   step 59831
[ 91%]   step 59832
[ 91%]   step 59833
[ 91%]   step 59834
[ 91%]   step 59835
[ 91%]   step 59836
[ 91%]   step 59837
[ 91%]   step 59838
[ 91%]   step 59839
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 59840
[ 91%]   step 59841
[ 91%]   step 59842
[ 91%]   step 59843
[ 91%]   step 59844
[ 91%]   step 59845
[ 91%]   step 59846
[ 91%]   step 59847
[ 91%]   step 59848
[ 91%]   step 59849
[ 91%]   step 59850
[ 91%]   step 59851
[ 91%]   step 59852
[ 91%]   step 59853
[ 91%]   step 59854
[ 91%]   step 59855
[ 91%]   step 59856
[ 91%]   step 59857
[ 91%]   step 59858
[ 91%]   step 59859
[ 91%]   step 59860
[ 91%]   step 59861
[ 91%]   step 59862
[ 91%]   step 59863
[ 91%]   step 59864
[ 91%]   step 59865
[ 91%]   step 59866
[ 91%]   step 59867
[ 91%]   step 59868
[ 91%]   step 59869
[ 91%]   step 59870
[ 91%]   step 59871
[ 91%]   step 59872
[ 91%]   step 59873
[ 91%]   step 59874
[ 91%]   step 59875
[ 91%]   step 59876
[ 91%]   step 59877
[ 91%]   step 59878
[ 91%]   step 59879
[ 91%]   step 59880
[ 91%]   step 59881
[ 91%]   step 59882
[ 91%]   step 59883
[ 91%]   step 59884
[ 91%]   step 59885
[ 91%]   step 59886
[ 91%]   step 59887
[ 91%]   step 59888
[ 91%]   step 59889
[ 91%]   step 59890
[ 91%]   step 59891
[ 91%]   step 59892
[ 91%]   step 59893
[ 91%]   step 59894
[ 91%]   step 59895
[ 91%]   step 59896
[ 91%]   step 59897
[ 91%]   step 59898
[ 91%]   step 59899
[ 91%]   step 59900
[ 91%]   step 59901
[ 91%]   step 59902
[ 91%]   step 59903
[ 91%]   step 59904
[ 91%]   step 59905
[ 91%]   step 59906
[ 91%]   step 59907
[ 91%]   step 59908
[ 91%]   step 59909
[ 91%]   step 59910
[ 91%]   step 59911
[ 91%]   step 59912
[ 91%]   step 59913
[ 91%]   step 59914
[ 91%]   step 59915
[ 91%]   step 59916
[ 91%]   step 59917
[ 91%]   step 59918
[ 91%]   step 59919
[ 91%]   step 59920
[ 91%]   step 59921
[ 91%]   step 59922
[ 91%]   step 59923
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 59924
[ 91%]   step 59925
[ 91%]   step 59926
[ 91%]   step 59927
[ 91%]   step 59928
[ 91%]   step 59929
[ 91%]   step 59930
[ 91%]   step 59931
[ 91%]   step 59932
[ 91%]   step 59933
[ 91%]   step 59934
[ 91%]   step 59935
[ 91%]   step 59936
[ 91%]   step 59937
[ 91%]   step 59938
[ 91%]   step 59939
[ 91%]   step 59940
[ 91%]   step 59941
[ 91%]   step 59942
[ 91%]   step 59943
[ 91%]   step 59944
[ 91%]   step 59945
[ 91%]   step 59946
[ 91%]   step 59947
[ 91%]   step 59948
[ 91%]   step 59949
[ 91%]   step 59950
[ 91%]   step 59951
[ 91%]   step 59952
[ 91%]   step 59953
[ 91%]   step 59954
[ 91%]   step 59955
[ 91%]   step 59956
