SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 29274
[ 91%]   step 29275
[ 91%]   step 29276
[ 91%]   step 29277
[ 91%]   step 29278
[ 91%]   step 29279
[ 91%]   step 29280
[ 91%]   step 29281
[ 91%]   step 29282
[ 91%]   step 29283
[ 91%]   step 29284
[ 91%]   step 29285
[ 91%]   step 29286
[ 91%]   step 29287
[ 91%]   step 29288
[ 91%]   step 29289
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 91%]   step 29290
[ 91%]   step 29291
[ 91%]   step 29292
[ 91%]   step 29293
[ 91%]   step 29294
[ 91%]   step 29295
[ 91%]   step 29296
[ 91%]   step 29297
[ 91%]   step 29298
[ 91%]   step 29299
[ 91%]   step 29300
[ 91%]   step 29301
[ 91%]   step 29302
[ 91%]   step 29303
[ 91%]   step 29304
[ 91%]   step 29305
[ 91%]   step 29306
[ 91%]   step 29307
[ 91%]   step 29308
[ 91%]   step 29309
[ 91%]   step 29310
[ 91%]   step 29311
[ 91%]   step 29312
[ 91%]   step 29313
[ 91%]   step 29314
[ 91%]   step 29315
[ 91%]   step 29316
[ 92%]   step 29317
[ 92%]   step 29318
[ 92%]   step 29319
[ 92%]   step 29320
[ 92%]   step 29321
[ 92%]   step 29322
[ 92%]   step 29323
[ 92%]   step 29324
[ 92%]   step 29325
[ 92%]   step 29326
[ 92%]   step 29327
[ 92%]   step 29328
[ 92%]   step 29329
[ 92%]   step 29330
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 29331
[ 92%]   step 29332
[ 92%]   step 29333
[ 92%]   step 29334
[ 92%]   step 29335
[ 92%]   step 29336
[ 92%]   step 29337
[ 92%]   step 29338
[ 92%]   step 29339
[ 92%]   step 29340
[ 92%]   step 29341
[ 92%]   step 29342
[ 92%]   step 29343
[ 92%]   step 29344
[ 92%]   step 29345
[ 92%]   step 29346
[ 92%]   step 29347
[ 92%]   step 29348
[ 92%]   step 29349
[ 92%]   step 29350
[ 92%]   step 29351
[ 92%]   step 29352
[ 92%]   step 29353
[ 92%]   step 29354
[ 92%]   step 29355
[ 92%]   step 29356
[ 92%]   step 29357
[ 92%]   step 29358
[ 92%]   step 29359
[ 92%]   step 29360
[ 92%]   step 29361
[ 92%]   step 29362
[ 92%]   step 29363
[ 92%]   step 29364
[ 92%]   step 29365
[ 92%]   step 29366
[ 92%]   step 29367
[ 92%]   step 29368
[ 92%]   step 29369
[ 92%]   step 29370
[ 92%]   step 29371
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 29372
[ 92%]   step 29373
[ 92%]   step 29374
[ 92%]   step 29375
[ 92%]   step 29376
[ 92%]   step 29377
[ 92%]   step 29378
[ 92%]   step 29379
[ 92%]   step 29380
[ 92%]   step 29381
[ 92%]   step 29382
[ 92%]   step 29383
[ 92%]   step 29384
[ 92%]   step 29385
[ 92%]   step 29386
[ 92%]   step 29387
[ 92%]   step 29388
[ 92%]   step 29389
[ 92%]   step 29390
[ 92%]   step 29391
[ 92%]   step 29392
[ 92%]   step 29393
[ 92%]   step 29394
[ 92%]   step 29395
[ 92%]   step 29396
[ 92%]   step 29397
[ 92%]   step 29398
[ 92%]   step 29399
[ 92%]   step 29400
[ 92%]   step 29401
[ 92%]   step 29402
[ 92%]   step 29403
[ 92%]   step 29404
[ 92%]   step 29405
[ 92%]   step 29406
[ 92%]   step 29407
[ 92%]   step 29408
[ 92%]   step 29409
[ 92%]   step 29410
[ 92%]   step 29411
[ 92%]   step 29412
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 29413
[ 92%]   step 29414
[ 92%]   step 29415
[ 92%]   step 29416
[ 92%]   step 29417
[ 92%]   step 29418
[ 92%]   step 29419
[ 92%]   step 29420
[ 92%]   step 29421
[ 92%]   step 29422
[ 92%]   step 29423
[ 92%]   step 29424
[ 92%]   step 29425
[ 92%]   step 29426
[ 92%]   step 29427
[ 92%]   step 29428
[ 92%]   step 29429
[ 92%]   step 29430
[ 92%]   step 29431
[ 92%]   step 29432
[ 92%]   step 29433
[ 92%]   step 29434
[ 92%]   step 29435
[ 92%]   step 29436
[ 92%]   step 29437
[ 92%]   step 29438
[ 92%]   step 29439
[ 92%]   step 29440
[ 92%]   step 29441
[ 92%]   step 29442
[ 92%]   step 29443
[ 92%]   step 29444
[ 92%]   step 29445
[ 92%]   step 29446
[ 92%]   step 29447
[ 92%]   step 29448
[ 92%]   step 29449
[ 92%]   step 29450
[ 92%]   step 29451
[ 92%]   step 29452
[ 92%]   step 29453
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 29454
[ 92%]   step 29455
[ 92%]   step 29456
[ 92%]   step 29457
[ 92%]   step 29458
[ 92%]   step 29459
[ 92%]   step 29460
[ 92%]   step 29461
[ 92%]   step 29462
[ 92%]   step 29463
[ 92%]   step 29464
[ 92%]   step 29465
[ 92%]   step 29466
[ 92%]   step 29467
[ 92%]   step 29468
[ 92%]   step 29469
[ 92%]   step 29470
[ 92%]   step 29471
[ 92%]   step 29472
[ 92%]   step 29473
[ 92%]   step 29474
[ 92%]   step 29475
[ 92%]   step 29476
[ 92%]   step 29477
[ 92%]   step 29478
[ 92%]   step 29479
[ 92%]   step 29480
[ 92%]   step 29481
[ 92%]   step 29482
[ 92%]   step 29483
[ 92%]   step 29484
[ 92%]   step 29485
[ 92%]   step 29486
[ 92%]   step 29487
[ 92%]   step 29488
[ 92%]   step 29489
[ 92%]   step 29490
[ 92%]   step 29491
[ 92%]   step 29492
[ 92%]   step 29493
[ 92%]   step 29494
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 29495
[ 92%]   step 29496
[ 92%]   step 29497
[ 92%]   step 29498
[ 92%]   step 29499
[ 92%]   step 29500
[ 92%]   step 29501
[ 92%]   step 29502
[ 92%]   step 29503
[ 92%]   step 29504
[ 92%]   step 29505
[ 92%]   step 29506
[ 92%]   step 29507
[ 92%]   step 29508
[ 92%]   step 29509
[ 92%]   step 29510
[ 92%]   step 29511
[ 92%]   step 29512
[ 92%]   step 29513
[ 92%]   step 29514
[ 92%]   step 29515
[ 92%]   step 29516
[ 92%]   step 29517
[ 92%]   step 29518
[ 92%]   step 29519
[ 92%]   step 29520
[ 92%]   step 29521
[ 92%]   step 29522
[ 92%]   step 29523
[ 92%]   step 29524
[ 92%]   step 29525
[ 92%]   step 29526
[ 92%]   step 29527
[ 92%]   step 29528
[ 92%]   step 29529
[ 92%]   step 29530
[ 92%]   step 29531
[ 92%]   step 29532
[ 92%]   step 29533
[ 92%]   step 29534
[ 92%]   step 29535
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 29536
[ 92%]   step 29537
[ 92%]   step 29538
[ 92%]   step 29539
[ 92%]   step 29540
[ 92%]   step 29541
[ 92%]   step 29542
[ 92%]   step 29543
[ 92%]   step 29544
[ 92%]   step 29545
[ 92%]   step 29546
[ 92%]   step 29547
[ 92%]   step 29548
[ 92%]   step 29549
[ 92%]   step 29550
[ 92%]   step 29551
[ 92%]   step 29552
[ 92%]   step 29553
[ 92%]   step 29554
[ 92%]   step 29555
[ 92%]   step 29556
[ 92%]   step 29557
[ 92%]   step 29558
[ 92%]   step 29559
[ 92%]   step 29560
[ 92%]   step 29561
[ 92%]   step 29562
[ 92%]   step 29563
[ 92%]   step 29564
[ 92%]   step 29565
[ 92%]   step 29566
[ 92%]   step 29567
[ 92%]   step 29568
[ 92%]   step 29569
[ 92%]   step 29570
[ 92%]   step 29571
[ 92%]   step 29572
[ 92%]   step 29573
[ 92%]   step 29574
[ 92%]   step 29575
[ 92%]   step 29576
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 29577
[ 92%]   step 29578
[ 92%]   step 29579
[ 92%]   step 29580
[ 92%]   step 29581
[ 92%]   step 29582
[ 92%]   step 29583
[ 92%]   step 29584
[ 92%]   step 29585
[ 92%]   step 29586
[ 92%]   step 29587
[ 92%]   step 29588
[ 92%]   step 29589
[ 92%]   step 29590
[ 92%]   step 29591
[ 92%]   step 29592
[ 92%]   step 29593
[ 92%]   step 29594
[ 92%]   step 29595
[ 92%]   step 29596
[ 92%]   step 29597
[ 92%]   step 29598
[ 92%]   step 29599
[ 92%]   step 29600
[ 92%]   step 29601
[ 92%]   step 29602
[ 92%]   step 29603
[ 92%]   step 29604
[ 92%]   step 29605
[ 92%]   step 29606
[ 92%]   step 29607
[ 92%]   step 29608
[ 92%]   step 29609
[ 92%]   step 29610
[ 92%]   step 29611
[ 92%]   step 29612
[ 92%]   step 29613
[ 92%]   step 29614
[ 92%]   step 29615
[ 92%]   step 29616
[ 92%]   step 29617
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 29618
[ 92%]   step 29619
[ 92%]   step 29620
[ 92%]   step 29621
[ 92%]   step 29622
[ 92%]   step 29623
[ 92%]   step 29624
[ 92%]   step 29625
[ 92%]   step 29626
[ 92%]   step 29627
[ 92%]   step 29628
[ 92%]   step 29629
[ 92%]   step 29630
[ 92%]   step 29631
[ 92%]   step 29632
[ 92%]   step 29633
[ 92%]   step 29634
[ 92%]   step 29635
[ 92%]   step 29636
[ 92%]   step 29637
[ 93%]   step 29638
[ 93%]   step 29639
[ 93%]   step 29640
[ 93%]   step 29641
[ 93%]   step 29642
[ 93%]   step 29643
[ 93%]   step 29644
[ 93%]   step 29645
[ 93%]   step 29646
[ 93%]   step 29647
[ 93%]   step 29648
[ 93%]   step 29649
[ 93%]   step 29650
[ 93%]   step 29651
[ 93%]   step 29652
[ 93%]   step 29653
[ 93%]   step 29654
[ 93%]   step 29655
[ 93%]   step 29656
[ 93%]   step 29657
[ 93%]   step 29658
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 29659
[ 93%]   step 29660
[ 93%]   step 29661
[ 93%]   step 29662
[ 93%]   step 29663
[ 93%]   step 29664
[ 93%]   step 29665
[ 93%]   step 29666
[ 93%]   step 29667
[ 93%]   step 29668
[ 93%]   step 29669
[ 93%]   step 29670
[ 93%]   step 29671
[ 93%]   step 29672
[ 93%]   step 29673
[ 93%]   step 29674
[ 93%]   step 29675
[ 93%]   step 29676
[ 93%]   step 29677
[ 93%]   step 29678
[ 93%]   step 29679
[ 93%]   step 29680
[ 93%]   step 29681
[ 93%]   step 29682
[ 93%]   step 29683
[ 93%]   step 29684
[ 93%]   step 29685
[ 93%]   step 29686
[ 93%]   step 29687
[ 93%]   step 29688
[ 93%]   step 29689
[ 93%]   step 29690
[ 93%]   step 29691
[ 93%]   step 29692
[ 93%]   step 29693
[ 93%]   step 29694
[ 93%]   step 29695
[ 93%]   step 29696
[ 93%]   step 29697
[ 93%]   step 29698
[ 93%]   step 29699
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 29700
[ 93%]   step 29701
[ 93%]   step 29702
[ 93%]   step 29703
[ 93%]   step 29704
[ 93%]   step 29705
[ 93%]   step 29706
[ 93%]   step 29707
[ 93%]   step 29708
[ 93%]   step 29709
[ 93%]   step 29710
[ 93%]   step 29711
[ 93%]   step 29712
[ 93%]   step 29713
[ 93%]   step 29714
[ 93%]   step 29715
[ 93%]   step 29716
[ 93%]   step 29717
[ 93%]   step 29718
[ 93%]   step 29719
[ 93%]   step 29720
[ 93%]   step 29721
[ 93%]   step 29722
[ 93%]   step 29723
[ 93%]   step 29724
[ 93%]   step 29725
[ 93%]   step 29726
[ 93%]   step 29727
[ 93%]   step 29728
[ 93%]   step 29729
[ 93%]   step 29730
[ 93%]   step 29731
[ 93%]   step 29732
[ 93%]   step 29733
[ 93%]   step 29734
[ 93%]   step 29735
[ 93%]   step 29736
[ 93%]   step 29737
[ 93%]   step 29738
[ 93%]   step 29739
[ 93%]   step 29740
[ 93%]   step 29741
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 29742
[ 93%]   step 29743
[ 93%]   step 29744
[ 93%]   step 29745
[ 93%]   step 29746
[ 93%]   step 29747
[ 93%]   step 29748
[ 93%]   step 29749
[ 93%]   step 29750
[ 93%]   step 29751
[ 93%]   step 29752
[ 93%]   step 29753
[ 93%]   step 29754
[ 93%]   step 29755
[ 93%]   step 29756
[ 93%]   step 29757
[ 93%]   step 29758
[ 93%]   step 29759
[ 93%]   step 29760
[ 93%]   step 29761
[ 93%]   step 29762
[ 93%]   step 29763
[ 93%]   step 29764
[ 93%]   step 29765
[ 93%]   step 29766
[ 93%]   step 29767
[ 93%]   step 29768
[ 93%]   step 29769
[ 93%]   step 29770
[ 93%]   step 29771
[ 93%]   step 29772
[ 93%]   step 29773
[ 93%]   step 29774
[ 93%]   step 29775
[ 93%]   step 29776
[ 93%]   step 29777
[ 93%]   step 29778
[ 93%]   step 29779
[ 93%]   step 29780
[ 93%]   step 29781
[ 93%]   step 29782
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 29783
[ 93%]   step 29784
[ 93%]   step 29785
[ 93%]   step 29786
[ 93%]   step 29787
[ 93%]   step 29788
[ 93%]   step 29789
[ 93%]   step 29790
[ 93%]   step 29791
[ 93%]   step 29792
[ 93%]   step 29793
[ 93%]   step 29794
[ 93%]   step 29795
[ 93%]   step 29796
[ 93%]   step 29797
[ 93%]   step 29798
[ 93%]   step 29799
[ 93%]   step 29800
[ 93%]   step 29801
[ 93%]   step 29802
[ 93%]   step 29803
[ 93%]   step 29804
[ 93%]   step 29805
[ 93%]   step 29806
[ 93%]   step 29807
[ 93%]   step 29808
[ 93%]   step 29809
[ 93%]   step 29810
[ 93%]   step 29811
[ 93%]   step 29812
[ 93%]   step 29813
[ 93%]   step 29814
[ 93%]   step 29815
[ 93%]   step 29816
[ 93%]   step 29817
[ 93%]   step 29818
[ 93%]   step 29819
[ 93%]   step 29820
[ 93%]   step 29821
[ 93%]   step 29822
[ 93%]   step 29823
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 29824
[ 93%]   step 29825
[ 93%]   step 29826
[ 93%]   step 29827
[ 93%]   step 29828
[ 93%]   step 29829
[ 93%]   step 29830
[ 93%]   step 29831
[ 93%]   step 29832
[ 93%]   step 29833
[ 93%]   step 29834
[ 93%]   step 29835
[ 93%]   step 29836
[ 93%]   step 29837
[ 93%]   step 29838
[ 93%]   step 29839
[ 93%]   step 29840
[ 93%]   step 29841
[ 93%]   step 29842
[ 93%]   step 29843
[ 93%]   step 29844
[ 93%]   step 29845
[ 93%]   step 29846
[ 93%]   step 29847
[ 93%]   step 29848
[ 93%]   step 29849
[ 93%]   step 29850
[ 93%]   step 29851
[ 93%]   step 29852
[ 93%]   step 29853
[ 93%]   step 29854
[ 93%]   step 29855
[ 93%]   step 29856
[ 93%]   step 29857
[ 93%]   step 29858
[ 93%]   step 29859
[ 93%]   step 29860
[ 93%]   step 29861
[ 93%]   step 29862
[ 93%]   step 29863
[ 93%]   step 29864
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 29865
[ 93%]   step 29866
[ 93%]   step 29867
[ 93%]   step 29868
[ 93%]   step 29869
[ 93%]   step 29870
[ 93%]   step 29871
[ 93%]   step 29872
[ 93%]   step 29873
[ 93%]   step 29874
[ 93%]   step 29875
[ 93%]   step 29876
[ 93%]   step 29877
[ 93%]   step 29878
[ 93%]   step 29879
[ 93%]   step 29880
[ 93%]   step 29881
[ 93%]   step 29882
[ 93%]   step 29883
[ 93%]   step 29884
[ 93%]   step 29885
[ 93%]   step 29886
[ 93%]   step 29887
[ 93%]   step 29888
[ 93%]   step 29889
[ 93%]   step 29890
[ 93%]   step 29891
[ 93%]   step 29892
[ 93%]   step 29893
[ 93%]   step 29894
[ 93%]   step 29895
[ 93%]   step 29896
[ 93%]   step 29897
[ 93%]   step 29898
[ 93%]   step 29899
[ 93%]   step 29900
[ 93%]   step 29901
[ 93%]   step 29902
[ 93%]   step 29903
[ 93%]   step 29904
[ 93%]   step 29905
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 29906
[ 93%]   step 29907
[ 93%]   step 29908
[ 93%]   step 29909
[ 93%]   step 29910
[ 93%]   step 29911
[ 93%]   step 29912
[ 93%]   step 29913
[ 93%]   step 29914
[ 93%]   step 29915
[ 93%]   step 29916
[ 93%]   step 29917
[ 93%]   step 29918
[ 93%]   step 29919
[ 93%]   step 29920
[ 93%]   step 29921
[ 93%]   step 29922
[ 93%]   step 29923
[ 93%]   step 29924
[ 93%]   step 29925
[ 93%]   step 29926
[ 93%]   step 29927
[ 93%]   step 29928
[ 93%]   step 29929
[ 93%]   step 29930
[ 93%]   step 29931
[ 93%]   step 29932
[ 93%]   step 29933
[ 93%]   step 29934
[ 93%]   step 29935
[ 93%]   step 29936
[ 93%]   step 29937
[ 93%]   step 29938
[ 93%]   step 29939
[ 93%]   step 29940
[ 93%]   step 29941
[ 93%]   step 29942
[ 93%]   step 29943
[ 93%]   step 29944
[ 93%]   step 29945
[ 93%]   step 29946
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 29947
[ 93%]   step 29948
[ 93%]   step 29949
[ 93%]   step 29950
[ 93%]   step 29951
[ 93%]   step 29952
[ 93%]   step 29953
[ 93%]   step 29954
[ 93%]   step 29955
[ 93%]   step 29956
[ 93%]   step 29957
[ 94%]   step 29958
[ 94%]   step 29959
[ 94%]   step 29960
[ 94%]   step 29961
[ 94%]   step 29962
[ 94%]   step 29963
[ 94%]   step 29964
[ 94%]   step 29965
[ 94%]   step 29966
[ 94%]   step 29967
[ 94%]   step 29968
[ 94%]   step 29969
[ 94%]   step 29970
[ 94%]   step 29971
[ 94%]   step 29972
[ 94%]   step 29973
[ 94%]   step 29974
[ 94%]   step 29975
[ 94%]   step 29976
[ 94%]   step 29977
[ 94%]   step 29978
[ 94%]   step 29979
[ 94%]   step 29980
[ 94%]   step 29981
[ 94%]   step 29982
[ 94%]   step 29983
[ 94%]   step 29984
[ 94%]   step 29985
[ 94%]   step 29986
[ 94%]   step 29987
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 29988
[ 94%]   step 29989
[ 94%]   step 29990
[ 94%]   step 29991
[ 94%]   step 29992
[ 94%]   step 29993
[ 94%]   step 29994
[ 94%]   step 29995
[ 94%]   step 29996
[ 94%]   step 29997
[ 94%]   step 29998
[ 94%]   step 29999
[ 94%]   step 30000
[ 94%]   step 30001
[ 94%]   step 30002
[ 94%]   step 30003
[ 94%]   step 30004
[ 94%]   step 30005
[ 94%]   step 30006
[ 94%]   step 30007
[ 94%]   step 30008
[ 94%]   step 30009
[ 94%]   step 30010
[ 94%]   step 30011
[ 94%]   step 30012
[ 94%]   step 30013
[ 94%]   step 30014
[ 94%]   step 30015
[ 94%]   step 30016
[ 94%]   step 30017
[ 94%]   step 30018
[ 94%]   step 30019
[ 94%]   step 30020
[ 94%]   step 30021
[ 94%]   step 30022
[ 94%]   step 30023
[ 94%]   step 30024
[ 94%]   step 30025
[ 94%]   step 30026
[ 94%]   step 30027
[ 94%]   step 30028
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 30029
[ 94%]   step 30030
[ 94%]   step 30031
[ 94%]   step 30032
[ 94%]   step 30033
[ 94%]   step 30034
[ 94%]   step 30035
[ 94%]   step 30036
[ 94%]   step 30037
[ 94%]   step 30038
[ 94%]   step 30039
[ 94%]   step 30040
[ 94%]   step 30041
[ 94%]   step 30042
[ 94%]   step 30043
[ 94%]   step 30044
[ 94%]   step 30045
[ 94%]   step 30046
[ 94%]   step 30047
[ 94%]   step 30048
[ 94%]   step 30049
[ 94%]   step 30050
[ 94%]   step 30051
[ 94%]   step 30052
[ 94%]   step 30053
[ 94%]   step 30054
[ 94%]   step 30055
[ 94%]   step 30056
[ 94%]   step 30057
[ 94%]   step 30058
[ 94%]   step 30059
[ 94%]   step 30060
[ 94%]   step 30061
[ 94%]   step 30062
[ 94%]   step 30063
[ 94%]   step 30064
[ 94%]   step 30065
[ 94%]   step 30066
[ 94%]   step 30067
[ 94%]   step 30068
[ 94%]   step 30069
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 30070
[ 94%]   step 30071
[ 94%]   step 30072
[ 94%]   step 30073
[ 94%]   step 30074
[ 94%]   step 30075
[ 94%]   step 30076
[ 94%]   step 30077
[ 94%]   step 30078
[ 94%]   step 30079
[ 94%]   step 30080
[ 94%]   step 30081
[ 94%]   step 30082
[ 94%]   step 30083
[ 94%]   step 30084
[ 94%]   step 30085
[ 94%]   step 30086
[ 94%]   step 30087
[ 94%]   step 30088
[ 94%]   step 30089
[ 94%]   step 30090
[ 94%]   step 30091
[ 94%]   step 30092
[ 94%]   step 30093
[ 94%]   step 30094
[ 94%]   step 30095
[ 94%]   step 30096
[ 94%]   step 30097
[ 94%]   step 30098
[ 94%]   step 30099
[ 94%]   step 30100
[ 94%]   step 30101
[ 94%]   step 30102
[ 94%]   step 30103
[ 94%]   step 30104
[ 94%]   step 30105
[ 94%]   step 30106
[ 94%]   step 30107
[ 94%]   step 30108
[ 94%]   step 30109
[ 94%]   step 30110
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 30111
[ 94%]   step 30112
[ 94%]   step 30113
[ 94%]   step 30114
[ 94%]   step 30115
[ 94%]   step 30116
[ 94%]   step 30117
[ 94%]   step 30118
[ 94%]   step 30119
[ 94%]   step 30120
[ 94%]   step 30121
[ 94%]   step 30122
[ 94%]   step 30123
[ 94%]   step 30124
[ 94%]   step 30125
[ 94%]   step 30126
[ 94%]   step 30127
[ 94%]   step 30128
[ 94%]   step 30129
[ 94%]   step 30130
[ 94%]   step 30131
[ 94%]   step 30132
[ 94%]   step 30133
[ 94%]   step 30134
[ 94%]   step 30135
[ 94%]   step 30136
[ 94%]   step 30137
[ 94%]   step 30138
[ 94%]   step 30139
[ 94%]   step 30140
[ 94%]   step 30141
[ 94%]   step 30142
[ 94%]   step 30143
[ 94%]   step 30144
[ 94%]   step 30145
[ 94%]   step 30146
[ 94%]   step 30147
[ 94%]   step 30148
[ 94%]   step 30149
[ 94%]   step 30150
[ 94%]   step 30151
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 30152
[ 94%]   step 30153
[ 94%]   step 30154
[ 94%]   step 30155
[ 94%]   step 30156
[ 94%]   step 30157
[ 94%]   step 30158
[ 94%]   step 30159
[ 94%]   step 30160
[ 94%]   step 30161
[ 94%]   step 30162
[ 94%]   step 30163
[ 94%]   step 30164
[ 94%]   step 30165
[ 94%]   step 30166
[ 94%]   step 30167
[ 94%]   step 30168
[ 94%]   step 30169
[ 94%]   step 30170
[ 94%]   step 30171
[ 94%]   step 30172
[ 94%]   step 30173
[ 94%]   step 30174
[ 94%]   step 30175
[ 94%]   step 30176
[ 94%]   step 30177
[ 94%]   step 30178
[ 94%]   step 30179
[ 94%]   step 30180
[ 94%]   step 30181
[ 94%]   step 30182
[ 94%]   step 30183
[ 94%]   step 30184
[ 94%]   step 30185
[ 94%]   step 30186
[ 94%]   step 30187
[ 94%]   step 30188
[ 94%]   step 30189
[ 94%]   step 30190
[ 94%]   step 30191
[ 94%]   step 30192
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 30193
[ 94%]   step 30194
[ 94%]   step 30195
[ 94%]   step 30196
[ 94%]   step 30197
[ 94%]   step 30198
[ 94%]   step 30199
[ 94%]   step 30200
[ 94%]   step 30201
[ 94%]   step 30202
[ 94%]   step 30203
[ 94%]   step 30204
[ 94%]   step 30205
[ 94%]   step 30206
[ 94%]   step 30207
[ 94%]   step 30208
[ 94%]   step 30209
[ 94%]   step 30210
[ 94%]   step 30211
[ 94%]   step 30212
[ 94%]   step 30213
[ 94%]   step 30214
[ 94%]   step 30215
